R' B L R F
R' B R L F
B D2 L F B'
B D2 L B' F
D2 B L F B'
D2 B L B' F
R' F' L B F L R
R' F' L B F R L
L F B' U2 R' U2 B
D2 F' L B F L B2
L F B' D2 B2 L B'
U2 F' L' B2 R' F' B
U2 F' L' B2 R' B F'
B D F D L F B'
B D F D L B' F
B D F' D L F B'
B D F' D L B' F
R2 F' R B L R F
R2 F' R B R L F
U2 F' R' U2 L' F' B
U2 F' R' U2 L' B F'
U2 F' R' U2 B L' F'
B D F2 D L F B'
B D F2 D L B' F
D' F' U R B L U'
L F' R' B L R F2
L F' R' B R L F2
L F' R' B R F2 L
B D' L F U' L' U
R' F' D B L F R
R F' U2 L R' F' L'
R F' U2 L' R' F' L'
R F' U2 L2 R' F' L'
R F' U2 R' L F' L'
R F' U2 R' L' F' L'
R F' U2 R' L2 F' L'
R F' U2 R' D F' L'
R F' U2 R' D' F' L'
R F' U2 R' D2 F' L'
R F' U2 R' F' L' D
R F' U2 R' F' L' D'
R F' U2 R' F' L' D2
R F' U2 R' F' D L'
R F' U2 R' F' D' L'
R F' U2 R' F' D2 L'
R F' U2 D R' F' L'
R' F' D' B L F R
R F' U2 D' R' F' L'
R F' U2 D2 R' F' L'
R F' U2 F' L' R' F'
R F' U2 F' R' L' F'
D F' D B L F B'
D F' D B L B' F
R' F' D2 B L F R
R F' D U2 R' F' L'
R' F' B L R F R
R' F' B L R' F R
R' F' B L R2 F R
R' F' B L D F R
R' F' B L D' F R
R' F' B L D2 F R
R' F' B L F R D
R' F' B L F R D'
R' F' B L F R D2
R' F' B L F D R
R' F' B L F D' R
R' F' B L F D2 R
D2 F' B L D F B'
D2 F' B L D B' F
D2 F' B L D' F B'
D2 F' B L D' B' F
D2 F' B L D2 F B'
D2 F' B L D2 B' F
D2 F' B L F D B'
D2 F' B L F D' B'
D2 F' B L F D2 B'
D2 F' B L F B' D
D2 F' B L F B' D'
D2 F' B L F B' D2
D2 F' B L B' D F
D2 F' B L B' D' F
D2 F' B L B' D2 F
D2 F' B L B' F D
D2 F' B L B' F D'
D2 F' B L B' F D2
R' F' B R L F R
R' F' B R' L F R
R' F' B R2 L F R
R' F' B D L F R
R' F' B D' L F R
R' F' B D2 L F R
R F' D' U2 R' F' L'
L' F' B D2 L F2 B'
L' F' B D2 L B' F2
L' F' B D2 F2 L B'
L' F' B' R' U2 B R
D2 F' B2 L F B' L
D2 F' B2 L B' F L
R F' D2 U2 R' F' L'
D2 F2 L F B L B2
D2 F2 L B F L B2
R' F2 L' B' R' U2 B2
R' F2 L' B' U2 B2 L
B D' F L D' F B2
B D' F L D' B2 F
B D' F L F D' B2
U2 F2 R F' B R U2
U2 F2 R B F' R U2
R2 F2 R B L R F
R2 F2 R B R L F
F' D' B D' L F B'
F' D' B D' L B' F
F2 D' B D' L F B'
F2 D' B D' L B' F
L F2 R' B L R F'
L F2 R' B R L F'
L F2 R' B R F' L
F D' B D' L F B'
F D' B D' L B' F
B' D' B2 D' L F B'
B' D' B2 D' L B' F
B' D2 L F B2 L B
B' D2 L B' D2 F L'
F' D2 L F B L B2
B' D2 L B2 F L B
B2 D2 L D2 F B' L
B2 D2 L D2 B' F L
B2 D2 L F D B' L'
B2 D2 L F D' B' L'
B2 D2 L F D2 B' L'
B2 D2 L F B L' B2
F' D2 L B F L B2
B2 D2 L F B' L' D
B2 D2 L F B' L' D'
B2 D2 L F B' L' D2
B2 D2 L F B' D L'
B2 D2 L F B' D' L'
B2 D2 L F B' D2 L'
B2 D2 L F B2 L' B
F2 D2 L F B L B2
B2 D2 L B F L' B2
B2 D2 L B' F L' D
B2 D2 L B' F L' D'
B2 D2 L B' F L' D2
B2 D2 L B' F D L'
B2 D2 L B' F D' L'
B2 D2 L B' F D2 L'
B D2 L R F R' B'
F2 D2 L B F L B2
B2 D2 L B2 F L' B
B D2 L R' B' R F
B D2 L R2 F R2 B'
B D2 L R2 F B' R2
B D2 L R2 B' R2 F
B D2 L R2 B' F R2
B D2 L D F D B'
B D2 L D F D' B'
B D2 L D F D2 B'
B D2 L D F B' D
B D2 L D F B' D'
B D2 L D F B' D2
B D2 L D B' D F
B D2 L D B' D' F
B D2 L D B' D2 F
B D2 L D B' F D
B D2 L D B' F D'
B D2 L D B' F D2
B D2 L D' F D B'
B D2 L D' F D' B'
B D2 L D' F D2 B'
B D2 L D' F B' D
B D2 L D' F B' D'
B D2 L D' F B' D2
B D2 L D' B' D F
B D2 L D' B' D' F
B D2 L D' B' D2 F
B D2 L D' B' F D
B D2 L D' B' F D'
B D2 L D' B' F D2
B D2 L D2 F D B'
B D2 L D2 F D' B'
B D2 L D2 F D2 B'
B D2 L D2 F B' D
B D2 L D2 F B' D'
B D2 L D2 F B' D2
B D2 L D2 B' D F
B D2 L D2 B' D' F
B D2 L D2 B' D2 F
B D2 L D2 B' F D
B D2 L D2 B' F D'
B D2 L D2 B' F D2
B D2 L F R' B' R
B D2 L F R2 B' R2
B D2 L F D B' D
B D2 L F D B' D'
B D2 L F D B' D2
B D2 L F D' B' D
B D2 L F D' B' D'
B D2 L F D' B' D2
B D2 L F D2 B' D
B D2 L F D2 B' D'
B D2 L F D2 B' D2
B D2 L F B2 D B
B D2 L F B2 D' B
B D2 L F B2 D2 B
B D2 L F2 D F' B'
B D2 L F2 D B' F'
B D2 L F2 D' F' B'
B D2 L F2 D' B' F'
B D2 L F2 D2 F' B'
B D2 L F2 D2 B' F'
B D2 L F2 B' D F'
B D2 L F2 B' D' F'
B D2 L F2 B' D2 F'
B D2 L B' R F R'
B D2 L B' R2 F R2
B D2 L B' D F D
B D2 L B' D F D'
B D2 L B' D F D2
B D2 L B' D' F D
B D2 L B' D' F D'
B D2 L B' D' F D2
B D2 L B' D2 F D
B D2 L B' D2 F D'
B D2 L B' D2 F D2
B D2 L B' F2 D F'
B D2 L B' F2 D' F'
B D2 L B' F2 D2 F'
B D2 L B2 D F B
B D2 L B2 D B F
B D2 L B2 D' F B
B D2 L B2 D' B F
B D2 L B2 D2 F B
B D2 L B2 D2 B F
B D2 L B2 F D B
B D2 L B2 F D' B
B D2 L B2 F D2 B
F D2 L F B L B2
F D2 L B F L B2
B2 D2 L2 F L' F B'
B2 D2 L2 F L' B' F
D F2 D B L F B'
D F2 D B L B' F
B D2 L2 B L' F B'
B D2 L2 B L' B' F
B D2 L2 B' L' F B'
B D2 L2 B' L' B' F
B D2 L2 B2 L' F B'
B D2 L2 B2 L' B' F
B D2 R L F R' B'
R' F2 B L D2 R2 F
R' F2 B L D2 F R2
R' F2 B L F D2 R2
D2 F2 B L D F B'
D2 F2 B L D B' F
D2 F2 B L D' F B'
D2 F2 B L D' B' F
D2 F2 B L D2 F B'
D2 F2 B L D2 B' F
D2 F2 B L F D B'
D2 F2 B L F D' B'
D2 F2 B L F D2 B'
D2 F2 B L F B' D
D2 F2 B L F B' D'
D2 F2 B L F B' D2
D2 F2 B L B' D F
D2 F2 B L B' D' F
D2 F2 B L B' D2 F
D2 F2 B L B' F D
D2 F2 B L B' F D'
D2 F2 B L B' F D2
L' F2 B D2 L F2 B'
L' F2 B D2 L B' F2
B D2 R' L B' R F
L' F2 B D2 F2 L B'
L' F2 B' R' U2 B R
D2 F2 B2 L F B' L
D2 F2 B2 L B' F L
L F2 D2 F' B L B'
L F2 D2 B L F' B'
L F2 D2 B L B' F'
L F2 D2 B F' L B'
B D2 R2 L F R2 B'
B D2 R2 L F B' R2
B D2 R2 L B' R2 F
B D2 R2 L B' F R2
R' B L R D F D
R' B L R D F D'
R' B L R D F D2
R' B L R D' F D
R' B L R D' F D'
R' B L R D' F D2
R' B L R D2 F D
R' B L R D2 F D'
R' B L R D2 F D2
R' B L R F2 D F'
R' B L R F2 D' F'
R' B L R F2 D2 F'
R' B L R' F R2 D
R' B L R' F R2 D'
R' B L R' F R2 D2
R' B L R' F' R2 F2
D2 B L R F R' B'
R' B L R2 D R' F
R' B L R2 D F R'
R' B L R2 D' R' F
R' B L R2 D' F R'
R' B L R2 D2 R' F
R' B L R2 D2 F R'
R' B L R2 F R' D
R' B L R2 F R' D'
R' B L R2 F R' D2
R' B L R2 F D R'
R' B L R2 F D' R'
R' B L R2 F D2 R'
R' B L R2 F' R' F2
D2 B L R' B' R F
D2 B L R2 F R2 B'
D2 B L R2 F B' R2
D2 B L R2 B' R2 F
D2 B L R2 B' F R2
R' B L D R D F
R' B L D R D' F
R' B L D R D2 F
R' B L D R F D
R' B L D R F D'
R' B L D R F D2
R' B L D R' F R2
R' B L D R2 F R'
L F2 B D2 L F' B'
L F2 B D2 L B' F'
R' B L D' R D F
R' B L D' R D' F
R' B L D' R D2 F
R' B L D' R F D
R' B L D' R F D'
R' B L D' R F D2
R' B L D' R' F R2
L F2 B D2 F' L B'
R' B L D' R2 F R'
D2 B L D F D B'
D2 B L D F D' B'
D2 B L D F D2 B'
D2 B L D F B' D
D2 B L D F B' D'
D2 B L D F B' D2
D2 B L D B' D F
D2 B L D B' D' F
D2 B L D B' D2 F
D2 B L D B' F D
D2 B L D B' F D'
D2 B L D B' F D2
R' B L D2 R D F
R' B L D2 R D' F
R' B L D2 R D2 F
R' B L D2 R F D
R' B L D2 R F D'
R' B L D2 R F D2
R' B L D2 R' F R2
R' B L D2 R2 F R'
D2 B L D' F D B'
D2 B L D' F D' B'
D2 B L D' F D2 B'
D2 B L D' F B' D
D2 B L D' F B' D'
D2 B L D' F B' D2
D2 B L D' B' D F
D2 B L D' B' D' F
D2 B L D' B' D2 F
D2 B L D' B' F D
D2 B L D' B' F D'
D2 B L D' B' F D2
D2 B L D2 F D B'
D2 B L D2 F D' B'
D2 B L D2 F D2 B'
D2 B L D2 F B' D
D2 B L D2 F B' D'
D2 B L D2 F B' D2
D2 B L D2 B' D F
D2 B L D2 B' D' F
D2 B L D2 B' D2 F
D2 B L D2 B' F D
D2 B L D2 B' F D'
D2 B L D2 B' F D2
D2 B L F R' B' R
D2 B L F R2 B' R2
D2 B L F D B' D
D2 B L F D B' D'
D2 B L F D B' D2
D2 B L F D' B' D
D2 B L F D' B' D'
D2 B L F D' B' D2
D2 B L F D2 B' D
D2 B L F D2 B' D'
D2 B L F D2 B' D2
D2 B L F B2 D B
D2 B L F B2 D' B
D2 B L F B2 D2 B
D' B L F U' L' U
R' B L B R F B'
R' B L B R B' F
D2 B L F2 D F' B'
D2 B L F2 D B' F'
D2 B L F2 D' F' B'
D2 B L F2 D' B' F'
D2 B L F2 D2 F' B'
D2 B L F2 D2 B' F'
D2 B L F2 B' D F'
D2 B L F2 B' D' F'
D2 B L F2 B' D2 F'
R' B L B2 R F B2
R' B L B2 R B2 F
D2 B L B' R F R'
D2 B L B' R2 F R2
D2 B L B' D F D
D2 B L B' D F D'
D2 B L B' D F D2
D2 B L B' D' F D
D2 B L B' D' F D'
D2 B L B' D' F D2
D2 B L B' D2 F D
D2 B L B' D2 F D'
D2 B L B' D2 F D2
D2 B L B' F2 D F'
D2 B L B' F2 D' F'
D2 B L B' F2 D2 F'
R' B L' R F L2 F
R' B L' R F' L2 F
R' B L' R F2 L2 F
D2 B L B2 D F B
D2 B L B2 D B F
D2 B L B2 D' F B
D2 B L B2 D' B F
D2 B L B2 D2 F B
D2 B L B2 D2 B F
D2 B L B2 F D B
D2 B L B2 F D' B
D2 B L B2 F D2 B
R2 B L R B R F
R' B L' F' L2 F R
D B L U R' U' F
R2 B L F R B R
B2 D2 F L F B' L2
B2 D2 F L B' F L2
D B L F U R' U'
B' D2 F B2 L F B'
B' D2 F B2 L B' F
R' B L2 D2 L' R F'
R' B L2 D2 R L' F'
F' D2 F B L F B'
F' D2 F B L B' F
D2 B L2 B L' F B'
D2 B L2 B L' B' F
D2 B L2 B' L' F B'
D2 B L2 B' L' B' F
D2 B L2 B2 L' F B'
D2 B L2 B2 L' B' F
F2 D2 F B L F B'
F2 D2 F B L B' F
R' B R L D F D
R' B R L D F D'
R' B R L D F D2
R' B R L D' F D
R' B R L D' F D'
R' B R L D' F D2
B D2 F L D F B'
B D2 F L D B' F
B D2 F L D' F B'
R' B R L D2 F D
R' B R L D2 F D'
R' B R L D2 F D2
B D2 F L D' B' F
B D2 F L D2 F B'
B D2 F L D2 B' F
B D2 F L F D B'
B D2 F L F D' B'
B D2 F L F D2 B'
B D2 F L F B' D
B D2 F L F B' D'
B D2 F L F B' D2
R' B R L F2 D F'
R' B R L F2 D' F'
R' B R L F2 D2 F'
B D2 F L B' D F
B D2 F L B' D' F
B D2 F L B' D2 F
B D2 F L B' F D
B D2 F L B' F D'
B D2 F L B' F D2
R' B R L' F L2 F
D2 B R L F R' B'
R' B R L' F' L2 F
R' B R L' F2 L2 F
R' B R D L D F
R' B R D L D' F
R' B R D L D2 F
R' B R D L F D
R' B R D L F D'
R' B R D L F D2
B' D2 F' B2 L F B'
B' D2 F' B2 L B' F
R' B R D F L F
R' B R D F' L F
R' B R D F2 L F
R' B R D' L D F
R' B R D' L D' F
R' B R D' L D2 F
R' B R D' L F D
R' B R D' L F D'
R' B R D' L F D2
R' B R D' F L F
R' B R D' F' L F
R' B R D' F2 L F
R' B R D2 L D F
R' B R D2 L D' F
R' B R D2 L D2 F
R' B R D2 L F D
R' B R D2 L F D'
R' B R D2 L F D2
R' B R D2 F L F
R' B R D2 F' L F
R' B R D2 F2 L F
R' B R F L D F
R' B R F L D' F
R' B R F L D2 F
R' B R F L F D
R' B R F L F D'
R' B R F L F D2
R' B R F D L F
R' B R F D' L F
R' B R F D2 L F
F' D2 F' B L F B'
F' D2 F' B L B' F
R' B R F' L D F
R' B R F' L D' F
R' B R F' L D2 F
R' B R F' L F D
R' B R F' L F D'
R' B R F' L F D2
R' B R F' D L F
R' B R F' D' L F
R' B R F' D2 L F
R' B R F2 L D F
R' B R F2 L D' F
R' B R F2 L D2 F
R' B R F2 L F D
R' B R F2 L F D'
R' B R F2 L F D2
R' B R F2 D L F
R' B R F2 D' L F
R' B R F2 D2 L F
F2 D2 F' B L F B'
F2 D2 F' B L B' F
B D2 F' L D F B'
B D2 F' L D B' F
B D2 F' L D' F B'
B D2 F' L D' B' F
B D2 F' L D2 F B'
B D2 F' L D2 B' F
R' B R' L F R2 D
R' B R' L F R2 D'
R' B R' L F R2 D2
B D2 F' L F D B'
B D2 F' L F D' B'
B D2 F' L F D2 B'
B D2 F' L F B' D
B D2 F' L F B' D'
B D2 F' L F B' D2
R' B R' L F' R2 F2
B D2 F' L B' D F
B D2 F' L B' D' F
B D2 F' L B' D2 F
B D2 F' L B' F D
B D2 F' L B' F D'
B D2 F' L B' F D2
D2 B R' L B' R F
F D2 F B L F B'
F D2 F B L B' F
B' D2 F2 B2 L F B'
B' D2 F2 B2 L B' F
R2 B R L B R F
R' B R' F L R2 F
R' B R' F L F R2
U2 B R F' B U2 L'
R' B R' F R2 L F
F' D2 F2 B L F B'
F' D2 F2 B L B' F
R' B R' F' L R2 F
R' B R' F' L F R2
R' B R' F' R2 L F
R' B R' F2 L R2 F
R' B R' F2 L F R2
R' B R' F2 R2 L F
U2 B R B F' U2 L'
F' D2 B L D F B'
F' D2 B L D B' F
F' D2 B L D' F B'
F' D2 B L D' B' F
F' D2 B L D2 F B'
F' D2 B L D2 B' F
F' D2 B L F D B'
F' D2 B L F D' B'
F' D2 B L F D2 B'
F' D2 B L F B' D
F' D2 B L F B' D'
F' D2 B L F B' D2
F' D2 B L B' D F
F' D2 B L B' D' F
F' D2 B L B' D2 F
F' D2 B L B' F D
F' D2 B L B' F D'
F' D2 B L B' F D2
F2 D2 F2 B L F B'
F2 D2 F2 B L B' F
R' B R2 L D R' F
R' B R2 L D F R'
R' B R2 L D' R' F
R' B R2 L D' F R'
R' B R2 L D2 R' F
B D2 F2 L D F B'
R' B R2 L D2 F R'
B D2 F2 L D B' F
R' B R2 L F R' D
R' B R2 L F R' D'
R' B R2 L F R' D2
R' B R2 L F D R'
B D2 F2 L D' F B'
R' B R2 L F D' R'
R' B R2 L F D2 R'
B D2 F2 L D' B' F
R' B R2 L F' R' F2
B D2 F2 L D2 F B'
B D2 F2 L D2 B' F
B D2 F2 L F D B'
B D2 F2 L F D' B'
B D2 F2 L F D2 B'
B D2 F2 L F B' D
B D2 F2 L F B' D'
B D2 F2 L F B' D2
B D2 F2 L B' D F
B D2 F2 L B' D' F
B D2 F2 L B' D2 F
B D2 F2 L B' F D
B D2 F2 L B' F D'
B D2 F2 L B' F D2
B2 D2 B L F B' L'
B2 D2 B L B' F L'
D2 B R2 L F R2 B'
D2 B R2 L F B' R2
D2 B R2 L B' R2 F
D2 B R2 L B' F R2
F2 D2 B L D F B'
F2 D2 B L D B' F
F2 D2 B L D' F B'
F2 D2 B L D' B' F
F2 D2 B L D2 F B'
F2 D2 B L D2 B' F
F2 D2 B L F D B'
F2 D2 B L F D' B'
F2 D2 B L F D2 B'
F2 D2 B L F B' D
F2 D2 B L F B' D'
F2 D2 B L F B' D2
F2 D2 B L B' D F
F2 D2 B L B' D' F
F2 D2 B L B' D2 F
F2 D2 B L B' F D
F2 D2 B L B' F D'
F2 D2 B L B' F D2
U2 B R' U2 F' B L
U2 B R' U2 B L F'
U2 B R' U2 B F' L
F D2 F' B L F B'
F D2 F' B L B' F
R' B R2 D L R' F
R' B R2 D L F R'
R' B R2 D R' L F
R' B R2 D' L R' F
R' B R2 D' L F R'
R' B R2 D' R' L F
B' D2 B' L F B' L
B' D2 B' L B' F L
R' B R2 D2 L R' F
R' B R2 D2 L F R'
R' B R2 D2 R' L F
R' B R2 F L R' F
R' B R2 F L F R'
R' B R2 F R' L F
F' D2 B F L F B'
F' D2 B F L B' F
R' B R2 F' L R' F
R' B R2 F' L F R'
R' B R2 F' R' L F
F' D2 B F' L F B'
F' D2 B F' L B' F
R' B R2 F2 L R' F
R' B R2 F2 L F R'
F' D2 B F2 L F B'
F' D2 B F2 L B' F
R' B R2 F2 R' L F
F2 D2 B F L F B'
F2 D2 B F L B' F
B D2 B L F B' L
F2 D2 B F' L F B'
F2 D2 B F' L B' F
B2 D2 B' L F B' L'
B D2 B L B' F L
B2 D2 B' L B' F L'
F2 D2 B F2 L F B'
F2 D2 B F2 L B' F
F D2 F2 B L F B'
F D2 F2 B L B' F
B' D2 B2 L D F B'
B' D2 B2 L D B' F
B' D2 B2 L D' F B'
B' D2 B2 L D' B' F
B' D2 B2 L D2 F B'
B' D2 B2 L D2 B' F
B' D2 B2 L F D B'
B' D2 B2 L F D' B'
B' D2 B2 L F D2 B'
B' D2 B2 L F B' D
B' D2 B2 L F B' D'
B' D2 B2 L F B' D2
B' D2 B2 L B' D F
B' D2 B2 L B' D' F
B' D2 B2 L B' D2 F
B' D2 B2 L B' F D
B' D2 B2 L B' F D'
B' D2 B2 L B' F D2
F D2 B L D F B'
F D2 B L D B' F
F D2 B L D' F B'
F D2 B L D' B' F
F D2 B L D2 F B'
F D2 B L D2 B' F
F D2 B L F D B'
F D2 B L F D' B'
F D2 B L F D2 B'
F D2 B L F B' D
F D2 B L F B' D'
F D2 B L F B' D2
F D2 B L B' D F
F D2 B L B' D' F
F D2 B L B' D2 F
F D2 B L B' F D
F D2 B L B' F D'
F D2 B L B' F D2
F' D2 B2 L F B' L
F' D2 B2 L B' F L
R2 B R2 D2 L F B'
R2 B R2 D2 L B' F
B2 D2 B2 L F B' L'
B2 D2 B2 L B' F L'
F2 D2 B2 L F B' L
F2 D2 B2 L B' F L
B' D2 B2 F L F B'
B' D2 B2 F L B' F
B' D2 B2 F' L F B'
B' D2 B2 F' L B' F
F D2 B F L F B'
F D2 B F L B' F
B' D2 B2 F2 L F B'
B' D2 B2 F2 L B' F
F D2 B F' L F B'
F D2 B F' L B' F
F D2 B F2 L F B'
F D2 B F2 L B' F
D B U R' U' L F
F' B L R' B R F
F2 B L R' B R F
F' B L F R' B R
F D2 B2 L F B' L
F D2 B2 L B' F L
F2 B L F R' B R
R' B D L R D F
R' B D L R D' F
R' B D L R D2 F
R' B D L R F D
R' B D L R F D'
R' B D L R F D2
R' B D L R' F R2
R' B D L R2 F R'
R' B D L D R F
R' B D L D' R F
R' B D L D2 R F
B F L R' B R F
L' B U2 B2 R' U2 B
R' B D R L D F
R' B D R L D' F
R' B D R L D2 F
R' B D R L F D
R' B D R L F D'
R' B D R L F D2
R' B D R D L F
R' B D R D' L F
R' B D R D2 L F
R' B D R F L F
R' B D R F' L F
R' B D R F2 L F
R' B D R' L F R2
R' B D R2 L F R'
B F L F R' B R
F B L R' B R F
R' B D F' L F R
R' B D' L R D F
R' B D' L R D' F
R' B D' L R D2 F
R' B D' L R F D
R' B D' L R F D'
R' B D' L R F D2
R' B D' L R' F R2
R' B D' L R2 F R'
R' B D' L D R F
R' B D' L D' R F
R' B D' L D2 R F
F B L F R' B R
D' B D' L D F B'
D' B D' L D B' F
D' B D' L D' F B'
D' B D' L D' B' F
D' B D' L D2 F B'
D' B D' L D2 B' F
D' B D' L F D B'
D' B D' L F D' B'
D' B D' L F D2 B'
D' B D' L F B' D
D' B D' L F B' D'
D' B D' L F B' D2
D' B D' L B' D F
D' B D' L B' D' F
D' B D' L B' D2 F
D' B D' L B' F D
D' B D' L B' F D'
D' B D' L B' F D2
R' B D' R L D F
R' B D' R L D' F
R' B D' R L D2 F
R' B D' R L F D
R' B D' R L F D'
R' B D' R L F D2
R' B D' R D L F
R' B D' R D' L F
R' B D' R D2 L F
R' B D' R F L F
R' B D' R F' L F
R' B D' R F2 L F
R' B D' R' L F R2
R' B D' R2 L F R'
R' B D' F' L F R
D' B D' F L F B'
D' B D' F L B' F
D' B D' F' L F B'
D' B D' F' L B' F
D' B D' F2 L F B'
D' B D' F2 L B' F
R' B D2 L R D F
R' B D2 L R D' F
R' B D2 L R D2 F
R' B D2 L R F D
R' B D2 L R F D'
R' B D2 L R F D2
R' B D2 L R' F R2
R' B D2 L R2 F R'
R' B D2 L D R F
R' B D2 L D' R F
R' B D2 L D2 R F
R' B D2 R L D F
R' B D2 R L D' F
R' B D2 R L D2 F
R' B D2 R L F D
R' B D2 R L F D'
R' B D2 R L F D2
R' B D2 R D L F
R' B D2 R D' L F
R' B D2 R D2 L F
R' B D2 R F L F
R' B D2 R F' L F
R' B D2 R F2 L F
R' B D2 R' L F R2
L' B D2 L F2 D B'
L' B D2 L F2 D' B'
L' B D2 L F2 D2 B'
L' B D2 L F2 B' D
L' B D2 L F2 B' D'
L' B D2 L F2 B' D2
L' B D2 L B' F2 D
L' B D2 L B' F2 D'
L' B D2 L B' F2 D2
R' B D2 R2 L F R'
R' B D2 F' L F R
L B D F D L B'
F' B R' L B R F
L' B D2 F' L F' B'
L' B D2 F' L B' F'
L' B D2 F2 L D B'
L' B D2 F2 L D' B'
L' B D2 F2 L D2 B'
L' B D2 F2 L B' D
L' B D2 F2 L B' D'
L' B D2 F2 L B' D2
R' B F L F' R F2
D2 B F L D F B'
D2 B F L D B' F
D2 B F L D' F B'
D2 B F L D' B' F
D2 B F L D2 F B'
D2 B F L D2 B' F
D2 B F L F D B'
D2 B F L F D' B'
D2 B F L F D2 B'
D2 B F L F B' D
D2 B F L F B' D'
D2 B F L F B' D2
D2 B F L B' D F
D2 B F L B' D' F
D2 B F L B' D2 F
D2 B F L B' F D
D2 B F L B' F D'
D2 B F L B' F D2
D' B F L D' F B2
D' B F L D' B2 F
D' B F L F D' B2
F2 B R' L B R F
L B D' F L D' B2
R' B F' L R F R
R' B F' L R' F R
R' B F' L R2 F R
R' B F' L D F R
R' B F' L D' F R
R' B F' L D2 F R
R' B F' L F R D
R' B F' L F R D'
R' B F' L F R D2
R' B F' L F D R
R' B F' L F D' R
R' B F' L F D2 R
D2 B F' L D F B'
D2 B F' L D B' F
D2 B F' L D' F B'
D2 B F' L D' B' F
D2 B F' L D2 F B'
D2 B F' L D2 B' F
D2 B F' L F D B'
D2 B F' L F D' B'
D2 B F' L F D2 B'
D2 B F' L F B' D
D2 B F' L F B' D'
D2 B F' L F B' D2
D2 B F' L B' D F
D2 B F' L B' D' F
D2 B F' L B' D2 F
D2 B F' L B' F D
D2 B F' L B' F D'
D2 B F' L B' F D2
B F R' L B R F
L' B F D2 L F2 B'
L' B F D2 L B' F2
R' B F' R L F R
L' B F D2 F2 L B'
R' B F' R' L F R
U2 B F R F' B U2
U2 B F R B F' U2
R' B F' R2 L F R
R' B F' D L F R
F B R' L B R F
R' B F' D' L F R
R' B F' D2 L F R
R' B F2 L D2 R2 F
R' B F2 L D2 F R2
R' B F2 L F D2 R2
D2 B F2 L D F B'
D2 B F2 L D B' F
D2 B F2 L D' F B'
D2 B F2 L D' B' F
D2 B F2 L D2 F B'
D2 B F2 L D2 B' F
D2 B F2 L F D B'
D2 B F2 L F D' B'
D2 B F2 L F D2 B'
D2 B F2 L F B' D
D2 B F2 L F B' D'
D2 B F2 L F B' D2
D2 B F2 L B' D F
D2 B F2 L B' D' F
D2 B F2 L B' D2 F
D2 B F2 L B' F D
D2 B F2 L B' F D'
D2 B F2 L B' F D2
L B D2 F L D B'
L B D2 F L D' B'
L B D2 F L D2 B'
L B D2 F L B' D
L B D2 F L B' D'
L B D2 F L B' D2
L' B F' D2 L F2 B'
L' B F' D2 L B' F2
L B D2 F' L F2 B'
L B D2 F' L B' F2
L' B F' D2 F2 L B'
L B D2 F2 L F' B'
L B D2 F2 L B' F'
L B F L R' B R
L B F R' L B R
L' B F2 D2 L F2 B'
L' B F2 D2 L B' F2
L' B F2 D2 F2 L B'
L' B' L R' U2 B R
L B F D2 L D B'
L B F D2 L D' B'
L B F D2 L D2 B'
L B F D2 L B' D
L B F D2 L B' D'
L B F D2 L B' D2
D2 B' L F B2 L B
D2 B' L B' D2 F L'
R' B' L B2 R F L
D2 B' L B2 F L B
B' F U2 R' U2 F' B
B' F U2 R' U2 B F'
L' B' L' R' U2 B R
L B F2 D2 L F' B'
L B F2 D2 L B' F'
L B F2 D2 F' L B'
L' B' L2 R' U2 B R
L' B' R F' R2 U2 R
L' B' R' L U2 B R
L' B' R' L' U2 B R
F' B D2 L D F B'
F' B D2 L D B' F
F' B D2 L D' F B'
F' B D2 L D' B' F
L' B' R' L2 U2 B R
F' B D2 L D2 F B'
F' B D2 L D2 B' F
F' B D2 L F D B'
F' B D2 L F D' B'
F' B D2 L F D2 B'
F' B D2 L F B' D
F' B D2 L F B' D'
F' B D2 L F B' D2
F' B D2 L B' D F
F' B D2 L B' D' F
F' B D2 L B' D2 F
F' B D2 L B' F D
F' B D2 L B' F D'
F' B D2 L B' F D2
B2 F D2 L F B' L'
L' B' R' U2 D B R
L' B' R' U2 D' B R
B2 F D2 L B' F L'
L' B' R' U2 D2 B R
L' B' R' U2 B R D
L' B' R' U2 B R D'
L' B' R' U2 B R D2
L' B' R' U2 B D R
L' B' R' U2 B D' R
L' B' R' U2 B D2 R
L' B' R' U2 B' R B2
L' B' R' U2 B2 R B'
U2 B' R F' B U2 L'
L' B' R' D U2 B R
F2 B D2 L D F B'
F2 B D2 L D B' F
F2 B D2 L D' F B'
F2 B D2 L D' B' F
F2 B D2 L D2 F B'
F2 B D2 L D2 B' F
F2 B D2 L F D B'
F2 B D2 L F D' B'
F2 B D2 L F D2 B'
F2 B D2 L F B' D
F2 B D2 L F B' D'
F2 B D2 L F B' D2
F2 B D2 L B' D F
F2 B D2 L B' D' F
F2 B D2 L B' D2 F
F2 B D2 L B' F D
F2 B D2 L B' F D'
F2 B D2 L B' F D2
L' B' R' D' U2 B R
U2 B' R B F' U2 L'
L' B' R' D2 U2 B R
B' F D2 B2 L F B'
B' F D2 B2 L B' F
F' B D2 F L F B'
F' B D2 F L B' F
L' B' R' F2 L' U2 B
F' B D2 F' L F B'
F' B D2 F' L B' F
F' B D2 F2 L F B'
F' B D2 F2 L B' F
F2 B D2 F L F B'
F2 B D2 F L B' F
U2 B' R' U2 F' B L
