R' L' U B'
L' R' U B'
R' L U' F U2
R' L' U D B'
R' L' U D' B'
R' L' U D2 B'
R' L' U B' D
R' L' U B' D'
R' L' U B' D2
R' L' D U B'
L' R' U D B'
L' R' U D' B'
L' R' U D2 B'
L' R' U B' D
L' R' U B' D'
L' R' U B' D2
R' L' D' U B'
L R' U' F U2
R' L' D2 U B'
L' R' D U B'
D2 L' R' U B'
L' R' D' U B'
D L' R' U B'
D' L' R' U B'
L' R' D2 U B'
D' R' L' U B'
D R' L' U B'
D2 R' L' U B'
R' U2 R U' B
R' D L' U B'
L' D R' U B'
R' D' L' U B'
L' D' R' U B'
R' D2 L' U B'
L' D2 R' U B'
L2 D2 R' U B
L' R' U2 R' D' U' B'
R' L' U2 R' D2 U' B'
L' R' U2 R' D2 U' B'
B2 L B2 U' F U2 F'
R' L' U2 R2 U' D B'
R' L' U2 R2 U' D' B'
R' L' U2 R2 U' D2 B'
L' R' U2 R2 U' D B'
L' R' U2 R2 U' D' B'
L' R' U2 R2 U' D2 B'
R' L' U2 R2 U' B' D
R' L' U2 R2 U' B' D'
R' L' U2 R2 U' B' D2
L' R' U2 R2 U' B' D
L' R' U2 R2 U' B' D'
L' R' U2 R2 U' B' D2
R' L' U2 R2 D U' B'
L' R' U2 R2 D U' B'
R' L' U2 R2 D' U' B'
L' R' U2 R2 D' U' B'
R' L' U2 R2 D2 U' B'
L' R' U2 R2 D2 U' B'
L R' U2 R U F U2
R' L' U2 D R U' B'
L' R' U2 D R U' B'
R' L' U2 D R' U' B'
L' R' U2 D R' U' B'
R' L' U2 D R2 U' B'
L' R' U2 D R2 U' B'
R' L' U2 D' R U' B'
R' L' U2 D' R' U' B'
L' R' U2 D' R U' B'
R' L' U2 D' R2 U' B'
L' R' U2 D' R' U' B'
L R' U2 R' U F U2
L' R' U2 D' R2 U' B'
R' L' U2 D2 R U' B'
R' L' U2 D2 R' U' B'
L' R' U2 D2 R U' B'
R' L' U2 D2 R2 U' B'
L' R' U2 D2 R' U' B'
L' R' U2 D2 R2 U' B'
L R' U2 R2 U F U2
D2 L' R U D' F2 B'
D2 L' R U D' B' F2
D2 L' R U B' D' F2
D' L' R U D' F2 B'
D' L' R U D' B' F2
D' L' R U B' D' F2
L2 R' U2 D2 R' U' B
D L' R U D' F2 B'
D L' R U D' B' F2
D L' R U B' D' F2
D2 L' R D' U F2 B'
D2 L' R D' U B' F2
U2 L' R U' D' F2 B
U2 L' R U' D' B F2
U2 L' R U' B D' F2
D' L' R D' U F2 B'
D' L' R D' U B' F2
U2 L' R D' U' F2 B
U2 L' R D' U' B F2
D L' R D' U F2 B'
D L' R D' U B' F2
U2 L' R D2 L2 U' B
R' L' D L2 U' F U2
L' R' D L2 U' F U2
F2 L' R F2 R2 U B'
L R' D L2 U D B'
L R' D L2 U D' B'
L R' D L2 U D2 B'
L R' D L2 U B' D
L R' D L2 U B' D'
L R' D L2 U B' D2
L R' D L2 D U B'
L R' D L2 D' U B'
L R' D L2 D2 U B'
R' L' D U R' B' R
R' L' D U R2 B' R2
D2 L' R' U R' B' R
D2 L' R' U R2 B' R2
L' R' D U R' B' R
D2 L' R' U D B' D
D2 L' R' U D B' D'
D2 L' R' U D B' D2
L' R' D U R2 B' R2
R2 L' D R U D B'
D2 L' R' U D' B' D
R2 L' D R U D' B'
D2 L' R' U D' B' D'
D2 L' R' U D' B' D2
R2 L' D R U D2 B'
R2 L' D R U B' D
R2 L' D R U B' D'
R2 L' D R U B' D2
D2 L' R' U D2 B' D
D2 L' R' U D2 B' D'
D2 L' R' U D2 B' D2
R' L' D U B2 D B
R' L' D U B2 D' B
R' L' D U B2 D2 B
R2 L' D R D U B'
R2 L' D R D' U B'
R2 L' D R D2 U B'
L' R' D U B2 D B
L' R' D U B2 D' B
L' R' D U B2 D2 B
D' L' R' U R' B' R
D' L' R' U R2 B' R2
D' L' R' U D B' D
D' L' R' U D B' D'
D' L' R' U D B' D2
D2 L' R' U B2 D B
D2 L' R' U B2 D' B
D2 L' R' U B2 D2 B
D' L' R' U D' B' D
D' L' R' U D' B' D'
D' L' R' U D' B' D2
R' L' D U' F U2 B'
D' L' R' U D2 B' D
D' L' R' U D2 B' D'
D' L' R' U D2 B' D2
R' L' D U' F' U2 B'
R' L' D U' F2 U2 B'
L' R' D U' F U2 B'
L' R' D U' F' U2 B'
L' R' D U' F2 U2 B'
D' L' R' U B2 D B
D' L' R' U B2 D' B
D' L' R' U B2 D2 B
R' L' D U2 R U' B'
D2 L' R' U' F U2 B'
R' L' D U2 R' U' B'
D2 L' R' U' F' U2 B'
R' L' D U2 R2 U' B'
D2 L' R' U' F2 U2 B'
F' L' R' U B L B2
L' R' D U2 R U' B'
L' R' D U2 R' U' B'
L' R' D U2 R2 U' B'
D' L' R' U' F U2 B'
D2 L' R' U2 R U' B'
D2 L' R' U2 R' U' B'
D' L' R' U' F' U2 B'
D' L' R' U' F2 U2 B'
D2 L' R' U2 R2 U' B'
D' L' R' U2 R U' B'
F2 L' R' U D' B' L2
D' L' R' U2 R' U' B'
D' L' R' U2 R2 U' B'
F2 L' R' U B' D' L2
L R' D U L2 B' L2
D2 L' R' D U B' D
D2 L' R' D U B' D'
D2 L' R' D U B' D2
D L' R' U R' B' R
D L' R' U R2 B' R2
U2 L' R' U F' U2 F
D L' R' U D B' D
D L' R' U D B' D'
D L' R' U D B' D2
D L' R' U D' B' D
D L' R' U D' B' D'
D L' R' U D' B' D2
D L' R' U D2 B' D
D L' R' U D2 B' D'
D L' R' U D2 B' D2
D' L' R' D U B' D
D' L' R' D U B' D'
D' L' R' D U B' D2
D L' R' U B2 D B
D L' R' U B2 D' B
D L' R' U B2 D2 B
L R' D U' F U2 D
L R' D U' F U2 D'
L R' D U' F U2 D2
L R' D U' F D U2
L R' D U' F D' U2
L R' D U' F D2 U2
D2 L' R' D' U B' D
D2 L' R' D' U B' D'
D2 L' R' D' U B' D2
F L' R' U D B' L
D L' R' U' F U2 B'
D L' R' U' F' U2 B'
D' L' R' D' U B' D
D' L' R' D' U B' D'
D' L' R' D' U B' D2
D L' R' U' F2 U2 B'
D2 L' R' D2 U B' D
D2 L' R' D2 U B' D'
D2 L' R' D2 U B' D2
D L' R' U2 R U' B'
D L' R' U2 R' U' B'
D L' R' U2 R2 U' B'
D' L' R' D2 U B' D
D' L' R' D2 U B' D'
D' L' R' D2 U B' D2
L2 R' D F L' F' U
U L' R' U L R B
U L' R' U R L B
R L' D U' B2 U2 B
D L' R' D U B' D
D L' R' D U B' D'
D L' R' D U B' D2
F2 L' R' D' U B' L2
F L' R' D U B' L
D L' R' D' U B' D
D L' R' D' U B' D'
D L' R' D' U B' D2
D L' R' D2 U B' D
D L' R' D2 U B' D'
D L' R' D2 U B' D2
R' L' D' L2 U' F U2
F2 L' R' F2 U D B'
F2 L' R' F2 U D' B'
F2 L' R' F2 U D2 B'
F2 L' R' F2 U B' D
F2 L' R' F2 U B' D'
F2 L' R' F2 U B' D2
F2 L' R' F2 D U B'
L' R' D' L2 U' F U2
F2 L' R' F2 D' U B'
F2 L' R' F2 D2 U B'
L R' D' L2 U D B'
L R' D' L2 U D' B'
L R' D' L2 U D2 B'
L R' D' L2 U B' D
L R' D' L2 U B' D'
L R' D' L2 U B' D2
L R' D' L2 D U B'
L R' D' L2 D' U B'
L R' D' L2 D2 U B'
R' L' D' U R' B' R
R' L' D' U R2 B' R2
R' L' D' U B2 D B
R' L' D' U B2 D' B
R' L' D' U B2 D2 B
L' R' D' U R' B' R
D2 L' R2 D R U B'
L' R' D' U R2 B' R2
R2 L' D' R U D B'
R2 L' D' R U D' B'
R2 L' D' R U D2 B'
R' L' D' U' F U2 B'
R2 L' D' R U B' D
R2 L' D' R U B' D'
R2 L' D' R U B' D2
R' L' D' U' F' U2 B'
R' L' D' U' F2 U2 B'
L' R' D' U B2 D B
L' R' D' U B2 D' B
L' R' D' U B2 D2 B
R2 L' D' R D U B'
R2 L' D' R D' U B'
R2 L' D' R D2 U B'
D' L' R2 D R U B'
R' L' D' U2 R U' B'
L' R' D' U' F U2 B'
R' L' D' U2 R' U' B'
D2 L' R2 D' R U B'
L' R' D' U' F' U2 B'
R' L' D' U2 R2 U' B'
L' R' D' U' F2 U2 B'
L' R' D' U2 R U' B'
L' R' D' U2 R' U' B'
L' R' D' U2 R2 U' B'
R L' D' R U F2 B'
R L' D' R U B' F2
D' L' R2 D' R U B'
D2 L' R2 D2 R U B'
D' L' R2 D2 R U B'
R L' D' R' U F2 B'
R L' D' R' U B' F2
L R' D' U L2 B' L2
D L' R2 D R U B'
R L' D' R2 U F2 B'
R L' D' R2 U B' F2
L R' D' U' F U2 D
L R' D' U' F U2 D'
L R' D' U' F U2 D2
L R' D' U' F D U2
L R' D' U' F D' U2
L R' D' U' F D2 U2
D L' R2 D' R U B'
R L' D' U F2 D B'
R L' D' U F2 D' B'
R L' D' U F2 D2 B'
R L' D' U F2 B' D
R L' D' U F2 B' D'
R L' D' U F2 B' D2
R L' D' U B' F2 D
R L' D' U B' F2 D'
R L' D' U B' F2 D2
D L' R2 D2 R U B'
L2 R' D' B' L B U
R' L' D2 L2 U' F U2
L' R' D2 L2 U' F U2
R' L' D2 U R' B' R
R' L' D2 U R2 B' R2
L R' D2 L2 U D B'
L R' D2 L2 U D' B'
L R' D2 L2 U D2 B'
L R' D2 L2 U B' D
L R' D2 L2 U B' D'
L R' D2 L2 U B' D2
L R' D2 L2 D U B'
L R' D2 L2 D' U B'
L R' D2 L2 D2 U B'
R' L' D2 U B2 D B
R' L' D2 U B2 D' B
R' L' D2 U B2 D2 B
L' R' D2 U R' B' R
L' R' D2 U R2 B' R2
R' L' D2 U' F U2 B'
R' L' D2 U' F' U2 B'
R' L' D2 U' F2 U2 B'
R2 L' D2 R U D B'
R2 L' D2 R U D' B'
R2 L' D2 R U D2 B'
R2 L' D2 R U B' D
R2 L' D2 R U B' D'
R2 L' D2 R U B' D2
L' R' D2 U B2 D B
L' R' D2 U B2 D' B
L' R' D2 U B2 D2 B
R2 L' D2 R D U B'
R2 L' D2 R D' U B'
R' L' D2 U2 R U' B'
R2 L' D2 R D2 U B'
R' L' D2 U2 R' U' B'
R' L' D2 U2 R2 U' B'
L' R' D2 U' F U2 B'
L' R' D2 U' F' U2 B'
L' R' D2 U' F2 U2 B'
L' R' D2 U2 R U' B'
L' R' D2 U2 R' U' B'
L' R' D2 U2 R2 U' B'
L R' D2 U L2 B' L2
L2 R' D2 U R' B R
L R' D2 U' F U2 D
L R' D2 U' F U2 D'
L R' D2 U' F U2 D2
L R' D2 U' F D U2
L R' D2 U' F D' U2
L R' D2 U' F D2 U2
L2 R' D2 U2 R' U' B
R L' D2 U B' D F2
L2 R' F L F' U B'
R' L' F D F' U B'
L' R' F D F' U B'
R' L' F D' F' U B'
L' R' F D' F' U B'
R' L' F D2 F' U B'
L' R' F D2 F' U B'
U2 L' U2 L' R' U B'
U2 L' U2 R' L' U B'
R' L' F' D F U B'
L' R' F' D F U B'
R' L' F' D' F U B'
L' R' F' D' F U B'
R' L' F' D2 F U B'
R L' F' R2 F U B'
L' R' F' D2 F U B'
L2 R' F' D F L' U
L R' F' D' F L2 U
L R' F' D2 F U B2
L2 R' F2 L F2 U B'
D2 L' D R' U D B'
D2 L' D R' U D' B'
D2 L' D R' U D2 B'
D2 L' D R' U B' D
D2 L' D R' U B' D'
D2 L' D R' U B' D2
D2 L' D R' D U B'
D2 L' D R' D' U B'
D2 L' D R' D2 U B'
D' L' D R' U D B'
D' L' D R' U D' B'
D' L' D R' U D2 B'
R' L' F2 U D' B' L2
D' L' D R' U B' D
D' L' D R' U B' D'
D' L' D R' U B' D2
D' L' D R' D U B'
D' L' D R' D' U B'
D' L' D R' D2 U B'
R' L' F2 U B' D' L2
L' R' F2 U D' B' L2
L' R' F2 U B' D' L2
D L' D R' U D B'
D L' D R' U D' B'
D L' D R' U D2 B'
D L' D R' U B' D
D L' D R' U B' D'
D L' D R' U B' D2
D L' D R' D U B'
D L' D R' D' U B'
D L' D R' D2 U B'
R' L' F2 D' U B' L2
L' R' F2 D' U B' L2
R L' F2 R2 F2 U B'
F L' D F' R' U B'
L2 R' B L U B' R'
D2 L' D' R' U D B'
D2 L' D' R' U D' B'
D2 L' D' R' U D2 B'
D2 L' D' R' U B' D
D2 L' D' R' U B' D'
D2 L' D' R' U B' D2
D2 L' D' R' D U B'
D2 L' D' R' D' U B'
D' L' D' R' U D B'
D' L' D' R' U D' B'
D' L' D' R' U D2 B'
D' L' D' R' U B' D
D' L' D' R' U B' D'
D' L' D' R' U B' D2
D2 L' D' R' D2 U B'
D' L' D' R' D U B'
D' L' D' R' D' U B'
D' L' D' R' D2 U B'
F2 L' D' R' U B' L2
R2 L' B R B' U B'
R' L' B D B' L2 U
D L' D' R' U D B'
D L' D' R' U D' B'
D L' D' R' U D2 B'
D L' D' R' U B' D
D L' D' R' U B' D'
D L' D' R' U B' D2
D L' D' R' D U B'
D L' D' R' D' U B'
D L' D' R' D2 U B'
L' R' B D B' L2 U
R L' B R2 B' U B'
L2 R' B D' B' L U
R' L' B' L B U B'
L' R' B' L B U B'
R' L' B' L' B U B'
L' R' B' L' B U B'
F L' D' F' R' U B'
R' L' B' L2 B U B'
L' R' B' L2 B U B'
L2 R' B' L B U B2
D2 L' D2 R' U D B'
D2 L' D2 R' U D' B'
D2 L' D2 R' U D2 B'
D2 L' D2 R' U B' D
D2 L' D2 R' U B' D'
D2 L' D2 R' U B' D2
D2 L' D2 R' D U B'
D2 L' D2 R' D' U B'
D' L' D2 R' U D B'
D' L' D2 R' U D' B'
D' L' D2 R' U D2 B'
D' L' D2 R' U B' D
D' L' D2 R' U B' D'
D' L' D2 R' U B' D2
D2 L' D2 R' D2 U B'
D' L' D2 R' D U B'
D' L' D2 R' D' U B'
D' L' D2 R' D2 U B'
L R' B' L2 B U B2
R' L' B' D B U B'
L' R' B' D B U B'
D L' D2 R' U D B'
D L' D2 R' U D' B'
D L' D2 R' U D2 B'
D L' D2 R' U B' D
D L' D2 R' U B' D'
D L' D2 R' U B' D2
D L' D2 R' D U B'
D L' D2 R' D' U B'
D L' D2 R' D2 U B'
R' L' B' D' B U B'
L' R' B' D' B U B'
R' L' B' D2 B U B'
L' R' B' D2 B U B'
R' L' B2 L B2 U B'
L' R' B2 L B2 U B'
R' L' B2 L' B2 U B'
L' R' B2 L' B2 U B'
F L' D2 F' R' U B'
R' L' B2 L2 B2 U B'
L' R' B2 L2 B2 U B'
L2 R' B2 L B2 U B
R' L' B2 U D' B R2
L' R' B2 U D' B R2
L R' B2 L2 B2 U B
F2 L' F R' F U B'
R' L' B2 D' U B R2
L' R' B2 D' U B R2
F L' F R' F2 U B'
R' L2 U L D B' L'
R' L2 U L D' B' L'
R' L2 U L D2 B' L'
R' L2 U L B L' B2
R' L2 U L B' L' D
R' L2 U L B' L' D'
R' L2 U L B' L' D2
R' L2 U L B' D L'
R' L2 U L B' D' L'
R' L2 U L B' D2 L'
R' L2 U L B2 L' B
R' L2 U R D2 R' B
D2 L' F' R' F U B'
D' L' F' R' F U B'
R' L2 U D2 R' B R
D L' F' R' F U B'
R' L2 U B L B' L'
F L' F' R' U D B'
F L' F' R' U D' B'
F L' F' R' U D2 B'
F L' F' R' U B' D
F L' F' R' U B' D'
F L' F' R' U B' D2
F L' F' R' D U B'
F L' F' R' D' U B'
F L' F' R' D2 U B'
R' L2 U B' L B' L'
L' R2 U B' U' R U
R' L2 U B2 L B' L'
R' L2 U' L' F L U2
F L' F' D R' U B'
F L' F' D' R' U B'
F L' F' D2 R' U B'
D' L' F2 R' F2 U B'
D2 L' F2 R' F2 U B'
F2 L' F2 R' U D B'
F2 L' F2 R' U D' B'
F2 L' F2 R' U D2 B'
F2 L' F2 R' U B' D
F2 L' F2 R' U B' D'
F2 L' F2 R' U B' D2
F2 L' F2 R' D U B'
F2 L' F2 R' D' U B'
F2 L' F2 R' D2 U B'
D L' F2 R' F2 U B'
F L' F2 R' F U B'
F2 L' F2 D R' U B'
F2 L' F2 D' R' U B'
F2 L' F2 D2 R' U B'
B' L' B L R' U B2
B' L' B L' R' U B2
B' L' B L2 R' U B2
B' L' B R' L U B2
B' L' B R' L' U B2
B' L' B R' L2 U B2
B' L' B R' U B2 D
B' L' B R' U B2 D'
B' L' B R' U B2 D2
B' L' B R' D L2 U
R' L2 U2 D2 R' U' B
B' L' B D L2 R' U
B' L' B D R' L2 U
L' R2 D R U D B'
L' R2 D R U D' B'
L' R2 D R U D2 B'
L' R2 D R U B' D
L' R2 D R U B' D'
L' R2 D R U B' D2
L' R2 D R D U B'
L' R2 D R D' U B'
L' R2 D R D2 U B'
L R2 D L2 R U B'
R' L2 D F L' F' U
L R2 D R L2 U B'
L R2 D R U' F U2
L' R2 D' R U D B'
L' R2 D' R U D' B'
L' R2 D' R U D2 B'
L' R2 D' R U B' D
L' R2 D' R U B' D'
L' R2 D' R U B' D2
L' R2 D' R D U B'
L' R2 D' R D' U B'
L' R2 D' R D2 U B'
L R2 D' L2 R U B'
L R2 D' R L2 U B'
L R2 D' R U' F U2
B2 L' B2 U D F2 B
B2 L' B2 U D B F2
B2 L' B2 U B D F2
R' L2 D' B' L B U
B2 L' B2 U2 L2 U' B
B2 L' B2 D U F2 B
B2 L' B2 D U B F2
L' R2 D2 R U D B'
L' R2 D2 R U D' B'
L' R2 D2 R U D2 B'
L' R2 D2 R U B' D
L' R2 D2 R U B' D'
L' R2 D2 R U B' D2
L' R2 D2 R D U B'
L' R2 D2 R D' U B'
L' R2 D2 R D2 U B'
R' L2 D2 U R' B R
U2 L2 R U' D' F2 B
U2 L2 R U' D' B F2
U2 L2 R U' B D' F2
R' L2 D2 U2 R' U' B
L2 R2 D2 R U' F' U2
L R2 D2 L2 R U B'
R2 L2 D2 R U' F' U2
L R2 D2 R L2 U B'
L R2 D2 R U' F U2
U2 L2 R D' U' F2 B
U2 L2 R D' U' B F2
U2 L2 R D2 L2 U' B
D2 L2 R' U L B' L'
D' L2 R' U L B' L'
R' L2 F L F' U B'
U2 L2 R' U F' U2 F
D L2 R' U L B' L'
U L2 R' U L2 R B
U L2 R' U R L2 B
U L2 R' U R B L2
F2 L2 R' F2 L U B'
R' L2 F' D F L' U
R' L2 F2 L F2 U B'
R' L2 B L U B' R'
L' R2 B R B' U B'
R' L2 B D' B' L U
U2 L2 U2 L' R' U B'
R' L2 B' L B U B2
U2 L2 U2 R' L' U B'
R' L2 B2 L B2 U B
D2 L2 D2 L R' U B
D' L2 D2 L R' U B
D2 L2 D2 L' R' U B
D' L2 D2 L' R' U B
D2 L2 D2 L2 R' U B
D' L2 D2 L2 R' U B
R' U L B L' D' B2
D2 L2 D2 R' L U B
D2 L2 D2 R' L' U B
D2 L2 D2 R' L2 U B
D2 L2 D2 R' U D B
D2 L2 D2 R' U D' B
D2 L2 D2 R' U D2 B
D2 L2 D2 R' U B D
D2 L2 D2 R' U B D'
D2 L2 D2 R' U B D2
D2 L2 D2 R' D U B
D2 L2 D2 R' D' U B
D2 L2 D2 R' D2 U B
D' L2 D2 R' L U B
D' L2 D2 R' L' U B
D' L2 D2 R' L2 U B
D' L2 D2 R' U D B
D' L2 D2 R' U D' B
D' L2 D2 R' U D2 B
D' L2 D2 R' U B D
D' L2 D2 R' U B D'
D' L2 D2 R' U B D2
D' L2 D2 R' D U B
D' L2 D2 R' D' U B
D' L2 D2 R' D2 U B
D L2 D2 L R' U B
D L2 D2 L' R' U B
D L2 D2 L2 R' U B
D L2 D2 R' L U B
D L2 D2 R' L' U B
D L2 D2 R' L2 U B
D L2 D2 R' U D B
D L2 D2 R' U D' B
D L2 D2 R' U D2 B
D L2 D2 R' U B D
D L2 D2 R' U B D'
D L2 D2 R' U B D2
D L2 D2 R' D U B
D L2 D2 R' D' U B
D L2 D2 R' D2 U B
L2 U L B' D L' F
F L2 D2 F' R' U B
F L2 F' L R' U B'
F L2 F' R' L U B'
L' U R D' R' F2 B'
L' U R D' R' B' F2
L' U R D' F2 R' B'
F2 L2 F2 L R' U B'
F L2 F' D2 R' U B
F2 L2 F2 R' L U B'
F2 L2 F2 D2 R' U B
B' L2 B L R' U B'
R' U R' B' R D B2
B' L2 B R' L U B'
B' L2 B D2 R' U B
R' U D B U' L U
R' U D B' U R' U'
R' U D' B U' L U
R' U D' B' U R' U'
U2 R L U' D' F2 B
U2 R L U' D' B F2
U2 R L U' B D' F2
U2 R L D' U' F2 B
U2 R L D' U' B F2
U2 R L D2 L2 U' B
R' U D2 B U' L U
R' U D2 B' U R' U'
D2 R L' U D' F2 B'
D2 R L' U D' B' F2
D2 R L' U B' D' F2
F2 R L F2 R2 U B
D' R L' U D' F2 B'
D' R L' U D' B' F2
D' R L' U B' D' F2
D2 R L' D' U F2 B'
D2 R L' D' U B' F2
D' R L' D' U F2 B'
D' R L' D' U B' F2
U2 R L' U' D' F2 B
U2 R L' U' D' B F2
U2 R L' U' B D' F2
D R L' U D' F2 B'
D R L' U D' B' F2
D R L' U B' D' F2
U2 R L' D' U' F2 B
U2 R L' D' U' B F2
L' U F U' R' U B'
U2 R L' D2 L2 U' B
D R L' D' U F2 B'
D R L' D' U B' F2
F2 R L' F2 R2 U B'
U2 R L2 U' D' F2 B
U2 R L2 U' D' B F2
U2 R L2 U' B D' F2
U2 R L2 D' U' F2 B
U2 R L2 D' U' B F2
U2 R L2 D2 L2 U' B
L' U F' U' R' U B'
U2 R U D B2 U2 B'
L' U F2 U' R' U B'
R' U B L' D' L B2
U2 R U' D' F2 D B
U2 R U' D' F2 D' B
U2 R U' D' F2 D2 B
U2 R U' D' F2 B D
U2 R U' D' F2 B D'
U2 R U' D' F2 B D2
U2 R U' D' B F2 D
U2 R U' D' B F2 D'
U2 R U' D' B F2 D2
U2 R U' D2 B D F2
R' U B U' L U D
R' U B U' L U D'
R' U B U' L U D2
R' U B U' L D U
R' U B U' L D' U
R' U B U' L D2 U
R' U B U' D L U
U2 R U' F D' F2 B
U2 R U' F D' B F2
R' U B U' D' L U
R' U B U' D2 L U
U2 R U' F B D' F2
U2 R U' F' D' F2 B
U2 R U' F' D' B F2
U2 R U' F' B D' F2
U2 R U' F2 D' F2 B
U2 R U' F2 D' B F2
R' U B D U' L U
U2 R U' F2 B D' F2
U2 R U' B U' R2 U
U2 R U' B D' F2 D
U2 R U' B D' F2 D'
U2 R U' B D' F2 D2
R' U B D' U' L U
U2 R U' B F D' F2
U2 R U' B F' D' F2
U2 R U' B F2 D' F2
R' U B D2 U' L U
U2 R U' B2 D' F2 B'
U2 R U' B2 D' B' F2
R2 U B U' L R U
R2 U B U' R L U
L' U B' L D L' F
R' U B' R D R' B2
U2 R U2 R2 U' F' U2
R U B U' L R2 U
R U B U' R2 L U
L' U B' R' D' R F'
R' U B' U R' U' D
R' U B' U R' U' D'
R' U B' U R' U' D2
R' U B' U R' D U'
R' U B' U R' D' U'
R' U B' U R' D2 U'
R' U B' U D R' U'
R' U B' U D' R' U'
R' U B' U D2 R' U'
R' U B' D U R' U'
R' U B' D' U R' U'
L' U B' D L' F L
R' U B' D2 U R' U'
L' U B' D' R F' R'
R' U B2 L' D L B'
R' U B2 R D' R' B
U2 R D U B2 U2 B'
L' U B2 U L U' B
D2 R D' L' U F2 B'
D2 R D' L' U B' F2
R' U B2 D L B' L'
D' R D' L' U F2 B'
D' R D' L' U B' F2
R' U B2 D' R' B R
L2 U B2 U L U' B'
U2 R D' L U' F2 B
U2 R D' L U' B F2
U2 R D' L' U' F2 B
U2 R D' L' U' B F2
U2 R D' L2 U' F2 B
U2 R D' L2 U' B F2
D R D' L' U F2 B'
D R D' L' U B' F2
U2 R D' U' F2 D B
U2 R D' U' F2 D' B
U2 R D' U' F2 D2 B
U2 R D' U' F2 B D
U2 R D' U' F2 B D'
U2 R D' U' F2 B D2
U2 R D' U' B F2 D
U2 R D' U' B F2 D'
U2 R D' U' B F2 D2
U2 R D2 L2 U' D B
U2 R D2 L2 U' D' B
U2 R D2 L2 U' D2 B
U2 R D2 L2 U' B D
U2 R D2 L2 U' B D'
U2 R D2 L2 U' B D2
U2 R D2 L2 D U' B
U2 R D2 L2 D' U' B
U2 R D2 L2 D2 U' B
U2 R D2 U' B D F2
F' R F L' R2 U B'
F' R F R2 L' U B'
F2 R F2 L' R2 U B'
F2 R F2 R2 L' U B'
B R B' L' R' U B'
R' U' D F U' R U'
B R B' R' L' U B'
R' U' D F' U L' U
B2 R B2 L' R' U B'
B2 R B2 R' L' U B'
R' U' D' F U' R U'
R' U' D' F' U L' U
L U' D F U R' U
D2 R' L U L2 B' L2
D' R' L U L2 B' L2
D2 R' L U' D F U2
D2 R' L U' D' F U2
D2 R' L U' D2 F U2
D2 R' L U' F U2 D
D2 R' L U' F U2 D'
D2 R' L U' F U2 D2
D2 R' L U' F D U2
D2 R' L U' F D' U2
D2 R' L U' F D2 U2
D' R' L U' D F U2
D' R' L U' D' F U2
D' R' L U' D2 F U2
D' R' L U' F U2 D
D' R' L U' F U2 D'
D' R' L U' F U2 D2
D' R' L U' F D U2
D' R' L U' F D' U2
D' R' L U' F D2 U2
D2 R' L D L2 U B'
D2 R' L D U' F U2
D' R' L D L2 U B'
D' R' L D U' F U2
D2 R' L D' L2 U B'
D2 R' L D' U' F U2
D' R' L D' L2 U B'
D' R' L D' U' F U2
D2 R' L D2 L2 U B'
D2 R' L D2 U' F U2
D' R' L D2 L2 U B'
D' R' L D2 U' F U2
F2 R' L U D' L2 B'
U2 R' L U F' U2 F
R' U' D2 F U' R U'
R' U' D2 F' U L' U
L U' D' F U R' U
D R' L U L2 B' L2
D R' L U' D F U2
D R' L U' D' F U2
D R' L U' D2 F U2
D R' L U' F U2 D
D R' L U' F U2 D'
D R' L U' F U2 D2
D R' L U' F D U2
D R' L U' F D' U2
D R' L U' F D2 U2
F2 R' L D' U L2 B'
D R' L D L2 U B'
D R' L D U' F U2
D2 R' L' U R' B' R
D2 R' L' U R2 B' R2
D2 R' L' U D B' D
D2 R' L' U D B' D'
D2 R' L' U D B' D2
D2 R' L' U D' B' D
D2 R' L' U D' B' D'
D2 R' L' U D' B' D2
D2 R' L' U D2 B' D
D2 R' L' U D2 B' D'
D2 R' L' U D2 B' D2
D R' L D' L2 U B'
D' R' L' U R' B' R
D' R' L' U R2 B' R2
D' R' L' U D B' D
D' R' L' U D B' D'
D' R' L' U D B' D2
D' R' L' U D' B' D
D' R' L' U D' B' D'
D' R' L' U D' B' D2
D R' L D' U' F U2
D' R' L' U D2 B' D
D' R' L' U D2 B' D'
D' R' L' U D2 B' D2
D2 R' L' U B2 D B
D2 R' L' U B2 D' B
D2 R' L' U B2 D2 B
D' R' L' U B2 D B
D' R' L' U B2 D' B
D' R' L' U B2 D2 B
D R' L D2 L2 U B'
D2 R' L' U' F U2 B'
D2 R' L' U' F' U2 B'
D2 R' L' U' F2 U2 B'
D R' L D2 U' F U2
D' R' L' U' F U2 B'
D' R' L' U' F' U2 B'
D' R' L' U' F2 U2 B'
D2 R' L' U2 R U' B'
D2 R' L' U2 R' U' B'
U R' L U L' R B
F2 R' L F2 U' F' U2
D2 R' L' U2 R2 U' B'
U R' L U R L' B
U R' L U R B L'
D' R' L' U2 R U' B'
D' R' L' U2 R' U' B'
D' R' L' U2 R2 U' B'
F' R' L' U B L B2
D2 R' L' D U B' D
D2 R' L' D U B' D'
D2 R' L' D U B' D2
D' R' L' D U B' D
D' R' L' D U B' D'
D' R' L' D U B' D2
D2 R' L' D' U B' D
D2 R' L' D' U B' D'
D2 R' L' D' U B' D2
D' R' L' D' U B' D
D' R' L' D' U B' D'
D' R' L' D' U B' D2
D2 R' L' D2 U B' D
D2 R' L' D2 U B' D'
D2 R' L' D2 U B' D2
D' R' L' D2 U B' D
