U L' U F2 R U2
U L' U' L' D2 B2
U L' U' D2 L' B2
U L' U' D2 B2 L'
U L' D R2 U' L'
U L' D2 U' L' B2
U L' D2 U' B2 L'
L2 U L U F2 U2
L2 U L U' D2 B2
L2 U L D R2 U'
L2 U L D2 U' B2
L2 U D L R2 U'
L2 U D R2 L U'
L2 U D2 L U' B2
L2 U2 F2 U' L U'
L D L F2 D B2
L' D R2 U' L' R2
L' D R2 U' R2 L'
L2 D U L R2 U'
L2 D U R2 L U'
L D F2 L D B2
L D F2 D L B2
L D2 L B2 D' F2
L2 D2 U L U' B2
L2 D2 B2 U' R' U
U2 F2 U R U L2
D2 B2 U D2 L' U' L'
D2 B2 U' D' F2 R U
L2 B2 U' R' U D2 B2
L2 B2 U' R' U' F2 U2
L2 B2 U' R' D' L2 U
L2 B2 U' R' D2 U B2
D2 B2 U2 R2 U' L' U'
L2 B2 U' D' L2 R' U
L2 B2 U' D' R' L2 U
L2 B2 U' D2 R' U B2
D2 B2 D L D L2 F2
D2 B2 D L D F2 L2
D2 B2 D U L' B2 U'
D2 B2 D U B2 L' U'
L' B2 D R2 U' L' R2
L' B2 D R2 U' R2 L'
L2 B2 U2 F2 U R' U
D2 B2 D' U' F2 R U
D2 B2 D2 L D L F2
D2 B2 D2 L D F2 L
D2 B2 D2 L2 U L U'
D' B2 D2 L' R2 U' R2
D2 B2 D2 U L' U' L'
L2 B2 D' U' L2 R' U
L2 B2 D' U' R' L2 U
D' B2 D2 R2 L' U' R2
L B2 D F2 D B2 L
L2 B2 D2 U' R' U B2
L2 B2 D2 B2 U L U'
L B2 D2 B2 L D' F2
L B2 D2 B2 D' L F2
L B2 D2 B2 D' F2 L
U2 B2 F2 U R U L2
