R' B' L' F L2
B' L U2 B' L U2
B2 L B' R' U2 B2
B2 L B' U2 B2 L
L' R' F L B' L
R' L' F L B' L
L' R' F B' L B'
R' L' F B' L B'
L' R' B' F L B'
R' L' B' F L B'
F' R' B' L' F L2
U' R' B' L' F L2
F2 R' B' L' F L2
U2 R' B' L' F L2
U R' B' L' F L2
F R' B' L' F L2
L' D2 R' F L' B
L' D2 R' F B L'
L' D2 R' B F L'
L' D2 F L' R' B
L' D2 F R' L' B
L' D2 F R' B L'
L' F L R' B' L
L' F R' L B' L
L' F R' B' L B'
R' F B' L' F L2
R' F' B' L' F L2
B' D2 L R F' R
B' D2 L F' R F'
B' D2 R L F' R
B' D2 R F' L R
B' D2 R F' R L
R' F2 B' L' F L2
R' B L' F B2 L
R' B L' B2 F L
R' B L2 B2 L F
B' D2 F' L R F'
B' D2 F' R L F'
B' D2 F' R F' L
R' B' L U2 B' U2
R' B' L' F L2 D
R' B' L' F L2 D'
R' B' L' F L2 D2
R' B' L' F' L2 F2
R' B' L' F2 L2 F'
R2 B' L' R F L2
R2 B' L' R F L2
R2 B' R L' F L2
R B' L' R2 F L2
R B' L' F L2 R2
R B' L' F R2 L2
R B' R2 L' F L2
R' B' F L' F L2
R2 B' D2 L R F'
R2 B' D2 R L F'
R2 B' D2 R F' L
R' B' F' L' F L2
R' B' F2 L' F L2
R' B2 L' F B L
R' B2 L' B F L
R' B2 L2 B L F
B' D2 F' L R D2 F'
B' D2 F' L R F' D
B' D2 F' L R F' D'
B' D2 F' L R F' D2
B' D2 F' L' R F' L2
R' B L2 F B2 L F
B' D2 F' R L D F'
B' D2 F' R L D' F'
B' D2 F' R L D2 F'
B' D2 F' R L F' D
B' D2 F' R L F' D'
B' D2 F' R L F' D2
B' D2 F' R L' F' L2
B' D2 F' R D L F'
B' D2 F' R D F' L
B' D2 F' R D' L F'
B' D2 F' R D' F' L
B' D2 F' R D2 L F'
B' D2 F' R D2 F' L
B' D2 F' R F L F2
R' B L2 F' B2 L F
B' D2 F' R F' L D
B' D2 F' R F' L D'
B' D2 F' R F' L D2
B' D2 F' R F' D L
B' D2 F' R F' D' L
B' D2 F' R F' D2 L
R' B L2 F2 B2 L F
R' B L2 B2 L D F
R' B L2 B2 L D' F
R' B L2 B2 L D2 F
R' B L2 B2 L F D
R' B L2 B2 L F D'
R' B L2 B2 L F D2
R' B L2 B2 D L F
R' B L2 B2 D' L F
R' B L2 B2 D2 L F
R' B L2 B2 F L F
R' B L2 B2 F' L F
R' B L2 B2 F2 L F
R2 B L' B2 R F L
B' D2 F2 L F R F'
R B L B2 L R2 F'
R B L B2 R2 L F'
R B L B2 R2 F' L
R B L' F B2 L R2
R B L' F B2 R2 L
R2 B L2 B2 L R F
R2 B L2 B2 R L F
R B L' B2 R2 F L
R B L' B2 F L R2
R B L' B2 F R2 L
B D2 F2 R' B L U2
R B L2 B2 L R2 F
R B L2 B2 L F R2
R B L2 B2 R2 L F
B' F L U2 B' L U2
R B R2 F2 L' F B2
R B R2 F2 L' B2 F
R B R2 F2 B2 L' F
R B R2 B2 F2 L' F
B2 F L B' R' U2 B2
B2 F L B' U2 B2 L
R' B F L' F B2 L
R' B F L' B2 F L
R' B F L2 B2 L F
R' B F' L' F B2 L
R' B F' L' B2 F L
R' B F' L2 B2 L F
R' B F2 L' F B2 L
R' B F2 L' B2 F L
R' B F2 L2 B2 L F
U' B' L U2 B' L U2
R' B' L U L2 U' F
R' B' L U2 D B' U2
R' B' L U2 D' B' U2
R' B' L U2 D2 B' U2
R' B' L U2 B' U2 D
R' B' L U2 B' U2 D'
R' B' L U2 B' U2 D2
R' B' L U2 B' D U2
R' B' L U2 B' D' U2
R' B' L U2 B' D2 U2
R' B' L D L2 F L2
R' B' L D U2 B' U2
R' B' L D' L2 F L2
R' B' L D' U2 B' U2
R' B' L D2 L2 F L2
R' B' L D2 U2 B' U2
R' B' L F L2 F L2
R' B' L F U2 B' U2
R' B' L F' L2 F L2
R' B' L F' U2 B' U2
R' B' L F2 L2 F L2
R' B' L F2 U2 B' U2
R' B' L B D2 F2 B'
R' B' L B D2 B' F2
R' B' L' R F L2 R'
R' B' L' R F R' L2
R' B' L' R2 F L2 R2
R' B' L' R2 F R2 L2
U2 B' L U2 B' L U2
R2 B' L R U2 B' U2
R' B' L' D' F D L2
R' B' L' D2 F D2 L2
R' B' L' F L D L
R' B' L' F L D' L
R' B' L' F L D2 L
R' B' L' F L' D L'
R' B' L' F L' D' L'
R' B' L' F L' D2 L'
R' B' L' F B' L2 B
R' B' L' F B2 L2 B2
R' B' L' F' L F2 L
R' B' L' F' L2 F2 D
R' B' L' F' L2 F2 D'
R' B' L' F' L2 F2 D2
R' B' L' F2 L F' L
R' B' L' F2 L2 D F'
R' B' L' F2 L2 D' F'
R' B' L' F2 L2 D2 F'
R' B' L' F2 L2 F' D
R' B' L' F2 L2 F' D'
R' B' L' F2 L2 F' D2
R2 B' L U2 B' U2 R
R' B' L' B' F L2 B
R' B' L' B2 F L2 B2
R' B' L2 D L F L2
R2 B' L' R F L2 D
R2 B' L' R F L2 D'
R2 B' L' R F L2 D2
R2 B' L' R F' L2 F2
R2 B' L' R F2 L2 F'
R' B' L2 D' L F L2
R2 B' L' R' F L2 R2
R2 B' L' R' F R2 L2
R' B' L2 D2 L F L2
R2 B' L' R2 F L2 R'
R2 B' L' R2 F R' L2
U B' L U2 B' L U2
R' B' L2 F' L F L'
R B' L R2 U2 B' U2
R' B' R L' F L2 R'
R' B' R L' F R' L2
R B' L U2 B' U2 R2
R B' L B2 R2 F' B2
R B' L B2 R2 B2 F'
R B' L' R' F L2 R'
R B' L' R' F R' L2
R B' L' R2 F L2 D
R B' L' R2 F L2 D'
R B' L' R2 F L2 D2
R B' L' R2 F' L2 F2
R B' L' R2 F2 L2 F'
B' F D2 L R F' R
B' F D2 L F' R F'
B' F D2 R L F' R
B' F D2 R F' L R
B' F D2 R F' R L
R B' L' F L2 R2 D
R B' L' F L2 R2 D'
R B' L' F L2 R2 D2
R B' L' F R2 L2 D
R B' L' F R2 L2 D'
R B' L' F R2 L2 D2
R2 B' R L U2 B' U2
R B' L' F' L2 R2 F2
R B' L' F' L2 F2 R2
R B' L' F' R2 L2 F2
R B' L' F' R2 F2 L2
R2 B' R L' F L2 D
R2 B' R L' F L2 D'
R2 B' R L' F L2 D2
R B' L' F2 L2 F' R2
R2 B' R L' F' L2 F2
R' B' R' D2 L R F'
R2 B' R L' F2 L2 F'
R' B' R' D2 R L F'
R' B' R' D2 R F' L
B' F D2 F' L R F'
B' F D2 F' R L F'
B' F D2 F' R F' L
R2 B' R F L' F L2
R' B' R2 L' F L2 R2
R' B' R2 L' F R2 L2
R2 B' R F' L' F L2
R2 B' R F2 L' F L2
B' F' L U2 B' L U2
R2 B' R' L' F L2 R2
R2 B' R' L' F R2 L2
F' B' L U2 B' L U2
F2 B' L U2 B' L U2
R' B' U L' U' F L2
R B' R D2 L R F'
R B' R D2 R L F'
R B' R D2 R F' L
B2 F' L B' R' U2 B2
B2 F' L B' U2 B2 L
R2 B' R2 L' F L2 R'
R2 B' R2 L' F R' L2
R B' R' L' F L2 R'
R B' R' L' F R' L2
F B' L U2 B' L U2
R B' R2 L U2 B' U2
R B' R2 L' F L2 D
R B' R2 L' F L2 D'
R B' R2 L' F L2 D2
R B' R2 L' F' L2 F2
R B' R2 L' F2 L2 F'
R B' R2 F L' F L2
R B' R2 F' L' F L2
R B' R2 F2 L' F L2
R' B' D L2 D' L' F
R' B' D F L D F2
R' B' D' L2 D L' F
L B' U2 L R B R'
R2 B' D L D R F'
L B' U2 R L B R'
U' B' D2 L R F' R
U' B' D2 L F' R F'
U' B' D2 R L F' R
U' B' D2 R F' L R
U' B' D2 R F' R L
R' B' D2 L R F' R'
R' B' D2 L2 D2 L' F
R' B' D2 R L F' R'
R' B' D2 R F' L R'
R' B' D2 R F' R' L
U' B' D2 F' L R F'
U' B' D2 F' R L F'
U' B' D2 F' R F' L
R2 B' D' L D' R F'
U2 B' D2 L R F' R
U2 B' D2 L F' R F'
R' B' F L U2 B' U2
R' B' F L' F L2 D
R' B' F L' F L2 D'
R' B' F L' F L2 D2
R' B' F L' F' L2 F2
R' B' F L' F2 L2 F'
U2 B' D2 R L F' R
U2 B' D2 R F' L R
U2 B' D2 R F' R L
L' B' F L B R' B2
R2 B' D2 L R D F'
R2 B' D2 L R D' F'
R2 B' D2 L R D2 F'
R2 B' D2 L R F' D
R2 B' D2 L R F' D'
R2 B' D2 L R F' D2
R2 B' D2 L' R F' L2
U2 B' D2 F' L R F'
U2 B' D2 F' R L F'
U2 B' D2 F' R F' L
R2 B' D2 R L D F'
R2 B' D2 R L D' F'
R2 B' D2 R L D2 F'
R2 B' D2 R L F' D
R2 B' D2 R L F' D'
R2 B' D2 R L F' D2
R2 B' D2 R L' F' L2
R2 B' D2 R D L F'
R2 B' D2 R D F' L
R2 B' D2 R D' L F'
R2 B' D2 R D' F' L
R2 B' D2 R D2 L F'
R2 B' D2 R D2 F' L
R2 B' D2 R F L F2
R2 B' D2 R F' L D
R2 B' D2 R F' L D'
R2 B' D2 R F' L D2
R2 B' D2 R F' D L
R2 B' D2 R F' D' L
R2 B' D2 R F' D2 L
R' B' F' L U2 B' U2
R' B' F' L' F L2 D
R' B' F' L' F L2 D'
R' B' F' L' F L2 D2
R' B' F' L' F' L2 F2
R' B' F' L' F2 L2 F'
U B' D2 L R F' R
U B' D2 L F' R F'
U B' D2 R L F' R
U B' D2 R F' L R
U B' D2 R F' R L
R' B' F2 L U2 B' U2
R' B' F2 L' F L2 D
R' B' F2 L' F L2 D'
R' B' F2 L' F L2 D2
R' B' F2 L' F' L2 F2
R' B' F2 L' F2 L2 F'
U B' D2 F' L R F'
U B' D2 F' R L F'
U B' D2 F' R F' L
R2 B' F' L' F L2 R
R2 B' F' L' F R L2
R B' F L' R2 F L2
R B' F L' F L2 R2
R B' F L' F R2 L2
U' B2 L B' R' U2 B2
U' B2 L B' U2 B2 L
R B' F R2 L' F L2
R' B2 L B L D2 F2
R' B2 L B D2 L F2
R' B2 L B D2 F2 L
R B' F' L' R2 F L2
R B' F' L' F L2 R2
R B' F' L' F R2 L2
R' B2 L' D F B L
B' F' D2 L R F' R
R' B2 L' D B F L
B' F' D2 L F' R F'
R' B2 L' D' F B L
R' B2 L' D' B F L
R' B2 L' D2 F B L
R' B2 L' D2 B F L
R B' F' R2 L' F L2
R' B2 L' F L B L
R' B2 L' F L' B L
R' B2 L' F L2 B L
R' B2 L' F D B L
B' F' D2 R L F' R
R' B2 L' F D' B L
R' B2 L' F D2 B L
R' B2 L' F B L D
R' B2 L' F B L D'
R' B2 L' F B L D2
R' B2 L' F B D L
R' B2 L' F B D' L
R' B2 L' F B D2 L
B' F' D2 R F' L R
B' F' D2 R F' R L
R' B2 L' F' B L F2
R' B2 L' F2 B L F'
R' B2 L' B D F L
R' B2 L' B D' F L
R' B2 L' B D2 F L
R' B2 L' B F L D
R' B2 L' B F L D'
R' B2 L' B F L D2
R' B2 L' B F D L
R' B2 L' B F D' L
R' B2 L' B F D2 L
R' B2 L' B F' L F2
R' B2 L' B F2 L F'
U2 B2 L B' R' U2 B2
U2 B2 L B' U2 B2 L
F' B' D2 L R F' R
F' B' D2 L F' R F'
B' F' D2 F' L R F'
B' F' D2 F' R L F'
B' F' D2 F' R F' L
F' B' D2 R L F' R
R B' F2 L' R2 F L2
F' B' D2 R F' L R
F' B' D2 R F' R L
R B' F2 L' F L2 R2
R B' F2 L' F R2 L2
F2 B' D2 L R F' R
F2 B' D2 L F' R F'
R B' F2 R2 L' F L2
R' B2 L2 D B L F
F2 B' D2 R L F' R
F2 B' D2 R F' L R
F2 B' D2 R F' R L
R' B2 L2 D' B L F
F' B' D2 F' L R F'
F' B' D2 F' R L F'
F' B' D2 F' R F' L
R' B2 L2 D2 B L F
R' B2 L2 F B L F
R' B2 L2 F' B L F
B' F2 L U2 B' L U2
R' B2 L2 F2 B L F
R' B2 L2 B L D F
R' B2 L2 B L D' F
R' B2 L2 B L D2 F
R' B2 L2 B L F D
R' B2 L2 B L F D'
R' B2 L2 B L F D2
R' B2 L2 B D L F
R' B2 L2 B D' L F
R' B2 L2 B D2 L F
R' B2 L2 B F L F
R' B2 L2 B F' L F
R' B2 L2 B F2 L F
F2 B' D2 F' L R F'
F2 B' D2 F' R L F'
F2 B' D2 F' R F' L
L B2 L F B U2 L
L B2 L B F U2 L
U B2 L B' R' U2 B2
U B2 L B' U2 B2 L
R2 B2 L' B R F L
F B' D2 L R F' R
F B' D2 L F' R F'
F' B2 L B' R' U2 B2
F' B2 L B' U2 B2 L
F B' D2 R L F' R
F B' D2 R F' L R
F B' D2 R F' R L
B2 F2 L B' R' U2 B2
B2 F2 L B' U2 B2 L
F2 B2 L B' R' U2 B2
F2 B2 L B' U2 B2 L
R2 B2 L2 B L R F
R2 B2 L2 B R L F
F B' D2 F' L R F'
F B' D2 F' R L F'
F B' D2 F' R F' L
R B2 L' F B L R2
R B2 L' F B R2 L
R B2 L' B R2 F L
R B2 L' B F L R2
R B2 L' B F R2 L
F B2 L B' R' U2 B2
F B2 L B' U2 B2 L
R B2 L2 B L R2 F
R B2 L2 B L F R2
R B2 L2 B R2 L F
R' B2 F L' F B L
R' B2 F L' B F L
R' B2 F L2 B L F
R' B2 F' L' F B L
R' B2 F' L' B F L
R' B2 F' L2 B L F
B' F2 D2 L R F' R
R2 B2 D2 B L R F'
R2 B2 D2 B R L F'
B' F2 D2 L F' R F'
R2 B2 D2 B R F' L
B' F2 D2 R L F' R
B' F2 D2 R F' L R
B' F2 D2 R F' R L
R' B2 F2 L' F B L
R' B2 F2 L' B F L
R' B2 F2 L2 B L F
B' F2 D2 F' L R F'
B' F2 D2 F' R L F'
B' F2 D2 F' R F' L
