F' L2 U' F' B'
F' L2 U' B' F'
F' U F U2 F2
F' U' F' D2 B2
D' F' L2 U' B'
D' U' F' L2 U' L2 D
D' U' F' L2 U' L2 D'
D' U' F' L2 U' L2 D2
U' D' F' L2 D' B2 U'
D' U' F' L2 D' B2 U'
U' D' F' L2 B U' L2
D' U' F' L2 B U' L2
U' D' F' L2 B' U' L2
D' U' F' L2 B' U' L2
U' D' F' L2 B2 U' L2
D' U' F' L2 B2 U' L2
D2 U' F' D L2 U' L2
U' D' F' B L2 U' L2
D' U' F' B L2 U' L2
U' D' F' B' L2 U' L2
D' U' F' B' L2 U' L2
D' U' F' B2 L2 U' L2
U' D' F' B2 L2 U' L2
U2 D' F' L2 B' U' B
F' U' R2 F2 R2 F' B
F' U' R2 F2 R2 B F'
F' U' D L2 F' B' L2
D U' F' D2 L2 U' L2
F' U' D L2 B' L2 F'
F' U' D L2 B' F' L2
D' U' B L2 F' U' L2
U' D' B L2 F' U' L2
F' U' D F' U2 F2 U2
F' U' D F' D2 B2 D
F' U' D F' D2 B2 D'
F' U' D F' D2 B2 D2
F' U' D F' B D2 B2
F' U' D F' B' D2 B2
F' U' D F' B2 D2 B2
F' U' D B F' D2 B2
F' U' D B' F' D2 B2
F U' R2 D F B R2
F U' R2 D B R2 F
F' U' D B2 F' D2 B2
F U' R2 D B F R2
B' U' D' L2 F' B U'
B' U' D' L2 B F' U'
F' U' D' L2 F' B' L2
U' D' B F' L2 U' L2
D' U' B F' L2 U' L2
F' U' D' L2 B' L2 F'
F' U' D' L2 B' F' L2
B' U' D' F' L2 B U'
F U' R2 B D R2 F
F U' R2 B D F R2
B' U' D' F' B L2 U'
U' D' B' L2 F' U' L2
F2 U' D' L2 B' U L2
D' U' B' L2 F' U' L2
F' U' D' F' U2 F2 U2
B' U' D' B L2 F' U'
F' U' D' F' D2 B2 D
F' U' D' F' D2 B2 D'
F' U' D' F' D2 B2 D2
F' U' D' F' B D2 B2
F' U' D' F' B' D2 B2
F' U' D' F' B2 D2 B2
B' U' D' B F' L2 U'
F' U' D' B F' D2 B2
F' U' D' B' F' D2 B2
F' U' D' B2 F' D2 B2
F U' D R' F R' B
F U' D R2 D F B
F U' D R2 D B F
F U' D R2 D' F B
F U' D R2 D' B F
F U' D R2 D2 F B
F U' D R2 D2 B F
F U' D R2 F D B
F U' D R2 F D' B
F U' D R2 F D2 B
F U' D R2 F B D
F U' D R2 F B D'
F U' D R2 F B D2
F U' D R2 B D F
F U' D R2 B D' F
F U' D R2 B D2 F
F U' D R2 B F D
F U' D R2 B F D'
F U' D R2 B F D2
F U' D F R2 D2 B2
F' U' D2 L2 F' B' L2
F' U' D2 L2 B' L2 F'
F' U' D2 L2 B' F' L2
U' D' B' F' L2 U' L2
D' U' B' F' L2 U' L2
F U' D B R2 F B
F U' D B R2 B F
F U' D B' R2 F B
F U' D B' R2 B F
F U' D B2 R2 F B
F U' D B2 R2 B F
F' U' D2 F' U2 F2 U2
F' U' D2 F' D2 B2 D
F' U' D2 F' D2 B2 D'
F' U' D2 F' D2 B2 D2
F' U' D2 F' B D2 B2
F' U' D2 F' B' D2 B2
F' U' D2 F' B2 D2 B2
D' U' B2 L2 F' U' L2
U' D' B2 L2 F' U' L2
F' U' D2 B F' D2 B2
B U' D' F' B' L2 U'
F' U' D2 B' F' D2 B2
F' U' D2 B2 F' D2 B2
B U' D' B' L2 F' U'
B U' D' B' F' L2 U'
F U' D' F D2 R2 B2
F U' D' F D2 B2 R2
D' U' B2 F' L2 U' L2
U' D' B2 F' L2 U' L2
B' U' F' L B U' F'
B' U' F' L' B U' F'
F' U' F' L D2 L' B2
F' U' F' L D2 B2 L'
B' U' F' L2 B U' F'
F' U' F' L' D2 L B2
B2 U' F' L B2 U' F'
F' U' F' R D2 R' B2
B2 U' F' L' B2 U' F'
F' U' F' R' D2 R B2
F' U' F' R' D2 B2 R
B2 U' F' L2 B2 U' F'
F' U' F' U D R2 U'
F' U' F' U' D' L2 U
B' U' F' D B U' F'
F' U' F' U2 F2 U2 D
F' U' F' U2 F2 U2 D'
F' U' F' U2 F2 U2 D2
F' U' F' U2 F2 D U2
F' U' F' U2 F2 D' U2
F' U' F' U2 F2 D2 U2
B2 U' F' U' D L2 F'
B2 U' F' U' D F' L2
F' U' F' D U R2 U'
B' U' F' D' B U' F'
B2 U' F' U' F' D L2
F' U' F' D B D B2
F' U' F' D B' D B2
F' U' F' D B2 D B2
F' U' F' D' U' L2 U
B' U' F' D2 B U' F'
B' U' F' B L U' F'
F' U' F' D' B D' B2
B' U' F' B L' U' F'
F' U' F' D' B' D' B2
B' U' F' B L2 U' F'
F' U' F' D' B2 D' B2
F' U' F' D2 L B2 L'
F' U' F' D2 L2 B2 L2
F' U' F' D2 R' B2 R
B' U' F' B U' D F'
B' U' F' B U' D' F'
B' U' F' B U' D2 F'
B' U' F' B U' F' D
B' U' F' B U' F' D'
B' U' F' B U' F' D2
F' U' F' D2 R2 B2 R2
B' U' F' B D U' F'
B' U' F' B D' U' F'
B2 U' F' D U' L2 F'
B2 U' F' D U' F' L2
B' U' F' B D2 U' F'
F' U' F' D2 B D B
F' U' F' D2 B D B
F' U' F' D2 B D' B
F' U' F' D2 B D2 B
F' U' F' D2 B' D B'
F' U' F' D2 B' D' B'
F' U' F' D2 B' D2 B'
F' U' F' B U2 F2 U2
F' U' F' B D2 B2 D
F' U' F' B D2 B2 D'
F' U' F' B D2 B2 D2
F' U' F' B' U2 F2 U2
F' U' F' B' D2 B2 D
F' U' F' B' D2 B2 D'
F' U' F' B' D2 B2 D2
F' U' F' B2 U2 F2 U2
F' U' F' B2 D2 B2 D
F' U' F' B2 D2 B2 D'
F' U' F' B2 D2 B2 D2
B U' F' L U' F' L'
B2 U' F' B2 L U' F'
B2 U' F' B2 L' U' F'
B2 U' F' B2 L2 U' F'
B2 U' F' B2 U' D F'
B2 U' F' B2 U' D' F'
B2 U' F' B2 U' D2 F'
B2 U' F' B2 U' F' D
B2 U' F' B2 U' F' D'
B2 U' F' B2 U' F' D2
B2 U' F' B2 D U' F'
D U2 L R2 B U B'
B2 U' F' B2 D' U' F'
B2 U' F' B2 D2 U' F'
F' U' F2 R2 F B R2
F' U' F2 R2 B R2 F
F' U' F2 R2 B F R2
F' U' F2 U2 F' U2 F2
F' U' F2 D F D2 B2
F' U' F2 D' F D2 B2
B U' F' D B' U' F'
F' U' F2 D2 F D2 B2
B U' F' D' B' U' F'
B U' F' D2 B' U' F'
B U' F' B' L U' F'
B U' F' B' L' U' F'
B U' F' B' L2 U' F'
B' U' B L F' U' F'
B U' F' B' U' D F'
B U' F' B' U' D' F'
B U' F' B' U' D2 F'
B U' F' B' U' F' D
B U' F' B' U' F' D'
B U' F' B' U' F' D2
B U' F' B' D U' F'
B U' F' B' D' U' F'
B U' F' B' D2 U' F'
B' U' B L' F' U' F'
B' U' B L2 F' U' F'
D U2 L' R2 B U B'
F' U' B L2 F' B' L2
F' U' B L2 B' L2 F'
F' U' B L2 B' F' L2
B' U' B D' L2 F' U'
F' U' B U2 F U2 F2
B' U' B D' F' L2 U'
F' U' B D F' D2 B2
F' U' B D' F' D2 B2
B' U' B F' L U' F'
B' U' B F' L' U' F'
B' U' B F' L2 U' F'
F' U' B D2 F' D2 B2
B' U' B F' U' D F'
B' U' B F' U' D' F'
B' U' B F' U' D2 F'
B' U' B F' U' F' D
B' U' B F' U' F' D'
B' U' B F' U' F' D2
B' U' B F' D U' F'
B' U' B F' D' U' F'
B' U' B F' D2 U' F'
F' U' B F' U2 F2 U2
F' U' B F' D2 B2 D
F' U' B F' D2 B2 D'
F' U' B F' D2 B2 D2
D U2 L2 R2 B U B'
F' U' B' L2 F' B' L2
F' U' B' L2 B' L2 F'
F' U' B' L2 B' F' L2
F' U' B' U2 F U2 F2
F' U' B' D F' D2 B2
F' U' B' D' F' D2 B2
F' U' B' D2 F' D2 B2
F' U' B' F' U2 F2 U2
F' U' B' F' D2 B2 D
F' U' B' F' D2 B2 D'
F' U' B' F' D2 B2 D2
F U' B D R2 F B
F U' B D R2 B F
B U' B' L F' U' F'
B U' B' L' F' U' F'
B2 U' B2 L F' U' F'
F' U' B2 L2 F' B' L2
F' U' B2 L2 B' L2 F'
F' U' B2 L2 B' F' L2
B U' B' L2 F' U' F'
B2 U' B2 L' F' U' F'
B2 U' B2 L2 F' U' F'
F' U' B2 U2 F U2 F2
F' U' B2 D F' D2 B2
B U' B' D' L2 F' U'
F' U' B2 D' F' D2 B2
B U' B' D' F' L2 U'
F' U' B2 D2 F' D2 B2
B2 U' B2 D' L2 F' U'
B2 U' B2 D' F' L2 U'
B U' B' F' L U' F'
B U' B' F' L' U' F'
F' U' B2 F' U2 F2 U2
B U' B' F' L2 U' F'
F' U' B2 F' D2 B2 D
F' U' B2 F' D2 B2 D'
F' U' B2 F' D2 B2 D2
B U' B' F' U' D F'
B U' B' F' U' D' F'
B U' B' F' U' D2 F'
B U' B' F' U' F' D
B U' B' F' U' F' D'
B U' B' F' U' F' D2
B U' B' F' D U' F'
B U' B' F' D' U' F'
B U' B' F' D2 U' F'
B2 U' B2 F' L U' F'
B2 U' B2 F' L' U' F'
B2 U' B2 F' L2 U' F'
B2 U' B2 F' U' D F'
B2 U' B2 F' U' D' F'
B2 U' B2 F' U' D2 F'
B2 U' B2 F' U' F' D
B2 U' B2 F' U' F' D'
B2 U' B2 F' U' F' D2
F U' B' D R2 F B
F U' B' D R2 B F
B2 U' B2 F' D U' F'
B2 U' B2 F' D' U' F'
B2 U' B2 F' D2 U' F'
D U2 R2 L B U B'
F U' B2 D R2 F B
F U' B2 D R2 B F
D U2 R2 L' B U B'
D U2 R2 L2 B U B'
D U2 R2 D B U B'
D U2 R2 D' B U B'
D U2 R2 D2 B U B'
D U2 R2 B U D B'
D U2 R2 B U D' B'
D U2 R2 B U D2 B'
D U2 R2 B U B' D
D U2 R2 B U B' D'
D U2 R2 B U B' D2
D U2 R2 B D U B'
D U2 R2 B D' U B'
D U2 R2 B D2 U B'
D' U2 F' L2 B' U' B
F' U2 L2 U D F' B'
F' U2 L2 U D B' F'
F' U2 L2 U D' F' B'
F' U2 L2 U D' B' F'
F' U2 L2 U D2 F' B'
F' U2 L2 U D2 B' F'
F' U2 L2 U F' D B'
F' U2 L2 U F' D' B'
F' U2 L2 U F' D2 B'
F' U2 L2 U F' B' D
F' U2 L2 U F' B' D'
F' U2 L2 U F' B' D2
F' U2 L2 U B' D F'
F' U2 L2 U B' D' F'
F' U2 L2 U B' D2 F'
F' U2 L2 U B' F' D
F' U2 L2 U B' F' D'
F' U2 L2 U B' F' D2
U' D2 F' D L2 U' L2
L' D2 F' U F B2 U2
F' U2 L2 D U F' B'
F' U2 L2 D U B' F'
L' D2 F' U B2 F U2
F' U2 L2 D' U F' B'
F' U2 L2 D' U B' F'
F' U2 L2 D2 U F' B'
F' U2 L2 D2 U B' F'
L' D2 F' D L2 U' B'
L2 D2 F' U F B2 U2
L2 D2 F' U B2 F U2
L2 D2 F' D L2 U' B'
L D2 F' U F B2 U2
L D2 F' U B2 F U2
L D2 F' D L2 U' B'
F' U2 R2 U' F B U2
F' U2 R2 U' B F U2
D U2 B R2 B U B2
F' U2 D L2 U F' B'
F' U2 D L2 U B' F'
L' D2 B2 U' F' B2 U'
L' D2 B2 U' B2 F' U'
F' U2 D' L2 U F' B'
F' U2 D' L2 U B' F'
L2 D2 B2 U' F' B2 U'
L2 D2 B2 U' B2 F' U'
D U2 B2 R2 B U B
F' U2 D2 L2 U F' B'
F' U2 D2 L2 U B' F'
L D2 B2 U' F' B2 U'
L D2 B2 U' B2 F' U'
D' F L2 R2 F2 U' B
D' F L2 U' D R2 B
D' F L2 D U' R2 B
B2 U2 F D R2 F L2
B2 U2 F D F L2 R2
B2 U2 F D F R2 L2
U' F L2 F2 U' L2 F
D' F L2 F2 U F U2
B' U2 F' B U' F' B'
B' U2 F' B U' B' F'
B2 U2 F' B2 U' F' B2
B2 U2 F' B2 U' B2 F'
B' U2 F2 U F B U'
B' U2 F2 U B F U'
B2 U2 F2 U F B2 U'
B2 U2 F2 U B2 F U'
B U2 F' B' U' F' B
B U2 F' B' U' B F'
D' F R2 L2 F2 U' B
B U2 F2 U F B' U'
U' F R2 D R2 F B2
U' F R2 D R2 B2 F
B U2 F2 U B' F U'
U' F R2 D F R2 B2
U' F R2 D F B2 R2
U' F R2 D B2 R2 F
U' F R2 D B2 F R2
B' U2 B F' U' F' B'
B' U2 B F' U' B' F'
D' F R2 F2 L2 U' B
L' F R2 F2 U' F' B
L' F R2 F2 U' B F'
L2 F R2 F2 U' F' B
L2 F R2 F2 U' B F'
R2 F R2 F' U' F2 B
R2 F R2 F' U' B F2
D' F U' D R2 F2 B
D' F U' D R2 B F2
L F R2 F2 U' F' B
L F R2 F2 U' B F'
L' F U' D R2 F B
L' F U' D R2 B F
B U2 B' F' U' F' B
B U2 B' F' U' B F'
B2 U2 B2 F' U' F' B2
B2 U2 B2 F' U' B2 F'
L2 F U' D R2 F B
L2 F U' D R2 B F
R F U F' L' U2 F2
R F U F' U2 F2 R
D2 F D L2 U' R2 B
U' F D R2 D F B2
U' F D R2 D B2 F
U' F D R2 F D B2
L F U' D R2 F B
L F U' D R2 B F
U' F D F R2 D B2
D' F D U' R2 F2 B
D' F D U' R2 B F2
L' F D U' R2 F B
L' F D U' R2 B F
F' D L2 U' D F' B'
F' D L2 U' D B' F'
F' D L2 U' D' F' B'
F' D L2 U' D' B' F'
F' D L2 U' D2 F' B'
F' D L2 U' D2 B' F'
F' D L2 U' F' D B'
F' D L2 U' F' D' B'
F' D L2 U' F' D2 B'
F' D L2 U' F' B' D
F' D L2 U' F' B' D'
F' D L2 U' F' B' D2
F' D L2 U' B' D F'
F' D L2 U' B' D' F'
F' D L2 U' B' D2 F'
F' D L2 U' B' F' D
F' D L2 U' B' F' D'
F' D L2 U' B' F' D2
F' D L2 D U' F' B'
F' D L2 D U' B' F'
F' D L2 D' U' F' B'
F' D L2 D' U' B' F'
L2 F D U' R2 F B
L2 F D U' R2 B F
F' D L2 D2 U' F' B'
F' D L2 D2 U' B' F'
U2 F D F R2 D' L2
L F D U' R2 F B
L F D U' R2 B F
U2 F D2 F D' L2 R2
U2 F D2 F D' R2 L2
F' D R2 U F B U2
F' D R2 U B F U2
F2 D R2 D F U' F'
F2 D R2 D' F U' F'
F D R' U' R' F B
F D R' U' R' B F
F D R' U' F R' B
F2 D R2 D2 F U' F'
F2 D R2 F L U' F'
F2 D R2 F L' U' F'
F2 D R2 F L2 U' F'
F2 D R2 F U' D F'
F2 D R2 F U' D' F'
F2 D R2 F U' D2 F'
F2 D R2 F U' F' D
F2 D R2 F U' F' D'
F2 D R2 F U' F' D2
F2 D R2 F D U' F'
F2 D R2 F D' U' F'
F2 D R2 F D2 U' F'
B' D U R2 F' B U
B' D U R2 B F' U
F' D U F U2 F2 D
F' D U F U2 F2 D'
F' D U F U2 F2 D2
F' D U F D2 B2 U2
F' D U F B U2 F2
F' D U F B' U2 F2
F' D U F B2 U2 F2
B2 D U R2 B U L2
F' D U B F U2 F2
F' D U B' F U2 F2
U' F' L U' L F' L2
U' F' L U' L' D F'
U' F' L U' L' D' F'
U' F' L U' L' D2 F'
U' F' L U' L' F' D
U' F' L U' L' F' D'
U' F' L U' L' F' D2
U' F' L U' L2 F' L
F' D U B2 F U2 F2
U' F' L U' D L' F'
U' F' L U' D' L' F'
U' F' L U' D2 L' F'
U' F' L D U' L' F'
F' D U' L2 F' B' L2
F' D U' L2 B' L2 F'
F' D U' L2 B' F' L2
U' F' L D' U' L' F'
U' F' L D2 U' L' F'
F' D U' F' U2 F2 U2
F' D U' F' D2 B2 D
F' D U' F' D2 B2 D'
F' D U' F' D2 B2 D2
F' D U' F' B D2 B2
F' D U' F' B' D2 B2
F' D U' F' B2 D2 B2
U' F' L B U' L' F'
U' F' L B' U' L' F'
F' D U' B F' D2 B2
U' F' L B2 U' L' F'
F' D U' B' F' D2 B2
F' D U' B2 F' D2 B2
U' F' L' U' L D F'
U' F' L' U' L D' F'
U' F' L' U' L D2 F'
U' F' L' U' L F' D
U' F' L' U' L F' D'
U' F' L' U' L F' D2
U' F' L' U' L' F' L2
F' D U2 L2 U F' B'
F' D U2 L2 U B' F'
U' F' L' U' D L F'
U' F' L' U' D F' L
U' F' L' U' D' L F'
U' F' L' U' D' F' L
U' F' L' U' D2 L F'
U' F' L' U' D2 F' L
U' F' L' U' F L F2
U' F' L' U' F' L D
U' F' L' U' F' L D'
U' F' L' U' F' L D2
U' F' L' U' F' D L
U' F' L' U' F' D' L
U' F' L' U' F' D2 L
U' F' L' D U' L F'
U' F' L' D U' F' L
F D U F' U2 R2 F2
F D U F' U2 F2 R2
U' F' L' D' U' L F'
U' F' L' D' U' F' L
U' F' L' D2 U' L F'
U' F' L' D2 U' F' L
D' F' L' D L' U' B'
D' F' L' D' L' U' B'
D' F' L' D2 L' U' B'
F D U' R' F R' B
F D U' R2 D F B
F D U' R2 D B F
F D U' R2 D' F B
F D U' R2 D' B F
F D U' R2 D2 F B
F D U' R2 D2 B F
F D U' R2 F D B
F D U' R2 F D' B
F D U' R2 F D2 B
F D U' R2 F B D
F D U' R2 F B D'
F D U' R2 F B D2
F D U' R2 B D F
F D U' R2 B D' F
F D U' R2 B D2 F
F D U' R2 B F D
F D U' R2 B F D'
F D U' R2 B F D2
F D U' F R2 D2 B2
D' F' L2 R U' D B'
D' F' L2 R U' D' B'
D' F' L2 R U' D2 B'
D' F' L2 R U' B' D
D' F' L2 R U' B' D'
D' F' L2 R U' B' D2
U' F' L2 U' L F' L
D' F' L2 R D U' B'
D' F' L2 R D' U' B'
U' F' L2 U' L2 D F'
U' F' L2 U' L2 D' F'
U' F' L2 U' L2 D2 F'
U' F' L2 U' L2 F' D
U' F' L2 U' L2 F' D'
U' F' L2 U' L2 F' D2
D' F' L2 R D2 U' B'
U' F' L2 U' F L2 F2
U' F' L2 U' F' L2 D
U' F' L2 U' F' L2 D'
U' F' L2 U' F' L2 D2
D' F' L2 R' U' D B'
D' F' L2 R' U' D' B'
D' F' L2 R' U' D2 B'
D' F' L2 R' U' B' D
D' F' L2 R' U' B' D'
D' F' L2 R' U' B' D2
D' F' L2 R' D U' B'
D' F' L2 R' D' U' B'
D' F' L2 R' D2 U' B'
D' F' L2 R2 U' D B'
D' F' L2 R2 U' D' B'
D' F' L2 R2 U' D2 B'
D' F' L2 R2 U' B' D
D' F' L2 R2 U' B' D'
D' F' L2 R2 U' B' D2
D' F' L2 R2 D U' B'
D' F' L2 R2 D' U' B'
D' F' L2 R2 D2 U' B'
F D U' B R2 F B
F D U' B R2 B F
D' F' L2 U F U2 B'
D' F' L2 U F' U2 B'
D' F' L2 U F2 U2 B'
D2 F' L2 U B2 U2 B
D' F' L2 U' R' B' R
D' F' L2 U' R2 B' R2
F D U' B' R2 F B
F D U' B' R2 B F
D' F' L2 U' D B' D
D' F' L2 U' D B' D'
D' F' L2 U' D B' D2
D' F' L2 U' D' B' D
D' F' L2 U' D' B' D'
D' F' L2 U' D' B' D2
D' F' L2 U' D2 B' D
D' F' L2 U' D2 B' D'
D' F' L2 U' D2 B' D2
D2 F' L2 U' D2 F2 B'
D2 F' L2 U' D2 B' F2
U' F' L2 D' B2 U' F'
D' F' L2 U' B2 D B
D' F' L2 U' B2 D' B
D' F' L2 U' B2 D2 B
F D U' B2 R2 F B
F D U' B2 R2 B F
F2 D F R2 U B U2
D' F' L2 D R U' B'
D' F' L2 D R' U' B'
D' F' L2 D R2 U' B'
D' F' L2 D U' B' D
D' F' L2 D U' B' D'
D' F' L2 D U' B' D2
L' F' L2 U' D F' B'
L' F' L2 U' D B' F'
D' F' L2 D' R U' B'
L' F' L2 U' D' F' B'
L' F' L2 U' D' B' F'
D' F' L2 D' R' U' B'
L' F' L2 U' D2 F' B'
L' F' L2 U' D2 B' F'
D' F' L2 D' R2 U' B'
L' F' L2 U' F' D B'
L' F' L2 U' F' D' B'
L' F' L2 U' F' D2 B'
L' F' L2 U' F' B' D
L' F' L2 U' F' B' D'
L' F' L2 U' F' B' D2
D' F' L2 D' U' B' D
D' F' L2 D' U' B' D'
D' F' L2 D' U' B' D2
L' F' L2 U' B' D F'
L' F' L2 U' B' D' F'
L' F' L2 U' B' D2 F'
L' F' L2 U' B' F' D
L' F' L2 U' B' F' D'
L' F' L2 U' B' F' D2
F2 D F U' D F' B2
F2 D F U' D B2 F'
F2 D F U' F' D B2
D' F' L2 D2 R U' B'
D' F' L2 D2 R' U' B'
D' F' L2 D2 R2 U' B'
D2 F' L2 D2 U' F2 B'
D2 F' L2 D2 U' B' F2
D' F' L2 D2 U' B' D
D' F' L2 D2 U' B' D'
D' F' L2 D2 U' B' D2
U' F' L2 B U' L2 F'
U' F' L2 B U' F' L2
L' F' L2 D U' F' B'
L' F' L2 D U' B' F'
F2 D F D U' F' B2
F2 D F D U' B2 F'
U' F' L2 B' U' L2 F'
U' F' L2 B' U' F' L2
L' F' L2 D' U' F' B'
L' F' L2 D' U' B' F'
U' F' L2 B2 U' L2 F'
U' F' L2 B2 U' F' L2
L' F' L2 D2 U' F' B'
L' F' L2 D2 U' B' F'
L2 F' L2 U' D F' B'
L2 F' L2 U' D B' F'
L2 F' L2 U' D' F' B'
L2 F' L2 U' D' B' F'
L2 F' L2 U' D2 F' B'
L2 F' L2 U' D2 B' F'
L2 F' L2 U' F' D B'
L2 F' L2 U' F' D' B'
L2 F' L2 U' F' D2 B'
L2 F' L2 U' F' B' D
L2 F' L2 U' F' B' D'
L2 F' L2 U' F' B' D2
L2 F' L2 U' B' D F'
L2 F' L2 U' B' D' F'
L2 F' L2 U' B' D2 F'
L2 F' L2 U' B' F' D
L2 F' L2 U' B' F' D'
L2 F' L2 U' B' F' D2
D' F' R L2 U' D B'
D' F' R L2 U' D' B'
D' F' R L2 U' D2 B'
D' F' R L2 U' B' D
D' F' R L2 U' B' D'
D' F' R L2 U' B' D2
D' F' R L2 D U' B'
D' F' R L2 D' U' B'
D' F' R L2 D2 U' B'
L2 F' L2 D U' F' B'
L2 F' L2 D U' B' F'
D2 F' R U F B2 U2
L2 F' L2 D' U' F' B'
D2 F' R U B2 F U2
L2 F' L2 D' U' B' F'
L2 F' L2 D2 U' F' B'
L2 F' L2 D2 U' B' F'
D2 F' R D L2 U' B'
F2 D F' R2 F2 U' F'
D F' L2 U' D' F2 B'
D F' L2 U' D' B' F2
U2 F' L2 B' U' F' B
U2 F' L2 B' U' B F'
D F' L2 U' B' D' F2
D F' L2 U2 R2 U B'
D F' L2 D' U' F2 B'
D F' L2 D' U' B' F2
D' F' R' L2 U' D B'
D' F' R' L2 U' D' B'
D' F' R' L2 U' D2 B'
D' F' R' L2 U' B' D
D' F' R' L2 U' B' D'
D' F' R' L2 U' B' D2
D' F' R' L2 D U' B'
D' F' R' L2 D' U' B'
D' F' R' L2 D2 U' B'
L F' L2 U' D F' B'
L F' L2 U' D B' F'
L F' L2 U' D' F' B'
L F' L2 U' D' B' F'
L F' L2 U' D2 F' B'
L F' L2 U' D2 B' F'
D2 F' R' U F B2 U2
L F' L2 U' F' D B'
L F' L2 U' F' D' B'
L F' L2 U' F' D2 B'
L F' L2 U' F' B' D
L F' L2 U' F' B' D'
L F' L2 U' F' B' D2
L F' L2 U' B' D F'
L F' L2 U' B' D' F'
L F' L2 U' B' D2 F'
L F' L2 U' B' F' D
L F' L2 U' B' F' D'
L F' L2 U' B' F' D2
D2 F' R' U B2 F U2
L F' L2 D U' F' B'
L F' L2 D U' B' F'
D2 F' R' D L2 U' B'
L F' L2 D' U' F' B'
L F' L2 D' U' B' F'
R F' L2 U' F' B' R'
R F' L2 U' B' F' R'
L F' L2 D2 U' F' B'
L F' L2 D2 U' B' F'
D' F' R2 L2 U' D B'
D' F' R2 L2 U' D' B'
D' F' R2 L2 U' D2 B'
D' F' R2 L2 U' B' D
D' F' R2 L2 U' B' D'
D' F' R2 L2 U' B' D2
D' F' R2 L2 D U' B'
D' F' R2 L2 D' U' B'
D' F' R2 L2 D2 U' B'
D2 F' R2 U F B2 U2
D2 F' R2 U B2 F U2
D2 F' R2 D L2 U' B'
L' F' R2 U F B U2
L' F' R2 U B F U2
L2 F' R2 U F B U2
L2 F' R2 U B F U2
D' F' U D F U2 F
D' F' U D' F B2 U2
D' F' U D' B2 F U2
D2 F' U D2 F U2 F
D F' R2 U F U2 F'
D' F' U F U' L2 U'
D2 F' U F U2 D2 F2
L' F' U D F U2 F2
D' F' U F U2 D F2
D' F' U F D U2 F2
D2 F' U F D2 U2 F2
D' F' U F D' B2 U2
D2 F' U F B2 U2 D
D2 F' U F B2 U2 D'
D2 F' U F B2 U2 D2
D2 F' U F B2 D U2
D2 F' U F B2 D' U2
D2 F' U F B2 D2 U2
L' F' U D' F U2 F2
L' F' U D2 F U2 F2
L' F' U F U2 F2 D
L' F' U F U2 F2 D'
L' F' U F U2 F2 D2
L' F' U F D2 B2 U2
L' F' U F B U2 F2
L' F' U F B' U2 F2
L' F' U F B2 U2 F2
D2 F' U B2 D F U2
D2 F' U B2 D' F U2
D2 F' U B2 D2 F U2
D2 F' U B2 F U2 D
D2 F' U B2 F U2 D'
D2 F' U B2 F U2 D2
D2 F' U B2 F D U2
D2 F' U B2 F D' U2
D2 F' U B2 F D2 U2
L' F' U B F U2 F2
L' F' U B' F U2 F2
L F' R2 U F B U2
L F' R2 U B F U2
L' F' U B2 F U2 F2
D2 F' U' L2 B' L2 F
L2 F' U D F U2 F2
L2 F' U D' F U2 F2
L2 F' U D2 F U2 F2
L' F' U' L2 F' B' L2
L' F' U' L2 B' L2 F'
L' F' U' L2 B' F' L2
L2 F' U F U2 F2 D
L2 F' U F U2 F2 D'
L2 F' U F U2 F2 D2
L2 F' U F D2 B2 U2
L2 F' U F B U2 F2
L2 F' U F B' U2 F2
L2 F' U F B2 U2 F2
U' F' U' F' U' F U
U' F' U' F2 D' F L2
L2 F' U B F U2 F2
L' F' U' D F' D2 B2
L' F' U' D' F' D2 B2
L2 F' U B' F U2 F2
D2 F' U' F' D2 F2 B2
D2 F' U' F' D2 B2 F2
L' F' U' D2 F' D2 B2
L2 F' U B2 F U2 F2
D F' U D F B2 U2
D F' U D B2 F U2
L' F' U' F' U2 F2 U2
D F' U D' F U2 F
L' F' U' F' D2 B2 D
L' F' U' F' D2 B2 D'
L' F' U' F' D2 B2 D2
L' F' U' F' B D2 B2
L' F' U' F' B' D2 B2
L' F' U' F' B2 D2 B2
L2 F' U' L2 F' B' L2
L2 F' U' L2 B' L2 F'
L2 F' U' L2 B' F' L2
D F' U F U R2 U
D F' U F U2 D' F2
D F' U F D B2 U2
D F' U F D' U2 F2
L' F' U' B F' D2 B2
L' F' U' B' F' D2 B2
L' F' U' B2 F' D2 B2
L2 F' U' D F' D2 B2
L2 F' U' D' F' D2 B2
L' F' U2 L2 U F' B'
L' F' U2 L2 U B' F'
L2 F' U' D2 F' D2 B2
L F' U D F U2 F2
L F' U D' F U2 F2
L2 F' U' F' U2 F2 U2
L2 F' U' F' D2 B2 D
L2 F' U' F' D2 B2 D'
L2 F' U' F' D2 B2 D2
L2 F' U' F' B D2 B2
L2 F' U' F' B' D2 B2
L2 F' U' F' B2 D2 B2
L F' U D2 F U2 F2
L F' U F U2 F2 D
L F' U F U2 F2 D'
L F' U F U2 F2 D2
L F' U F D2 B2 U2
L F' U F B U2 F2
L F' U F B' U2 F2
L F' U F B2 U2 F2
L2 F' U' B F' D2 B2
L2 F' U' B' F' D2 B2
U' F' D L U' L' F'
L2 F' U' B2 F' D2 B2
L F' U B F U2 F2
R F' U F U2 R F2
U' F' D L' U' L F'
U' F' D L' U' F' L
L F' U B' F U2 F2
U' F' D L2 U' L2 F'
