F' R2 U R U
F' R U2 D' F2 L'
F' R D R B2 U2
F' R D B2 R U2
F' R D' R U2 F2
F' R D' U2 F2 L'
U R' U' R' U2 B
R U2 D' F2 L' B'
F' R2 U R U D
F' R2 U R U D'
F' R2 U R U D2
F' R2 U R D U
F' R2 U R D' U
F' R2 U R D2 U
F' R2 U D R U
F' R2 U D' R U
F' R2 U D2 R U
B2 R2 U' L U' B
R2 U2 B U' R U
F' R2 D U R U
F' R2 D' U R U
F' R2 D2 U R U
F' R2 B U R U
F R2 F2 U' L' U'
R D R B2 U2 B'
F' R2 B' U R U
F' R2 B2 U R U
F' U R' U' R' U2
F' U D' R' F2 U
F' U D' F2 R' U
F' U D2 R' U L2
R D B2 R U2 B
R D' R U2 F2 B
R D' R U2 B F2
R D' U2 F2 L' B'
F' U' D B2 L U'
F' D U' B2 L U'
D2 F' U R' U L2
D' F' U F' R' U
D F' U' B2 L U'
F' D' U R' F2 U
F' D' U F2 R' U
R2 F2 U' L' U' B
F' D2 U R' U L2
R2 B' U R U B2
B2 F' R2 U' L U'
R2 B2 U R U B'
F' B2 R2 U' L U'
F' B2 U' L D2 U' L2
F' B2 U' D L B2 U'
F' B2 U' D2 L U' L
R2 B2 U2 B' U' R U
F B2 R2 F2 U' L U'
R2 B2 D U R U B'
R B2 U2 D' F2 L' B'
R2 B2 D' U R U B'
R B2 D R B2 U2 B'
F' B2 D U' L B2 U'
R B2 D B2 R U2 B
R2 B2 D2 U R U B'
R B2 D' R U2 F2 B
R B2 D' R U2 B F2
D2 B2 F' U' L U' L
R B2 D' U2 F2 L' B'
F' B2 D2 U' L U' L
D B2 F' U' L U' L'
