D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
R' L' D' R2 F2 R F
L' R' D' R2 F2 R F
D2 L' R2 U2 B U2 F
D2 L' R2 U2 B' U2 F
D2 L' R2 U2 B2 U2 F
D2 L' R2 D R F R'
D2 L' R2 D R2 F R2
D2 L' R2 D F2 D F'
D2 L' R2 D F2 D' F'
D2 L' R2 D F2 D2 F'
R' L' D' U2 L' B U2
D2 L' R2 D' R F R'
D2 L' R2 D' R2 F R2
R' L' D' U2 B L' U2
L' R' D' U2 L' B U2
D2 L' R2 D' F2 D F'
D2 L' R2 D' F2 D' F'
D2 L' R2 D' F2 D2 F'
R2 L' D' R' F2 R F
L' R' D' U2 B L' U2
D2 L' R2 D2 R F R'
D2 L' R2 D2 R2 F R2
D2 L' R2 D2 F2 D F'
D2 L' R2 D2 F2 D' F'
D2 L' R2 D2 F2 D2 F'
R' L' D' F' R2 F' R
D2 L' R2 F L D L'
D2 L' R2 F L D' L'
D2 L' R2 F L D2 L'
R2 L' D' R2 F2 R F'
D2 L' R2 F L' D L
D2 L' R2 F L' D' L
D2 L' R2 F L' D2 L
D2 L' R2 F R D R'
D2 L' R2 F R D' R'
D2 L' R2 F R D2 R'
D2 L' R2 F R' D R
D2 L' R2 F R' D' R
D2 L' R2 F R' D2 R
R L' D' R' F2 R F'
L' R' D' F' R2 F' R
D2 L' R2 F B D B'
D2 L' R2 F B D' B'
D2 L' R2 F B D2 B'
D2 L' R2 F B' D B
D2 L' R2 F B' D' B
D2 L' R2 F B' D2 B
R' L' D' F2 R2 F' R'
D2 L' R2 F' L' F2 L
D2 L' R2 F' L2 F2 L2
D2 L' R2 F' R F2 R'
D2 L' R2 F' R2 F2 R2
L' R' D' F2 R2 F' R'
D2 L' R2 F2 L' F' L
R2 L' D' U2 L' B' U2
D2 L' R2 F2 L2 F' L2
D2 L' R2 F2 D F' D
D2 L' R2 F2 D F' D'
D2 L' R2 F2 D F' D2
D2 L' R2 F2 D' F' D
D2 L' R2 F2 D' F' D'
D2 L' R2 F2 D' F' D2
D2 L' R2 F2 D2 F' D
D2 L' R2 F2 D2 F' D'
D2 L' R2 F2 D2 F' D2
R L' D' U2 L' U2 F'
D2 L' R2 B D F B'
D2 L' R2 B D B' F
D2 L' R2 B D' F B'
D2 L' R2 B D' B' F
D2 L' R2 B D2 F B'
D2 L' R2 B D2 B' F
D2 L' R2 B F D B'
D2 L' R2 B F D' B'
D2 L' R2 B F D2 B'
R2 L' D' F' R' F' R
D2 L' R2 B' D F B
D2 L' R2 B' D B F
D2 L' R2 B' D' F B
D2 L' R2 B' D' B F
D2 L' R2 B' D2 F B
D2 L' R2 B' D2 B F
D2 L' R2 B' F D B
D2 L' R2 B' F D' B
D2 L' R2 B' F D2 B
R2 L' D' F2 R' F' R2
L2 R' D' B U2 B' L
R L' D' F2 R D F
R L' D' F2 R D' F
R L' D' F2 R D2 F
R L' D' F2 R F D
R L' D' F2 R F D'
R L' D' F2 R F D2
R L' D' F2 R' F R2
R L' D' F2 R2 F R'
R L' D' F2 D R F
R L' D' F2 D' R F
R L' D' F2 D2 R F
R' L' D2 R F2 R F'
L' R' D2 R F2 R F'
R' L' D2 R2 F2 R F
L' R' D2 R2 F2 R F
R' L' D2 U2 L' B U2
R' L' D2 U2 B L' U2
L' R' D2 U2 L' B U2
D2 L' U D' F2 U' F'
R2 L' D2 R' F2 R F
L' R' D2 U2 B L' U2
R' L' D2 F' R2 F' R
R2 L' D2 R2 F2 R F'
L' R' D2 F' R2 F' R
R L' D2 R' F2 R F'
R' L' D2 F2 R2 F' R'
D2 L' U F' U' R2 F2
D2 L' U F' U' F2 R2
L' R' D2 F2 R2 F' R'
R2 L' D2 U2 L' B' U2
D2 L' U F2 U' F' R2
R L' D2 U2 L' U2 F'
R2 L' D2 F' R' F' R
R2 L' D2 F2 R' F' R2
L2 R' D2 B U2 B' L
R L' D2 F2 R D F
R L' D2 F2 R D' F
R L' D2 F2 R D2 F
R L' D2 F2 R F D
R L' D2 F2 R F D'
R L' D2 F2 R F D2
R L' D2 F2 R' F R2
R L' D2 F2 R2 F R'
R L' D2 F2 D R F
R L' D2 F2 D' R F
R L' D2 F2 D2 R F
R' L' F R F R F'
L' R' F R F R F'
D2 L' U' R U R F
R' L' F R2 F R F2
D2 L' U' R' U R' F
D2 L' U' R' U F R'
L' R' F R2 F R F2
D2 L' U' D B2 U F
R' L' F U2 B L U2
R2 L' F R' F R F2
L' R' F U2 B L U2
R L' F R F R F
R2 L' F R2 F R F'
R L' F R' F R F
R L' F R2 F R F
D2 L' U' B U R2 F
D2 L' U' B U F R2
D2 L' U' B' U R2 F
D2 L' U' B' U F R2
D2 L' U' B2 U R2 F
D2 L' U' B2 U F R2
L2 R' F B U2 B' L
R' L' F' R F' R F'
L' R' F' R F' R F'
D2 L' U2 L2 B' U2 R2
F2 L' U2 L' R U2 F'
R' L' F' R2 F' R D
R' L' F' R2 F' R D'
R' L' F' R2 F' R D2
R' L' F' R2 F' D R
R' L' F' R2 F' D' R
R' L' F' R2 F' D2 R
L' R' F' R2 F' R D
L' R' F' R2 F' R D'
L' R' F' R2 F' R D2
L' R' F' R2 F' D R
L' R' F' R2 F' D' R
L' R' F' R2 F' D2 R
F2 L' U2 R L' U2 F'
R2 L' F' R' F' R D
R2 L' F' R' F' R D'
R2 L' F' R' F' R D2
R2 L' F' R' F' D R
R2 L' F' R' F' D' R
R2 L' F' R' F' D2 R
D2 L' U2 D2 L2 B' U2
R L' F' R F' R F
R2 L' F' R2 F' R F'
R L' F' R' F' R F
R L' F' R2 F' R F
R L' F' U F' U' R
D2 L' U2 B U2 R2 F
D2 L' U2 B U2 F R2
D2 L' U2 B' U2 R2 F
D2 L' U2 B' U2 F R2
D2 L' U2 B2 U2 R2 F
D2 L' U2 B2 U2 F R2
L2 R' F' B U2 B' L
R L' F' D2 B R' B'
D2 L' D R D' R2 F
D2 L' D R D' F R2
R' L' F2 R2 D F' R'
D2 L' D R F D' R2
R' L' F2 R2 D' F' R'
R L' F' B' D2 B R'
R' L' F2 R2 D2 F' R'
R' L' F2 R2 F R' F2
R' L' F2 R2 F' R' D
R' L' F2 R2 F' R' D'
R' L' F2 R2 F' R' D2
R' L' F2 R2 F' D R'
R' L' F2 R2 F' D' R'
R' L' F2 R2 F' D2 R'
R' L' F2 R2 F2 R' F
D' L' D R D2 F' R2
D' L' D R F' D2 R2
L' R' F2 R2 D F' R'
L' R' F2 R2 D' F' R'
L' R' F2 R2 D2 F' R'
L' R' F2 R2 F R' F2
D2 L' D R' D' R2 F
D2 L' D R' D' F R2
L' R' F2 R2 F' R' D
L' R' F2 R2 F' R' D'
L' R' F2 R2 F' R' D2
L' R' F2 R2 F' D R'
L' R' F2 R2 F' D' R'
L' R' F2 R2 F' D2 R'
L' R' F2 R2 F2 R' F
D2 L' D R' F D' R2
D' L' D R' D2 R2 F'
D L' D L' R2 F L
D L' D L' F L R2
D L' D L' F R2 L
D2 L' D R2 D' R2 F
D2 L' D R2 D' F R2
D2 L' D R2 F D' R2
R2 L' F2 R U2 B U2
R' L' F2 U2 B U2 R
R2 L' F2 R' F R2 F2
D L' D R D2 R F'
R2 L' F2 R' F' R2 D
R2 L' F2 R' F' R2 D'
R2 L' F2 R' F' R2 D2
R' L' F2 D R2 F' R'
R2 L' F2 R' F2 R2 F
L' R' F2 U2 B U2 R
D2 L' D U' B2 U F
R L' F2 R D F D
R L' F2 R D F D'
R L' F2 R D F D2
R L' F2 R D' F D
R L' F2 R D' F D'
R L' F2 R D' F D2
R L' F2 R D2 F D
R L' F2 R D2 F D'
R L' F2 R D2 F D2
L' R' F2 D R2 F' R'
R L' F2 R F2 D F'
R L' F2 R F2 D' F'
R L' F2 R F2 D2 F'
R' L' F2 D' R2 F' R'
D2 L' D F R D' R2
D2 L' D F R' D' R2
D2 L' D F R2 D' R2
D L' D R2 L' F L
D2 L' D F U' B2 U
L' R' F2 D' R2 F' R'
D2 L' D F D' R2 D
D2 L' D F D' R2 D'
D2 L' D F D' R2 D2
R L' F2 R' F R2 D
R L' F2 R' F R2 D'
R L' F2 R' F R2 D2
R L' F2 R' F' R2 F2
R' L' F2 D2 R2 F' R'
R L' F2 R2 D R' F
R L' F2 R2 D F R'
R L' F2 R2 D' R' F
R L' F2 R2 D' F R'
R L' F2 R2 D2 R' F
R L' F2 R2 D2 F R'
L' R' F2 D2 R2 F' R'
R L' F2 R2 F R' D
R L' F2 R2 F R' D'
R L' F2 R2 F R' D2
R L' F2 R2 F D R'
R L' F2 R2 F D' R'
R L' F2 R2 F D2 R'
R L' F2 R2 F' R' F2
D2 L' D F2 D' F' R2
R2 L' F2 D R' F' R2
R2 L' F2 D' R' F' R2
R L' F2 D R D F
R L' F2 D R D' F
R L' F2 D R D2 F
R L' F2 D R F D
R L' F2 D R F D'
R L' F2 D R F D2
R' L' B L' U2 L B'
R L' F2 D R' F R2
R L' F2 D R2 F R'
R2 L' F2 D2 R' F' R2
L' R' B L' U2 L B'
R L' F2 D' R D F
R L' F2 D' R D' F
R L' F2 D' R D2 F
R L' F2 D' R F D
R L' F2 D' R F D'
R L' F2 D' R F D2
R L' F2 D' R' F R2
R L' F2 D' R2 F R'
L2 R' F2 B U2 B' L
R L' F2 D2 R D F
R L' F2 D2 R D' F
R L' F2 D2 R D2 F
R L' F2 D2 R F D
R L' F2 D2 R F D'
R L' F2 D2 R F D2
D' L' D' L' R2 F L
R L' F2 D2 R' F R2
R L' F2 D2 R2 F R'
D' L' D' L' F L R2
D' L' D' L' F R2 L
R L' F2 B R F B'
R L' F2 B R B' F
D2 L' D' R D R2 F
D2 L' D' R D F R2
D' L' D' R D2 R F'
R L' F2 B2 R F B2
R L' F2 B2 R B2 F
D2 L' D' R' D R2 F
D2 L' D' R' D F R2
D' L' D' R2 L' F L
D2 L' D' R2 D R2 F
D2 L' D' R2 D F R2
L2 R' B R U2 B' L
D2 L' D' U F2 U' F'
L2 R' B R' U2 B' L
D L' D' R D2 F' R2
D L' D' R F' D2 R2
L2 R' B R2 U2 B' L
D L' D' R' D2 R2 F'
D2 L' D' F U F U'
L2 R' B U2 B' L D
L2 R' B U2 B' L D'
L2 R' B U2 B' L D2
L2 R' B U2 B' D L
L2 R' B U2 B' D' L
L2 R' B U2 B' D2 L
L2 R' B F U2 B' L
L2 R' B F' U2 B' L
L2 R' B F2 U2 B' L
D2 L' D2 R D2 R2 F
D2 L' D2 R D2 F R2
D2 L' D2 R F D2 R2
U2 L' D2 L' U2 F L
D2 L' D2 R' D2 R2 F
D2 L' D2 R' D2 F R2
D2 L' D2 R' F D2 R2
R L' B F2 R F B'
R L' B F2 R B' F
D2 L' D2 R2 D2 R2 F
D2 L' D2 R2 D2 F R2
D2 L' D2 R2 F D2 R2
D2 L' D2 U2 L2 B' U2
D2 L' D2 F R D2 R2
D2 L' D2 F R' D2 R2
D2 L' D2 F R2 D2 R2
D2 L' D2 F U2 L2 U2
D2 L' D2 F D2 R2 D
D2 L' D2 F D2 R2 D'
D2 L' D2 F D2 R2 D2
R' L' B' D2 F2 B R
R' L' B' D2 B F2 R
L' R' B' D2 F2 B R
L' R' B' D2 B F2 R
D2 L' D2 F2 D2 F' R2
F2 L' D2 F2 L' R F
F2 L' D2 F2 R L' F
D2 L' F L R2 D L'
D2 L' F L R2 D' L'
D2 L' F L R2 D2 L'
D2 L' F L' R2 D L
D2 L' F L' R2 D' L
D2 L' F L' R2 D2 L
F' L' F L' F R F'
D2 L' F R D R D
D2 L' F R D R D'
D2 L' F R D R D2
D2 L' F R D' R D
D2 L' F R D' R D'
D2 L' F R D' R D2
D2 L' F R D2 R D
D2 L' F R D2 R D'
D2 L' F R D2 R D2
D2 L' F R B R B'
D2 L' F R B2 R B2
D2 L' F R' D R' D
D2 L' F R' D R' D'
D2 L' F R' D R' D2
D2 L' F R' D' R' D
D2 L' F R' D' R' D'
D2 L' F R' D' R' D2
D2 L' F R' D2 R' D
D2 L' F R' D2 R' D'
D2 L' F R' D2 R' D2
D2 L' F R' F' R' F
R L' B' F' D2 B R'
D2 L' F R' F2 R' F2
D2 L' F R2 L D L'
D2 L' F R2 L D' L'
D2 L' F R2 L D2 L'
D2 L' F R2 L' D L
D2 L' F R2 L' D' L
D2 L' F R2 L' D2 L
L R' B2 L2 R' F B2
L R' B2 L2 R' B2 F
D2 L' F R2 F D F'
D2 L' F R2 F D' F'
D2 L' F R2 F D2 F'
D2 L' F R2 F' D F
D2 L' F R2 F' D' F
D2 L' F R2 F' D2 F
D2 L' F R2 B D B'
D2 L' F R2 B D' B'
D2 L' F R2 B D2 B'
L R' B2 L2 F R' B2
D2 L' F R2 B' D B
D2 L' F R2 B' D' B
D2 L' F R2 B' D2 B
D2 L' F U D' F2 U'
D2 L' F U F U' R2
D2 L' F U F' U' R2
D2 L' F U F2 U' R2
L R' B2 R' L2 F B2
L R' B2 R' L2 B2 F
D2 L' F U' D B2 U
D2 L' F U' B U R2
D2 L' F U' B' U R2
D2 L' F U' B2 U R2
L2 R' B2 R' B' U2 B'
D2 L' F U2 L U2 R2
D2 L' F U2 L' U2 R2
D2 L' F U2 L2 U2 R2
D2 L' F U2 D2 L2 U2
D2 L' F D R D' R2
D2 L' F D R' D' R2
D2 L' F D R2 D' R2
D2 L' F D U' B2 U
D2 L' F D' R D R2
D2 L' F D' R' D R2
D2 L' F D' R2 D R2
D2 L' F D' U F2 U'
D2 L' F D2 R D2 R2
D2 L' F D2 R' D2 R2
D2 L' F D2 R2 D2 R2
D2 L' F D2 U2 L2 U2
F' L' F D2 L' F R
D2 L' F B R B' R
D2 L' F B R2 D B'
D2 L' F B R2 D' B'
D2 L' F B R2 D2 B'
D2 L' F B R2 B' D
D2 L' F B R2 B' D'
D2 L' F B R2 B' D2
D2 L' F B2 R B2 R
D2 L' F B2 R2 B2 D
D2 L' F B2 R2 B2 D'
D2 L' F B2 R2 B2 D2
D2 L' F' L' R2 F2 L
D2 L' F' L' F2 L R2
D2 L' F' L' F2 R2 L
D2 L' F' L2 R2 F2 L2
D2 L' F' L2 F2 L2 R2
D2 L' F' L2 F2 R2 L2
D' L' F' R' D' R2 F2
D' L' F' R' D' F2 R2
D2 L' F' R' F R' F
D2 L' F' R' F2 R' D
D2 L' F' R' F2 R' D'
D2 L' F' R' F2 R' D2
D2 L' F' R' F2 D R'
D2 L' F' R' F2 D' R'
D2 L' F' R' F2 D2 R'
R L' B2 F2 R F B2
R L' B2 F2 R B2 F
D2 L' F' R2 L' F2 L
D2 L' F' R2 L2 F2 L2
D2 L' F' R2 F D F
D2 L' F' R2 F D' F
D2 L' F' R2 F D2 F
D2 L' F' R2 F' D F'
D2 L' F' R2 F' D' F'
D2 L' F' R2 F' D2 F'
F2 L' F' R F' L' R
F2 L' F' R F' R L'
F L' F' L' R F' R
B2 L' F' R F' R B2
D' L' F' U' R B2 U
B2 L' F' R F' B2 R
B2 L' F' R B2 F' R
F L' F' L' F' R F'
D' L' F' U' B2 R U
F L' F' R L' F' R
D2 L' F' B R2 F2 B'
D2 L' F' B R2 B' F2
B' L' F' B R F' R
D2 L' F' B2 R2 F2 B2
D2 L' F' B2 R2 B2 F2
F' L' F2 L R F' L'
F' L' F2 L' R F' L'
D2 L' F2 L' F' L R2
D2 L' F2 L' F' R2 L
F2 L' F2 L R F' L2
F' L' F2 L2 R F' L'
D2 L' F2 L2 F' L2 R2
D2 L' F2 L2 F' R2 L2
B2 L' F' B2 R F' R
F2 L' F2 L' R D F'
F2 L' F2 L' R D' F'
F2 L' F2 L' R D2 F'
F2 L' F2 L' R F' D
F2 L' F2 L' R F' D'
F2 L' F2 L' R F' D2
F' L' F2 R L F' L'
F' L' F2 R L' F' L'
F' L' F2 R L2 F' L'
F' L' F2 R D F' L'
F' L' F2 R D' F' L'
F' L' F2 R D2 F' L'
F2 L' F2 L2 R F' L
F' L' F2 R F' L' D
F' L' F2 R F' L' D'
F' L' F2 R F' L' D2
F' L' F2 R F' D L'
F' L' F2 R F' D' L'
F' L' F2 R F' D2 L'
F2 L' F2 R L F' L2
F2 L' F2 R L' D F'
F2 L' F2 R L' D' F'
F2 L' F2 R L' D2 F'
F2 L' F2 R L' F' D
F2 L' F2 R L' F' D'
F2 L' F2 R L' F' D2
F2 L' F2 R L2 F' L
F2 L' F2 R D L' F'
D2 L' F2 R2 U2 B U2
F2 L' F2 R D' L' F'
F2 L' F2 R D2 L' F'
U2 L' F2 R D2 F' B2
U2 L' F2 R D2 B2 F'
B2 L' F2 R F' B2 D
B2 L' F2 R F' B2 D'
B2 L' F2 R F' B2 D2
B2 L' F2 R B2 D F'
B2 L' F2 R B2 D' F'
B2 L' F2 R B2 D2 F'
B2 L' F2 R B2 F' D
B2 L' F2 R B2 F' D'
B2 L' F2 R B2 F' D2
D2 L' F2 D F' D' R2
F L' F2 R F L' F2
D2 L' F2 D2 F' D2 R2
B' L' F2 B R D F'
B' L' F2 B R D' F'
B' L' F2 B R D2 F'
B' L' F2 B R F' D
B' L' F2 B R F' D'
B' L' F2 B R F' D2
F2 L' F2 D2 L' R F
F2 L' F2 D2 R L' F
B' L' F2 B' R F' B2
B' L' F2 B' R B2 F'
L' R2 U2 L' D B' U2
L' R2 U2 L' D' B' U2
L' R2 U2 L' D2 B' U2
B' L' F2 B2 R F' B'
B' L' F2 B2 R B' F'
L' R2 U2 L' B' U2 D
L' R2 U2 L' B' U2 D'
L' R2 U2 L' B' U2 D2
L' R2 U2 L' B' D U2
L' R2 U2 L' B' D' U2
L' R2 U2 L' B' D2 U2
B2 L' F2 B' R F' B'
B2 L' F2 B' R B' F'
B2 L' F2 B2 R D F'
B2 L' F2 B2 R D' F'
B2 L' F2 B2 R D2 F'
B2 L' F2 B2 R F' D
B2 L' F2 B2 R F' D'
B2 L' F2 B2 R F' D2
D2 L' B R B' R F
L R2 U2 L U2 F L
L' R2 U2 D L' B' U2
B' L' B R F2 R F
D2 L' B R' F R' B'
L' R2 U2 D' L' B' U2
D2 L' B R2 D F B'
D2 L' B R2 D B' F
D2 L' B R2 D' F B'
D2 L' B R2 D' B' F
D2 L' B R2 D2 F B'
D2 L' B R2 D2 B' F
D2 L' B R2 F D B'
D2 L' B R2 F D' B'
D2 L' B R2 F D2 B'
D2 L' B R2 F B' D
D2 L' B R2 F B' D'
D2 L' B R2 F B' D2
L' R2 U2 D2 L' B' U2
D2 L' B R2 B' D F
D2 L' B R2 B' D' F
D2 L' B R2 B' D2 F
D2 L' B R2 B' F D
D2 L' B R2 B' F D'
D2 L' B R2 B' F D2
R L2 U2 L' F' L2 B'
L' R2 U2 B L' B' U2
L' R2 U2 B' L' B' U2
L' R2 U2 B2 L' B' U2
D2 L' B F R B' R
D2 L' B F R2 D B'
D2 L' B F R2 D' B'
D2 L' B F R2 D2 B'
D2 L' B F R2 B' D
D2 L' B F R2 B' D'
D2 L' B F R2 B' D2
D2 L' B F' R2 F2 B'
D2 L' B F' R2 B' F2
B' L' B F' R F' R
B' L' B F2 R D F'
B' L' B F2 R D' F'
B' L' B F2 R D2 F'
B' L' B F2 R F' D
B' L' B F2 R F' D'
B' L' B F2 R F' D2
R L2 U2 F' L2 B' L'
L' R2 D R' F2 R F
L' R2 D R2 F2 R F'
D2 L' B' R2 F D2 B2
L' R2 D U2 L' B' U2
R L2 D L F2 R F
L' R2 D F' R' F' R
L' R2 D F2 R' F' R2
R' L2 D B U2 B' L
B' L' B' F2 R F' B2
B' L' B' F2 R B2 F'
R L2 D F L F2 R
B2 L' B' F2 R F' B'
B2 L' B' F2 R B' F'
L' R2 D' R' F2 R F
D2 L' B2 R B2 R F
L' R2 D' R2 F2 R F'
D2 L' B2 R' F R' B2
D2 L' B2 R2 F B2 D
D2 L' B2 R2 F B2 D'
D2 L' B2 R2 F B2 D2
D2 L' B2 R2 B2 D F
D2 L' B2 R2 B2 D' F
D2 L' B2 R2 B2 D2 F
D2 L' B2 R2 B2 F D
D2 L' B2 R2 B2 F D'
D2 L' B2 R2 B2 F D2
L' R2 D' U2 L' B' U2
B2 L' B2 R F2 R F
R L2 D' L F2 R F
L' R2 D' F' R' F' R
L' R2 D' F2 R' F' R2
R' L2 D' B U2 B' L
D2 L' B2 F R B2 R
D2 L' B2 F R2 B2 D
D2 L' B2 F R2 B2 D'
D2 L' B2 F R2 B2 D2
D2 L' B2 F' R2 F2 B2
D2 L' B2 F' R2 B2 F2
B' L' B2 F2 R F' B'
B' L' B2 F2 R B' F'
R L2 D' F L F2 R
B2 L' B2 F' R F' R
B2 L' B2 F2 R D F'
B2 L' B2 F2 R D' F'
B2 L' B2 F2 R D2 F'
B2 L' B2 F2 R F' D
B2 L' B2 F2 R F' D'
B2 L' B2 F2 R F' D2
D2 L2 R D L R F
D2 L2 R D R L F
L' R2 D2 R' F2 R F
D2 L2 R D' L R F
D2 L2 R D' R L F
L' R2 D2 R2 F2 R F'
D2 L2 R D2 L R F
D2 L2 R D2 R L F
B2 L2 R U2 L F' B2
B2 L2 R U2 L B2 F'
U2 L2 R U2 L D F'
U2 L2 R U2 L D' F'
U2 L2 R U2 L D2 F'
U2 L2 R U2 L F' D
U2 L2 R U2 L F' D'
U2 L2 R U2 L F' D2
U2 L2 R U2 L' F' L2
B2 L2 R U2 F' L B2
U2 L2 R U2 D L F'
U2 L2 R U2 D F' L
U2 L2 R U2 D' L F'
U2 L2 R U2 D' F' L
U2 L2 R U2 D2 L F'
U2 L2 R U2 D2 F' L
U2 L2 R U2 F L F2
U2 L2 R U2 F' L D
U2 L2 R U2 F' L D'
U2 L2 R U2 F' L D2
L' R2 D2 U2 L' B' U2
U2 L2 R U2 F' D L
U2 L2 R U2 F' D' L
U2 L2 R U2 F' D2 L
D2 L2 R F' L F R
U2 L2 R D U2 L F'
U2 L2 R D U2 F' L
U2 L2 R D' U2 L F'
U2 L2 R D' U2 F' L
R L2 D2 L F2 R F
L' R2 D2 F' R' F' R
U2 L2 R D2 U2 L F'
U2 L2 R D2 U2 F' L
L' R2 D2 F2 R' F' R2
R' L2 D2 B U2 B' L
B L2 R F U2 L F2
B L2 R F U2 F2 L
F2 L2 R B U2 F' B'
F2 L2 R B U2 B' F'
F2 L2 R B' U2 F' B
F2 L2 R B' U2 B F'
F2 L2 R B2 U2 F' B2
F2 L2 R B2 U2 B2 F'
U2 L2 R B' U2 F' L'
D2 L2 R' D L R' F
D2 L2 R' D L F R'
D2 L2 R' D R' L F
D2 L2 R' D' L R' F
D2 L2 R' D' L F R'
D2 L2 R' D' R' L F
R L2 D2 F L F2 R
D2 L2 R' D2 L R' F
D2 L2 R' D2 L F R'
D2 L2 R' D2 R' L F
D2 L2 R' F L R' F
D2 L2 R' F L F R'
L' R2 F R' F R F2
D2 L2 R' F R' L F
D2 L2 R' F' L R' F
D2 L2 R' F' L F R'
L' R2 F R2 F R F'
D2 L2 R' F' R' L F
D2 L2 R' F2 L R' F
D2 L2 R' F2 L F R'
D2 L2 R' F2 R' L F
R L2 F L R F2 R
R L2 F L R' F2 R
R L2 F L R2 F2 R
R L2 F L F2 R D
R L2 F L F2 R D'
R L2 F L F2 R D2
R L2 F L F2 D R
R L2 F L F2 D' R
R L2 F L F2 D2 R
F2 L2 R' B R2 U2 B'
R' L2 F B U2 B' L
R L2 F R L F2 R
R L2 F R' L F2 R
D2 L2 R2 D L D F
D2 L2 R2 D L D' F
D2 L2 R2 D L D2 F
D2 L2 R2 D L F D
D2 L2 R2 D L F D'
D2 L2 R2 D L F D2
U2 L2 R' B2 R' B' U2
R L2 F R2 L F2 R
D2 L2 R2 D F L F
D2 L2 R2 D F' L F
D2 L2 R2 D F2 L F
D2 L2 R2 D' L D F
D2 L2 R2 D' L D' F
D2 L2 R2 D' L D2 F
D2 L2 R2 D' L F D
D2 L2 R2 D' L F D'
D2 L2 R2 D' L F D2
D2 L2 R2 D' F L F
D2 L2 R2 D' F' L F
D2 L2 R2 D' F2 L F
D2 L2 R2 D2 L D F
D2 L2 R2 D2 L D' F
D2 L2 R2 D2 L D2 F
D2 L2 R2 D2 L F D
D2 L2 R2 D2 L F D'
D2 L2 R2 D2 L F D2
D2 L2 R2 D2 F L F
D2 L2 R2 D2 F' L F
D2 L2 R2 D2 F2 L F
B2 L2 R2 U2 L F B2
B2 L2 R2 U2 L B2 F
D2 L2 R2 F L D F
D2 L2 R2 F L D' F
D2 L2 R2 F L D2 F
D2 L2 R2 F L F D
D2 L2 R2 F L F D'
U2 L2 R2 U2 L D F
D2 L2 R2 F L F D2
U2 L2 R2 U2 L D' F
U2 L2 R2 U2 L D2 F
U2 L2 R2 U2 L F D
U2 L2 R2 U2 L F D'
U2 L2 R2 U2 L F D2
U2 L2 R2 U2 D L F
U2 L2 R2 U2 D' L F
U2 L2 R2 U2 D2 L F
U2 L2 R2 U2 F L F
D2 L2 R2 F D L F
U2 L2 R2 U2 F' L F
D2 L2 R2 F D' L F
U2 L2 R2 U2 F2 L F
D2 L2 R2 F D2 L F
D2 L2 R2 F' L D F
D2 L2 R2 F' L D' F
D2 L2 R2 F' L D2 F
D2 L2 R2 F' L F D
D2 L2 R2 F' L F D'
D2 L2 R2 F' L F D2
U2 L2 R2 D U2 L F
D2 L2 R2 F' D L F
D2 L2 R2 F' D' L F
D2 L2 R2 F' D2 L F
D2 L2 R2 F2 L D F
D2 L2 R2 F2 L D' F
D2 L2 R2 F2 L D2 F
D2 L2 R2 F2 L F D
D2 L2 R2 F2 L F D'
D2 L2 R2 F2 L F D2
B' L2 R2 F' U2 L F
U2 L2 R2 D' U2 L F
D2 L2 R2 F2 D L F
D2 L2 R2 F2 D' L F
D2 L2 R2 F2 D2 L F
L' R2 F' R' F' R D
L' R2 F' R' F' R D'
L' R2 F' R' F' R D2
L' R2 F' R' F' D R
L' R2 F' R' F' D' R
L' R2 F' R' F' D2 R
U2 L2 R2 D2 U2 L F
L' R2 F' R2 F' R F'
B L2 R2 F U2 L F
R L2 F' L U2 L' U2
R L2 F' L F2 R F2
U2 L2 R2 B2 R' U2 F'
R' L2 F' B U2 B' L
R L2 F' L2 D2 L' R2
R L2 F' L2 D2 R2 L'
U2 L2 U R U L F'
U2 L2 U R U F' L
L' R2 F2 R U2 B U2
L' R2 F2 R' F R2 F2
L' R2 F2 R' F' R2 D
L' R2 F2 R' F' R2 D'
L' R2 F2 R' F' R2 D2
L' R2 F2 R' F2 R2 F
L' R2 F2 D R' F' R2
L' R2 F2 D' R' F' R2
L' R2 F2 D2 R' F' R2
R' L2 F2 B U2 B' L
R' L2 B R U2 B' L
R' L2 B R' U2 B' L
R' L2 B R2 U2 B' L
R' L2 B U2 B' L D
R' L2 B U2 B' L D'
R' L2 B U2 B' L D2
R' L2 B U2 B' D L
R' L2 B U2 B' D' L
R' L2 B U2 B' D2 L
R' L2 B F U2 B' L
U2 L2 U2 L R F' R'
R' L2 B F' U2 B' L
R' L2 B F2 U2 B' L
L2 R2 B U2 B' L F
U2 L2 U2 L2 D2 L' F
F2 L2 U2 R U2 F' R'
R2 L2 B U2 B' L F
U2 L2 U2 R L F' R'
U2 L2 U2 R F' L R'
