D L R2 F U'
D L F R2 U'
D2 L F U' B2
D R2 L F U'
L D R2 F U'
L D F R2 U'
L D2 F U' B2
L F U F U2
D R2 D L D F U'
D R2 D L D' F U'
D R2 D L D2 F U'
D R2 D L F U' D
D R2 D L F U' D'
D R2 D L F U' D2
D R2 D L F D U'
D R2 D L F D' U'
D R2 D L F D2 U'
D2 R2 D' L R2 F U'
D2 R2 D' L F R2 U'
D' R2 D' L F U' B2
F' R2 D' L F U' B
D2 R2 D' R2 L F U'
L U2 B' D' L2 B' U
D R2 D F L F U'
R' D L R' F R' U'
R' D L R2 D F U'
R' D L R2 D' F U'
D R2 D F' L F U'
R' D L R2 D2 F U'
R' D L R2 F U' D
R' D L R2 F U' D'
R' D L R2 F U' D2
R' D L R2 F D U'
R' D L R2 F D' U'
R' D L R2 F D2 U'
D R2 D F2 L F U'
R' D L D F U' B2
D R2 D' L D F U'
D R2 D' L D' F U'
D R2 D' L D2 F U'
D R2 D' L F U' D
D R2 D' L F U' D'
D R2 D' L F U' D2
D R2 D' L F D U'
D R2 D' L F D' U'
D R2 D' L F D2 U'
R' D L F R2 U' D
R' D L F R2 U' D'
R' D L F R2 U' D2
R' D L F R2 D U'
R' D L F R2 D' U'
R' D L F R2 D2 U'
R' D L F U' D B2
R' D L F D U' B2
R' D L F' R2 F2 U'
D' R2 D2 L R2 F U'
D' R2 D2 L F R2 U'
F' R2 D2 L F U' B
R2 D L R' F R' U'
R2 D L R2 D F U'
R2 D L R2 D' F U'
R2 D L R2 D2 F U'
D' R2 D2 R2 L F U'
R2 D L R2 F U' D
R2 D L R2 F U' D'
R2 D L R2 F U' D2
R2 D L R2 F D U'
R2 D L R2 F D' U'
R2 D L R2 F D2 U'
L U2 B2 D' L2 B' U
D R2 D' F L F U'
D R2 D' F' L F U'
D R2 D' F2 L F U'
R2 D L D F U' B2
D R2 D2 L D F U'
D R2 D2 L D' F U'
R D L R' F R' U'
D R2 D2 L D2 F U'
R2 D L F R2 U' D
R2 D L F R2 U' D'
R2 D L F R2 U' D2
R2 D L F R2 D U'
R2 D L F R2 D' U'
R2 D L F R2 D2 U'
D R2 D2 L F U' D
D R2 D2 L F U' D'
D R2 D2 L F U' D2
D R2 D2 L F D U'
D R2 D2 L F D' U'
D R2 D2 L F D2 U'
R2 D L F U' D B2
R2 D L F D U' B2
R D L R2 D F U'
R D L R2 D' F U'
R D L R2 D2 F U'
R D L R2 F U' D
R D L R2 F U' D'
R D L R2 F U' D2
R D L R2 F D U'
R D L R2 F D' U'
R D L R2 F D2 U'
R2 D L F' R2 F2 U'
D2 R2 F L F U' B2
F' R2 F L F U' B
R D L D F U' B2
L2 D L' R2 F' U' R
R D L F R2 U' D
R D L F R2 U' D'
R D L F R2 U' D2
R D L F R2 D U'
R D L F R2 D' U'
R D L F R2 D2 U'
R D L F U' D B2
D R2 D2 F L F U'
R D L F D U' B2
R D L F' R2 F2 U'
D R2 D2 F' L F U'
D R2 D2 F2 L F U'
L2 D L' F' R2 U' R'
L' D L2 R2 F U' F
D R2 F L D F U'
D R2 F L D' F U'
D R2 F L D2 F U'
D R2 F L F U' D
D R2 F L F U' D'
D R2 F L F U' D2
D R2 F L F D U'
D R2 F L F D' U'
D R2 F L F D2 U'
D2 R2 F' L F U' B2
F' R2 F' L F U' B
L' D L2 F R2 U' F
D R2 F D L F U'
D R2 F D' L F U'
D R2 F D2 L F U'
D R2 F' L D F U'
D R2 F' L D' F U'
D R2 F' L D2 F U'
D R2 F' L F U' D
D R2 F' L F U' D'
D R2 F' L F U' D2
D R2 F' L F D U'
D R2 F' L F D' U'
D R2 F' L F D2 U'
D2 R2 F2 L F U' B2
F' R2 F2 L F U' B
R' D R' L F R' U'
D R2 F' D L F U'
D R2 F' D' L F U'
D R2 F' D2 L F U'
D R2 F2 L D F U'
D R2 F2 L D' F U'
D R2 F2 L D2 F U'
D R2 F2 L F U' D
D R2 F2 L F U' D'
D R2 F2 L F U' D2
D R2 F2 L F D U'
D R2 F2 L F D' U'
D R2 F2 L F D2 U'
L D R D R F U'
L D R D' R F U'
R2 D R' L F R' U'
L D R D2 R F U'
R' D R2 L D F U'
R' D R2 L D' F U'
R' D R2 L D2 F U'
R' D R2 L F U' D
R' D R2 L F U' D'
R' D R2 L F U' D2
R' D R2 L F D U'
R' D R2 L F D' U'
R' D R2 L F D2 U'
D R2 F2 D L F U'
D R2 F2 D' L F U'
D R2 F2 D2 L F U'
R' D R2 D L F U'
L' D R2 L2 F U' F
R' D R2 D' L F U'
R' D R2 D2 L F U'
R D R' L F R' U'
R' D R2 F L F U'
L' D R2 U2 B' U F2
R' D R2 F' L F U'
R' D R2 F2 L F U'
L' D R2 D' L2 F U'
L D R' D R' F U'
L D R' D F R' U'
L2 D R2 L' F' U' R
L D R' D' R' F U'
R2 D R2 L D F U'
L D R' D' F R' U'
R2 D R2 L D' F U'
R2 D R2 L D2 F U'
R2 D R2 L F U' D
R2 D R2 L F U' D'
R2 D R2 L F U' D2
R2 D R2 L F D U'
R2 D R2 L F D' U'
R2 D R2 L F D2 U'
L D R' D2 R' F U'
L D R' D2 F R' U'
L D R' F R' U' D
L D R' F R' U' D'
L D R' F R' U' D2
L D R' F R' D U'
L D R' F R' D' U'
L D R' F R' D2 U'
L D R' F D R' U'
L D R' F D' R' U'
L D R' F D2 R' U'
L D R' F' R' F2 U'
L2 D R2 D' L' F U'
R2 D R2 D L F U'
R2 D R2 D' L F U'
R2 D R2 D2 L F U'
R2 D R2 F L F U'
R D R2 L D F U'
R D R2 L D' F U'
R D R2 L D2 F U'
R D R2 L F U' D
R D R2 L F U' D'
R D R2 L F U' D2
R D R2 L F D U'
R D R2 L F D' U'
R D R2 L F D2 U'
R2 D R2 F' L F U'
R2 D R2 F2 L F U'
L D R2 D F U' D
L D R2 D F U' D'
L D R2 D F U' D2
L D R2 D F D U'
L D R2 D F D' U'
L D R2 D F D2 U'
R D R2 D L F U'
L D R2 D' F U' D
L D R2 D' F U' D'
L D R2 D' F U' D2
L D R2 D' F D U'
L D R2 D' F D' U'
L D R2 D' F D2 U'
R D R2 D' L F U'
L D R2 D2 F U' D
L D R2 D2 F U' D'
L D R2 D2 F U' D2
L D R2 D2 F D U'
L D R2 D2 F D' U'
L D R2 D2 F D2 U'
R D R2 D2 L F U'
R D R2 F L F U'
L D R2 F' U' D R2
L D R2 F' D U' R2
R D R2 F' L F U'
L D R2 F2 D F' U'
L D R2 F2 D' F' U'
L D R2 F2 D2 F' U'
R D R2 F2 L F U'
R' D F L R2 F U'
R' D F L F R2 U'
R' D F R2 L F U'
R2 D F L R2 F U'
R2 D F L F R2 U'
R' D F' L R2 F U'
R' D F' L F R2 U'
R2 D F R2 L F U'
R' D F' R2 L F U'
R D F L R2 F U'
R D F L F R2 U'
L D F R D R U'
L D F R D' R U'
L D F R D2 R U'
L D F R' D R' U'
L D F R' D' R' U'
L D F R' D2 R' U'
R2 D F' L R2 F U'
R D F R2 L F U'
L D F U D' F2 U2
R2 D F' L F R2 U'
R' D F2 L R2 F U'
L D F U' D B2 D
L D F U' D B2 D'
L D F U' D B2 D2
R' D F2 L F R2 U'
L D F U' B D B2
L D F U' B' D B2
L D F U' B2 D B2
L D F U2 D2 L2 U
L D F D R U' B2
L D F D R' U' B2
L D F D R2 U' B2
L D F D U' B2 D
L D F D U' B2 D'
L D F D U' B2 D2
L D F D' U F2 U2
R2 D F' R2 L F U'
L D F D2 U2 L2 U
R' D F2 R2 L F U'
L D F B R2 B' U'
L D F B2 R2 B2 U'
R D F' L R2 F U'
R D F' L F R2 U'
L D F' R' F2 R' U'
L D F' R2 U' D R2
L D F' R2 D U' R2
L D F' R2 F2 U' D
L D F' R2 F2 U' D'
L D F' R2 F2 U' D2
L D F' R2 F2 D U'
L D F' R2 F2 D' U'
L D F' R2 F2 D2 U'
R2 D F2 L R2 F U'
R D F' R2 L F U'
R2 D F2 L F R2 U'
L D F' U' D R2 B2
L D F' U' D B2 R2
L D F' D U' R2 B2
L D F' D U' B2 R2
R2 D F2 R2 L F U'
R D F2 L R2 F U'
R D F2 L F R2 U'
L D F2 R2 U2 B U
R D F2 R2 L F U'
L D F2 D F' U' B2
L D B R2 F B' U'
L D B R2 B' F U'
L D B F R2 B' U'
R' D' L F U2 L U
L D B2 R2 F B2 U'
L D B2 R2 B2 F U'
L D B2 F R2 B2 U'
R2 D' L F U2 L U
R D' L F U2 L U
F' U F' U' L F U'
F U F U' L F U'
L D' R U2 L2 B' U
L D' R D' F U' B2
L D' R D2 R2 F U'
L D' R D2 F R2 U'
L D' R F U' D' B2
L D' R F U2 L2 U
L D' R F D' U' B2
L D' R F D2 R2 U'
L D' R' U2 L2 B' U
L D' R' D' F U' B2
L D' R' D2 R2 F U'
L D' R' D2 F R2 U'
L D' R' F U' D' B2
L D' R' F U2 L2 U
L D' R' F D' U' B2
L D' R' F D2 R2 U'
L D' R2 U2 L2 B' U
L D' R2 D' F U' B2
L D' R2 D2 R2 F U'
L D' R2 D2 F R2 U'
L D' R2 F U' D' B2
L D' R2 F U2 L2 U
L D' R2 F D' U' B2
L D' R2 F D2 R2 U'
L' D' U2 B' L2 U F
L D' U2 L2 D B' U
L D' U2 L2 D' B' U
L D' U2 L2 D2 B' U
L D' U2 L2 B' U D
L D' U2 L2 B' U D'
L D' U2 L2 B' U D2
L D' U2 L2 B' D U
L D' U2 L2 B' D' U
L D' U2 L2 B' D2 U
L D' U2 B L2 B' U
L D' U2 B' L2 B' U
L D' U2 B2 L2 B' U
L D' F R U' D' B2
L D' F R U2 L2 U
L D' F R D' U' B2
L D' F R D2 R2 U'
L D' F R' U' D' B2
L D' F R' U2 L2 U
L D' F R' D' U' B2
L D' F R' D2 R2 U'
L D' F R2 U' D' B2
L D' F R2 U2 L2 U
L D' F R2 D' U' B2
L D' F R2 D2 R2 U'
L D' F U D F2 U2
L D' F U' D' B2 D
L D' F U' D' B2 D'
L D' F U' D' B2 D2
L D' F U' B D' B2
L D' F U' B' D' B2
L D' F U' B2 D' B2
L D' F U2 L2 U D
L D' F U2 L2 U D'
L D' F U2 L2 U D2
L D' F U2 L2 D U
L D' F U2 L2 D' U
L D' F U2 L2 D2 U
L D' F D U F2 U2
L D' F D' R U' B2
L D' F D' R' U' B2
L D' F D' R2 U' B2
L D' F D' U' B2 D
L D' F D' U' B2 D'
L D' F D' U' B2 D2
L D' F D2 R2 U' D
L D' F D2 R2 U' D'
L D' F D2 R2 U' D2
L D' F D2 R2 D U'
L D' F D2 R2 D' U'
L D' F D2 R2 D2 U'
D2 U' F B2 R D' F2
L D' F2 D' F' U' B2
L D' F2 D2 F' R2 U'
R' D2 L R F U' B2
R' D2 L R' F U' B2
R' D2 L R2 F U' B2
R' D2 L D' R2 F U'
R' D2 L D' F R2 U'
R' D2 L F R U' B2
R' D2 L F R' U' B2
R' D2 L F R2 U' B2
R' D2 L F U' B2 D
R' D2 L F U' B2 D'
R' D2 L F U' B2 D2
R' D2 L F D' R2 U'
R2 D2 L R F U' B2
R2 D2 L R' F U' B2
R2 D2 L R2 F U' B2
R2 D2 L D' R2 F U'
R2 D2 L D' F R2 U'
R2 D2 L F R U' B2
R2 D2 L F R' U' B2
R2 D2 L F R2 U' B2
R2 D2 L F U' B2 D
R2 D2 L F U' B2 D'
R2 D2 L F U' B2 D2
R2 D2 L F D' R2 U'
L2 D2 L' R F' U' B2
R D2 L R F U' B2
R D2 L R' F U' B2
R D2 L R2 F U' B2
F2 U' F L U' L' R
F2 U' F L U' R L'
R D2 L D' R2 F U'
R D2 L D' F R2 U'
D2 U' B2 F R D' F2
R D2 L F R U' B2
R D2 L F R' U' B2
R D2 L F R2 U' B2
R D2 L F U' B2 D
R D2 L F U' B2 D'
R D2 L F U' B2 D2
R D2 L F D' R2 U'
R' D2 R L F U' B2
L2 D2 R L' F' U' B2
R' D2 R' L F U' B2
R2 D2 R L F U' B2
R D2 R L F U' B2
R' D2 R2 L F U' B2
R2 D2 R' L F U' B2
L D2 R D' R2 F U'
L D2 R D' F R2 U'
L D2 R F R U' B2
L D2 R F R' U' B2
L D2 R F R2 U' B2
L D2 R F U' B2 D
L D2 R F U' B2 D'
L D2 R F U' B2 D2
L D2 R F D' R2 U'
R D2 R' L F U' B2
R2 D2 R2 L F U' B2
L D2 R' D' R2 F U'
L D2 R' D' F R2 U'
L D2 R' F R U' B2
L D2 R' F R' U' B2
L D2 R' F R2 U' B2
L D2 R' F U' B2 D
L D2 R' F U' B2 D'
L D2 R' F U' B2 D2
L D2 R' F D' R2 U'
R D2 R2 L F U' B2
L D2 R2 D' R2 F U'
L D2 R2 D' F R2 U'
L D2 R2 F R U' B2
L D2 R2 F R' U' B2
L D2 R2 F R2 U' B2
L D2 R2 F U' B2 D
L D2 R2 F U' B2 D'
L D2 R2 F U' B2 D2
L D2 R2 F D' R2 U'
L' D2 U2 R2 B' U B'
R' D2 F L F U' B2
L' D2 U2 B' R2 U B'
U' D2 F B2 R D' F2
L D2 U' B2 U F U'
R' D2 F' L F U' B2
R2 D2 F L F U' B2
L D2 U2 L2 B' U B'
R D2 F L F U' B2
R' D2 F2 L F U' B2
L D2 F R U' B2 D
L D2 F R U' B2 D'
L D2 F R U' B2 D2
L D2 F R D' R2 U'
L D2 F R' U' B2 D
L D2 F R' U' B2 D'
L D2 F R' U' B2 D2
R2 D2 F' L F U' B2
L D2 F R' D' R2 U'
L D2 F R2 U' B2 D
L D2 F R2 U' B2 D'
L D2 F R2 U' B2 D2
L D2 F R2 D' R2 U'
L D2 F U D2 F2 U2
L D2 F U F U2 B2
L D2 F U F' U2 B2
L D2 F U F2 U2 B2
L D2 F U' L B2 L'
L D2 F U' L2 B2 L2
L D2 F U' R' B2 R
L D2 F U' R2 B2 R2
L D2 F U' B D B
L D2 F U' B D' B
L D2 F U' B D2 B
L D2 F U' B' D B'
L D2 F U' B' D' B'
L D2 F U' B' D2 B'
L D2 F U2 L U B2
L D2 F U2 L' U B2
L D2 F U2 L2 U B2
L D2 F U2 D L2 U
L D2 F D U2 L2 U
L D2 F D' R2 U' D
L D2 F D' R2 U' D'
L D2 F D' R2 U' D2
L D2 F D' R2 D U'
L D2 F D' R2 D' U'
L D2 F D' R2 D2 U'
L D2 F D2 U F2 U2
R D2 F' L F U' B2
L D2 F' R F2 U' B2
R2 D2 F2 L F U' B2
L D2 F' R' F2 U' B2
L D2 F' R2 F2 U' B2
L D2 F' U' B2 D R2
R D2 F2 L F U' B2
L D2 F2 D' F' R2 U'
L' D2 B' R2 F' U B'
U' D2 B2 F R D' F2
D2 F L R F U' B2
D2 F L R' F U' B2
D2 F L R2 F U' B2
D2 F L D' R2 F U'
D2 F L D' F R2 U'
D' F L F U2 L U
D2 F L F R U' B2
D2 F L F R' U' B2
D2 F L F R2 U' B2
D2 F L F U' B2 D
D2 F L F U' B2 D'
D2 F L F U' B2 D2
D2 F L F D' R2 U'
D F L R' F R' U'
D F L R2 D F U'
D F L R2 D' F U'
D F L R2 D2 F U'
D F L R2 F U' D
D F L R2 F U' D'
D F L R2 F U' D2
D F L R2 F D U'
D F L R2 F D' U'
D F L R2 F D2 U'
D F L D F U' B2
D F L F R2 U' D
D F L F R2 U' D'
D F L F R2 U' D2
D F L F R2 D U'
D F L F R2 D' U'
D F L F R2 D2 U'
D F L F U' D B2
D F L F D U' B2
D F L F' R2 F2 U'
L' F L2 R F U' B'
L' F L2 R' F U' B'
L' F L2 R2 F U' B'
L' F L2 D F U' B'
L' F L2 D' F U' B'
L' F L2 D2 F U' B'
L' F L2 F R U' B'
L' F L2 F R' U' B'
L' F L2 F R2 U' B'
L' F L2 F U' D B'
L' F L2 F U' D' B'
L' F L2 F U' D2 B'
L' F L2 F U' B' D
L' F L2 F U' B' D'
L' F L2 F U' B' D2
L' F L2 F D U' B'
L' F L2 F D' U' B'
L' F L2 F D2 U' B'
D2 F R L F U' B2
L' F R L2 F U' B'
D2 F R' L F U' B2
L F L2 U' D F2 B'
L F L2 U' D B' F2
L F L2 U' B' D F2
L F L2 D U' F2 B'
L F L2 D U' B' F2
L' F R' L2 F U' B'
L F R U D F U2
L F R U D' F U2
L F R U D2 F U2
L F R U F U2 D
L F R U F U2 D'
L F R U F U2 D2
L F R U F D U2
L F R U F D' U2
L F R U F D2 U2
D2 F R2 L F U' B2
L F R U' L2 B' L2
L F R U2 L2 U B'
L F R D U F U2
L F R D' U F U2
L' F R2 L2 F U' B'
D F R' L F R' U'
L F R D2 U F U2
L F R' U D F U2
L F R' U D' F U2
L F R' U D2 F U2
L F R' U F U2 D
L F R' U F U2 D'
L F R' U F U2 D2
L F R' U F D U2
L F R' U F D' U2
L F R' U F D2 U2
L F R' U' L2 B' L2
L F R' U2 L2 U B'
L F R' D U F U2
L F R' D' U F U2
D F R2 L D F U'
D F R2 L D' F U'
D F R2 L D2 F U'
D F R2 L F U' D
D F R2 L F U' D'
D F R2 L F U' D2
D F R2 L F D U'
D F R2 L F D' U'
D F R2 L F D2 U'
L F R' D2 U F U2
D F R2 D L F U'
D F R2 D' L F U'
D F R2 D2 L F U'
D F R2 F L F U'
D F R2 F' L F U'
D F R2 F2 L F U'
L F R2 U D F U2
L F R2 U D' F U2
L F R2 U D2 F U2
L F R2 U F U2 D
L F R2 U F U2 D'
L F R2 U F U2 D2
L F R2 U F D U2
L F R2 U F D' U2
L F R2 U F D2 U2
L F R2 U' L2 B' L2
L F R2 U2 L2 U B'
L F R2 D U F U2
L F R2 D' U F U2
L F R2 D2 U F U2
F' D L R2 F U' B
L F U R F R' U2
L F U R2 F R2 U2
L F U D F U2 D
L F U D F U2 D'
L F U D F U2 D2
L F U D F D U2
L F U D F D' U2
L F U D F D2 U2
F' D L F U F2 U2
L F U D' F U2 D
L F U D' F U2 D'
L F U D' F U2 D2
L F U D' F D U2
L F U D' F D' U2
L F U D' F D2 U2
F' D L F U' D2 B2
F' D L F D R2 U'
F' D L F D2 U' B2
L F U D2 F U2 D
L F U D2 F U2 D'
L F U D2 F U2 D2
L F U D2 F D U2
L F U D2 F D' U2
L F U D2 F D2 U2
L F U F' U2 D2 B2
L F U F' D2 U2 B2
F2 D L F R2 U' B
F2 D L F U F' U2
L F U F2 D F' U2
L F U F2 D' F' U2
L F U F2 D2 F' U2
L F U' L2 B L2 B2
L F U' L2 B' L2 D
L F U' L2 B' L2 D'
L F U' L2 B' L2 D2
L F U' L2 B2 L2 B
L F U' D L2 B' L2
L F U' D' L2 B' L2
L F U' D2 L2 B' L2
L F U' F' D2 F B2
L F U' F' D2 B2 F
L F U' B L2 B' L2
L F U' B U2 F U2
L F U' B' L2 B' L2
L F U' B' U2 F U2
L F U' B2 L2 B' L2
L F U' B2 U2 F U2
D' F D' L F U' B2
D2 F D' L R2 F U'
L F U2 L2 U D B'
L F U2 L2 U D' B'
L F U2 L2 U D2 B'
L F U2 L2 U B' D
L F U2 L2 U B' D'
L F U2 L2 U B' D2
L F U2 L2 D U B'
L F U2 L2 D' U B'
L F U2 L2 D2 U B'
D2 F D' L F R2 U'
L F U2 D L2 U B'
D2 F D' R2 L F U'
L F U2 D' L2 U B'
D F D L F U' B2
L F U2 D2 L2 U B'
D' F D2 L R2 F U'
D' F D2 L F R2 U'
L F D R U F U2
L F D R' U F U2
L F D R2 U F U2
D' F D2 R2 L F U'
L F D U F U2 D
L F D U F U2 D'
L F D U F U2 D2
L F D U F D U2
L F D U F D' U2
L F D U F D2 U2
L F D U' L2 B' L2
L F D U2 L2 U B'
L F D' R U F U2
L F D' R' U F U2
L F D' R2 U F U2
L F D' U F U2 D
L F D' U F U2 D'
L F D' U F U2 D2
L F D' U F D U2
L F D' U F D' U2
L F D' U F D2 U2
L F D' U' L2 B' L2
L F D' U2 L2 U B'
F' D R2 L F U' B
L F D2 R U F U2
L F D2 R' U F U2
L F D2 R2 U F U2
L F D2 U F U2 D
L F D2 U F U2 D'
L F D2 U F U2 D2
L F D2 U F D U2
L F D2 U F D' U2
L F D2 U F D2 U2
L F D2 U' L2 B' L2
L F D2 U2 L2 U B'
D2 F' L R F U' B2
R' F' L R2 F U' B
D2 F' L R' F U' B2
D2 F' L R2 F U' B2
D2 F' L D' R2 F U'
D2 F' L D' F R2 U'
R' F' L F U F2 U2
R' F' L F U' D2 B2
R' F' L F D R2 U'
R' F' L F D2 U' B2
D2 F' L F R U' B2
D2 F' L F R' U' B2
D2 F' L F R2 U' B2
D' F' L F U2 L U
D2 F' L F U' B2 D
D2 F' L F U' B2 D'
D2 F' L F U' B2 D2
D2 F' L F D' R2 U'
R2 F' L R2 F U' B
D F' L R' F R' U'
D F' L R2 D F U'
D F' L R2 D' F U'
D F' L R2 D2 F U'
D F' L R2 F U' D
D F' L R2 F U' D'
D F' L R2 F U' D2
D F' L R2 F D U'
D F' L R2 F D' U'
D F' L R2 F D2 U'
L F B2 U' D L2 B'
R2 F' L F U F2 U2
R2 F' L F U' D2 B2
R2 F' L F D R2 U'
R2 F' L F D2 U' B2
L F B2 D U' L2 B'
D F' L D F U' B2
D F' L F R2 U' D
D F' L F R2 U' D'
D F' L F R2 U' D2
D F' L F R2 D U'
D F' L F R2 D' U'
D F' L F R2 D2 U'
D F' L F U' D B2
D F' L F D U' B2
D F' L F' R2 F2 U'
R F' L R2 F U' B
L' F' L2 R2 F U' B
R F' L F U F2 U2
R F' L F U' D2 B2
R F' L F D R2 U'
R F' L F D2 U' B2
L' F' L2 F U F2 U2
L' F' L2 F U' D2 B2
L' F' L2 F D R2 U'
L' F' L2 F D2 U' B2
D2 F' R L F U' B2
D2 F' R' L F U' B2
B' D B L R2 F U'
B' D B L F R2 U'
L F' L2 F2 L2 U' B'
B' D B R2 L F U'
R' F' R2 L F U' B
D2 F' R2 L F U' B2
L' F' R2 L2 F U' B
D F' R' L F R' U'
L F' R F2 R U' B
R2 F' R2 L F U' B
D F' R2 L D F U'
D F' R2 L D' F U'
D F' R2 L D2 F U'
D F' R2 L F U' D
D F' R2 L F U' D'
D F' R2 L F U' D2
D F' R2 L F D U'
D F' R2 L F D' U'
D F' R2 L F D2 U'
L F' R' F2 R' U' B
D F' R2 D L F U'
D F' R2 D' L F U'
D F' R2 D2 L F U'
D F' R2 F L F U'
D F' R2 F' L F U'
D F' R2 F2 L F U'
R F' R2 L F U' B
L F' R2 U' D B R2
L F' R2 U' B D R2
L F' R2 D U' B R2
L F' R2 F2 U' D B
L F' R2 F2 U' D' B
L F' R2 F2 U' D2 B
L F' R2 F2 U' B D
L F' R2 F2 U' B D'
L F' R2 F2 U' B D2
L F' R2 F2 D U' B
L F' R2 F2 D' U' B
L F' R2 F2 D2 U' B
F' D' L R2 F U' B
F' D' L F U F2 U2
F' D' L F U' D2 B2
F' D' L F D R2 U'
F' D' L F D2 U' B2
L F' U D F' U2 R2
L F' U D' L2 F' U2
L F' U D' F' L2 U2
L F' U F' U' F' U'
F2 D' L F R2 U' B
F2 D' L F U F' U2
L F' U' R2 D B R2
L F' U' R2 B D R2
L F' U' D R2 D B
L F' U' D R2 D' B
L F' U' D R2 D2 B
L F' U' D R2 B D
L F' U' D R2 B D'
L F' U' D R2 B D2
L F' U' D B R2 B
L F' U' D B' R2 B
L F' U' D B2 R2 B
L F' U' B D R2 B
L F' U' B' D R2 B
L F' U' B2 D R2 B
D2 F' D' L R2 F U'
D2 F' D' L F R2 U'
D' F' D' L F U' B2
D2 F' D' R2 L F U'
D F' D L F U' B2
D' F' D2 L R2 F U'
D' F' D2 L F R2 U'
L F' D R' U' R' B
D' F' D2 R2 L F U'
L F' D U F' U2 R2
L F' D U' R2 D B
L F' D U' R2 D' B
L F' D U' R2 D2 B
L F' D U' R2 B D
L F' D U' R2 B D'
L F' D U' R2 B D2
L F' D U' B R2 B
L F' D U' B' R2 B
L F' D U' B2 R2 B
L F' D' U L2 F' U2
L F' D' U F' L2 U2
F' D' R2 L F U' B
D2 F2 L R F U' B2
D2 F2 L R' F U' B2
D2 F2 L R2 F U' B2
D2 F2 L D' R2 F U'
D2 F2 L D' F R2 U'
R' F2 L F R2 U' B
R' F2 L F U F' U2
D2 F2 L F R U' B2
D2 F2 L F R' U' B2
D2 F2 L F R2 U' B2
D2 F2 L F U' B2 D
D2 F2 L F U' B2 D'
D2 F2 L F U' B2 D2
D2 F2 L F D' R2 U'
D' F2 L F U2 L U
D F2 L R' F R' U'
D F2 L R2 D F U'
D F2 L R2 D' F U'
D F2 L R2 D2 F U'
D F2 L R2 F U' D
D F2 L R2 F U' D'
D F2 L R2 F U' D2
D F2 L R2 F D U'
D F2 L R2 F D' U'
D F2 L R2 F D2 U'
R2 F2 L F R2 U' B
R2 F2 L F U F' U2
D F2 L D F U' B2
D F2 L F R2 U' D
D F2 L F R2 U' D'
D F2 L F R2 U' D2
D F2 L F R2 D U'
D F2 L F R2 D' U'
D F2 L F R2 D2 U'
D F2 L F U' D B2
D F2 L F D U' B2
D F2 L F' R2 F2 U'
L' F2 L2 F R2 U' B
L' F2 L2 F U F' U2
R F2 L F R2 U' B
R F2 L F U F' U2
D2 F2 R L F U' B2
D2 F2 R' L F U' B2
L F2 L2 F' L2 U' B'
D2 F2 R2 L F U' B2
D F2 R' L F R' U'
D F2 R2 L D F U'
D F2 R2 L D' F U'
D F2 R2 L D2 F U'
D F2 R2 L F U' D
D F2 R2 L F U' D'
D F2 R2 L F U' D2
D F2 R2 L F D U'
D F2 R2 L F D' U'
D F2 R2 L F D2 U'
D F2 R2 D L F U'
D F2 R2 D' L F U'
D F2 R2 D2 L F U'
D F2 R2 F L F U'
D F2 R2 F' L F U'
D F2 R2 F2 L F U'
L' F2 U' L2 F U' L2
L F2 R2 U2 B U B'
F' D2 L R2 F U' B
F' D2 L F U F2 U2
F' D2 L F U' D2 B2
F' D2 L F D R2 U'
F' D2 L F D2 U' B2
F2 D2 L F R2 U' B
F2 D2 L F U F' U2
U F2 U' L D F U'
U F2 U' L D' F U'
U F2 U' L D2 F U'
U F2 U' L F U' D
U F2 U' L F U' D'
U F2 U' L F U' D2
U F2 U' L F D U'
U F2 U' L F D' U'
U F2 U' L F D2 U'
U F2 U' D L F U'
U F2 U' D' L F U'
U F2 U' D2 L F U'
U F2 U' F L F U'
U F2 U' F' L F U'
U F2 U' F2 L F U'
D2 F2 D' L R2 F U'
D2 F2 D' L F R2 U'
D' F2 D' L F U' B2
D2 F2 D' R2 L F U'
D F2 D L F U' B2
D' F2 D2 L R2 F U'
D' F2 D2 L F R2 U'
D' F2 D2 R2 L F U'
U F2 D U' L F U'
L F2 D F' U F U2
U F2 D' U' L F U'
L F2 D' F' U F U2
F' D2 R2 L F U' B
U F2 D2 U' L F U'
L F2 D2 F' U F U2
U F2 B D L B' U2
B' D2 B L F U' B
D B R2 B' L F U'
L B D R2 F B' U'
L B D R2 B' F U'
L B D F R2 B' U'
L B D F B' R2 U'
L B D B' R2 F U'
L B D B' F R2 U'
L B D2 F B' U' B'
L B D2 B' F U' B'
U B F2 D L B' U2
L' B' D2 R2 F' U B2
L B' D F B R2 U'
L B' D B R2 F U'
L B' D B F R2 U'
L B' D2 F B U' B
L B' D2 B F U' B
L B2 D R2 F U' L2
L B2 D F R2 U' L2
L B2 F U' D L2 B'
L B2 F D U' L2 B'
