U2 L D B U2 L2
U2 L D' R2 U2 F'
U2 L D' B R2 U2
D' L B R2 U2 B'
D L B U2 B' L
U2 L B U' B U'
D' L' D2 L2 R2 F'
D L' D2 L' R2 F'
D' L' D2 R2 L2 F'
D' L' D2 R2 F' L2
D L' D2 R2 L' F'
D L2 R F2 R F'
D L2 R2 F2 R F
B2 L2 U' R' F B2
B2 L2 U' R' B2 F
B2 L2 U' F R' B2
D L2 U2 L' B U2
D L2 U2 B L' U2
D L2 F' R2 F' R
D L2 F2 R2 F' R'
D R L2 F2 R F'
B2 R U' B2 R2 F'
R' U B2 U' R' F'
R2 U B2 U' F' R'
D R2 L2 F2 R F
L' D L2 D R2 F'
D R2 F L2 F2 R
L D L2 D2 R2 F'
R2 D L2 F2 R F
R2 D F L2 F2 R
L D B U2 B' L2
U2 D' L R2 U2 F'
U2 D' L B R2 U2
U2 D' R2 L U2 F'
B2 U' R B2 R2 F'
L D' B R2 U2 B'
L' D2 R2 D' L2 F'
L' D2 R2 D' F' L2
D' U2 L R2 U2 F'
D' U2 L B R2 U2
B U' B U' R' B2
D' U2 R2 L U2 F'
R2 F' U B2 U' R'
U2 B U' B U' R'
L B U' B U' B2
L B U2 B' D L2
D B2 L2 R' F B2
D B2 L2 R' B2 F
D B2 L2 F R' B2
U B2 L2 U' R' F
U B2 L2 U' F R'
D B2 R' L2 F B2
D B2 R' L2 B2 F
R2 B2 U' F' R' B2
U2 D R2 L U2 L F'
U2 D R2 L U2 F' L
L D B R U2 B' L2
L D B R' U2 B' L2
L D B R2 U2 B' L2
R' D B2 L2 R' F' B2
R' D B2 L2 R' B2 F'
L D B U2 B L2 B2
L D B U2 B' L2 D
L D B U2 B' L2 D'
L D B U2 B' L2 D2
L D B U2 B2 L2 B
R' D B2 R' L2 F' B2
R' D B2 R' L2 B2 F'
R' D B2 R' F' L2 B2
R' D B2 R' F' B2 L2
R' D B2 R' B2 L2 F'
R' D B2 R' B2 F' L2
L D B D2 R2 U2 B'
L D B F U2 B' L2
L D B F' U2 B' L2
L D B F2 U2 B' L2
L2 D B2 L2 F B2 R'
L2 D B2 L2 B2 R' F
L2 D B2 L2 B2 F R'
R2 D B2 L2 F' R' B2
R2 D B2 F' L2 R' B2
R2 D B2 F' R' L2 B2
R2 D B2 F' R' B2 L2
R2 D' L R2 B U2 B'
L D B2 U2 L2 F B2
L D B2 U2 L2 B2 F
L2 D' L D2 L2 R2 F'
L2 D' L D2 R2 L2 F'
L2 D' L D2 R2 F' L2
R2 D' L' D2 L2 F' R2
R2 D' L' D2 F' L2 R2
R2 D' L' D2 F' R2 L2
L2 D' L' B R2 U2 B'
R2 D' L' F' D2 L2 R2
R2 D' L' F' D2 R2 L2
L D' L2 D2 L2 R2 F'
L D' L2 D2 R2 L2 F'
L D' L2 D2 R2 F' L2
U' D B2 U L2 R' F
L2 D' R F2 L' R F'
U' D B2 U L2 F R'
U' D B2 U R' L2 F
L2 D' R F2 R L' F'
U2 D B2 U2 L2 R' F
U2 D B2 U2 L2 F R'
U2 D B2 U2 R' L2 F
D U B2 U' L2 R' F
D U B2 U' L2 F R'
D U B2 U' R' L2 F
U2 D' L R2 U2 D F'
U2 D' L R2 U2 D' F'
U2 D' L R2 U2 D2 F'
U2 D' L R2 U2 F' D
U2 D' L R2 U2 F' D'
U2 D' L R2 U2 F' D2
U2 D' L R2 D U2 F'
U2 D' L R2 D' U2 F'
U2 D' L R2 D2 U2 F'
U2 D' L R2 B U2 F'
U2 D' L R2 B' U2 F'
U2 D' L R2 B2 U2 F'
R2 D' R2 L B U2 B'
U D B2 U' L2 R' F
U D B2 U' L2 F R'
U D B2 U' R' L2 F
U2 D' L D2 B U2 L2
U2 D' L B R2 U2 D
U2 D' L B R2 U2 D'
U2 D' L B R2 U2 D2
U2 D' L B R2 D U2
U2 D' L B R2 D' U2
U2 D' L B R2 D2 U2
U2 D' L B U2 D2 L2
B2 U B' U2 B R' B2
U2 D' L B D2 U2 L2
U2 D' L B' R2 B2 U2
U2 D' L B2 R2 B' U2
F' U B2 L2 U' R' F
F' U B2 L2 U' F R'
B2 U B2 L B U2 B'
F2 U B2 L2 U' R' F
F2 U B2 L2 U' F R'
L D' R2 B U2 F' B'
L D' R2 B U2 B' F'
L D' R2 B' U2 F' B
L D' R2 B' U2 B F'
U2 D' L' B L2 R2 U2
U2 D' L' B R2 L2 U2
L D' R2 B2 U2 F' B2
L D' R2 B2 U2 B2 F'
R' D' U2 L R2 U2 F
R' D' U2 R2 L U2 F
F U B2 L2 U' R' F
F U B2 L2 U' F R'
L2 D' U2 L' R2 U2 F'
U2 D' L2 B L' R2 U2
L2 D' U2 L' B R2 U2
U2 D' L2 B R2 L' U2
R2 D' U2 L R2 B U2
L2 D' U2 R2 L' U2 F'
R2 D' U2 R2 L B U2
L2 D' U2 B L' R2 U2
L2 D' U2 B R2 L' U2
L D' U2 R2 U2 F' R2
L D' U2 B R2 U2 R2
B2 U' L2 R' F L2 B2
B2 U' L2 R' F B2 L2
B2 U' L2 R' B2 F L2
B2 U' L2 F L2 R' B2
B2 U' L2 F R' L2 B2
B2 U' L2 F R' B2 L2
R2 D' F' L' D2 L2 R2
R2 D' F' L' D2 R2 L2
U2 D' R2 L U2 D F'
U2 D' R2 L U2 D' F'
U2 D' R2 L U2 D2 F'
U2 D' R2 L U2 F' D
U2 D' R2 L U2 F' D'
U2 D' R2 L U2 F' D2
U2 D' R2 L D U2 F'
U2 D' R2 L D' U2 F'
U2 D' R2 L D2 U2 F'
U2 D' R2 L B U2 F'
U2 D' R2 L B' U2 F'
U2 D' R2 L B2 U2 F'
L D' F B R2 U2 B'
R2 D' F' U2 L R2 U2
R2 D' F' U2 R2 L U2
U2 D' R2 D L U2 F'
U2 D' R2 D' L U2 F'
U2 D' R2 D2 L U2 F'
R2 D' F' B2 R' B2 L
B2 U' R F B2 R2 F'
B2 U' R F' B2 R2 F'
U2 D' R2 B2 U2 F' R'
B2 U' R F2 B2 R2 F'
B2 U' R B2 R2 D F'
B2 U' R B2 R2 D' F'
B2 U' R B2 R2 D2 F'
B2 U' R B2 R2 F' D
B2 U' R B2 R2 F' D'
B2 U' R B2 R2 F' D2
B2 U' R B2 F R2 F'
B2 U' R B2 F' R2 F'
B2 U' R B2 F2 R2 F'
L D' F' B R2 U2 B'
B2 U' R' L2 F L2 B2
B2 U' R' L2 F B2 L2
B2 U' R' L2 B2 F L2
B2 U' R' U2 B' U2 B'
B2 U' R' B D2 F2 B
B2 U' R' B D2 B F2
B2 U' R' B2 R2 F' R2
B2 U' R' B2 U2 B U2
L D' F2 B R2 U2 B'
L D' B R2 U2 D B'
L D' B R2 U2 D' B'
L D' B R2 U2 D2 B'
L D' B R2 U2 B' D
L D' B R2 U2 B' D'
L D' B R2 U2 B' D2
L D' B R2 D U2 B'
L D' B R2 D' U2 B'
L D' B R2 D2 U2 B'
L D' B R2 F U2 B'
L D' B R2 F' U2 B'
L D' B R2 F2 U2 B'
D2 U' F2 U' L B U2
R' D' B2 R' F' B2 L
R' D' B2 R' B2 L F'
L D' B U2 D2 B' L2
R' D' B2 R' B2 F' L
L D' B U2 B' D2 L2
B2 U' R2 B2 R2 F' R'
L D' B D2 U2 B' L2
L D' B F R2 U2 B'
L D' B F' R2 U2 B'
L D' B F2 R2 U2 B'
L D' B' R2 F' B2 U2
L D' B' R2 B2 F' U2
L' D2 L R2 D' L2 F'
L' D2 L R2 D' F' L2
R2 D' B2 F' R' B2 L
L D' B2 R2 B' U2 B'
L' D2 L' R2 D' L2 F'
L' D2 L' R2 D' F' L2
B2 U' F R B2 R2 F'
L' D2 L2 R2 D' L2 F'
L' D2 L2 R2 D' F' L2
D' U2 L R2 U2 D F'
D' U2 L R2 U2 D' F'
D' U2 L R2 U2 D2 F'
D' U2 L R2 U2 F' D
D' U2 L R2 U2 F' D'
D' U2 L R2 U2 F' D2
D' U2 L R2 D U2 F'
D' U2 L R2 D' U2 F'
D' U2 L R2 D2 U2 F'
D' U2 L R2 B U2 F'
D' U2 L R2 B' U2 F'
D' U2 L R2 B2 U2 F'
U2 D' B2 R2 B' U2 R
D' U2 L D2 B U2 L2
D2 U2 L D R2 U2 F'
D2 U2 L D B R2 U2
D2 U2 L D' B U2 L2
D U' B2 U L2 R' F
D U' B2 U L2 F R'
D U' B2 U R' L2 F
B2 U' F' R B2 R2 F'
D' U2 L B R2 U2 D
D' U2 L B R2 U2 D'
D' U2 L B R2 U2 D2
D' U2 L B R2 D U2
D' U2 L B R2 D' U2
D' U2 L B R2 D2 U2
D' U2 L B U2 D2 L2
D' U2 L B D2 U2 L2
D' U2 L B' R2 B2 U2
D' U2 L B2 R2 B' U2
D2 U2 L B U F2 U
D2 U2 L B U2 D' L2
D2 U2 L B D R2 U2
D2 U2 L B D' U2 L2
U2 D2 L D R2 U2 F'
B U' F B U' R' B2
U2 D2 L D B R2 U2
U2 D2 L D' B U2 L2
D U2 L R' U2 L F
D U2 L R2 U2 L F'
D U2 L R2 U2 F' L
U2 D2 L B U F2 U
U2 D2 L B U2 D' L2
U2 D2 L B D R2 U2
U2 D2 L B D' U2 L2
B2 U' F2 R B2 R2 F'
D' U2 L' B L2 R2 U2
D' U2 L' B R2 L2 U2
B U' F' B U' R' B2
L' D2 R' D' L2 R' F'
D U2 L B2 R' B' U2
L' D2 R' D' R' L2 F'
L' D2 R' D' R' F' L2
D' U2 L2 B L' R2 U2
D' U2 L2 B R2 L' U2
L' D2 R2 L D' L2 F'
L' D2 R2 L D' F' L2
L' D2 R2 L' D' L2 F'
L' D2 R2 L' D' F' L2
L' D2 R2 L2 D' L2 F'
L' D2 R2 L2 D' F' L2
L' D2 R2 U' F2 U F
D U2 L' B L2 U2 L
L' D2 R2 D F' D2 L2
B U' F2 B U' R' B2
L' D2 R2 D' L F' L
L' D2 R2 D' L2 D F'
L' D2 R2 D' L2 D' F'
L' D2 R2 D' L2 D2 F'
L' D2 R2 D' L2 F' D
L' D2 R2 D' L2 F' D'
L' D2 R2 D' L2 F' D2
L' D2 R2 D' F L2 F2
L' D2 R2 D' F' L2 D
L' D2 R2 D' F' L2 D'
L' D2 R2 D' F' L2 D2
L' D2 R2 D2 F' D L2
L' D2 R2 F' U' F' U
B U' B R U' R2 B2
B U' B R U' B2 R2
B U' B R2 U' R B2
B U' B R2 U' B2 R
B U' B U' R B2 R2
B U' B U' R' B2 D
B U' B U' R' B2 D'
B U' B U' R' B2 D2
B U' B U' R2 B2 R
B U' B D' R2 U' R
D U2 L2 B L' U2 L
B U' B F U' R' B2
B U' B F' U' R' B2
B U' B F2 U' R' B2
D' U2 R2 L U2 D F'
D' U2 R2 L U2 D' F'
D' U2 R2 L U2 D2 F'
D' U2 R2 L U2 F' D
D' U2 R2 L U2 F' D'
D' U2 R2 L U2 F' D2
D' U2 R2 L D U2 F'
D' U2 R2 L D' U2 F'
D' U2 R2 L D2 U2 F'
D' U2 R2 L B U2 F'
D' U2 R2 L B' U2 F'
B2 U' B2 U2 L B U2
D' U2 R2 L B2 U2 F'
L' D2 U' F2 U R2 F'
D U2 R' L U2 L F
D' U2 R2 D L U2 F'
D' U2 R2 D' L U2 F'
D' U2 R2 D2 L U2 F'
F' U2 L D B U2 L2
F' U2 L D' R2 U2 F'
F' U2 L D' B R2 U2
D' U2 R2 B2 U2 F' R'
F2 U2 L D B U2 L2
F2 U2 L D' R2 U2 F'
F2 U2 L D' B R2 U2
F' U2 L B U' B U'
D U2 R2 L U2 L F'
D U2 R2 L U2 F' L
F2 U2 L B U' B U'
L' D2 F R2 F' D' L2
F U2 L D B U2 L2
F U2 L D' R2 U2 F'
F U2 L D' B R2 U2
F U2 L B U' B U'
B2 U2 L2 U R' F B2
B2 U2 L2 U R' B2 F
B2 U2 L2 U F R' B2
U' D2 F2 U' L B U2
B2 U2 R U B2 R2 F'
L D2 B U F2 U B'
D' U2 B2 R2 B' U2 R
L D2 B U2 D' B' L2
L D2 B U2 B' D' L2
L D2 B D R2 U2 B'
L D2 B D' U2 B' L2
B2 U2 D L2 U R' F
B2 U2 D L2 U F R'
F' U2 D' L R2 U2 F'
F' U2 D' L B R2 U2
F2 U2 D' L R2 U2 F'
F2 U2 D' L B R2 U2
F' U2 D' R2 L U2 F'
F2 U2 D' R2 L U2 F'
D' F L B R2 U2 B'
D U2 B2 U2 L2 R' F
D U2 B2 U2 L2 F R'
D U2 B2 U2 R' L2 F
D' F L' D2 L2 R2 F'
D' F L' D2 R2 L2 F'
D' F L' D2 R2 F' L2
F U2 D' L R2 U2 F'
F U2 D' L B R2 U2
F U2 D' R2 L U2 F'
D F L B U2 B' L
D F L' D2 L' R2 F'
D F L' D2 R2 L' F'
D F L2 R F2 R F'
D F L2 R2 F2 R F
D F L2 U2 L' B U2
D F L2 U2 B L' U2
R2 F L2 F2 R D L2
R2 F L2 F2 D L2 R
R2 F L2 F2 D R L2
D F L2 F' R2 F' R
D F L2 F2 R2 F' R'
D F R L2 F2 R F'
F' U2 B U' B U' R'
F2 U2 B U' B U' R'
B U2 B R' B2 D L2
D F R2 L2 F2 R F
F U2 B U' B U' R'
R' F U B2 U' R' F'
D F R2 F L2 F2 R
B U2 B' U B2 U' R'
D' F U2 L R2 U2 F'
D' F U2 L B R2 U2
R2 F U B2 U' R' F2
R2 F U B2 U' F2 R'
D' F U2 R2 L U2 F'
F' D L B U2 B' L
F2 D L B U2 B' L
F' D L' D2 L' R2 F'
F' D L' D2 R2 L' F'
L' F D L2 D R2 F'
F2 D L' D2 L' R2 F'
F2 D L' D2 R2 L' F'
F' D L2 R F2 R F'
F' D L2 R2 F2 R F
F D L B U2 B' L
F2 D L2 R F2 R F'
F' D L2 U2 L' B U2
F' D L2 U2 B L' U2
F2 D L2 R2 F2 R F
R2 F D L2 D' F2 R
F2 D L2 U2 L' B U2
F2 D L2 U2 B L' U2
F' D L2 F' R2 F' R
F' D L2 F2 R2 F' R'
F2 D L2 F' R2 F' R
F D L' D2 L' R2 F'
F D L' D2 R2 L' F'
F2 D L2 F2 R2 F' R'
F' D R L2 F2 R F'
L F D L2 D2 R2 F'
F2 D R L2 F2 R F'
F D L2 R F2 R F'
F D L2 R2 F2 R F
F D L2 U2 L' B U2
F D L2 U2 B L' U2
L' F D2 R2 D' L2 F'
L' F D2 R2 D' F' L2
L F D B U2 B' L2
F D L2 F' R2 F' R
F D L2 F2 R2 F' R'
F D R L2 F2 R F'
L F D' B R2 U2 B'
F' D R2 L2 F2 R F
F2 D R2 L2 F2 R F
F' D R2 F L2 F2 R
F2 D R2 F L2 F2 R
F D R2 L2 F2 R F
L F B U' B U' B2
L F B U2 B' D L2
F D R2 F L2 F2 R
D F B2 L2 R' F B2
D F B2 L2 R' B2 F
D F B2 L2 F R' B2
R2 F B2 U' R' F2 B2
R2 F B2 U' R' B2 F2
D F B2 R' L2 F B2
D F B2 R' L2 B2 F
R2 F B2 U' F2 R' B2
D' F' L B R2 U2 B'
U F B2 L2 U' R' F
U F B2 L2 U' F R'
B2 D U2 L2 U R' F
B2 D U2 L2 U F R'
R2 F' L D L2 D2 R2
D' F' L' D2 L2 R2 F'
D' F' L' D2 R2 L2 F'
D' F' L' D2 R2 F' L2
D F' L B U2 B' L
R2 F' L' D L2 D R2
R2 F' L' D2 R2 D' L2
D F' L' D2 L' R2 F'
D F' L' D2 R2 L' F'
D F' L2 R F2 R F'
D F' L2 R2 F2 R F
D F' L2 U2 L' B U2
D F' L2 U2 B L' U2
D F' L2 F' R2 F' R
D F' L2 F2 R2 F' R'
R2 F' R U B2 U' R'
D F' R L2 F2 R F'
B' D B D L2 F2 R
R2 F' R' U B2 U' R'
B' D B' L2 U' R' B2
R2 F' R2 U B2 U' R'
L2 F' R2 F' R D L2
L2 F' R2 F' D L2 R
L2 F' R2 F' D R L2
D F' R2 L2 F2 R F
R' F' U B2 U' R' F'
F' D B2 L2 R' F B2
F' D B2 L2 R' B2 F
F' D B2 L2 F R' B2
D F' R2 F L2 F2 R
F' D B2 R' L2 F B2
F' D B2 R' L2 B2 F
F2 D B2 L2 R' F B2
F2 D B2 L2 R' B2 F
F2 D B2 L2 F R' B2
F2 D B2 R' L2 F B2
F2 D B2 R' L2 B2 F
R2 F' U F B2 U' R'
R2 F' U F' B2 U' R'
R2 F' U F2 B2 U' R'
D' F' U2 L R2 U2 F'
D' F' U2 L B R2 U2
R2 F' U B2 U' R' D
R2 F' U B2 U' R' D'
R2 F' U B2 U' R' D2
R2 F' U B2 U' D R'
R2 F' U B2 U' D' R'
R2 F' U B2 U' D2 R'
R2 F' U B2 D U' R'
R2 F' U B2 D' U' R'
R2 F' U B2 D2 U' R'
R2 F' U B2 F U' R'
R2 F' U B2 F' U' R'
R2 F' U B2 F2 U' R'
D' F' U2 R2 L U2 F'
F D B2 L2 R' F B2
F D B2 L2 R' B2 F
F D B2 L2 F R' B2
F' D' L B R2 U2 B'
F D B2 R' L2 F B2
F D B2 R' L2 B2 F
F2 D' L B R2 U2 B'
R2 F' U2 L U' B2 U'
R2 F' U2 L U2 D L2
R2 F' U2 L D U2 L2
R2 F' U2 L D' R2 U2
F' D' L' D2 L2 R2 F'
F' D' L' D2 R2 L2 F'
F' D' L' D2 R2 F' L2
L' F' D L2 D R2 F'
R2 F' U2 D L U2 L
F2 D' L' D2 L2 R2 F'
F2 D' L' D2 R2 L2 F'
F2 D' L' D2 R2 F' L2
R2 F' U2 D' L R2 U2
R2 F' U2 D' R2 L U2
B2 D' L2 R2 U' R F
F D' L B R2 U2 B'
R2 F' D L' D2 L' R2
R2 F' D L' D2 R2 L'
R2 F' D L2 U2 L' U2
R2 F' D L2 F2 R F2
R2 F' D U2 L U2 L
F D' L' D2 L2 R2 F'
F D' L' D2 R2 L2 F'
F D' L' D2 R2 F' L2
R2 F' D F2 L2 F2 R
R2 F' D B2 L2 R' B2
R2 F' D B2 R' L2 B2
R2 F' D B2 R' B2 L2
L F' D L2 D2 R2 F'
R2 F' D' L' D2 L2 R2
R2 F' D' L' D2 R2 L2
L' F' D2 R2 D' L2 F'
L' F' D2 R2 D' F' L2
R2 F' D' U2 L R2 U2
R2 F' D' U2 R2 L U2
L F' D B U2 B' L2
R2 F' D' B2 R' B2 L
L F' D' B R2 U2 B'
B2 D' R2 L2 U' R F
B2 D' R2 U B' U2 R
L F' B U' B U' B2
L F' B U2 B' D L2
R2 F' B2 R' B2 D L2
D F' B2 L2 R' F B2
D F' B2 L2 R' B2 F
D F' B2 L2 F R' B2
D' F2 L B R2 U2 B'
D F' B2 R' L2 F B2
D F' B2 R' L2 B2 F
F' D' U2 L R2 U2 F'
F' D' U2 L B R2 U2
F' D' U2 R2 L U2 F'
F2 D' U2 L R2 U2 F'
U F' B2 L2 U' R' F
U F' B2 L2 U' F R'
F2 D' U2 L B R2 U2
D' F2 L' D2 L2 R2 F'
D' F2 L' D2 R2 L2 F'
D' F2 L' D2 R2 F' L2
F2 D' U2 R2 L U2 F'
D F2 L B U2 B' L
F D' U2 L R2 U2 F'
F D' U2 L B R2 U2
F D' U2 R2 L U2 F'
D F2 L' D2 L' R2 F'
D F2 L' D2 R2 L' F'
D F2 L2 R F2 R F'
D F2 L2 R2 F2 R F
D F2 L2 U2 L' B U2
D F2 L2 U2 B L' U2
D F2 L2 F' R2 F' R
D F2 L2 F2 R2 F' R'
D F2 R L2 F2 R F'
L2 F2 R2 D L2 F' R'
L2 F2 R2 D F' L2 R'
L2 F2 R2 D F' R' L2
L2 F2 R2 F' R' D L2
L2 F2 R2 F' D L2 R'
L2 F2 R2 F' D R' L2
D F2 R2 L2 F2 R F
R' F2 U B2 U' R' F'
D F2 R2 F L2 F2 R
D' F2 U2 L R2 U2 F'
D' F2 U2 L B R2 U2
R2 F2 U B2 U' R' F
R2 F2 U B2 U' F R'
D' F2 U2 R2 L U2 F'
L' F2 D L2 D R2 F'
L2 F2 D L2 R2 F' R'
L2 F2 D R2 L2 F' R'
L2 F2 D R2 F' L2 R'
L2 F2 D R2 F' R' L2
R2 F2 D F' L2 F2 R
L F2 D L2 D2 R2 F'
L' F2 D2 R2 D' L2 F'
L' F2 D2 R2 D' F' L2
L F2 D B U2 B' L2
L F2 D' B R2 U2 B'
L F2 B U' B U' B2
L F2 B U2 B' D L2
D F2 B2 L2 R' F B2
D F2 B2 L2 R' B2 F
D F2 B2 L2 F R' B2
R2 F2 B2 U' R' F B2
R2 F2 B2 U' R' B2 F
D F2 B2 R' L2 F B2
D F2 B2 R' L2 B2 F
R2 F2 B2 U' F R' B2
U2 B L U' B U' R'
U F2 B2 L2 U' R' F
U F2 B2 L2 U' F R'
U2 B L' U' B U' R'
L' B L2 F U' B U'
U2 B L2 U' B U' R'
L B R U2 D B' L
D' B R2 U2 B R' B2
L B R D U2 B' L
B' D2 B' U' R' F2 B2
B' D2 B' U' R' B2 F2
B' D2 B' U' F2 R' B2
L B R2 U F' U B'
U2 B U' F B U' R'
U2 B U' F' B U' R'
U2 B U' F2 B U' R'
U2 B U' B U' R' D
U2 B U' B U' R' D'
U2 B U' B U' R' D2
U2 B U' B U' D R'
U2 B U' B U' D' R'
U2 B U' B U' D2 R'
U2 B U' B D U' R'
U2 B U' B D' U' R'
U2 B U' B D2 U' R'
U2 B U' B F U' R'
U2 B U' B F' U' R'
U2 B U' B F2 U' R'
D' B U2 B R' B2 L
L B U' D B U' B2
L B U' D' B U' B2
L B U' D2 B U' B2
L B U' B R U' B2
L B U' B R' U' B2
L B U' B R2 U' B2
L B U' B U' B2 D
L B U' B U' B2 D'
L B U' B U' B2 D2
U B U' B U' R' B'
L B U' B D' R2 U'
B2 F L2 U' R' F B2
B2 F L2 U' R' B2 F
B2 F L2 U' F R' B2
D B U2 B L2 R' B2
D B U2 B R' L2 B2
D B U2 B R' B2 L2
L B U2 D B' D L2
L B U2 D' B' D L2
L B U2 D2 B' D L2
L B U2 B' L D L2
L B U2 B' L' D L2
L B U2 B' L2 D L2
L B U2 B' U B2 U'
L B U2 B' D L2 D
L B U2 B' D L2 D'
L B U2 B' D L2 D2
B2 F R U' B2 R2 F'
L B D U' B U' B2
L B D U2 B' D L2
L B D' U' B U' B2
L B D' U2 B' D L2
L B D2 U' B U' B2
L B D2 U2 B' D L2
L B F U' B U' B2
L B F U2 B' D L2
B2 F U' R B2 R2 F'
L B F' U' B U' B2
F' B U' B U' R' B2
L B F' U2 B' D L2
F2 B U' B U' R' B2
L B F2 U' B U' B2
L B F2 U2 B' D L2
B F U' B U' R' B2
F B U' B U' R' B2
B2 F' L2 U' R' F B2
B2 F' L2 U' R' B2 F
B2 F' L2 U' F R' B2
B2 F' R U' B2 R2 F'
D' B' D2 B L2 F2 R
U B' D B' L2 U' R'
B2 F' U' R B2 R2 F'
U B' D2 B' U' R' F2
U B' D2 B' U' F2 R'
B F' U' B U' R' B2
D' B2 L R' B2 L F
R2 B2 L U' F' R' B2
D' B2 L2 R' F B2 L
D' B2 L2 R' B2 F L
D B2 L' R' B2 L' F
D' B2 L2 F R' B2 L
R2 B2 L' U' F' R' B2
L2 B2 L2 U' F B2 R'
L2 B2 L2 U' B2 R' F
L2 B2 L2 U' B2 F R'
R' B2 R U' R2 F' B2
R' B2 R U' R2 B2 F'
D B2 L2 R F R2 B2
D B2 L2 R F B2 R2
D B2 L2 R B2 R2 F
D B2 L2 R B2 F R2
D B2 L2 R' F B2 D
D B2 L2 R' F B2 D'
D B2 L2 R' F B2 D2
D B2 L2 R' B2 D F
D B2 L2 R' B2 D' F
D B2 L2 R' B2 D2 F
D B2 L2 R' B2 F D
D B2 L2 R' B2 F D'
D B2 L2 R' B2 F D2
R2 B2 L2 U' F' R' B2
D B2 L2 R2 B2 R F
D' B2 R' L B2 L F
D B2 L2 F R B2 R2
D B2 L2 F R' B2 D
D B2 L2 F R' B2 D'
D B2 L2 F R' B2 D2
D B2 L2 F R2 B2 R
D' B2 R' L2 F B2 L
D B2 L2 F' R' F2 B2
D B2 L2 F' R' B2 F2
D' B2 R' L2 B2 F L
U B2 L2 U' R F R2
U B2 L2 U' R' D F
U B2 L2 U' R' D' F
U B2 L2 U' R' D2 F
U B2 L2 U' R' F D
U B2 L2 U' R' F D'
U B2 L2 U' R' F D2
U B2 L2 U' D R' F
U B2 L2 U' D F R'
U B2 L2 U' D' R' F
U B2 L2 U' D' F R'
U B2 L2 U' D2 R' F
U B2 L2 U' D2 F R'
U B2 L2 U' F R' D
U B2 L2 U' F R' D'
U B2 L2 U' F R' D2
U B2 L2 U' F D R'
U B2 L2 U' F D' R'
U B2 L2 U' F D2 R'
U B2 L2 U' F' R' F2
R' B2 R' F' B2 D L2
U B2 L2 D U' R' F
U B2 L2 D U' F R'
D B2 R L2 F R2 B2
D B2 R L2 F B2 R2
D B2 R L2 B2 R2 F
D B2 R L2 B2 F R2
U B2 L2 D' U' R' F
U B2 L2 D' U' F R'
U B2 L2 D2 U' R' F
U B2 L2 D2 U' F R'
R' B2 R' B2 D L2 F'
R' B2 R' B2 D F' L2
R' B2 R' B2 F' D L2
U B2 L2 F' U' R' F2
U B2 L2 F' U' F2 R'
F' B2 L2 U' R' F B2
F' B2 L2 U' R' B2 F
U B2 L2 F2 U' F' R'
F' B2 L2 U' F R' B2
R' B2 R2 U' R F' B2
R' B2 R2 U' R B2 F'
R' B2 R2 U' B2 R F'
B2 F2 L2 U' R' F B2
B2 F2 L2 U' R' B2 F
B2 F2 L2 U' F R' B2
F2 B2 L2 U' R' F B2
F2 B2 L2 U' R' B2 F
F2 B2 L2 U' F R' B2
D B2 R B2 L2 R2 F'
D B2 R B2 R2 L2 F'
D B2 R B2 R2 F' L2
D B2 R' L' B2 L' F
D B2 R' L2 F B2 D
D B2 R' L2 F B2 D'
D B2 R' L2 F B2 D2
D B2 R' L2 B2 D F
D B2 R' L2 B2 D' F
D B2 R' L2 B2 D2 F
D B2 R' L2 B2 D2 F
D B2 R' L2 B2 F D
D B2 R' L2 B2 F D'
D B2 R' L2 B2 F D2
D' B2 R2 B' U2 R B'
D' B2 R2 B' U2 B' R
F' B2 R U' B2 R2 F'
R B2 R U' F' R2 B2
R B2 R U' F' B2 R2
R B2 R U' B2 F' R2
D B2 R' F L2 F B2
D B2 R' F L2 B2 F
D B2 R' F' L2 F B2
D B2 R' F' L2 B2 F
B2 F2 R U' B2 R2 F'
L' B2 U L2 U2 F B2
L' B2 U L2 U2 B2 F
D B2 R' F2 L2 F B2
D B2 R' F2 L2 B2 F
F2 B2 R U' B2 R2 F'
U' B2 U B' U2 B R'
D B2 R2 L2 B2 R F
F B2 L2 U' R' F B2
F B2 L2 U' R' B2 F
F B2 L2 U' F R' B2
L' B2 U B' L2 F U2
D B2 U L2 R' F B2
D B2 U L2 R' B2 F
D B2 U L2 F R' B2
R B2 R' B2 D L2 F
D B2 U R' L2 F B2
D B2 U R' L2 B2 F
F B2 R U' B2 R2 F'
L' B2 U' B2 D2 R2 F'
U B2 U L U2 R' F'
U B2 U L2 U2 R' F
U B2 U L2 U2 F R'
D B2 U' L2 R' F B2
D B2 U' L2 R' B2 F
D B2 U' L2 F R' B2
D B2 U' R' L2 F B2
D B2 U' R' L2 B2 F
R2 B2 U' F R' F2 B2
R2 B2 U' F R' B2 F2
R2 B2 U' F' R B2 R2
R2 B2 U' F' R' B2 D
R2 B2 U' F' R' B2 D'
R2 B2 U' F' R' B2 D2
R2 B2 U' F' R2 B2 R
R2 B2 U' F2 R' F B2
R2 B2 U' F2 R' B2 F
U B2 U B2 L B U2
U B2 U' L2 R' F L2
U B2 U' L2 F L2 R'
U B2 U' L2 F R' L2
U B2 U' R' L2 F L2
U B2 U' R' U2 B' U2
D B2 U2 L2 R' F B2
D B2 U2 L2 R' B2 F
D B2 U2 L2 F R' B2
D B2 U2 R' L2 F B2
D B2 U2 R' L2 B2 F
