B' U2 D B' L
B' D U2 B' L
U2 L2 B2 D' F L'
B' R U F' U B'
B' R' U' B U' B2
B' R' U2 B' D L2
B' U' R' B U' B2
B' U2 D B' L D
B' U2 D B' L D'
B' U2 D B' L D2
B' U2 D B' D L
B' U2 D B' D' L
B' U2 D B' D2 L
B' D R U2 B' L
B' D R' U2 B' L
B' D R2 U2 B' L
B' D U2 B' L D
B' D U2 B' L D'
B' D U2 B' L D2
B' D U2 B' D L
B' D U2 B' D' L
B' D U2 B' D2 L
B' D F U2 B' L
B' D F' U2 B' L
B' D F2 U2 B' L
B2 D B R' U2 B'
B' D' F U2 B' L'
B' D' F' R U2 B'
D2 F2 D' B' U2 L
B' F U2 D B' L
B' F D U2 B' L
R' B' U' B2 U' B
R' B' U2 D B' L2
D B' U L2 U L'
R' B' D U2 B' L2
R' B' D' R2 U2 B'
D B' U2 D' L B2
R B' U F' U B'
D B' D F2 U2 L
D B' D' U2 L B2
F' B' U2 D B' L
B' F' U2 D B' L
F' B' D U2 B' L
F2 B' U2 D B' L
B' F' D U2 B' L
F2 B' D U2 B' L
F B' U2 D B' L
F B' D U2 B' L
B' F2 U2 D B' L
B' F2 D U2 B' L
L' B2 L' D' F L' R'
L' B2 L' D' F R' L'
F2 B' D' F U2 B' L'
F2 B' D' F' R U2 B'
F B' D R U2 B' L
F B' D R' U2 B' L
F B' D R2 U2 B' L
F B' D U2 B' L D
F B' D U2 B' L D'
F B' D U2 B' L D2
F B' D U2 B' D L
F B' D U2 B' D' L
F B' D U2 B' D2 L
F B' D F U2 B' L
F B' D F' U2 B' L
F B' D F2 U2 B' L
R B' F2 U F U B'
F B' D' F U2 B' L'
F B' D' F' R U2 B'
B' F2 R U F' U B'
B' F2 R' U' B U' B2
B' F2 R' U2 B' D L2
U2 B2 U' R2 U F' L'
U2 B2 U2 D B R' U2
B' F2 U' R' B U' B2
U2 B2 D U2 B R' U2
B' F2 U2 D B' L D
B' F2 U2 D B' L D'
B' F2 U2 D B' L D2
B' F2 U2 D B' D L
B' F2 U2 D B' D' L
B' F2 U2 D B' D2 L
D B2 D F2 B U2 L
L2 B2 D' F L' D' R2
B' F2 D R U2 B' L
L2 B2 D' F D' L' R2
L2 B2 D' F D' R2 L'
D B2 D B F2 U2 L
B' F2 D R' U2 B' L
B' F2 D R2 U2 B' L
B' F2 D U2 B' L D
B' F2 D U2 B' L D'
B' F2 D U2 B' L D2
B' F2 D U2 B' D L
B' F2 D U2 B' D' L
B' F2 D U2 B' D2 L
B' F2 D F U2 B' L
B' F2 D F' U2 B' L
B' F2 D F2 U2 B' L
L2 B2 D2 R2 D F L'
D B2 D' B U2 L B
F' B2 D B R' U2 B'
U B2 D' R2 F L' F2
B2 F2 D B R' U2 B'
B' F2 D' F U2 B' L'
B' F2 D' F' R U2 B'
U B2 D' F L' R2 F'
F2 B2 D B R' U2 B'
U B2 D' F R2 L' F'
U B2 D' F2 R2 F' L'
D2 B2 F2 D' B R' U2
F B2 D B R' U2 B'
