F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
R' L2 F L2 U2 B' F2
F2 L2 R' U2 D2 F' R2
F2 L2 R' U2 F' D2 R2
F2 L2 R' D2 U2 F' R2
R L2 D2 B2 L2 R2 F
R L2 D2 B2 L2 F R2
R L2 D2 B2 R2 L2 F
F2 L2 R' B L2 U2 F'
U2 L2 R' F2 L' U2 F
F2 L2 R' B' L2 U2 F'
F2 L2 R' B2 L2 U2 F'
R' L2 F' L2 F' U2 F
U' L2 U R' F2 U2 F
R' L2 F2 L2 D B' U2
R' L2 F2 L2 D' B' U2
R' L2 F2 L2 D2 B' U2
R' L2 F2 L2 B' U2 D
R' L2 F2 L2 B' U2 D'
R' L2 F2 L2 B' U2 D2
R' L2 F2 L2 B' D U2
R' L2 F2 L2 B' D' U2
R' L2 F2 L2 B' D2 U2
U' L2 U F2 R' U2 F'
R' L2 F2 U2 D2 R2 F
R' L2 F2 U2 D2 F R2
R' L2 F2 U2 F D2 R2
R' L2 F2 D2 U2 R2 F
R' L2 F2 D2 U2 F R2
R' L2 F2 B L2 B' U2
R L2 F2 L2 R2 U2 F'
U L2 U D2 B2 L F
R' L2 F2 B' L2 B' U2
R L2 F2 L2 B R2 U2
R' L2 F2 B2 L2 B' U2
R L2 F2 R2 L2 U2 F'
L R2 F2 U2 L' R F'
L R2 F2 U2 R L' F'
R' L2 B L2 F2 U2 F
U' L2 U' D2 B2 L F
R L2 F2 B L2 R2 U2
R L2 F2 B R2 L2 U2
U L2 U' R' F2 U2 F
R L2 B L2 R2 F2 U2
R L2 B L2 F2 R2 U2
R' L2 B F2 L2 B' U2
U L2 U' F2 R' U2 F'
R L2 B R2 L2 F2 U2
R L2 B R2 F2 L2 U2
R' L2 B' L2 F2 U2 F
R L2 B F2 L2 R2 U2
R L2 B F2 R2 L2 U2
R' L2 B' F2 L2 B' U2
R' L2 B2 L2 F2 U2 F
R' L2 B2 F2 L2 B' U2
R' U L U D2 F' B2
R' U L U D2 B2 F'
R' U L U' F2 U2 F
R' U L D' L2 U F'
R' U L D2 U F' B2
R' U L D2 U B2 F'
F2 L2 D2 R' U2 F' R'
R' U L' U D2 F' B2
R' U L' U D2 B2 F'
U' L2 D2 U' B2 L F
R' U L' U' F2 U2 F
R' U L' D' L2 U F'
R' U L' D2 U F' B2
R' U L' D2 U B2 F'
U L2 D2 U B2 L F
R' U L2 U D2 F' B2
R' U L2 U D2 B2 F'
R' U L2 U' F2 U2 F
R' U L2 D' L2 U F'
R' U L2 D2 U F' B2
R' U L2 D2 U B2 F'
F' L2 F' L2 R' U2 F'
F' L2 F' R' L2 U2 F'
B2 L2 F2 L2 R B U2
B2 L2 F2 R L2 B U2
B2 L2 F2 R B L2 U2
R' U R2 U' F2 B U2
R' U R2 U' B F2 U2
U2 L2 B2 L' F L2 B'
R' U D' L2 U D F'
R' U D' L2 U D' F'
R' U D' L2 U D2 F'
R' U D' L2 U F' D
R' U D' L2 U F' D'
R' U D' L2 U F' D2
R' U D' L2 D U F'
R' U D' L2 D' U F'
R' U D' L2 D2 U F'
R' U D2 L U F' B2
R' U D2 L U B2 F'
R' U D2 L' U F' B2
R' U D2 L' U B2 F'
R' U D2 L2 U F' B2
R' U D2 L2 U B2 F'
F2 R L B L' R2 U2
F2 R L B R2 L' U2
F2 R L2 B L2 R2 U2
F2 R L2 B R2 L2 U2
D2 R U2 B2 D2 L2 F
F2 R D B U' B U'
R' U' L U F2 U2 F
R' U' L U' D2 F' B2
R' U' L U' D2 B2 F'
R' U' L D2 U' F' B2
R' U' L D2 U' B2 F'
F2 R D' B U F2 U
F2 R D' B U2 D' L2
F2 R D' B D R2 U2
F2 R D' B D' U2 L2
R' U' L' U F2 U2 F
F2 R D2 R2 U2 L2 F'
F2 R D2 R2 U2 F' L2
R' U' L' U' D2 F' B2
R' U' L' U' D2 B2 F'
D2 R D2 F2 B U2 L2
D2 R D2 B F2 U2 L2
R' U' L' D2 U' F' B2
R' U' L' D2 U' B2 F'
F2 R D2 B R U2 L2
F2 R D2 B R' U2 L2
F2 R D2 B R2 U2 L2
F2 R D2 B U2 L2 D
F2 R D2 B U2 L2 D'
F2 R D2 B U2 L2 D2
F2 R D2 B D2 R2 U2
F2 R D2 B2 U2 L2 F
D2 R F R2 U2 F' B2
D2 R F R2 U2 B2 F'
F R D2 F B U2 L2
B R D2 B U2 L B
F R D2 B U2 L2 B'
F R D2 B F U2 L2
R' U' L2 U F2 U2 F
R' U' L2 U' D2 F' B2
R' U' L2 U' D2 B2 F'
F2 R F R2 U2 F' B
F2 R F R2 U2 B F'
D2 R F B R2 F' U2
B' R F B R' F U2
R' U' L2 D2 U' F' B2
R' U' L2 D2 U' B2 F'
F R F R2 U2 D F'
F R F R2 U2 D' F'
F R F R2 U2 D2 F'
F R F R2 U2 F' D
F R F R2 U2 F' D'
F R F R2 U2 F' D2
F R F R2 D U2 F'
F R F R2 D' U2 F'
F R F R2 D2 U2 F'
F R F R2 B U2 F'
F R F R2 B' U2 F'
F R F R2 B2 U2 F'
F2 R F B R2 U2 B
D2 R F' R2 U2 F' B2
D2 R F' R2 U2 B2 F'
F R F D2 B U2 L2
F R F B R2 U2 D
F R F B R2 U2 D'
F R F B R2 U2 D2
F R F B R2 D U2
F R F B R2 D' U2
F R F B R2 D2 U2
F R F B U2 D2 L2
F R F B D2 U2 L2
F R F B' R2 B2 U2
F2 R F' R2 F U2 F2
F R F B2 R2 B' U2
D2 R F' B R2 F' U2
F R F' R2 F2 U2 F
F2 R F' B R2 F U2
D2 R F2 R2 U2 F' B2
D2 R F2 R2 U2 B2 F'
B2 R F2 R' U2 L F
B2 R F2 R2 U2 L F'
B2 R F2 R2 U2 F' L
F R F' B R2 F2 U2
F2 R F2 R2 F2 U2 F
D2 R F2 B R2 F' U2
B' R F2 B R' U2 D
B' R F2 B R' U2 D'
B' R F2 B R' U2 D2
B' R F2 B R' D U2
B' R F2 B R' D' U2
B' R F2 B R' D2 U2
B' R F2 B D R' U2
B R F2 R2 U2 F' L'
B' R F2 B D' R' U2
B' R F2 B D2 R' U2
F R F2 R2 U2 F' B
F R F2 R2 U2 B F'
F2 R F2 B R2 F2 U2
B2 R F2 B2 R' B' U2
B R F2 D B U2 L
B R F2 D' B U2 L
B' R B R F2 R2 U2
B' R B R' U2 D2 B2
D' R B R2 U L2 U
D2 R B R2 D F' U2
D2 R B R2 D' F' U2
B' R B R' D2 U2 B2
D' R B R2 U2 D' B2
D2 R B R2 D2 F' U2
D' R B R2 D F2 U2
D' R B R2 D' U2 B2
D2 R B R2 F' U2 D
D2 R B R2 F' U2 D'
D2 R B R2 F' U2 D2
B R F2 D2 B U2 L
D2 R B R2 F' D U2
D2 R B R2 F' D' U2
D2 R B R2 F' D2 U2
B' R B R' F2 U2 D
B' R B R' F2 U2 D'
B' R B R' F2 U2 D2
B' R B R' F2 D U2
B' R B R' F2 D' U2
B' R B R' F2 D2 U2
B R F2 B R U2 L
B R F2 B R' U2 L
B R F2 B R2 U2 L
B R F2 B U2 L D
B R F2 B U2 L D'
B R F2 B U2 L D2
B R F2 B U2 D L
B R F2 B U2 D' L
B R F2 B U2 D2 L
B R F2 B D U2 L
B R F2 B D' U2 L
F' R B R' F' R' U2
B R F2 B D2 U2 L
B' R B R2 F2 U2 L'
B R F2 B' R' B2 U2
D2 R B U2 D2 L2 B
D2 R B U2 D2 B L2
F2 R B R D R U2
F2 R B R D' R U2
F2 R B R D2 R U2
D2 R B U2 B D2 L2
R' U' R2 U F2 B U2
R' U' R2 U B F2 U2
B' R B U2 D2 B2 L
F2 R B R' D R' U2
F2 R B R' D' R' U2
F2 R B R' D2 R' U2
F R F2 B R2 U2 B
D2 R B D2 U2 L2 B
D2 R B D2 U2 B L2
F2 R B U D' F2 U
R' U' R2 D R2 U' F'
B R B R F2 U2 L
B' R B D2 R' U2 B2
D2 R B F R2 F' U2
B' R B D2 U2 B2 L
D R B R2 U' R' U'
F2 R B U' D B2 U'
B R B R' F2 U2 L
D2 R B F' R2 F' U2
F2 R B U2 L D2 L2
F2 R B U2 L' D2 L2
B' R B F R' F U2
F2 R B U2 L2 D2 L2
F2 R B U2 D2 L2 D
F2 R B U2 D2 L2 D'
F2 R B U2 D2 L2 D2
D2 R B F2 R2 F' U2
B R B R2 F2 U2 L
F2 R B D U' B2 U'
B' R B F2 R' U2 D
B' R B F2 R' U2 D'
B' R B F2 R' U2 D2
B' R B F2 R' D U2
B' R B F2 R' D' U2
B' R B F2 R' D2 U2
B' R B F2 D R' U2
B' R B F2 D' R' U2
B' R B F2 D2 R' U2
F2 R B D' U F2 U
F2 R B D2 R U2 L2
F2 R B D2 R' U2 L2
F2 R B D2 R2 U2 L2
B R B U2 L D2 B2
F R B R' F R' U2
F2 R B D2 U2 L2 D
F2 R B D2 U2 L2 D'
F2 R B D2 U2 L2 D2
B R B U2 D2 L B2
F R B R2 D F U2
F R B R2 D' F U2
F R B R2 D2 F U2
F2 R B F R2 U2 B
F R B R2 F U2 D
F R B R2 F U2 D'
F R B R2 F U2 D2
F R B R2 F D U2
F R B R2 F D' U2
F R B R2 F D2 U2
F2 R B F' R2 F U2
F2 R B F2 R2 F2 U2
B R B D2 U2 L B2
D2 R B' R2 B2 U2 B
F R B U2 D2 L2 B'
B R B F2 R U2 L
B R B F2 R' U2 L
B R B F2 R2 U2 L
B R B F2 U2 L D
B R B F2 U2 L D'
B R B F2 U2 L D2
B R B F2 U2 D L
B R B F2 U2 D' L
B R B F2 U2 D2 L
B R B F2 D U2 L
B R B F2 D' U2 L
B R B F2 D2 U2 L
F R B D2 U2 L2 B'
F R B D2 F U2 L2
F2 R B' R B2 R U2
F R B F R2 U2 D
F R B F R2 U2 D'
F R B F R2 U2 D2
F R B F R2 D U2
F R B F R2 D' U2
F R B F R2 D2 U2
F R B F U2 D2 L2
F2 R B' R' B2 U2 L
F R B F D2 U2 L2
F2 R B' R2 U2 D2 F2
R' U' D R2 U B U2
F2 R B' R2 D2 U2 F2
F R B F' R2 F2 U2
F2 R B' R2 B2 U2 D
F2 R B' R2 B2 U2 D'
F2 R B' R2 B2 U2 D2
F2 R B' R2 B2 D U2
F2 R B' R2 B2 D' U2
F2 R B' R2 B2 D2 U2
F R B F2 R2 U2 B
B R B' R' F2 B2 U2
B R B' R' B2 F2 U2
F2 R B' U2 D2 L2 F2
F2 R B' U2 D2 F2 L2
F2 R B' D2 U2 L2 F2
F2 R B' D2 U2 F2 L2
F R B' R2 F B2 U2
F R B' R2 B2 F U2
D2 R B2 R2 B' U2 B
B R B' F2 R' B2 U2
B2 R B2 R' F2 B' U2
B2 R B2 R' B' F2 U2
F2 R B2 R B' R U2
F R B' F R2 B2 U2
F2 R B2 R2 D B' U2
F2 R B2 R2 D' B' U2
F2 R B2 R2 D2 B' U2
F2 R B2 R2 B' U2 D
F2 R B2 R2 B' U2 D'
F2 R B2 R2 B' U2 D2
F2 R B2 R2 B' D U2
F2 R B2 R2 B' D' U2
F2 R B2 R2 B' D2 U2
R U' D R2 B2 U' F'
F2 R B2 U2 D2 L2 F
R' U' D2 L U' F' B2
R' U' D2 L U' B2 F'
R' U' D2 L' U' F' B2
R' U' D2 L' U' B2 F'
F2 R B2 D2 U2 L2 F
R' U' D2 L2 U' F' B2
R' U' D2 L2 U' B2 F'
F2 R B2 D2 B' U2 L2
B2 R B2 F2 R' B' U2
F R B2 R2 F B' U2
F R B2 R2 B' F U2
F2 R' L U2 F2 R F
F2 R' L D L' U2 F'
F2 R' L D' L' U2 F'
F2 R' L D2 L' U2 F'
F R B2 F R2 B' U2
U2 R' L F2 L' U2 F'
D2 R' L' U2 F' B2 R'
F2 R' L B L' U2 F'
D2 R' L' U2 B2 F' R'
F2 R' L B' L' U2 F'
F2 R' L B2 L' U2 F'
F2 R' L' D L U2 F'
F2 R' L' D' L U2 F'
F2 R' L' D2 L U2 F'
U2 R' L' F2 B' L' U2
F2 R' L' B2 U2 F' R'
U2 R' L' B' F2 L' U2
F2 R' L2 U2 D2 F' R2
F2 R' L2 U2 F' D2 R2
F2 R' L2 D2 U2 F' R2
D2 R' U L U F' B2
D2 R' U L U B2 F'
D2 R' U L' U F' B2
D2 R' U L' U B2 F'
D2 R' U L2 U F' B2
D2 R' U L2 U B2 F'
U2 R' L2 F2 L' U2 F
D' R' U L2 U D F'
D' R' U L2 U D' F'
D' R' U L2 U D2 F'
D' R' U L2 U F' D
D' R' U L2 U F' D'
D' R' U L2 U F' D2
D' R' U L2 D U F'
F2 R' L2 B L2 U2 F'
D' R' U L2 D' U F'
D' R' U L2 D2 U F'
F2 R' L2 B' L2 U2 F'
F2 R' L2 B2 L2 U2 F'
D2 R' U D L2 U F'
F2 R' U R2 U' B U2
D2 R' U' L U' F' B2
D2 R' U' L U' B2 F'
F R' U L2 U F' B'
F R' U L2 U B' F'
D2 R' U' L' U' F' B2
D2 R' U' L' U' B2 F'
D2 R' U' L2 U' F' B2
D2 R' U' L2 U' B2 F'
F2 R' U' L U' D F'
F2 R' U' L U' D' F'
F2 R' U' L U' D2 F'
F2 R' U' L U' F' D
F2 R' U' L U' F' D'
F2 R' U' L U' F' D2
F2 R' U' L D U' F'
F2 R' U' L D' U' F'
F2 R' U' L D2 U' F'
F2 R' U' L' U' D F'
F2 R' U' L' U' D' F'
F2 R' U' L' U' D2 F'
F2 R' U' L' U' F' D
F2 R' U' L' U' F' D'
F2 R' U' L' U' F' D2
F2 R' U' L' D U' F'
F2 R' U' L' D' U' F'
F2 R' U' L' D2 U' F'
F2 R' U' L2 U' D F'
F2 R' U' L2 U' D' F'
F2 R' U' L2 U' D2 F'
F2 R' U' L2 U' F' D
F2 R' U' L2 U' F' D'
F2 R' U' L2 U' F' D2
F2 R' U' L2 D U' F'
F2 R' U' L2 D' U' F'
F2 R' U' L2 D2 U' F'
F2 R' U' D L U' F'
F2 R' U' D L' U' F'
F2 R' U' D L2 U' F'
F2 R' U' D' L U' F'
F2 R' U' D' L' U' F'
F2 R' U' D' L2 U' F'
F2 R' U' D2 L U' F'
F2 R' U' D2 L' U' F'
F2 R' U' D2 L2 U' F'
D2 R' U2 L B2 L' F'
F R' U' L2 U' F' B'
F R' U' L2 U' B' F'
D2 R' U2 L' F' L B2
D2 R' U2 L2 F' L2 B2
D2 R' U2 L2 F' B2 L2
D2 R' U2 L2 B2 L2 F'
D2 R' U2 L2 B2 F' L2
D2 R' U2 R' B2 R F'
B2 R' U2 L D2 F' B2
B2 R' U2 L D2 B2 F'
F2 R' U2 L D L' F'
F2 R' U2 L D' L' F'
F2 R' U2 L D2 L' F'
D2 R' U2 D F' D' B2
F' R' U2 R' B R F'
F2 R' U2 L' D L F'
F2 R' U2 L' D F' L
F2 R' U2 L' D' L F'
F2 R' U2 L' D' F' L
F2 R' U2 L' D2 L F'
F2 R' U2 L' D2 F' L
F2 R' U2 L' F L F2
D2 R' U2 D' F' D B2
F2 R' U2 L' F' L D
F2 R' U2 L' F' L D'
F2 R' U2 L' F' L D2
D' R' U2 D' F' B2 D
D' R' U2 D' F' B2 D'
D' R' U2 D' F' B2 D2
F2 R' U2 L' F' D L
F2 R' U2 L' F' D' L
F2 R' U2 L' F' D2 L
D' R' U2 D' B2 D F'
D' R' U2 D' B2 D' F'
D' R' U2 D' B2 D2 F'
D' R' U2 D' B2 F' D
D' R' U2 D' B2 F' D'
D' R' U2 D' B2 F' D2
D' R' U2 D2 F' D B2
F2 R' U2 L2 F L2 F2
F2 R' U2 L2 F' L2 D
F2 R' U2 L2 F' L2 D'
F2 R' U2 L2 F' L2 D2
F2 R' U2 R D R' F'
F2 R' U2 R D' R' F'
F2 R' U2 R D2 R' F'
F2 R' U2 R F R' F'
F2 R' U2 R F' R' F'
F2 R' U2 R F2 R' F'
D2 R' U2 F' L B2 L'
D2 R' U2 F' L2 B2 L2
D2 R' U2 F' R' B2 R
D2 R' U2 F' R2 B2 R2
D' R' U2 F' U' L2 U
D' R' U2 F' D' B2 D
D' R' U2 F' D' B2 D'
D' R' U2 F' D' B2 D2
D2 R' U2 F' B D B
D2 R' U2 F' B D' B
D2 R' U2 F' B D2 B
D2 R' U2 F' B' D B'
D2 R' U2 F' B' D' B'
D' R' U2 F' B D' B2
D2 R' U2 F' B' D2 B'
D' R' U2 F' B' D' B2
D' R' U2 F' B2 D' B2
U2 R' U2 R' F' R2 B
F2 R' U2 R2 F R2 F'
D' R' U2 F2 D' F B2
D' R' U2 F2 D' B2 F
F2 R' U2 R2 F' R2 F'
F2 R' U2 R2 F2 R2 F'
D2 R' U2 F2 B2 D F
D2 R' U2 F2 B2 D' F
D2 R' U2 F2 B2 D2 F
F' R' U2 F' R' B R
F2 R' U2 D L' F' L
F2 R' U2 D L2 F' L2
D2 R' U2 B D F' B
D2 R' U2 B D B F'
D2 R' U2 B D' F' B
D2 R' U2 B D' B F'
B2 R' U2 D2 L F' B2
D2 R' U2 B D2 F' B
B2 R' U2 D2 L B2 F'
D2 R' U2 B D2 B F'
D' R' U2 B D' F' B2
F2 R' U2 D F2 D F
F2 R' U2 D F2 D' F
D' R' U2 B D' B2 F'
F2 R' U2 D F2 D2 F
D2 R' U2 B F' D B
D2 R' U2 B F' D' B
D2 R' U2 B F' D2 B
D' R' U2 B F' D' B2
B2 R' U2 D2 F' L B2
F2 R' U2 D' L' F' L
F2 R' U2 D' L2 F' L2
D2 R' U2 B' D F' B'
D2 R' U2 B' D B' F'
F2 R' U2 D' F2 D F
D2 R' U2 B' D' F' B'
F2 R' U2 D' F2 D' F
D2 R' U2 B' D' B' F'
F2 R' U2 D' F2 D2 F
D2 R' U2 B' D2 F' B'
D2 R' U2 B' D2 B' F'
D' R' U2 B' D' F' B2
D' R' U2 B' D' B2 F'
D2 R' U2 B' F' D B'
D2 R' U2 B' F' D' B'
D2 R' U2 B' F' D2 B'
F2 R' U2 D2 L' F' L
D2 R' U2 B2 L' F' L
D' R' U2 B' F' D' B2
F2 R' U2 D2 L2 F' L2
D2 R' U2 B2 L2 F' L2
F2 R' U2 D2 F2 D F
F2 R' U2 D2 F2 D' F
F2 R' U2 D2 F2 D2 F
D2 R' U2 B2 D F' D
D2 R' U2 B2 D F' D'
D2 R' U2 B2 D F' D2
D2 R' U2 B2 D' F' D
D2 R' U2 B2 D' F' D'
D2 R' U2 B2 D' F' D2
D2 R' U2 B2 D2 F' D
D2 R' U2 B2 D2 F' D'
D2 R' U2 B2 D2 F' D2
F2 R' U2 F L' F2 L
D' R' U2 B2 D' F' B2
D' R' U2 B2 D' B2 F'
F2 R' U2 F L2 F2 L2
D2 R' U2 B2 F2 D F
D2 R' U2 B2 F2 D' F
D2 R' U2 B2 F2 D2 F
F2 R' U2 F R F2 R'
D' R' U2 B2 F' D' B2
F2 R' U2 F R2 F2 R2
F2 R' U2 F' L D L'
F2 R' U2 F' L D' L'
F2 R' U2 F' L D2 L'
F2 R' U2 F' L' D L
F2 R' U2 F' L' D' L
F2 R' U2 F' L' D2 L
F2 R' U2 F' R D R'
F2 R' U2 F' R D' R'
F2 R' U2 F' R D2 R'
F2 R' U2 F' R' D R
F2 R' U2 F' R' D' R
F2 R' U2 F' R' D2 R
F2 R' U2 F' B D B'
F2 R' U2 F' B D' B'
F2 R' U2 F' B D2 B'
F R' U2 L2 F' B' L2
F2 R' U2 F' B' D B
F2 R' U2 F' B' D' B
F2 R' U2 F' B' D2 B
F R' U2 L2 B' L2 F'
F R' U2 L2 B' F' L2
F2 R' U2 F2 R F R'
F2 R' U2 F2 R2 F R2
F2 R' U2 F2 D F D
F2 R' U2 F2 D F D'
F2 R' U2 F2 D F D2
F2 R' U2 F2 D' F D
F2 R' U2 F2 D' F D'
F2 R' U2 F2 D' F D2
F2 R' U2 F2 D2 F D
F2 R' U2 F2 D2 F D'
F2 R' U2 F2 D2 F D2
B R' U2 D2 F' L' B2
B R' U2 D2 F' B2 L'
F2 R' U2 B D F' B'
F2 R' U2 B D B' F'
F2 R' U2 B D' F' B'
F2 R' U2 B D' B' F'
F2 R' U2 B D2 F' B'
F2 R' U2 B D2 B' F'
B R' U2 D2 B2 F' L'
F2 R' U2 B F' D B'
F2 R' U2 B F' D' B'
F2 R' U2 B F' D2 B'
F2 R' U2 B' D F' B
F2 R' U2 B' D B F'
D R' U2 F' U R' U'
F2 R' U2 B' D' F' B
F2 R' U2 B' D' B F'
F2 R' U2 B' D2 F' B
F2 R' U2 B' D2 B F'
F2 R' U2 B' F' D B
F2 R' U2 B' F' D' B
F2 R' U2 B' F' D2 B
F R' U2 D F' D2 B2
D2 R' D U L2 U F'
F R' U2 D' F' D2 B2
F R' U2 D2 F' D2 B2
D2 R' D U2 F' D' B2
F R' U2 F' U2 F2 U2
F R' U2 F' D2 B2 D
F R' U2 F' D2 B2 D'
F R' U2 F' D2 B2 D2
F R' U2 F' B D2 B2
F R' U2 F' B' D2 B2
F R' U2 F' B2 D2 B2
D' R' D F2 U2 D F
D' R' D F2 U2 D' F
D' R' D F2 U2 D2 F
D' R' D F2 U2 F D
D' R' D F2 U2 F D'
D' R' D F2 U2 F D2
D' R' D F2 D U2 F
D' R' D F2 D' U2 F
D' R' D F2 D2 U2 F
D' R' D F2 B U2 F
D' R' D F2 B' U2 F
D' R' D F2 B2 U2 F
F R' U2 B F' D2 B2
F2 R' D R2 B R2 U2
D' R' D B F2 U2 F
F R' U2 B' F' D2 B2
F2 R' D U' L U' F'
F2 R' D U' L' U' F'
F2 R' D U' L2 U' F'
D' R' D B' F2 U2 F
F R' U2 B2 F' D2 B2
F2 R' D U2 L' F' L
F2 R' D U2 L2 F' L2
F2 R' D U2 F2 D F
F2 R' D U2 F2 D' F
F2 R' D U2 F2 D2 F
D' R' D B2 F2 U2 F
F2 R' D B U2 D F'
F2 R' D B U2 D' F'
F2 R' D B U2 D2 F'
F2 R' D B U2 F' D
F2 R' D B U2 F' D'
F2 R' D B U2 F' D2
F2 R' D B D U2 F'
F2 R' D B D' U2 F'
F2 R' D B D2 U2 F'
F2 R' D B' U2 D F'
F2 R' D B' U2 D' F'
F2 R' D B' U2 D2 F'
F2 R' D B' U2 F' D
F2 R' D B' U2 F' D'
F2 R' D B' U2 F' D2
F2 R' D B' D U2 F'
F2 R' D B' D' U2 F'
F2 R' D B' D2 U2 F'
F2 R' D B2 U2 D F'
F2 R' D B2 U2 D' F'
F2 R' D B2 U2 D2 F'
F2 R' D B2 U2 F' D
F2 R' D B2 U2 F' D'
F2 R' D B2 U2 F' D2
F2 R' D B2 D U2 F'
F2 R' D B2 D' U2 F'
F2 R' D B2 D2 U2 F'
F R' D U2 F' D2 B2
D2 R' D' U2 F' D B2
D' R' D' U2 F' B2 D
D' R' D' U2 F' B2 D'
D' R' D' U2 F' B2 D2
D' R' D' U2 B2 D F'
D' R' D' U2 B2 D' F'
D' R' D' U2 B2 D2 F'
D' R' D' U2 B2 F' D
D' R' D' U2 B2 F' D'
D' R' D' U2 B2 F' D2
F R' D F U2 F2 D
F R' D F U2 F2 D'
F R' D F U2 F2 D2
F R' D F D2 B2 U2
F R' D F B U2 F2
F R' D F B' U2 F2
L' U2 L R' F2 U2 F'
F R' D F B2 U2 F2
D' R' D' F U2 F2 B2
D' R' D' F U2 B2 F2
D' R' D' F2 U2 F B2
D' R' D' F2 U2 B2 F
F R' D B F U2 F2
F2 R' D' R2 B R2 U2
D' R' D' B U2 F' B
D' R' D' B U2 B F'
F R' D B' F U2 F2
D' R' D' B' U2 F' B'
F2 R' D' U' L U' F'
D' R' D' B' U2 B' F'
R' U2 L D2 L' F' B2
R' U2 L D2 L' B2 F'
F2 R' D' U' L' U' F'
F2 R' D' U' L2 U' F'
R' U2 L D2 B2 L' F'
F R' D B2 F U2 F2
F2 R' D' U2 L' F' L
F2 R' D' U2 L2 F' L2
F2 R' D' U2 F2 D F
F2 R' D' U2 F2 D' F
F2 R' D' U2 F2 D2 F
F2 R' D' B U2 D F'
F2 R' D' B U2 D' F'
F2 R' D' B U2 D2 F'
F2 R' D' B U2 F' D
F2 R' D' B U2 F' D'
F2 R' D' B U2 F' D2
F2 R' D' B D U2 F'
F2 R' D' B D' U2 F'
F2 R' D' B D2 U2 F'
F2 R' D' B' U2 D F'
F2 R' D' B' U2 D' F'
F2 R' D' B' U2 D2 F'
F2 R' D' B' U2 F' D
F2 R' D' B' U2 F' D'
F2 R' D' B' U2 F' D2
F2 R' D' B' D U2 F'
F2 R' D' B' D' U2 F'
F2 R' D' B' D2 U2 F'
F2 R' D' B2 U2 D F'
F2 R' D' B2 U2 D' F'
F2 R' D' B2 U2 D2 F'
F2 R' D' B2 U2 F' D
F2 R' D' B2 U2 F' D'
F2 R' D' B2 U2 F' D2
F2 R' D' B2 D U2 F'
F2 R' D' B2 D' U2 F'
F2 R' D' B2 D2 U2 F'
F R' D' U2 F' D2 B2
D' R' D2 U2 F' D B2
F R' D' F U2 F2 D
F R' D' F U2 F2 D'
F R' D' F U2 F2 D2
F R' D' F D2 B2 U2
F R' D' F B U2 F2
F R' D' F B' U2 F2
F R' D' F B2 U2 F2
U2 R' D2 R B2 L F
D2 R' D2 F2 U2 D F
D2 R' D2 F2 U2 D' F
D2 R' D2 F2 U2 D2 F
D2 R' D2 F2 U2 F D
D2 R' D2 F2 U2 F D'
D2 R' D2 F2 U2 F D2
D2 R' D2 F2 D U2 F
D2 R' D2 F2 D' U2 F
D2 R' D2 F2 D2 U2 F
D2 R' D2 F2 B U2 F
D2 R' D2 F2 B' U2 F
D2 R' D2 F2 B2 U2 F
F2 R' D2 R2 B R2 U2
F R' D' B F U2 F2
D2 R' D2 B F2 U2 F
B2 R' D2 U2 L F' B2
B2 R' D2 U2 L B2 F'
R' U2 L' D2 L F' B2
F R' D' B' F U2 F2
R' U2 L' D2 L B2 F'
D2 R' D2 B' F2 U2 F
F2 R' D2 U' L U' F'
F2 R' D2 U' L' U' F'
B2 R' D2 U2 F' L B2
F2 R' D2 U' L2 U' F'
R' U2 L' D2 F' L B2
F R' D' B2 F U2 F2
D2 R' D2 B2 F2 U2 F
F2 R' D2 U2 L' F' L
F2 R' D2 U2 L2 F' L2
F2 R' D2 U2 F2 D F
F2 R' D2 U2 F2 D' F
F2 R' D2 U2 F2 D2 F
R U2 L D2 B2 L2 F
B R' D2 U2 F' L' B2
B R' D2 U2 F' B2 L'
F2 R' D2 B U2 D F'
F2 R' D2 B U2 D' F'
F2 R' D2 B U2 D2 F'
F2 R' D2 B U2 F' D
F2 R' D2 B U2 F' D'
F2 R' D2 B U2 F' D2
F2 R' D2 B D U2 F'
F2 R' D2 B D' U2 F'
F2 R' D2 B D2 U2 F'
B R' D2 U2 B2 F' L'
F2 R' D2 B' U2 D F'
