B' L' R U' F
B' R L' U' F
D' R B' L U'
D2 R B' U' F'
R D' B' L U'
B' D2 R U' F'
D' B' L R U'
D' B' R L U'
D2 B' R U' F'
R B' L' U' F
B' D2 R U' D2 F' D'
B' D2 R U' D2 F' D2
B' D2 R U' F2 D F
B' D2 R U' F2 D' F
B' D2 R U' F2 D2 F
B2 D2 L2 B R U' F'
B' D2 R D L U' F'
B' D2 R D L' U' F'
B' D2 R D L2 U' F'
B' D2 R D U' F' D
B' D2 R D U' F' D'
B' D2 R D U' F' D2
B' D2 R D' L U' F'
B' D2 R D' L' U' F'
B' D2 R D' L2 U' F'
B' D2 R D' U' F' D
B' D2 R D' U' F' D'
B' D2 R D' U' F' D2
B' D2 R D2 L U' F'
B' D2 R D2 L' U' F'
B' D2 R D2 L2 U' F'
B' D2 R D2 U' F' D
B' D2 R D2 U' F' D'
B' D2 R D2 U' F' D2
B D2 R U' D' L2 F'
B D2 R U' D' F' L2
B D2 R U2 F2 U F
B D2 R D' U' L2 F'
B D2 R D' U' F' L2
B D2 R D2 B2 U' F'
B' D2 R2 D R' U' F'
B' D2 R2 D' R' U' F'
B' D2 R2 D2 R' U' F'
D2 B L R B2 U' F'
R' B L B2 R2 U' F'
D2 B L B2 R U' F'
R F2 B' L' F2 U' F'
D' B L B2 L R U'
D' B L B2 R L U'
D2 B L' R B2 U' F'
R' B L' R2 B2 U' F
R' B L' B2 R2 U' F
D2 B L' B2 R U' F'
D' B L' B2 L R U'
D' B L' B2 R L U'
F' D2 F R B' U' F'
D2 B L2 R B2 U' F'
F' D2 F B' R U' F'
R B L U' D L2 F
R B L D U' L2 F
D2 B L2 B2 R U' F'
D' B L2 B2 L R U'
D' B L2 B2 R L U'
D2 B R L B2 U' F'
D2 B R L' B2 U' F'
D2 B R L2 B2 U' F'
D2 B R U' D L2 F'
D2 B R U' D F' L2
D2 B R U' F' D L2
D2 B R D U' L2 F'
D2 B R D U' F' L2
L' B R U' D F L'
R B L B2 U B U2
L' B R D U' F L'
R B L' U' D F L2
R B L' U' F D L2
D2 B R B2 L U' F'
D2 B R B2 L' U' F'
D2 B R B2 L2 U' F'
R B L' D U' F L2
D2 B R B2 U' D F'
D2 B R B2 U' D' F'
D2 B R B2 U' D2 F'
D2 B R B2 U' F' D
D2 B R B2 U' F' D'
D2 B R B2 U' F' D2
D2 B R B2 D U' F'
D2 B R B2 D' U' F'
D2 B R B2 D2 U' F'
D' B R B2 U' D' F2
D' B R B2 U2 R2 U
D' B R B2 D' U' F2
D' B R B2 D2 L2 U'
R B L' B2 U' D F
R B L' B2 U' D' F
R B L' B2 U' D2 F
R B L' B2 U' F D
R B L' B2 U' F D'
R B L' B2 U' F D2
R B L' B2 D U' F
R B L' B2 D' U' F
R B L' B2 D2 U' F
B' D2 B R B' U' F'
B2 D2 B L R U' F'
B2 D2 B L' R U' F'
R' B R2 L' B2 U' F
B2 D2 B L2 R U' F'
B2 D2 B R L U' F'
B2 D2 B R L' U' F'
B2 D2 B R L2 U' F'
B2 D2 B R U' D F'
B2 D2 B R U' D' F'
B2 D2 B R U' D2 F'
B2 D2 B R U' F' D
B2 D2 B R U' F' D'
B2 D2 B R U' F' D2
B2 D2 B R D U' F'
B2 D2 B R D' U' F'
B2 D2 B R D2 U' F'
R B L2 B2 L U' F
R' B R2 B2 L' U' F
B2 D2 B' R B2 U' F'
F' D2 B' F R U' F'
B' D2 B2 R B2 U' F'
B2 D2 B2 R B' U' F'
B' F L' F' R U' F2
L' B D R U' F L'
R B U' L D L2 F
R B U' L' D F L2
R B U' L' F D L2
D B D R U' L2 F'
D B D R U' F' L2
D2 B' L R U' D F'
D2 B' L R U' D' F'
D2 B' L R U' D2 F'
D2 B' L R U' F' D
D2 B' L R U' F' D'
D2 B' L R U' F' D2
D2 B' L R D U' F'
D2 B' L R D' U' F'
D2 B' L R D2 U' F'
R' B' L R2 U B' U2
D' B' L R' U' D B2
D' B' L R' D U' B2
D' B' L R2 D R' U'
D' B' L R2 D' R' U'
D' B' L R2 D' R' U'
D' B' L R2 D2 R' U'
D' B' L D R U' D
D' B' L D R U' D'
D' B' L D R U' D2
D' B' L D R D U'
D' B' L D R D' U'
D' B' L D R D2 U'
D' B' L D' R U' D
D' B' L D' R U' D'
D' B' L D' R U' D2
D' B' L D' R D U'
D' B' L D' R D' U'
D' B' L D' R D2 U'
D' B' L D2 R U' D
D' B' L D2 R U' D'
D' B' L D2 R U' D2
D' B' L D2 R D U'
D' B' L D2 R D' U'
D' B' L D2 R D2 U'
U' B' L' R U' R' F
U' B' L' R U' F R'
D' B' L B R B' U'
D2 B' L' R U' D F'
D2 B' L' R U' D' F'
D2 B' L' R U' D2 F'
D2 B' L' R U' F' D
D2 B' L' R U' F' D'
D2 B' L' R U' F' D2
D2 B' L' R D U' F'
D2 B' L' R D' U' F'
D2 B' L' R D2 U' F'
D' B' L B2 R B2 U'
D' B' L' R U' D F2
D' B' L' R D U' F2
R' B' L' R2 U' D F
R' B' L' R2 U' D' F
R' B' L' R2 U' D2 F
R' B' L' R2 U' F D
R' B' L' R2 U' F D'
R' B' L' R2 U' F D2
R' B' L' R2 D U' F
R' B' L' R2 D' U' F
R' B' L' R2 D2 U' F
R' B' L' U' D F B2
R' B' L' U' D B2 F
R' B' L' U' F D B2
R' B' L' D U' F B2
R' B' L' D U' B2 F
D' B' L' D R U' F2
D B' L D R U' F'
D2 B' L2 R U' D F'
D2 B' L2 R U' D' F'
D2 B' L2 R U' D2 F'
D2 B' L2 R U' F' D
D2 B' L2 R U' F' D'
D2 B' L2 R U' F' D2
D2 B' L2 R D U' F'
D2 B' L2 R D' U' F'
D2 B' L2 R D2 U' F'
D' B' L2 R D L' U'
D' B' L2 R D' L' U'
D' B' L2 R D2 L' U'
D' B' L2 D L' R U'
D' B' L2 D R L' U'
D' B' L2 D' L' R U'
D' B' L2 D' R L' U'
D' B' L2 D2 L' R U'
D' B' L2 D2 R L' U'
U' B' R L' U' R' F
U' B' R L' U' F R'
R B' L U D B' U2
R B' L U D' B' U2
R B' L U D2 B' U2
D B' L' D R U' F'
R B' L U B' U2 D
R B' L U B' U2 D'
R B' L U B' U2 D2
R B' L U B' D U2
R B' L U B' D' U2
R B' L U B' D2 U2
R B' L U' L2 F L2
D2 B' R L U' D F'
D2 B' R L U' D' F'
D2 B' R L U' D2 F'
D2 B' R L U' F' D
D2 B' R L U' F' D'
D2 B' R L U' F' D2
D2 B' R L D U' F'
D2 B' R L D' U' F'
D2 B' R L D2 U' F'
D2 B' R L' U' D F'
D2 B' R L' U' D' F'
D2 B' R L' U' D2 F'
D2 B' R L' U' F' D
D2 B' R L' U' F' D'
D2 B' R L' U' F' D2
D2 B' R L' D U' F'
D2 B' R L' D' U' F'
D2 B' R L' D2 U' F'
D2 B' R L2 U' D F'
D2 B' R L2 U' D' F'
D2 B' R L2 U' D2 F'
D2 B' R L2 U' F' D
D2 B' R L2 U' F' D'
D2 B' R L2 U' F' D2
D2 B' R L2 D U' F'
D2 B' R L2 D' U' F'
R B' L D L2 U' F
D2 B' R L2 D2 U' F'
R B' L D U B' U2
D' B' R L' U' D F2
D' B' R L' D U' F2
R B' L D' L2 U' F
R B' L D' U B' U2
D2 B' R U B U2 F'
D2 B' R U B' U2 F'
D2 B' R U B2 U2 F'
D' B' R L2 D L' U'
D2 B' R U' L' F' L
D' B' R L2 D' L' U'
D2 B' R U' L2 F' L2
D' B' R L2 D2 L' U'
D2 B' R U' D F' D
D2 B' R U' D F' D'
D2 B' R U' D F' D2
D2 B' R U' D' F' D
D2 B' R U' D' F' D'
D2 B' R U' D' F' D2
R B' L D2 L2 U' F
D2 B' R U' D2 F' D
D2 B' R U' D2 F' D'
D2 B' R U' D2 F' D2
D2 B' R U' F2 D F
D2 B' R U' F2 D' F
D2 B' R U' F2 D2 F
R B' L D2 U B' U2
D2 B' R D L U' F'
D2 B' R D L' U' F'
D2 B' R D L2 U' F'
D2 B' R D U' F' D
D2 B' R D U' F' D'
D2 B' R D U' F' D2
D2 B' R D' L U' F'
D2 B' R D' L' U' F'
D2 B' R D' L2 U' F'
D2 B' R D' U' F' D
D2 B' R D' U' F' D'
D2 B' R D' U' F' D2
D' B' R D L U' D
D' B' R D L U' D'
D' B' R D L U' D2
D' B' R D L D U'
D' B' R D L D' U'
D' B' R D L D2 U'
L' B' R U' D F L'
D2 B' R D2 L U' F'
D2 B' R D2 L' U' F'
D2 B' R D2 L2 U' F'
R' B' R D2 R U' F'
D2 B' R D2 U' F' D
D2 B' R D2 U' F' D'
D2 B' R D2 U' F' D2
D' B' R D' L U' D
D' B' R D' L U' D'
D' B' R D' L U' D2
D' B' R D' L D U'
D' B' R D' L D' U'
D' B' R D' L D2 U'
D' B' R D2 L U' D
D' B' R D2 L U' D'
D' B' R D2 L U' D2
D' B' R D2 L D U'
D' B' R D2 L D' U'
D' B' R D2 L D2 U'
L' B' R D U' F L'
D' B' R F L F' U'
D' B' R F2 L F2 U'
D B' L2 D R U' F'
R B' L' U B U2 F
R B' L' U B' U2 F
R B' L' U B2 U2 F
R B' L' U' R F R'
R B' L' U' R2 F R2
R B' L' U' D F D
R B' L' U' D F D'
R B' L' U' D F D2
R B' L' U' D' F D
R B' L' U' D' F D'
R B' L' U' D' F D2
R B' L' U' D2 F D
R B' L' U' D2 F D'
R B' L' U' D2 F D2
R B' L' U' F2 D F'
R B' L' U' F2 D' F'
R B' L' U' F2 D2 F'
R B' L' U2 R U F
R B' L' U2 R' U F
R B' L' U2 R2 U F
D' B' R' L U' D B2
D' B' R' L D U' B2
R B' L' D U' F D
R B' L' D U' F D'
R B' L' D U' F D2
R B' L' D' U' F D
R B' L' D' U' F D'
R B' L' D' U' F D2
R B' L' D2 U' F D
R B' L' D2 U' F D'
R B' L' D2 U' F D2
D' B' R' D L U' B2
R' B' R2 L U B' U2
D B' R D' L' U' F
R' B' R2 L' U' D F
R' B' R2 L' U' D' F
R' B' R2 L' U' D2 F
R' B' R2 L' U' F D
R' B' R2 L' U' F D'
R' B' R2 L' U' F D2
R' B' R2 L' D U' F
R' B' R2 L' D' U' F
R' B' R2 L' D2 U' F
R B' L2 U2 R' U F'
R B' L2 D L U' F
D' B' R2 L D R' U'
D' B' R2 L D' R' U'
D' B' R2 L D2 R' U'
D B' R F L' F' U'
R B' L2 D' L U' F
R' B' R2 U' L' F L
R B' L2 D2 L U' F
D2 B' R2 D R' U' F'
D2 B' R2 D' R' U' F'
D' B' R2 D L R' U'
D2 B' R2 D2 R' U' F'
D' B' R2 D R' L U'
D' B' R2 D' L R' U'
D' B' R2 D' R' L U'
D' B' R2 D2 L R' U'
D' B' R2 D2 R' L U'
B' F' L' U' F R B
F' B' L' U' F R B
R B' R' D2 R U' F'
F B' L' F' R U' F2
R B' U L B' L' U2
D' B' D L R U' D
D' B' D L R U' D'
D' B' D L R U' D2
D' B' D L R D U'
D' B' D L R D' U'
D' B' D L R D2 U'
D' B' D L D R U'
D' B' D L D' R U'
D' B' D L D2 R U'
D' B' D R L U' D
D' B' D R L U' D'
D' B' D R L U' D2
D' B' D R L D U'
D' B' D R L D' U'
D' B' D R L D2 U'
D' B' D R D L U'
D' B' D R D' L U'
D' B' D R D2 L U'
L' B' D R U' F L'
R B' U' L' D F L
R B' U' L' D' F L
R B' U' L' D2 F L
R B' U' L' F L D
R B' U' L' F L D'
R B' U' L' F L D2
R B' U' L' F D L
R B' U' L' F D' L
R B' U' L' F D2 L
R B' U' L' F' L F2
R B' U' L' F2 L F'
R B' U' R' D2 R F'
D' B' D' L R U' D
D' B' D' L R U' D'
D' B' D' L R U' D2
D' B' D' L R D U'
D' B' D' L R D' U'
D' B' D' L R D2 U'
D' B' D' L D R U'
D' B' D' L D' R U'
D' B' D' L D2 R U'
D' B' D' R L U' D
D' B' D' R L U' D'
D' B' D' R L U' D2
D' B' D' R L D U'
D' B' D' R L D' U'
D' B' D' R L D2 U'
R B' U' D2 R F' R'
D' B' D' R D L U'
D' B' D' R D' L U'
D' B' D' R D2 L U'
R B' U' F L' F L
R B' U' F' L' F L
R B' U' F2 L' F L
D B' D L R U' F'
D B' D L' R U' F'
D B' D L2 R U' F'
D B' D R L U' F'
D B' D R L' U' F'
D B' D R L2 U' F'
D B' D R U' D F'
D B' D R U' D' F'
D B' D R U' D2 F'
D B' D R U' F' D
D B' D R U' F' D'
D B' D R U' F' D2
D B' D R D U' F'
D B' D R D' U' F'
D B' D R D2 U' F'
U' B' D2 R U' F' R'
D2 B' D2 L' R U' F
D' B' D2 L R U' D
D' B' D2 L R U' D'
D' B' D2 L R U' D2
D' B' D2 L R D U'
D' B' D2 L R D' U'
D' B' D2 L R D2 U'
D' B' D2 L D R U'
D' B' D2 L D' R U'
D' B' D2 L D2 R U'
D2 B' D2 R L' U' F
D' B' D2 R L U' D
D' B' D2 R L U' D'
D' B' D2 R L U' D2
D' B' D2 R L D U'
D' B' D2 R L D' U'
D' B' D2 R L D2 U'
R B' U2 D2 R U F'
D' B' D2 R D L U'
D' B' D2 R D' L U'
D' B' D2 R D2 L U'
D B' D' L' R U' F
D B' D' R L' U' F
D' B' F L F' R U'
R B' D F L' F' U'
R B' D' B' L B U'
D B' F L' F' R U'
R B' D2 U' R F' R'
R B' D2 U2 R U F'
B' F' D F L' R U'
B' F' D F R L' U'
F' B' D F L' R U'
F' B' D F R L' U'
R B' F L' F' U' F2
D2 B2 L B R U' F'
D' B2 L B L R U'
D' B2 L B R L U'
R B' F' L' U' F R
R' B2 L' B R2 U' F
D2 B2 L' B R U' F'
R B' F' D F L' U'
D' B2 L' B L R U'
D' B2 L' B R L U'
B' F' D2 F R U' F'
R B' F2 L' F2 U' F'
F' B' D2 F R U' F'
D2 B2 L2 B R U' F'
D' B2 L2 B L R U'
D' B2 L2 B R L U'
L' B2 R U' D F L'
L' B2 R D U' F L'
R B2 L B U B2 U2
R B2 L B U' D2 F2
R B2 L B D L2 U'
R B2 L B D2 U' F2
R B2 L' D B U' F
R B2 L' D' B U' F
R B2 L' D2 B U' F
R B2 L' B U' D F
R B2 L' B U' D' F
R B2 L' B U' D2 F
R B2 L' B U' F D
R B2 L' B U' F D'
R B2 L' B U' F D2
R B2 L' B D U' F
R B2 L' B D' U' F
R B2 L' B D2 U' F
R B2 L2 B L U' F
L' B2 D R U' F L'
D' B2 D B L R U'
D' B2 D B R L U'
D' B2 D' B L R U'
D' B2 D' B R L U'
D B2 D B R U' F'
D' B2 D2 B L R U'
D' B2 D2 B R L U'
R B2 D' B U2 R' U
R B2 D' B' L B2 U'
