R' U L2 B' U2
R' U' D2 R2 F
R' U' D2 F R2
R' U' F D2 R2
D2 R' U' R' F
D2 R' U' F R'
D R' F2 U' F'
R' D F2 U' F'
R' D2 U' R2 F
R' D2 U' F R2
D2 R' F' U' F R' F
F R' F U' D2 F' R2
D2 R' F' U' F2 R' D
D2 R' F' U' F2 R' D'
D2 R' F' U' F2 R' D2
D2 R' F' U' F2 D R'
D2 R' F' U' F2 D' R'
D2 R' F' U' F2 D2 R'
F R' F U' F' D2 R2
D' R' F' U' F2 D' R2
F' R' F' U L2 U2 F'
R' U2 R U D2 R2 F
R' U2 R U D2 F R2
R' U2 R U F D2 R2
D' R' F' U2 B2 U F2
R' U2 R U' L2 B' U2
F' R' F' U' D2 F' R2
F' R' F' U' F' D2 R2
F R' F D F2 U' F
D2 R' F' D' L2 U' R'
D' R' F' D' L2 U' R2
D R' F' L F' U' F'
F R' F D2 U' F' R2
D R' F' L' F' U' F'
F' R' F' D F2 U' F
D R' F' L2 F' U' F'
R' U2 R D' B2 U F
F' R' F' D2 U' F' R2
R' U2 R D2 U R2 F
R' U2 R D2 U F R2
D2 R' F2 L U' F' R'
D2 R' F2 L' U' F' R'
D2 R' F2 L2 U' F' R'
D R' F' D' L2 F' U'
D R' F' D' F' L2 U'
F R' F' U L2 B' U2
D2 R' F2 U' D F' R'
D2 R' F2 U' D' F' R'
D' R' F2 U' D' F' R2
D2 R' F2 U' D2 F' R'
D2 R' F2 U' F R' F2
D2 R' F2 U' F' R' D
D2 R' F2 U' F' R' D'
D2 R' F2 U' F' R' D2
D2 R' F2 U' F' D R'
D2 R' F2 U' F' D' R'
D2 R' F2 U' F' D2 R'
D2 R' F2 U' F2 R' F
F R' F' U' D2 R2 F
F R' F' U' D2 F R2
D' R' F2 U' F' D' R2
F R' F' U' F D2 R2
R' U2 R' U D2 R2 F
R' U2 R' U D2 F R2
R' U2 R' U F D2 R2
D' R' F2 U2 B2 U F'
R' U2 R' U' L2 B' U2
D2 R' F2 D U' F' R'
F R' F' D F2 U' F'
D R' F2 L U' D F'
D R' F2 L U' D' F'
D R' F2 L U' D2 F'
D R' F2 L U' F' D
D R' F2 L U' F' D'
D R' F2 L U' F' D2
D R' F2 L D U' F'
D2 R' F2 D' U' F' R'
D R' F2 L D' U' F'
D R' F2 L D2 U' F'
D' R' F2 D' U' F' R2
D R' F2 L' U' D F'
D R' F2 L' U' D' F'
D R' F2 L' U' D2 F'
D R' F2 L' U' F' D
D R' F2 L' U' F' D'
D R' F2 L' U' F' D2
F' R' F2 D F2 U' F2
D2 R' F2 D2 U' F' R'
D R' F2 L' D U' F'
D R' F2 L' D' U' F'
D R' F2 L' D2 U' F'
F R' F' D2 U' R2 F
F R' F' D2 U' F R2
D' R' F2 D2 F2 U' F
D R' F2 L2 U' D F'
D R' F2 L2 U' D' F'
D R' F2 L2 U' D2 F'
D R' F2 L2 U' F' D
D R' F2 L2 U' F' D'
D R' F2 L2 U' F' D2
D R' F2 L2 D U' F'
D R' F2 L2 D' U' F'
D R' F2 L2 D2 U' F'
R' U2 R' D' B2 U F
R' U2 R' D2 U R2 F
R' U2 R' D2 U F R2
F R' F2 L' U' F2 R
D R' F2 U B U2 F'
D R' F2 U B' U2 F'
D R' F2 U B2 U2 F'
D R' F2 U' L' F' L
D R' F2 U' L2 F' L2
D R' F2 U' D F' D
D R' F2 U' D F' D'
D R' F2 U' D F' D2
D R' F2 U' D' F' D
D R' F2 U' D' F' D'
D R' F2 U' D' F' D2
D R' F2 U' D2 F' D
D R' F2 U' D2 F' D'
D R' F2 U' D2 F' D2
D R' F2 U' F2 D F
D R' F2 U' F2 D' F
D R' F2 U' F2 D2 F
D R' F2 D L U' F'
D R' F2 D L' U' F'
D R' F2 D L2 U' F'
D R' F2 D U' F' D
D R' F2 D U' F' D'
D R' F2 D U' F' D2
D R' F2 D' L U' F'
D R' F2 D' L' U' F'
D R' F2 D' L2 U' F'
D R' F2 D' U' F' D
D R' F2 D' U' F' D'
D R' F2 D' U' F' D2
F R' F2 U L2 U2 F2
D R' F2 D2 L U' F'
D R' F2 D2 L' U' F'
D R' F2 D2 L2 U' F'
D R' F2 D2 U' F' D
D R' F2 D2 U' F' D'
D R' F2 D2 U' F' D2
F R' F2 U' F2 D2 R2
R' U2 R2 U D2 R2 F
R' U2 R2 U D2 F R2
R' U2 R2 U F D2 R2
R' U2 R2 U' L2 B' U2
R' U2 R2 D' B2 U F
R' U2 R2 D2 U R2 F
R' U2 R2 D2 U F R2
R' U2 D' R B2 U F
R' U2 D' R' B2 U F
R' U2 D' R2 B2 U F
R' U2 D' B2 R U F
R' U2 D' B2 R' U F
R' U2 D' B2 R2 U F
R' U2 D' B2 U D F
R' U2 D' B2 U D' F
R' U2 D' B2 U D2 F
R' U2 D' B2 U F D
R' U2 D' B2 U F D'
R' U2 D' B2 U F D2
R' U2 D' B2 D U F
R' U2 D' B2 D' U F
R' U2 D' B2 D2 U F
R' U2 D2 R U R F
R' U2 D2 R' U R' F
R' U2 D2 R' U F R'
R' U2 D2 B U R2 F
R' U2 D2 B U F R2
R' U2 D2 B' U R2 F
R' U2 D2 B' U F R2
R' U2 D2 B2 U R2 F
R' U2 D2 B2 U F R2
R' U2 B U D2 R2 F
R' U2 B U D2 F R2
R' U2 B U F D2 R2
R' U2 B U' L2 B' U2
R' U2 B D' B2 U F
R' U2 B D2 U R2 F
R' U2 B D2 U F R2
R' U2 B' U D2 R2 F
R' U2 B' U D2 F R2
R' U2 B' U F D2 R2
R' U2 B' U' L2 B' U2
R' U2 B' D' B2 U F
R' U2 B' D2 U R2 F
R' U2 B' D2 U F R2
D2 R2 D R U' R' F
D2 R2 D R U' F R'
F' R2 D R F2 L' U'
R' U2 B2 U D2 R2 F
R' U2 B2 U D2 F R2
R' U2 B2 U F D2 R2
R' U2 B2 U' L2 B' U2
D R2 D R U' R F
R' U2 B2 D' B2 U F
R' U2 B2 D2 U R2 F
R' U2 B2 D2 U F R2
D2 R2 D' R U' R' F
D2 R2 D' R U' F R'
D' R2 D' R U' R F
F R2 D R F2 U' F2
R' D L F2 L' U' F
D2 R2 D2 R U' R' F
D2 R2 D2 R U' F R'
D' R2 D2 R F2 U' F'
F2 R2 D2 R U' R F'
R' D L' F2 L U' F
R' D L2 F2 L2 U' F
R' D L2 F2 U B' U2
R2 D R U' D R2 F
R2 D R U' D F R2
R2 D R D U' R2 F
R2 D R D U' F R2
R2 D R F2 L U' F'
R2 D R F2 L' U' F'
R2 D R F2 L2 U' F'
R2 D R F2 U' D F'
R2 D R F2 U' D' F'
R2 D R F2 U' D2 F'
R2 D R F2 U' F' D
R2 D R F2 U' F' D'
R2 D R F2 U' F' D2
R2 D R F2 D U' F'
R2 D R F2 D' U' F'
R2 D R F2 D2 U' F'
D R2 F2 U2 L' U F'
R D R F2 U' F' B2
R D R F2 U' B2 F'
R D R' F2 U' F' B2
R D R' F2 U' B2 F'
R' D U' R D R2 F
R' D U' R D F R2
R' D U' R' D R2 F
R' D U' R' D F R2
R' D U' R2 D R2 F
R' D U' R2 D F R2
R' D U' F U F U'
R D R2 F2 U' F' B2
R D R2 F2 U' B2 F'
R' D F D F U' F'
R D U' B2 D R2 F
R D U' B2 D F R2
R' D F D' F U' F'
R' D F D2 F U' F'
R' D F' L F' U' F'
R' D F' L' F' U' F'
R' D F' L2 F' U' F'
F' U L2 U' R' U' F2
R' D F' D' L2 F' U'
R' D F' D' F' L2 U'
R' D F2 L U' D F'
R' D F2 L U' D' F'
R' D F2 L U' D2 F'
R' D F2 L U' F' D
R' D F2 L U' F' D'
R' D F2 L U' F' D2
R' D F2 L D U' F'
R' D F2 L D' U' F'
R' D F2 L D2 U' F'
R' D F2 L' U' D F'
R' D F2 L' U' D' F'
R' D F2 L' U' D2 F'
R' D F2 L' U' F' D
R' D F2 L' U' F' D'
R' D F2 L' U' F' D2
R' D F2 L' D U' F'
R' D F2 L' D' U' F'
R' D F2 L' D2 U' F'
R' D F2 L2 U' D F'
R' D F2 L2 U' D' F'
R' D F2 L2 U' D2 F'
R' D F2 L2 U' F' D
R' D F2 L2 U' F' D'
R' D F2 L2 U' F' D2
R' D F2 L2 D U' F'
R' D F2 L2 D' U' F'
R' D F2 L2 D2 U' F'
R' D F2 U B U2 F'
R' D F2 U B' U2 F'
R' D F2 U B2 U2 F'
R' D F2 U' L' F' L
R' D F2 U' L2 F' L2
R' D F2 U' D F' D
R' D F2 U' D F' D'
R' D F2 U' D F' D2
R' D F2 U' D' F' D
R' D F2 U' D' F' D'
R' D F2 U' D' F' D2
R' D F2 U' D2 F' D
R' D F2 U' D2 F' D'
R' D F2 U' D2 F' D2
R' D F2 U' F2 D F
R' D F2 U' F2 D' F
R' D F2 U' F2 D2 F
U' D R D R2 F B2
U' D R D R2 B2 F
U' D R D F R2 B2
U' D R D F B2 R2
R' D F2 D L U' F'
R' D F2 D L' U' F'
R' D F2 D L2 U' F'
F U L2 U' L2 R' U'
U' D R D B2 R2 F
U' D R D B2 F R2
F U L2 U' R' L2 U'
R' D F2 D U' F' D
R' D F2 D U' F' D'
R' D F2 D U' F' D2
R' D F2 D' L U' F'
R' D F2 D' L' U' F'
R' D F2 D' L2 U' F'
R' D F2 D' U' F' D
R' D F2 D' U' F' D'
R' D F2 D' U' F' D2
R' D F2 D2 L U' F'
R' D F2 D2 L' U' F'
R' D F2 D2 L2 U' F'
R' D F2 D2 U' F' D
R' D F2 D2 U' F' D'
R' D F2 D2 U' F' D2
R2 D F2 U2 L' U F'
R D F2 L U' F' B2
R D F2 L U' B2 F'
R D F2 L' U' F' B2
R D F2 L' U' B2 F'
R D F2 L2 U' F' B2
R D F2 L2 U' B2 F'
R D F2 U' F' B2 D
R D F2 U' F' B2 D'
R D F2 U' F' B2 D2
R D F2 U' B2 D F'
R D F2 U' B2 D' F'
R D F2 U' B2 D2 F'
R D F2 U' B2 F' D
R D F2 U' B2 F' D'
R D F2 U' B2 F' D2
F U R' U L2 R U2
F U R' U R L2 U2
D U R' F2 U' L' F'
F U R' D F2 U' L'
U D R' F2 U' L' F'
L2 D B' U' B R' U'
U' D F U R' F U'
U' D F U F R' U'
F U D R' F2 U' L'
R D B2 D R2 F L2
R D B2 D F L2 R2
R D B2 D F R2 L2
R2 D' R U' D' R2 F
R2 D' R U' D' F R2
R2 D' R U' F D' R2
R2 D' R U2 B2 U F
R2 D' R D' U' R2 F
R2 D' R D' U' F R2
R2 D' R D2 F2 U' F'
R' D' U' R D' R2 F
R' D' U' R D' F R2
R' D' U' R F D' R2
R' D' U' R' D' R2 F
R' D' U' R' D' F R2
R' D' U' R' F D' R2
R' D' U' R2 D' R2 F
R' D' U' R2 D' F R2
R' D' U' R2 F D' R2
R' D' U' F R D' R2
R' D' U' F R' D' R2
R' D' U' F R2 D' R2
R' D' U' F U' B2 U
R' D' U' F D' R2 D
R' D' U' F D' R2 D'
R' D' U' F D' R2 D2
R' D' U' F2 D' F' R2
U2 D' L' B2 L U F
R' D' U2 R B2 U F
R' D' U2 R' B2 U F
R' D' U2 R2 B2 U F
R' D' U2 B2 R U F
R' D' U2 B2 R' U F
R' D' U2 B2 R2 U F
R' D' U2 B2 U D F
R' D' U2 B2 U D' F
R' D' U2 B2 U D2 F
R' D' U2 B2 U F D
R' D' U2 B2 U F D'
R' D' U2 B2 U F D2
R' D' U2 B2 D U F
R' D' U2 B2 D' U F
R' D' U2 B2 D2 U F
D2 U' R D R F B2
D2 U' R D R B2 F
D2 U' R D B2 R F
R' D' F D2 F2 U' F2
D U' R D R2 F B2
D U' R D R2 B2 F
D U' R D F R2 B2
D U' R D F B2 R2
D U' R D B2 R2 F
D U' R D B2 F R2
R' D' F' U' F2 D' R2
R' D' F' U2 B2 U F2
R' D' F' D' L2 U' R2
D2 U' R2 U R U' F
R' D' F2 U' D' F' R2
R' D' F2 U' F' D' R2
R' D' F2 U2 B2 U F'
R' D' F2 D' U' F' R2
R' D' F2 D2 F2 U' F
D2 U' F R D R B2
D2 U' F R D B2 R
D2 U' F R2 U R U'
D' U' F U' B2 L U
U' D' F U' B2 L U
D2 U' F U R' U' R'
D U' F U R' F U'
D U' F U F R' U'
L2 D' B' U' B R' U'
U' D' B2 L U L' F
D' U' B2 L U L' F
R' D2 L2 U B' U2 R2
F U' D' B2 L U L'
R2 D2 R U' R D F
R2 D2 R U' R D' F
R2 D2 R U' R D2 F
R2 D2 R U' R F D
R2 D2 R U' R F D'
R2 D2 R U' R F D2
R2 D2 R U' R' F R2
R2 D2 R U' R2 F R'
R2 D2 R U' D R F
R2 D2 R U' D' R F
R2 D2 R U' D2 R F
D' U2 L' B2 L U F
R2 D2 R D U' R F
R2 D2 R D' U' R F
R2 D2 R D2 U' R F
U' D2 R D R F B2
U' D2 R D R B2 F
U' D2 R D B2 R F
L D2 R' U L B U2
R' D2 U L2 B' U2 R2
R' D2 U B U2 R2 F
R' D2 U B U2 F R2
R' D2 U B' U2 R2 F
R' D2 U B' U2 F R2
R' D2 U B2 U2 R2 F
R' D2 U B2 U2 F R2
R' D2 U' R D R F
R' D2 U' R D' R F
R' D2 U' R D2 R F
R' D2 U' R' D R' F
R' D2 U' R' D F R'
R' D2 U' R' D' R' F
R' D2 U' R' D' F R'
R' D2 U' R' D2 R' F
R' D2 U' R' D2 F R'
R' D2 U' R' F R' D
R' D2 U' R' F R' D'
R' D2 U' R' F R' D2
R' D2 U' R' F D R'
R' D2 U' R' F D' R'
R' D2 U' R' F D2 R'
R' D2 U' R' F' R' F2
R' D2 U' R2 D F D
R' D2 U' R2 D F D'
R' D2 U' R2 D F D2
R' D2 U' R2 D' F D
R' D2 U' R2 D' F D'
R' D2 U' R2 D' F D2
R' D2 U' R2 D2 F D
R' D2 U' R2 D2 F D'
R' D2 U' R2 D2 F D2
R' D2 U' R2 F2 D F'
R' D2 U' R2 F2 D' F'
R' D2 U' R2 F2 D2 F'
R' D2 U' F R D R
R' D2 U' F R D' R
R' D2 U' F R D2 R
R' D2 U' F R' D R'
R' D2 U' F R' D' R'
R' D2 U' F R' D2 R'
R' D2 U' F B R2 B'
R' D2 U' F B2 R2 B2
R' D2 U' F' R' F2 R'
R' D2 U' F' R2 F2 D
R' D2 U' F' R2 F2 D'
R' D2 U' F' R2 F2 D2
R' D2 U' B R2 F B'
R' D2 U' B R2 B' F
R' D2 U' B F R2 B'
U' D2 R2 U R U' F
R' D2 U' B2 R2 F B2
R' D2 U' B2 R2 B2 F
R' D2 U' B2 F R2 B2
R' D2 U2 R U R F
R' D2 U2 R' U R' F
R' D2 U2 R' U F R'
R' D2 U2 B U R2 F
R' D2 U2 B U F R2
R' D2 U2 B' U R2 F
R' D2 U2 B' U F R2
R' D2 U2 B2 U R2 F
R' D2 U2 B2 U F R2
U' D2 F R D R B2
U' D2 F R D B2 R
U' D2 F R2 U R U'
U' D2 F U R' U' R'
R' D2 F U' R2 D' F2
R D2 U' R2 D' F B2
R D2 U' R2 D' B2 F
R D2 U' R2 F D' B2
R D2 U' F R2 D' B2
R' D2 F D' F2 U' F2
R' D2 F' L U' R2 F2
R' D2 F' L U' F2 R2
R' D2 F' L' U' R2 F2
R' D2 F' L' U' F2 R2
R' D2 F' L2 U' R2 F2
R' D2 F' L2 U' F2 R2
R' D2 F' U' R' F2 R'
R' D2 F' U' R2 F2 D
R' D2 F' U' R2 F2 D'
R' D2 F' U' R2 F2 D2
R' D2 F' U' F R2 F
R' D2 F' U' F2 R2 D
R' D2 F' U' F2 R2 D'
R' D2 F' U' F2 R2 D2
R' D2 F' D' L2 F2 U'
R' D2 F' D' F2 L2 U'
R' D2 F2 L U' F' R2
R' D2 F2 L' U' F' R2
R' D2 F2 L2 U' F' R2
R' D2 F2 U' F R2 F2
R' D2 F2 U' F' R2 D
R' D2 F2 U' F' R2 D'
R' D2 F2 U' F' R2 D2
R' D2 F2 U' F2 R2 F
R' D2 F2 D' F2 U' F
L2 D2 B' U' B R' U'
F2 U2 D' B2 L U F'
R' F L' F2 U' R F2
U' F R D B2 D R2
U' F R D2 R2 D' B2
U' F R' D2 R2 D B2
D' F R' D2 F2 U' F2
D2 F R' F U' F' R'
D2 F R' F' U' R' F
D2 F R' F' U' F R'
D2 F R' F2 U' R' F2
D2 F R' F2 U' F2 R'
D F R' D F U' F'
D F R' D' F U' F'
D F R' D2 F U' F'
D F R' F L U' F'
D F R' F L' U' F'
D F R' F L2 U' F'
D F R' F U' D F'
D F R' F U' D' F'
D F R' F U' D2 F'
D F R' F U' F' D
D F R' F U' F' D'
D F R' F U' F' D2
D F R' F D U' F'
D F R' F D' U' F'
D F R' F D2 U' F'
L F R' U L B' U2
R' F U L2 U' L2 U'
R' F U L2 U2 D F2
R' F U L2 D U2 F2
R' F U L2 D' B2 U2
U' F U R' U L2 U2
U' F U R' U' D2 R2
U' F U R' D F2 U'
U' F U R' D2 U' R2
U' F U D R' F2 U'
U' F U D F2 R' U'
U' F U D2 R' U' R'
U' F U' D' B2 L U
R F R2 D F2 U' F2
R' F U' D2 R2 D' F2
D' F U' B2 L U L'
U' F U2 L2 U' R' U'
F2 D L F2 R' U' F
R' F D L F2 U' F2
R' F D L' F2 U' F2
U' F D R D R2 B2
U' F D R D B2 R2
R' F D L2 F2 U' F2
U' F D U R' F2 U'
F D L R' F2 U' F2
U' F D U F2 R' U'
R' F D F2 L U' F2
R' F D F2 L' U' F2
R' F D F2 L2 U' F2
R' F D F2 U' F2 D
R' F D F2 U' F2 D'
R' F D F2 U' F2 D2
R' F D F2 D' L2 U'
F2 D L' F2 R' U' F
F D L F2 R' U' F2
F D L' R' F2 U' F2
U' F D' U' B2 L U
D2 F D' R' F2 U' F2
D F D R' F U' F'
F2 D L2 F2 R' U' F
D2 F D' F2 R' U' F2
F D L' F2 R' U' F2
U' F D2 R D R B2
U' F D2 R D B2 R
U' F D2 R2 U R U'
U' F D2 U R' U' R'
F D L2 R' F2 U' F2
D' F D2 R' F2 U' F2
R' F D2 U' R2 D' F2
F' D R F2 L' R2 U'
F' D R F2 R2 L' U'
R' F D2 F U' F' R2
R' F D2 F' U' R2 F
R' F D2 F' U' F R2
D F D' R' F U' F'
R' F D2 F2 U' R2 F2
R' F D2 F2 U' F2 R2
D' F D2 F2 R' U' F2
R F D F2 U' F2 B2
R F D F2 U' B2 F2
F D L2 F2 R' U' F2
R F D B2 D L2 R2
R F D B2 D R2 L2
F' D R' F2 U2 R' U
D F D2 R' F U' F'
F D R F2 R2 U' F2
F D R' L F2 U' F2
F D R' L' F2 U' F2
F D R' L2 F2 U' F2
F D R' F2 L U' F2
F D R' F2 L' U' F2
F D R' F2 L2 U' F2
F D R' F2 U' F2 D
F D R' F2 U' F2 D'
F D R' F2 U' F2 D2
F D R' F2 D' L2 U'
L2 F B' U' B R' U'
D2 F' L R' U' R' F2
D2 F' L R' U' F2 R'
R' F' L U L U2 F2
F D U R' F2 U' L'
D2 F' L' R' U' R' F2
D2 F' L' R' U' F2 R'
R' F' L' U L' U2 F2
R' F' L' U' R F2 R
R' F' L' U' R' F2 R
R' F' L' U' R2 F2 R
R' F' L' U' F2 R D
R' F' L' U' F2 R D'
R' F' L' U' F2 R D2
R' F' L' U' F2 D R
R' F' L' U' F2 D' R
R' F' L' U' F2 D2 R
R' F' L' F' U' F' R
D2 F' L2 R' U' R' F2
D2 F' L2 R' U' F2 R'
R' F' L2 U' F2 D R2
F2 D F R' F U' F
R2 F' L' U' F2 R B
R F' L' R2 U' F2 R
D2 F' R' L U' R' F2
D2 F' R' L U' F2 R'
F' D F2 R' U2 R' U
D2 F' R' L' U' R' F2
D2 F' R' L' U' F2 R'
U F' L2 U' R' U' F2
D2 F' R' L2 U' R' F2
D2 F' R' L2 U' F2 R'
D2 F' R' U' R F2 R2
D2 F' R' U' R' F2 D
D2 F' R' U' R' F2 D'
D2 F' R' U' R' F2 D2
D2 F' R' U' F R' F
D2 F' R' U' F2 R' D
D2 F' R' U' F2 R' D'
D2 F' R' U' F2 R' D2
D2 F' R' U' F2 D R'
D2 F' R' U' F2 D' R'
D2 F' R' U' F2 D2 R'
F2 D F2 R' U' D F
F2 D F2 R' U' D' F
F2 D F2 R' U' D2 F
F2 D F2 R' U' F D
F2 D F2 R' U' F D'
F2 D F2 R' U' F D2
D' F' R' U' F2 D' R2
F2 D F2 R' D U' F
F2 D F2 R' D' U' F
F2 D F2 R' D2 U' F
D' F' R' U2 B2 U F2
F' D F2 D' R' U' F2
D2 F' R' D' L2 U' R'
D' F' R' D' L2 U' R2
F' D F2 D2 L2 R' U'
F' D F2 D2 R' L2 U'
D2 F' R' F U' R' F
D2 F' R' F U' F R'
F2 D F2 D R' U' F
D2 F' R' F' U' F' R'
F2 D F2 D' R' U' F
F2 D F2 D2 R' U' F
F D F2 L R' U' F2
F D F2 L' R' U' F2
F D F2 L2 R' U' F2
F D F2 R' L U' F2
F D F2 R' L' U' F2
F D F2 R' L2 U' F2
F D F2 R' U' F2 D
F D F2 R' U' F2 D'
F D F2 R' U' F2 D2
F D F2 R' D' L2 U'
F D F2 D' L2 R' U'
F D F2 D' R' L2 U'
R' F' U L' U2 F2 R
R' F' U L2 U2 F2 D
R' F' U L2 U2 F2 D'
R' F' U L2 U2 F2 D2
R' F' U L2 D2 B2 U2
R' F' U L2 B U2 F2
R' F' U L2 B' U2 F2
R' F' U L2 B2 U2 F2
L F' R' U L B' U2
R' F' U D2 B2 U2 R2
R' F' U B L2 U2 F2
R' F' U B' L2 U2 F2
R' F' U B2 L2 U2 F2
R' F' U' L' F2 L R
R' F' U' L' F2 R L
R' F' U' R F2 D2 R2
B D B' R' F2 U' F'
R F' R2 L' U' F2 R
R' F' U' R' F2 D2 R2
R' F' U' R2 F2 D2 R2
R F' R2 U L2 U2 F2
R F' R2 U' F2 D2 R2
R' F' U' D2 R2 D2 F2
R' F' U' F D2 R2 F
R' F' U' F D2 F R2
R' F' U' F' D2 F' R2
R' F' U' F2 R D2 R2
R' F' U' F2 R' D2 R2
R' F' U' F2 R2 D2 R2
R' F' U' F2 U2 L2 U2
R' F' U' F2 D2 R2 D
R' F' U' F2 D2 R2 D'
R' F' U' F2 D2 R2 D2
D' F' U2 B2 L U F2
R' F' D F2 U' D' F2
R' F' D F2 U2 R2 U
R' F' D F2 D' U' F2
R' F' D F2 D2 L2 U'
F' D' L2 R' U' D' R2
F' D' L2 R' U2 B2 U
F' D' L2 R' D' U' R2
F' D' L2 R' D2 F2 U'
R' F' D' L2 U' D' R2
R' F' D' L2 U2 B2 U
R' F' D' L2 D' U' R2
R' F' D' L2 D2 F2 U'
F' D' L2 U2 B2 L U
D2 F' D' L2 R' F2 U'
D' F' D' L2 R' U' R'
D2 F' D' L2 F2 R' U'
F' D' L2 D' R' U' R'
D2 F' D' R' L2 F2 U'
F' D' L2 D2 R' F2 U'
D' F' D' R' L2 U' R'
D2 F' D' R' F2 L2 U'
F' D' L2 D2 F2 R' U'
D2 F' D' F2 L2 R' U'
D2 F' D' F2 R' L2 U'
R' F' D2 U B2 U2 R2
R' F' D2 U' R2 D2 F2
D F' D' L2 F' R' U'
F' D' R' L2 U' D' R2
F' D' R' L2 U2 B2 U
F' D' R' L2 D' U' R2
F' D' R' L2 D2 F2 U'
D F' D' F' L2 R' U'
D F' D' F' R' L2 U'
F D' R' D2 F2 U' F2
L2 F' B' U' B R' U'
R' F2 L U L U2 F'
L' F2 L R' U' R2 F
L' F2 L R' U' F R2
R' F2 L' U L' U2 F'
R' F2 L' U' F2 R F
R' F2 L' F2 U' R F
F2 D' U2 B2 L U F'
F D' U' B2 L U L'
L' F2 R' L U' R2 F
L' F2 R' L U' F R2
D2 F2 R' U' R F' R2
D F2 R' U' R F' R'
D F2 R' U2 R U F'
D F2 R' D2 L' U' F
R' F2 U L2 U2 D F'
R' F2 U L2 U2 D' F'
R' F2 U L2 U2 D2 F'
R' F2 U L2 U2 F' D
R' F2 U L2 U2 F' D'
R' F2 U L2 U2 F' D2
R' F2 U L2 D U2 F'
R' F2 U L2 D' U2 F'
R' F2 U L2 D2 U2 F'
R' F2 U L2 B U2 F'
R' F2 U L2 B' U2 F'
R' F2 U L2 B2 U2 F'
L F2 R' U L B' U2
R' F2 U B L2 U2 F'
R' F2 U B' L2 U2 F'
R' F2 U B2 L2 U2 F'
R' F2 U' R2 D2 R2 F'
R' F2 U' D' F' D' R2
R' F2 U' D2 F R2 F2
R' F2 U' D2 F' R2 D
R' F2 U' D2 F' R2 D'
R' F2 U' D2 F' R2 D2
R' F2 U' D2 F2 R2 F
R F2 R2 U L2 B U2
R F2 R2 U B L2 U2
R' F2 U' F' R D2 R2
R' F2 U' F' R' D2 R2
R' F2 U' F' R2 D2 R2
R' F2 U' F' U2 L2 U2
R' F2 U' F' D2 R2 D
R' F2 U' F' D2 R2 D'
R' F2 U' F' D2 R2 D2
R F2 R2 U' D2 R2 F'
R' F2 U' F2 D2 R2 F
R' F2 U' F2 D2 F R2
R F2 R2 D2 U' R2 F'
R' F2 U2 D' B2 U F'
D' F2 U2 B2 L U F'
R' F2 D L F2 U' F
R' F2 D L' F2 U' F
R' F2 D L2 F2 U' F
D F2 U' F' U R' U'
R' F2 D F2 U' D F
R' F2 D F2 U' D' F
R' F2 D F2 U' D2 F
R' F2 D F2 U' F D
R' F2 D F2 U' F D'
R' F2 D F2 U' F D2
R' F2 D F2 D U' F
R' F2 D F2 D' U' F
R' F2 D F2 D2 U' F
R' F2 D' U' F' D' R2
R' F2 D' U2 B2 U F'
D2 F2 D' F2 R' U' F
R' F2 D2 L U' F' R2
R2 F2 D F2 R U' F
R' F2 D2 L' U' F' R2
R' F2 D2 L2 U' F' R2
R' F2 D2 U' F R2 F2
R' F2 D2 U' F' R2 D
R' F2 D2 U' F' R2 D'
R' F2 D2 U' F' R2 D2
R' F2 D2 U' F2 R2 F
R' F2 D2 F U' R2 F2
R' F2 D2 F U' F2 R2
R' F2 D2 F2 U' R2 F
R' F2 D2 F2 U' F R2
D' F2 D2 F2 R' U' F
F' D2 R' U B2 L U2
F' D2 R' U' R' D2 F2
F' D2 R' U' D2 R' F2
F' D2 R' U' D2 F2 R'
F' D2 R' D L2 U' R'
R F2 D F2 U' F B2
R F2 D F2 U' B2 F
F' D2 R' D2 U' R' F2
F' D2 R' D2 U' F2 R'
F2 D2 R' U' R F' R2
F D2 R' F U' F' R'
F D2 R' F' U' R' F
F D2 R' F' U' F R'
F D2 R' F2 U' R' F2
F D2 R' F2 U' F2 R'
L2 F2 B' U' B R' U'
F2 D2 F R' U' R' F2
F2 D2 F R' U' F2 R'
B2 D2 F2 L U F' R2
F2 D2 F2 R' U' R' F
F2 D2 F2 R' U' F R'
F D2 F' R' U' R' F
F D2 F' R' U' F R'
U B L2 B' U' R' U'
F D2 F2 R' U' R' F2
F D2 F2 R' U' F2 R'
B D2 B' R' U' R' F
B D2 B' R' U' F R'
R' B D F2 B' U' F'
R' B D B' F2 U' F'
R' B D2 B' U' R2 F
R' B D2 B' U' F R2
U B' L2 B' U L U
L2 B' U' B R' U' D
L2 B' U' B R' U' D'
L2 B' U' B R' U' D2
L2 B' U' B R' D U'
L2 B' U' B R' D' U'
L2 B' U' B R' D2 U'
L2 B' U' B D R' U'
L2 B' U' B D' R' U'
L2 B' U' B D2 R' U'
R' B' D F2 B U' F'
R' B' D B F2 U' F'
R' B' D2 B U' R2 F
R' B' D2 B U' F R2
L2 B' F U' B R' U'
L2 B' F' U' B R' U'
L2 B' F2 U' B R' U'
U2 B2 L U' L B' U2
U B2 L2 B' U L' U
D' B2 U2 B2 R' U' F
R' B2 D F2 U' L2 F'
R' B2 D F2 U' F' L2
D' B2 D2 F2 L U F'
