U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
F L2 B2 L B2 R' D
F L2 B2 L B2 R' D'
F L2 B2 L B2 R' D2
F L2 B2 L B2 D R'
F L2 B2 L B2 D' R'
F L2 B2 L B2 D2 R'
F L2 B2 R L B2 R'
F L2 B2 R' L B2 R'
F L2 B2 R2 L B2 R'
F' L2 B2 F2 L B2 R'
B2 L2 B2 D2 L' R2 F'
B2 L2 B2 D2 R2 L' F'
F2 L2 B2 F' L B2 R'
F' R L F2 D2 L2 R
F' R L F2 D2 R L2
F R L U2 L' R2 U2
F R L U2 R2 L' U2
F R L F2 R F2 L'
F R L' U2 L R2 U2
F R L' U2 R2 L U2
D2 R L2 D2 L2 R2 F
D2 R L2 D2 L2 F R2
D2 R L2 D2 R2 L2 F
D' R L2 D2 L2 R2 F
D' R L2 D2 L2 F R2
D' R L2 D2 R2 L2 F
F R L' B2 R' B2 L
F' R L2 F2 D2 L2 R2
F' R L2 F2 D2 R2 L2
F R L2 U2 L2 R2 U2
F R L2 U2 R2 L2 U2
D R L2 D2 L2 R2 F
D R L2 D2 L2 F R2
D R L2 D2 R2 L2 F
F R L2 D2 L2 R2 D
F R L2 D2 L2 R2 D'
F R L2 D2 L2 R2 D2
F R L2 D2 R2 L2 D
F R L2 D2 R2 L2 D'
F R L2 D2 R2 L2 D2
U' R U' R2 U2 R2 F
U' R U' R2 U2 F R2
D2 R U2 R2 U2 R2 F
D2 R U2 R2 U2 F R2
D' R U2 R2 U2 R2 F
D' R U2 R2 U2 F R2
F' R U2 R2 U2 R2 F2
F' R U2 R2 U2 F2 R2
F R U2 L R2 U2 R2
F R U2 L' R2 U2 R2
D R U2 R2 U2 R2 F
D R U2 R2 U2 F R2
B2 R U2 F L B2 D
B2 R U2 F L B2 D'
B2 R U2 F L B2 D2
B2 R U2 F L' B2 L2
B2 R U2 F L2 B2 L'
F' R U2 F2 D2 L2 B2
F' R U2 F2 D2 B2 L2
F R U2 L2 R2 U2 R2
U2 R U2 D2 R' F L2
U2 R U2 D2 F L2 R'
U2 R U2 D2 F R' L2
B2 R U2 F' L F2 B2
B2 R U2 F' L B2 F2
B2 R U2 F2 L F' B2
B2 R U2 F2 L B2 F'
U2 R U2 F D2 L2 R'
U2 R U2 F D2 R' L2
F R U2 R2 L U2 R2
F R U2 R2 L' U2 R2
F R U2 R2 L2 U2 R2
F R U2 R2 U2 R2 D
F R U2 R2 U2 R2 D'
F R U2 R2 U2 R2 D2
F R U2 R2 D2 L2 U2
B R U2 F' B' L' F2
B R U2 B' F' L' F2
R' U' L U2 L' U F
F' R D2 L2 D2 R2 F2
F' R D2 L2 D2 F2 R2
D2 R D2 F L2 D2 R2
D' R D2 F L2 D2 R2
F R D2 L2 R D2 R2
F R D2 L2 R' D2 R2
F R D2 L2 R2 D2 R2
U2 R D2 U2 R' F L2
F R D2 L2 U2 L2 U2
U2 R D2 U2 F L2 R'
U2 R D2 U2 F R' L2
F R D2 L2 D2 R2 D
F R D2 L2 D2 R2 D'
F R D2 L2 D2 R2 D2
F R D2 R L2 D2 R2
B2 R D2 F2 U2 L F'
B2 R D2 F2 U2 F' L
F R D2 R' L2 D2 R2
D R D2 F L2 D2 R2
F' R D2 B2 U2 L2 B2
F' R D2 B2 U2 B2 L2
F R D2 R2 L2 D2 R2
D2 R F L2 D2 L2 R2
D2 R F L2 D2 R2 L2
D' R F L2 D2 L2 R2
D' R F L2 D2 R2 L2
B2 R F L' B2 L2 R'
B2 R F L' B2 R' L2
D2 R F U2 R2 U2 R2
D' R F U2 R2 U2 R2
D R F L2 D2 L2 R2
D R F L2 D2 R2 L2
D2 R F D2 L2 D2 R2
R' U' L2 U2 L2 U F
D' R F D2 L2 D2 R2
D R F U2 R2 U2 R2
F R F R2 B U2 B'
D R F D2 L2 D2 R2
B2 R F' L F2 R B2
B2 R F' L F2 B2 R
B2 R F' L B2 F2 R
F' R F' R2 B U2 B'
B2 R F' U2 L F2 B2
B2 R F' U2 L B2 F2
B2 R F' U2 F2 L B2
F' R F2 L2 D2 L2 R2
F' R F2 L2 D2 R2 L2
D2 R F2 R2 B U2 B'
D' R F2 R2 B U2 B'
F' R F2 U2 R2 U2 R2
B2 R F2 U2 L F' B2
B2 R F2 U2 L B2 F'
B2 R F2 U2 F' L B2
F' R F2 D2 L2 D2 R2
D R F2 R2 B U2 B'
B R F2 U2 F' B' L'
B R F2 U2 B' F' L'
D2 R B R2 U2 F B'
B' R B R' U2 F B
D2 R B R2 U2 B' F
B' R B R' U2 B F
D' R B R2 U2 F B'
D' R B R2 U2 B' F
F' R B R2 U2 F2 B'
F' R B R2 U2 B' F2
U2 R B R2 U2 F R
D R B R2 U2 F B'
D R B R2 U2 B' F
B R B U2 F L B2
D' R B' R2 F' U2 F2
D2 R B' R2 F' U2 F2
F' R B' R2 F' U2 F'
D R B' R2 F' U2 F2
F R B' R2 F' U2 F
D2 R B2 R2 U2 F B2
D2 R B2 R2 U2 B2 F
D' R B2 R2 U2 F B2
D' R B2 R2 U2 B2 F
F' R B2 R2 U2 F2 B2
F' R B2 R2 U2 B2 F2
D R B2 R2 U2 F B2
D R B2 R2 U2 B2 F
U2 R' L U2 D2 R F'
U2 R' L D2 U2 R F'
F R' L U2 L' U2 L
U2 R' L' U2 R' F' R2
F R' L' U2 L U2 L'
U2 R' L2 D B' U2 R
D2 R' L2 B' L2 U2 B
D' R' L2 B' L2 U2 B
U2 R' L2 D' B' U2 R
U2 R' L2 D2 B' U2 R
F R' L2 U2 L2 U2 L2
U2 R' L2 B' L U2 R
U2 R' L2 B' L' U2 R
U2 R' L2 B' L2 U2 R
U2 R' L2 B' U2 R D
U2 R' L2 B' U2 R D'
U2 R' L2 B' U2 R D2
U2 R' L2 B' U2 D R
U2 R' L2 B' U2 D' R
U2 R' L2 B' U2 D2 R
U2 R' L2 B' D U2 R
U2 R' L2 B' D' U2 R
U2 R' L2 B' D2 U2 R
F R' L2 D2 R2 D2 L2
D R' L2 B' L2 U2 B
U2 R' U R' U R2 F
U2 R' U R' U F R2
U2 R' U R2 U R' F
U2 R' U R2 U F R'
U2 R' U B U R F
U2 R' U B' U R F
U2 R' U B2 U R F
B' R' U2 L' B' L F
D2 R' U2 R2 F R2 B
D' R' U2 R2 F R2 B
D' R' U2 F R2 B R2
D2 R' U2 F R2 B R2
D' R' U2 F U2 F' U2
D2 R' U2 F U2 F' U2
B' R' U2 D2 F L' B'
U2 R' U2 R D F D
U2 R' U2 R D F D'
U2 R' U2 R D F D2
U2 R' U2 R D' F D
U2 R' U2 R D' F D'
U2 R' U2 R D' F D2
U2 R' U2 R D2 F D
U2 R' U2 R D2 F D'
U2 R' U2 R D2 F D2
B' R' U2 F L' B' L
U2 R' U2 R F2 D F'
U2 R' U2 R F2 D' F'
U2 R' U2 R F2 D2 F'
U2 R' U2 R' F R2 D
U2 R' U2 R' F R2 D'
U2 R' U2 R' F R2 D2
U2 R' U2 R' F' R2 F2
D2 R' U2 F2 D2 F' B2
D2 R' U2 F2 D2 B2 F'
D' R' U2 F2 D2 F' B2
D' R' U2 F2 D2 B2 F'
U2 R' U2 R2 D R' F
U2 R' U2 R2 D F R'
U2 R' U2 R2 D' R' F
U2 R' U2 R2 D' F R'
U2 R' U2 R2 D2 R' F
U2 R' U2 R2 D2 F R'
U2 R' U2 R2 F R' D
U2 R' U2 R2 F R' D'
U2 R' U2 R2 F R' D2
U2 R' U2 R2 F D R'
U2 R' U2 R2 F D' R'
U2 R' U2 R2 F D2 R'
U2 R' U2 R2 F' R' F2
U2 R' U2 D R D F
U2 R' U2 D R D' F
U2 R' U2 D R D2 F
U2 R' U2 D R F D
U2 R' U2 D R F D'
U2 R' U2 D R F D2
U2 R' U2 D R' F R2
U2 R' U2 D R2 F R'
F' R' U2 F2 U2 F2 U2
B2 R' U2 F L B2 D
B2 R' U2 F L B2 D'
B2 R' U2 F L B2 D2
B2 R' U2 F L' B2 L2
B2 R' U2 F L2 B2 L'
F' R' U2 F2 D2 B2 D
F' R' U2 F2 D2 B2 D'
F' R' U2 F2 D2 B2 D2
F' R' U2 F2 B D2 B2
U2 R' U2 D' R D F
U2 R' U2 D' R D' F
U2 R' U2 D' R D2 F
U2 R' U2 D' R F D
U2 R' U2 D' R F D'
U2 R' U2 D' R F D2
F' R' U2 F2 B' D2 B2
U2 R' U2 D' R' F R2
F' R' U2 F2 B2 D2 B2
U2 R' U2 D' R2 F R'
B2 R' U2 F' L F2 B2
B2 R' U2 F' L B2 F2
U2 R' U2 D2 R D F
U2 R' U2 D2 R D' F
U2 R' U2 D2 R D2 F
U2 R' U2 D2 R F D
U2 R' U2 D2 R F D'
U2 R' U2 D2 R F D2
U2 R' U2 D2 R' F R2
U2 R' U2 D2 R2 F R'
F' R' U2 B F2 D2 B2
D R' U2 R2 F R2 B
B2 R' U2 F2 L F' B2
B2 R' U2 F2 L B2 F'
F' R' U2 B' F2 D2 B2
F' R' U2 B2 F2 D2 B2
D R' U2 F R2 B R2
U2 R' U2 B R F B'
U2 R' U2 B R B' F
D R' U2 F U2 F' U2
U2 R' U2 B2 R F B2
U2 R' U2 B2 R B2 F
B R' U2 F' B' L' F2
D R' U2 F2 D2 F' B2
D R' U2 F2 D2 B2 F'
B R' U2 B' F' L' F2
U2 R' D L2 B' U2 R
D2 R' D B U2 F B'
D2 R' D B U2 B' F
D' R' D B U2 F B'
D' R' D B U2 B' F
D2 R' D B' U2 F B
D2 R' D B' U2 B F
D' R' D B' U2 F B
D' R' D B' U2 B F
L' U' B2 U L R' F
L' U' B2 U L F R'
L' U' B2 U R' L F
D2 R' D B2 U2 F B2
D2 R' D B2 U2 B2 F
D' R' D B2 U2 F B2
D' R' D B2 U2 B2 F
U2 R' D U2 R D F
U2 R' D U2 R D' F
U2 R' D U2 R D2 F
U2 R' D U2 R F D
U2 R' D U2 R F D'
U2 R' D U2 R F D2
U2 R' D U2 R' F R2
U2 R' D U2 R2 F R'
U2 R' D B U2 R F
U2 R' D B' U2 R F
U2 R' D B2 U2 R F
D R' D B U2 F B'
D R' D B U2 B' F
D R' D B' U2 F B
D R' D B' U2 B F
L' U2 L R B R2 U2
L' U2 L R' U2 D F'
L' U2 L R' U2 D' F'
L' U2 L R' U2 D2 F'
L' U2 L R' U2 F' D
L' U2 L R' U2 F' D'
L' U2 L R' U2 F' D2
L' U2 L R' D U2 F'
L' U2 L R' D' U2 F'
L' U2 L R' D2 U2 F'
L' U2 L R' B U2 F'
L' U2 L R' B' U2 F'
D R' D B2 U2 F B2
D R' D B2 U2 B2 F
L' U2 L R' B2 U2 F'
U2 R' D' L2 B' U2 R
D2 R' D' B U2 F B'
D2 R' D' B U2 B' F
D' R' D' B U2 F B'
D' R' D' B U2 B' F
D2 R' D' B' U2 F B
D2 R' D' B' U2 B F
D' R' D' B' U2 F B
D' R' D' B' U2 B F
L' U2 L D R' U2 F'
D2 R' D' B2 U2 F B2
D2 R' D' B2 U2 B2 F
D' R' D' B2 U2 F B2
D' R' D' B2 U2 B2 F
U2 R' D' U2 R D F
U2 R' D' U2 R D' F
U2 R' D' U2 R D2 F
U2 R' D' U2 R F D
U2 R' D' U2 R F D'
U2 R' D' U2 R F D2
U2 R' D' U2 R' F R2
U2 R' D' U2 R2 F R'
L' U2 L D' R' U2 F'
L' U2 L D2 R' U2 F'
U2 R' D' B U2 R F
U2 R' D' B' U2 R F
U2 R' D' B2 U2 R F
D R' D' B U2 F B'
D R' D' B U2 B' F
L U2 L R' B' L2 U2
L' U2 L B2 U2 L F
D R' D' B' U2 F B
D R' D' B' U2 B F
D R' D' B2 U2 F B2
D R' D' B2 U2 B2 F
U2 R' D2 L2 B' U2 R
B' R' D2 U2 F L' B'
F' R' D2 F B2 U2 B2
D2 R' D2 B U2 F B'
D2 R' D2 B U2 B' F
D' R' D2 B U2 F B'
D' R' D2 B U2 B' F
F' R' D2 F' B2 U2 B2
D2 R' D2 B' U2 F B
D2 R' D2 B' U2 B F
D' R' D2 B' U2 F B
D' R' D2 B' U2 B F
F' R' D2 F2 B2 U2 B2
D2 R' D2 B2 U2 F B2
D2 R' D2 B2 U2 B2 F
D' R' D2 B2 U2 F B2
D' R' D2 B2 U2 B2 F
U2 R' D2 U2 R D F
U2 R' D2 U2 R D' F
U2 R' D2 U2 R D2 F
U2 R' D2 U2 R F D
U2 R' D2 U2 R F D'
U2 R' D2 U2 R F D2
U2 R' D2 U2 R' F R2
U2 R' D2 U2 R2 F R'
F' R' D2 B2 U2 B2 D
F' R' D2 B2 U2 B2 D'
F' R' D2 B2 U2 B2 D2
B2 R' D2 F2 U2 L F'
B2 R' D2 F2 U2 F' L
F' R' D2 B2 D2 F2 U2
F' R' D2 B2 F U2 B2
F' R' D2 B2 F' U2 B2
F' R' D2 B2 F2 U2 B2
R2 U2 L' R U2 R' F'
U2 R' D2 B U2 R F
U2 R' D2 B' U2 R F
U2 R' D2 B2 U2 R F
B2 R' F L' B2 L2 R'
B2 R' F L' B2 R' L2
D R' D2 B U2 F B'
D R' D2 B U2 B' F
L U2 L' R' U2 D F
L U2 L' R' U2 D' F
L U2 L' R' U2 D2 F
L U2 L' R' U2 F D
L U2 L' R' U2 F D'
L U2 L' R' U2 F D2
L U2 L' R' D U2 F
L U2 L' R' D' U2 F
L U2 L' R' D2 U2 F
L U2 L' R' B U2 F
L U2 L' R' B' U2 F
L U2 L' R' B2 U2 F
D R' D2 B' U2 F B
D R' D2 B' U2 B F
D R' D2 B2 U2 F B2
D R' D2 B2 U2 B2 F
L U2 L' D R' U2 F
L U2 L' D' R' U2 F
L U2 L' D2 R' U2 F
F' R' F B U2 F B'
F' R' F B U2 B' F
L2 U2 L2 R' U2 D F
L2 U2 L2 R' U2 D' F
L2 U2 L2 R' U2 D2 F
L2 U2 L2 R' U2 F D
L2 U2 L2 R' U2 F D'
L2 U2 L2 R' U2 F D2
L2 U2 L2 R' D U2 F
L2 U2 L2 R' D' U2 F
L2 U2 L2 R' D2 U2 F
R' U2 L2 F' L2 F B'
R' U2 L2 F' L2 B' F
L2 U2 L2 R' B U2 F
L2 U2 L2 R' B' U2 F
F' R' F B' U2 F B
F' R' F B' U2 B F
L2 U2 L2 R' B2 U2 F
F' R' F B2 U2 F B2
F' R' F B2 U2 B2 F
L2 U2 L2 D R' U2 F
B2 R' F' L F2 R B2
B2 R' F' L F2 B2 R
B2 R' F' L B2 F2 R
L2 U2 L2 D' R' U2 F
L U2 L' B2 U2 F L
L2 U2 L2 D2 R' U2 F
D2 R' F' U2 F2 D2 B2
D' R' F' U2 F2 D2 B2
L' U2 R L B R2 U2
R U2 L2 R2 B' U2 R2
D2 R' F' D2 B2 U2 B2
D' R' F' D2 B2 U2 B2
D2 R' F' B U2 F2 B'
D2 R' F' B U2 B' F2
D' R' F' B U2 F2 B'
D' R' F' B U2 B' F2
F R' F B U2 F' B'
F R' F B U2 B' F'
B2 R' F' U2 L F2 B2
B2 R' F' U2 L B2 F2
D2 R' F' B' U2 F2 B
D2 R' F' B' U2 B F2
D' R' F' B' U2 F2 B
D' R' F' B' U2 B F2
L2 U2 L2 B2 U2 F L
F R' F B' U2 F' B
F R' F B' U2 B F'
B2 R' F' U2 F2 L B2
D2 R' F' B2 U2 F2 B2
D2 R' F' B2 U2 B2 F2
D' R' F' B2 U2 F2 B2
D' R' F' B2 U2 B2 F2
R' U2 R F R2 B R
F' R' F' B U2 F' B'
F' R' F' B U2 B' F'
F R' F B2 U2 F' B2
F R' F B2 U2 B2 F'
R2 U2 L2 B' R U2 R'
F' R' F' B' U2 F' B
F' R' F' B' U2 B F'
F' R' F' B2 U2 F' B2
F' R' F' B2 U2 B2 F'
R2 U2 R L' U2 R' F'
D R' F' U2 F2 D2 B2
R U2 L2 B' R2 U2 R2
R2 U2 R U2 R F R2
R2 U2 R U2 R' D F
D R' F' D2 B2 U2 B2
R2 U2 R U2 R' D' F
R2 U2 R U2 R' D2 F
R2 U2 R U2 R' F D
R2 U2 R U2 R' F D'
R2 U2 R U2 R' F D2
R2 U2 R U2 D R' F
R2 U2 R U2 D F R'
R2 U2 R U2 D' R' F
R2 U2 R U2 D' F R'
R2 U2 R U2 D2 R' F
R2 U2 R U2 D2 F R'
R2 U2 R U2 F R' D
R2 U2 R U2 F R' D'
R2 U2 R U2 F R' D2
R2 U2 R U2 F D R'
R2 U2 R U2 F D' R'
R2 U2 R U2 F D2 R'
R2 U2 R U2 F' R' F2
D R' F' B U2 F2 B'
D R' F' B U2 B' F2
U2 R' F2 L' F2 U2 F
R2 U2 R D U2 R' F
R2 U2 R D U2 F R'
L' U2 R' L U2 D F'
L' U2 R' L U2 D' F'
L' U2 R' L U2 D2 F'
L' U2 R' L U2 F' D
L' U2 R' L U2 F' D'
L' U2 R' L U2 F' D2
D R' F' B' U2 F2 B
D R' F' B' U2 B F2
L' U2 R' L D U2 F'
L' U2 R' L D' U2 F'
L' U2 R' L D2 U2 F'
L' U2 R' L B U2 F'
L' U2 R' L B' U2 F'
L' U2 R' L B2 U2 F'
R2 U2 R D' U2 R' F
R2 U2 R D' U2 F R'
D R' F' B2 U2 F2 B2
D R' F' B2 U2 B2 F2
R2 U2 R D2 U2 R' F
R2 U2 R D2 U2 F R'
L2 U2 R B' L2 R2 U2
D2 R' F2 B U2 F' B'
L2 U2 R B' R2 L2 U2
D2 R' F2 B U2 B' F'
D' R' F2 B U2 F' B'
D' R' F2 B U2 B' F'
F R' F' B U2 F B'
F R' F' B U2 B' F
B2 R' F2 U2 L F' B2
B2 R' F2 U2 L B2 F'
D2 R' F2 B' U2 F' B
D2 R' F2 B' U2 B F'
D' R' F2 B' U2 F' B
D' R' F2 B' U2 B F'
F R' F' B' U2 F B
F R' F' B' U2 B F
B2 R' F2 U2 F' L B2
D2 R' F2 B2 U2 F' B2
L' U2 R' D L U2 F'
D2 R' F2 B2 U2 B2 F'
D' R' F2 B2 U2 F' B2
D' R' F2 B2 U2 B2 F'
F R' F' B2 U2 F B2
F R' F' B2 U2 B2 F
R2 U2 R B U2 F R
L' U2 R' D' L U2 F'
L2 U2 R' L2 U2 D F
L2 U2 R' L2 U2 D' F
L2 U2 R' L2 U2 D2 F
L2 U2 R' L2 U2 F D
L2 U2 R' L2 U2 F D'
L2 U2 R' L2 U2 F D2
L2 U2 R' L2 D U2 F
L' U2 R' D2 L U2 F'
L2 U2 R' L2 D' U2 F
L2 U2 R' L2 D2 U2 F
L2 U2 R' L2 B U2 F
L2 U2 R' L2 B' U2 F
L2 U2 R' L2 B2 U2 F
B R' F2 U2 F' B' L'
B R' F2 U2 B' F' L'
B' R' B R' F' U2 F2
L U2 R' L B' L2 U2
L2 U2 R' D2 B' U2 R2
L U2 R' L' U2 D F
D R' F2 B U2 F' B'
L U2 R' L' U2 D' F
D R' F2 B U2 B' F'
L U2 R' L' U2 D2 F
L U2 R' L' U2 F D
L U2 R' L' U2 F D'
L U2 R' L' U2 F D2
L U2 R' L' D U2 F
L' U2 R' B2 U2 F' R'
L U2 R' L' D' U2 F
D2 R' B U2 D F B'
L U2 R' L' D2 U2 F
D2 R' B U2 D B' F
D2 R' B U2 D' F B'
D2 R' B U2 D' B' F
D2 R' B U2 D2 F B'
D2 R' B U2 D2 B' F
D2 R' B U2 F D B'
D2 R' B U2 F D' B'
D2 R' B U2 F D2 B'
D2 R' B U2 F B' D
D2 R' B U2 F B' D'
D2 R' B U2 F B' D2
L U2 R' L' B U2 F
L U2 R' L' B' U2 F
F R' F2 U2 F2 D2 B2
D2 R' B U2 B' D F
D2 R' B U2 B' D' F
D2 R' B U2 B' D2 F
D2 R' B U2 B' F D
D2 R' B U2 B' F D'
D2 R' B U2 B' F D2
L U2 R' L' B2 U2 F
D' R' B U2 D F B'
D' R' B U2 D B' F
D' R' B U2 D' F B'
D' R' B U2 D' B' F
D R' F2 B' U2 F' B
D R' F2 B' U2 B F'
D' R' B U2 D2 F B'
D' R' B U2 D2 B' F
D' R' B U2 F D B'
D' R' B U2 F D' B'
D' R' B U2 F D2 B'
D' R' B U2 F B' D
D' R' B U2 F B' D'
D' R' B U2 F B' D2
D' R' B U2 B' D F
D' R' B U2 B' D' F
D' R' B U2 B' D2 F
D' R' B U2 B' F D
D' R' B U2 B' F D'
D' R' B U2 B' F D2
D2 R' B D U2 F B'
D2 R' B D U2 B' F
U2 R' B L2 B' U2 R
D R' F2 B2 U2 F' B2
D R' F2 B2 U2 B2 F'
D' R' B D U2 F B'
D' R' B D U2 B' F
F' R' B U2 F2 D B'
F' R' B U2 F2 D' B'
F' R' B U2 F2 D2 B'
F' R' B U2 F2 B' D
F' R' B U2 F2 B' D'
F' R' B U2 F2 B' D2
F' R' B U2 B' F2 D
F' R' B U2 B' F2 D'
F' R' B U2 B' F2 D2
D2 R' B D' U2 F B'
D2 R' B D' U2 B' F
D' R' B D' U2 F B'
D' R' B D' U2 B' F
L2 U2 R' B L2 B2 U2
D2 R' B D2 U2 F B'
D2 R' B D2 U2 B' F
D' R' B D2 U2 F B'
D' R' B D2 U2 B' F
F R' F2 D2 B2 U2 B2
L2 U2 R' B' L2 U2 D
L2 U2 R' B' L2 U2 D'
L2 U2 R' B' L2 U2 D2
L2 U2 R' B' L2 D U2
L2 U2 R' B' L2 D' U2
L2 U2 R' B' L2 D2 U2
F R' F2 B U2 F2 B'
F R' F2 B U2 B' F2
L2 U2 R' B' U2 D2 R2
L2 U2 R' B' D2 U2 R2
D2 R' B F' U2 F2 B'
D2 R' B F' U2 B' F2
L2 U2 R' B2 L2 B U2
F R' F2 B' U2 F2 B
F R' F2 B' U2 B F2
F' R' B D2 B2 U2 B
D' R' B F' U2 F2 B'
D' R' B F' U2 B' F2
R' U2 R2 F R2 D B
R' U2 R2 F R2 D' B
R' U2 R2 F R2 D2 B
D2 R' B F2 U2 F' B'
D2 R' B F2 U2 B' F'
R' U2 R2 F R2 B D
R' U2 R2 F R2 B D'
R' U2 R2 F R2 B D2
F' R' B F U2 F B'
F' R' B F U2 B' F
F R' F2 B2 U2 F2 B2
F R' F2 B2 U2 B2 F2
R' U2 R2 F B R2 B
R' U2 R2 F B' R2 B
R' U2 R2 F B2 R2 B
D' R' B F2 U2 F' B'
D' R' B F2 U2 B' F'
F' R' B F' U2 F' B'
F' R' B F' U2 B' F'
U2 R' B U2 R D F
U2 R' B U2 R D' F
U2 R' B U2 R D2 F
U2 R' B U2 R F D
U2 R' B U2 R F D'
U2 R' B U2 R F D2
U2 R' B U2 R' F R2
U2 R' B U2 R2 F R'
U2 R' B U2 D R F
U2 R' B U2 D' R F
U2 R' B U2 D2 R F
U2 R' B D U2 R F
R' U2 R2 B F R2 B
U2 R' B D' U2 R F
R' U2 R2 B' F R2 B
U2 R' B D2 U2 R F
D R' B U2 D F B'
D R' B U2 D B' F
D R' B U2 D' F B'
D R' B U2 D' B' F
D R' B U2 D2 F B'
L U2 R' B L' U2 F
D R' B U2 D2 B' F
D R' B U2 F D B'
D R' B U2 F D' B'
D R' B U2 F D2 B'
D R' B U2 F B' D
D R' B U2 F B' D'
D R' B U2 F B' D2
B R' B U2 F L B2
D R' B U2 B' D F
D R' B U2 B' D' F
D R' B U2 B' D2 F
D R' B U2 B' F D
D R' B U2 B' F D'
D R' B U2 B' F D2
R' U2 R2 B2 F R2 B
D R' B D U2 F B'
D R' B D U2 B' F
L U2 R' B' L' U2 F
D R' B D' U2 F B'
D R' B D' U2 B' F
L U2 R' B2 L' U2 F
D R' B D2 U2 F B'
D R' B D2 U2 B' F
D2 R' B' U2 D F B
D2 R' B' U2 D B F
D2 R' B' U2 D' F B
D2 R' B' U2 D' B F
D2 R' B' U2 D2 F B
D2 R' B' U2 D2 B F
D2 R' B' U2 F D B
D2 R' B' U2 F D' B
D2 R' B' U2 F D2 B
D2 R' B' U2 F B D
D2 R' B' U2 F B D'
D2 R' B' U2 F B D2
D2 R' B' U2 B D F
D2 R' B' U2 B D' F
D2 R' B' U2 B D2 F
D2 R' B' U2 B F D
D2 R' B' U2 B F D'
D2 R' B' U2 B F D2
D' R' B' U2 D F B
D' R' B' U2 D B F
D' R' B' U2 D' F B
D' R' B' U2 D' B F
L' U2 D L R' U2 F'
D' R' B' U2 D2 F B
D' R' B' U2 D2 B F
D' R' B' U2 F D B
D' R' B' U2 F D' B
D' R' B' U2 F D2 B
D' R' B' U2 F B D
D' R' B' U2 F B D'
D' R' B' U2 F B D2
D2 R' B' D U2 F B
D2 R' B' D U2 B F
D' R' B' U2 B D F
D' R' B' U2 B D' F
D' R' B' U2 B D2 F
D' R' B' U2 B F D
D' R' B' U2 B F D'
D' R' B' U2 B F D2
D R' B F' U2 F2 B'
D R' B F' U2 B' F2
U2 R' B' L2 B' U2 R
D' R' B' D U2 F B
D' R' B' D U2 B F
D R' B F2 U2 F' B'
D2 R' B' D' U2 F B
D2 R' B' D' U2 B F
D R' B F2 U2 B' F'
F' R' B' U2 F2 D B
F' R' B' U2 F2 D' B
F' R' B' U2 F2 D2 B
F' R' B' U2 F2 B D
F' R' B' U2 F2 B D'
F' R' B' U2 F2 B D2
F' R' B' U2 B F2 D
F' R' B' U2 B F2 D'
F' R' B' U2 B F2 D2
R' U2 D R2 F R2 B
D' R' B' D' U2 F B
D' R' B' D' U2 B F
D2 R' B' D2 U2 F B
D2 R' B' D2 U2 B F
R U2 R2 L2 B' U2 R2
R' U2 D F R2 B R2
R' U2 D F U2 F' U2
D' R' B' D2 U2 F B
D' R' B' D2 U2 B F
L2 U2 R2 B' L2 R U2
L2 U2 R2 B' R L2 U2
F R' B F U2 F' B'
F R' B F U2 B' F'
L' U2 D R' L U2 F'
D2 R' B' F' U2 F2 B
D2 R' B' F' U2 B F2
F' R' B' D2 B2 U2 B'
R U2 R2 U2 R' F R'
F R' B F' U2 F B'
F R' B F' U2 B' F
R U2 R2 U2 R2 D F
R U2 R2 U2 R2 D' F
R U2 R2 U2 R2 D2 F
R U2 R2 U2 R2 F D
R' U2 D F2 D2 F' B2
R U2 R2 U2 R2 F D'
R U2 R2 U2 R2 F D2
R' U2 D F2 D2 B2 F'
D2 R' B' F2 U2 F' B
D2 R' B' F2 U2 B F'
D' R' B' F' U2 F2 B
D' R' B' F' U2 B F2
F' R' B' F U2 F B
R U2 R2 U2 F R2 D
R U2 R2 U2 F R2 D'
R U2 R2 U2 F R2 D2
F' R' B' F U2 B F
R U2 R2 U2 F' R2 F2
F R' B F2 U2 F2 B'
F R' B F2 U2 B' F2
D' R' B' F2 U2 F' B
D' R' B' F2 U2 B F'
F' R' B' F' U2 F' B
F' R' B' F' U2 B F'
U2 R' B' U2 R D F
U2 R' B' U2 R D' F
U2 R' B' U2 R D2 F
U2 R' B' U2 R F D
U2 R' B' U2 R F D'
U2 R' B' U2 R F D2
U2 R' B' U2 R' F R2
U2 R' B' U2 R2 F R'
U2 R' B' U2 D R F
U2 R' B' U2 D' R F
U2 R' B' U2 D2 R F
R U2 R2 D2 L2 B' U2
U2 R' B' D U2 R F
U2 R' B' D' U2 R F
U2 R' B' D2 U2 R F
D R' B' U2 D F B
D R' B' U2 D B F
D R' B' U2 D' F B
D R' B' U2 D' B F
D R' B' U2 D2 F B
D R' B' U2 D2 B F
D R' B' U2 F D B
D R' B' U2 F D' B
D R' B' U2 F D2 B
D R' B' U2 F B D
D R' B' U2 F B D'
D R' B' U2 F B D2
D R' B' U2 B D F
D R' B' U2 B D' F
D R' B' U2 B D2 F
D R' B' U2 B F D
D R' B' U2 B F D'
D R' B' U2 B F D2
D R' B' D U2 F B
D R' B' D U2 B F
R2 U2 D R U2 R' F
R2 U2 D R U2 F R'
D R' B' D' U2 F B
D R' B' D' U2 B F
