B L' U L' R'
B L' U R' L'
L' B U L' R'
L' B U R' L'
D L F2 B' L2 U
D L B' L2 F2 U
D L B' F2 L2 U
B' L' U D2 L' R2
B' L' U D2 R2 L'
B L' U L' R' D
B L' U L' R' D'
B L' U L' R' D2
B L' U L' D R'
B L' U L' D' R'
B L' U L' D2 R'
B L' U R' L' D
B L' U R' L' D'
B L' U R' L' D2
B L' U R' D L'
B L' U R' D' L'
B L' U R' D2 L'
B L' U D L' R'
B L' U D R' L'
B L' U D' L' R'
B L' U D' R' L'
B L' U D2 L' R'
B L' U D2 R' L'
B' L' U' L2 U2 L
B L' D U L' R'
B L' D U R' L'
B L' D' U L' R'
B L' D' U L' R'
B L' D' U R' L'
B' L' D' B2 U L'
B' L' D2 U L' R2
B' L' D2 U R2 L'
B L' D2 U L' R'
B L' D2 U R' L'
D L' F2 U2 F' U'
B2 L' B' U L' R'
B2 L' B' U R' L'
L' U L' B R' B'
U L2 B D' R' B
L' U B R' B' L'
L' U2 B U' L' R'
L' U2 B U' R' L'
L2 D L B' U L'
B D L' F2 U R'
L' B U L' R' D
L' B U L' R' D'
L' B U L' R' D2
L' B U L' D R'
L' B U L' D' R'
L' B U L' D2 R'
L' B U R' L' D
L' B U R' L' D'
L' B U R' L' D2
L' B U R' D L'
L' B U R' D' L'
L' B U R' D2 L'
L' B U D L' R'
L' B U D R' L'
L' B U D' L' R'
L' B U D' R' L'
L' B U D2 L' R'
L' B U D2 R' L'
L' B D U L' R'
L' B D U R' L'
L' B D' U L' R'
L' B D' U R' L'
L' B D2 U L' R'
L' B D2 U R' L'
L' B' U L' D2 R2
L' B' U' L U2 L2
L' B' D2 U' L U2 L2
L' B' D2 B2 U L' R'
L' B' D2 B2 U R' L'
B F' U L2 D R' B
L' B' F2 U' L R U2
L' B' F2 U' R L U2
B F' D F2 U R' B
D B2 L F2 B' L2 U
D B2 L B' L2 F2 U
D B2 L B' F2 L2 U
D B2 L' F2 U2 F' U'
L2 B2 U R' F' U' F
U B2 U' L' B' U L'
L' B2 D B' U L' R'
L' B2 D B' U R' L'
B F2 U L2 R' D B2
B F2 U R' L2 D B2
L' B2 D' B' U L' R'
L' B2 D' B' U R' L'
L' B2 D2 B' U L' R'
L' B2 D2 B' U R' L'
B F2 U2 R U' L2 R2
B F2 U2 R U' R2 L2
B F2 D F2 L' U R'
