B U' L F
B2 L B' U' L
U2 R' F' U L'
B U' L D F
B U' L D' F
B U' L D2 F
B U' L F D
B U' L F D'
B U' L F D2
B U' D L F
B U' D' L F
B U' D2 L F
B U' F L F
B U' F' L F
B U' F2 L F
B2 D L B' U'
B D U' L F
U2 F' R' U L'
B D' U' L F
L' B U' L F
B D2 U' L F
L B U' L F
D' B U' L F
D B U' L F
L2 B U' L F
D2 B U' L F
L' U2 D2 F' R' U L'
L U2 D' F' R' U L'
L2 U2 D2 R' F' U L'
B2 R2 L B' R2 U' L
L2 U2 D2 F' R' U L'
L' U2 F R' U D2 L2
L' U2 F R' U' R2 U2
L' U2 F R' D' F2 U
L' U2 F R' D2 U L2
L U2 D2 R' F' U L'
L U2 D2 F' R' U L'
L2 U2 F R' U D2 L2
L2 U2 F R' U' R2 U2
L2 U2 F R' D' F2 U
L2 U2 F R' D2 U L2
L U2 F R' U D2 L2
L U2 F R' U' R2 U2
L U2 F R' D' F2 U
L U2 F R' D2 U L2
L' U2 F' R' U L' D
L' U2 F' R' U L' D'
L' U2 F' R' U L' D2
L' U2 F' R' U D L'
L' U2 F' R' U D' L'
L' U2 F' R' U D2 L'
L' U2 F' R' D U L'
L' U2 F' R' D' U L'
L' U2 F' R' D2 U L'
L' U2 F' D R' U L'
L2 U2 F' R' U L' D
L2 U2 F' R' U L' D'
L2 U2 F' R' U L' D2
L2 U2 F' R' U D L'
L2 U2 F' R' U D' L'
L2 U2 F' R' U D2 L'
L2 U2 F' R' D U L'
L2 U2 F' R' D' U L'
L' U2 F' D' R' U L'
L2 U2 F' R' D2 U L'
L' U2 F' D2 R' U L'
L2 U2 F' D R' U L'
L2 U2 F' D' R' U L'
L2 U2 F' D2 R' U L'
L U2 F' R' U L' D
L U2 F' R' U L' D'
L U2 F' R' U L' D2
L U2 F' R' U D L'
L U2 F' R' U D' L'
L U2 F' R' U D2 L'
L U2 F' R' D U L'
L U2 F' R' D' U L'
L U2 F' R' D2 U L'
L' U2 F2 R' F U L'
L U2 F' D R' U L'
L U2 F' D' R' U L'
L2 U2 F2 R' F U L'
L U2 F' D2 R' U L'
U R2 U R D F' U
U R2 U R D' F' U
U R2 U R D2 F' U
U R2 U R F' U D
U R2 U R F' U D'
U R2 U R F' U D2
U R2 U R F' D U
U R2 U R F' D' U
U R2 U R F' D2 U
B R2 U' L D F B2
B R2 U' L D B2 F
B R2 U' L F D B2
L U2 F2 R' F U L'
B R2 U' D L F B2
B R2 U' D L B2 F
B2 R2 D L B' U' B'
U2 R2 D R F' U L'
B R2 D U' L F B2
B R2 D U' L B2 F
U2 R2 D' R F' U L'
L' D L B U' L F
U2 R2 D2 R F' U L'
L2 D L B U' L F
L' D L' B U' L F
L D L B U' L F
L2 D L' B U' L F
L' D L2 B U' L F
L D L' B U' L F
L2 D L2 B U' L F
U2 R2 F' U L F L2
R' D R B U' L F
L D L2 B U' L F
B2 R2 B' R2 U' L F
U R2 B U R F' U
U R2 B' U R F' U
U' D L U' R' F U
U' D L U' F R' U
L' D U2 R' F' U L'
U R2 B2 U R F' U
L' D U2 F' R' U L'
L2 D U2 R' F' U L'
L2 D U2 F' R' U L'
L D U2 R' F' U L'
L D U2 F' R' U L'
D' U R U R2 F' U
D2 U R U R2 F' U
D U R U R2 F' U
D' U R' U F' U F
U2 D R F' R2 U L'
D2 U R' U F' U F
U D R U R2 F' U
L' D B U' L D F
L' D B U' L D' F
L' D B U' L D2 F
L' D B U' L F D
L' D B U' L F D'
L' D B U' L F D2
L' D B U' D L F
L' D B U' D' L F
L' D B U' D2 L F
L' D B U' F L F
L' D B U' F' L F
L' D B U' F2 L F
L' D B D U' L F
L' D B D' U' L F
B U R B2 R' B' U2
U2 D R' U2 B U' L
B' U R' B U R' U
L' D B D2 U' L F
U2 D R' D F' U L'
B' U R' B' U' L U'
U2 D R' D' F' U L'
U2 D R' D2 F' U L'
U2 D R' F U' R U2
D' U R2 U R F' U
D U R' U F' U F
L2 D B U' L D F
L2 D B U' L D' F
L2 D B U' L D2 F
L2 D B U' L F D
L2 D B U' L F D'
L2 D B U' L F D2
L2 D B U' D L F
L2 D B U' D' L F
L2 D B U' D2 L F
L2 D B U' F L F
L2 D B U' F' L F
L2 D B U' F2 L F
D2 U R2 U R F' U
U2 D R' F' U L' D
U2 D R' F' U L' D'
U2 D R' F' U L' D2
U2 D R' F' U D L'
U2 D R' F' U D' L'
U2 D R' F' U D2 L'
U2 D R' F' D U L'
U2 D R' F' D' U L'
U2 D R' F' D2 U L'
B U R' U2 L D F'
B U R' U2 L D' F'
B U R' U2 L D2 F'
B U R' U2 L F' D
B U R' U2 L F' D'
B U R' U2 L F' D2
B U R' U2 L' F' L2
B U R' U2 D L F'
B U R' U2 D F' L
B U R' U2 D' L F'
B U R' U2 D' F' L
B U R' U2 D2 L F'
B U R' U2 D2 F' L
B U R' U2 F L F2
B U R' U2 F' L D
B U R' U2 F' L D'
B U R' U2 F' L D2
B U R' U2 F' D L
B U R' U2 F' D' L
B U R' U2 F' D2 L
L2 D B D U' L F
B U R' D U2 L F'
B U R' D U2 F' L
L2 D B D' U' L F
B U R' D' U2 L F'
B U R' D' U2 F' L
L2 D B D2 U' L F
B U R' D2 U2 L F'
B U R' D2 U2 F' L
B' U R2 D' R U2 F'
U D R' U F' U F
B U R' B' U2 F' L'
L D B U' L D F
L D B U' L D' F
L D B U' L D2 F
L D B U' L F D
L D B U' L F D'
L D B U' L F D2
L D B U' D L F
L D B U' D' L F
L D B U' D2 L F
L D B U' F L F
L D B U' F' L F
L D B U' F2 L F
L D B D U' L F
D U R2 U R F' U
L D B D' U' L F
L' D B2 L B' U' L
L D B D2 U' L F
U D R2 U R F' U
L2 D B2 L B' U' L
L' D B2 D L B' U'
U2 D F R' U D2 L2
U2 D F R' U' R2 U2
U2 D F R' D' F2 U
U2 D F R' D2 U L2
B U R2 B2 R' B U2
B' U D' R' D B U2
B' U D' R' D' B U2
B' U D' R' D2 B U2
B' U D' R' B U2 D
B' U D' R' B U2 D'
B' U D' R' B U2 D2
B' U D' R' B D U2
B' U D' R' B D' U2
B' U D' R' B D2 U2
B U D R' U2 L F'
B U D R' U2 F' L
L2 D B2 D L B' U'
L D B2 L B' U' L
B U D B2 R' U2 F'
U2 D F' R' U L' D
U2 D F' R' U L' D'
U2 D F' R' U L' D2
U2 D F' R' U D L'
U2 D F' R' U D' L'
U2 D F' R' U D2 L'
U2 D F' R' D U L'
U2 D F' R' D' U L'
U2 D F' R' D2 U L'
L' D' L B U' L F
B U D' R' U2 L F'
B U D' R' U2 F' L
L D B2 D L B' U'
U2 D F' D R' U L'
U2 D F' D' R' U L'
U2 D F' D2 R' U L'
L2 D' L B U' L F
B U D' B2 R' U2 F'
U2 D F2 R' F U L'
L' D' L' B U' L F
B U D2 R' U2 L F'
B U D2 R' U2 F' L
L D' L B U' L F
B U D2 B2 R' U2 F'
L2 D' L' B U' L F
L' D' L2 B U' L F
L D' L' B U' L F
L2 D' L2 B U' L F
R' D' R B U' L F
L D' L2 B U' L F
B' U B U R' F' U
D' U' L U' R' F U
D' U' L U' F R' U
U' D' L U' R' F U
U' D' L U' F R' U
D2 U' L U' R' F U
D2 U' L U' F R' U
B2 U B D' R' B U2
B U B R B R' U2
D U' L U' R' F U
D U' L U' F R' U
R D' R' B U' L F2
R D' R' B U' F2 L
B U B' R B U2 L
B U B' R' U2 F' L'
B2 U B2 U R' F' U
B U B2 R B R2 U2
B U B2 R' U2 D F'
B U B2 R' U2 D' F'
B U B2 R' U2 D2 F'
B U B2 R' U2 F' D
B U B2 R' U2 F' D'
B U B2 R' U2 F' D2
B U B2 R' D U2 F'
B U B2 R' D' U2 F'
B U B2 R' D2 U2 F'
B U B2 R' B U2 F'
B U B2 R' B' U2 F'
B U B2 R' B2 U2 F'
L' D' U2 R' F' U L'
L' D' U2 F' R' U L'
B U B2 D R' U2 F'
B U B2 D' R' U2 F'
B U B2 D2 R' U2 F'
L2 D' U2 R' F' U L'
B U' L R D R' F
B U' L R D F R'
B U' L R D' R' F
B U' L R D' F R'
B U' L R D2 R' F
B U' L R D2 F R'
B U' L R F R' D
B U' L R F R' D'
B U' L R F R' D2
B U' L R F D R'
B U' L R F D' R'
B U' L R F D2 R'
B U' L R F' R' F2
B U' L R' D R F
B U' L R' D' R F
B U' L R' D2 R F
B U' L R2 F R2 D
B U' L R2 F R2 D'
B U' L R2 F R2 D2
B U' L R2 F' R2 F2
L2 D' U2 F' R' U L'
B U' L U' R U F
B U' L U' R' U F
B U' L U' R2 U F
B U' L U2 B U2 F
B U' L U2 B' U2 F
B U' L U2 B2 U2 F
B U' L D R F R'
B U' L D R2 F R2
B U' L D F2 D F'
B U' L D F2 D' F'
B U' L D F2 D2 F'
B U' L D' R F R'
B U' L D' R2 F R2
B U' L D' F2 D F'
B U' L D' F2 D' F'
B U' L D' F2 D2 F'
B U' L D2 R F R'
B U' L D2 R2 F R2
B U' L D2 F2 D F'
B U' L D2 F2 D' F'
B U' L D2 F2 D2 F'
B U' L F L D L'
B U' L F L D' L'
B U' L F L D2 L'
B U' L F L' D L
B U' L F L' D' L
B U' L F L' D2 L
B U' L F R D R'
B U' L F R D' R'
B U' L F R D2 R'
B U' L F R' D R
B U' L F R' D' R
B U' L F R' D2 R
B U' L F B D B'
B U' L F B D' B'
B U' L F B D2 B'
B U' L F B' D B
B U' L F B' D' B
B U' L F B' D2 B
B U' L F' L' F2 L
U2 D' R F' R2 U L'
B U' L F' L2 F2 L2
B U' L F' R F2 R'
B U' L F' R2 F2 R2
B U' L F2 L' F' L
B U' L F2 L2 F' L2
B U' L F2 D F' D
B U' L F2 D F' D'
B U' L F2 D F' D2
B U' L F2 D' F' D
B U' L F2 D' F' D'
B U' L F2 D' F' D2
B U' L F2 D2 F' D
B U' L F2 D2 F' D'
B U' L F2 D2 F' D2
B U' L B D F B'
B U' L B D B' F
B U' L B D' F B'
B U' L B D' B' F
B U' L B D2 F B'
B U' L B D2 B' F
B U' L B F D B'
B U' L B F D' B'
B U' L B F D2 B'
L D' U2 R' F' U L'
B U' L B' D F B
B U' L B' D B F
B U' L B' D' F B
B U' L B' D' B F
B U' L B' D2 F B
B U' L B' D2 B F
B U' L B' F D B
B U' L B' F D' B
B U' L B' F D2 B
U D' R U R2 F' U
L D' U2 F' R' U L'
U2 D' R' U2 B U' L
B U' L' U2 B' U2 L2
U2 D' R' D F' U L'
U2 D' R' D' F' U L'
U2 D' R' D2 F' U L'
B U' L' F L2 D F
B U' L' F L2 D' F
B U' L' F L2 D2 F
B U' L' F L2 F D
B U' L' F L2 F D'
B U' L' F L2 F D2
U2 D' R' F U' R U2
B U' L' F' L2 D F
B U' L' F' L2 D' F
B U' L' F' L2 D2 F
B U' L' F' L2 F D
B U' L' F' L2 F D'
B U' L' F' L2 F D2
U2 D' R' F' U L' D
U2 D' R' F' U L' D'
U2 D' R' F' U L' D2
U2 D' R' F' U D L'
U2 D' R' F' U D' L'
U2 D' R' F' U D2 L'
U2 D' R' F' D U L'
U2 D' R' F' D' U L'
U2 D' R' F' D2 U L'
B U' L' F2 L2 D F
B U' L' F2 L2 D' F
B U' L' F2 L2 D2 F
B U' L' F2 L2 F D
B U' L' F2 L2 F D'
B U' L' F2 L2 F D2
U D' R' U F' U F
B U' L2 F' L' F L'
B U' L2 B' L' F B
B U' L2 B' L' B F
B U' L2 B2 L' F B2
B U' L2 B2 L' B2 F
U D' R2 U R F' U
B U' R L D R' F
B U' R L D F R'
B U' R L D' R' F
B U' R L D' F R'
B U' R L D2 R' F
B U' R L D2 F R'
B U' R L F R' D
B U' R L F R' D'
B U' R L F R' D2
B U' R L F D R'
B U' R L F D' R'
B U' R L F D2 R'
B U' R L F' R' F2
U2 D' F R' U D2 L2
U2 D' F R' U' R2 U2
U2 D' F R' D' F2 U
U2 D' F R' D2 U L2
B U' R D L R' F
B U' R D L F R'
B U' R D R' L F
L' D' B U' L D F
L' D' B U' L D' F
L' D' B U' L D2 F
L' D' B U' L F D
L' D' B U' L F D'
L' D' B U' L F D2
B U' R D' L R' F
B U' R D' L F R'
L' D' B U' D L F
B U' R D' R' L F
L' D' B U' D' L F
L' D' B U' D2 L F
L' D' B U' F L F
L' D' B U' F' L F
L' D' B U' F2 L F
B U' R D2 L R' F
B U' R D2 L F R'
B U' R D2 R' L F
B U' R F L R' F
B U' R F L F R'
L' D' B D U' L F
B U' R F R' L F
B U' R F' L R' F
B U' R F' L F R'
L' D' B D' U' L F
B U' R F' R' L F
B U' R F2 L R' F
B U' R F2 L F R'
L' D' B D2 U' L F
B U' R F2 R' L F
L2 D' B U' L D F
L2 D' B U' L D' F
L2 D' B U' L D2 F
L2 D' B U' L F D
L2 D' B U' L F D'
L2 D' B U' L F D2
L2 D' B U' D L F
L2 D' B U' D' L F
L2 D' B U' D2 L F
L2 D' B U' F L F
L2 D' B U' F' L F
L2 D' B U' F2 L F
B U' R' L D R F
B U' R' L D' R F
B U' R' L D2 R F
L2 D' B D U' L F
L2 D' B D' U' L F
U2 D' F' R' U L' D
U2 D' F' R' U L' D'
U2 D' F' R' U L' D2
U2 D' F' R' U D L'
U2 D' F' R' U D' L'
U2 D' F' R' U D2 L'
L2 D' B D2 U' L F
U2 D' F' R' D U L'
U2 D' F' R' D' U L'
U2 D' F' R' D2 U L'
B U' R' D L R F
B U' R' D R L F
B U' R' D' L R F
B U' R' D' R L F
B U' R' D2 L R F
B U' R' D2 R L F
U2 D' F' D R' U L'
U2 D' F' D' R' U L'
B U' R' F' L F R
U2 D' F' D2 R' U L'
L D' B U' L D F
L D' B U' L D' F
L D' B U' L D2 F
L D' B U' L F D
L D' B U' L F D'
L D' B U' L F D2
L D' B U' D L F
L D' B U' D' L F
L D' B U' D2 L F
L D' B U' F L F
L D' B U' F' L F
L D' B U' F2 L F
L' D' B2 L B' U' L
B U' R2 L F R2 D
B U' R2 L F R2 D'
B U' R2 L F R2 D2
B U' R2 L F' R2 F2
L D' B D U' L F
L D' B D' U' L F
L D' B D2 U' L F
U2 D' F2 R' F U L'
L2 D' B2 L B' U' L
L' D' B2 D L B' U'
B U' R2 F L R2 F
B U' R2 F L F R2
B U' R2 F R2 L F
B U' R2 F' L R2 F
B U' R2 F' L F R2
B U' R2 F' R2 L F
B U' R2 F2 L R2 F
B U' R2 F2 L F R2
B U' R2 F2 R2 L F
B U' D L R F R'
B U' D L R2 F R2
B U' D L D F D
B U' D L D F D'
B U' D L D F D2
B U' D L D' F D
B U' D L D' F D'
B U' D L D' F D2
B U' D L D2 F D
B U' D L D2 F D'
B U' D L D2 F D2
B U' D L F2 D F'
B U' D L F2 D' F'
B U' D L F2 D2 F'
L2 D' B2 D L B' U'
B U' D L' F L2 F
B U' D L' F' L2 F
B U' D L' F2 L2 F
B U' D R L F R'
B U' D R2 L F R2
B U' D F L D F
B U' D F L D' F
B U' D F L D2 F
B U' D F L F D
B U' D F L F D'
B U' D F L F D2
B U' D F D L F
B U' D F D' L F
B U' D F D2 L F
L D' B2 L B' U' L
B U' D F' L D F
B U' D F' L D' F
B U' D F' L D2 F
B U' D F' L F D
B U' D F' L F D'
B U' D F' L F D2
B U' D F' D L F
B U' D F' D' L F
B U' D F' D2 L F
B U' D F2 L D F
B U' D F2 L D' F
B U' D F2 L D2 F
B U' D F2 L F D
B U' D F2 L F D'
B U' D F2 L F D2
B U' D F2 D L F
B U' D F2 D' L F
B U' D F2 D2 L F
L' D2 L B U' L F
B U' D' L R F R'
B U' D' L R2 F R2
B U' D' L D F D
B U' D' L D F D'
B U' D' L D F D2
B U' D' L D' F D
B U' D' L D' F D'
B U' D' L D' F D2
B U' D' L D2 F D
B U' D' L D2 F D'
B U' D' L D2 F D2
B U' D' L F2 D F'
B U' D' L F2 D' F'
B U' D' L F2 D2 F'
B U' D' L' F L2 F
B U' D' L' F' L2 F
B U' D' L' F2 L2 F
B U' D' R L F R'
L D' B2 D L B' U'
B U' D' R2 L F R2
B2 U' D2 F L' D F2
B U' D' F L D F
B U' D' F L D' F
B U' D' F L D2 F
B U' D' F L F D
B U' D' F L F D'
B U' D' F L F D2
B U' D' F D L F
B U' D' F D' L F
L2 D2 L B U' L F
B U' D' F D2 L F
B U' D' F' L D F
B U' D' F' L D' F
B U' D' F' L D2 F
B U' D' F' L F D
B U' D' F' L F D'
B U' D' F' L F D2
B U' D' F' D L F
B U' D' F' D' L F
B U' D' F' D2 L F
B U' D' F2 L D F
B U' D' F2 L D' F
B U' D' F2 L D2 F
B U' D' F2 L F D
B U' D' F2 L F D'
B U' D' F2 L F D2
B U' D' F2 D L F
B U' D' F2 D' L F
B U' D' F2 D2 L F
B U' D2 L R F R'
B U' D2 L R2 F R2
B U' D2 L D F D
B U' D2 L D F D'
B U' D2 L D F D2
B U' D2 L D' F D
B U' D2 L D' F D'
B U' D2 L D' F D2
B U' D2 L D2 F D
B U' D2 L D2 F D'
B U' D2 L D2 F D2
B U' D2 L F2 D F'
B U' D2 L F2 D' F'
B U' D2 L F2 D2 F'
L' D2 L' B U' L F
B U' D2 L' F L2 F
B U' D2 L' F' L2 F
B U' D2 L' F2 L2 F
B U' D2 R L F R'
B U' D2 R2 L F R2
B U' D2 F L D F
B U' D2 F L D' F
B U' D2 F L D2 F
B U' D2 F L F D
B U' D2 F L F D'
B U' D2 F L F D2
B U' D2 F D L F
B U' D2 F D' L F
B U' D2 F D2 L F
B U' D2 F' L D F
B U' D2 F' L D' F
B U' D2 F' L D2 F
B U' D2 F' L F D
B U' D2 F' L F D'
B U' D2 F' L F D2
B U' D2 F' D L F
B U' D2 F' D' L F
B U' D2 F' D2 L F
B U' D2 F2 L D F
B U' D2 F2 L D' F
B U' D2 F2 L D2 F
B U' D2 F2 L F D
B U' D2 F2 L F D'
B U' D2 F2 L F D2
B U' D2 F2 D L F
B U' D2 F2 D' L F
B U' D2 F2 D2 L F
L D2 L B U' L F
L2 D2 L' B U' L F
U' D2 L U' R' F U
U' D2 L U' F R' U
B U' F L R F R'
B U' F L R2 F R2
B U' F L D F D
B U' F L D F D'
B U' F L D F D2
B U' F L D' F D
B U' F L D' F D'
B U' F L D' F D2
B U' F L D2 F D
B U' F L D2 F D'
B U' F L D2 F D2
B U' F L F2 D F'
B U' F L F2 D' F'
B U' F L F2 D2 F'
B U' F L' F L2 F
B U' F L' F' L2 F
B U' F L' F2 L2 F
B U' F R L F R'
L' D2 L2 B U' L F
B U' F R2 L F R2
B U' F D L D F
B U' F D L D' F
B U' F D L D2 F
B U' F D L F D
B U' F D L F D'
B U' F D L F D2
B U' F D F L F
B U' F D F' L F
B U' F D F2 L F
B U' F D' L D F
B U' F D' L D' F
B U' F D' L D2 F
B U' F D' L F D
B U' F D' L F D'
B U' F D' L F D2
B U' F D' F L F
B U' F D' F' L F
B U' F D' F2 L F
B U' F D2 L D F
B U' F D2 L D' F
B U' F D2 L D2 F
B U' F D2 L F D
B U' F D2 L F D'
B U' F D2 L F D2
L D2 L' B U' L F
L2 D2 L2 B U' L F
B U' F D2 F L F
B U' F D2 F' L F
B U' F D2 F2 L F
R' D2 R B U' L F
B U' F' L R F R'
B U' F' L R2 F R2
B U' F' L D F D
B U' F' L D F D'
B U' F' L D F D2
B U' F' L D' F D
B U' F' L D' F D'
B U' F' L D' F D2
B U' F' L D2 F D
B U' F' L D2 F D'
B U' F' L D2 F D2
B U' F' L F2 D F'
B U' F' L F2 D' F'
B U' F' L F2 D2 F'
B U' F' L' F L2 F
B U' F' L' F' L2 F
B U' F' L' F2 L2 F
R D2 L2 R' B U' L
B U' F' R L F R'
B U' F' R2 L F R2
B U' F' D L D F
B U' F' D L D' F
B U' F' D L D2 F
B U' F' D L F D
B U' F' D L F D'
B U' F' D L F D2
B U' F' D F L F
B U' F' D F' L F
B U' F' D F2 L F
B U' F' D' L D F
B U' F' D' L D' F
B U' F' D' L D2 F
B U' F' D' L F D
B U' F' D' L F D'
B U' F' D' L F D2
B U' F' D' F L F
B U' F' D' F' L F
B U' F' D' F2 L F
B U' F' D2 L D F
B U' F' D2 L D' F
B U' F' D2 L D2 F
B U' F' D2 L F D
B U' F' D2 L F D'
B U' F' D2 L F D2
L D2 L2 B U' L F
B U' F' D2 F L F
B U' F' D2 F' L F
B U' F' D2 F2 L F
B U' F2 L R F R'
B U' F2 L R2 F R2
B U' F2 L D F D
B U' F2 L D F D'
B U' F2 L D F D2
B U' F2 L D' F D
B U' F2 L D' F D'
B U' F2 L D' F D2
B U' F2 L D2 F D
B U' F2 L D2 F D'
B U' F2 L D2 F D2
B U' F2 L F2 D F'
B U' F2 L F2 D' F'
B U' F2 L F2 D2 F'
B U' F2 L' F L2 F
B U' F2 L' F' L2 F
B U' F2 L' F2 L2 F
B U' F2 R L F R'
B U' F2 R2 L F R2
B U' F2 D L D F
B U' F2 D L D' F
B U' F2 D L D2 F
B U' F2 D L F D
B U' F2 D L F D'
B U' F2 D L F D2
B U' F2 D F L F
B U' F2 D F' L F
B U' F2 D F2 L F
B U' F2 D' L D F
B U' F2 D' L D' F
B U' F2 D' L D2 F
B U' F2 D' L F D
B U' F2 D' L F D'
B U' F2 D' L F D2
B U' F2 D' F L F
B U' F2 D' F' L F
B U' F2 D' F2 L F
B U' F2 D2 L D F
B U' F2 D2 L D' F
B U' F2 D2 L D2 F
B U' F2 D2 L F D
B U' F2 D2 L F D'
B U' F2 D2 L F D2
B U' F2 D2 F L F
B U' F2 D2 F' L F
B U' F2 D2 F2 L F
R D2 R' L2 B U' L
D' U2 R F' R2 U L'
D2 U2 R F' R2 U L'
R D2 R' B L2 U' L'
D' U2 R' U2 B U' L
D' U2 R' D F' U L'
B U' B' L F B L
B U' B' L B F L
D' U2 R' D' F' U L'
U2 D2 R F' R2 U L'
D' U2 R' D2 F' U L'
D2 U2 R' U2 B U' L
D' U2 R' F U' R U2
D2 U2 R' D F' U L'
D' U2 R' F' U L' D
D' U2 R' F' U L' D'
D' U2 R' F' U L' D2
D' U2 R' F' U D L'
D' U2 R' F' U D' L'
D' U2 R' F' U D2 L'
D2 U2 R' D' F' U L'
D' U2 R' F' D U L'
D' U2 R' F' D' U L'
D' U2 R' F' D2 U L'
D2 U2 R' D2 F' U L'
D2 U2 R' F U' R U2
D2 U2 R' F' U L' D
D2 U2 R' F' U L' D'
D2 U2 R' F' U L' D2
D2 U2 R' F' U D L'
D2 U2 R' F' U D' L'
D2 U2 R' F' U D2 L'
D2 U2 R' F' D U L'
D2 U2 R' F' D' U L'
D2 U2 R' F' D2 U L'
U D2 R U R2 F' U
D U2 R F' R2 U L'
B U' B' D B L F
B U' B' D' B L F
U2 D2 R' U2 B U' L
B U' B' D2 B L F
U2 D2 R' D F' U L'
U2 D2 R' D' F' U L'
U2 D2 R' D2 F' U L'
U2 D2 R' F U' R U2
B U' B2 L F B2 L
B U' B2 L B2 F L
U2 D2 R' F' U L' D
U2 D2 R' F' U L' D'
U2 D2 R' F' U L' D2
U2 D2 R' F' U D L'
U2 D2 R' F' U D' L'
U2 D2 R' F' U D2 L'
U2 D2 R' F' D U L'
U2 D2 R' F' D' U L'
U2 D2 R' F' D2 U L'
D U2 R' U2 B U' L
D U2 R' D F' U L'
L' D2 U2 R' F' U L'
D U2 R' D' F' U L'
D U2 R' D2 F' U L'
D U2 R' F U' R U2
U D2 R' U F' U F
L' D2 U2 F' R' U L'
D U2 R' F' U L' D
D U2 R' F' U L' D'
D U2 R' F' U L' D2
D U2 R' F' U D L'
D U2 R' F' U D' L'
D U2 R' F' U D2 L'
D U2 R' F' D U L'
D U2 R' F' D' U L'
D U2 R' F' D2 U L'
D' U2 F R' U D2 L2
D' U2 F R' U' R2 U2
D' U2 F R' D' F2 U
D' U2 F R' D2 U L2
L2 D2 U2 R' F' U L'
D2 U2 F R' U D2 L2
D2 U2 F R' U' R2 U2
D2 U2 F R' D' F2 U
D2 U2 F R' D2 U L2
L2 D2 U2 F' R' U L'
U D2 R2 U R F' U
U2 D2 F R' U D2 L2
U2 D2 F R' U' R2 U2
U2 D2 F R' D' F2 U
U2 D2 F R' D2 U L2
D' U2 F' R' U L' D
D' U2 F' R' U L' D'
D' U2 F' R' U L' D2
D' U2 F' R' U D L'
D' U2 F' R' U D' L'
D' U2 F' R' U D2 L'
D' U2 F' R' D U L'
D' U2 F' R' D' U L'
D' U2 F' R' D2 U L'
L D2 U2 R' F' U L'
D2 U2 F' R' U L' D
D2 U2 F' R' U L' D'
D2 U2 F' R' U L' D2
D2 U2 F' R' U D L'
D2 U2 F' R' U D' L'
D2 U2 F' R' U D2 L'
D2 U2 F' R' D U L'
D2 U2 F' R' D' U L'
D2 U2 F' R' D2 U L'
L D2 U2 F' R' U L'
D U2 F R' U D2 L2
D U2 F R' U' R2 U2
D' U2 F' D R' U L'
D U2 F R' D' F2 U
D U2 F R' D2 U L2
D' U2 F' D' R' U L'
D' U2 F' D2 R' U L'
D2 U2 F' D R' U L'
D2 U2 F' D' R' U L'
D2 U2 F' D2 R' U L'
U2 D2 F' R' U L' D
U2 D2 F' R' U L' D'
U2 D2 F' R' U L' D2
U2 D2 F' R' U D L'
U2 D2 F' R' U D' L'
U2 D2 F' R' U D2 L'
U2 D2 F' R' D U L'
U2 D2 F' R' D' U L'
U2 D2 F' R' D2 U L'
D' U2 F2 R' F U L'
U2 D2 F' D R' U L'
D2 U2 F2 R' F U L'
U2 D2 F' D' R' U L'
U2 D2 F' D2 R' U L'
D U2 F' R' U L' D
D U2 F' R' U L' D'
D U2 F' R' U L' D2
D U2 F' R' U D L'
D U2 F' R' U D' L'
D U2 F' R' U D2 L'
D U2 F' R' D U L'
D U2 F' R' D' U L'
D U2 F' R' D2 U L'
D U2 F' D R' U L'
D U2 F' D' R' U L'
U2 D2 F2 R' F U L'
D U2 F' D2 R' U L'
B U2 R U L D F
B U2 R U L D' F
B U2 R U L D2 F
B U2 R U L F D
B U2 R U L F D'
B U2 R U L F D2
B U2 R U D L F
B U2 R U D' L F
B U2 R U D2 L F
B U2 R U F L F
B U2 R U F' L F
B U2 R U F2 L F
D U2 F2 R' F U L'
L' D2 B U' L D F
L' D2 B U' L D' F
L' D2 B U' L D2 F
L' D2 B U' L F D
L' D2 B U' L F D'
L' D2 B U' L F D2
L' D2 B U' D L F
L' D2 B U' D' L F
L' D2 B U' D2 L F
B U2 R D U L F
L' D2 B U' F L F
L' D2 B U' F' L F
L' D2 B U' F2 L F
B U2 R D' U L F
L' D2 B D U' L F
B U2 R D2 U L F
B U2 R F R U L
L' D2 B D' U' L F
L' D2 B D2 U' L F
L2 D2 B U' L D F
L2 D2 B U' L D' F
L2 D2 B U' L D2 F
L2 D2 B U' L F D
L2 D2 B U' L F D'
L2 D2 B U' L F D2
L2 D2 B U' D L F
L2 D2 B U' D' L F
L2 D2 B U' D2 L F
L2 D2 B U' F L F
L2 D2 B U' F' L F
L2 D2 B U' F2 L F
L2 D2 B D U' L F
L2 D2 B D' U' L F
B U2 R' U L D F
B U2 R' U L D' F
B U2 R' U L D2 F
B U2 R' U L F D
B U2 R' U L F D'
B U2 R' U L F D2
B U2 R' U D L F
B U2 R' U D' L F
B U2 R' U D2 L F
B U2 R' U F L F
B U2 R' U F' L F
B U2 R' U F2 L F
L2 D2 B D2 U' L F
B U2 R' D U L F
B U2 R' D' U L F
B U2 R' D2 U L F
B U2 R' F R U L
R D2 B L2 U' L' B'
L' D2 B2 L B' U' L
L D2 B U' L D F
L D2 B U' L D' F
L D2 B U' L D2 F
L D2 B U' L F D
L D2 B U' L F D'
L D2 B U' L F D2
L D2 B U' D L F
L D2 B U' D' L F
L D2 B U' D2 L F
L D2 B U' F L F
L D2 B U' F' L F
L D2 B U' F2 L F
L D2 B D U' L F
B U2 R2 U L D F
B U2 R2 U L D' F
B U2 R2 U L D2 F
