D L U' L R2 B
D L U' R2 L B
R2 L F2 B2 U' B'
R2 L B2 F2 U' B'
L R2 F2 B2 U' B'
L R2 B2 F2 U' B'
F2 L2 B2 L' U' B
L U' D L2 R2 B
L U' D R2 L2 B
L U' D R2 B L2
L' D L2 R2 F2 B
L' D L2 R2 B F2
L' D R2 L2 F2 B
L' D R2 L2 B F2
L' D R2 F2 L2 B
L' D R2 F2 B L2
L' D R2 B L2 F2
L' D R2 B F2 L2
B2 R2 F2 L' U' B
L D U' L2 R2 B
L D U' R2 L2 B
L D U' R2 B L2
L' D F2 L2 R2 B'
L' D F2 L2 B' R2
L' D F2 R2 L2 B'
F' U' L F' B2 U'
F' U' L B2 F' U'
F' U' F' L B2 U'
F2 D L U' L B'
L' F2 L2 B2 U' B
R2 F2 L B2 U' B'
L F2 U' D L2 B'
L F2 D U' L2 B'
L' F2 B2 L2 U' B'
L F2 B2 U F U2
L B2 R2 F2 U' B
L B2 U' D R2 B
L B2 D U' R2 B
L' B2 F2 L2 U' B'
L B2 F2 U F U2
U2 F2 L2 B2 L' U' B
R' F2 R' L B2 U' B'
L' F2 R B2 L2 U' B'
L' F2 R' L2 B2 U' B
U F2 L2 B2 L' U' B
L F2 L2 B2 L2 U' B
L' F2 R' B2 L2 U' B'
L F2 R U' D L2 B'
L' F2 R2 L2 B2 U' B
R F2 R L B2 U' B'
L F2 R D U' L2 B'
L F2 R B2 U F U2
L' F2 R2 B2 L2 U' B'
L F2 R' U' D L2 B'
L F2 R' D U' L2 B'
L F2 R' B2 U F U2
L F2 R2 U' D L2 B'
L F2 R2 D U' L2 B'
L' F2 U' D L2 F2 B'
L' F2 U' D L2 B' F2
L F2 R2 B2 U F U2
L F2 U D F U2 L2
L F2 U D' R2 F U2
L F2 U D' F R2 U2
L F2 U F U' B2 U'
L F2 U F U2 D L2
L F2 U F D U2 L2
L F2 U F D' R2 U2
U' F2 D L U' L B'
L F2 U' L2 D B' L2
L F2 U' D L2 D B'
L F2 U' D L2 D' B'
L F2 U' D L2 D2 B'
L F2 U' D L2 B' D
L F2 U' D L2 B' D'
L F2 U' D L2 B' D2
L F2 U' D B L2 B'
L F2 U' D B' L2 B'
L F2 U' D B2 L2 B'
L' F2 D U' L2 F2 B'
L' F2 D U' L2 B' F2
U2 F2 D L U' L B'
R2 F2 D L U' L B
U F2 D L U' L B'
L F2 D R U' L2 B'
L F2 D R' U' L2 B'
L F2 D R2 U' L2 B'
L F2 D U F U2 L2
L F2 D U' L2 D B'
L F2 D U' L2 D' B'
L F2 D U' L2 D2 B'
L F2 D U' L2 B' D
L F2 D U' L2 B' D'
L F2 D U' L2 B' D2
L F2 D U' B L2 B'
L F2 D U' B' L2 B'
L F2 D U' B2 L2 B'
L F2 D B U' L2 B'
L F2 D B' U' L2 B'
L F2 D B2 U' L2 B'
L' F2 B L2 B U' B2
L F2 D' U R2 F U2
L F2 D' U F R2 U2
D2 F2 B2 L2 R' U B'
D2 F2 B2 R' L2 U B'
D2 F2 B2 R' U' F U2
L' F2 B2 L2 R U' B'
L' F2 B2 L2 R' U' B'
L' F2 B2 L2 R2 U' B'
L' F2 B2 L2 U' D B'
L' F2 B2 L2 U' D' B'
L' F2 B2 L2 U' D2 B'
L' F2 B2 L2 U' B' D
L' F2 B2 L2 U' B' D'
L' F2 B2 L2 U' B' D2
L' F2 B2 L2 D U' B'
L' F2 B2 L2 D' U' B'
L' F2 B2 L2 D2 U' B'
L' F2 B2 R L2 U' B'
L' F2 B2 R' L2 U' B'
R' F2 B2 U2 R' U B
L' F2 B2 R2 L2 U' B'
R2 F2 B2 U2 R' U B'
L F2 B2 R U F U2
L F2 B2 R' U F U2
L F2 B2 R2 U F U2
L F2 B2 U D F U2
L F2 B2 U D' F U2
L F2 B2 U D2 F U2
L F2 B2 U F U2 D
L F2 B2 U F U2 D'
L F2 B2 U F U2 D2
L F2 B2 U F D U2
L F2 B2 U F D' U2
L F2 B2 U F D2 U2
L F2 B2 U' L2 B' L2
L F2 B2 U2 L2 U B'
L F2 B2 D U F U2
L F2 B2 D' U F U2
L F2 B2 D2 U F U2
L B D B U' R2 B
L' B F2 L2 B U' B2
L B' R2 F2 B' U' B2
L B' R2 B' F2 U' B2
L B' D B' U' R2 B
L2 B2 L F2 L2 U' B'
L2 B2 L' R2 F2 U' B
L2 B2 L' U' D R2 B
L2 B2 L' D U' R2 B
L' B2 L2 R2 F2 U' B
L' B2 L2 U' D R2 B
L2 B2 L' F2 U F U2
L' B2 L2 D U' R2 B
L' B2 L2 F2 U F U2
L B2 L2 F2 L2 U' B'
B2 F2 L2 U2 R' U B'
L' B2 R2 L2 F2 U' B
U' B2 R2 F2 L' U' B
F2 B2 L2 U2 R' U B'
D B2 R' U L2 R' B
D B2 R' U R' L2 B
D B2 R' U R' B L2
L' B2 R2 F2 L2 U' B
L2 B2 R2 L' F2 U' B
L B2 R F2 R U' B
B2 F2 R D2 L2 U' B'
U2 B2 R2 F2 L' U' B
F2 B2 R D2 L2 U' B'
L B2 R' F2 R' U' B
B2 F2 R' U F U2 F'
F2 B2 R' U F U2 F'
L B2 R2 U' D B R2
L B2 R2 U' B D R2
L' B2 U' D R2 F2 B
L' B2 U' D R2 B F2
L B2 R2 D U' B R2
L B2 R2 F2 U' D B
L B2 R2 F2 U' D' B
L B2 R2 F2 U' D2 B
L B2 R2 F2 U' B D
L B2 R2 F2 U' B D'
L B2 R2 F2 U' B D2
L B2 R2 F2 D U' B
L B2 R2 F2 D' U' B
L B2 R2 F2 D2 U' B
U B2 R2 F2 L' U' B
L B2 U D F' U2 R2
L B2 U D' L2 F' U2
L B2 U D' F' L2 U2
L B2 U F' U' F' U'
B2 F2 U F U R' U
L' B2 D U' R2 F2 B
L' B2 D U' R2 B F2
L B2 U' R2 D B R2
L B2 U' R2 B D R2
L B2 U' D R2 D B
L B2 U' D R2 D' B
L B2 U' D R2 D2 B
L B2 U' D R2 B D
L B2 U' D R2 B D'
L B2 U' D R2 B D2
L B2 U' D B R2 B
L B2 U' D B' R2 B
F2 B2 U F U R' U
L B2 U' D B2 R2 B
L2 B2 D L' U' R2 B
L B2 U' B D R2 B
L B2 U' B' D R2 B
L B2 U' B2 D R2 B
B2 F2 U2 L2 R' U B'
B2 F2 U2 R' L2 U B'
B2 F2 U2 R' U' F U2
F2 B2 U2 L2 R' U B'
F2 B2 U2 R' L2 U B'
F2 B2 U2 R' U' F U2
L B2 D R' U' R' B
L B2 D U F' U2 R2
L B2 D U' R2 D B
L B2 D U' R2 D' B
L B2 D U' R2 D2 B
L B2 D U' R2 B D
L B2 D U' R2 B D'
L B2 D U' R2 B D2
L B2 D U' B R2 B
L B2 D U' B' R2 B
L B2 D U' B2 R2 B
L B2 D' U L2 F' U2
L B2 D' U F' L2 U2
D2 B2 F2 L2 R' U B'
D2 B2 F2 R' L2 U B'
D2 B2 F2 R' U' F U2
L' B2 F2 L2 R U' B'
L' B2 F2 L2 R' U' B'
L' B2 F2 L2 R2 U' B'
L' B2 F2 L2 U' D B'
L' B2 F2 L2 U' D' B'
L' B2 F2 L2 U' D2 B'
L' B2 F2 L2 U' B' D
L' B2 F2 L2 U' B' D'
L' B2 F2 L2 U' B' D2
L' B2 F2 L2 D U' B'
L' B2 F2 L2 D' U' B'
L' B2 F2 L2 D2 U' B'
L' B2 F2 R L2 U' B'
R' B2 F2 U2 R' U B
L' B2 F2 R' L2 U' B'
L' B2 F2 R2 L2 U' B'
L B2 F D R2 F U'
L B2 F D F R2 U'
L B2 F D2 F U' B2
R2 B2 F2 U2 R' U B'
L B2 F2 R U F U2
L B2 F2 R' U F U2
L B2 F2 R2 U F U2
L B2 F2 U D F U2
L B2 F2 U D' F U2
L B2 F2 U D2 F U2
L B2 F2 U F U2 D
L B2 F2 U F U2 D'
L B2 F2 U F U2 D2
L B2 F2 U F D U2
L B2 F2 U F D' U2
L B2 F2 U F D2 U2
L B2 F2 U' L2 B' L2
L B2 F2 U2 L2 U B'
L B2 F2 D U F U2
L B2 F2 D' U F U2
L B2 F2 D2 U F U2
