D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
B R B D2 R U' B2
B R B D2 R' U' B2
B R B D2 R2 U' B2
B R B D2 U' B2 D
B R B D2 U' B2 D'
B R B D2 U' B2 D2
D2 R B' R2 B2 U' B
D2 R B' U' D B' L2
D2 R B' D U' B' L2
B' R B' D R2 U' L2
D R B' R U' D L2
D R B' R D U' L2
D R B' R B2 U' D
D R B' R B2 U' D'
D R B' R B2 U' D2
D R B' R B2 D U'
D R B' R B2 D' U'
D R B' R B2 D2 U'
D R B' R' B2 R2 U'
B2 R B' D R2 U' L2
D R B' D R U' L2
B R B' D R2 U' L2
D2 R B2 R B' U' B
D2 R B2 R' B' U' B
D2 R B2 R2 B' U' B
D' R B2 U2 L2 F U
D2 R B2 D B' U' B
B' R B2 D R2 B' U'
R2 U' D B D B2 L
D2 R B2 D' B' U' B
D' R B2 D' B' U' B'
B' R B2 D B' R2 U'
R2 U' D B' L D B2
D R B2 R D B' U'
D R B2 R D' B' U'
D' R B2 D2 R2 B' U'
D R B2 R D2 B' U'
R2 U' D B' D L B2
D2 R B2 D2 B' U' B
D R B2 R B' U' D
D R B2 R B' U' D'
D R B2 R B' U' D2
D R B2 R B' D U'
D R B2 R B' D' U'
D R B2 R B' D2 U'
D' R B2 D2 B' R2 U'
D R B2 R' B' R2 U'
B' R B2 D2 B' U' B'
B2 R B2 D R2 B' U'
B2 R B2 D B' R2 U'
B2 R B2 D2 B' U' B'
R U' D B' D L2 B2
R U' D B' D B2 L2
D R B2 D R B' U'
D R B2 D B' R U'
B R B2 D R2 B' U'
D R B2 D' R B' U'
B R B2 D B' R2 U'
D R B2 D' B' R U'
D R B2 D2 R B' U'
D R B2 D2 B' R U'
B R B2 D2 B' U' B'
R' U' D2 B2 U' F' U
R2 U' D2 B' D' B' L
R' U' F D' L2 F' B'
R' U' F D' L2 B' F'
R U' D2 B' D B' L2
R U' D2 B2 U B' U'
B' R' U F2 U F U
B2 R' U F2 U F U
B R' U F2 U F U
D2 R' U' B2 U' F' U
D2 R' U2 L F' U B2
D' R' U2 L F' L U
D2 R' U2 L' F' U B2
D' R' U2 L2 D F' U
D' R' U2 L2 D' F' U
D' R' U2 L2 D2 F' U
D2 R' U2 L2 F' U B2
D' R' U2 L2 F' U D
D' R' U2 L2 F' U D'
D' R' U2 L2 F' U D2
D' R' U2 L2 F' D U
D' R' U2 L2 F' D' U
D' R' U2 L2 F' D2 U
D2 R' U2 D L2 F' U
D2 R' U2 D F' L2 U
D' R' U2 D' F' U B2
B' R' U2 D' L2 F' U
B' R' U2 D' F' L2 U
D' R' U2 F L2 F2 U
B' R' U2 D2 F' U B2
D2 R' U2 F' L U B2
D2 R' U2 F' L' U B2
D' R' U2 F' L2 U D
D' R' U2 F' L2 U D'
D' R' U2 F' L2 U D2
D2 R' U2 F' L2 U B2
D' R' U2 F' L2 D U
D' R' U2 F' L2 D' U
D' R' U2 F' L2 D2 U
D' R' U2 F' U D' B2
D2 R' U2 F' U B2 D
D2 R' U2 F' U B2 D'
D2 R' U2 F' U B2 D2
D2 R' U2 F' D L2 U
D' R' U2 F' D' U B2
B' R' U2 F' U' F' U2
B2 R' U2 D' L2 F' U
B2 R' U2 D' F' L2 U
B2 R' U2 D2 F' U B2
B2 R' U2 F' U' F' U2
B R' U2 D' L2 F' U
B R' U2 D' F' L2 U
B R' U2 D2 F' U B2
R U' B D2 B2 D L2
D R' U2 F' U2 R' U'
B R' U2 F' U' F' U2
B' R' D R2 D B U'
B' R' D R2 D' B U'
B' R' D R2 D2 B U'
B' R' D R2 B U' D
B' R' D R2 B U' D'
B' R' D R2 B U' D2
B' R' D R2 B D U'
B' R' D R2 B D' U'
B' R' D R2 B D2 U'
D2 R' D U2 L2 F' U
D2 R' D U2 F' L2 U
U R' U2 D2 B L B
B2 R' D R2 D B U'
B2 R' D R2 D' B U'
B2 R' D R2 D2 B U'
B2 R' D R2 B U' D
B2 R' D R2 B U' D'
B2 R' D R2 B U' D2
B2 R' D R2 B D U'
B2 R' D R2 B D' U'
B2 R' D R2 B D2 U'
U R' U2 B L D2 B2
U R' U2 B D2 L B2
B' R' D B R2 B U'
U R' U2 B' D2 B2 L
B' R' D B' R2 B U'
D R' D R2 B R U'
B R' D R2 D B U'
B R' D R2 D' B U'
B R' D R2 D2 B U'
B' R' D B2 R2 B U'
B R' D R2 B U' D
B R' D R2 B U' D'
B R' D R2 B U' D2
B R' D R2 B D U'
B R' D R2 B D' U'
B R' D R2 B D2 U'
R U' B' D L2 D B2
B2 R' D B R2 B U'
B2 R' D B' R2 B U'
B2 R' D B2 R2 B U'
R U' B' D2 B2 D' L2
D2 R' D' R2 D B U'
D2 R' D' R2 D' B U'
D2 R' D' R2 D2 B U'
D2 R' D' R2 B U' D
D2 R' D' R2 B U' D'
D2 R' D' R2 B U' D2
D2 R' D' R2 B D U'
D2 R' D' R2 B D' U'
D2 R' D' R2 B D2 U'
D' R' D' R2 B U' B
B R' D B R2 B U'
D' R' D' U2 F' U B2
B R' D B' R2 B U'
B' R' D' U2 L2 F' U
B R' D B2 R2 B U'
B' R' D' U2 F' L2 U
D2 R' D' B R2 B U'
R' U2 L D' L2 F' U
D2 R' D' B' R2 B U'
R' U2 L D' F' L2 U
B2 R' D' U2 L2 F' U
B2 R' D' U2 F' L2 U
D2 R' D' B2 R2 B U'
R' U2 L D2 F' U B2
D R' D' R2 B R U'
R' U2 L F' U' F' U2
B R' D' U2 L2 F' U
B R' D' U2 F' L2 U
D' R' D2 R2 D B U'
D' R' D2 R2 D' B U'
D' R' D2 R2 D2 B U'
U' R' D2 R B L B
D' R' D2 R2 B U' D
D' R' D2 R2 B U' D'
D' R' D2 R2 B U' D2
D' R' D2 R2 B D U'
D' R' D2 R2 B D' U'
D' R' D2 R2 B D2 U'
B' R' D2 R2 B U' B
B' R' D2 U2 F' U B2
B2 R' D2 R2 B U' B
D' R' D2 B R2 B U'
R' U2 L' D' L2 F' U
R' U2 L' D' F' L2 U
D' R' D2 B' R2 B U'
B2 R' D2 U2 F' U B2
U' R' D2 B L B R
D' R' D2 B2 R2 B U'
R' U2 L' D2 F' U B2
D R' D2 R2 B R U'
R' U2 L' F' U' F' U2
B R' D2 R2 B U' B
B R' D2 U2 F' U B2
U R' D2 U2 B L B
U R' D2 F R U2 B2
U R' D2 F' U2 L' B2
U R' D2 F' U2 B2 L'
R' U2 L2 D' L2 F' U
R' U2 L2 D' F' L2 U
R' U2 L2 D2 F' U B2
R' U2 L2 F' U' F' U2
U R' F R D F U2
U R' F R D' F U2
U R' F R D2 F U2
U R' F R F U2 D
U R' F R F U2 D'
U R' F R F U2 D2
U R' F R F D U2
U R' F R F D' U2
U R' F R F D2 U2
U R' F R' F R2 U2
U R' F R2 F R' U2
U R' F D R F U2
U R' F D' R F U2
U R' F D2 R F U2
U R' F' R U2 L' B'
U R' F' R2 U2 L' B
U R' F' R2 U2 B L'
U' R' B L R D2 B2
U' R' B L D2 R B2
U' R' B L D2 B2 R
U' R' B R L D2 B2
U' R' B R D2 L B2
U R' F2 U F U L'
D2 R' B U2 F' U B
D' R' B U2 L2 F' U
D' R' B U2 F' L2 U
U R' F2 U2 F L' F'
B' R' B D R2 B U'
D' R' B D2 R2 B U'
U' R' B D2 L R B2
U' R' B D2 L B2 R
U' R' B D2 R L B2
B2 R' B D R2 B U'
D R' B U2 F' L' U
U' R' B' R D2 L2 B2
U' R' B' R D2 B2 L2
B R' B D R2 B U'
D2 R' B' R2 B U' B2
D2 R' B' U2 F' U B'
D' R' B' U2 L2 F' U
D' R' B' U2 F' L2 U
B' R' B' D R2 B U'
D' R' B' D2 R2 B U'
R' U2 D F' U D B2
R' U2 D F' U2 R2 U'
R' U2 D F' D U B2
R' U2 D F' D2 L2 U
U' R' B' D2 B2 L R
U' R' B' D2 B2 R L
B2 R' B' D R2 B U'
D R' B' R2 B R' U'
R' U2 D' L F' L U
R U2 R2 F' R2 U B
R' U2 D' L2 D F' U
R' U2 D' L2 D' F' U
R' U2 D' L2 D2 F' U
R' U2 D' L2 F' U D
R' U2 D' L2 F' U D'
R' U2 D' L2 F' U D2
R' U2 D' L2 F' D U
R' U2 D' L2 F' D' U
R' U2 D' L2 F' D2 U
D2 R' B2 R2 B U' B'
B R' B' D R2 B U'
R' U2 D' F L2 F2 U
D' R' B2 U2 L2 F' U
D' R' B2 U2 F' L2 U
R' U2 D' F' L2 U D
R' U2 D' F' L2 U D'
R' U2 D' F' L2 U D2
R' U2 D' F' L2 D U
R' U2 D' F' L2 D' U
R' U2 D' F' L2 D2 U
R' U2 D' F' U D' B2
R' U2 D' F' D' U B2
B' R' B2 D R2 B U'
D' R' B2 D2 R2 B U'
B2 R' B2 D R2 B U'
R' U2 D2 L F' U B2
R' U2 D2 L' F' U B2
R' U2 D2 L2 F' U B2
R2 U2 D' L2 F U L'
D R' B2 U2 L F' U
D R' B2 U2 F' L U
B R' B2 D R2 B U'
R2 U2 D' F L2 U L
R' U2 D2 F' L U B2
R' U2 D2 F' L' U B2
R' U2 D2 F' L2 U B2
R' U2 D2 F' U B2 D
R' U2 D2 F' U B2 D'
R' U2 D2 F' U B2 D2
R' U2 D2 F' D L2 U
R U2 D' L2 U2 B U'
R2 U2 D2 L' F U B2
R' U2 F L2 F2 U B'
R' U2 F U D' L2 B'
R' U2 F D' U L2 B'
R' U2 F' L U' F' U2
R' U2 F' L' U' F' U2
D R2 L' D2 L B' U'
R' U2 F' L2 U' F' U2
R' U2 F' U R2 B R2
R' U2 F' U' D F' U2
R' U2 F' U' D' F' U2
R' U2 F' U' D2 F' U2
R' U2 F' U' F' U2 D
R' U2 F' U' F' U2 D'
R' U2 F' U' F' U2 D2
R' U2 F' U' F' D U2
R' U2 F' U' F' D' U2
R' U2 F' U' F' D2 U2
R' U2 F' U2 R2 U' B
R' U2 F' D U' F' U2
R' U2 F' D' U' F' U2
R' U2 F' D2 U' F' U2
D R2 U R U F' U
D R2 U R' U' B U'
D2 R2 U' B' D B' L
D R2 U' D B' L B
D R2 U' D' F L' F'
R U2 F2 U2 B U' B'
D R2 U' F' D' F L'
D R2 U' B D B' L
D R2 U2 R F' R' U
D R2 U2 D' F U L'
B' R2 D R2 B' U' L
B2 R2 D R2 B' U' L
U R2 U2 D2 B L B
U R2 U2 B L D2 B2
B' R2 D B' R2 U' L
U R2 U2 B D2 L B2
U R2 U2 B' D2 B2 L
B R2 D R2 B' U' L
B2 R2 D B' R2 U' L
D R2 D U' B' L B
R' D L R2 B L' U'
D R2 D B U R' U2
L' D L R B R U'
B R2 D B' R2 U' L
D R2 D B' U' L D
D R2 D B' U' L D'
D R2 D B' U' L D2
D R2 D B' U' D L
D R2 D B' U' D' L
D R2 D B' U' D2 L
D R2 D B' D U' L
D R2 D B' D' U' L
D R2 D B' D2 U' L
F' R2 D' F U' L' B
F' R2 D' F U' B L'
D R2 D' U' F L' F'
D R2 D' U2 F U L'
D R2 D2 L B' L' U'
R' D L2 R2 B L2 U'
R D L B L' R2 U'
R D L B R2 L' U'
L D L' R B R U'
U R2 D2 U2 B L B
U R2 D2 F R U2 B2
U R2 D2 F' U2 L' B2
U R2 D2 F' U2 B2 L'
U' R2 F' R2 F B L
U R2 F R D F U2
U R2 F R D' F U2
U R2 F R D2 F U2
U' R2 F' R2 B F L
U R2 F R F U2 D
U R2 F R F U2 D'
U R2 F R F U2 D2
U R2 F R F D U2
U R2 F R F D' U2
U R2 F R F D2 U2
U R2 F R' F R2 U2
U R2 F R2 F R' U2
L' D R L B R U'
R' D R D R B U'
R' D R D' R B U'
U2 R2 F' R2 U B L
R' D R D2 R B U'
U R2 F D R F U2
U R2 F D' R F U2
U R2 F D2 R F U2
R' D R B R B U'
R' D R B' R B U'
R' D R B2 R B U'
U R2 F' R U2 L' B'
D R2 F' D' F U' L'
R D L2 B L2 R2 U'
R D L2 B R2 L2 U'
U R2 F' R2 U2 L' B
U R2 F' R2 U2 B L'
L D R L' B R U'
L2 D R B R U' F2
U' R2 B L R2 D2 B2
R2 D R B' R U' L
R' D R2 L B L' U'
U' R2 B R2 L D2 B2
U' R2 B R2 D2 L B2
R' D R2 L2 B L2 U'
L D R B L' R U'
L D R B R L' U'
R2 D R' D' R' B U'
U R2 F2 U F U L'
R' D R2 D B U' D
R' D R2 D B U' D'
R' D R2 D B U' D2
R' D R2 D B D U'
R' D R2 D B D' U'
R' D R2 D B D2 U'
U' R2 B D2 L B2 R'
R' D R2 D' B U' D
R' D R2 D' B U' D'
R' D R2 D' B U' D2
R' D R2 D' B D U'
R' D R2 D' B D' U'
R' D R2 D' B D2 U'
U R2 F2 U2 F L' F'
R' D R2 D2 B U' D
R' D R2 D2 B U' D'
R' D R2 D2 B U' D2
R' D R2 D2 B D U'
R' D R2 D2 B D' U'
R' D R2 D2 B D2 U'
L' D R2 D2 L B' U'
D R2 B R' B R U'
R' D R2 B' U' D L2
R' D R2 B' D U' L2
R' D R2 B2 D B' U'
R' D R2 B2 D' B' U'
D2 R2 B' R' B U' B2
R' D R2 B2 D2 B' U'
D2 R2 B' U' D B' L
D R2 B D B' U' L
R2 D R2 U' B' L B
D2 R2 B' D U' B' L
R2 D R2 B U R' U2
R2 D R2 B' U' L D
R2 D R2 B' U' L D'
R2 D R2 B' U' L D2
R2 D R2 B' U' D L
R2 D R2 B' U' D' L
R2 D R2 B' U' D2 L
R2 D R2 B' D U' L
R2 D R2 B' D' U' L
R2 D R2 B' D2 U' L
D R2 B' R' B R U'
R D R2 U2 D F' U
R D R2 U2 D' F' U
R D R2 U2 D2 F' U
R D R2 U2 F' U D
R D R2 U2 F' U D'
R D R2 U2 F' U D2
R D R2 U2 F' D U
R D R2 U2 F' D' U
R D R2 U2 F' D2 U
R D R2 D U2 F' U
D2 R2 B2 R' B U' B'
R D R2 D' U2 F' U
R D R2 D2 U2 F' U
D R2 B' D B' U' L
R D R2 B U2 F' U
R D R2 B' U2 F' U
R D R2 B2 U2 F' U
D R2 B2 R' B R U'
U' D L D B L B
R' D U2 F' U D B2
R' D U2 F' U2 R2 U'
R' D U2 F' D U B2
R' D U2 F' D2 L2 U
D R2 B2 D B' U' L
R2 D U' B D B2 L
R2 D U' B' L D B2
U' D L B L D B2
R2 D U' B' D L B2
U' D L B D L B2
U2 D L D F U B2
U' D L B' D B2 L
U2 D L D2 F L2 U
U2 D L F U D B2
U2 D L F U2 R2 U'
U2 D L F D U B2
U2 D L F D2 L2 U
U' D L' D B L B
R D U' B' D L2 B2
R D U' B' D B2 L2
U' D L' B L D B2
U2 D L' U2 R2 B' U'
U' D L' B D L B2
U2 D L' U2 B' R2 U'
U' D L' B' D B2 L
U2 D L' D2 L2 F U
U' D L2 D B L B
U' D L2 B L D B2
U' D L2 B D L B2
U' D L2 B' D B2 L
D2 U R U2 B L B
D2 U R F R U2 B2
B' U R F R F U2
D2 U R F' U2 L' B2
D2 U R F' U2 B2 L'
B2 U R F R F U2
D U R U' R B U'
R' D B R2 D B U'
R' D B R2 D' B U'
R' D B R2 D2 B U'
R' D B R2 B U' D
R' D B R2 B U' D'
R' D B R2 B U' D2
R' D B R2 B D U'
R' D B R2 B D' U'
R' D B R2 B D2 U'
R D F' B R2 F U'
D2 U R' U2 B L B
B U R F R F U2
D2 U R' F R U2 B2
U D R U' R B U'
B' U R' F R F U2
D2 U R' F' U2 L' B2
D2 U R' F' U2 B2 L'
B2 U R' F R F U2
R2 D B R2 U R U2
R' D B' R2 D B U'
R' D B' R2 D' B U'
R' D B' R2 D2 B U'
R' D B' R2 B U' D
R' D B' R2 B U' D'
R' D B' R2 B U' D2
R' D B' R2 B D U'
R' D B' R2 B D' U'
R' D B' R2 B D2 U'
R2 D B U' D B2 L
R D F2 B R2 F2 U'
D2 U R2 U2 B L B
R2 D B D U' B2 L
B U R' F R F U2
D2 U R2 F R U2 B2
B' U R2 F R F U2
D2 U R2 F' U2 L' B2
D2 U R2 F' U2 B2 L'
R D B R D R U'
R D B R D' R U'
R D B R D2 R U'
R D B R' D R' U'
R D B R' D' R' U'
R D B R' D2 R' U'
B2 U R2 F R F U2
R D B U D' F2 U2
R D B U' D B2 D
R D B U' D B2 D'
R D B U' D B2 D2
R D B U' B D B2
R D B U' B' D B2
R D B U' B2 D B2
R D B U2 D2 L2 U
D' U F R U L2 U
D' U F R U2 D' B2
R D B D R U' B2
R D B D R' U' B2
D' U F R D F2 U2
D' U F R D' U2 B2
R D B D R2 U' B2
R D B D U' B2 D
R D B D U' B2 D'
R D B D U' B2 D2
R2 D B' R2 U' L D
R2 D B' R2 U' L D'
R2 D B' R2 U' L D2
R2 D B' R2 U' D L
R2 D B' R2 U' D' L
R2 D B' R2 U' D2 L
R2 D B' R2 D U' L
R2 D B' R2 D' U' L
R2 D B' R2 D2 U' L
R' D B2 R2 D B U'
R' D B2 R2 D' B U'
R' D B2 R2 D2 B U'
D2 U F R U2 B2 D
D2 U F R U2 B2 D'
D2 U F R U2 B2 D2
R' D B2 R2 B U' D
R' D B2 R2 B U' D'
R' D B2 R2 B U' D2
R' D B2 R2 B D U'
R' D B2 R2 B D' U'
R' D B2 R2 B D2 U'
R D B D' U F2 U2
D2 U F R D2 F2 U2
D2 U F R F U2 B2
D2 U F R F' U2 B2
D2 U F R F2 U2 B2
R2 D B' U' L D B2
R D B D2 U2 L2 U
R2 D B' U' D L B2
D2 U F R2 U2 B2 L
R D B F' R2 F U'
R2 D B' D U' L B2
R D B F2 R2 F2 U'
B U R2 F R F U2
D' U F D R F2 U2
D' U F D F2 U2 L'
D' U F D' R U2 B2
D2 U F D2 R F2 U2
R D B' R B2 R U'
D2 U F D2 F2 U2 L'
R D B' R2 U' D L2
R D B' R2 D U' L2
R D B' R2 B2 U' D
R D B' R2 B2 U' D'
R D B' R2 B2 U' D2
R D B' R2 B2 D U'
R D B' R2 B2 D' U'
R D B' R2 B2 D2 U'
R D B' U' D L2 B2
R D B' U' D B2 L2
D U F R U' R U'
R D B' D U' L2 B2
R D B' D U' B2 L2
R2 D B2 R2 B U' L
D2 U F' R U2 L' B2
D2 U F' R U2 B2 L'
D2 U F' R' U2 L' B2
D2 U F' R' U2 B2 L'
D' U F' U L2 U L
D2 U F' R2 U2 L' B2
D2 U F' R2 U2 B2 L'
L' D' L U2 L F U
D' U F' U2 D' L' B2
D' U F' U2 D' B2 L'
U D F R U' R U'
D U F D R U2 B2
D2 U F' U2 L B2 L2
D2 U F' U2 L' B2 D
D2 U F' U2 L' B2 D'
D2 U F' U2 L' B2 D2
D' U F' D F2 R U2
D2 U F' U2 B L' B
D U F D' R F2 U2
D2 U F' U2 B2 L' D
D2 U F' U2 B2 L' D'
D2 U F' U2 B2 L' D2
D2 U F' U2 B2 D L'
D2 U F' U2 B2 D' L'
D2 U F' U2 B2 D2 L'
D' U F' D' U2 L' B2
D' U F' D' U2 B2 L'
D U F D' F2 U2 L'
R D B2 R B' R U'
D2 U F' D2 F2 R U2
R D B2 R2 D B' U'
R D B2 R2 D' B' U'
R D B2 R2 D2 B' U'
R D B2 R2 B' U' D
R D B2 R2 B' U' D'
R D B2 R2 B' U' D2
R D B2 R2 B' D U'
R D B2 R2 B' D' U'
R D B2 R2 B' D2 U'
U D F D R U2 B2
U D F D' R F2 U2
U D F D' F2 U2 L'
B' U D2 F R U2 B2
B' U D2 F' U2 L' B2
B' U D2 F' U2 B2 L'
R D B2 D B' U' B'
B2 U D2 F R U2 B2
D U F' U' R2 U' L'
B2 U D2 F' U2 L' B2
B2 U D2 F' U2 B2 L'
D U F' U2 L' D B2
D U F' U2 D L' B2
D U F' U2 D B2 L'
D U F' D U2 L' B2
D U F' D U2 B2 L'
D U F' D' F2 R U2
B' U F R D F U2
B' U F R D' F U2
B' U F R D2 F U2
B' U F R F U2 D
B' U F R F U2 D'
B' U F R F U2 D2
B' U F R F D U2
B' U F R F D' U2
B' U F R F D2 U2
B' U F R' F R2 U2
U D F' U' R2 U' L'
B' U F R2 F R' U2
U D F' U2 L' D B2
U D F' U2 D L' B2
U D F' U2 D B2 L'
U' D B L U R2 U'
U' D B L D B2 D
U' D B L D B2 D'
U' D B L D B2 D2
U' D B L B D B2
U' D B L B' D B2
U' D B L B2 D B2
B2 U F R D F U2
B2 U F R D' F U2
U D F' D U2 L' B2
B2 U F R D2 F U2
U D F' D U2 B2 L'
B U D2 F R U2 B2
B2 U F R F U2 D
B2 U F R F U2 D'
B2 U F R F U2 D2
B2 U F R F D U2
B2 U F R F D' U2
B2 U F R F D2 U2
B2 U F R' F R2 U2
U' D B L2 D L' B2
U D F' D' F2 R U2
U' D B L2 D B2 L'
B U D2 F' U2 L' B2
B U D2 F' U2 B2 L'
B2 U F R2 F R' U2
B' U F D R F U2
B' U F D' R F U2
B' U F D2 R F U2
U' D B U R2 U' L
B2 U F D R F U2
B2 U F D' R F U2
B2 U F D2 R F U2
U' D B D L B2 D
U' D B D L B2 D'
U' D B D L B2 D2
U' D B D L' B2 L2
U' D B D L2 B2 L'
U' D B D' L D2 B2
B U F R D F U2
B U F R D' F U2
B U F R D2 F U2
B U F R F U2 D
B U F R F U2 D'
B U F R F U2 D2
B U F R F D U2
B U F R F D' U2
B U F R F D2 U2
B U F R' F R2 U2
B' U F' R U2 L' B'
B U F R2 F R' U2
B' U F' R2 U2 L' B
B' U F' R2 U2 B L'
U' D B' L D B2 L
B2 U F' R U2 L' B'
F U F R U' F2 U'
F U F R U2 D R2
F U F R D U2 R2
F U F R D' L2 U2
U' D B' L' D B2 L
B U F D R F U2
U' D B' L2 D B2 L
F' U F' U2 L' D R2
B2 U F' R2 U2 L' B
B2 U F' R2 U2 B L'
F' U F' U2 D L' R2
F' U F' U2 D R2 L'
B U F D' R F U2
F' U F' D U2 L' R2
B U F D2 R F U2
F' U F' D U2 R2 L'
F' U F' D' L2 U2 L
F U F U' F2 U' L'
F U F D R U2 R
F U F D' L2 R U2
F U F D' R L2 U2
U' D B' D L B2 L
U' D B' D L' B2 L
U' D B' D L2 B2 L
U' D B' D B2 L D
U' D B' D B2 L D'
U' D B' D B2 L D2
U' D B' D B2 D L
U' D B' D B2 D' L
U' D B' D B2 D2 L
B U F' R U2 L' B'
B U F' R2 U2 L' B
B U F' R2 U2 B L'
B' U F2 U F U L'
B' U F2 U2 F L' F'
B2 U F2 U F U L'
B2 U F2 U2 F L' F'
B U F2 U F U L'
B U F2 U2 F L' F'
D' U' L U' L F U
U' D' L U' L F U
R' D' R2 D' B U' B
R' D' R2 D2 B R2 U'
R' D' R2 B U' D' B2
R' D' R2 B U2 L2 U
R' D' R2 B D' U' B2
R' D' R2 B D2 R2 U'
D' U' L B D L B'
U' D' L B D L B'
D2 U' L B L D B
D2 U' L B L D' B
D2 U' L B L D2 B
D2 U' L B L B D
D2 U' L B L B D'
D2 U' L B L B D2
D2 U' L B L' B L2
D2 U' L B L2 B L'
D2 U' L B D L B
D2 U' L B D' L B
D2 U' L B D2 L B
U2 D' L D F L U
U2 D' L D' F L U
U2 D' L D2 F L U
U2 D' L F L U D
U2 D' L F L U D'
U2 D' L F L U D2
U2 D' L F L D U
U2 D' L F L D' U
U2 D' L F L D2 U
U2 D' L F D L U
U2 D' L F D' L U
U2 D' L F D2 L U
U2 D' L F' L F2 U
U2 D' L F2 L F' U
D U' L D B L B
U' D' L' B L D' B2
D' U' L' B L D' B2
D2 U' L' B L D B
D2 U' L' B L D' B
D2 U' L' B L D2 B
D2 U' L' B L B D
D2 U' L' B L B D'
D2 U' L' B L B D2
D2 U' L' B L' B L2
D2 U' L' B L2 B L'
D U' L B L D B2
D2 U' L' B D L B
D2 U' L' B D' L B
D2 U' L' B D2 L B
D U' L B D L B2
R D' R2 U2 L2 F' U
R D' R2 U2 F' L2 U
D U' L B' D B2 L
R D' R2 D2 R2 B U'
D U' L' D B L B
R' D' U2 L F' L U
R' D' U2 L2 D F' U
R' D' U2 L2 D' F' U
R' D' U2 L2 D2 F' U
R' D' U2 L2 F' U D
R' D' U2 L2 F' U D'
R' D' U2 L2 F' U D2
R' D' U2 L2 F' D U
R' D' U2 L2 F' D' U
R' D' U2 L2 F' D2 U
D2 U' L2 B L D B
D2 U' L2 B L D' B
D2 U' L2 B L D2 B
D2 U' L2 B L B D
D2 U' L2 B L B D'
D2 U' L2 B L B D2
D2 U' L2 B L' B L2
D2 U' L2 B L2 B L'
D U' L' B L D B2
D2 U' L2 B D L B
D2 U' L2 B D' L B
D2 U' L2 B D2 L B
R' D' U2 F L2 F2 U
D U' L' B D L B2
R' D' U2 F' L2 U D
R' D' U2 F' L2 U D'
R' D' U2 F' L2 U D2
R' D' U2 F' L2 D U
R' D' U2 F' L2 D' U
R' D' U2 F' L2 D2 U
D U' L' B' D B2 L
R' D' U2 F' U D' B2
R' D' U2 F' D' U B2
U2 D' L2 D F U L'
B' U' L D2 B L B
B' U' L B L D2 B2
B' U' L B D2 L B2
B2 U' L D2 B L B
B' U' L B' D2 B2 L
D U' L2 D B L B
B2 U' L B L D2 B2
R2 D' U2 L2 F U L'
B2 U' L B D2 L B2
B2 U' L B' D2 B2 L
D U' L2 B L D B2
R2 D' U2 F L2 U L
D U' L2 B D L B2
D U' L2 B' D B2 L
B' U' L' D2 B L B
B U' L D2 B L B
B' U' L' B L D2 B2
B' U' L' B D2 L B2
B2 U' L' D2 B L B
B U' L B L D2 B2
R D' U2 L2 U2 B U'
B' U' L' B' D2 B2 L
B U' L B D2 L B2
B U' L B' D2 B2 L
B2 U' L' B L D2 B2
B2 U' L' B D2 L B2
B2 U' L' B' D2 B2 L
D2 U' R' B L B R
B' U' L2 D2 B L B
B U' L' D2 B L B
B' U' L2 B L D2 B2
B2 U' L2 D2 B L B
B' U' L2 B D2 L B2
B U' L' B L D2 B2
B U' L' B D2 L B2
B' U' L2 B' D2 B2 L
B U' L' B' D2 B2 L
B2 U' L2 B L D2 B2
B2 U' L2 B D2 L B2
B2 U' L2 B' D2 B2 L
D2 U' R2 B L B R2
B U' L2 D2 B L B
B U' L2 B L D2 B2
B U' L2 B D2 L B2
B U' L2 B' D2 B2 L
U2 D' F L F L U
D2 U' F B L F' B
D2 U' F B L B F'
R' D' B U2 L2 F' U
R' D' B U2 F' L2 U
R' D' B D2 R2 B U'
U2 D' F' L F L U
U D' F R U L2 U
U D' F R U2 D' B2
U D' F R D F2 U2
U D' F R D' U2 B2
R' D' B' U2 L2 F' U
R' D' B' U2 F' L2 U
D2 U' F' B2 D2 F L'
U D' F D R F2 U2
R' D' B' D2 R2 B U'
U D' F D F2 U2 L'
U D' F D' R U2 B2
R D' B R U' D' B2
R D' B R U2 L2 U
R D' B R D' U' B2
R D' B R D2 R2 U'
R D' B R' U' D' B2
R D' B R' U2 L2 U
R D' B R' D' U' B2
R D' B R' D2 R2 U'
R D' B R2 U' D' B2
R D' B R2 U2 L2 U
R D' B R2 D' U' B2
R D' B R2 D2 R2 U'
U2 D' F2 L F L U
R D' B U D F2 U2
R D' B U' D' B2 D
R D' B U' D' B2 D'
R D' B U' D' B2 D2
R D' B U' B D' B2
R D' B U' B' D' B2
R D' B U' B2 D' B2
R D' B U2 L2 U D
R D' B U2 L2 U D'
R D' B U2 L2 U D2
R D' B U2 L2 D U
R D' B U2 L2 D' U
R D' B U2 L2 D2 U
D2 U' F2 B L F2 B
D2 U' F2 B L B F2
D' U' B L U' L U
U' D' B L U' L U
R D' B D U F2 U2
R' D' B2 U2 L2 F' U
U D' F' U L2 U L
R D' B D' R U' B2
R' D' B2 U2 F' L2 U
R D' B D' R' U' B2
R D' B D' R2 U' B2
