U2 L F2 U F
U2 L U D' L2 F'
U2 L U D' F' L2
U2 L D' U L2 F'
U2 L D' U F' L2
U2 L F2 R U F
U2 L F2 R' U F
U2 L F2 R2 U F
U L F2 U R F
U2 L F2 U D F
U2 L F2 U D' F
U2 L F2 U D2 F
U2 L F2 U F D
U2 L F2 U F D'
U2 L F2 U F D2
U2 L F2 D U F
U2 L F2 D' U F
U2 L F2 D2 U F
U' L' D' L2 F' B2
U' L' D' L2 B2 F'
U' L' D' F' L2 B2
U' L' D' F' B2 L2
U' L' D' B2 L2 F'
U' L' D' B2 F' L2
L' U' D' L2 F' B2
L' U' D' L2 B2 F'
L' U' D' F' L2 B2
L' U' D' F' B2 L2
L' U' D' B2 L2 F'
L' U' D' B2 F' L2
D2 R B2 R' U' F'
L U' D' F' L2 B'
L' U2 L2 F2 U F
R U2 L F2 U F'
L2 U2 L' F2 U F
R U2 F2 L U F
L' D' U' L2 F' B2
L' D' U' L2 B2 F'
L' D' U' F' L2 B2
L' D' U' F' B2 L2
L' D' U' B2 L2 F'
L' D' U' B2 F' L2
U2 D' L U L F'
U2 D' L U F' L
L D' U' F' L2 B'
D' U2 L U L F'
D' U2 L U F' L
R D2 B2 R' U' F'
U2 F' L F' U F
U' F' U' L F' U
U' F' U' F' L U
L F2 U D R2 F
L F2 U D F R2
L F2 U2 F2 U' F'
L F2 D U R2 F
L F2 D U F R2
L F2 D2 B2 U F
L F2 R D U R2 F
L F2 R D U F R2
L F2 R D2 B2 U F
L F2 R' U D R2 F
L F2 R' U D F R2
L F2 R' U2 F2 U' F'
L F2 R' D U R2 F
L F2 R' D U F R2
L F2 R' D2 B2 U F
L F2 R2 U D R2 F
L F2 R2 U D F R2
L F2 R2 U2 F2 U' F'
U2 F2 U F U' L U
L F2 R2 D U R2 F
L F2 R2 D U F R2
L F2 R2 D2 B2 U F
U F2 U L U L' F
L F2 U R D R2 F
L F2 U R D F R2
L F2 U R' D R2 F
L F2 U R' D F R2
L F2 U R2 D R2 F
L F2 U R2 D F R2
L F2 U D R' F R'
L F2 U D R2 D F
L F2 U D R2 D' F
L F2 U D R2 D2 F
L F2 U D R2 F D
L F2 U D R2 F D'
L F2 U D R2 F D2
L F2 U D F R2 D
L F2 U D F R2 D'
L F2 U D F R2 D2
L F2 U D F' R2 F2
L F2 U D' F D2 R2
L F2 U D2 F D' R2
L F2 U F U F U'
L2 F2 U2 R F2 U' F'
L F2 U' D' L2 B' U2
R2 F2 D L U R2 F'
L F2 U2 F2 L U' F'
L F2 U2 F2 L' U' F'
L F2 U2 F2 L2 U' F'
L F2 U2 F2 U' D F'
L F2 U2 F2 U' D' F'
L F2 U2 F2 U' D2 F'
L F2 U2 F2 U' F' D
L F2 U2 F2 U' F' D'
L F2 U2 F2 U' F' D2
L F2 U2 F2 D U' F'
L F2 U2 F2 D' U' F'
L F2 U2 F2 D2 U' F'
L F2 D R U R F
L F2 D R' U R' F
L F2 D R' U F R'
L F2 D U R' F R'
L F2 D U R2 D F
L F2 D U R2 D' F
L F2 D U R2 D2 F
L F2 D U R2 F D
L F2 D U R2 F D'
L F2 D U R2 F D2
L F2 D U F R2 D
L F2 D U F R2 D'
L F2 D U F R2 D2
L F2 D U F' R2 F2
L F2 D B U R2 F
L F2 D B U F R2
L F2 D B' U R2 F
L F2 D B' U F R2
L F2 D B2 U R2 F
L F2 D B2 U F R2
L F2 D' U F D2 R2
L F2 D' U' L2 B' U2
L F2 D2 R B2 U F
L F2 D2 R' B2 U F
L F2 D2 R2 B2 U F
L F2 D2 U F D' R2
D2 F2 B2 R' F2 U' F'
L F2 D2 B2 R U F
L F2 D2 B2 R' U F
L F2 D2 B2 R2 U F
L F2 D2 B2 U D F
L F2 D2 B2 U D' F
L F2 D2 B2 U D2 F
L F2 D2 B2 U F D
L F2 D2 B2 U F D'
L F2 D2 B2 U F D2
L F2 D2 B2 D U F
L F2 D2 B2 D' U F
L F2 D2 B2 D2 U F
L F2 B U D R2 F
L F2 B U D F R2
L F2 B U2 F2 U' F'
L F2 B D U R2 F
L F2 B D U F R2
L F2 B D2 B2 U F
L F2 B' U D R2 F
L F2 B' U D F R2
L F2 B' U2 F2 U' F'
L F2 B' D U R2 F
L F2 B' D U F R2
L F2 B' D2 B2 U F
L F2 B2 U D R2 F
L F2 B2 U D F R2
L F2 B2 U2 F2 U' F'
L F2 B2 D U R2 F
L F2 B2 D U F R2
L F2 B2 D2 B2 U F
B2 D2 B2 U2 L U F'
F2 D2 B2 U2 R' U' F
L' B U' D' L2 F' B2
L' B U' D' L2 B2 F'
L' B U' D' F' L2 B2
L' B U' D' F' B2 L2
L' B U' D' B2 L2 F'
L' B U' D' B2 F' L2
L' B U2 L2 F2 U F
L2 B U2 L' F2 U F
L B U' D' F' L2 B'
L' B D' U' L2 F' B2
L' B D' U' L2 B2 F'
L' B D' U' F' L2 B2
L' B D' U' F' B2 L2
L' B D' U' B2 L2 F'
L' B D' U' B2 F' L2
L B D' U' F' L2 B'
D2 B' L U' F' L' B'
D' B' L' U' L' F' B'
D' B' L' U' L' B' F'
L B F2 U D R2 F
L B F2 U D F R2
L B F2 U2 F2 U' F'
L B F2 D U R2 F
L B F2 D U F R2
L B F2 D2 B2 U F
D2 B' R B' R' U' F'
D' B' U' L' B' L' F'
L' B' U' D' L2 F' B2
L' B' U' D' L2 B2 F'
L' B' U' D' F' L2 B2
L' B' U' D' F' B2 L2
L' B' U' D' B2 L2 F'
L' B' U' D' B2 F' L2
D' B' U' F' L' B' L'
L' B' U2 L2 F2 U F
L2 B' U2 L' F2 U F
L B' U' D' F' L2 B'
L' B' D' U' L2 F' B2
L' B' D' U' L2 B2 F'
L' B' D' U' F' L2 B2
L' B' D' U' F' B2 L2
L' B' D' U' B2 L2 F'
L' B' D' U' B2 F' L2
L B' D' U' F' L2 B'
L B' F2 U D R2 F
L B' F2 U D F R2
L B' F2 U2 F2 U' F'
L B' F2 D U R2 F
L B' F2 D U F R2
L B' F2 D2 B2 U F
D2 B2 R' U' R F' R'
D2 B2 R' U2 R U F'
D2 B2 R' D2 L' U' F
R2 B2 R' U' D' L2 F
D B2 R' U R' B U2
R2 B2 R' D' U' L2 F
R B2 R' U' D' L2 F'
R B2 R' U' D' F' L2
R B2 R' U2 F2 U F
R B2 R' D' U' L2 F'
R B2 R' D' U' F' L2
R B2 R' D2 B2 U' F'
D2 B2 U' F' U R' U'
L' B2 U' D' L2 F' B2
L' B2 U' D' L2 B2 F'
L' B2 U' D' F' L2 B2
L' B2 U' D' F' B2 L2
L' B2 U' D' B2 L2 F'
L' B2 U' D' B2 F' L2
L' B2 U2 L2 F2 U F
L2 B2 U2 L' F2 U F
L B2 U' D' F' L2 B'
L' B2 D' U' L2 F' B2
L' B2 D' U' L2 B2 F'
L' B2 D' U' F' L2 B2
L' B2 D' U' F' B2 L2
L' B2 D' U' B2 L2 F'
L' B2 D' U' B2 F' L2
B2 F2 U2 R' F2 U' F'
F2 B2 U2 R' F2 U' F'
R2 B2 D' R' U' L2 F
L B2 D' U' F' L2 B'
D2 B2 F' R' F U' F'
R B2 D' R' U' L2 F'
R B2 D' R' U' F' L2
D2 B2 F2 R' F2 U' F'
R B2 D2 R' B2 U' F'
L B2 F2 U D R2 F
L B2 F2 U D F R2
L B2 F2 U2 F2 U' F'
L B2 F2 D U R2 F
L B2 F2 D U F R2
L B2 F2 D2 B2 U F
