U L' U F' U'
R2 B R2 U L'
U L U F' U' L2
U' L U' F' U' L2
U L' R2 U' B U
U L' U D F' U'
U L' U D' F' U'
U L' U D2 F' U'
U L' U F' U' D
U L' U F' U' D'
U L' U F' U' D2
U L' U F' D U'
U L' U F' D' U'
U L' U F' D2 U'
U L' D U F' U'
U L' D' U F' U'
U L' D2 U F' U'
U L' F D F' R2
U2 L' F' L U' L'
U L2 U F' U' L
U' L2 U' F' U' L
U2 L2 F' L2 U' L'
U R2 L' U' B U
U' R2 U B U L'
U R2 U' B U L'
B' R2 B R2 U L'
B2 R2 B R2 U L'
D2 R2 B R2 U L'
D' R2 B R2 U L'
B R2 B R2 U L'
D R2 B R2 U L'
B' U L' U F' U'
B2 U L' U F' U'
D2 U L' U F' U'
D' U L' U F' U'
U D L' U F' U'
B U L' U F' U'
D U L' U F' U'
U D' L' U F' U'
F2 U' R U' F U'
R2 D' B U L' F2
U D2 L' U F' U'
F U2 F2 B U' L
F U2 B F2 U' L
U F D F' L' R2
U F D F' R2 L'
F D F' U L' R2
F D F' U R2 L'
U2 F' U' F L' F'
U2 F' U2 F U L'
U2 F' D2 B' U' L
L2 F2 L2 B' U L'
L2 F2 L2 B' U L'
R2 B R2 U L' D
R2 B R2 U L' D'
R2 B R2 U L' D2
R2 B R2 U D L'
R2 B R2 U D' L'
R2 B R2 U D2 L'
R2 B R2 D U L'
R2 B R2 D' U L'
F D2 F' B2 U L'
R2 B R2 D2 U L'
R2 B U L' D' F2
R2 B U D' L' F2
F D2 B2 F' U L'
R2 B D' U L' F2
R2 B' R2 B2 U L'
R2 B2 R2 B' U L'
B' D' U L' U F' U'
U2 F' B D2 B' U' L
B2 D' R2 B R2 U L'
B2 D' U L' U F' U'
U2 F' B' U' F L' F'
U2 F' B' U2 F U L'
U2 F' B' D2 B' U' L
U F' B U' F B' L'
U F' B U' B' F L'
B D' R2 B R2 U L'
U2 F' B2 U' F L' F'
B D' U L' U F' U'
U2 F' B2 U2 F U L'
F2 D' U' R U' F U'
U2 F' B2 D2 B' U' L
U F' B' U' F L' B
U F' B' U' F B L'
U F' B' U' B F L'
U F' B2 U' F L' B2
U F' B2 U' F B2 L'
U F' B2 U' B2 F L'
L' F2 L2 B' L' U L'
L2 F2 L2 D B' U L'
L2 F2 L2 D' B' U L'
L2 F2 L2 D2 B' U L'
U' F2 R F2 U' F' U'
L2 F2 L2 B' U L' D
L2 F2 L2 B' U L' D'
L2 F2 L2 B' U L' D2
L2 F2 L2 B' U D L'
L2 F2 L2 B' U D' L'
L2 F2 L2 B' U D2 L'
L2 F2 L2 B' D U L'
L2 F2 L2 B' D' U L'
L2 F2 L2 B' D2 U L'
F D' F U' L2 R U2
F D' F U' R L2 U2
F D' F' U D2 L' R2
F D' F' U D2 R2 L'
F D' F' U' L2 U2 L
F D' F' D' B2 U L'
F D' F' D2 U L' R2
F D' F' D2 U R2 L'
U2 F2 U R U' F U'
D2 F2 U' R U' F U'
D' F2 U' R U' F U'
U F2 U F U' F L'
D F2 U' R U' F U'
L F2 U2 R F U' L2
R2 F2 D' B U F2 L'
L2 F2 B L2 B' U L
B' D2 R2 B R2 U L'
B' D2 U L' U F' U'
R2 F2 B R2 U' R' U2
R2 F2 B U D' F2 L'
B2 D2 R2 B R2 U L'
R2 F2 B D' U F2 L'
B2 D2 U L' U F' U'
R2 F2 B' R2 B2 U L
B D2 R2 B R2 U L'
B D2 U L' U F' U'
F2 D2 U' R U' F U'
U2 B L' F' L U' L'
U2 B L2 F' L2 U' L'
F D2 F B2 U' R U2
R2 B R D R U L'
R' B R' B R2 U L'
R2 B R D' R U L'
R2 B R D2 R U L'
F D2 F' U L' D' R2
F D2 F' U D' L' R2
F D2 F' U D' R2 L'
F D2 F' D' U L' R2
F D2 F' D' U R2 L'
F' D2 B U' R' U2 R
F D2 F' B2 U L' D
F D2 F' B2 U L' D'
F D2 F' B2 U L' D2
F D2 F' B2 U D L'
F D2 F' B2 U D' L'
F D2 F' B2 U D2 L'
F D2 F' B2 D U L'
F D2 F' B2 D' U L'
F D2 F' B2 D2 U L'
R2 B R' D R' U L'
R2 B R' D' R' U L'
D2 B R2 B R2 U L'
R2 B R' D2 R' U L'
D' B R2 B R2 U L'
D2 B U L' U F' U'
D' B U L' U F' U'
R2 B R2 U L2 D L
R2 B R2 U L2 D' L
R2 B R2 U L2 D2 L
R2 B R2 U D L' D
R2 B R2 U D L' D'
R2 B R2 U D L' D2
R2 B R2 U D' L' D
R2 B R2 U D' L' D'
R2 B R2 U D' L' D2
R2 B R2 U D2 L' D
R2 B R2 U D2 L' D'
R2 B R2 U D2 L' D2
R2 B R2 U B' L' B
R2 B R2 U B2 L' B2
R2 B R2 U' R U2 L'
R2 B R2 U' R' U2 L'
R2 B R2 U' R2 U2 L'
R2 B R2 U2 B U' L'
R2 B R2 U2 B' U' L'
R2 B R2 U2 B2 U' L'
R2 B R2 D U L' D
R2 B R2 D U L' D'
R2 B R2 D U L' D2
R2 B R2 D' U L' D
R2 B R2 D' U L' D'
R2 B R2 D' U L' D2
R2 B R2 D2 U L' D
R2 B R2 D2 U L' D'
R2 B R2 D2 U L' D2
R2 B R2 F2 U' R U2
D B R2 B R2 U L'
R2 B U L' U' R2 U
R2 B U L' D' F2 D
R2 B U L' D' F2 D'
R2 B U L' D' F2 D2
R2 B U L' F D' F2
R2 B U L' F' D' F2
R2 B U L' F2 D' F2
R2 B U L2 D' L F2
R2 B U L2 D' F2 L
D B U L' U F' U'
R2 B U D L' D2 F2
R2 B U D' L F2 L2
R2 B U D' L' F2 D
R2 B U D' L' F2 D'
R2 B U D' L' F2 D2
R2 B U D' L2 F2 L
U2 B U' L' U F' U'
U B R2 B' L' D' R2
U B R2 B' D' L' R2
U B R2 B' D' R2 L'
R2 B U F2 D' F2 L'
R2 B U' D B2 U2 L'
F D2 B2 U2 B U' L
F D2 B2 D F' U L'
F D2 B2 D' F' U L'
F D2 B2 D2 F' U L'
F D2 B2 F U' R U2
F D2 B2 F' U L' D
F D2 B2 F' U L' D'
F D2 B2 F' U L' D2
F D2 B2 F' U D L'
F D2 B2 F' U D' L'
F D2 B2 F' U D2 L'
F D2 B2 F' D U L'
F D2 B2 F' D' U L'
F D2 B2 F' D2 U L'
R2 B U2 D2 L2 U' L
R2 B D U L' D2 F2
R2 B D U' B2 U2 L'
R2 B D' R U L' F2
R2 B D' R' U L' F2
R2 B D' R2 U L' F2
R2 B D' U L F2 L2
R2 B D' U L' F2 D
R2 B D' U L' F2 D'
R2 B D' U L' F2 D2
R2 B D' U L2 F2 L
R2 B D2 U2 L2 U' L
R2 B F R2 F' U L'
U2 B F' U' F L' F'
U2 B F' U2 F U L'
U2 B F' D2 B' U' L
R2 B F' R2 F U L'
L2 B F2 L2 B' U L
F2 B U' R U' F U'
R2 B F2 R2 U' R' U2
R2 B F2 U D' F2 L'
U B F' U' F B' L'
U B F' U' B' F L'
R2 B F2 D' U F2 L'
B' F U2 F2 B U' L
B' F U2 B F2 U' L
B2 F U2 F2 B U' L
B2 F U2 B F2 U' L
U2 B' L' F' L U' L'
B' F D F' U L' R2
B' F D F' U R2 L'
B2 F D F' U L' R2
B2 F D F' U R2 L'
L2 B' L2 U2 F' U' L'
B F U2 F2 B U' L
B F U2 B F2 U' L
U B' L' U F' U' B
U2 B' L2 F' L2 U' L'
F B U2 F2 B U' L
F B U2 B F2 U' L
U B' L' B U F' U'
B F D F' U L' R2
B F D F' U R2 L'
B' F D2 F' B2 U L'
F B D F' U L' R2
F B D F' U R2 L'
R' B' R' B R2 U L'
B' F D2 B2 F' U L'
B2 F D2 F' B2 U L'
R2 B' R B2 R U L'
B2 F D2 B2 F' U L'
D2 B' R2 B R2 U L'
D' B' R2 B R2 U L'
D2 B' U L' U F' U'
D' B' U L' U F' U'
B F D2 F' B2 U L'
B F D2 B2 F' U L'
R B' R B R' U L'
R2 B' R2 U L' D' R2
R2 B' R2 U D' L' R2
R2 B' R2 U D' R2 L'
F B D2 F' B2 U L'
R2 B' R2 D' U L' R2
R2 B' R2 D' U R2 L'
F B D2 B2 F' U L'
R2 B' R2 B2 U L' D
R2 B' R2 B2 U L' D'
R2 B' R2 B2 U L' D2
R2 B' R2 B2 U D L'
R2 B' R2 B2 U D' L'
R2 B' R2 B2 U D2 L'
R2 B' R2 B2 D U L'
R2 B' R2 B2 D' U L'
R2 B' R2 B2 D2 U L'
D B' R2 B R2 U L'
R2 B' U L' D' R2 F2
R2 B' U L' D' F2 R2
D B' U L' U F' U'
R2 B' U D' L' R2 F2
R2 B' U D' L' F2 R2
R2 B' U D' R2 L' F2
U2 B' U' L' U F' U'
R B' U D L' F R
R2 B' D' U L' R2 F2
R2 B' D' U L' F2 R2
R2 B' D' U R2 L' F2
R B' D U L' F R
F2 B' U' R U' F U'
U2 B' F' U' F L' F'
U2 B' F' U2 F U L'
U2 B' F' D2 B' U' L
R2 B' F2 R2 B2 U L
U B' F' U' F L' B
U B' F' U' F B L'
U B' F' U' B F L'
F B' U2 F2 B U' L
F B' U2 B F2 U' L
F B' D F' U L' R2
F B' D F' U R2 L'
U2 B2 L' F' L U' L'
U B2 L' U F' U' B2
U2 B2 L2 F' L2 U' L'
U B2 L' B2 U F' U'
F B' D2 F' B2 U L'
F B' D2 B2 F' U L'
R' B2 R' B R2 U L'
R2 B2 R B' R U L'
D2 B2 R2 B R2 U L'
D' B2 R2 B R2 U L'
D2 B2 U L' U F' U'
D' B2 U L' U F' U'
L' B2 U F' R' U' F
R2 B2 R2 D B' U L'
R2 B2 R2 D' B' U L'
R2 B2 R2 D2 B' U L'
R2 B2 R2 B' U L' D
R2 B2 R2 B' U L' D'
R2 B2 R2 B' U L' D2
R2 B2 R2 B' U D L'
R2 B2 R2 B' U D' L'
R2 B2 R2 B' U D2 L'
R2 B2 R2 B' D U L'
R2 B2 R2 B' D' U L'
R2 B2 R2 B' D2 U L'
D B2 R2 B R2 U L'
D B2 U L' U F' U'
U2 B2 U' L' U F' U'
B' F2 U' R U' F U'
B2 F2 U' R U' F U'
F2 B2 U' R U' F U'
R B2 U2 L F U' L2
B F2 U' R U' F U'
R2 B2 D' B' U L' F2
F B2 U2 F2 B U' L
F B2 U2 B F2 U' L
U2 B2 F' U' F L' F'
U2 B2 F' U2 F U L'
F B2 D F' U L' R2
F B2 D F' U R2 L'
U2 B2 F' D2 B' U' L
U B2 F' U' F L' B2
U B2 F' U' F B2 L'
U B2 F' U' B2 F L'
F B2 D2 F' B2 U L'
F B2 D2 B2 F' U L'
