L2 U2 L' B' L
L2 R U2 B' L B2
L2 R' D2 F' R U2
R L2 U2 B' L B2
U2 L' B' L D2 R2
R' L2 D2 F' R U2
B L2 R' F' U2 F2
F' L2 U2 L' B' L
F2 L2 U2 L' B' L
F L2 U2 L' B' L
B' L2 B U2 L' B'
B R' L2 F' U2 F2
L2 U' B' R' U' L
L2 U2 L' B' L D
L2 U2 L' B' L D'
L2 U2 L' B' L D2
L2 U2 L' B' D L
L2 U2 L' B' D' L
L2 U2 L' B' D2 L
D2 R' F' R U2 R2
L2 U2 L2 B' L B'
B R' F' L2 U2 F
B R' F' B' L2 U2
B R' B' L2 F' U2
B R' B' F' L2 U2
L2 U2 B' L' B' L2
R U2 B' L B2 R'
L2 D2 R' F' R U2
R' D2 F' R U2 R
L2 D2 F U2 L' B'
L2 D2 F' R U2 B
D2 F U2 L' R2 B'
D2 F U2 L' B' R2
D2 F U2 R2 L' B'
L2 F U2 L' B' L
D2 F' R U2 B R
L2 F' U2 L' B' L
R' F2 L2 U2 B' L
L2 F2 U2 L' B' L
L2 B R' F' B' U2
L2 B R' B' F' U2
B' D2 R2 D2 F' L B'
B' D2 R2 F' D2 L B'
L2 F2 B R' F' B' U2
L2 F2 B R' B' F' U2
F D2 R' F' R U2 R2
F' D2 F U2 L' R2 B'
F' D2 F U2 L' B' R2
F' D2 F U2 R2 L' B'
R' B L2 F' R' U2 F2
F2 D2 F U2 L' R2 B'
F2 D2 F U2 L' B' R2
F2 D2 F U2 R2 L' B'
F' D2 F' R U2 B R
F2 D2 F' R U2 B R
R2 B L2 R' U2 F B
R2 B L2 R' U2 B F
F D2 F U2 L' R2 B'
F D2 F U2 L' B' R2
F D2 F U2 R2 L' B'
B2 D2 F2 R B L R
B2 D2 F2 R B R L
F D2 F' R U2 B R
L2 B R B' R2 U2 B2
L' B R' B' L' F' U2
L2 B R' D F' B' U2
L2 B R' D B' F' U2
L2 B R' D' F' B' U2
L2 B R' D' B' F' U2
R2 B R' L2 U2 F B
R2 B R' L2 U2 B F
L2 B R' D2 F' B' U2
L2 B R' D2 B' F' U2
L2 B R' F' D B' U2
L2 B R' F' D' B' U2
L2 B R' F' D2 B' U2
L2 B R' F' B' U2 D
L2 B R' F' B' U2 D'
L2 B R' F' B' U2 D2
L2 B R' F' B' D U2
L2 B R' F' B' D' U2
L2 B R' F' B' D2 U2
L2 B R' B' D F' U2
L2 B R' B' D' F' U2
L2 B R' B' D2 F' U2
L2 B R' B' F' U2 D
L2 B R' B' F' U2 D'
L2 B R' B' F' U2 D2
L2 B R' B' F' D U2
L2 B R' B' F' D' U2
L2 B R' B' F' D2 U2
R B R D2 L2 R2 F
R B R D2 L2 F R2
R B R D2 R2 L2 F
R2 B R' B' L2 U2 B2
L2 B R2 B' R F' U2
L B R' F' B' L U2
L B R' B' L F' U2
L B R' B' F' L U2
R B R' B' L2 U2 B
U2 B U2 L2 R' F' U2
U2 B U2 R' L2 F' U2
U2 B U2 R' F' L2 U2
U B U' L2 R' F' U2
U B U' R' L2 F' U2
U B U' R' F' L2 U2
F' B L2 R' F' U2 F2
F2 B L2 R' F' U2 F2
L2 B D R' F' B' U2
B' F L2 B U2 L' B'
L2 B D R' B' F' U2
R B U2 L2 R' U2 F
R B U2 R' L2 U2 F
R B U2 R' B' L2 U2
B F L2 R' F' U2 F2
L2 B D' R' F' B' U2
L2 B D' R' B' F' U2
F B L2 R' F' U2 F2
F' B R' L2 F' U2 F2
L2 B D2 R' F' B' U2
L2 B D2 R' B' F' U2
F2 B R' L2 F' U2 F2
F' B R' F' L2 U2 F
F' B R' F' B' L2 U2
F' B R' B' L2 F' U2
F' B R' B' F' L2 U2
F2 B R' F' L2 U2 F
F2 B R' F' B' L2 U2
R' B F' L2 R' U2 F
F2 B R' B' L2 F' U2
F2 B R' B' F' L2 U2
B F R' L2 F' U2 F2
R' B F' R' L2 U2 F
R' B F' R' B' L2 U2
L2 B F R' F' B' U2
L2 B F R' B' F' U2
F B R' L2 F' U2 F2
B F R' F' L2 U2 F
B F R' F' B' L2 U2
B F R' B' L2 F' U2
B F R' B' F' L2 U2
L2 B F' R' F' B' U2
L2 B F' R' B' F' U2
F B R' F' L2 U2 F
F B R' F' B' L2 U2
F B R' B' L2 F' U2
F B R' B' F' L2 U2
L2 B F2 R' F' B' U2
L2 B F2 R' B' F' U2
U2 B' L U2 F L U2
U2 B' L' B L2 B2 R'
R B' L R' B2 R' F'
R B' L R2 F' B2 R'
R B' L R2 B2 F' R'
U' B' R' U L2 U2 L'
U' B' R' U' D2 L R2
U' B' R' U' D2 R2 L
U' B' R' D F2 U' L
U' B' R' D2 U' L R2
U' B' R' D2 U' R2 L
L2 B' R' F' U2 L F
R B' L2 B U2 L' B
R B' L2 B U2 B L'
R B' R' L B2 R' F'
B' F' L2 B U2 L' B'
R B' R2 L F' B2 R'
R B' R2 L B2 F' R'
F' B' L2 B U2 L' B'
R B' R2 F' L B2 R'
F2 B' L2 B U2 L' B'
B F' L2 R' F' U2 F2
U' B' D R' F2 U' L
U2 B' U2 L2 U2 L' B'
U' B' D F2 R' U' L
U B' U' L2 U2 L' B'
F B' L2 B U2 L' B'
B F' R' L2 F' U2 F2
U' B' D2 R' U' L R'
U' B' D2 R' U' R' L
R' B' D2 L R2 F' B
R' B' D2 L R2 B F'
B F' R' F' L2 U2 F
B F' R' F' B' L2 U2
R' B' D2 R2 L F' B
R' B' D2 R2 L B F'
R' B' D2 R2 F' L B
B F' R' B' L2 F' U2
B F' R' B' F' L2 U2
U2 B' D2 L' R2 B' L2
U2 B' D2 L' B' L2 R2
U2 B' D2 L' B' R2 L2
U2 B' D2 R2 L' B' L2
R2 B' D2 L R2 F' B'
R2 B' D2 L R2 B' F'
R2 B' D2 R2 L F' B'
R2 B' D2 R2 L B' F'
R2 B' D2 R2 F' L B'
R' B' F' L2 B U2 L'
L2 B2 R B2 U2 B' L
B' F2 L2 B U2 L' B'
L B2 R B L R2 F'
B F2 L2 R' F' U2 F2
L B2 R B R2 L F'
L B2 R B R2 F' L
B F2 R' L2 F' U2 F2
B F2 R' F' L2 U2 F
B F2 R' F' B' L2 U2
B F2 R' B' L2 F' U2
B F2 R' B' F' L2 U2
R' B2 D2 R2 F2 B L
R' B2 D2 R2 B L F2
R' B2 D2 R2 B F2 L
L' B2 D2 F2 R B L
R B2 D2 B' R2 F2 L'
