F L R U' R' U
R' L U' R B U
F L R2 D' R' F2
F L R2 D' F2 R'
R2 L D' F R F
R' L F D R F'
L R F R D' F2
R L F R D' F2
R2 L F D' R F2
R2 L F' D' F2 R
F' L D2 R2 D' F2
L R' U' R B U
L R' F D R F'
L R2 D' F R F
L R2 F D' R F2
L R2 F' D' F2 R
L U L F U' F'
F R L U' R' U
L U F' U' F R
F R U' R' U L
F R2 L D' R' F2
F R2 L D' F2 R'
F' R2 D' F2 L R
F' R2 D' F2 R L
F R2 D' L R' F2
F R2 D' L F2 R'
F R2 D' R' L F2
F R2 D' R' L F2
F R2 D' R' F2 L
F R2 D' F2 L R'
F R2 D' F2 R' L
R2 D' L F R F
R2 D' F R F L
R' F L D R F'
R2 F L D' R F2
R F L R D' F2
L F R U' R' U
R F R L D' F2
R F R D' L F2
R F R D' F2 L
L F R2 D' R' F2
L F R2 D' F2 R'
R' F D L R F'
R' F D R L F'
R' F D R F' L
R2 F D' L R F2
R2 F D' R L F2
R2 F D' R F2 L
L F' R2 D' F2 R
U F' U' F L R
U F' U' F R L
R2 F' D' F2 L R
R2 F' D' F2 R L
B2 F U B2 L R
B2 F U B2 R L
B F U R B' L
F B U R B' L
B F U B' L R
B F U B' R L
F B U B' L R
F B U B' R L
F B2 U B2 L R
F B2 U B2 R L
B U2 B U' B2 R' L
B2 U2 B' U' R' B' L
D F R2 D' L R' F2
D F R2 D' L F2 R'
D F R2 D' R' L F2
D F R2 D' R' F2 L
D F R2 D' F2 L R'
D F R2 D' F2 R' L
L F R2 U' R2 U R
L F R2 D R' D2 F2
L F R2 D' R F2 R2
L F R2 D' R' F2 D
L F R2 D' R' F2 D'
L F R2 D' R' F2 D2
L F R2 D' F R' F
L F R2 D' F2 R' D
L F R2 D' F2 R' D'
L F R2 D' F2 R' D2
L F R2 D' F2 D R'
L F R2 D' F2 D' R'
L F R2 D' F2 D2 R'
L F R2 D2 R' D F2
L F R2 F D' R' F2
L F R2 F D' F2 R'
L F R2 F' D' R' F2
L F R2 F' D' F2 R'
L F R2 F2 D' R' F2
L F R2 F2 D' F2 R'
F' D L D2 R2 D' F2
R2 F U' R2 U L R'
R2 F U' R2 U R' L
L F U F U' F' R
L F U F2 U' F2 R
U F U' L F R F2
R' F D L R D F'
R' F D L R D' F'
R' F D L R D2 F'
R' F D L R F' D
R' F D L R F' D'
R' F D L R F' D2
R' F D L' R F' L2
R' F D R L D F'
R' F D R L D' F'
R' F D R L D2 F'
R' F D R L F' D
R' F D R L F' D'
R' F D R L F' D2
R' F D R L' F' L2
R' F D R D L F'
R' F D R D F' L
R' F D R D' L F'
R' F D R D' F' L
R' F D R D2 L F'
R' F D R D2 F' L
R' F D R F L F2
R' F D R F' L D
R' F D R F' L D'
R' F D R F' L D2
R' F D R F' D L
R' F D R F' D' L
R' F D R F' D2 L
F D L R U' R' U
F D L R2 D' R' F2
F D L R2 D' F2 R'
R F U' R' U L R2
R F U' R' U R2 L
U F U' F L R F2
U F U' F R L F2
U F U' F R F2 L
U F U' F' L D2 R2
R' F D' L' R F L2
R2 F D L R D2 F2
R2 F D L D2 R F2
R' F D' R L' F L2
R2 F D R L D2 F2
R2 F D R D2 L F2
R2 F D R D2 F2 L
R' F D2 L D' R F'
R F D L R D' F2
R2 F D' L R F2 D
R2 F D' L R F2 D'
R2 F D' L R F2 D2
R2 F D' L R' F2 R2
L F D R U' R' U
R2 F D' L R2 F2 R'
R2 F D' L' R F2 L2
L F D R2 D' R' F2
L F D R2 D' F2 R'
R F D R L D' F2
R F D R D' L F2
R2 F D' R L F2 D
R2 F D' R L F2 D'
R2 F D' R L F2 D2
R F D R D' F2 L
R2 F D' R L' F2 L2
R2 F D' R F' L F'
R2 F D' R F2 L D
R2 F D' R F2 L D'
R2 F D' R F2 L D2
R2 F D' R F2 D L
R2 F D' R F2 D' L
R2 F D' R F2 D2 L
R2 F D' R' L F2 R2
R2 F D' R' F2 L R2
R2 F D' R' F2 R2 L
R2 F D' R2 L F2 R'
R2 F D' R2 F2 L R'
R2 F D' R2 F2 R' L
R2 F D' F2 L D2 R2
R F D' L R D' F2
L F D' R U' R' U
F D R L U' R' U
L F D' R2 D' R' F2
L F D' R2 D' F2 R'
R F D' R L D' F2
R F D' R D' L F2
R F D' R D' F2 L
R2 F D2 R D L F2
R2 F D2 R D F2 L
D' F B U R B' L
D2 F B U R B' L
D' F B U B' L R
D' F B U B' R L
F D R U' R' U L
D2 F B U B' L R
D2 F B U B' R L
L' F B U R B' L2
L' F B U B' L2 R
L' F B U B' R L2
R F D2 L R D' F2
L F D2 R U' R' U
F' D R2 D' F2 L R
F' D R2 D' F2 R L
L F D2 R2 D' R' F2
L F D2 R2 D' F2 R'
R F D2 R L D' F2
R F D2 R D' L F2
R F D2 R D' F2 L
L' F B' U L2 B R
L' F B' U B L2 R
L' F B' U B R L2
D F B U R B' L
D F B U B' L R
D F B U B' R L
D' F B2 U B2 L R
D' F B2 U B2 R L
D2 F B2 U B2 L R
D2 F B2 U B2 R L
F D R2 L D' R' F2
F D R2 L D' F2 R'
L' F B2 U L2 R B2
L' F B2 U L2 B2 R
L' F B2 U R L2 B2
L' F B2 U R B2 L2
L' F B2 U B2 L2 R
L' F B2 U B2 R L2
F D R2 D' L R' F2
F D R2 D' L F2 R'
F D R2 D' R' L F2
F D R2 D' R' F2 L
F D R2 D' F2 L R'
F D R2 D' F2 R' L
D' F' L D2 R2 D' F2
D2 F' L D2 R2 D' F2
D F B2 U B2 L R
D F B2 U B2 R L
R2 F' L D' F2 D' R2
R2 F' L D2 R2 D F2
D F' L D2 R2 D' F2
D' F' R2 D' F2 L R
D' F' R2 D' F2 R L
D2 F' R2 D' F2 L R
D2 F' R2 D' F2 R L
R F' R D' F2 L R
R F' R D' F2 R L
L F' R F2 R D' F2
F D B U R B' L
F D B U B' L R
F D B U B' R L
D F' R2 D' F2 L R
D F' R2 D' F2 R L
L F' R2 D' R F2 R
L F' R2 D' R' F2 R
L F' R2 D' R2 F2 R
L F' R2 D' F2 R D
L F' R2 D' F2 R D'
L F' R2 D' F2 R D2
L F' R2 D' F2 D R
L F' R2 D' F2 D' R
L F' R2 D' F2 D2 R
L F' R2 F2 D' R F2
F' D' L D2 R2 D' F2
L F' U F2 U' R F2
F D B2 U B2 L R
F D B2 U B2 R L
U F' U' R F L R
U F' U' R F R L
U F' U' R' F L R
U F' U' R' F R L
U F' U' R2 F L R
U F' U' R2 F R L
F D' L R U' R' U
U F' U' D F L R
U F' U' D F R L
U F' U' D' F L R
U F' U' D' F R L
F D' L R2 D' R' F2
F D' L R2 D' F2 R'
U F' U' D2 F L R
U F' U' D2 F R L
U F' U' F L R D
U F' U' F L R D'
U F' U' F L R D2
U F' U' F L D R
U F' U' F L D' R
U F' U' F L D2 R
U F' U' F R L D
U F' U' F R L D'
U F' U' F R L D2
U F' U' F R D L
U F' U' F R D' L
U F' U' F R D2 L
U F' U' F D L R
U F' U' F D R L
U F' U' F D' L R
U F' U' F D' R L
U F' U' F D2 L R
U F' U' F D2 R L
U F' U' F2 L F' R
L F' U2 L' U' L U'
R2 F' D L D2 R2 F2
R2 F' D L D2 F2 R2
R2 F' D' L F2 D2 R2
L F' D R2 D' F2 R
U F' D U' F L R
U F' D U' F R L
R2 F' D' R F2 L R
R2 F' D' R F2 R L
R2 F' D' R' F2 L R
R2 F' D' R' F2 R L
R2 F' D' R2 F2 L R
R2 F' D' R2 F2 R L
R2 F' D' F' L F' R
R2 F' D' F2 L R D
R2 F' D' F2 L R D'
R2 F' D' F2 L R D2
R2 F' D' F2 L D R
R2 F' D' F2 L D' R
R2 F' D' F2 L D2 R
R2 F' D' F2 R L D
R2 F' D' F2 R L D'
R2 F' D' F2 R L D2
R2 F' D' F2 R D L
R2 F' D' F2 R D' L
R2 F' D' F2 R D2 L
R2 F' D' F2 D L R
R2 F' D' F2 D R L
R2 F' D' F2 D' L R
R2 F' D' F2 D' R L
R2 F' D' F2 D2 L R
R2 F' D' F2 D2 R L
F D' R L U' R' U
L F' D' R2 D' F2 R
U F' D' U' F L R
U F' D' U' F R L
F D' R U' R' U L
F' D' R2 D' F2 L R
F' D' R2 D' F2 R L
L F' D2 R2 D' F2 R
U F' D2 U' F L R
U F' D2 U' F R L
L' F' B2 U L2 B2 R'
F D' R2 L D' R' F2
F D' R2 L D' F2 R'
F D' R2 D' L R' F2
F D' R2 D' L F2 R'
F D' R2 D' R' L F2
F D' R2 D' R' F2 L
F D' R2 D' F2 L R'
F D' R2 D' F2 R' L
R' F2 L F D F2 R
R' F2 L F' R D F2
R' F2 L F' D R F2
R2 F2 L F D' F2 R
R2 F2 L F' D' R F2
R F2 L F' R D' F2
L F2 R F' R D' F2
F D' B U R B' L
F D' B U B' L R
F D' B U B' R L
L F2 R2 F D' F2 R
L F2 R2 F' D' R F2
F' D2 L D2 R2 D' F2
L F2 U F' U' R F
F D' B2 U B2 L R
F D' B2 U B2 R L
U F2 U' L F R F
F D2 L R U' R' U
F D2 L R2 D' R' F2
F D2 L R2 D' F2 R'
U F2 U' F R F L
F D2 R L U' R' U
F D2 R U' R' U L
F' D2 R2 D' F2 L R
F' D2 R2 D' F2 R L
F D2 R2 L D' R' F2
F D2 R2 L D' F2 R'
F D2 R2 D' L R' F2
F D2 R2 D' L F2 R'
F D2 R2 D' R' L F2
F D2 R2 D' R' F2 L
F D2 R2 D' F2 L R'
F D2 R2 D' F2 R' L
B D2 F U R B' L'
B D2 F U B' L' R
B D2 F U B' R L'
F2 D2 B U R' B' L
F D2 B U R B' L
F D2 B U B' L R
F D2 B U B' R L
U' B U' B' U2 L R'
U' B U' B' U2 R' L
B2 F L U B2 L R
B2 F L U B2 R L
F D2 B2 U B2 L R
F D2 B2 U B2 R L
B2 F L' U B2 L R
B2 F L' U B2 R L
B2 F L2 U B2 L R
B2 F L2 U B2 R L
D2 B F U R B' L
D2 B F U B' L R
D2 B F U B' R L
D' B F U R B' L
D' B F U B' L R
D' B F U B' R L
L' B F U R B' L2
L' B F U B' L2 R
L' B F U B' R L2
D B F U R B' L
D B F U B' L R
D B F U B' R L
B2 F U L B2 L R
B2 F U L B2 R L
B2 F U L' B2 L R
B2 F U L' B2 R L
B2 F U L2 B2 L R
B2 F U L2 B2 R L
B2 F U R B2 D2 L2
F' B U B' L D2 R2
B2 F U B' R B' L
B2 F U B2 L R D
B2 F U B2 L R D'
B2 F U B2 L R D2
B2 F U B2 L D R
B2 F U B2 L D' R
B2 F U B2 L D2 R
B2 F U B2 R L D
B2 F U B2 R L D'
B2 F U B2 R L D2
B2 F U B2 R D L
B2 F U B2 R D' L
B2 F U B2 R D2 L
B2 F U B2 D L R
B2 F U B2 D R L
B2 F U B2 D' L R
B2 F U B2 D' R L
B2 F U B2 D2 L R
B2 F U B2 D2 R L
B F U R B' L D
B F U R B' L D'
B F U R B' L D2
B F U R B' D L
B F U R B' D' L
B F U R B' D2 L
B F U R' B' L R2
B F U R' B' R2 L
B2 F U' R' U2 R2 B2
B2 F U' R' U2 B2 R2
F B U R B' L D
F B U R B' L D'
F B U R B' L D2
F B U R B' D L
F B U R B' D' L
F B U R B' D2 L
F B U R' B' L R2
F B U R' B' R2 L
B F U B' L R D
B F U B' L R D'
B F U B' L R D2
B F U B' L D R
B F U B' L D' R
B F U B' L D2 R
B F U B' R L D
B F U B' R L D'
B F U B' R L D2
B F U B' R D L
B F U B' R D' L
B F U B' R D2 L
B F U B' D L R
B F U B' D R L
B F U B' D' L R
B F U B' D' R L
B F U B' D2 L R
B F U B' D2 R L
F B U B' L R D
F B U B' L R D'
F B U B' L R D2
F B U B' L D R
F B U B' L D' R
F B U B' L D2 R
F B U B' R L D
F B U B' R L D'
F B U B' R L D2
F B U B' R D L
F B U B' R D' L
F B U B' R D2 L
F B U B' D L R
F B U B' D R L
F B U B' D' L R
F B U B' D' R L
F B U B' D2 L R
F B U B' D2 R L
L' B' U L2 D' B R'
L2 B' U L' B D' R2
B2 F' L2 U B2 L R'
B2 F' L2 U B2 R' L
B2 F' U L2 B2 L R'
B2 F' U L2 B2 R' L
B2 F' U B2 L D2 R2
B2 F' U' L' R' U2 B2
B2 F' U' L' U2 B2 L
L' B' F U L2 B R
L' B' F U B L2 R
L' B' F U B R L2
B2 F' U' R' L' U2 B2
B F' U B' L D2 R2
F B2 L U B2 L R
F B2 L U B2 R L
F' B2 L2 U B2 L R'
F' B2 L2 U B2 R' L
F B2 L' U B2 L R
F B2 L' U B2 R L
F B2 L2 U B2 L R
F B2 L2 U B2 R L
F' B2 U L2 B2 L R'
F' B2 U L2 B2 R' L
F' B2 U B2 L D2 R2
F' B2 U' L' R' U2 B2
F' B2 U' L' U2 B2 L
F' B2 U' R' L' U2 B2
F B2 U L B2 L R
F B2 U L B2 R L
F B2 U L' B2 L R
F B2 U L' B2 R L
F B2 U L2 B2 L R
F B2 U L2 B2 R L
F B2 U R B2 D2 L2
F B2 U B' R B' L
F B2 U B2 L R D
F B2 U B2 L R D'
F B2 U B2 L R D2
F B2 U B2 L D R
F B2 U B2 L D' R
F B2 U B2 L D2 R
F B2 U B2 R L D
F B2 U B2 R L D'
F B2 U B2 R L D2
F B2 U B2 R D L
F B2 U B2 R D' L
F B2 U B2 R D2 L
F B2 U B2 D L R
F B2 U B2 D R L
F B2 U B2 D' L R
F B2 U B2 D' R L
F B2 U B2 D2 L R
F B2 U B2 D2 R L
F B2 U' R' U2 R2 B2
F B2 U' R' U2 B2 R2
D2 B2 F U B2 L R
D2 B2 F U B2 R L
D' B2 F U B2 L R
D' B2 F U B2 R L
L' B2 F U L2 R B2
L' B2 F U L2 B2 R
L' B2 F U R L2 B2
L' B2 F U R B2 L2
L' B2 F U B2 L2 R
L' B2 F U B2 R L2
L' B2 F' U L2 B2 R'
D B2 F U B2 L R
D B2 F U B2 R L
