F2 D R2 B
D' L2 U' B' L2
L2 U' F2 B' L2
L2 U' B' L2 F2
L2 U' B' F2 L2
F2 R2 D B R2
F2 R2 B D R2
F2 D R2 D B
F2 D R2 D' B
F2 D R2 D2 B
F2 D R2 B D
F2 D R2 B D'
F2 D R2 B D2
F2 D B R2 B
F2 D B' R2 B
F2 D B2 R2 B
R' F2 D R2 B
R2 F2 D R2 B
R F2 D R2 B
F2 B D R2 B
F2 B' D R2 B
B' F2 D R2 B
F2 B2 D R2 B
B2 F2 D R2 B
B F2 D R2 B
D' L2 D' R2 B2 U' B
R L2 B2 U' L2 F2 B
R L2 B2 U' L2 B F2
R L2 B2 U' F2 L2 B
R L2 B2 U' F2 B L2
R L2 B2 U' B L2 F2
R L2 B2 U' B F2 L2
D' L2 D' B2 U' D B
D' L2 D' B2 U' D' B
D' L2 D' B2 U' D2 B
D' L2 D' B2 U' B D
D' L2 D' B2 U' B D'
D' L2 D' B2 U' B D2
B' L2 D' B2 L2 U' B
D' L2 D' B2 D U' B
D' L2 D' B2 D' U' B
D' L2 D' B2 D2 U' B
B2 L2 D' B2 L2 U' B
D L2 D' B2 U' F2 B
D L2 D' B2 U' B F2
B L2 D' B2 L2 U' B
D' L2 D2 U R2 U2 B'
D' L2 D2 U' B' D2 L2
L U L F2 R B' L2
L U L F2 B' L2 R
L U L F2 B' R L2
L U L B' F2 L2 R
L U L B' F2 R L2
L2 U L2 F2 D2 R2 B
F L2 F' U' L2 F B'
F L2 F' U' L2 B' F
L2 U R U2 F2 B' L2
L2 U R U2 B' L2 F2
L2 U R U2 B' F2 L2
U' L2 F2 L2 D' L2 B'
U' L2 F2 U' F2 U B'
F2 L2 F2 U' L2 F2 B'
F2 L2 F2 U' L2 B' F2
U' L2 F2 D B' D2 L2
U' L2 F2 D' B L2 B2
U' L2 F2 D' B' L2 D
U' L2 F2 D' B' L2 D'
U' L2 F2 D' B' L2 D2
U' L2 F2 D' B2 L2 B
U' L2 F2 B' L D' L2
B' L2 F2 B' L2 D R2
U' L2 F2 B' L' D' L2
U' L2 F2 B' L2 D' L2
U' L2 F2 B' U' F2 U
U' L2 F2 B' D' L2 D
U' L2 F2 B' D' L2 D'
U' L2 F2 B' D' L2 D2
U' L2 F2 B2 D' L2 B
U' L2 F2 B2 D' B L2
B2 L2 F2 B' L2 D R2
L2 U R' U2 F2 B' L2
L2 U R' U2 B' L2 F2
L2 U R' U2 B' F2 L2
D' L2 B R U' L2 B2
D' L2 B R U' B2 L2
D' L2 B R' U' L2 B2
D' L2 B R' U' B2 L2
B L2 F2 B' L2 D R2
D' L2 B R2 U' L2 B2
D' L2 B R2 U' B2 L2
F2 L2 B L2 D R2 B
D2 L2 B U' B2 L2 F
D' L2 B U' L' B2 L'
D' L2 B U' L2 B2 D
D' L2 B U' L2 B2 D'
D' L2 B U' L2 B2 D2
D' L2 B U' B L2 B
D' L2 B U' B2 L2 D
D' L2 B U' B2 L2 D'
D' L2 B U' B2 L2 D2
B' L2 B U' L2 F2 B2
B' L2 B U' L2 B2 F2
B' L2 B U' F2 L2 B2
B' L2 B U' F2 B2 L2
B' L2 B U' B2 L2 F2
B' L2 B U' B2 F2 L2
D' L2 B D' R2 B2 U'
B2 L2 B U' L2 F2 B2
B2 L2 B U' L2 B2 F2
D' L2 B D' B2 R2 U'
B2 L2 B U' F2 L2 B2
B2 L2 B U' F2 B2 L2
B2 L2 B U' B2 L2 F2
B2 L2 B U' B2 F2 L2
B L2 B U' L2 F2 B2
B L2 B U' L2 B2 F2
B L2 B U' F2 L2 B2
B L2 B U' F2 B2 L2
B L2 B U' B2 L2 F2
B L2 B U' B2 F2 L2
U' L2 B' L F2 D' L2
L2 U R2 U2 F2 B' L2
U' L2 B' L' F2 D' L2
L2 U R2 U2 B' L2 F2
L2 U R2 U2 B' F2 L2
B' L2 B' L2 F2 D R2
U' L2 B' L2 F2 D' L2
F2 L2 B' L2 D R2 B
B2 L2 B' L2 F2 D R2
D' L2 B' U' L2 D' B2
B L2 B' L2 F2 D R2
D' L2 B' D' B2 U' B2
B' L2 B' F2 L2 D R2
U' L2 B' F2 L D' L2
U' L2 B' F2 L' D' L2
U' L2 B' F2 L2 D' L2
U' L2 B' F2 U' F2 U
U' L2 B' F2 D' L2 D
U' L2 B' F2 D' L2 D'
U' L2 B' F2 D' L2 D2
F L2 B' U' F' U' L2
B2 L2 B' F2 L2 D R2
B L2 B' F2 L2 D R2
F2 L2 B2 L2 D R2 B
D' L2 B2 U' L' B L'
D' L2 B2 U' L2 D B
D' L2 B2 U' L2 D' B
D' L2 B2 U' L2 D2 B
D' L2 B2 U' L2 B D
D' L2 B2 U' L2 B D'
D' L2 B2 U' L2 B D2
B' L2 B2 U' L2 F2 B
B' L2 B2 U' L2 B F2
D' L2 B2 U' B L2 D
D' L2 B2 U' B L2 D'
D' L2 B2 U' B L2 D2
D' L2 B2 U' B' L2 B2
B' L2 B2 U' F2 L2 B
B' L2 B2 U' F2 B L2
B' L2 B2 U' B L2 F2
B' L2 B2 U' B F2 L2
B2 L2 B2 U' L2 F2 B
B2 L2 B2 U' L2 B F2
B2 L2 B2 U' F2 L2 B
B2 L2 B2 U' F2 B L2
B2 L2 B2 U' B L2 F2
B2 L2 B2 U' B F2 L2
D' L2 B2 D' B2 U' B'
B L2 B2 U' L2 F2 B
B L2 B2 U' L2 B F2
B L2 B2 U' F2 L2 B
B L2 B2 U' F2 B L2
B L2 B2 U' B L2 F2
B L2 B2 U' B F2 L2
U' L2 B2 F2 D' L2 B
U' L2 B2 F2 D' B L2
L2 U D2 R2 B2 U2 B
L2 U D2 B2 R2 F' U2
D2 R L2 U' B' L2 F
U' R L2 U R' F2 B'
U' R L2 U R' B' F2
U' R L2 U F2 R' B'
D' R L2 U' B L2 B2
D' R L2 U' B' L2 D
D' R L2 U' B' L2 D'
D' R L2 U' B' L2 D2
D' R L2 U' B2 L2 B
B' R L2 U' F2 B' L2
B' R L2 U' B' L2 F2
B' R L2 U' B' F2 L2
L2 U F U2 F B' L2
L2 U F U2 B' F L2
B2 R L2 U' F2 B' L2
D' R L2 D' B2 U' B
B2 R L2 U' B' L2 F2
B2 R L2 U' B' F2 L2
B R L2 U' F2 B' L2
B R L2 U' B' L2 F2
B R L2 U' B' F2 L2
D' R L2 B U' L2 B2
D' R L2 B U' B2 L2
D' R L2 B2 U' L2 B
D' R L2 B2 U' B L2
U' R U R F2 R2 B
L2 U F' U2 F' B' L2
L2 U F' U2 B' L2 F'
L2 U F' U2 B' F' L2
U' R U F2 R2 B R
F2 R U F R F U'
U2 R U' R' F U2 F
U' R U' F U2 R' F
U' R U' F U2 F R'
L2 U F2 B' L2 D2 R2
U2 R U' F R' U2 F
L2 U B U2 L2 F2 B2
L2 U B U2 L2 B2 F2
L2 U B U2 F2 L2 B2
L2 U B U2 F2 B2 L2
L2 U B U2 B2 L2 F2
L2 U B U2 B2 F2 L2
U R U' F2 D R2 B
L2 U B' L F2 L R
L2 U B' L F2 R L
L2 U B' L2 F2 D2 R2
D2 R D L2 U' B' L2
F2 R D R D B R
F2 R D R D' B R
F2 R D R D2 B R
F2 R D R B R D
F2 R D R B R D'
F2 R D R B R D2
F2 R D R B D R
F2 R D R B D' R
F2 R D R B D2 R
F2 R D R B' R B2
F2 R D R B2 R B'
D' R D F2 D R2 B
L2 U B' F2 L2 D2 R2
F2 R D B R B R
F2 R D B' R B R
B' R D' L2 U' B' L2
F2 R D B2 R B R
B2 R D' L2 U' B' L2
L2 U B2 U2 L2 F2 B
L2 U B2 U2 L2 B F2
L2 U B2 U2 F2 L2 B
L2 U B2 U2 F2 B L2
L2 U B2 U2 B L2 F2
L2 U B2 U2 B F2 L2
F2 R D' R D2 B R2
F2 R D' R B D2 R2
F2 R D' R' D2 R2 B
B R D' L2 U' B' L2
F2 R D2 R D' B R2
L2 U' L F2 L' B' L2
F2 R D2 R' D' R2 B
D2 R D2 F2 D R2 B
L U' L F' B' L2 F'
L U' L F2 B L2 B2
L U' L F2 B' L2 D
L U' L F2 B' L2 D'
L U' L F2 B' L2 D2
L U' L F2 B2 L2 B
L U' L B L2 F2 B2
L U' L B L2 B2 F2
L U' L B F2 L2 B2
L U' L B' L F2 L
L U' L B' L2 F2 D
L U' L B' L2 F2 D'
L U' L B' L2 F2 D2
L U' L B' F' L2 F'
L U' L B' F2 L2 D
L U' L B' F2 L2 D'
L U' L B' F2 L2 D2
L U' L B2 L2 F2 B
L U' L B2 L2 B F2
L U' L B2 F2 L2 B
L U' L' R2 F2 R2 B
L U' L' U2 F U2 F
L U' L' F' D2 F' B2
L U' L' F' D2 B2 F'
L U' L' F2 R2 B R2
L U' L' F2 U2 F' U2
L2 U' L2 R2 F2 R2 B
F R F R2 D B R'
R' U' L2 F2 D' B' L2
R' U' L2 F2 B' D' L2
L2 U' L2 U2 F U2 F
R' U' L2 B' F2 D' L2
L2 U' L2 F' D2 F' B2
L2 U' L2 F' D2 B2 F'
L2 U' L2 F2 R2 B R2
L2 U' L2 F2 U2 F' U2
R2 U' L2 F2 D' B' L2
R2 U' L2 F2 B' D' L2
L U' L2 F2 L' B' L2
R2 U' L2 B' F2 D' L2
R U' L2 F2 D' B' L2
R U' L2 F2 B' D' L2
R U' L2 B' F2 D' L2
B' R F2 R2 D B R2
B' R F2 R2 B D R2
B2 R F2 R2 D B R2
L2 U' R F2 R' B' L2
D' R F2 D R2 F2 B
D' R F2 D R2 B F2
B2 R F2 R2 B D R2
B' R F2 D R2 D B
B' R F2 D R2 D' B
B' R F2 D R2 D2 B
B' R F2 D R2 B D
B' R F2 D R2 B D'
B' R F2 D R2 B D2
B' R F2 D B R2 B
B' R F2 D B' R2 B
B' R F2 D B2 R2 B
B2 R F2 D R2 D B
B2 R F2 D R2 D' B
B2 R F2 D R2 D2 B
B2 R F2 D R2 B D
B2 R F2 D R2 B D'
B2 R F2 D R2 B D2
B' R F2 B D R2 B
B R F2 R2 D B R2
B2 R F2 D B R2 B
B2 R F2 D B' R2 B
B2 R F2 D B2 R2 B
B R F2 R2 B D R2
B' R F2 B' D R2 B
B' R F2 B2 D R2 B
B2 R F2 B D R2 B
D' R B L2 U' B' L2
B2 R F2 B' D R2 B
B R F2 D R2 D B
B R F2 D R2 D' B
B R F2 D R2 D2 B
B R F2 D R2 B D
B R F2 D R2 B D'
B R F2 D R2 B D2
B R F2 D B R2 B
B R F2 D B' R2 B
B R F2 D B2 R2 B
B2 R F2 B2 D R2 B
B R F2 B D R2 B
B R F2 B' D R2 B
B R F2 B2 D R2 B
F2 R B R D B R2
F2 R B R B D R2
R' U' R2 U F2 R2 B
F2 R B R' D R2 B
L2 U' R' B' L2 R F2
L2 U' R' B' R L2 F2
L2 U' R' B' R F2 L2
F2 R B D R B R
L2 U' R2 L2 F2 R2 B
B' R B F2 D R2 B
D' R B' L2 U' B' L2
B2 R B F2 D R2 B
R2 U' R2 U F2 R2 B
L U' R2 L' F2 R2 B
B R B F2 D R2 B
F2 R B' R D B R2
L2 U' R2 F2 R2 B' L2
F2 R B' R B D R2
R U' R2 U F2 R2 B
L2 U' R2 F2 B' L2 R2
L2 U' R2 F2 B' R2 L2
F2 R B' R' D R2 B
L2 U' R2 B' L2 R2 F2
L2 U' R2 B' L2 F2 R2
L2 U' R2 B' R2 L2 F2
L2 U' R2 B' R2 F2 L2
L2 U' R2 B' F2 L2 R2
L2 U' R2 B' F2 R2 L2
F2 R B' D R B R
B' R B' F2 D R2 B
D' R B2 L2 U' B' L2
B2 R B' F2 D R2 B
B R B' F2 D R2 B
L2 U' D B' D' L2 F2
L2 U' D B' D' F2 L2
F2 R B2 R D B R2
F2 R B2 R B D R2
F2 R B2 R' D R2 B
F2 R B2 D R B R
B' R B2 F2 D R2 B
B2 R B2 F2 D R2 B
B R B2 F2 D R2 B
L2 U' D2 B' D2 L2 F
D2 R' L2 U' B' L2 F
D' R' L2 U' B L2 B2
D' R' L2 U' B' L2 D
D' R' L2 U' B' L2 D'
D' R' L2 U' B' L2 D2
U' R' L2 U R F2 B'
U' R' L2 U R B' F2
D' R' L2 U' B2 L2 B
U' R' L2 U B' R F2
B' R' L2 U' F2 B' L2
B' R' L2 U' B' L2 F2
B' R' L2 U' B' F2 L2
D' R' L2 D' B2 U' B
L' U' F' L D' F' B2
L' U' F' L D' B2 F'
L' U' F' L F' D' B2
B2 R' L2 U' F2 B' L2
B2 R' L2 U' B' L2 F2
B2 R' L2 U' B' F2 L2
U2 R' L2 U F2 B' L'
U2 R' L2 U B' F2 L'
D' R' L2 B U' L2 B2
D' R' L2 B U' B2 L2
B R' L2 U' F2 B' L2
B R' L2 U' B' L2 F2
B R' L2 U' B' F2 L2
D' R' L2 B2 U' L2 B
D' R' L2 B2 U' B L2
L2 U' F' L2 F' D2 B2
U' R' U R' F2 R2 B
U2 R' U L' F2 L' B'
U2 R' U L2 F2 B' L'
U2 R' U L2 B' F2 L'
L2 U' F' B L2 F' B2
L2 U' F' B L2 B2 F'
F2 R' U R' F2 U' B
L2 U' F' B' L F' L
L2 U' F' B' L2 D F'
L2 U' F' B' L2 D' F'
L2 U' F' B' L2 D2 F'
L2 U' F' B' L2 F' D
L2 U' F' B' L2 F' D'
L2 U' F' B' L2 F' D2
L2 U' F' B2 L2 F' B
L2 U' F' B2 L2 B F'
L2 U' F2 L2 U2 F U2
F2 R' U F2 R' U' B
L' U' F2 D' L D B'
L' U' F2 D' L D' B'
L' U' F2 D' L D2 B'
L' U' F2 D' L B' D
L' U' F2 D' L B' D'
L' U' F2 D' L B' D2
L2 U' F2 R' B' L2 R
L2 U' F2 R' B' R L2
L2 U' F2 R2 B' L2 R2
L2 U' F2 R2 B' R2 L2
L2 U' F2 D B' D' L2
U2 R' U' R F U2 F
L2 U' F2 D2 B' D2 L2
L2 U' F2 B L' B2 L'
L2 U' F2 B L2 B2 D
L2 U' F2 B L2 B2 D'
L2 U' F2 B L2 B2 D2
L2 U' F2 B' L D L
L2 U' F2 B' L D' L
L2 U' F2 B' L D2 L
L2 U' F2 B' L' D L'
L2 U' F2 B' L' D' L'
L2 U' F2 B' L' D2 L'
L2 U' F2 B2 L' B L'
L2 U' F2 B2 L2 D B
L2 U' F2 B2 L2 D' B
L2 U' F2 B2 L2 D2 B
L2 U' F2 B2 L2 B D
L2 U' F2 B2 L2 B D'
L2 U' F2 B2 L2 B D2
L2 U' B L F2 L B2
L2 U' B L' B2 L' F2
U2 R' U' F U2 F L'
L2 U' B L2 F2 B2 D
L2 U' B L2 F2 B2 D'
L2 U' B L2 F2 B2 D2
L2 U' B L2 B2 F2 D
L2 U' B L2 B2 F2 D'
L2 U' B L2 B2 F2 D2
L U' B L F2 B' L2
L U' B L B' L2 F2
L U' B L B' F2 L2
U R' U' F2 D R2 B
L2 U' B F' L2 F' B2
L2 U' B F' L2 B2 F'
L2 U' B F2 L' B2 L'
L2 U' B F2 L2 B2 D
L2 U' B F2 L2 B2 D'
L2 U' B F2 L2 B2 D2
L2 U' B' L F' L F'
L2 U' B' L F2 L D
L2 U' B' L F2 L D'
L2 U' B' L F2 L D2
L2 U' B' L F2 D L
L2 U' B' L F2 D' L
L2 U' B' L F2 D2 L
L2 U' B' L2 R F2 R'
L2 U' B' L2 R2 F2 R2
L2 U' B' L2 F D F
L2 U' B' L2 F D' F
L2 U' B' L2 F D2 F
L2 U' B' L2 F' D F'
L2 U' B' L2 F' D' F'
L2 U' B' L2 F' D2 F'
L2 U' B' R L2 F2 R'
D2 R' D L2 U' B' L2
L2 U' B' R F2 L2 R'
L2 U' B' R F2 R' L2
L2 U' B' R2 L2 F2 R2
L2 U' B' R2 F2 L2 R2
L2 U' B' R2 F2 R2 L2
L U' B' L F2 B' L2
L U' B' L B' L2 F2
L U' B' L B' F2 L2
F2 R' D R' D' R' B
D' R' D F2 D R2 B
L2 U' B' F' L F' L
L2 U' B' F' L2 D F'
L2 U' B' F' L2 D' F'
L2 U' B' F' L2 D2 F'
L2 U' B' F' L2 F' D
L2 U' B' F' L2 F' D'
L2 U' B' F' L2 F' D2
L2 U' B' F2 L D L
L2 U' B' F2 L D' L
L2 U' B' F2 L D2 L
L2 U' B' F2 L' D L'
L2 U' B' F2 L' D' L'
L2 U' B' F2 L' D2 L'
L2 U' B2 L F2 L B
L2 U' B2 L' B L' F2
L2 U' B2 L2 F2 D B
L2 U' B2 L2 F2 D' B
L2 U' B2 L2 F2 D2 B
L2 U' B2 L2 F2 B D
L2 U' B2 L2 F2 B D'
L2 U' B2 L2 F2 B D2
L2 U' B2 L2 B F2 D
L2 U' B2 L2 B F2 D'
L2 U' B2 L2 B F2 D2
B' R' D' L2 U' B' L2
L U' B2 L F2 B' L2
L U' B2 L B' L2 F2
L U' B2 L B' F2 L2
B2 R' D' L2 U' B' L2
F R' D F R2 B R'
L2 U' B2 F' L2 F' B
L2 U' B2 F' L2 B F'
B R' D' L2 U' B' L2
L2 U' B2 F2 L' B L'
L2 U' B2 F2 L2 D B
L2 U' B2 F2 L2 D' B
L2 U' B2 F2 L2 D2 B
L2 U' B2 F2 L2 B D
L2 U' B2 F2 L2 B D'
L2 U' B2 F2 L2 B D2
L U2 L U F2 B' L2
L U2 L U B' L2 F2
L U2 L U B' F2 L2
D2 R' D2 F2 D R2 B
F R' F D R2 B R'
L' U2 R U L F2 B
L' U2 R U L B F2
L' U2 R U F2 L B
L2 U2 R U F2 B' L2
L2 U2 R U B' L2 F2
L2 U2 R U B' F2 L2
B' R' F2 R2 D B R2
B' R' F2 R2 B D R2
D' R' F2 D R2 F2 B
D' R' F2 D R2 B F2
B2 R' F2 R2 D B R2
B2 R' F2 R2 B D R2
B' R' F2 D R2 D B
B' R' F2 D R2 D' B
B' R' F2 D R2 D2 B
B' R' F2 D R2 B D
B' R' F2 D R2 B D'
B' R' F2 D R2 B D2
B' R' F2 D B R2 B
B' R' F2 D B' R2 B
B' R' F2 D B2 R2 B
B' R' F2 B D R2 B
B2 R' F2 D R2 D B
B2 R' F2 D R2 D' B
B2 R' F2 D R2 D2 B
B2 R' F2 D R2 B D
B2 R' F2 D R2 B D'
B2 R' F2 D R2 B D2
B2 R' F2 D B R2 B
B2 R' F2 D B' R2 B
B2 R' F2 D B2 R2 B
B' R' F2 B' D R2 B
B R' F2 R2 D B R2
B' R' F2 B2 D R2 B
B R' F2 R2 B D R2
D' R' B L2 U' B' L2
L2 U2 R' U F2 B' L2
B2 R' F2 B D R2 B
L2 U2 R' U B' L2 F2
L2 U2 R' U B' F2 L2
B2 R' F2 B' D R2 B
B2 R' F2 B2 D R2 B
B R' F2 D R2 D B
B R' F2 D R2 D' B
B R' F2 D R2 D2 B
B R' F2 D R2 B D
B R' F2 D R2 B D'
B R' F2 D R2 B D2
B R' F2 D B R2 B
B R' F2 D B' R2 B
B R' F2 D B2 R2 B
B R' F2 B D R2 B
F2 R' B R D R2 B
B R' F2 B' D R2 B
F2 R' B R' D B R2
B R' F2 B2 D R2 B
F2 R' B R' B D R2
B' R' B F2 D R2 B
D' R' B' L2 U' B' L2
L2 U2 R2 U F2 B' L2
L2 U2 R2 U B' L2 F2
L2 U2 R2 U B' F2 L2
B2 R' B F2 D R2 B
F2 R' B' R D R2 B
F2 R' B' R' D B R2
B R' B F2 D R2 B
F2 R' B' R' B D R2
B' R' B' F2 D R2 B
D' R' B2 L2 U' B' L2
B2 R' B' F2 D R2 B
L2 U2 D R2 F2 U B'
L2 U2 D F2 R2 U B'
F2 R' B2 R D R2 B
F2 R' B2 R' D B R2
B R' B' F2 D R2 B
F2 R' B2 R' B D R2
B' R' B2 F2 D R2 B
B2 R' B2 F2 D R2 B
F2 R2 L D L' B R2
F2 R2 L D B L' R2
F2 R2 L D B R2 L'
B R' B2 F2 D R2 B
F2 R2 L B L' D R2
F2 R2 L B D L' R2
F2 R2 L B D R2 L'
F2 R2 L' D L B R2
U' R2 L2 U R2 F2 B'
D2 R2 L2 U' B' L2 F
U' R2 L2 U R2 B' F2
D' R2 L2 U' B L2 B2
D' R2 L2 U' B' L2 D
D' R2 L2 U' B' L2 D'
D' R2 L2 U' B' L2 D2
D' R2 L2 U' B2 L2 B
U' R2 L2 U F2 R2 B'
U' R2 L2 U F2 B' R2
U' R2 L2 U B' R2 F2
U' R2 L2 U B' F2 R2
B' R2 L2 U' F2 B' L2
B' R2 L2 U' B' L2 F2
B' R2 L2 U' B' F2 L2
L2 U2 F U F B' L2
L2 U2 F U B' F L2
D' R2 L2 D' B2 U' B
B2 R2 L2 U' F2 B' L2
B2 R2 L2 U' B' L2 F2
B2 R2 L2 U' B' F2 L2
D' R2 L2 B U' L2 B2
D' R2 L2 B U' B2 L2
D' R2 L2 B2 U' L2 B
D' R2 L2 B2 U' B L2
B R2 L2 U' F2 B' L2
B R2 L2 U' B' L2 F2
B R2 L2 U' B' F2 L2
F2 R2 L2 B L2 D R2
L2 U2 F' U F' B' L2
L2 U2 F' U B' L2 F'
L2 U2 F' U B' F' L2
U' R2 U F2 R2 D B
U' R2 U F2 R2 D' B
U' R2 U F2 R2 D2 B
U' R2 U F2 R2 B D
U' R2 U F2 R2 B D'
U' R2 U F2 R2 B D2
U' R2 U F2 B R2 B
U' R2 U F2 B' R2 B
U' R2 U F2 B2 R2 B
U' R2 U B F2 R2 B
U' R2 U B' F2 R2 B
U' R2 U B2 F2 R2 B
F2 R2 U F2 U' D B
F2 R2 U F2 U' D' B
F2 R2 U F2 U' D2 B
F2 R2 U F2 U' B D
F2 R2 U F2 U' B D'
F2 R2 U F2 U' B D2
F2 R2 U F2 D U' B
F2 R2 U F2 D' U' B
F2 R2 U F2 D2 U' B
U' R2 U' F U2 R2 F
U' R2 U' F U2 F R2
U2 R2 U' R2 F U2 F
F2 R2 U' D2 B2 U B'
U2 R2 U' F R2 U2 F
F2 R2 U2 D' L2 U2 B
U R2 U' F2 D R2 B
D2 R2 D L2 U' B' L2
F2 R2 D L B L' R2
F2 R2 D L B R2 L'
F2 R2 D L2 B L2 R2
F2 R2 D L2 B R2 L2
F2 R2 D R2 U2 F' U2
D' R2 D F2 D R2 B
F2 R2 D F' B R2 F
F2 R2 D F2 B R2 F2
F2 R2 D B R D R
F2 R2 D B R D' R
F2 R2 D B R D2 R
F2 R2 D B R' D R'
F2 R2 D B R' D' R'
F2 R2 D B R' D2 R'
F2 R2 D B F' R2 F
F2 R2 D B F2 R2 F2
B' R2 D' L2 U' B' L2
F2 R2 D B' R B2 R
F2 R2 D B' R2 B2 D
F2 R2 D B' R2 B2 D'
F2 R2 D B' R2 B2 D2
F2 R2 D B2 R B' R
F2 R2 D B2 R2 D B'
F2 R2 D B2 R2 D' B'
F2 R2 D B2 R2 D2 B'
F2 R2 D B2 R2 B' D
F2 R2 D B2 R2 B' D'
F2 R2 D B2 R2 B' D2
B2 R2 D' L2 U' B' L2
F2 R2 D' R2 D2 R2 B
F2 R2 D' U2 L2 U2 B
B R2 D' L2 U' B' L2
F2 R2 D' B R D2 R2
F2 R2 D' B R' D2 R2
F2 R2 D' B R2 D2 R2
F2 R2 D' B U2 L2 U2
F2 R2 D' B D2 R2 D
F2 R2 D' B D2 R2 D'
F2 R2 D' B D2 R2 D2
F2 R2 D' B2 D2 R2 B'
F2 R2 D' B2 D2 B' R2
D2 R2 D2 F2 D R2 B
F2 R2 D2 R2 D' R2 B
F2 R2 D2 U' B2 U B'
F2 R2 D2 B U' B U
F' R2 F' D R2 F' B
F' R2 F' D R2 B F'
F R2 F B' D' R2 B
U' R2 F2 R2 D' L2 B
U' R2 F2 R2 D' B L2
B' R2 F2 R2 D B R2
U' R2 F2 R2 B D' L2
B' R2 F2 R2 B D R2
D' R2 F2 D R2 F2 B
D' R2 F2 D R2 B F2
B2 R2 F2 R2 D B R2
B2 R2 F2 R2 B D R2
B' R2 F2 D R2 D B
B' R2 F2 D R2 D' B
B' R2 F2 D R2 D2 B
B' R2 F2 D R2 B D
B' R2 F2 D R2 B D'
B' R2 F2 D R2 B D2
B' R2 F2 D B R2 B
B' R2 F2 D B' R2 B
B' R2 F2 D B2 R2 B
B2 R2 F2 D R2 D B
B2 R2 F2 D R2 D' B
B2 R2 F2 D R2 D2 B
B2 R2 F2 D R2 B D
B2 R2 F2 D R2 B D'
B2 R2 F2 D R2 B D2
B' R2 F2 B D R2 B
B2 R2 F2 D B R2 B
B2 R2 F2 D B' R2 B
B2 R2 F2 D B2 R2 B
B' R2 F2 B' D R2 B
B' R2 F2 B2 D R2 B
D' R2 B L2 U' B' L2
B2 R2 F2 B D R2 B
B R2 F2 R2 D B R2
B R2 F2 R2 B D R2
B2 R2 F2 B' D R2 B
B2 R2 F2 B2 D R2 B
F2 R2 B L D L' R2
F2 R2 B L D R2 L'
B R2 F2 D R2 D B
B R2 F2 D R2 D' B
B R2 F2 D R2 D2 B
F2 R2 B L' D L R2
B R2 F2 D R2 B D
B R2 F2 D R2 B D'
B R2 F2 D R2 B D2
F2 R2 B L' D R2 L
B R2 F2 D B R2 B
B R2 F2 D B' R2 B
B R2 F2 D B2 R2 B
U' R2 B U F2 R2 B
F2 R2 B R U F2 U'
F2 R2 B R D R2 D
F2 R2 B R D R2 D'
F2 R2 B R D R2 D2
F2 R2 B R' U F2 U'
F2 R2 B R' D R2 D
F2 R2 B R' D R2 D'
F2 R2 B R' D R2 D2
B R2 F2 B D R2 B
F2 R2 B R2 U F2 U'
B R2 F2 B' D R2 B
F2 R2 B R2 D R2 D
F2 R2 B R2 D R2 D'
F2 R2 B R2 D R2 D2
B R2 F2 B2 D R2 B
F2 R2 B U F2 U' D
F2 R2 B U F2 U' D'
F2 R2 B U F2 U' D2
F2 R2 B U F2 D U'
F2 R2 B U F2 D' U'
F2 R2 B U F2 D2 U'
F2 R2 B U' D2 B2 U
F2 R2 B U2 D' L2 U2
F2 R2 B D R D R
F2 R2 B D R D' R
F2 R2 B D R D2 R
F2 R2 B D R' D R'
F2 R2 B D R' D' R'
F2 R2 B D R' D2 R'
F2 R2 B D F' R2 F
F2 R2 B D F2 R2 F2
B' R2 B F2 D R2 B
F2 R2 B D B R2 B'
F2 R2 B D B2 R2 B2
F2 R2 B D' R D2 R2
F2 R2 B D' R' D2 R2
F2 R2 B D' R2 D2 R2
F2 R2 B D' U2 L2 U2
D' R2 B' L2 U' B' L2
F2 R2 B D2 R D' R2
F2 R2 B D2 R' D' R2
F2 R2 B D2 R2 D' R2
F2 R2 B D2 U' B2 U
B2 R2 B F2 D R2 B
U' R2 B' U F2 R2 B
F2 R2 B' R B2 D R2
F2 R2 B' R' B2 D R2
F2 R2 B' R2 B2 D R2
B R2 B F2 D R2 B
F2 R2 B' U F2 U' B2
F2 R2 B' D R2 D' B2
B' R2 B' F2 D R2 B
D' R2 B2 L2 U' B' L2
B2 R2 B' F2 D R2 B
U' R2 B2 U F2 R2 B
F2 R2 B2 R D R2 B'
F2 R2 B2 R D B' R2
F2 R2 B2 R B' D R2
F2 R2 B2 R' D R2 B'
F2 R2 B2 R' D B' R2
F2 R2 B2 R' B' D R2
F2 R2 B2 R2 D R2 B'
F2 R2 B2 R2 D B' R2
F2 R2 B2 R2 B' D R2
B R2 B' F2 D R2 B
F2 R2 B2 U F2 U' B'
F R2 B' D' F R2 B
F R2 B' F D' R2 B
F2 R2 B2 D R B' R
F2 R2 B2 D R2 D B'
F2 R2 B2 D R2 D' B'
F2 R2 B2 D R2 D2 B'
B' R2 B2 F2 D R2 B
F2 R2 B2 D R2 B' D
F2 R2 B2 D R2 B' D'
F2 R2 B2 D R2 B' D2
F2 R2 B2 D B R2 B2
F2 R2 B2 D B' R2 D
F2 R2 B2 D B' R2 D'
F2 R2 B2 D B' R2 D2
F2 R2 B2 D' B' D2 R2
B2 R2 B2 F2 D R2 B
L2 D U' B' D' L2 F2
L2 D U' B' D' F2 L2
