R' U' L' F
R' L U' L2 F
L R' U' L2 F
R' U' L' D F
R' U' L' D' F
R' U' L' D2 F
R' U' L' F D
R' U' L' F D'
R' U' L' F D2
B U' L' F B'
B U' L' B' F
R' B U' L' F
R' B' U' L' F
R' B2 U' L' F
B R2 U' L' D' F B'
B R2 U' L' D' B' F
B R2 U' L' D2 F B'
B R2 U' L' D2 B' F
B R2 U' L' F D B'
B R2 U' L' F D' B'
B R2 U' L' F D2 B'
B R2 U' L' F B' D
B R2 U' L' F B' D'
B R2 U' L' F B' D2
B R2 U' L' B' D F
B R2 U' L' B' D' F
B R2 U' L' B' D2 F
B R2 U' L' B' F D
B R2 U' L' B' F D'
B R2 U' L' B' F D2
B2 R2 U2 L U L2 F
U R2 U' R U' L' F
B R2 U' B L' F B'
B R2 U' B L' B' F
B R2 U' B' L' F B'
B R2 U' B' L' B' F
U2 R2 U2 R U' L' F
B R2 U' B2 L' F B'
B R2 U' B2 L' B' F
D' R2 D R U' L' F
D R2 D R U' L' F'
D' R2 D' R U' L' F'
L' D L R' U' L' F
D R2 D' R U' L' F
L2 D L' R' U' L2 F
L' D L2 R' U' L2 F
L2 D L2 R' U' L' F
R2 D R U' D' L' F
L' D R' L U' L' F
R2 D R D' U' L' F
L' D R' L2 U' L2 F
L2 D R' L' U' L2 F
L2 D R' L2 U' L' F
B' R2 B R' U' L' F
D' R2 B' L R U' L2
L D R' U' D' L2 F
D' R2 B' R L U' L2
L D R' D' U' L2 F
B2 R2 B' U' L' F B'
B2 R2 B' U' L' B' F
B R2 B' R' U' L' F
B' R2 B2 U' L' F B'
B' R2 B2 U' L' B' F
B2 R2 B2 R' U' L' F
R' D F L' F' U' L'
R D U' B2 D' L' F
L' D F U F' R' U'
B2 U L' D' F B2 R'
B2 U L' D' B2 R' F
B2 U L' D' B2 F R'
B2 U L' F D' B2 R'
B U R U2 L' F B
B U R U2 L' B F
B U R U2 B L' F
R' D B U' D' L' F
R' D B D' U' L' F
F' U R' F U' L' F
R' D B' U' D' L' F
R' D B' D' U' L' F
R' D B2 U' D' L' F
R' D B2 D' U' L' F
L' D' L R' U' L' F
R' D' L B' L U' L
R' D' L' B' L U' L'
L2 D' L' R' U' L2 F
F' U F R' U' L' F
L' D' L2 R' U' L2 F
L2 D' L2 R' U' L' F
L D' L2 R' B2 U' F
L' D' R' L U' L' F
R2 D' R U' D L' F
L' D' R' L2 U' L2 F
F2 U F2 R' U' L' F
R2 D' R D U' L' F
R2 D' R B' L U' L2
L2 D' R' L' U' L2 F
L2 D' R' L2 U' L' F
L D' R B2 R2 U' F'
L D' R' L2 B2 U' F
L D' R' U' D L2 F
L D' R' D U' L2 F
B U B U2 L' F B'
B U B U2 L' B' F
L D' R' B2 U B U2
B U B' U2 L' F B'
B U B' U2 L' B' F
B U B2 U2 L' F B'
B U B2 U2 L' B' F
L' D' F U F' R' U'
B2 U' L' D' F B2 D
B2 U' L' D' F B2 D'
B2 U' L' D' F B2 D2
B2 U' L' D' B2 D F
B2 U' L' D' B2 D' F
B2 U' L' D' B2 D2 F
B2 U' L' D' B2 F D
B2 U' L' D' B2 F D'
B2 U' L' D' B2 F D2
B2 U' L' D2 F D B2
B2 U' L' F U' L2 U
B2 U' L' F D' B2 D
B2 U' L' F D' B2 D'
B2 U' L' F D' B2 D2
B2 U' L' F B D' B2
B2 U' L' F B' D' B2
B2 U' L' F B2 D' B2
B2 U' L' F2 D' F' B2
B2 U' L' F2 D' B2 F'
B U' L' R F R' B'
B2 U' L' B D' F B2
B2 U' L' B D' B2 F
B2 U' L' B F D' B2
B2 U' L' B' D' F B2
B2 U' L' B' D' B2 F
B U' L' R' B' R F
B2 U' L' B' F D' B2
B U' L' R2 F R2 B'
B U' L' R2 F B' R2
B U' L' R2 B' R2 F
B U' L' R2 B' F R2
B2 U' L' B2 D' F B2
B2 U' L' B2 D' B2 F
B2 U' L' B2 F D' B2
B' U' L2 D L F B'
B' U' L2 D L B' F
B U' L' D F D B'
B U' L' D F D' B'
B U' L' D F D2 B'
B U' L' D F B' D
B U' L' D F B' D'
B U' L' D F B' D2
B U' L' D B' D F
B U' L' D B' D' F
B U' L' D B' D2 F
B U' L' D B' F D
B U' L' D B' F D'
B U' L' D B' F D2
B U' L' D' F D B'
B U' L' D' F D' B'
B U' L' D' F D2 B'
B U' L' D' F B' D
B U' L' D' F B' D'
B U' L' D' F B' D2
B U' L' D' B' D F
B U' L' D' B' D' F
B U' L' D' B' D2 F
B U' L' D' B' F D
B U' L' D' B' F D'
B U' L' D' B' F D2
B U' L' D2 F D B'
B U' L' D2 F D' B'
B U' L' D2 F D2 B'
B U' L' D2 F B' D
B U' L' D2 F B' D'
B U' L' D2 F B' D2
B U' L' D2 B' D F
B U' L' D2 B' D' F
B U' L' D2 B' D2 F
B U' L' D2 B' F D
B U' L' D2 B' F D'
B U' L' D2 B' F D2
B U' L' F R' B' R
B U' L' F R2 B' R2
B U' L' F D B' D
B U' L' F D B' D'
B U' L' F D B' D2
B U' L' F D' B' D
B U' L' F D' B' D'
B U' L' F D' B' D2
B U' L' F D2 B' D
B U' L' F D2 B' D'
B U' L' F D2 B' D2
B U' L' F B2 D B
B U' L' F B2 D' B
B U' L' F B2 D2 B
B U' L' F2 D F' B'
B U' L' F2 D B' F'
B U' L' F2 D' F' B'
B U' L' F2 D' B' F'
B U' L' F2 D2 F' B'
B U' L' F2 D2 B' F'
B U' L' F2 B' D F'
B U' L' F2 B' D' F'
B U' L' F2 B' D2 F'
B U' L' B' R F R'
B U' L' B' R2 F R2
B U' L' B' D F D
B U' L' B' D F D'
B U' L' B' D F D2
B U' L' B' D' F D
B U' L' B' D' F D'
B U' L' B' D' F D2
B U' L' B' D2 F D
B U' L' B' D2 F D'
B U' L' B' D2 F D2
B U' L' B' F2 D F'
B U' L' B' F2 D' F'
B U' L' B' F2 D2 F'
B U' L' B2 D F B
B U' L' B2 D B F
B U' L' B2 D' F B
B U' L' B2 D' B F
B U' L' B2 D2 F B
B U' L' B2 D2 B F
B U' L' B2 F D B
B U' L' B2 F D' B
B U' L' B2 F D2 B
B U' L2 F L F B'
B U' L2 F L B' F
B U' L2 F' L F B'
B U' L2 F' L B' F
B U' L2 F2 L F B'
B U' L2 F2 L B' F
B U' R L' F R' B'
R' D' B U2 R' U L'
F' U' R' F U' L' F
R' D' B' L U' L2 D
R' D' B' L U' L2 D'
R' D' B' L U' L2 D2
R' D' B' L D' B2 U'
R' D' B' L B U' L2
R' D' B' L B' U' L2
R' D' B' L B2 U' L2
B U' R' L' B' R F
R' D' B' U' L' D F2
R' D' B' D L U' L2
R' D' B' D' L U' L2
R' D' B' D2 L U' L2
R2 D' B' L R U' L2
R' D' B2 L2 U' L F
R2 D' B' R L U' L2
B U' R2 L' F R2 B'
B U' R2 L' F B' R2
B U' R2 L' B' R2 F
B U' R2 L' B' F R2
R' D' B2 U' L F L2
L' D2 L R' U' L' F
R2 D2 L R U' L2 F'
R2 D2 L R U' F' L2
L2 D2 L' R' U' L2 F
F' U' F R' U' L' F
L' D2 L2 R' U' L2 F
L2 D2 L2 R' U' L' F
R2 D2 L2 R U' L F'
R2 D2 L2 R U' F' L
B U' F' L' F B' L'
B U' F' L' B' F L'
R2 D2 R L U' L2 F'
R2 D2 R L U' F' L2
R2 D2 R L2 U' L F'
R2 D2 R L2 U' F' L
L' D2 R' L U' L' F
R2 D2 R U' L F' L2
R2 D2 R U' L' D F'
R2 D2 R U' L' D' F'
R2 D2 R U' L' D2 F'
R2 D2 R U' L' F' D
R2 D2 R U' L' F' D'
R2 D2 R U' L' F' D2
R2 D2 R U' L2 F' L
R2 D2 R U' D L' F'
R2 D2 R U' D' L' F'
R2 D2 R U' D2 L' F'
F2 U' F2 R' U' L' F
L' D2 R' L2 U' L2 F
R2 D2 R D U' L' F'
R2 D2 R D' U' L' F'
R2 D2 R D2 U' L' F'
L2 D2 R' L' U' L2 F
R2 D2 R B U' L' F'
L2 D2 R' L2 U' L' F
R2 D2 R B' U' L' F'
R2 D2 R B2 U' L' F'
B' U' B' L' D' F B2
B' U' B' L' D' B2 F
B' U' B' L' F D' B2
B U' B L' D F B'
B U' B L' D B' F
B U' B L' D' F B'
B U' B L' D' B' F
B U' B L' D2 F B'
B U' B L' D2 B' F
B U' B L' F D B'
B U' B L' F D' B'
B U' B L' F D2 B'
B U' B L' F B' D
B U' B L' F B' D'
B U' B L' F B' D2
B U' B L' B' D F
B U' B L' B' D' F
B U' B L' B' D2 F
B U' B L' B' F D
B U' B L' B' F D'
B U' B L' B' F D2
L D2 R' U R' B' U2
R' D2 U R U2 L' F'
R' D2 U R' B U2 L'
R' D2 U' L' R F' R'
B U' B' L' D F B'
B U' B' L' D B' F
B U' B' L' D' F B'
B U' B' L' D' B' F
B U' B' L' D2 F B'
B U' B' L' D2 B' F
B U' B' L' F D B'
B U' B' L' F D' B'
B U' B' L' F D2 B'
B U' B' L' F B' D
B U' B' L' F B' D'
B U' B' L' F B' D2
B U' B' L' B' D F
B U' B' L' B' D' F
B U' B' L' B' D2 F
B U' B' L' B' F D
B U' B' L' B' F D'
B U' B' L' B' F D2
R' D2 U' R L' F' R'
R' D2 U2 R U L' F'
B2 U2 L R U L2 F
B U' B2 L' D F B'
B U' B2 L' D B' F
B U' B2 L' D' F B'
B U' B2 L' D' B' F
B U' B2 L' D2 F B'
B U' B2 L' D2 B' F
B U' B2 L' F D B'
B U' B2 L' F D' B'
B U' B2 L' F D2 B'
B U' B2 L' F B' D
B U' B2 L' F B' D'
B U' B2 L' F B' D2
B U' B2 L' B' D F
B U' B2 L' B' D' F
B U' B2 L' B' D2 F
B U' B2 L' B' F D
B U' B2 L' B' F D'
B U' B2 L' B' F D2
B2 U2 L R' U L2 F
B2 U2 L R2 U L2 F
B2 U2 L U L2 D F
B2 U2 L U L2 D' F
B2 U2 L U L2 D2 F
B2 U2 L U L2 F D
B2 U2 L U L2 F D'
B2 U2 L U L2 F D2
B2 U2 L U F L2 F
B2 U2 L U F' L2 F
B2 U2 L U F2 L2 F
B2 U2 L U' B' U2 L2
B2 U2 L F U L2 F
B2 U2 L F' U L2 F
B2 U2 L F2 U L2 F
L' D2 F U F' R' U'
B2 U2 R L U L2 F
B2 U2 R' L U L2 F
R' D2 B U' D2 L' F
B U2 R U L' F B'
B U2 R U L' B' F
R' D2 B D2 U' L' F
F' U2 R' F U' L' F
R2 D2 B R U' L' F'
B2 U2 R2 L U L2 F
R' D2 B' U' D2 L' F
B U2 R' U L' F B'
B U2 R' U L' B' F
R' D2 B' D2 U' L' F
R2 D2 B' R U' L' F'
R' D2 B2 U' D2 L' F
B U2 R2 U L' F B'
B U2 R2 U L' B' F
R' D2 B2 D2 U' L' F
R2 D2 B2 R U' L' F'
R' F L' F' U' L' F2
F' U2 F R' U' L' F
D F L' F' R' U' L'
B U2 F' L' U F L'
F2 U2 F2 R' U' L' F
L' F U D F' R' U'
L' F U D' F' R' U'
L' F U D2 F' R' U'
L' F U F R' F2 U'
L' F U F' R' U' D
L' F U F' R' U' D'
L' F U F' R' U' D2
L' F U F' R' D U'
L' F U F' R' D' U'
L' F U F' R' D2 U'
L' F U F' D R' U'
L' F U F' D' R' U'
L' F U F' D2 R' U'
L' F U F2 R' F U'
L' F D U F' R' U'
L' F D' U F' R' U'
L' F D2 U F' R' U'
F' D R' F L' B U'
F' D R' F B L' U'
F' D R' B F L' U'
R' F' L' U' F L' R
R' F' L' U' F R L'
F' D F L' R' B U'
F' D F R' L' B U'
F' D F R' B L' U'
L' F' U R' F U' F
L F' R' F U' L2 F
L' F' U F R' U' F
R F' R2 F U' L' F
R' F2 L' F2 U' L' F'
L F2 R' F2 U' L2 F
L' F2 U F2 R' U' F
B D' B' L R' U' L2
B D' B' R' L U' L2
B D2 R U' L' F' B'
B D2 R U' L' B' F'
R' B L U B' U2 L2
R' B L U' L2 D F
R' B L U' L2 D' F
R' B L U' L2 D2 F
R' B L U' L2 F D
R' B L U' L2 F D'
R' B L U' L2 F D2
R' B L U' F L2 F
R' B L U' F' L2 F
R' B L U' F2 L2 F
L' B L U' L' F B'
L' B L U' L' B' F
R2 B L R U' L2 F
R B L R2 U' L2 F
D2 B R U' L' F' B'
D2 B R U' L' B' F'
R2 B R L U' L2 F
R2 B R U' L' D F
R2 B R U' L' D' F
R2 B R U' L' D2 F
R2 B R U' L' F D
R2 B R U' L' F D'
R2 B R U' L' F D2
R2 B R B U' L' F
R2 B R B' U' L' F
R2 B R B2 U' L' F
R' B U R U2 L' F
R' B U R' U2 L' F
R' B U R2 U2 L' F
R' B U B U2 L' F
R' B U B' U2 L' F
R' B U B2 U2 L' F
R' B U' L F L2 F
R' B U' L F' L2 F
R' B U' L F2 L2 F
R' B U' L' R F R'
R' B U' L' R2 F R2
R' B U' L' D F D
R' B U' L' D F D'
R' B U' L' D F D2
R' B U' L' D' F D
R' B U' L' D' F D'
R' B U' L' D' F D2
R' B U' L' D2 F D
R' B U' L' D2 F D'
R' B U' L' D2 F D2
R' B U' L' F2 D F'
R' B U' L' F2 D' F'
R' B U' L' F2 D2 F'
R' B U' L2 D L F
R' B U' L2 D' L F
R' B U' L2 D2 L F
R' B U' L2 F L F
R' B U' L2 F' L F
R' B U' L2 F2 L F
R' B U' R L' F R'
R' B U' R2 L' F R2
D2 B U' D2 L' F B'
D2 B U' D2 L' B' F
R B R2 L U' L2 F
R' B U' F' L' F L'
R B R2 U' L' D F
R' B U' B' L' F B
R B R2 U' L' D' F
R B R2 U' L' D2 F
R B R2 U' L' F D
R B R2 U' L' F D'
R B R2 U' L' F D2
R' B U' B' L' B F
R' B U' B2 L' F B2
R' B U' B2 L' B2 F
R' B U2 R U L' F
R' B U2 R' U L' F
R' B U2 R2 U L' F
D' B U2 R' U L' B'
R B R2 B U' L' F
R B R2 B' U' L' F
R B R2 B2 U' L' F
D B U' D' L' F B'
D B U' D' L' B' F
R B U' L' D F B2
R B U' L' D B2 F
R B U' L' F D B2
R' B D' B' L U' L2
D2 B D2 U' L' F B'
D2 B D2 U' L' B' F
D B D' U' L' F B'
D B D' U' L' B' F
R2 B D2 R U' L' F'
R' B' L U B' U2 L2
R' B' L U' L2 D F
R' B' L U' L2 D' F
R' B' L U' L2 D2 F
R' B' L U' L2 F D
R' B' L U' L2 F D'
R' B' L U' L2 F D2
R' B' L U' F L2 F
R' B' L U' F' L2 F
R' B' L U' F2 L2 F
D' B' L B R' U' L2
R2 B' L R U' L2 F
U' B' L2 D L F B'
U' B' L2 D L B' F
R B' L R2 U' L2 F
R2 B' R L U' L2 F
R2 B' R U' L' D F
R2 B' R U' L' D' F
R2 B' R U' L' D2 F
R2 B' R U' L' F D
R2 B' R U' L' F D'
R2 B' R U' L' F D2
R2 B' R B U' L' F
R2 B' R B' U' L' F
R2 B' R B2 U' L' F
R' B' U R U2 L' F
R' B' U R' U2 L' F
R' B' U R2 U2 L' F
R' B' U B U2 L' F
R' B' U B' U2 L' F
R' B' U B2 U2 L' F
R' B' U' L F L2 F
R' B' U' L F' L2 F
R' B' U' L F2 L2 F
R' B' U' L' R F R'
R' B' U' L' R2 F R2
R' B' U' L' D F D
R' B' U' L' D F D'
R' B' U' L' D F D2
R' B' U' L' D' F D
R' B' U' L' D' F D'
R' B' U' L' D' F D2
R' B' U' L' D2 F D
R' B' U' L' D2 F D'
R' B' U' L' D2 F D2
R' B' U' L' F2 D F'
R' B' U' L' F2 D' F'
R' B' U' L' F2 D2 F'
R' B' U' L2 D L F
R' B' U' L2 D' L F
R' B' U' L2 D2 L F
R' B' U' L2 F L F
R' B' U' L2 F' L F
R' B' U' L2 F2 L F
R' B' U' R L' F R'
R' B' U' R2 L' F R2
R' B' U' F' L' F L'
R B' R2 L U' L2 F
R' B' U' B' L' F B
R' B' U' B' L' B F
R' B' U' B2 L' F B2
R' B' U' B2 L' B2 F
R B' R2 U' L' D F
R B' R2 U' L' D' F
R B' R2 U' L' D2 F
R B' R2 U' L' F D
R B' R2 U' L' F D'
R B' R2 U' L' F D2
R' B' U2 R U L' F
R' B' U2 R' U L' F
R' B' U2 R2 U L' F
R B' R2 B U' L' F
R B' R2 B' U' L' F
R B' R2 B2 U' L' F
D' B' D L U' B' L2
R B' U' L' D F B2
R B' U' L' D B2 F
R B' U' L' F D B2
R' B' D' B' L U' L2
R2 B' D2 R U' L' F'
R' B2 L U B' U2 L2
R' B2 L U' L2 D F
R' B2 L U' L2 D' F
R' B2 L U' L2 D2 F
R' B2 L U' L2 F D
R' B2 L U' L2 F D'
R' B2 L U' L2 F D2
R' B2 L U' F L2 F
R' B2 L U' F' L2 F
R' B2 L U' F2 L2 F
U' B2 L' D' F B2 D
U' B2 L' D' F B2 D'
U' B2 L' D' F B2 D2
U' B2 L' D' B2 D F
U' B2 L' D' B2 D' F
U' B2 L' D' B2 D2 F
U' B2 L' D' B2 F D
U' B2 L' D' B2 F D'
U' B2 L' D' B2 F D2
U' B2 L' D2 F D B2
U' B2 L' F U' L2 U
U' B2 L' F D' B2 D
U' B2 L' F D' B2 D'
U' B2 L' F D' B2 D2
U' B2 L' F B D' B2
U' B2 L' F B' D' B2
U' B2 L' F B2 D' B2
U' B2 L' F2 D' F' B2
U' B2 L' F2 D' B2 F'
R2 B2 L R U' L2 F
U' B2 L' B D' F B2
U' B2 L' B D' B2 F
U' B2 L' B F D' B2
U' B2 L' B' D' F B2
U' B2 L' B' D' B2 F
U' B2 L' B' F D' B2
U' B2 L' B2 D' F B2
U' B2 L' B2 D' B2 F
U' B2 L' B2 F D' B2
U2 B2 L' D' R2 F B2
U2 B2 L' D' R2 B2 F
U2 B2 L' D' F R2 B2
U2 B2 L' D' F B2 R2
U2 B2 L' D' B2 R2 F
U2 B2 L' D' B2 F R2
U2 B2 L' F D' R2 B2
U2 B2 L' F D' B2 R2
R B2 L R2 U' L2 F
U B2 L' D' F B2 R'
U B2 L' D' B2 R' F
U B2 L' D' B2 F R'
U B2 L' F D' B2 R'
R2 B2 R L U' L2 F
R2 B2 R U' L' D F
R2 B2 R U' L' D' F
R2 B2 R U' L' D2 F
R2 B2 R U' L' F D
R2 B2 R U' L' F D'
R2 B2 R U' L' F D2
R2 B2 R B U' L' F
R2 B2 R B' U' L' F
R2 B2 R B2 U' L' F
R' B2 U R U2 L' F
R' B2 U R' U2 L' F
R' B2 U R2 U2 L' F
U' B2 U' L U L2 F
R' B2 U B U2 L' F
R' B2 U B' U2 L' F
R' B2 U B2 U2 L' F
R' B2 U' L F L2 F
R' B2 U' L F' L2 F
R' B2 U' L F2 L2 F
R' B2 U' L' R F R'
R' B2 U' L' R2 F R2
R' B2 U' L' D F D
R' B2 U' L' D F D'
R' B2 U' L' D F D2
R' B2 U' L' D' F D
R' B2 U' L' D' F D'
R' B2 U' L' D' F D2
R' B2 U' L' D2 F D
R' B2 U' L' D2 F D'
R' B2 U' L' D2 F D2
R' B2 U' L' F2 D F'
R' B2 U' L' F2 D' F'
R' B2 U' L' F2 D2 F'
R' B2 U' L2 D L F
R' B2 U' L2 D' L F
R' B2 U' L2 D2 L F
R' B2 U' L2 F L F
R' B2 U' L2 F' L F
R' B2 U' L2 F2 L F
R' B2 U' R L' F R'
R' B2 U' R2 L' F R2
R' B2 U' F' L' F L'
R' B2 U' B' L' F B
R' B2 U' B' L' B F
R' B2 U' B2 L' F B2
R' B2 U' B2 L' B2 F
R B2 R2 L U' L2 F
R B2 R2 U' L' D F
R B2 R2 U' L' D' F
R B2 R2 U' L' D2 F
R B2 R2 U' L' F D
R B2 R2 U' L' F D'
R B2 R2 U' L' F D2
R' B2 U2 R U L' F
R' B2 U2 R' U L' F
R' B2 U2 R2 U L' F
U B2 U L U L2 F
R B2 R2 B U' L' F
R B2 R2 B' U' L' F
R B2 R2 B2 U' L' F
R B2 U' L' D F B2
R B2 U' L' D B2 F
R B2 U' L' F D B2
U B2 U2 L' D' F B2
U B2 U2 L' D' B2 F
U B2 U2 L' F D' B2
R' B2 D' B' L U' L2
R2 B2 D2 R U' L' F'
