U' R' F' B2 U
U' R' B2 F' U
F' L' R D' R2 F2
F' L' R D' F2 R2
F' L' U' R' B2 U
F' R L' D' R2 F2
F' R L' D' F2 R2
F' R D' L' R2 F2
F' R D' L' F2 R2
F' R D' R2 L' F2
L' U' R' F' B2 U
L' U' R' B2 F' U
L2 U' R' F' B2 U
L2 U' R' B2 F' U
L U' R' F' B2 U
L U' R' B2 F' U
U' R' D' F' U R2
U' R' F' U D' R2
U' R' F' D' U R2
U' R' F' B2 U D
U' R' F' B2 U D'
U' R' F' B2 U D2
U' R' F' B2 D U
U' R' F' B2 D' U
U' R' F' B2 D2 U
F' R' B2 U L' B2
F' R' B2 U B2 L'
U' R' B2 D F' U
U' R' B2 D' F' U
U' R' B2 D2 F' U
U' R' B2 F' U D
U' R' B2 F' U D'
U' R' B2 F' U D2
U' R' B2 F' D U
U' R' B2 F' D' U
U' R' B2 F' D2 U
U' R2 B2 R F' U
R D' R2 F' L' F'
U' D' R' F' U R'
D' U' R' F' U R'
R D' F' L' F' R2
F' U' R' B2 U L'
U' F R' F' B2 U
U' F R' B2 F' U
R F D' F2 L' R2
R F D' F2 R2 L'
U' F' R' F' B2 U
R F' L' D' R2 F2
R F' L' D' F2 R2
U' F' R' B2 F' U
R' F' B2 U L' B2
R' F' B2 U B2 L'
R F' D' L' R2 F2
R F' D' L' F2 R2
R F' D' R2 L' F2
U' F2 R' F' B2 U
U' F2 R' B2 F' U
R' B2 F' U L' B2
R' B2 F' U B2 L'
U' F2 R' B2 F' D' U
U' F2 R' B2 F' D2 U
D' F2 R2 F D' L' F
U' F2 R2 B2 R F' U
U' F2 D' R' F' U R'
U F2 U2 R' F' B2 U
U F2 U2 R' B2 F' U
F' D2 R D' L' F2 R
B2 F' U L' B2 D F2
B2 F' U2 L U' L2 B2
B2 F' U2 L U' B2 L2
R' B2 L F' U L' B2
R' B2 L F' U B2 L'
R' B2 L' F' U L' B2
R' B2 L' F' U B2 L'
R' B2 L2 F' U L' B2
R' B2 L2 F' U B2 L'
U' B2 R U2 L B U'
U' B2 R' F' U2 L U'
R2 B2 R F' U L' B2
R2 B2 R F' U B2 L'
U' B2 U F' L' D F2
U' B2 U2 L U2 F U
U' B2 U2 L' B' L2 U'
R B2 R2 F' U L' B2
R B2 R2 F' U B2 L'
R' B2 U2 B U' L B
F' B2 U L' B2 D F2
R' B2 D L2 F' U L'
R' B2 D F' L2 U L
F' B2 U2 L U' L2 B2
F' B2 U2 L U' B2 L2
R' B2 F U' R U2 B2
R' B2 F' L U L2 B2
R' B2 F' L U B2 L2
R' B2 F' L2 U L B2
R' B2 F' U L B2 L2
R' B2 F' U L' B2 D
R' B2 F' U L' B2 D'
R' B2 F' U L' B2 D2
R' B2 F' U B L' B
R' B2 F' U B2 L' D
R' B2 F' U B2 L' D'
R' B2 F' U B2 L' D2
R' B2 F' U B2 D L'
R' B2 F' U B2 D' L'
R' B2 F' U B2 D2 L'
R' B2 F' D L2 U L
R B2 F R2 U B2 L
R B2 F' R2 U L' B2
R B2 F' R2 U B2 L'
