U2 B L F
U2 L F B L
U2 L B F L
U2 D B L F
U2 D' B L F
D U2 B L F
D' U2 B L F
U2 D2 B L F
D2 U2 B L F
U2 F B L F
U2 F' B L F
U2 F2 B L F
U2 B L D F
U2 B L D' F
U2 B L D2 F
U2 B L F D
U2 B L F D'
U2 B L F D2
U2 B D L F
U2 B D' L F
U2 B D2 L F
U2 B F L F
U2 B F' L F
U2 B F2 L F
R' U2 F' B L' B' L2
R' U2 F' B2 L' B' L
L U2 F B L F R
R' U2 B L F' D2 B2
R' U2 B L' F' B' L2
R' U2 B L' B' L2 F'
R' U2 B L' B' F' L2
R' U2 B F' L' B' L2
L U2 F2 B L R F
L U2 F2 B R L F
L U2 B L D2 R2 F
L U2 B L D2 F R2
L U2 B L F D2 R2
L2 U2 B D2 L R2 F
L2 U2 B D2 L F R2
L2 U2 B D2 R2 L F
R' U2 B2 L' F' B' L
R' U2 B2 L' B' L F'
R' U2 B2 L' B' F' L
L U2 B F L F R
L U2 B F2 L R F
L U2 B F2 R L F
L' U2 B2 R' B' L F
R' U2 B2 F' L' B' L
L' D L U2 B L F
D2 R2 D2 F' U2 L' F
D' R2 D2 F' U2 L' F
D' R2 F R F2 U2 F
D2 R2 F R F2 U2 F
B' R2 F R U2 F' B2
B' R2 F R U2 B2 F'
D R2 D2 F' U2 L' F
B2 R2 F R U2 F' B'
B2 R2 F R U2 B' F'
D R2 F R F2 U2 F
L D L' U2 B L F
D' R2 F' R U2 L' F'
D2 R2 F' R U2 L' F'
D' R2 F' R' B U2 L'
D2 R2 F' R' B U2 L'
F R2 F R' F2 B U2
F R2 F R' B F2 U2
D' R2 F' U2 D2 L' F
D2 R2 F' U2 D2 L' F
F2 R2 F' R U2 D F'
F2 R2 F' R U2 D' F'
F2 R2 F' R U2 D2 F'
F2 R2 F' R U2 F' D
F2 R2 F' R U2 F' D'
F2 R2 F' R U2 F' D2
F2 R2 F' R D U2 F'
F2 R2 F' R D' U2 F'
F2 R2 F' R D2 U2 F'
F2 R2 F' R B U2 F'
F2 R2 F' R B' U2 F'
F2 R2 F' R B2 U2 F'
R' D R U2 B L F
F2 R2 F' R' B R2 U2
D' R2 F' D2 U2 L' F
D2 R2 F' D2 U2 L' F
D R2 F' R U2 L' F'
D R2 F' R' B U2 L'
F2 R2 F' B R U2 F'
F2 R2 F' B' R U2 F'
F' R2 F2 R F U2 F2
F2 R2 F' B2 R U2 F'
D R2 F' U2 D2 L' F
F R2 F' R' D B U2
F R2 F' R' D' B U2
F R2 F' R' D2 B U2
F R2 F' R' B U2 D
F R2 F' R' B U2 D'
F R2 F' R' B U2 D2
F R2 F' R' B D U2
F R2 F' R' B D' U2
F R2 F' R' B D2 U2
D R2 F' D2 U2 L' F
F R2 F2 R' F B U2
F R2 F2 R' B F U2
U2 R2 B L R2 F B
U2 R2 B L R2 B F
U2 R2 B R2 L F B
U2 R2 B R2 L B F
F2 R2 B F' R U2 F'
F2 R2 B' F' R U2 F'
F2 R2 B2 F' R U2 F'
U' D L U' B L F
B' U L F R U B2
U2 D L D F B L
U2 D L D B F L
U2 D L D' F B L
U2 D L D' B F L
R' D F R U2 F2 B
R' D F R U2 B F2
U2 D L D2 F B L
U2 D L D2 B F L
U2 D L F L B L
U2 D L F L' B L
U2 D L F L2 B L
U2 D L F D B L
U2 D L F D' B L
U2 D L F D2 B L
U2 D L F B L D
U2 D L F B L D'
U2 D L F B L D2
U2 D L F B D L
U2 D L F B D' L
U2 D L F B D2 L
U2 D L F' B L F2
U2 D L F2 B L F'
U' D L' U' B L F
U2 D L B D F L
U2 D L B D' F L
U2 D L B D2 F L
U2 D L B F L D
U2 D L B F L D'
U2 D L B F L D2
U2 D L B F D L
U2 D L B F D' L
U2 D L B F D2 L
U2 D L B F' L F2
U2 D L B F2 L F'
R' D F U2 F2 L' B'
F' U L2 U L F B
F' U L2 U L B F
U2 D L' B L D2 F2
U' D L2 U' B L F
U2 D L' B D2 L F2
U2 D L' B D2 F2 L
U2 D L2 B L' F L2
R2 D F' U2 D L' F
R' D F2 U2 F L' B'
R2 D F' D U2 L' F
L' D B2 R' F' B' L'
L' D B2 R' B' F' L'
U2 D F L F B L
U2 D F L B F L
U2 D F D B L F
U2 D F D' B L F
U2 D F D2 B L F
U2 D F B L D F
U2 D F B L D' F
U2 D F B L D2 F
U2 D F B L F D
U2 D F B L F D'
U2 D F B L F D2
U2 D F B D L F
U2 D F B D' L F
U2 D F B D2 L F
L' D' L U2 B L F
U2 D F' L F B L
U2 D F' L B F L
U2 D F' D B L F
U2 D F' D' B L F
U2 D F' D2 B L F
U2 D F' B L D F
U2 D F' B L D' F
U2 D F' B L D2 F
U2 D F' B L F D
U2 D F' B L F D'
U2 D F' B L F D2
U2 D F' B D L F
U2 D F' B D' L F
U2 D F' B D2 L F
U2 D F2 L F B L
U2 D F2 L B F L
U2 D F2 D B L F
U2 D F2 D' B L F
U2 D F2 D2 B L F
U2 D F2 B L D F
U2 D F2 B L D' F
U2 D F2 B L D2 F
U2 D F2 B L F D
U2 D F2 B L F D'
U2 D F2 B L F D2
U2 D F2 B D L F
U2 D F2 B D' L F
U2 D F2 B D2 L F
U2 D B L R F R'
U2 D B L R2 F R2
U2 D B L D F D
U2 D B L D F D'
U2 D B L D F D2
U2 D B L D' F D
U2 D B L D' F D'
U2 D B L D' F D2
U2 D B L D2 F D
U2 D B L D2 F D'
U2 D B L D2 F D2
U2 D B L F2 D F'
U2 D B L F2 D' F'
U2 D B L F2 D2 F'
U2 D B L' F L2 F
U2 D B L' F' L2 F
U2 D B L' F2 L2 F
U2 D B R L F R'
L D' L' U2 B L F
U2 D B R2 L F R2
R' D' R U2 B L F
U2 D B D L D F
U2 D B D L D' F
U2 D B D L D2 F
U2 D B D L F D
U2 D B D L F D'
U2 D B D L F D2
U2 D B D F L F
U2 D B D F' L F
U2 D B D F2 L F
U2 D B D' L D F
U2 D B D' L D' F
U2 D B D' L D2 F
U2 D B D' L F D
U2 D B D' L F D'
U2 D B D' L F D2
U2 D B D' F L F
U2 D B D' F' L F
U2 D B D' F2 L F
U2 D B D2 L D F
U2 D B D2 L D' F
U2 D B D2 L D2 F
U2 D B D2 L F D
U2 D B D2 L F D'
U2 D B D2 L F D2
U2 D B D2 F L F
U2 D B D2 F' L F
U2 D B D2 F2 L F
U2 D B F L D F
U2 D B F L D' F
U2 D B F L D2 F
U2 D B F L F D
U2 D B F L F D'
U2 D B F L F D2
U2 D B F D L F
U2 D B F D' L F
U2 D B F D2 L F
U2 D B F' L D F
U2 D B F' L D' F
U2 D B F' L D2 F
U2 D B F' L F D
U2 D B F' L F D'
U2 D B F' L F D2
U2 D B F' D L F
U2 D B F' D' L F
U2 D B F' D2 L F
U2 D B F2 L D F
U2 D B F2 L D' F
U2 D B F2 L D2 F
U2 D B F2 L F D
U2 D B F2 L F D'
U2 D B F2 L F D2
U2 D B F2 D L F
U2 D B F2 D' L F
U2 D B F2 D2 L F
U2 D B' L F B2 L
U2 D B' L B2 F L
D' U' L U' B L F
U' D' L U' B L F
D2 U' L U' B L F
U2 D' L D F B L
U2 D' L D B F L
U2 D' L D' F B L
U2 D' L D' B F L
U2 D' L D2 F B L
U2 D' L D2 B F L
U2 D' L F L B L
U2 D' L F L' B L
U2 D' L F L2 B L
U2 D' L F D B L
U2 D' L F D' B L
U' D' L' U' B L F
U2 D' L F D2 B L
D' U' L' U' B L F
U2 D' L F B L D
U2 D' L F B L D'
U2 D' L F B L D2
U2 D' L F B D L
U2 D' L F B D' L
U2 D' L F B D2 L
U2 D' L F' B L F2
D2 U' L' U' B L F
D U' L U' B L F
U2 D' L F2 B L F'
U2 D' L B D F L
U2 D' L B D' F L
U2 D' L B D2 F L
U2 D' L B F L D
U2 D' L B F L D'
U2 D' L B F L D2
U2 D' L B F D L
U2 D' L B F D' L
U2 D' L B F D2 L
U2 D' L B F' L F2
U2 D' L B F2 L F'
U' D' L2 U' B L F
D' U' L2 U' B L F
D2 U' L2 U' B L F
D U' L' U' B L F
U2 D' L' B L D2 F2
U2 D' L' B D2 L F2
U2 D' L' B D2 F2 L
D U' L2 U' B L F
U2 D' L2 B L' F L2
R' D' F R U2 F2 B
R' D' F R U2 B F2
R' D' F U2 F2 L' B'
F' U' L2 U' L F B
F' U' L2 U' L B F
R2 D' F' U R U L'
R' D' F2 U2 F L' B'
B' U' R B L U' B
B2 U' R B L U' B2
U2 D' F L F B L
U2 D' F L B F L
U2 D' F D B L F
U2 D' F D' B L F
U2 D' F D2 B L F
U2 D' F B L D F
U2 D' F B L D' F
U2 D' F B L D2 F
U2 D' F B L F D
U2 D' F B L F D'
U2 D' F B L F D2
U2 D' F B D L F
U2 D' F B D' L F
U2 D' F B D2 L F
U2 D' F' L F B L
U2 D' F' L B F L
U2 D' F' D B L F
U2 D' F' D' B L F
U2 D' F' D2 B L F
U2 D' F' B L D F
U2 D' F' B L D' F
U2 D' F' B L D2 F
U2 D' F' B L F D
U2 D' F' B L F D'
U2 D' F' B L F D2
U2 D' F' B D L F
U2 D' F' B D' L F
U2 D' F' B D2 L F
U2 D' F2 L F B L
U2 D' F2 L B F L
L' D' B2 R' F' B' L'
L' D' B2 R' B' F' L'
U2 D' F2 D B L F
U2 D' F2 D' B L F
U2 D' F2 D2 B L F
U2 D' F2 B L D F
U2 D' F2 B L D' F
U2 D' F2 B L D2 F
U2 D' F2 B L F D
U2 D' F2 B L F D'
U2 D' F2 B L F D2
U2 D' F2 B D L F
U2 D' F2 B D' L F
U2 D' F2 B D2 L F
U2 D' B L R F R'
U2 D' B L R2 F R2
U2 D' B L D F D
U2 D' B L D F D'
U2 D' B L D F D2
U2 D' B L D' F D
U2 D' B L D' F D'
U2 D' B L D' F D2
U2 D' B L D2 F D
U2 D' B L D2 F D'
U2 D' B L D2 F D2
U2 D' B L F2 D F'
U2 D' B L F2 D' F'
U2 D' B L F2 D2 F'
U2 D' B L' F L2 F
U2 D' B L' F' L2 F
U2 D' B L' F2 L2 F
U2 D' B R L F R'
U2 D' B R2 L F R2
L' D2 L U2 B L F
U2 D' B D L D F
U2 D' B D L D' F
U2 D' B D L D2 F
U2 D' B D L F D
U2 D' B D L F D'
U2 D' B D L F D2
U2 D' B D F L F
U2 D' B D F' L F
U2 D' B D F2 L F
U2 D' B D' L D F
U2 D' B D' L D' F
U2 D' B D' L D2 F
U2 D' B D' L F D
U2 D' B D' L F D'
U2 D' B D' L F D2
U2 D' B D' F L F
U2 D' B D' F' L F
U2 D' B D' F2 L F
U2 D' B D2 L D F
U2 D' B D2 L D' F
U2 D' B D2 L D2 F
U2 D' B D2 L F D
U2 D' B D2 L F D'
U2 D' B D2 L F D2
U2 D' B D2 F L F
U2 D' B D2 F' L F
U2 D' B D2 F2 L F
U2 D' B F L D F
U2 D' B F L D' F
U2 D' B F L D2 F
U2 D' B F L F D
U2 D' B F L F D'
U2 D' B F L F D2
U2 D' B F D L F
U2 D' B F D' L F
U2 D' B F D2 L F
U2 D' B F' L D F
U2 D' B F' L D' F
U2 D' B F' L D2 F
U2 D' B F' L F D
U2 D' B F' L F D'
U2 D' B F' L F D2
U2 D' B F' D L F
U2 D' B F' D' L F
U2 D' B F' D2 L F
U2 D' B F2 L D F
U2 D' B F2 L D' F
U2 D' B F2 L D2 F
U2 D' B F2 L F D
U2 D' B F2 L F D'
U2 D' B F2 L F D2
U2 D' B F2 D L F
U2 D' B F2 D' L F
U2 D' B F2 D2 L F
U2 D' B' L F B2 L
U2 D' B' L B2 F L
U' D2 L U' B L F
D' U2 L D F B L
D' U2 L D B F L
D' U2 L D' F B L
D' U2 L D' B F L
D' U2 L D2 F B L
D' U2 L D2 B F L
D' U2 L F L B L
D' U2 L F L' B L
D' U2 L F L2 B L
D' U2 L F D B L
D' U2 L F D' B L
D' U2 L F D2 B L
D' U2 L F B L D
D' U2 L F B L D'
D' U2 L F B L D2
D' U2 L F B D L
D' U2 L F B D' L
D2 U2 L D F B L
D' U2 L F B D2 L
D2 U2 L D B F L
D' U2 L F' B L F2
D2 U2 L D' F B L
L D2 L' U2 B L F
D2 U2 L D' B F L
D' U2 L F2 B L F'
D2 U2 L D2 F B L
D2 U2 L D2 B F L
D2 U2 L F L B L
D2 U2 L F L' B L
D2 U2 L F L2 B L
D' U2 L B D F L
D' U2 L B D' F L
D' U2 L B D2 F L
D' U2 L B F L D
D' U2 L B F L D'
D' U2 L B F L D2
D' U2 L B F D L
D' U2 L B F D' L
D' U2 L B F D2 L
D' U2 L B F' L F2
D2 U2 L F D B L
D' U2 L B F2 L F'
D2 U2 L F D' B L
D2 U2 L F D2 B L
D2 U2 L F B L D
D2 U2 L F B L D'
D2 U2 L F B L D2
D2 U2 L F B D L
D2 U2 L F B D' L
D2 U2 L F B D2 L
D2 U2 L F' B L F2
R' D2 R U2 B L F
D2 U2 L F2 B L F'
D2 U2 L B D F L
D2 U2 L B D' F L
D2 U2 L B D2 F L
D2 U2 L B F L D
D2 U2 L B F L D'
D2 U2 L B F L D2
D2 U2 L B F D L
D2 U2 L B F D' L
D2 U2 L B F D2 L
D2 U2 L B F' L F2
D2 U2 L B F2 L F'
U2 D2 L D F B L
U2 D2 L D B F L
U' D2 L' U' B L F
U2 D2 L D' F B L
U2 D2 L D' B F L
U2 D2 L D2 F B L
U2 D2 L D2 B F L
U2 D2 L F L B L
U2 D2 L F L B L
U2 D2 L F L' B L
U2 D2 L F L2 B L
U2 D2 L F D B L
U2 D2 L F D' B L
U2 D2 L F D2 B L
U2 D2 L F B L D
U2 D2 L F B L D'
U2 D2 L F B L D2
U2 D2 L F B D L
U2 D2 L F B D' L
U2 D2 L F B D2 L
U2 D2 L F' B L F2
U2 D2 L F2 B L F'
U2 D2 L B D F L
U2 D2 L B D' F L
U2 D2 L B D2 F L
U2 D2 L B F L D
U2 D2 L B F L D'
U2 D2 L B F L D2
U2 D2 L B F D L
U2 D2 L B F D' L
U2 D2 L B F D2 L
U2 D2 L B F' L F2
U2 D2 L B F2 L F'
D U2 L D F B L
D U2 L D B F L
D' U2 L' B L D2 F2
D U2 L D' F B L
D' U2 L' B D2 L F2
D' U2 L' B D2 F2 L
D U2 L D' B F L
D U2 L D2 F B L
D U2 L D2 B F L
D U2 L F L B L
D U2 L F L' B L
D U2 L F L2 B L
D U2 L F D B L
D U2 L F D' B L
D U2 L F D2 B L
D U2 L F B L D
D U2 L F B L D'
D U2 L F B L D2
D U2 L F B D L
D U2 L F B D' L
D U2 L F B D2 L
D2 U2 L' B L D2 F2
D U2 L F' B L F2
D2 U2 L' B D2 L F2
D2 U2 L' B D2 F2 L
D U2 L F2 B L F'
D U2 L B D F L
D U2 L B D' F L
D U2 L B D2 F L
D U2 L B F L D
D U2 L B F L D'
D U2 L B F L D2
D U2 L B F D L
D U2 L B F D' L
D U2 L B F D2 L
D U2 L B F' L F2
D U2 L B F2 L F'
U' D2 L2 U' B L F
B' U' B L U' B L
U2 D2 L' B L D2 F2
U2 D2 L' B D2 L F2
U2 D2 L' B D2 F2 L
D' U2 L2 B L' F L2
D2 U2 L2 B L' F L2
D U2 L' B L D2 F2
D U2 L' B D2 L F2
D U2 L' B D2 F2 L
U2 D2 L2 B L' F L2
D U2 L2 B L' F L2
B' U2 L F B L B
F' U2 L F L' B L'
F' U2 L F L2 D B
F' U2 L F L2 D' B
F' U2 L F L2 D2 B
F' U2 L F L2 B D
F' U2 L F L2 B D'
F' U2 L F L2 B D2
F' U2 L F B L2 D
F' U2 L F B L2 D'
F' U2 L F B L2 D2
F' U2 L F B' L2 B2
D' U2 F L F B L
F' U2 L F' L2 F2 B
F' U2 L F' L2 B F2
D' U2 F L B F L
B' U2 L B F L B
F' U2 L F' B L2 F2
F' U2 L F2 L2 F' B
F' U2 L F2 L2 B F'
F' U2 L F2 B L2 F'
D2 U2 F L F B L
B' U2 L B2 D2 F L'
F' U2 L B F L2 D
F' U2 L B F L2 D'
F' U2 L B F L2 D2
D2 U2 F L B F L
F' U2 L B F' L2 F2
F2 U2 L F L B L2
F' U2 L B F2 L2 F'
F2 U2 L F L' D B
F2 U2 L F L' D' B
F2 U2 L F L' D2 B
F2 U2 L F L' B D
F2 U2 L F L' B D'
F2 U2 L F L' B D2
F2 U2 L F D L' B
R' D2 F R U2 F2 B
R' D2 F R U2 B F2
F2 U2 L F D B L'
F2 U2 L F D' L' B
F2 U2 L F D' B L'
F2 U2 L F D2 L' B
F2 U2 L F D2 B L'
F2 U2 L F B L' D
F2 U2 L F B L' D'
F2 U2 L F B L' D2
F2 U2 L F B D L'
F2 U2 L F B D' L'
F2 U2 L F B D2 L'
F2 U2 L F B' L' B2
F' U2 L B' F L2 B2
F2 U2 L B F L' D
F2 U2 L B F L' D'
F2 U2 L B F L' D2
F2 U2 L B F D L'
F2 U2 L B F D' L'
F2 U2 L B F D2 L'
F2 U2 L B' F L' B2
R' D2 F U2 F2 L' B'
L2 D2 U2 B L R2 F
L2 D2 U2 B L F R2
L2 D2 U2 B R2 L F
D' U2 F D B L F
D' U2 F D' B L F
F' U2 L' U2 B' U2 B2
F' U2 L' D B D2 F2
D' U2 F D2 B L F
D' U2 F B L D F
D' U2 F B L D' F
D' U2 F B L D2 F
D' U2 F B L F D
D' U2 F B L F D'
D' U2 F B L F D2
D2 U2 F D B L F
U2 D2 F L F B L
U2 D2 F L B F L
D' U2 F B D L F
D' U2 F B D' L F
F' U2 L' D' B D2 F2
D' U2 F B D2 L F
D2 U2 F D' B L F
F' U2 L' D2 B D2 F2
D2 U2 F D2 B L F
D2 U2 F B L D F
D2 U2 F B L D' F
D2 U2 F B L D2 F
D2 U2 F B L F D
D2 U2 F B L F D'
D2 U2 F B L F D2
F' U2 L' F B D2 F2
D2 U2 F B D L F
D2 U2 F B D' L F
D2 U2 F B D2 L F
D' U2 F' L F B L
D' U2 F' L B F L
F' U2 L' F' B D2 F2
F' U2 L' F2 B D2 F2
D2 U2 F' L F B L
F' U2 L' B U2 B2 U2
D2 U2 F' L B F L
F' U2 L' B D2 F2 D
F' U2 L' B D2 F2 D'
F' U2 L' B D2 F2 D2
F' U2 L' B F D2 F2
F' U2 L' B F' D2 F2
F' U2 L' B F2 D2 F2
D U2 F L F B L
D U2 F L B F L
U2 D2 F D B L F
F U2 L F2 L' F' B
F U2 L F2 L' B F'
F U2 L F2 B L' F'
U2 D2 F D' B L F
U2 D2 F D2 B L F
F U2 L B F2 L' F'
U2 D2 F B L D F
U2 D2 F B L D' F
U2 D2 F B L D2 F
U2 D2 F B L F D
U2 D2 F B L F D'
U2 D2 F B L F D2
U2 D2 F B D L F
U2 D2 F B D' L F
U2 D2 F B D2 L F
D' U2 F' D B L F
D' U2 F' D' B L F
D' U2 F' D2 B L F
D2 U2 F' D B L F
D' U2 F' B L D F
D' U2 F' B L D' F
D' U2 F' B L D2 F
D' U2 F' B L F D
D' U2 F' B L F D'
D' U2 F' B L F D2
U2 D2 F' L F B L
U2 D2 F' L B F L
D' U2 F' B D L F
D' U2 F' B D' L F
D' U2 F' B D2 L F
D2 U2 F' D' B L F
D2 U2 F' D2 B L F
D2 U2 F' B L D F
D2 U2 F' B L D' F
D2 U2 F' B L D2 F
D2 U2 F' B L F D
D2 U2 F' B L F D'
D2 U2 F' B L F D2
D U2 F D B L F
D2 U2 F' B D L F
D2 U2 F' B D' L F
D2 U2 F' B D2 L F
D' U2 F2 L F B L
D' U2 F2 L B F L
D U2 F D' B L F
D U2 F D2 B L F
D U2 F B L D F
D U2 F B L D' F
D U2 F B L D2 F
D U2 F B L F D
D U2 F B L F D'
D U2 F B L F D2
D2 U2 F2 L F B L
D2 U2 F2 L B F L
D U2 F B D L F
D U2 F B D' L F
F2 U2 L2 F L' F B
F2 U2 L2 F L' B F
D U2 F B D2 L F
F2 U2 L2 F B L' F
B U2 L' B' R' U2 R
R2 D2 F' R U2 L' F
D U2 F' L F B L
D U2 F' L B F L
F2 U2 L2 B L' F L'
R2 D2 F' R' U2 L' F
U2 D2 F' D B L F
F2 U2 L2 B F L' F
R2 D2 F' R2 U2 L' F
U2 D2 F' D' B L F
F U2 L' B D2 F2 L'
U2 D2 F' D2 B L F
U2 D2 F' B L D F
U2 D2 F' B L D' F
U2 D2 F' B L D2 F
U2 D2 F' B L F D
U2 D2 F' B L F D'
U2 D2 F' B L F D2
R' D2 F2 U2 F L' B'
U2 D2 F' B D L F
U2 D2 F' B D' L F
U2 D2 F' B D2 L F
D' U2 F2 D B L F
R2 D2 F' U2 L' D F
R2 D2 F' U2 L' D' F
R2 D2 F' U2 L' D2 F
R2 D2 F' U2 L' F D
R2 D2 F' U2 L' F D'
R2 D2 F' U2 L' F D2
D' U2 F2 D' B L F
D' U2 F2 D2 B L F
D2 U2 F2 D B L F
U2 D2 F2 L F B L
D' U2 F2 B L D F
D' U2 F2 B L D' F
D' U2 F2 B L D2 F
D' U2 F2 B L F D
D' U2 F2 B L F D'
D' U2 F2 B L F D2
U2 D2 F2 L B F L
D' U2 F2 B D L F
D' U2 F2 B D' L F
D' U2 F2 B D2 L F
D2 U2 F2 D' B L F
D2 U2 F2 D2 B L F
D2 U2 F2 B L D F
D2 U2 F2 B L D' F
D2 U2 F2 B L D2 F
D2 U2 F2 B L F D
D2 U2 F2 B L F D'
D2 U2 F2 B L F D2
R2 D2 F' B U2 L' F
D' U2 B L R F R'
D' U2 B L R2 F R2
D2 U2 F2 B D L F
D U2 F' D B L F
D2 U2 F2 B D' L F
D2 U2 F2 B D2 L F
D' U2 B L D F D
D' U2 B L D F D'
D' U2 B L D F D2
D' U2 B L D' F D
D' U2 B L D' F D'
D' U2 B L D' F D2
D' U2 B L D2 F D
D' U2 B L D2 F D'
D' U2 B L D2 F D2
R2 D2 F' B' U2 L' F
D' U2 B L F2 D F'
D' U2 B L F2 D' F'
D' U2 B L F2 D2 F'
D U2 F' D' B L F
R2 D2 F' B2 U2 L' F
D' U2 B L' F L2 F
D' U2 B L' F' L2 F
D' U2 B L' F2 L2 F
D2 U2 B L R F R'
D U2 F' D2 B L F
D2 U2 B L R2 F R2
D U2 F' B L D F
D U2 F' B L D' F
D U2 F' B L D2 F
D U2 F' B L F D
D U2 F' B L F D'
D U2 F' B L F D2
D2 U2 B L D F D
D2 U2 B L D F D'
D2 U2 B L D F D2
D2 U2 B L D' F D
D2 U2 B L D' F D'
D2 U2 B L D' F D2
D2 U2 B L D2 F D
D2 U2 B L D2 F D'
D2 U2 B L D2 F D2
D2 U2 B L F2 D F'
D2 U2 B L F2 D' F'
D2 U2 B L F2 D2 F'
D U2 F' B D L F
D' U2 B R L F R'
D U2 F' B D' L F
D U2 F' B D2 L F
D2 U2 B L' F L2 F
D2 U2 B L' F' L2 F
D2 U2 B L' F2 L2 F
D' U2 B R2 L F R2
D2 U2 B R L F R'
D U2 F2 L F B L
D U2 F2 L B F L
U2 D2 F2 D B L F
F U2 L2 F2 L' F B
F U2 L2 F2 L' B F
D2 U2 B R2 L F R2
F U2 L2 F2 B L' F
U2 D2 F2 D' B L F
U2 D2 F2 D2 B L F
F U2 L2 B F2 L' F
U2 D2 F2 B L D F
U2 D2 F2 B L D' F
U2 D2 F2 B L D2 F
U2 D2 F2 B L F D
U2 D2 F2 B L F D'
U2 D2 F2 B L F D2
D' U2 B D L D F
D' U2 B D L D' F
D' U2 B D L D2 F
D' U2 B D L F D
D' U2 B D L F D'
D' U2 B D L F D2
U2 D2 F2 B D L F
U2 D2 F2 B D' L F
U2 D2 F2 B D2 L F
D' U2 B D F L F
D' U2 B D F' L F
D' U2 B D F2 L F
D' U2 B D' L D F
D' U2 B D' L D' F
D' U2 B D' L D2 F
D' U2 B D' L F D
D' U2 B D' L F D'
D' U2 B D' L F D2
B U2 R U2 R' F' L'
D' U2 B D' F L F
D' U2 B D' F' L F
D' U2 B D' F2 L F
D' U2 B D2 L D F
D' U2 B D2 L D' F
D' U2 B D2 L D2 F
D' U2 B D2 L F D
D' U2 B D2 L F D'
D' U2 B D2 L F D2
D2 U2 B D L D F
D2 U2 B D L D' F
D2 U2 B D L D2 F
D2 U2 B D L F D
D2 U2 B D L F D'
D2 U2 B D L F D2
U2 D2 B L R F R'
U2 D2 B L R2 F R2
U2 D2 B L D F D
U2 D2 B L D F D'
U2 D2 B L D F D2
D' U2 B D2 F L F
D2 U2 B D F L F
U2 D2 B L D' F D
U2 D2 B L D' F D'
U2 D2 B L D' F D2
D' U2 B D2 F' L F
D2 U2 B D F' L F
U2 D2 B L D2 F D
U2 D2 B L D2 F D'
U2 D2 B L D2 F D2
D' U2 B D2 F2 L F
D2 U2 B D F2 L F
U2 D2 B L F2 D F'
U2 D2 B L F2 D' F'
U2 D2 B L F2 D2 F'
D' U2 B F L D F
D' U2 B F L D' F
D' U2 B F L D2 F
D' U2 B F L F D
D' U2 B F L F D'
D' U2 B F L F D2
D2 U2 B D' L D F
D2 U2 B D' L D' F
D2 U2 B D' L D2 F
D2 U2 B D' L F D
D2 U2 B D' L F D'
D2 U2 B D' L F D2
D2 U2 B D' F L F
D' U2 B F D L F
D2 U2 B D' F' L F
D' U2 B F D' L F
D2 U2 B D' F2 L F
U2 D2 B L' F L2 F
D' U2 B F D2 L F
U2 D2 B L' F' L2 F
D' U2 B F' L D F
D' U2 B F' L D' F
D' U2 B F' L D2 F
D' U2 B F' L F D
D' U2 B F' L F D'
D' U2 B F' L F D2
U2 D2 B L' F2 L2 F
D2 U2 B D2 L D F
D2 U2 B D2 L D' F
D2 U2 B D2 L D2 F
D2 U2 B D2 L F D
D2 U2 B D2 L F D'
D2 U2 B D2 L F D2
D' U2 B F' D L F
D2 U2 B D2 F L F
D' U2 B F' D' L F
D2 U2 B D2 F' L F
D' U2 B F' D2 L F
D2 U2 B D2 F2 L F
D' U2 B F2 L D F
D' U2 B F2 L D' F
D' U2 B F2 L D2 F
D' U2 B F2 L F D
D' U2 B F2 L F D'
D' U2 B F2 L F D2
D2 U2 B F L D F
D2 U2 B F L D' F
D2 U2 B F L D2 F
D2 U2 B F L F D
D2 U2 B F L F D'
D2 U2 B F L F D2
U2 D2 B R L F R'
D' U2 B F2 D L F
D' U2 B F2 D' L F
D' U2 B F2 D2 L F
D2 U2 B F D L F
D U2 F2 D B L F
D2 U2 B F D' L F
D2 U2 B F D2 L F
D2 U2 B F' L D F
D2 U2 B F' L D' F
D2 U2 B F' L D2 F
D2 U2 B F' L F D
D2 U2 B F' L F D'
D2 U2 B F' L F D2
D' U2 B' L F B2 L
D2 U2 B F' D L F
D2 U2 B F' D' L F
F U2 R U2 R' F' B
F U2 R U2 R' B F'
D' U2 B' L B2 F L
D2 U2 B F' D2 L F
D U2 F2 D' B L F
D2 U2 B F2 L D F
D2 U2 B F2 L D' F
D2 U2 B F2 L D2 F
D2 U2 B F2 L F D
D2 U2 B F2 L F D'
D2 U2 B F2 L F D2
U2 D2 B R2 L F R2
D2 U2 B F2 D L F
D2 U2 B F2 D' L F
D2 U2 B F2 D2 L F
D U2 F2 D2 B L F
L2 D2 B R' F' L' R'
L2 D2 B R' F' R' L'
D U2 F2 B L D F
D U2 F2 B L D' F
D U2 F2 B L D2 F
D U2 F2 B L F D
D U2 F2 B L F D'
D U2 F2 B L F D2
D2 U2 B' L F B2 L
D U2 F2 B D L F
D2 U2 B' L B2 F L
D U2 F2 B D' L F
D U2 F2 B D2 L F
D U2 B L R F R'
D U2 B L R2 F R2
D U2 B L D F D
D U2 B L D F D'
D U2 B L D F D2
D U2 B L D' F D
D U2 B L D' F D'
D U2 B L D' F D2
D U2 B L D2 F D
D U2 B L D2 F D'
D U2 B L D2 F D2
D U2 B L F2 D F'
D U2 B L F2 D' F'
D U2 B L F2 D2 F'
U2 D2 B D L D F
U2 D2 B D L D' F
U2 D2 B D L D2 F
U2 D2 B D L F D
U2 D2 B D L F D'
