R U2 R2 U2 F'
R U2 B R2 U2
R' F' R2 D2 L2
D' R U2 R2 U2 D' F'
D' R U2 R2 U2 D2 F'
D' R U2 R2 U2 F' D
D' R U2 R2 U2 F' D'
D' R U2 R2 U2 F' D2
D' R U2 R2 D U2 F'
D' R U2 R2 D' U2 F'
D' R U2 R2 D2 U2 F'
F2 R U2 L' R2 U2 F'
D' R U2 R2 B U2 F'
D' R U2 R2 B' U2 F'
D' R U2 R2 B2 U2 F'
F2 R U2 L' B R2 U2
D2 R U2 D2 B U2 L2
D' R U2 D2 B U2 L2
F2 R U2 R2 L' U2 F'
D2 R U2 B R2 U2 D
D2 R U2 B R2 U2 D'
D2 R U2 B R2 U2 D2
D2 R U2 B R2 D U2
D2 R U2 B R2 D' U2
D2 R U2 B R2 D2 U2
D2 R U2 B U2 D2 L2
D2 R U2 B D2 U2 L2
D R U2 R2 U2 D F'
D R U2 R2 U2 D' F'
D R U2 R2 U2 D2 F'
D R U2 R2 U2 F' D
D R U2 R2 U2 F' D'
D R U2 R2 U2 F' D2
D R U2 R2 D U2 F'
D R U2 R2 D' U2 F'
D' R U2 B R2 U2 D
D' R U2 B R2 U2 D'
D' R U2 B R2 U2 D2
D R U2 R2 D2 U2 F'
D' R U2 B R2 D U2
D' R U2 B R2 D' U2
D' R U2 B R2 D2 U2
D' R U2 B U2 D2 L2
D R U2 R2 B U2 F'
D2 R U2 B' R2 B2 U2
D R U2 R2 B' U2 F'
D' R U2 B D2 U2 L2
D R U2 R2 B2 U2 F'
F' R U2 B L R2 U2
F' R U2 B R2 L U2
D' R U2 B' R2 B2 U2
B' R U2 B R' U2 B
D2 R U2 B2 R2 B' U2
D' R U2 B2 R2 B' U2
D R U2 D2 B U2 L2
F R U2 R2 U2 F' R
F2 R U2 B L' R2 U2
F2 R U2 B R2 L' U2
D R U2 B R2 U2 D
D R U2 B R2 U2 D'
D R U2 B R2 U2 D2
D R U2 B R2 D U2
D R U2 B R2 D' U2
D R U2 B R2 D2 U2
D R U2 B U2 D2 L2
D R U2 B D2 U2 L2
D R U2 B' R2 B2 U2
D R U2 B2 R2 B' U2
R U B' U R2 B2 U2
R U B' U B2 R2 U2
R U B' U' D2 L2 F2
R U B' U' D2 F2 L2
R U B' D L2 B2 U'
R U B' D B2 L2 U'
R U B' D2 U' L2 F2
R U B' D2 U' F2 L2
R U B2 U R2 B' U2
R U B2 U B' R2 U2
R U B2 U' D2 L2 F
D2 R D2 L2 R2 F' R2
D2 R D2 L2 U2 B U2
D' R D2 L2 R2 F' R2
R U B2 D2 U' L2 F
D' R D2 L2 U2 B U2
D2 R D2 R2 L2 F' R2
D' R D2 R2 L2 F' R2
D2 R D2 R2 F' L2 R2
D2 R D2 R2 F' R2 L2
D' R D2 R2 F' L2 R2
D' R D2 R2 F' R2 L2
D2 R D2 U2 B U2 L2
D' R D2 U2 B U2 L2
D R D2 L2 R2 F' R2
D R D2 L2 U2 B U2
D R D2 R2 L2 F' R2
D R D2 R2 F' L2 R2
D R D2 R2 F' R2 L2
D2 R D2 B2 L2 F B2
D2 R D2 B2 L2 B2 F
D' R D2 B2 L2 F B2
D' R D2 B2 L2 B2 F
D R D2 U2 B U2 L2
B2 R F L' B2 L2 F
D R D2 B2 L2 F B2
D R D2 B2 L2 B2 F
D2 R F U2 R2 U2 F'
D' R F U2 R2 U2 F'
D2 R F U2 B R2 U2
D' R F U2 B R2 U2
D R F U2 R2 U2 F'
D R F U2 B R2 U2
B2 R F' L' B2 L2 F
D2 R F' U2 R2 U2 F'
D' R F' U2 R2 U2 F'
D2 R F' U2 B R2 U2
D' R F' U2 B R2 U2
D R F' U2 R2 U2 F'
D R F' U2 B R2 U2
B2 R F2 L' B2 L2 F
D2 R F2 U2 R2 U2 F'
D' R F2 U2 R2 U2 F'
D2 R F2 U2 B R2 U2
D' R F2 U2 B R2 U2
R U' R U' R U2 F'
D R F2 U2 R2 U2 F'
D R F2 U2 B R2 U2
D2 R B R2 U2 R2 B'
D2 R B R2 U2 B' R2
B' R B R' U2 B R
D' R B R2 U2 R2 B'
D' R B R2 U2 B' R2
F' R B R2 U2 B' R'
B R B L B2 D2 F2
D R B R2 U2 R2 B'
D R B R2 U2 B' R2
D2 R B' D2 L2 F2 B
D2 R B' D2 L2 B F2
D' R B' D2 L2 F2 B
D' R B' D2 L2 B F2
D2 R B' D2 F2 L2 B
D2 R B' D2 F2 B L2
D2 R B' D2 B L2 F2
D2 R B' D2 B F2 L2
D' R B' D2 F2 L2 B
D' R B' D2 F2 B L2
D' R B' D2 B L2 F2
D' R B' D2 B F2 L2
B' R B' D2 L F2 B'
B' R B' D2 L B' F2
B' R B' D2 F2 L B'
B R B' U2 R' B2 U2
B R B' U2 B2 U2 L
D R B' D2 L2 F2 B
D R B' D2 L2 B F2
D R B' D2 F2 L2 B
D R B' D2 F2 B L2
D R B' D2 B L2 F2
D R B' D2 B F2 L2
B2 R B2 U2 R' B' U2
D2 R' L F' R2 D2 L2
D' R' L F' R2 D2 L2
U2 R' L U2 R' F R'
U2 R' L U2 R2 D F
U2 R' L U2 R2 D' F
U2 R' L U2 R2 D2 F
U2 R' L U2 R2 F D
U2 R' L U2 R2 F D'
U2 R' L U2 R2 F D2
U2 R' L U2 F R2 D
U2 R' L U2 F R2 D'
U2 R' L U2 F R2 D2
U2 R' L U2 F' R2 F2
R U' D' R2 F2 U F
B2 R' L F R2 F2 B2
B2 R' L F R2 B2 F2
B2 R' L F B2 R2 F2
U2 R' L D2 L2 B' U2
B2 R' L F' R B2 R
B2 R' L F' R2 B2 D
B2 R' L F' R2 B2 D'
B2 R' L F' R2 B2 D2
R U' D' F2 R2 U F'
R U' D' F2 U' B U2
B2 R' L F' B' R2 B'
B2 R' L F' B2 R2 D
B2 R' L F' B2 R2 D'
B2 R' L F' B2 R2 D2
B2 R' L F2 R2 F B2
B2 R' L F2 R2 B2 F
B2 R' L F2 B2 R2 F
B2 R' L B' F' R2 B'
D R' L F' R2 D2 L2
U2 R' L B U2 R2 F
U2 R' L B U2 F R2
B2 R' L B2 F R2 F2
B2 R' L B2 F' R2 D
B2 R' L B2 F' R2 D'
B2 R' L B2 F' R2 D2
B2 R' L B2 F2 R2 F
U2 R' L B' U2 R2 F
U2 R' L B' U2 F R2
U2 R' L B2 U2 R2 F
U2 R' L B2 U2 F R2
D2 R' L' F' R2 D2 L2
D' R' L' F' R2 D2 L2
R U' D2 R2 U L2 F'
R U' D2 R2 U F' L2
U2 R' L' D2 L2 U2 F
B2 R' L' F' L2 R2 B2
B2 R' L' F' L2 B2 R2
B2 R' L' F' R2 L2 B2
B2 R' L' F' R2 B2 L2
U2 R' L' D2 B' L2 U2
B2 R' L' F' B2 L2 R2
B2 R' L' F' B2 R2 L2
F2 R' L' B U2 F' B'
F2 R' L' B U2 B' F'
B2 R' L' B2 L2 F' R2
D R' L' F' R2 D2 L2
F2 R' L' B' U2 F' B
F2 R' L' B' U2 B F'
U2 R' L' B' L U2 R2
B2 R' L' B2 F' L2 R2
B2 R' L' B2 F' R2 L2
U2 R' L' B' L' U2 R2
U2 R' L' B' L2 U2 R2
U2 R' L' B' U2 R2 D
U2 R' L' B' U2 R2 D'
U2 R' L' B' U2 R2 D2
U2 R' L' B' D2 L2 U2
F2 R' L' B2 U2 F' B2
F2 R' L' B2 U2 B2 F'
U2 R' L' B2 U2 R2 F'
D2 R' L2 F' R2 D2 L2
D' R' L2 F' R2 D2 L2
R U' F U' R2 U2 F'
R U' F U' B R2 U2
B2 R' L2 B2 L' F' R2
D R' L2 F' R2 D2 L2
B2 R' U L F' R2 B2
B2 R' U L F' B2 R2
B2 R' U L B2 F' R2
U2 R' U R' U R' F'
R' U' F2 U' F R2 B
B2 R' U F' L R2 B2
B2 R' U F' L B2 R2
R U' F' U' R2 U2 F'
B2 R' U F' R2 L B2
R U' F' U' B R2 U2
U2 R' U B' R' U R'
B2 R' U' L F' R2 B2
B2 R' U' L F' B2 R2
B2 R' U' L B2 F' R2
B2 R' U' F' L R2 B2
B2 R' U' F' L B2 R2
R U' F2 U' R2 U2 F'
B2 R' U' F' R2 L B2
R U' F2 U' B R2 U2
U2 R' U' F' L' U' R2
B2 R' U2 L F' R2 B2
B2 R' U2 L F' B2 R2
B2 R' U2 L B2 F' R2
F2 R' U2 L' U2 L F'
F2 R' U2 L' U2 F' L
D' R' U2 F R2 F2 B
D' R' U2 F R2 B F2
D2 R' U2 F R2 F2 B
D2 R' U2 F R2 B F2
U2 R' U2 R' D F' R'
U2 R' U2 R' D' F' R'
U2 R' U2 R' D2 F' R'
U2 R' U2 R' F R' F2
U2 R' U2 R' F' R' D
U2 R' U2 R' F' R' D'
U2 R' U2 R' F' R' D2
U2 R' U2 R' F' D R'
U2 R' U2 R' F' D' R'
U2 R' U2 R' F' D2 R'
U2 R' U2 R' F2 R' F
B2 R' U2 F' L R2 B2
B2 R' U2 F' L B2 R2
B2 R' U2 F' R2 L B2
U2 R' U2 F R' F' R'
U2 R' U2 F' R' F' R'
U2 R' U2 F2 R' F' R'
D R' U2 F R2 F2 B
D R' U2 F R2 B F2
B R' U2 F' R2 B' L'
B R' U2 F' B' L' R2
B R' U2 F' B' R2 L'
B R' U2 B' F' L' R2
B R' U2 B' F' R2 L'
L' U2 L R' U2 R2 F
L' U2 L R' U2 F R2
R' U2 L U2 L' F' R2
L2 U2 L R' U2 R2 F
L2 U2 L R' U2 F R2
R2 U2 L R U2 F' R2
L U2 L R' U2 R2 F
L U2 L R' U2 F R2
U2 R' D2 L' B' L' U2
L' U2 L' R' B' U2 R2
R' U2 L' U2 L F' R2
R' U2 L' U2 F' L R2
R' U2 L' U2 F' R2 L
L2 U2 L' R' B' U2 R2
R2 U2 L' R U2 F' R2
D2 R' F R' F2 L' R'
D2 R' F R' F2 R' L'
D' R' F R' F2 L' R'
D' R' F R' F2 R' L'
R U2 L B L' R2 U2
B2 R' F L R2 F2 B2
B2 R' F L R2 B2 F2
R U2 L B R2 L' U2
D2 R' F R2 F2 D2 L2
D' R' F R2 F2 D2 L2
B2 R' F L F2 R2 B2
B2 R' F L F2 B2 R2
B2 R' F L B2 R2 F2
B2 R' F L B2 F2 R2
F' R' F R' F2 L' R2
F' R' F R' F2 R2 L'
L U2 L' R' B' U2 R2
B2 R' F R2 L F2 B2
B2 R' F R2 L B2 F2
R' U2 L2 U2 L2 F' R2
R' U2 L2 U2 F' L2 R2
R' U2 L2 U2 F' R2 L2
B2 R' F R2 F2 L B2
D2 R' F' L R2 D2 L2
D R' F R' F2 L' R'
D R' F R' F2 R' L'
D' R' F' L R2 D2 L2
R' U2 L2 F' L2 R2 B'
R' U2 L2 F' L2 B' R2
R' U2 L2 F' R2 L2 B'
D2 R' F' L' R2 D2 L2
D R' F R2 F2 D2 L2
D' R' F' L' R2 D2 L2
D2 R' F' L2 R2 D2 L2
D' R' F' L2 R2 D2 L2
R2 U2 L2 R U2 F' R2
F R' F R' F2 L' R
F R' F R' F2 R L'
B2 R' F B2 R2 F2 L'
D2 R' F' R2 L D2 L2
D2 R' F' R2 L' D2 L2
D2 R' F' R2 L2 D2 L2
D' R' F' R2 L D2 L2
D' R' F' R2 L' D2 L2
D2 R' F' R2 U2 R2 U2
D' R' F' R2 L2 D2 L2
B2 R' F' L R B2 R
B2 R' F' L R2 B2 D
B2 R' F' L R2 B2 D'
B2 R' F' L R2 B2 D2
D2 R' F' R2 D2 L2 D
D2 R' F' R2 D2 L2 D'
D2 R' F' R2 D2 L2 D2
D' R' F' R2 U2 R2 U2
D' R' F' R2 D2 L2 D
D' R' F' R2 D2 L2 D'
D' R' F' R2 D2 L2 D2
B2 R' F' L B' R2 B'
B2 R' F' L B2 R2 D
B2 R' F' L B2 R2 D'
B2 R' F' L B2 R2 D2
B2 R' F' L' R2 B2 L2
B2 R' F' L' B2 L2 R2
B2 R' F' L' B2 R2 L2
B2 R' F' L2 R2 B2 L'
B2 R' F' L2 B2 L' R2
B2 R' F' L2 B2 R2 L'
B2 R' F' R L B2 R
B R' F B' R2 F2 L'
F' R' F' U2 L' U2 L
D R' F' L R2 D2 L2
B2 R' F' R2 L B2 D
B2 R' F' R2 L B2 D'
B2 R' F' R2 L B2 D2
B2 R' F' R2 L' B2 L2
B2 R' F' R2 L2 B2 L'
D R' F' L' R2 D2 L2
D R' F' L2 R2 D2 L2
D R' F' R2 L D2 L2
D R' F' R2 L' D2 L2
D R' F' R2 L2 D2 L2
D R' F' R2 U2 R2 U2
D R' F' R2 D2 L2 D
D R' F' R2 D2 L2 D'
D R' F' R2 D2 L2 D2
B R' F' R2 B L B2
R2 U2 R L U2 F' R2
F R' F' R U2 R' U2
R2 U2 R L' U2 F' R2
F R' F' R B2 L B2
R2 U2 R L2 U2 F' R2
R U2 L2 B L2 R2 U2
D2 R' F2 R2 D2 F L2
D' R' F2 R2 D2 F L2
R U2 L2 B R2 L2 U2
D' R' F2 R2 F D2 L2
D2 R' F2 R2 F D2 L2
F R' F' R2 D2 L2 R'
F R' F' R2 D2 R' L2
R2 U2 R U2 F R2 F2
R2 U2 R U2 F' R2 D
R2 U2 R U2 F' R2 D'
R2 U2 R U2 F' R2 D2
R2 U2 R U2 F2 R2 F
B R' F' B L R2 B2
B R' F' B L B2 R2
B R' F' B R2 L B2
D2 R' F2 U2 F R2 B
D' R' F2 U2 F R2 B
L' U2 R' L U2 R2 F
L' U2 R' L U2 F R2
L' U2 R' L' B' U2 R2
R2 U2 R D2 L2 U2 F'
B2 R' F2 R2 F L B2
L' U2 R' U2 R' F' R'
F R' F' B2 R B2 L
L2 U2 R' L U2 R2 F
L2 U2 R' L U2 F R2
R2 U2 R B U2 F' R2
D R' F2 R2 D2 F L2
D R' F2 R2 F D2 L2
R2 U2 R B' U2 F' R2
L2 U2 R' L' B' U2 R2
R2 U2 R B2 U2 F' R2
D R' F2 U2 F R2 B
L2 U2 R' U2 R' F' R'
R U2 R B R U2 F'
R U2 R B' R U2 F'
U2 R' B L U2 R2 F
U2 R' B L U2 F R2
L U2 R' L U2 R2 F
L U2 R' L U2 F R2
R U2 R B2 R U2 F'
D2 R' B U2 F' R2 B'
D2 R' B U2 F' B' R2
U2 R' B L' B' U2 R2
L U2 R' L' B' U2 R2
D2 R' B U2 B' F' R2
D' R' B U2 F' R2 B'
D' R' B U2 F' B' R2
D' R' B U2 B' F' R2
F' R' B U2 F' B' R'
F' R' B U2 B' F' R'
R' U2 R2 U2 B U2 B'
B R' B L F' R2 B2
B R' B L F' B2 R2
B R' B L B2 F' R2
L U2 R' U2 R' F' R'
R2 U2 R' B R2 U2 R2
R U2 R' D R' U2 F'
U2 R' B U2 R' F' R'
R U2 R' D' R' U2 F'
R U2 R' D2 R' U2 F'
D R' B U2 F' R2 B'
D R' B U2 F' B' R2
D R' B U2 B' F' R2
F2 R' B' L' U2 F' B
F2 R' B' L' U2 B F'
U2 R' B' L U2 R2 F
U2 R' B' L U2 F R2
R U2 R' B2 U2 L F
D2 R' B' U2 F' B R2
D2 R' B' U2 B F' R2
F R' B U2 F' R B'
F R' B U2 F' B' R
B R' B F' L R2 B2
U2 R' B' L' B' U2 R2
B R' B F' L B2 R2
F R' B U2 B' F' R
D' R' B' U2 F' B R2
B R' B F' R2 L B2
D' R' B' U2 B F' R2
R U2 R2 U' L U' F'
R U2 R2 U' L' U' F'
R U2 R2 U' L2 U' F'
R U2 R2 U2 L' F' L
R U2 R2 U2 L2 F' L2
R U2 R2 U2 D F' D
R U2 R2 U2 D F' D'
R U2 R2 U2 D F' D2
R U2 R2 U2 D' F' D
R U2 R2 U2 D' F' D'
R U2 R2 U2 D' F' D2
R U2 R2 U2 D2 F' D
R U2 R2 U2 D2 F' D'
R U2 R2 U2 D2 F' D2
R U2 R2 U2 F2 D F
R U2 R2 U2 F2 D' F
R U2 R2 U2 F2 D2 F
R U2 R2 D U2 F' D
R U2 R2 D U2 F' D'
R U2 R2 D U2 F' D2
R U2 R2 D B U2 F'
R U2 R2 D B' U2 F'
R U2 R2 D B2 U2 F'
U2 R' B' U2 R' F' R'
R U2 R2 D' U2 F' D
R U2 R2 D' U2 F' D'
R U2 R2 D' U2 F' D2
R U2 R2 D' B U2 F'
R U2 R2 D' B' U2 F'
R U2 R2 D' B2 U2 F'
R U2 R2 D2 U2 F' D
R U2 R2 D2 U2 F' D'
R U2 R2 D2 U2 F' D2
R U2 R2 D2 B U2 F'
R U2 R2 D2 B' U2 F'
R U2 R2 D2 B2 U2 F'
D R' B' U2 F' B R2
D R' B' U2 B F' R2
R U2 R2 B U2 D F'
R U2 R2 B U2 D' F'
R U2 R2 B U2 D2 F'
R U2 R2 B U2 F' D
R U2 R2 B U2 F' D'
R U2 R2 B U2 F' D2
R U2 R2 B D U2 F'
R U2 R2 B D' U2 F'
R U2 R2 B D2 U2 F'
F2 R' B2 L' U2 F' B2
F2 R' B2 L' U2 B2 F'
U2 R' B2 L U2 R2 F
U2 R' B2 L U2 F R2
R U2 R2 B' U2 D F'
R U2 R2 B' U2 D' F'
R U2 R2 B' U2 D2 F'
R U2 R2 B' U2 F' D
R U2 R2 B' U2 F' D'
R U2 R2 B' U2 F' D2
R U2 R2 B' D U2 F'
R U2 R2 B' D' U2 F'
R U2 R2 B' D2 U2 F'
D2 R' B2 U2 F' R2 B2
D2 R' B2 U2 F' B2 R2
R U2 R2 B2 U2 D F'
R U2 R2 B2 U2 D' F'
B R' B' F R2 F2 L'
R U2 R2 B2 U2 D2 F'
R U2 R2 B2 U2 F' D
R U2 R2 B2 U2 F' D'
R U2 R2 B2 U2 F' D2
R U2 R2 B2 D U2 F'
R U2 R2 B2 D' U2 F'
R U2 R2 B2 D2 U2 F'
D2 R' B2 U2 B2 F' R2
F R' B' U2 F' B R
U2 R' B2 L' B' U2 R2
F R' B' U2 B F' R
D' R' B2 U2 F' R2 B2
D' R' B2 U2 F' B2 R2
D' R' B2 U2 B2 F' R2
U2 R' B2 U2 R' F' R'
R' U2 D2 L2 U2 L2 F'
R' U2 D2 L2 U2 F' L2
B2 R' B2 F R2 F2 L'
R U2 D B U' B U'
D R' B2 U2 F' R2 B2
D R' B2 U2 F' B2 R2
D R' B2 U2 B2 F' R2
F R' B2 U2 F' R B2
F R' B2 U2 F' B2 R
F R' B2 U2 B2 F' R
F R' B2 F' R B2 L
R U2 D' B U F2 U
R U2 D' B U2 D' L2
R U2 D' B D R2 U2
R' U2 F R' F2 R' B
R U2 D' B D' U2 L2
R' U2 F R2 F2 D B
R' U2 F R2 F2 D' B
R' U2 F R2 F2 D2 B
R' U2 F R2 F2 B D
R' U2 F R2 F2 B D'
R' U2 F R2 F2 B D2
R' U2 F R2 B F2 D
R' U2 F R2 B F2 D'
R' U2 F R2 B F2 D2
F R2 L F' R F' L'
R' U2 F B R2 F2 B
R' U2 F B R2 B F2
R U2 D2 R2 U2 L2 F'
R U2 D2 R2 U2 F' L2
R' U2 F B' R2 F2 B
R' U2 F B' R2 B F2
R' U2 F B2 R2 F2 B
R' U2 F B2 R2 B F2
R U2 D2 B R U2 L2
R' U2 F' L2 R2 B' L2
R U2 D2 B R' U2 L2
R U2 D2 B R2 U2 L2
R U2 D2 B U2 L2 D
R U2 D2 B U2 L2 D'
R U2 D2 B U2 L2 D2
R U2 D2 B D2 R2 U2
R' U2 F' L2 B' L2 R2
R' U2 F' L2 B' R2 L2
R U2 D2 B2 U2 L2 F
R' U2 F' R2 L2 B' L2
R' U2 F' R2 U2 F U2
F R2 L' F' R F' L'
R' U2 F' U2 F U2 R2
R U2 F R2 U2 F' B
R U2 F R2 U2 B F'
U' R2 U R' D2 L2 F'
U' R2 U R' D2 F' L2
U' R2 U R' F' D2 L2
R U2 F B R2 U2 B
R' U2 F2 R2 D2 F B2
R' U2 F2 R2 D2 B2 F
F R2 L2 F' R F' L'
U' R2 U F' R' F' L'
U' R2 U F2 L' R' F'
U' R2 U F2 R' L' F'
R U2 F' R2 F U2 F2
R U2 F' B R2 F U2
R U2 F2 R2 F2 U2 F
R' U2 B F R2 F2 B
R' U2 B F R2 B F2
D2 R2 U2 R U2 F' R2
D' R2 U2 R U2 F' R2
F2 R2 U2 L' R U2 F'
R U2 F2 B R2 F2 U2
F2 R2 U2 R L' U2 F'
U2 R2 U2 R' D2 L2 F'
U2 R2 U2 R' D2 F' L2
U2 R2 U2 R' F' D2 L2
R U2 B R D R U2
R U2 B R D' R U2
R U2 B R D2 R U2
D R2 U2 R U2 F' R2
R U2 B R' D R' U2
R U2 B R' D' R' U2
R U2 B R' D2 R' U2
U2 R2 U2 F' R' F' L'
R U2 B U D' F2 U
R' U2 B' F R2 F2 B
R' U2 B' F R2 B F2
U2 R2 U2 F2 L' R' F'
U2 R2 U2 F2 R' L' F'
R U2 B U' D B2 U'
R U2 B U2 L D2 L2
R U2 B U2 L' D2 L2
R U2 B U2 L2 D2 L2
F R2 U2 R U2 F' R
R U2 B U2 D2 L2 D
R U2 B U2 D2 L2 D'
R U2 B U2 D2 L2 D2
R U2 B D U' B2 U'
R U2 B D' U F2 U
R U2 B D2 R U2 L2
R U2 B D2 R' U2 L2
R U2 B D2 R2 U2 L2
R U2 B D2 U2 L2 D
R U2 B D2 U2 L2 D'
R U2 B D2 U2 L2 D2
R U2 B F R2 U2 B
R U2 B F' R2 F U2
R U2 B F2 R2 F2 U2
R U2 B' R B2 R U2
R U2 B' R' B2 U2 L
R U2 B' R2 U2 D2 F2
R U2 B' R2 D2 U2 F2
R U2 B' R2 B2 U2 D
R U2 B' R2 B2 U2 D'
R U2 B' R2 B2 U2 D2
R U2 B' R2 B2 D U2
R U2 B' R2 B2 D' U2
R U2 B' R2 B2 D2 U2
R' U2 B2 F R2 F2 B
R' U2 B2 F R2 B F2
R2 U2 B2 L R U2 F'
R U2 B' U2 D2 L2 F2
R U2 B' U2 D2 F2 L2
R2 U2 B2 R L U2 F'
R U2 B' D2 U2 L2 F2
R U2 B' D2 U2 F2 L2
R U2 B2 R B' R U2
R U2 B2 R2 D B' U2
R U2 B2 R2 D' B' U2
R U2 B2 R2 D2 B' U2
R U2 B2 R2 B' U2 D
R U2 B2 R2 B' U2 D'
R U2 B2 R2 B' U2 D2
R U2 B2 R2 B' D U2
R U2 B2 R2 B' D' U2
R U2 B2 R2 B' D2 U2
R U2 B2 U2 D2 L2 F
R U2 B2 D2 U2 L2 F
R U2 B2 D2 B' U2 L2
D2 R2 D2 F2 L' R' F
D2 R2 D2 F2 L' F R'
D' R2 D2 F2 L' R' F
D' R2 D2 F2 L' F R'
D2 R2 D2 F2 R' L' F
D' R2 D2 F2 R' L' F
F2 R2 D2 F2 L' R F
F2 R2 D2 F2 R L' F
F' R2 F R F L' F2
D R2 D2 F2 L' R' F
D R2 D2 F2 L' F R'
D R2 D2 F2 R' L' F
D' R2 F' R F' L' R2
D' R2 F' R F' R2 L'
D2 R2 F' R F' L' R2
D2 R2 F' R F' R2 L'
F2 R2 F' R F' L' R
F2 R2 F' R F' R L'
L' D R U2 R2 U2 F'
L' D R U2 B R2 U2
D' R2 F2 L' R F' R2
D2 R2 F2 L' R F' R2
D R2 F' R F' L' R2
D R2 F' R F' R2 L'
F R2 F' L R F' L'
F' R2 F2 L' R F' R
D' R2 F2 R L' F' R2
F R2 F' L' R F' L'
D2 R2 F2 R L' F' R2
F' R2 F2 L' F' R F'
F R2 F' L2 R F' L'
F' R2 F2 R L' F' R
F R2 F' R L F' L'
F R2 F' R L' F' L'
F R2 F' R L2 F' L'
F R2 F' R D F' L'
F R2 F' R D' F' L'
F R2 F' R D2 F' L'
F R2 F' R F' L' D
F R2 F' R F' L' D'
F R2 F' R F' L' D2
F R2 F' R F' D L'
F R2 F' R F' D' L'
F R2 F' R F' D2 L'
F2 R2 F2 L R F' L2
L2 D R U2 R2 U2 F'
L2 D R U2 B R2 U2
F2 R2 F2 L' R D F'
F2 R2 F2 L' R D' F'
F2 R2 F2 L' R D2 F'
F2 R2 F2 L' R F' D
F2 R2 F2 L' R F' D'
F2 R2 F2 L' R F' D2
U' R2 F2 U L' R' F'
U' R2 F2 U R' L' F'
F2 R2 F2 L2 R F' L
F2 R2 F2 R L F' L2
F2 R2 F2 R L' D F'
F2 R2 F2 R L' D' F'
F2 R2 F2 R L' D2 F'
F2 R2 F2 R L' F' D
F2 R2 F2 R L' F' D'
F2 R2 F2 R L' F' D2
F2 R2 F2 R L2 F' L
F2 R2 F2 R D L' F'
F2 R2 F2 R D' L' F'
F2 R2 F2 R D2 L' F'
D' R2 F2 D2 L' R' F
D' R2 F2 D2 L' F R'
D' R2 F2 D2 R' L' F
D2 R2 F2 D2 L' R' F
D2 R2 F2 D2 L' F R'
D2 R2 F2 D2 R' L' F
D R2 F2 L' R F' R2
D R2 F2 R L' F' R2
L D R U2 R2 U2 F'
L D R U2 B R2 U2
F2 R2 F2 D2 L' R F
F2 R2 F2 D2 R L' F
F R2 F2 L' F R F'
L' D R' F' R2 D2 L2
D R2 F2 D2 L' R' F
D R2 F2 D2 L' F R'
D R2 F2 D2 R' L' F
L2 D R' F' R2 D2 L2
F R2 F2 D2 L' F R
L D R' F' R2 D2 L2
U2 R2 B2 L R U2 F
R D R2 F' R2 D L2
U2 R2 B2 R L U2 F
U2 D L R' U2 R2 F
U2 D L R' U2 F R2
R D U B2 L2 U' F
R D U B2 U B' U2
U2 D L' R' B' U2 R2
R D U2 B U' B U'
R' D F' D' R2 D2 L2
R2 D F2 R' D L' F
R2 D F2 D L' R' F
R2 D F2 D L' F R'
R2 D F2 D R' L' F
U2 D R' L U2 R2 F
U2 D R' L U2 F R2
U2 D R' L' B' U2 R2
U2 D R' U2 R' F' R'
L' D' R U2 R2 U2 F'
L' D' R U2 B R2 U2
L2 D' R U2 R2 U2 F'
L2 D' R U2 B R2 U2
L' D' R' F' R2 D2 L2
L D' R U2 R2 U2 F'
L D' R U2 B R2 U2
L2 D' R' F' R2 D2 L2
U2 D' L R' U2 R2 F
U2 D' L R' U2 F R2
L D' R' F' R2 D2 L2
U2 D' L' R' B' U2 R2
B2 U' L B2 D' R F'
R D' U' R2 F2 U F
R D' U' F2 R2 U F'
R D' U' F2 U' B U2
U2 D' R' L U2 R2 F
U2 D' R' L U2 F R2
U2 D' R' L' B' U2 R2
U2 D' R' U2 R' F' R'
R D' U2 B U F2 U
R D' U2 B U2 D' L2
R D' U2 B D R2 U2
R D' U2 B D' U2 L2
R2 D2 L R' D2 L2 F
R D2 L R2 F' L R2
R D2 L R2 F' R2 L
R2 D2 L' R' D2 F L2
R2 D2 L' R' F D2 L2
D' U2 L R' U2 R2 F
D' U2 L R' U2 F R2
D2 U2 L R' U2 R2 F
D2 U2 L R' U2 F R2
R2 D2 L' F2 L' F' R'
R' D2 L2 B U2 F' B'
R' D2 L2 B U2 B' F'
R' D2 L2 B' U2 F' B
R' D2 L2 B' U2 B F'
R' D2 L2 B2 U2 F' B2
R' D2 L2 B2 U2 B2 F'
R D2 L' U2 B U2 L'
U2 D2 L R' U2 R2 F
U2 D2 L R' U2 F R2
D' U2 L' R' B' U2 R2
L' D2 R U2 R2 U2 F'
L' D2 R U2 B R2 U2
D2 U2 L' R' B' U2 R2
D U2 L R' U2 R2 F
D U2 L R' U2 F R2
R D2 L2 R2 F R2 F2
R D2 L2 R2 F' R2 D
R D2 L2 R2 F' R2 D'
R D2 L2 R2 F' R2 D2
R D2 L2 R2 F2 R2 F
L2 D2 R U2 R2 U2 F'
L2 D2 R U2 B R2 U2
R D2 L2 U' R2 U F'
R D2 L2 U2 D B U2
R D2 L2 U2 D' B U2
R D2 L2 U2 D2 B U2
R D2 L2 U2 B U2 D
R D2 L2 U2 B U2 D'
R D2 L2 U2 B U2 D2
R D2 L2 U2 B D U2
R D2 L2 U2 B D' U2
R D2 L2 U2 B D2 U2
