F' U' B' U B'
B2 U' B U F'
B D' F' B R2
B D' B F' R2
F' B D' B R2
U' B' U F' B'
U' B' U B' F'
B2 F' U' B U
B F' D' B R2
F' B2 U' B U
B U' B2 U B' D2 F'
B U' B2 U B' F' D
B U' B2 U B' F' D'
B U' B2 U B' F' D2
B U' B2 D U F' B'
B U' B2 D U B' F'
B U' B2 D' U F' B'
B U' B2 D' U B' F'
B U' B2 D2 U F' B'
B U' B2 D2 U B' F'
B2 U2 L' U B U F'
F' U2 L2 U' F U' B2
B2 U2 L2 U B U F'
D2 U2 F2 U B' U F
U2 D2 F2 U B' U F
U' D2 B' U D2 F' B2
U' D2 B' U D2 B2 F'
U' D2 B' U' F2 U2 F
U' D2 B' D' L2 U F'
U' D2 B' D2 U F' B2
U' D2 B' D2 U B2 F'
B U2 D L2 U2 F' B
B U2 D L2 U2 B F'
L2 F L U' L F2 B2
L2 F L U' L B2 F2
L2 F L U' F2 L B2
F' U2 D2 F2 U B' U
L2 F L' U' L' F2 B2
L2 F L' U' L' B2 F2
L2 F L' U' B2 L' F2
F' U2 F U B' U B'
F' U2 F' U B' U B'
L2 F L2 F2 B2 D R2
L2 F L2 B2 F2 D R2
L2 F R U' L2 F2 B2
L2 F R U' L2 B2 F2
L2 F R U' F2 L2 B2
L2 F R U' F2 B2 L2
L2 F R U' B2 L2 F2
L2 F R U' B2 F2 L2
F' U2 F2 U B' U B'
U F L2 F U' F B2
U F L2 F U' B2 F
L2 F R' U' L2 F2 B2
L2 F R' U' L2 B2 F2
L2 F R' U' F2 L2 B2
L2 F R' U' F2 B2 L2
L2 F R' U' B2 L2 F2
L2 F R' U' B2 F2 L2
L2 F R2 U' L2 F2 B2
L2 F R2 U' L2 B2 F2
L2 F R2 U' F2 L2 B2
L2 F R2 U' F2 B2 L2
L2 F R2 U' B2 L2 F2
L2 F R2 U' B2 F2 L2
B2 U2 B' U B2 U F'
B2 U2 B' U2 D' F' R2
B2 U2 B' U2 F' D' R2
B2 U2 B' D L2 U2 F'
B2 U2 B' D' U2 F' R2
B2 U2 B2 U B' U F'
U2 F U B' U F2 B'
U2 F U B' U B' F2
L2 F U' L F2 L B2
L2 F U' L' B2 L' F2
L2 F U' L2 F2 B2 D
L2 F U' L2 F2 B2 D'
L2 F U' L2 F2 B2 D2
L2 F U' L2 B2 F2 D
L2 F U' L2 B2 F2 D'
L2 F U' L2 B2 F2 D2
L2 F U' F' L2 F' B2
L2 F U' F' L2 B2 F'
L2 F U' F' B2 L2 F'
L2 F U' F2 L' B2 L'
L2 F U' F2 L2 B2 D
L2 F U' F2 L2 B2 D'
L2 F U' F2 L2 B2 D2
L2 F U' F2 B L2 B
L2 F U' F2 B2 L2 D
L2 F U' F2 B2 L2 D'
L2 F U' F2 B2 L2 D2
L2 F U' B L2 F2 B
L2 F U' B L2 B F2
L2 F U' B F2 L2 B
B' D L' U L F' B'
B' D L' U L B' F'
L2 F U' B2 L F2 L
L2 F U' B2 L2 F2 D
L2 F U' B2 L2 F2 D'
L2 F U' B2 L2 F2 D2
B' D L' U F' L B'
L2 F U' B2 F' L2 F'
L2 F U' B2 F2 L2 D
L2 F U' B2 F2 L2 D'
L2 F U' B2 F2 L2 D2
D F U' B' L2 U F2
B' D L2 U L2 F' B'
B' D L2 U L2 B' F'
R F U' B' R' U B'
U F U2 B' U F2 B'
U F U2 B' U B' F2
L2 F D' L2 R2 B2 U'
L2 F D' L2 B2 R2 U'
F' D R U' B' L2 U
L2 F D' R2 L2 B2 U'
B D L2 U2 L2 F' B
B D L2 U2 L2 B F'
B D L2 U2 F' L2 B
B D L2 U2 F' B L2
B D L2 U2 B L2 F'
B D L2 U2 B F' L2
L2 F D' R2 B2 L2 U'
B2 D R D' R' F' R
F' D R B D' R2 B2
F' D R B D' B2 R2
L2 F D' B2 L2 R2 U'
L2 F D' B2 R2 L2 U'
U F D' L2 R2 F U'
U F D' L2 F R2 U'
F' D R' U' B' L2 U
U F D' R2 L2 F U'
F' D R' B D' R2 B2
F' D R' B D' B2 R2
F' D R2 U' B' L2 U
L2 F B U' L2 F2 B
L2 F B U' L2 B F2
L2 F B U' F2 L2 B
L2 F B U' F2 B L2
L2 F B U' B L2 F2
L2 F B U' B F2 L2
B2 D R2 F D R2 F'
F' D R2 B D' R2 B2
F' D R2 B D' B2 R2
R' F B2 R D' F' R
L2 F B' U' F2 B' L2
L2 F B' U' B' L2 F2
L2 F B' U' B' F2 L2
D F B' L2 U L2 F2
D F B' L2 U F2 L2
B D R2 D2 R2 F' B
B D R2 D2 R2 B F'
L2 F B2 L2 F2 D R2
F' D U' L2 U2 F U'
L' F' L U' B' U B'
F D R2 B' L2 U L2
F' D U' B L2 B2 U
F' D U' B' L2 U D
F' D U' B' L2 U D'
F' D U' B' L2 U D2
F' D U' B' L2 D U
F' D U' B' L2 D' U
F' D U' B' L2 D2 U
F' D U' B' U D' B2
F' D U' B' D' U B2
F' D U' B2 L2 B U
B2 D U' B U D F'
B2 D U' B U D' F'
B2 D U' B U D2 F'
B2 D U' B U F' D
B2 D U' B U F' D'
B2 D U' B U F' D2
B2 D U' B D U F'
B2 D U' B D' U F'
B2 D U' B D2 U F'
L' F' L B D' B R2
L' F' L B2 U' B U
F D U' R2 B' L2 U
B D U2 L2 U2 F' B
B D U2 L2 U2 B F'
F D U' B' L2 R2 U
F D U' B' R2 L2 U
B2 D F U' B U F2
F2 D F U' B' L2 U
L2 F' L' B2 L' D R2
L2 F' L' B2 D L' R2
L2 F' L' B2 D R2 L'
L2 F' L2 R B2 D R2
L2 F' L2 R' B2 D R2
F2 D F B D' R2 B2
F2 D F B D' B2 R2
L2 F' L2 R2 B2 D R2
L2 F' L2 U F2 U' B2
L2 F' L2 D R2 D' B2
B2 D F' R2 U F' U'
B' D F' B' U' B U
B2 D F' U' D B U
B2 D F' U' D' B U
B2 D F' U' D2 B U
B' D F' B2 D' B R2
B2 D F' U' B U D
B2 D F' U' B U D'
B2 D F' U' B U D2
B2 D F' U' B D U
B2 D F' U' B D' U
B2 D F' U' B D2 U
B2 D F' D U' B U
L2 F' L2 B D B R2
B2 D F' D' U' B U
B D F D2 B R2 F'
L2 F' L2 B' D R2 B'
L2 F' L2 B' D B' R2
L2 F' L2 B2 R D R2
L2 F' L2 B2 R' D R2
B2 D F' D2 U' B U
L2 F' L2 B2 R2 D R2
L2 F' L2 B2 U F2 U'
L2 F' L2 B2 D R2 D
L2 F' L2 B2 D R2 D'
L2 F' L2 B2 D R2 D2
B2 D F' B' D' B R2
L2 F' R L2 B2 D R2
B D F' R2 D2 R2 B
B2 D F2 R2 F D R2
B D F' U2 L2 U2 B
B2 D F2 U' B U F
U F' L2 F U' F' B2
U F' L2 F U' B2 F'
B D F' D B D R2
B D F' D2 B R2 D
B D F' D2 B R2 D'
B D F' D2 B R2 D2
B D F' D2 B' R2 B2
B D F' D2 B2 R2 B'
D F' R U' B' L2 U
B D F' B R D2 R2
B D F' B R' D2 R2
B D F' B R2 D2 R2
L2 F' R B2 L2 D R2
B D F' B U2 L2 U2
B D F' B D2 R2 D
B D F' B D2 R2 D'
B D F' B D2 R2 D2
B D F' B2 D2 R2 B'
B D F' B2 D2 B' R2
L2 F' R' L2 B2 D R2
F' D B R D' R2 B2
F' D B R D' B2 R2
F' D B R' D' R2 B2
F' D B R' D' B2 R2
F' D B R2 D' R2 B2
F' D B R2 D' B2 R2
D F' R B D' R2 B2
F' D B U' L2 B2 U
D F' R B D' B2 R2
F' D B U' B2 L2 U
D' F' R2 U' B' U B
D2 F' R2 U' B' U B2
F' D B D' R B2 R
F' D B D' R2 B2 D
F' D B D' R2 B2 D'
F' D B D' R2 B2 D2
D2 F' R2 D B D' R2
F' D B D' B' R2 B'
F' D B D' B2 R2 D
F' D B D' B2 R2 D'
F' D B D' B2 R2 D2
D2 F' R2 D' B D' R2
D2 F' R2 D2 B D' R2
B D F2 D2 F B R2
B D F2 D2 B R2 F
B D F2 D2 B F R2
D F' R' U' B' L2 U
L2 F' R' B2 L2 D R2
B D F2 B D2 R2 F
B D F2 B D2 F R2
F2 D B D' R2 F B2
F2 D B D' R2 B2 F
F2 D B D' F R2 B2
F2 D B D' F B2 R2
F2 D B D' B2 R2 F
F2 D B D' B2 F R2
D2 F' R2 B R D' R2
D2 F' R2 B R' D' R2
D2 F' R2 B R2 D' R2
D2 F' R2 B U' B2 U
D2 F' R2 B D' R2 D
D2 F' R2 B D' R2 D'
D2 F' R2 B D' R2 D2
F2 D B F D' R2 B2
F2 D B F D' B2 R2
L2 F' R2 L2 B2 D R2
B' D B' U' B U F'
F2 D B' L2 U L2 F
D F' R' B D' R2 B2
D F' R' B D' B2 R2
B D B R2 D2 R2 F'
D' F' U R2 U2 B' U
B' D B' F' U' B U
B D B U2 L2 U2 F'
F' D B' D' B2 D' R2
B D B D' F' D' R2
B D B D2 F R2 F2
B2 D B' D' F' B R2
B D B D2 F' R2 D
B D B D2 F' R2 D'
B D B D2 F' R2 D2
B D B D2 F2 R2 F
B2 D B' D' B F' R2
D F' R2 U' B' L2 U
L2 F' R2 B2 L2 D R2
B D B F' R D2 R2
B D B F' R' D2 R2
B D B F' R2 D2 R2
B D B F' U2 L2 U2
B D B F' D2 R2 D
B D B F' D2 R2 D'
B D B F' D2 R2 D2
B D B F2 D2 R2 F
B D B F2 D2 F R2
B2 D B' F' D' B R2
F D B D' R2 F2 B2
F D B D' R2 B2 F2
F D B D' F2 R2 B2
F D B D' F2 B2 R2
F D B D' B2 R2 F2
F D B D' B2 F2 R2
B' D B2 D' F' B R2
B' D B2 D' B F' R2
D F' R2 B D' R2 B2
F' D B2 U' L2 B U
D F' R2 B D' B2 R2
F' D B2 U' B L2 U
B' D B2 F' D' B R2
U' F' U' F B' U B'
F D B' L2 R2 U L2
D' F' U' D B' U B'
L2 F' U F2 U' L2 B2
L2 F' U F2 U' B2 L2
D' F' U' D2 B' L2 U
F D B' R2 L2 U L2
B D B' D2 F' R2 B
U' F' U' B' F U B'
D2 F' U' B' U' F' U2
D' F' U' B' U D B2
D' F' U' B' U2 R2 U'
D' F' U' B' D U B2
D' F' U' B' D2 L2 U
D F' U' L2 U2 F U'
B' D' L' U L F' B'
B' D' L' U L B' F'
D2 F' U2 F' U B' U
B D B2 D2 F' R2 B'
B D B2 D2 F' B' R2
B' D' L' U F' L B'
B D B2 D2 B' F' R2
B D B2 F' D2 R2 B'
B D B2 F' D2 B' R2
D F' U' D' B' U B'
D F' U' B L2 B2 U
D F' U' B' L2 U D
D F' U' B' L2 U D'
D F' U' B' L2 U D2
D F' U' B' L2 D U
D F' U' B' L2 D' U
D F' U' B' L2 D2 U
D F' U' B' U D' B2
D F' U' B' D' U B2
D F' U' B2 L2 B U
D2 F' D R2 B D' R2
D' F' D U' B' U B'
B' D' L2 U L2 F' B'
B' D' L2 U L2 B' F'
B D' L B L' F' R2
D2 F' D B D' R2 B
D' F' D B D' B R2
D' F' D B2 U' B U
R F' U' B' R' U B'
L2 F' D R2 D' L2 B2
L2 F' D R2 D' B2 L2
D2 F' D' R2 B D' R2
B D' L' F' L B R2
D2 F' D' B D' R2 B
D2 F' D2 R2 B D' R2
B2 D' R D' R' F' R
F D' L2 R2 F U' L2
D' F' D2 U' B' L2 U
B D' L2 F' L2 B R2
B D' L2 F' B L2 R2
B D' L2 F' B R2 L2
B D' L2 B L2 F' R2
B D' L2 B F' L2 R2
B D' L2 B F' R2 L2
D2 F' D2 B D' R2 B
D' F' D2 B D' R2 B2
D' F' D2 B D' B2 R2
D F' D' U' B' U B'
F D' L2 F R2 U' L2
D F' D' B D' B R2
D2 F' B R2 D' B R2
D F' D' B2 U' B U
D2 F' B D' R2 D B
D2 F' B D' R2 D' B
D2 F' B D' R2 D2 B
D2 F' B D' R2 B D
D2 F' B D' R2 B D'
D2 F' B D' R2 B D2
D' F' B D B2 D2 R2
D2 F' B D' B R2 B
D2 F' B D' B' R2 B
D' F' B D' R2 D2 B2
D2 F' B D' B2 R2 B
L2 F' B L2 D B R2
L2 F' B L2 B D R2
F' D' R2 U' B' U B
D' F' B' U R2 U' R2
D' F' B' D B2 D' R2
B2 D' R2 F D R2 F'
D F' B R D' R2 B2
D F' B R D' B2 R2
D F' B R' D' R2 B2
D F' B R' D' B2 R2
D F' B R2 D' R2 B2
D F' B R2 D' B2 R2
R' F' B2 R D' F' R
D F' B U' L2 B2 U
U' F' B2 U' F B U
U' F' B2 U' B F U
D F' B U' B2 L2 U
F' D' U R2 U2 B' U
D' F' B2 U R2 F' U'
D F' B D' R B2 R
D F' B D' R2 B2 D
D F' B D' R2 B2 D'
D F' B D' R2 B2 D2
D F' B D' B' R2 B'
D F' B D' B2 R2 D
D F' B D' B2 R2 D'
D F' B D' B2 R2 D2
B D' R2 U2 F' B U2
B D' R2 U2 B F' U2
L2 F' B2 L D L R2
L2 F' B2 L D R2 L
F D' R2 L2 F U' L2
L2 F' B2 L' D L' R2
L2 F' B2 L' D R2 L'
L2 F' B2 L2 R D R2
L2 F' B2 L2 R' D R2
L2 F' B2 L2 R2 D R2
L2 F' B2 L2 U F2 U'
L2 F' B2 L2 D R2 D
L2 F' B2 L2 D R2 D'
L2 F' B2 L2 D R2 D2
L2 F' B2 R L2 D R2
L2 F' B2 R' L2 D R2
L2 F' B2 R2 L2 D R2
L2 F' B2 U F2 U' L2
D F' B' D' B2 D' R2
L2 F' B2 D R2 D' L2
F' D' U' B' U D B2
F' D' U' B' U2 R2 U'
F' D' U' B' D U B2
F' D' U' B' D2 L2 U
B2 D' U' B U D F'
B2 D' U' B U D' F'
B2 D' U' B U D2 F'
B2 D' U' B U F' D
B2 D' U' B U F' D'
B2 D' U' B U F' D2
B2 D' U' B D U F'
B2 D' U' B D' U F'
B2 D' U' B D2 U F'
F D' U L2 R2 F U'
F D' U L2 F R2 U'
D F' B2 U' L2 B U
D F' B2 U' B L2 U
F D' U R2 L2 F U'
B2 D' F U' B U F2
B2 D' F' R2 U F' U'
B' D' F' B' U' B U
B' D' F' B2 D' B R2
B2 D' F' U' D B U
B2 D' F' U' D' B U
B2 D' F' U' D2 B U
B2 D' F' U' B U D
B2 D' F' U' B U D'
B2 D' F' U' B U D2
B2 D' F' U' B D U
B2 D' F' U' B D' U
B2 D' F' U' B D2 U
B2 D' F' D U' B U
B2 D' F' D' U' B U
B2 D' F' D2 U' B U
B D' F B R' F2 R'
B D' F B R2 F2 D
B D' F B R2 F2 D'
B D' F B R2 F2 D2
B D' F B' R2 F2 B2
B D' F B' R2 B2 F2
B D' F B2 R2 F2 B'
B D' F B2 R2 B' F2
B2 D' F' B' D' B R2
B D' F' L B L' R2
B D' F' L B R2 L'
B D' F' L2 B L2 R2
B D' F' L2 B R2 L2
B D' F' R2 U2 F' U2
B2 D' F2 R2 F D R2
B2 D' F2 U' B U F
B D' F' D' B D R2
B D' F' D2 B D2 R2
B D' F' B R D R
B D' F' B R D' R
B D' F' B R D2 R
B D' F' B R' D R'
B D' F' B R' D' R'
B D' F' B R' D2 R'
B D' F' B' R B2 R
B D' F' B' R2 B2 D
B D' F' B' R2 B2 D'
B D' F' B' R2 B2 D2
B D' F' B2 R B' R
B D' F' B2 R2 D B'
B D' F' B2 R2 D' B'
B D' F' B2 R2 D2 B'
B D' F' B2 R2 B' D
B D' F' B2 R2 B' D'
B D' F' B2 R2 B' D2
B D' F2 R2 F D2 B2
F' D' B D B2 D2 R2
F' D' B D' R2 D2 B2
B D' F2 B R' F R'
B D' F2 B R2 D F
B D' F2 B R2 D' F
B D' F2 B R2 D2 F
B D' F2 B R2 F D
B D' F2 B R2 F D'
B D' F2 B R2 F D2
B D' F2 B' R2 F B2
B D' F2 B' R2 B2 F
B D' F2 B2 R2 F B'
B D' F2 B2 R2 B' F
B' D' B' U' B U F'
B D' B L' F' L R2
B D' B L' F' R2 L
B D' B L2 F' L2 R2
B D' B L2 F' R2 L2
F' D' B' U R2 U' R2
B D' B R2 U2 B U2
B' D' B' F' U' B U
F' D' B' D B2 D' R2
B D' B D F' D' R2
B2 D' B' D' F' B R2
B2 D' B' D' B F' R2
B D' B D2 F' D2 R2
B D' B F R' F2 R'
B D' B F R2 F2 D
B D' B F R2 F2 D'
B D' B F R2 F2 D2
B D' B F' R D R
B D' B F' R D' R
B D' B F' R D2 R
B D' B F' R' D R'
B D' B F' R' D' R'
B D' B F' R' D2 R'
B D' B F2 R' F R'
B D' B F2 R2 D F
B D' B F2 R2 D' F
B D' B F2 R2 D2 F
B D' B F2 R2 F D
B D' B F2 R2 F D'
B D' B F2 R2 F D2
B2 D' B' F' D' B R2
B' D' B2 D' F' B R2
F' D' B2 U R2 F' U'
B' D' B2 D' B F' R2
B' D' B2 F' D' B R2
U2 F2 U B' U F B'
U2 F2 U B' U B' F
B D' B' F R2 F2 B2
B D' B' F R2 B2 F2
B D' B' F' R B2 R
B D' B' F' R2 B2 D
B D' B' F' R2 B2 D'
B D' B' F' R2 B2 D2
B D' B' F2 R2 F B2
B D' B' F2 R2 B2 F
B D' B2 R2 B' D2 F2
B' D2 L' U L F' B'
B' D2 L' U L B' F'
B' D2 L' U F' L B'
B D' B2 F R2 F2 B'
B D' B2 F R2 B' F2
B D' B2 F' R B' R
B D' B2 F' R2 D B'
B D' B2 F' R2 D' B'
B D' B2 F' R2 D2 B'
B D' B2 F' R2 B' D
B D' B2 F' R2 B' D'
B D' B2 F' R2 B' D2
B D' B2 F2 R2 F B'
B D' B2 F2 R2 B' F
B' D2 L2 U L2 F' B'
B' D2 L2 U L2 B' F'
R F2 U' B' R' U B'
U F2 U2 B' U F B'
U F2 U2 B' U B' F
B2 D2 R D' R' F' R
D2 F2 B D' F R2 B
B2 D2 R2 F D R2 F'
R' F2 B2 R D' F' R
D F2 B D' R2 F B2
D F2 B D' R2 B2 F
D F2 B D' F R2 B2
D F2 B D' F B2 R2
D F2 B D' B2 R2 F
D F2 B D' B2 F R2
B D2 R2 D R2 F' B
B D2 R2 D R2 B F'
D F2 B' L2 U L2 F
U' B L B2 U F' B'
U' B L B2 U B' F'
F' D2 U' B' U D2 B2
F' D2 U' B' U' F2 U2
F' D2 U' B' D' L2 U
F' D2 U' B' D2 U B2
B2 D2 U' B U D F'
B2 D2 U' B U D' F'
B2 D2 U' B U D2 F'
B2 D2 U' B U F' D
B2 D2 U' B U F' D'
B2 D2 U' B U F' D2
B2 D2 U' B D U F'
B2 D2 U' B D' U F'
B2 D2 U' B D2 U F'
B D2 U F2 U' F B
B D2 U F2 U' B F
F' D2 U2 F2 U B' U
U' B L' B2 U F' B'
U' B L' B2 U B' F'
B2 D2 F U' B U F2
U' B L2 B2 U F' B'
U' B L2 B2 U B' F'
B' D2 F' B' U' B U
B2 D2 F' R2 U F' U'
B' D2 F' B2 D' B R2
B2 D2 F' U' D B U
B2 D2 F' U' D' B U
B2 D2 F' U' D2 B U
B2 D2 F' U' B U D
B2 D2 F' U' B U D'
B2 D2 F' U' B U D2
B2 D2 F' U' B D U
B2 D2 F' U' B D' U
B2 D2 F' U' B D2 U
L2 B L2 F' B D' R2
B2 D2 F' D U' B U
B2 D2 F' D' U' B U
L2 B L2 B D' F' R2
L2 B L2 B F' D' R2
B2 D2 F' D2 U' B U
L B L' F' B D' R2
B2 D2 F' B' D' B R2
L B L' B D' F' R2
L B L' B F' D' R2
B2 D2 F2 R2 F D R2
B D2 F' U F' U' B
D B L2 B2 U L2 F'
D B L2 B2 U F' L2
B2 D2 F2 U' B U F
B D2 F' B U F' U'
F' D2 B D' R2 D' B2
F' D2 B D2 B2 D R2
B' D2 B' U' B U F'
U' B U D' F' B R2
U' B U D' B F' R2
B' D2 B' F' U' B U
B D2 B R2 D R2 F'
B D2 B U F2 U' F
U' B U F' D' B R2
F' D2 B' D2 B2 D' R2
B D2 B D F R2 F2
B D2 B D F' R2 D
B D2 B D F' R2 D'
B D2 B D F' R2 D2
B D2 B D F2 R2 F
B D2 B D' F' D2 R2
B2 D2 B' D' F' B R2
B2 D2 B' D' B F' R2
B D2 B D2 F' D' R2
B D2 B F' U F' U'
B2 D2 B' F' D' B R2
D B R2 D' R2 F' B2
D B R2 D' R2 B2 F'
B' D2 B2 D' F' B R2
B' D2 B2 D' B F' R2
B' D2 B2 F' D' B R2
U2 B U B2 U F' B'
U2 B U B2 U B' F'
F' B L D' L' B R2
F' B L D' B L' R2
F' B L D' B R2 L'
B' F L' U L F2 B'
B' F L' U L B' F2
B D2 B2 D F' R2 B'
B D2 B2 D F' B' R2
B D2 B2 D B' F' R2
B' F L' U F2 L B'
D B U' L2 B2 U F'
F' B L' D' L B R2
U2 B U2 D' F' B R2
U2 B U2 D' B F' R2
D B U' B2 L2 U F'
U2 B U2 F' D' B R2
B' F L2 U L2 F2 B'
B' F L2 U L2 B' F2
D' B D F' B2 D2 R2
U2 B D L2 U2 F' B
U2 B D L2 U2 B F'
D' B D B2 D2 F' R2
D' B D B2 F' D2 R2
U' B D' U F' B R2
U' B D' U B F' R2
R2 B D L2 U2 L2 B
R2 B D L2 U2 B L2
D2 B D' F' R2 D' B2
D' B D' F' R2 D B
D' B D' F' R2 D' B
D' B D' F' R2 D2 B
D' B D' F' R2 B D
D' B D' F' R2 B D'
D' B D' F' R2 B D2
D' B D' F' B R2 B
D' B D' F' B' R2 B
D' B D' F' B2 R2 B
D' B D' B F' R2 B
D' B D' B' F' R2 B
D' B D' B2 F' R2 B
D B D F' D2 R2 B
U2 B D' U2 F' B R2
U2 B D' U2 B F' R2
B2 F R F' D' F' R
D2 B D2 B2 D F' R2
D B D' F R2 F2 B2
D B D' F R2 B2 F2
D B D' F B2 R2 F2
D B D' F' R B2 R
D B D' F' R2 B2 D
D B D' F' R2 B2 D'
D B D' F' R2 B2 D2
D B D' F' B' R2 B'
F' B R' D' R B R
D B D' F' B2 R2 D
D B D' F' B2 R2 D'
D B D' F' B2 R2 D2
R2 B D' B' R2 F' B2
R2 B D' B' R2 B2 F'
D B D' F2 R2 F B2
D B D' F2 R2 B2 F
D B D' F2 B2 R2 F
D B D' B' F' R2 B'
D B D' B2 F R2 F2
D B D' B2 F' R2 D
D B D' B2 F' R2 D'
D B D' B2 F' R2 D2
D B D' B2 F2 R2 F
B2 F R2 U F' U' F'
D2 B F' R2 D' B R2
F' B R2 D' R2 D B
F' B R2 D' R2 D' B
F' B R2 D' R2 D2 B
F' B R2 D' R2 B D
F' B R2 D' R2 B D'
F' B R2 D' R2 B D2
F' B R2 D' B R2 B
F' B R2 D' B' R2 B
F' B R2 D' B2 R2 B
L2 B F U' L2 F2 B
L2 B F U' L2 B F2
L2 B F U' F2 L2 B
L2 B F U' F2 B L2
L2 B F U' B L2 F2
L2 B F U' B F2 L2
R B D' B R' F' R'
D2 B F' D' R2 D B
D2 B F' D' R2 D' B
D2 B F' D' R2 D2 B
D2 B F' D' R2 B D
D2 B F' D' R2 B D'
D2 B F' D' R2 B D2
F2 B R2 D' R2 F B
F2 B R2 D' R2 B F
D2 B F' D' B R2 B
D2 B F' D' B' R2 B
D2 B F' D' B2 R2 B
D' B F' D B2 D2 R2
B2 F R2 F D R2 F
B2 F R2 F D F R2
D' B F' D' R2 D2 B2
B2 F R2 F2 U F U'
L2 B F' L2 D B R2
L2 B F' L2 B D R2
F' B U D2 F2 U' B
D2 B F2 D' F R2 B
D B F' R D' R2 B2
D B F' R D' B2 R2
D B F' R' D' R2 B2
D B F' R' D' B2 R2
D B F' R2 D' R2 B2
D B F' R2 D' B2 R2
F' B U' L B2 U B'
D B F' U' L2 B2 U
D B F' U' B2 L2 U
F' B U' L' B2 U B'
F' B U' L2 B2 U B'
D B F' D' R B2 R
D B F' D' R2 B2 D
D B F' D' R2 B2 D'
D B F' D' R2 B2 D2
D B F' D' B' R2 B'
D B F' D' B2 R2 D
D B F' D' B2 R2 D'
D B F' D' B2 R2 D2
B2 F U' D B R2 U
F' B U' B2 U D B'
F' B U' B2 U D' B'
F' B U' B2 U D2 B'
F' B U' B2 U B' D
F' B U' B2 U B' D'
F' B U' B2 U B' D2
F' B U' B2 D U B'
F' B U' B2 D' U B'
F' B U' B2 D2 U B'
B2 F U' B R U F2
B2 F U' B R' U F2
B2 F U' B R2 U F2
B2 F U' B U F2 D
B2 F U' B U F2 D'
B2 F U' B U F2 D2
B2 F U' B D R2 U
D B F2 D' R2 F B2
D B F2 D' R2 B2 F
D B F2 D' F R2 B2
D B F2 D' F B2 R2
D B F2 D' B2 R2 F
D B F2 D' B2 F R2
F2 B U' B2 U F B'
F2 B U' B2 U B' F
F' B U2 D L2 U2 B
U' B' L2 U F' D2 B2
U' B' L2 U' F U2 F2
B F U' B2 U F2 B'
B F U' B2 U B' F2
F' B D R2 D2 R2 B
F' B D U2 L2 U2 B
F B U' B2 U F2 B'
F B U' B2 U B' F2
B2 F D U' B R2 U
F' B D B R D2 R2
F' B D B R' D2 R2
F' B D B R2 D2 R2
F' B D B U2 L2 U2
F' B D B D2 R2 D
F' B D B D2 R2 D'
F' B D B D2 R2 D2
F2 B D F D2 B R2
F2 B D F B D2 R2
F' B D B2 D2 R2 B'
F' B D B2 D2 B' R2
F' B D' L B L' R2
F' B D' L B R2 L'
F2 B D B D2 R2 F
F2 B D B D2 F R2
F2 B D B F D2 R2
F' B D' L2 B L2 R2
F' B D' L2 B R2 L2
F' B D' R2 U2 F' U2
D B' L2 U L F' L
D B' L2 U L2 D F'
D B' L2 U L2 D' F'
D B' L2 U L2 D2 F'
D B' L2 U L2 F' D
D B' L2 U L2 F' D'
D B' L2 U L2 F' D2
D B' L2 U F L2 F2
D B' L2 U F' L2 D
D B' L2 U F' L2 D'
D B' L2 U F' L2 D2
D B' L2 D F2 U F
F' B D' F' B R2 F
F2 B D' R2 F D2 B2
F' B D' F2 B R2 F2
F' B D' B R D R
F' B D' B R D' R
F' B D' B R D2 R
F' B D' B R' D R'
F' B D' B R' D' R'
F' B D' B R' D2 R'
F' B D' B F' R2 F
F' B D' B F2 R2 F2
D B' L2 F U L2 F2
D B' L2 F U F2 L2
F' B D' B' R B2 R
F' B D' B' R2 B2 D
F' B D' B' R2 B2 D'
F' B D' B' R2 B2 D2
F' B D' B2 R B' R
F' B D' B2 R2 D B'
F' B D' B2 R2 D' B'
F' B D' B2 R2 D2 B'
F' B D' B2 R2 B' D
F' B D' B2 R2 B' D'
F' B D' B2 R2 B' D2
F2 B D' F B R2 D
F2 B D' F B R2 D'
F2 B D' F B R2 D2
F2 B D' F B' R2 B2
F2 B D' F B2 R2 B'
D B' L2 F2 U F L2
F2 B D' F' B R2 F2
F2 B D' B R' F R'
F2 B D' B R2 D F
F2 B D' B R2 D' F
F2 B D' B R2 D2 F
F2 B D' B R2 F D
F2 B D' B R2 F D'
F2 B D' B R2 F D2
F2 B D' B F R2 D
F2 B D' B F R2 D'
F2 B D' B F R2 D2
F2 B D' B F' R2 F2
F2 B D' B' R2 F B2
F2 B D' B' R2 B2 F
F2 B D' B' F R2 B2
F2 B D' B2 R2 F B'
F2 B D' B2 R2 B' F
F2 B D' B2 F R2 B'
F' B D2 R2 D R2 B
F' B D2 U F2 U' B
U' B' R2 U B' D2 F2
U' B' R2 U' B U2 B2
F' B D2 B R D R2
F' B D2 B R' D R2
F' B D2 B R2 D R2
F' B D2 B U F2 U'
F' B D2 B D R2 D
F' B D2 B D R2 D'
F' B D2 B D R2 D2
F' B D2 B2 D R2 B'
F' B D2 B2 D B' R2
B F D' B R2 D F2
F2 B D2 B D R2 F
F2 B D2 B D F R2
U' B' U L' F' L B'
B2 F' L U' B U L'
F B D' B R2 D F2
U' B' U R' B' R F'
U' B' U D F' D B'
U' B' U D F' D' B'
U' B' U D F' D2 B'
U' B' U D F' B' D
U' B' U D F' B' D'
U' B' U D F' B' D2
U' B' U D B' D F'
U' B' U D B' D' F'
