L U L' F'
D L U L' F'
F L U L' F2
D' L U L' F'
D2 L U L' F'
F2 L U L' F
L U L F' L2
L U L' D F'
L U L' D' F'
L U L' D2 F'
L U L' F' D
L U L' F' D'
L U L' F' D2
L U L2 F' L
L U D L' F'
L U D' L' F'
L U D2 L' F'
L D U L' F'
L D' U L' F'
L D2 U L' F'
L U R F R' F' L'
U L2 F2 R U' R' F
U L2 F2 R U' F R'
B' L2 B L U L F'
B' L2 B L U F' L
L U R' D2 L' R F
L U R' D2 R L' F
L U R2 L' F R2 F'
L U R2 L' F' R2 F'
L U R2 L' F2 R2 F'
L' U D L D2 F' B2
L' U D L D2 B2 F'
L U R2 F R2 F' L'
L U D L F L2 F2
L U D L F' L2 D
L U D L F' L2 D'
L U D L F' L2 D2
L U D L' D F' D
L U D L' D F' D'
L U D L' D F' D2
L U D L' D' F' D
L U D L' D' F' D'
L U D L' D' F' D2
L U D L' D2 F' D
L U D L' D2 F' D'
L U D L' D2 F' D2
L U D L' F2 D F
L U D L' F2 D' F
L U D L' F2 D2 F
B2 L2 B2 L U L F'
B2 L2 B2 L U F' L
L U D L2 D L F'
L U D L2 D F' L
L U D L2 D' L F'
L U D L2 D' F' L
L U D L2 D2 L F'
L U D L2 D2 F' L
L U D L2 F L F2
L U D L2 F' L D
L U D L2 F' L D'
L U D L2 F' L D2
L U D L2 F' D L
L U D L2 F' D' L
L U D L2 F' D2 L
L' U D' L F' B2 D
L' U D' L F' B2 D'
L' U D' L F' B2 D2
L' U D' L B2 D F'
L' U D' L B2 D' F'
L' U D' L B2 D2 F'
L' U D' L B2 F' D
L' U D' L B2 F' D'
L' U D' L B2 F' D2
L' U D' L' F' L2 B2
L' U D' L' F' B2 L2
L' U D' L' B2 L2 F'
L' U D' L' B2 F' L2
L' U D' L2 B2 L' F'
L' U D' F L F2 B2
L' U D' F L B2 F2
L' U D' F' L B2 D
L' U D' F' L B2 D'
L' U D' F' L B2 D2
L' U D' F' L' B2 L2
L' U D' F' L2 B2 L'
L U D B' L' F' B
L U D B' L' B F'
L U D B2 L' F' B2
L U D B2 L' B2 F'
L U D' L F L2 F2
L U D' L F' L2 D
L U D' L F' L2 D'
L U D' L F' L2 D2
L U D' L' D F' D
L U D' L' D F' D'
L U D' L' D F' D2
L U D' L' D' F' D
L U D' L' D' F' D'
L U D' L' D' F' D2
L U D' L' D2 F' D
L U D' L' D2 F' D'
L U D' L' D2 F' D2
L U D' L' F2 D F
L U D' L' F2 D' F
L U D' L' F2 D2 F
L U D' L2 D L F'
L U D' L2 D F' L
L U D' L2 D' L F'
L U D' L2 D' F' L
L U D' L2 D2 L F'
L U D' L2 D2 F' L
L U D' L2 F L F2
L' U D2 L D F' B2
L' U D2 L D B2 F'
L U D' L2 F' L D
L U D' L2 F' L D'
L U D' L2 F' L D2
L U D' L2 F' D L
L U D' L2 F' D' L
L U D' L2 F' D2 L
L' U D2 L F' D B2
F2 R L U L' D F
F2 R L U L' D' F
F2 R L U L' D2 F
F2 R L U L' F D
F2 R L U L' F D'
F2 R L U L' F D2
F' R L F' U F L'
F R L U L F2 L2
F R L U L' F2 D
F R L U L' F2 D'
F R L U L' F2 D2
F R L U L2 F2 L
L' U D2 F' L D B2
F' R L F2 U F2 L'
L' U D2 F' D L B2
L U D' B' L' F' B
L U D' B' L' B F'
L U D' B2 L' F' B2
L U D' B2 L' B2 F'
F R L D R2 U L'
L U D2 L F L2 F2
L U D2 L F' L2 D
L U D2 L F' L2 D'
L U D2 L F' L2 D2
L U D2 L' D F' D
L U D2 L' D F' D'
L U D2 L' D F' D2
L U D2 L' D' F' D
L U D2 L' D' F' D'
L U D2 L' D' F' D2
L U D2 L' D2 F' D
L U D2 L' D2 F' D'
L U D2 L' D2 F' D2
L U D2 L' F2 D F
L U D2 L' F2 D' F
L U D2 L' F2 D2 F
L U D2 L2 D L F'
L U D2 L2 D F' L
L U D2 L2 D' L F'
L U D2 L2 D' F' L
L U D2 L2 D2 L F'
L U D2 L2 D2 F' L
L U D2 L2 F L F2
L U D2 L2 F' L D
L U D2 L2 F' L D'
L U D2 L2 F' L D2
L U D2 L2 F' D L
L U D2 L2 F' D' L
L U D2 L2 F' D2 L
L U D2 B' L' F' B
L U D2 B' L' B F'
L U D2 B2 L' F' B2
L U D2 B2 L' B2 F'
L U F L F' L' F'
L U F L' F' L' F'
L U F L2 F' L' F'
L' U F' L U' L U
L2 U F' L D' L B'
L' U F' U' L2 U L'
L' U F' D L D2 B2
L' U F' D' L B2 D
L' U F' D' L B2 D'
L' U F' D' L B2 D2
L' U F' D' L' B2 L2
L' U F' D' L2 B2 L'
L U F' L F L' F'
L' U F' D2 L D B2
L U F' L' F L' F'
L U F' L2 F L' F'
L' U F' B2 D' B2 L
L U F' U' F U L'
L U F' D2 B' L B
F' R U' L U' L' U2
L U F' B D2 B' L
L' U F2 D' F L B2
L U F2 L F2 L' F
F R U' L U F2 R
L U F2 U2 R U2 F
L U F2 D F2 L' F'
L U F2 D' F2 L' F'
L U F2 D2 F2 L' F'
B R U' B' L R' U
B R U' B' R' L U
U R U2 L U R' F
U R U2 L U F R'
L U B D B' L' F'
L U B D' B' L' F'
L U B D2 B' L' F'
L U B F' D2 B' L
L U B' L F' L2 B
L U B' L F' B L2
L U B' L B L2 F'
L U B' L B F' L2
F2 R D L U L' F
L U B' L' D F' B
L U B' L' D B F'
L U B' L' D' F' B
L U B' L' D' B F'
L U B' L' D2 F' B
L U B' L' D2 B F'
L U B' L' F' D B
L U B' L' F' D' B
L U B' L' F' D2 B
L U B' L' F' B D
L U B' L' F' B D'
L U B' L' F' B D2
L U B' L' B D F'
L U B' L' B D' F'
L U B' L' B D2 F'
L U B' L' B F' D
L U B' L' B F' D'
L U B' L' B F' D2
L U B' L2 F' L B
F R D L R2 U L'
L U B' D L' F' B
L U B' D L' B F'
L U B' D B L' F'
L U B' D' L' F' B
L U B' D' L' B F'
L U B' D' B L' F'
L U B' D2 L' F' B
L U B' D2 L' B F'
L U B' D2 B L' F'
F R D R2 L U L'
L U B2 L F' L2 B2
L U B2 L F' B2 L2
L' U B2 D' F' B2 L
L U B2 L B2 L2 F'
L U B2 L B2 F' L2
L' U B2 D' B2 L F'
L' U B2 D' B2 F' L
F2 R D' L U L' F
L U B2 L' F' B2 D
L U B2 L' F' B2 D'
L U B2 L' F' B2 D2
L U B2 L' B2 D F'
L U B2 L' B2 D' F'
L U B2 L' B2 D2 F'
L U B2 L' B2 F' D
L U B2 L' B2 F' D'
L U B2 L' B2 F' D2
L U B2 L2 F' L B2
L' U B2 F' D' B2 L
R' U' L U F2 R F'
R2 U' L U' L' B U2
F2 R D2 L U L' F
R2 U' L U' B L' U2
R U' L U' L' B' U2
F' R F L U L' F'
F R F L U L' F
F' R F' L U L' F
F2 R F' L U L' F2
F R F' L U L' F'
F' R F2 L U L' F2
F2 R F2 L U L' F'
L U' R U2 L F L2
L U' R' U2 D2 L' F
F' R B U' B' L U
L U' R' D2 U2 L' F
L U' R2 D B U2 L'
L U' R2 D' B U2 L'
L U' R2 D2 B U2 L'
L U' R2 B R U2 L'
L U' R2 B R' U2 L'
L U' R2 B R2 U2 L'
L U' R2 B U2 L' D
L U' R2 B U2 L' D'
L U' R2 B U2 L' D2
L U' R2 B U2 D L'
L U' R2 B U2 D' L'
L U' R2 B U2 D2 L'
L' U' D F2 U2 F L
L U' R2 B D U2 L'
L U' R2 B D' U2 L'
L U' R2 B D2 U2 L'
L U' D R2 B U2 L'
F' R B2 U' B2 L U
U2 R B2 R' U' L F'
U2 R B2 R' U' F' L
L U' D B U2 L' F'
L U' D B' U2 L' F'
D2 R' L U D2 L' F
D' R' L U D2 L' F
L U' D B2 U2 L' F'
U' R' L U F2 R F'
D2 R' L D2 U L' F
F2 R' L U L' D F
F2 R' L U L' D' F
F2 R' L U L' D2 F
F2 R' L U L' F D
F2 R' L U L' F D'
F2 R' L U L' F D2
D' R' L D2 U L' F
L U' D' R2 B U2 L'
D R' L U D2 L' F
F' R' L F' U F L'
F' R' L F2 U F2 L'
L U' D' B U2 L' F'
L U' D' B' U2 L' F'
F R' L U L F2 L2
F R' L U L' F2 D
F R' L U L' F2 D'
F R' L U L' F2 D2
F R' L U L2 F2 L
L U' D' B2 U2 L' F'
D R' L D2 U L' F
F R' L D R2 U L'
L U' D2 R2 B U2 L'
L U' D2 B U2 L' F'
L U' D2 B' U2 L' F'
L U' D2 B2 U2 L' F'
F' R' U' L U' L' U2
L U' F2 R F2 U2 F'
F R' U' L U F2 R
L U' B R2 B U2 L'
L U' B U2 L F' L2
L U' B U2 L' D F'
L U' B U2 L' D' F'
L U' B U2 L' D2 F'
L U' B U2 L' F' D
L U' B U2 L' F' D'
L U' B U2 L' F' D2
L U' B U2 L2 F' L
L U' B U2 D L' F'
L U' B U2 D' L' F'
L U' B U2 D2 L' F'
U R' U2 L U R F'
L U' B D U2 L' F'
L U' B D' U2 L' F'
L U' B D2 U2 L' F'
F2 R' D L U L' F
L U' B' R2 B U2 L'
F R' D L R2 U L'
L U' B' U2 L F' L2
L U' B' U2 L' D F'
L U' B' U2 L' D' F'
L U' B' U2 L' D2 F'
L U' B' U2 L' F' D
L U' B' U2 L' F' D'
L U' B' U2 L' F' D2
L U' B' U2 L2 F' L
L U' B' U2 D L' F'
L U' B' U2 D' L' F'
L U' B' U2 D2 L' F'
L U' B' D U2 L' F'
L U' B' D' U2 L' F'
L U' B' D2 U2 L' F'
F R' D R2 L U L'
F2 R' D' L U L' F
L U' B2 R2 B U2 L'
L U' B2 U2 L F' L2
L U' B2 U2 L' D F'
L U' B2 U2 L' D' F'
L U' B2 U2 L' D2 F'
L U' B2 U2 L' F' D
L U' B2 U2 L' F' D'
L U' B2 U2 L' F' D2
L U' B2 U2 L2 F' L
L U' B2 U2 D L' F'
L U' B2 U2 D' L' F'
L U' B2 U2 D2 L' F'
L U' B2 D U2 L' F'
L U' B2 D' U2 L' F'
L U' B2 D2 U2 L' F'
F2 R' D2 L U L' F
L U2 L U' L F' L
L U2 L U' L2 D F'
L U2 L U' L2 D' F'
L U2 L U' L2 D2 F'
L U2 L U' L2 F' D
L U2 L U' L2 F' D'
L U2 L U' L2 F' D2
L U2 L U' F L2 F2
L U2 L U' F' L2 D
L U2 L U' F' L2 D'
L U2 L U' F' L2 D2
L U2 L D' B2 U' F'
F' R' F L U L' F'
L U2 L B U' L2 F'
L U2 L B U' F' L2
L U2 L B' U' L2 F'
L U2 L B' U' F' L2
L U2 L B2 U' L2 F'
L U2 L B2 U' F' L2
F R' F L U L' F
F' R' F' L U L' F
F2 R' F' L U L' F2
L U2 L2 U' L D F'
L U2 L2 U' L D' F'
L U2 L2 U' L D2 F'
L U2 L2 U' L F' D
L U2 L2 U' L F' D'
L U2 L2 U' L F' D2
L U2 L2 U' L' F' L2
L U2 L2 U' D L F'
L U2 L2 U' D F' L
L U2 L2 U' D' L F'
L U2 L2 U' D' F' L
L U2 L2 U' D2 L F'
L U2 L2 U' D2 F' L
L U2 L2 U' F L F2
L U2 L2 U' F' L D
L U2 L2 U' F' L D'
L U2 L2 U' F' L D2
L U2 L2 U' F' D L
L U2 L2 U' F' D' L
L U2 L2 U' F' D2 L
L U2 L2 D U' L F'
L U2 L2 D U' F' L
L U2 L2 D' U' L F'
L U2 L2 D' U' F' L
L U2 L2 D2 U' L F'
L U2 L2 D2 U' F' L
F R' F' L U L' F'
F' R' F2 L U L' F2
F2 R' F2 L U L' F'
F' R' B U' B' L U
L U2 D L U' L2 F'
L U2 D L U' F' L2
F' R' B2 U' B2 L U
L U2 D L2 U' L F'
L U2 D L2 U' F' L
D2 R2 L U' B U2 L'
D' R2 L U' B U2 L'
U' R2 L U' L' B U2
L U2 D B U' L' F'
U' R2 L U' B L' U2
L U2 D B' U' L' F'
L U2 D B2 U' L' F'
L U2 D' L U' L2 F'
L U2 D' L U' F' L2
F2 R2 L U L' D F
F2 R2 L U L' D' F
F2 R2 L U L' D2 F
F2 R2 L U L' F D
F2 R2 L U L' F D'
F2 R2 L U L' F D2
L U2 D' L2 U' L F'
L U2 D' L2 U' F' L
F' R2 L F' U F L'
F' R2 L F2 U F2 L'
D R2 L U' B U2 L'
F R2 L U L F2 L2
F R2 L U L' F2 D
F R2 L U L' F2 D'
F R2 L U L' F2 D2
F R2 L U L2 F2 L
L U2 D' B U' L' F'
L U2 D' B' U' L' F'
L U2 D' B2 U' L' F'
L U2 D2 L U' L2 F'
L U2 D2 L U' F' L2
F R2 L D R2 U L'
L U2 D2 L2 U' L F'
L U2 D2 L2 U' F' L
L U2 D2 B U' L' F'
L U2 D2 B' U' L' F'
L U2 D2 B2 U' L' F'
F' R2 U' L U' L' U2
F R2 U' L U F2 R
L U2 B L U' L2 F'
L U2 B L U' F' L2
L U2 B L2 U' L F'
L U2 B L2 U' F' L
L U2 B U' L F' L2
L U2 B U' L' D F'
L U2 B U' L' D' F'
L U2 B U' L' D2 F'
L U2 B U' L' F' D
L U2 B U' L' F' D'
L U2 B U' L' F' D2
L U2 B U' L2 F' L
L U2 B U' D L' F'
L U2 B U' D' L' F'
L U2 B U' D2 L' F'
U R2 U2 L U R2 F'
L U2 B D U' L' F'
L U2 B D' U' L' F'
F2 R2 D L U L' F
L U2 B D2 U' L' F'
L U2 B' L U' L2 F'
L U2 B' L U' F' L2
L U2 B' L2 U' L F'
L U2 B' L2 U' F' L
F R2 D L R2 U L'
L U2 B' U' L F' L2
L U2 B' U' L' D F'
L U2 B' U' L' D' F'
L U2 B' U' L' D2 F'
L U2 B' U' L' F' D
L U2 B' U' L' F' D'
L U2 B' U' L' F' D2
L U2 B' U' L2 F' L
L U2 B' U' D L' F'
L U2 B' U' D' L' F'
L U2 B' U' D2 L' F'
L U2 B' D U' L' F'
L U2 B' D' U' L' F'
F2 R2 D' L U L' F
F R2 D R2 L U L'
L U2 B' D2 U' L' F'
R' D L U D L' F
L U2 B2 L U' L2 F'
L U2 B2 L U' F' L2
R' D L D U L' F
L U2 B2 L2 U' L F'
L U2 B2 L2 U' F' L
L U2 B2 U' L F' L2
L U2 B2 U' L' D F'
L U2 B2 U' L' D' F'
L U2 B2 U' L' D2 F'
L U2 B2 U' L' F' D
L U2 B2 U' L' F' D'
L U2 B2 U' L' F' D2
L U2 B2 U' L2 F' L
L U2 B2 U' D L' F'
L U2 B2 U' D' L' F'
L U2 B2 U' D2 L' F'
R2 D L R2 U L' F'
L U2 B2 D U' L' F'
L U2 B2 D' U' L' F'
F2 R2 D2 L U L' F
L U2 B2 D2 U' L' F'
R2 D L U' B U2 L'
R D L R' U L' F'
F' R2 F L U L' F'
L2 D L' U D' L2 F'
L2 D L' U D' F' L2
L2 D L' D' U L2 F'
L2 D L' D' U F' L2
L2 D L' F2 R U F
L2 D L' F2 R' U F
L2 D L' F2 R2 U F
L2 D L' F2 U D F
L2 D L' F2 U D' F
L2 D L' F2 U D2 F
L2 D L' F2 U F D
L2 D L' F2 U F D'
L2 D L' F2 U F D2
L2 D L' F2 D U F
L2 D L' F2 D' U F
L2 D L' F2 D2 U F
F R2 F L U L' F
F' R2 F' L U L' F
F2 R2 F' L U L' F2
F' R2 F2 L U L' F2
F R2 F' L U L' F'
F2 R2 F2 L U L' F'
F' R2 B U' B' L U
R D R' L U L' F'
L D R' U D2 L' F
R2 D R2 L U L' F'
L D R' D2 U L' F
L' D U L D2 F' B2
L' D U L D2 B2 F'
L D R2 U' B U2 L'
F' R2 B2 U' B2 L U
L D U L F L2 F2
L D U L F' L2 D
L D U L F' L2 D'
L D U L F' L2 D2
L D U L' D F' D
L D U L' D F' D'
L D U L' D F' D2
L D U L' D' F' D
L D U L' D' F' D'
L D U L' D' F' D2
L D U L' D2 F' D
L D U L' D2 F' D'
L D U L' D2 F' D2
L D U L' F2 D F
L D U L' F2 D' F
L D U L' F2 D2 F
L D U L2 D L F'
L D U L2 D F' L
L D U L2 D' L F'
L D U L2 D' F' L
L D U L2 D2 L F'
L D U L2 D2 F' L
L D U L2 F L F2
L D U L2 F' L D
L D U L2 F' L D'
L D U L2 F' L D2
L D U L2 F' D L
L D U L2 F' D' L
L D U L2 F' D2 L
L' D U' F2 U2 F L
U' D L U F2 R F
U' D L U' L' U2 F'
L D U B' L' F' B
L D U B' L' B F'
L D U B2 L' F' B2
L D U B2 L' B2 F'
L D U' R2 B U2 L'
L D U' B U2 L' F'
L D U' B' U2 L' F'
L D U' B2 U2 L' F'
L D U2 L U' L2 F'
L D U2 L U' F' L2
L D U2 L2 U' L F'
L D U2 L2 U' F' L
L D U2 B U' L' F'
L D U2 B' U' L' F'
L D U2 B2 U' L' F'
F' U R U2 L U R'
L2 D F2 U2 R U' F
F' U R' U2 L U R
L D F2 U F2 L' F'
L D F2 U' R U2 F
F' U R2 U2 L U R2
R' D' L U D' L' F
R' D' L D' U L' F
D' U F' U' L U L'
D2 U F' U' L U L'
L' D' L F' B2 D' R2
R2 D' L R2 U L' F'
L' D' L B2 D' F' R2
L' D' L B2 F' D' R2
R2 D' L U' B U2 L'
L' D' L' U L2 F' B2
L' D' L' U L2 B2 F'
L' D' L' U F' L2 B2
L' D' L' U F' B2 L2
L' D' L' U B2 L2 F'
L' D' L' U B2 F' L2
D U F' U' L U L'
B2 U D2 F2 R' U' F
R D' L R' U L' F'
U D F' U' L U L'
L2 D' L' U D L2 F'
L2 D' L' U D F' L2
L2 D' L' U F' D L2
L2 D' L' U2 B2 U' F'
L2 D' L' D U L2 F'
L2 D' L' D U F' L2
L' D' L2 U L' F' B2
L' D' L2 U L' B2 F'
L2 D' L' D2 F2 U F
L' D' L2 U B2 L' F'
F2 U F U' L U L'
D' U' L U F2 R F
U' D' L U F2 R F
D' U' L U' L' U2 F'
U' D' L U' L' U2 F'
D2 U' L U F2 R F
D2 U' L U' L' U2 F'
F U F2 U' L U L'
R D' R' L U L' F'
L D' R' U D2 L' F
R2 D' R2 L U L' F'
L D' R' D2 U L' F
L' D' U L F' B2 D
L' D' U L F' B2 D'
L' D' U L F' B2 D2
L' D' U L B2 D F'
L' D' U L B2 D' F'
L' D' U L B2 D2 F'
L' D' U L B2 F' D
L' D' U L B2 F' D'
L' D' U L B2 F' D2
L' D' U L' F' L2 B2
L' D' U L' F' B2 L2
L' D' U L' B2 L2 F'
L' D' U L' B2 F' L2
L' D' U L2 B2 L' F'
D U' L U F2 R F
D U' L U' L' U2 F'
L' D' U F L F2 B2
L' D' U F L B2 F2
L' D' U F' L B2 D
L' D' U F' L B2 D'
L' D' U F' L B2 D2
L' D' U F' L' B2 L2
L' D' U F' L2 B2 L'
L D' R2 U' B U2 L'
F' U B2 R' B2 U' R
L D' U L F L2 F2
L D' U L F' L2 D
L D' U L F' L2 D'
L D' U L F' L2 D2
L D' U L' D F' D
L D' U L' D F' D'
L D' U L' D F' D2
L D' U L' D' F' D
L D' U L' D' F' D'
L D' U L' D' F' D2
L D' U L' D2 F' D
L D' U L' D2 F' D'
L D' U L' D2 F' D2
L D' U L' F2 D F
L D' U L' F2 D' F
L D' U L' F2 D2 F
L D' U L2 D L F'
L D' U L2 D F' L
L D' U L2 D' L F'
L D' U L2 D' F' L
L D' U L2 D2 L F'
L D' U L2 D2 F' L
L D' U L2 F L F2
L D' U L2 F' L D
L D' U L2 F' L D'
L D' U L2 F' L D2
L D' U L2 F' D L
L D' U L2 F' D' L
L D' U L2 F' D2 L
F' U' L U F2 R F2
F' U' L U' L' U2 D
F' U' L U' L' U2 D'
F' U' L U' L' U2 D2
F' U' L U' L' D U2
F' U' L U' L' D' U2
F' U' L U' L' D2 U2
F' U' L U' D L' U2
F' U' L U' D' L' U2
F' U' L U' D2 L' U2
F' U' L U2 F2 U' R
F' U' L D U' L' U2
F' U' L D' U' L' U2
L D' U B' L' F' B
L D' U B' L' B F'
F2 U' L U' L' U2 F
F' U' L D2 U' L' U2
L D' U B2 L' F' B2
L D' U B2 L' B2 F'
F' U' L B U' L' U2
F' U' L B' U' L' U2
F' U' L B2 U' L' U2
L D' U' R2 B U2 L'
B2 U' L B2 L U F'
F' U' L' U D' B2 R'
L' D' F U L F2 B2
L' D' F U L B2 F2
F U' L R U F2 R
L D' U' B U2 L' F'
L' D' F U F2 L B2
F U' L R' U F2 R
L D' U' B' U2 L' F'
F U' L R2 U F2 R
L D' U' B2 U2 L' F'
F' U' L' D' U B2 R'
L D' U2 L U' L2 F'
F U' L U R F2 R
L D' U2 L U' F' L2
F U' L U R' F2 R
F U' L U R2 F2 R
F U' L U F2 R D
F U' L U F2 R D'
F U' L U F2 R D2
F U' L U F2 D R
F U' L U F2 D' R
F U' L U F2 D2 R
F U' L U' L' U2 F2
R' D' F' L R U L'
L D' U2 L2 U' L F'
L D' U2 L2 U' F' L
B' U' L' B U F' B2
B' U' L' B U B2 F'
R' D' F' R L U L'
F' U' L' B2 L2 U R'
L' D' F' L B2 D' R2
B2 U' L' B2 L U F'
F U' L B U F2 R
L D' U2 B U' L' F'
L D' U2 B' U' L' F'
F U' L B' U F2 R
L D' U2 B2 U' L' F'
F U' L B2 U F2 R
F' U' L2 D' L' B2 U
F' U' L2 D' B2 L' U
F' U' L2 D2 L' U R2
B2 U' L2 B2 L U F'
L' D' F2 U F L B2
F U' R L U F2 R
L D' F2 U F2 L' F'
L D' F2 U' R U2 F
F U' R' L U F2 R
F' U' D L U' L' U2
U D' F' U' L U L'
F U' R2 L U F2 R
R' D2 L U L2 F L
F' U' D' L U' L' U2
R' D2 L U' B' U2 L'
F' U' D2 L U' L' U2
R2 D2 L R2 U L' F'
R2 D2 L U' B U2 L'
R D2 L R' U L' F'
L2 D2 L' U D2 L2 F'
L2 D2 L' U D2 F' L2
L2 D2 L' U F' D2 L2
L2 D2 L' U' R2 B U2
L2 D2 L' D' F2 U F
L2 D2 L' D2 U L2 F'
L2 D2 L' D2 U F' L2
U' D2 L U F2 R F
U' D2 L U' L' U2 F'
F' U' F2 L F2 U R
B' U' B L' U F' B'
B' U' B L' U B' F'
R D2 R' L U L' F'
L D2 R' U D2 L' F
R2 D2 R2 L U L' F'
L' D2 U L D F' B2
L' D2 U L D B2 F'
L' D2 U L F' D B2
L D2 R' D2 U L' F
L' D2 U F' L D B2
L' D2 U F' D L B2
B U' B' L U D F'
B U' B' L U D' F'
B U' B' L U D2 F'
B U' B' L U F' D
B U' B' L U F' D'
B U' B' L U F' D2
B U' B' L D U F'
B U' B' L D' U F'
B U' B' L D2 U F'
B2 U' B2 L U D F'
B2 U' B2 L U D' F'
B2 U' B2 L U D2 F'
B2 U' B2 L U F' D
B2 U' B2 L U F' D'
B2 U' B2 L U F' D2
B2 U' B2 L D U F'
B2 U' B2 L D' U F'
B2 U' B2 L D2 U F'
L D2 R2 U' B U2 L'
F' U' B2 U2 R' U' R
B U' B' D L U F'
B U' B' D' L U F'
B2 U' B2 D L U F'
B U' B' D2 L U F'
B2 U' B2 D' L U F'
B2 U' B2 D2 L U F'
L D2 U L F L2 F2
L D2 U L F' L2 D
L D2 U L F' L2 D'
L D2 U L F' L2 D2
L D2 U L' D F' D
L D2 U L' D F' D'
L D2 U L' D F' D2
L D2 U L' D' F' D
L D2 U L' D' F' D'
L D2 U L' D' F' D2
L D2 U L' D2 F' D
L D2 U L' D2 F' D'
L D2 U L' D2 F' D2
L D2 U L' F2 D F
L D2 U L' F2 D' F
L D2 U L' F2 D2 F
L D2 U L2 D L F'
L D2 U L2 D F' L
L D2 U L2 D' L F'
L D2 U L2 D' F' L
L D2 U L2 D2 L F'
L D2 U L2 D2 F' L
L D2 U L2 F L F2
L D2 U L2 F' L D
L D2 U L2 F' L D'
L D2 U L2 F' L D2
L D2 U L2 F' D L
L D2 U L2 F' D' L
L D2 U L2 F' D2 L
L D2 U B' L' F' B
L D2 U B' L' B F'
L D2 U B2 L' F' B2
L D2 U B2 L' B2 F'
L D2 U' R2 B U2 L'
L D2 U' B U2 L' F'
L D2 U' B' U2 L' F'
L D2 U' B2 U2 L' F'
L D2 U2 L U' L2 F'
L D2 U2 L U' F' L2
L D2 U2 L2 U' L F'
L D2 U2 L2 U' F' L
L D2 U2 B U' L' F'
L D2 U2 B' U' L' F'
L D2 U2 B2 U' L' F'
U D2 F' U' L U L'
L D2 F2 U F2 L' F'
L D2 F2 U' R U2 F
R' F L R U L' F'
D' F L R U L' F2
D' F L R' U L' F2
D2 F L R U L' F2
D' F L R2 U L' F2
D2 F L R' U L' F2
D' F L U L F2 L2
D' F L U L' F2 D
D' F L U L' F2 D'
D' F L U L' F2 D2
D' F L U L2 F2 L
R' F L U D2 L' F
D2 F L R2 U L' F2
D2 F L U L F2 L2
D2 F L U L' F2 D
D2 F L U L' F2 D'
D2 F L U L' F2 D2
D2 F L U L2 F2 L
D' F L D R2 U L'
D2 F L D R2 U L'
R' F L D2 U L' F
U' F L F' U F' R
R2 F L R2 U L' F'
D F L R U L' F2
D F L R' U L' F2
R2 F L U' B U2 L'
D F L R2 U L' F2
D F L U L F2 L2
D F L U L' F2 D
D F L U L' F2 D'
D F L U L' F2 D2
D F L U L2 F2 L
D F L D R2 U L'
L2 F L' U L' F2 B'
L2 F L' U L' B' F2
R F L R' U L' F'
L' F L2 R U L' F2
L' F L2 R' U L' F2
L' F L2 R2 U L' F2
L' F L2 U L F2 L2
L' F L2 U L' F2 D
L' F L2 U L' F2 D'
L' F L2 U L' F2 D2
L' F L2 U L2 F2 L
L' F L2 D R2 U L'
R' F R L U L' F'
D' F R L U L' F2
D2 F R L U L' F2
L' F R L2 U L' F2
D' F R' L U L' F2
D2 F R' L U L' F2
D F R L U L' F2
L' F R' L2 U L' F2
D' F R2 L U L' F2
D2 F R2 L U L' F2
L' F R2 L2 U L' F2
D F R' L U L' F2
L F R F' U L' F'
U' F U L F' U F'
R F R' L U L' F'
R2 F R2 L U L' F'
D F R2 L U L' F2
U' F U F' L U F'
L F R' F' U L' F'
L2 F U L' B' L' F2
L' F U F2 D' L B2
D' F U' L U F2 R
D2 F U' L U F2 R
L2 F U F2 L' B' L'
L F R2 F' U L' F'
F2 D L R U L' F
F2 D L R' U L' F
F2 D L R2 U L' F
F2 D L U L' D F
F2 D L U L' D' F
F2 D L U L' D2 F
F2 D L U L' F D
F2 D L U L' F D'
F2 D L U L' F D2
D F U' L U F2 R
F' D L F' U F L'
F U2 B2 R' U' F2 L'
F' D L F2 U F2 L'
U F U' L U L' F2
D' F D L R2 U L'
D2 F D L R2 U L'
F D L R2 U L' D
F D L R2 U L' D'
F D L R2 U L' D2
F D L R2 U D L'
F D L R2 U D' L'
F D L R2 U D2 L'
D' F D R2 L U L'
F D L R2 D U L'
F D L R2 D' U L'
F D L R2 D2 U L'
D2 F D R2 L U L'
F D L U L' D' F2
F D L U D' L' F2
F D L D' U L' F2
U F U2 L U F2 R
D F D L R2 U L'
D F D R2 L U L'
L F U2 B U' L F2
L F U2 B U' F2 L
F2 D R L U L' F
L F D R2 F' U L'
L F D F' R2 U L'
F2 D R' L U L' F
F2 D R2 L U L' F
F D R2 L U L' D
F D R2 L U L' D'
F D R2 L U L' D2
F D R2 L U D L'
F D R2 L U D' L'
F D R2 L U D2 L'
F D R2 L D U L'
F D R2 L D' U L'
F D R2 L D2 U L'
R' F' L R U L' F'
F' D U' L U' L' U2
F D R2 D L U L'
R' F' L U D2 L' F
F D R2 D' L U L'
F D R2 D2 L U L'
F D R2 F L U L'
F D R2 F' L U L'
F D R2 F2 L U L'
R' F' L D2 U L' F
D' F' L F' U F L'
D2 F' L F' U F L'
D' F' L F2 U F2 L'
D2 F' L F2 U F2 L'
R2 F' L R2 U L' F'
R2 F' L U' B U2 L'
F' D F L U L' F'
D F' L F' U F L'
D F' L F2 U F2 L'
R F' L R' U L' F'
F' D F' L U L' F
L' F' L2 F' U F L'
R' F' R L U L' F'
