R' U' R F'
R' U' R F'
R' L U' R F'
R' L' U' R F'
L' R' U' R F'
L2 R' U' R F'
L R' U' R F'
R' L2 U' R F'
R' U' R D F'
R' U' R D' F'
R' U' R D2 F'
R' U' R F' D
R' U' R F' D'
R' U' R F' D2
F R' U' R F2
D' R' U' R F'
D R' U' R F'
F2 R' U' R F
D2 R' U' R F'
D2 R' L2 U' R D' F'
D2 R' L2 U' R D2 F'
D2 R' L2 U' R F' D
D2 R' L2 U' R F' D'
D2 R' L2 U' R F' D2
D' R' L2 U' R D F'
D' R' L2 U' R D' F'
D' R' L2 U' R D2 F'
D' R' L2 U' R F' D
D' R' L2 U' R F' D'
D' R' L2 U' R F' D2
F R' L' U' R F2 D
F R' L' U' R F2 D'
F R' L' U' R F2 D2
F R' L' U' R' F2 R2
F R' L' U' R2 F2 R'
U R' L' U R U2 F'
F R' L' D' L2 U' R
F2 R' L2 U B' U2 R
R' U' F' R F R F2
F' R' L2 F U' F' R
D R' L2 U' R D F'
D R' L2 U' R D' F'
D R' L2 U' R D2 F'
D R' L2 U' R F' D
D R' L2 U' R F' D'
D R' L2 U' R F' D2
F' R' L2 F2 U' F2 R
L' U' F' U R' U' R
D2 R' U L U2 R F'
D' R' U L U2 R F'
D2 R' U L' U2 R F'
D' R' U L' U2 R F'
D2 R' U L2 U2 R F'
F R' L2 U' R F2 D
F R' L2 U' R F2 D'
F R' L2 U' R F2 D2
F R' L2 U' R' F2 R2
U R' L2 U R U2 F'
D' R' U L2 U2 R F'
F R' L2 U' R2 F2 R'
L2 U' F' U R' U' R
F R' L2 D' L2 U' R
F2 R' U L2 B' U2 R
D R' U L U2 R F'
R' U' F2 R F2 R F
D R' U L' U2 R F'
D R' U L2 U2 R F'
L U' F' U R' U' R
D2 R' U B U2 R F'
D' R' U B U2 R F'
D2 R' U B' U2 R F'
D' R' U B' U2 R F'
F R' U L U2 R F2
D2 R' U B2 U2 R F'
D' R' U B2 U2 R F'
F R' U L' U2 R F2
D2 R' U' L' R F' L
F R' U L2 U2 R F2
D' R' U' L' R F' L
D2 R' U' L2 R F' L2
D' R' U' L2 R F' L2
D2 R' U' R L' F' L
D2 R' U' R L2 F' L2
U R' U R U2 D F'
U R' U R U2 D' F'
U R' U R U2 D2 F'
U R' U R U2 F' D
U R' U R U2 F' D'
U R' U R U2 F' D2
F2 R' U B U2 R F
U R' U R D U2 F'
D' R' U' R L' F' L
U R' U R D' U2 F'
D' R' U' R L2 F' L2
U R' U R D2 U2 F'
D2 R' U' R D F' D
D2 R' U' R D F' D'
D2 R' U' R D F' D2
D2 R' U' R D' F' D
D2 R' U' R D' F' D'
D2 R' U' R D' F' D2
D2 R' U' R D2 F' D
D2 R' U' R D2 F' D'
D2 R' U' R D2 F' D2
D' R' U' R D F' D
D' R' U' R D F' D'
D' R' U' R D F' D2
U R' U R B U2 F'
D' R' U' R D' F' D
D' R' U' R D' F' D'
D' R' U' R D' F' D2
U R' U R B' U2 F'
D' R' U' R D2 F' D
D' R' U' R D2 F' D'
D' R' U' R D2 F' D2
D2 R' U' R F2 D F
D2 R' U' R F2 D' F
D2 R' U' R F2 D2 F
U R' U R B2 U2 F'
D' R' U' R F2 D F
D' R' U' R F2 D' F
D' R' U' R F2 D2 F
F2 R' U B' U2 R F
D2 R' U' R' F R2 F'
U R' U R' B R2 U2
D2 R' U' R' F' R2 F'
D2 R' U' R' F2 R2 F'
D' R' U' R' F R2 F'
D' R' U' R' F' R2 F'
D' R' U' R' F2 R2 F'
F2 R' U B2 U2 R F
F' R' U' R U' R' U
D2 R' U' R2 D R' F'
D2 R' U' R2 D' R' F'
D' R' U' R2 D R' F'
D2 R' U' R2 D2 R' F'
D2 R' U' R2 F R' F'
D' R' U' R2 D' R' F'
D2 R' U' R2 F' R' F'
D' R' U' R2 D2 R' F'
D2 R' U' R2 F2 R' F'
D' R' U' R2 F R' F'
D' R' U' R2 F' R' F'
D' R' U' R2 F2 R' F'
D R' U B U2 R F'
F R' U D2 B2 U2 R
D R' U B' U2 R F'
F' R' U' R2 D' R' F2
F' R' U' R2 D' F2 R'
D R' U B2 U2 R F'
R' U' B R D F' B'
R' U' B R D B' F'
R' U' B R D' F' B'
R' U' B R D' B' F'
R' U' B R D2 F' B'
R' U' B R D2 B' F'
D2 R' U' F R F' R
R' U' B R F' D B'
R' U' B R F' D' B'
D' R' U' F R F' R
R' U' B R F' D2 B'
R' U' B R F' B' D
R' U' B R F' B' D'
R' U' B R F' B' D2
R' U' B R B' D F'
R' U' B R B' D' F'
R' U' B R B' D2 F'
R' U' B R B' F' D
R' U' B R B' F' D'
R' U' B R B' F' D2
F2 R' U' R D F D
F2 R' U' R D F D'
F2 R' U' R D F D2
F2 R' U' R D' F D
F2 R' U' R D' F D'
F2 R' U' R D' F D2
F2 R' U' R D2 F D
F2 R' U' R D2 F D'
F2 R' U' R D2 F D2
F2 R' U' R F2 D F'
F2 R' U' R F2 D' F'
F2 R' U' R F2 D2 F'
D R' U' L' R F' L
F2 R' U' R' F R2 D
F2 R' U' R' F R2 D'
F2 R' U' R' F R2 D2
F2 R' U' R' F' R2 F2
F R' U B U2 R F2
D R' U' L2 R F' L2
F2 R' U' R2 D R' F
F2 R' U' R2 D F R'
F2 R' U' R2 D' R' F
F2 R' U' R2 D' F R'
F2 R' U' R2 D2 R' F
F2 R' U' R2 D2 F R'
F2 R' U' R2 F R' D
F2 R' U' R2 F R' D'
F2 R' U' R2 F R' D2
F2 R' U' R2 F D R'
F2 R' U' R2 F D' R'
F2 R' U' R2 F D2 R'
F2 R' U' R2 F' R' F2
D2 R' U' B R F' B'
D2 R' U' B R B' F'
U R' U B R U2 F'
D' R' U' B R F' B'
D' R' U' B R B' F'
F2 R' U' D R D F
F2 R' U' D R D' F
F2 R' U' D R D2 F
F2 R' U' D R F D
F2 R' U' D R F D'
F2 R' U' D R F D2
F2 R' U' D R' F R2
F R' U B' U2 R F2
F2 R' U' D R2 F R'
D R' U' R L' F' L
D R' U' R L2 F' L2
D R' U' R D F' D
D R' U' R D F' D'
D R' U' R D F' D2
D R' U' R D' F' D
D R' U' R D' F' D'
D R' U' R D' F' D2
D R' U' R D2 F' D
D R' U' R D2 F' D'
D R' U' R D2 F' D2
F2 R' U' D' R D F
F2 R' U' D' R D' F
F2 R' U' D' R D2 F
F2 R' U' D' R F D
F2 R' U' D' R F D'
F2 R' U' D' R F D2
D R' U' R F2 D F
D R' U' R F2 D' F
D R' U' R F2 D2 F
F2 R' U' D' R' F R2
U R' U B' R U2 F'
F2 R' U' D' R2 F R'
F R' U B2 U2 R F2
D R' U' R' F R2 F'
F2 R' U' D2 R D F
F2 R' U' D2 R D' F
F2 R' U' D2 R D2 F
F2 R' U' D2 R F D
F2 R' U' D2 R F D'
F2 R' U' D2 R F D2
D R' U' R' F' R2 F'
F2 R' U' D2 R' F R2
D2 R' U' B2 R F' B2
D R' U' R' F2 R2 F'
D2 R' U' B2 R B2 F'
F2 R' U' D2 R2 F R'
D' R' U' B2 R F' B2
D' R' U' B2 R B2 F'
U R' U B2 R U2 F'
D R' U' R2 D R' F'
D R' U' R2 D' R' F'
D R' U' R2 D2 R' F'
F R' U' L' R F2 L
D R' U' R2 F R' F'
D R' U' R2 F' R' F'
D R' U' R2 F2 R' F'
F R' U' L2 R F2 L2
F R' U' R L' F2 L
F R' U' R L2 F2 L2
F R' U' R F D F
F R' U' R F D' F
F R' U' R F D2 F
F R' U' R F' D F'
F R' U' R F' D' F'
F R' U' R F' D2 F'
F2 R' U' B R F B'
F2 R' U' B R B' F
D R' U' F R F' R
F R' U' R' F R2 F
F R' U' R' F2 R2 D
F R' U' R' F2 R2 D'
F R' U' R' F2 R2 D2
D2 R' U2 R' U R2 F'
D' R' U2 R' U R2 F'
F R' U' R2 F R' F
F R' U' R2 F2 R' D
F R' U' R2 F2 R' D'
F R' U' R2 F2 R' D2
F R' U' R2 F2 D R'
F R' U' R2 F2 D' R'
F R' U' R2 F2 D2 R'
F2 R' U' B2 R F B2
F2 R' U' B2 R B2 F
F R' U' D' R D F2
D R' U' B R F' B'
D R' U' B R B' F'
F R' U' D2 R D2 F2
D R' U' B2 R F' B2
D R' U' B2 R B2 F'
U R' U' D2 F2 L' F
F2 R' U2 R' U R2 F
F2 R' U2 R' U F R2
F R' U' F2 U2 L' U2
F R' U' B R F2 B'
F R' U' B R B' F2
F2 R' U2 R2 U R' F
F2 R' U2 R2 U F R'
U R' U' F2 D2 L' F
D2 R' U2 B U R F'
D' R' U2 B U R F'
F R' U' B2 R F2 B2
F R' U' B2 R B2 F2
D2 R' U2 B' U R F'
D' R' U2 B' U R F'
D R' U2 R' U R2 F'
D2 R' U2 B2 U R F'
D' R' U2 B2 U R F'
F R' U2 R' U R2 F2
F R' U2 R' U F2 R2
F2 R' U2 B U R F
F R' U2 R2 U R' F2
F R' U2 R2 U F2 R'
F2 R' U2 B' U R F
F2 R' U2 B2 U R F
F R' U2 D R2 U R'
D R' U2 B U R F'
D R' U2 B' U R F'
D R' U2 B2 U R F'
R' U' B2 R F' B2 D
R' U' B2 R F' B2 D'
R' U' B2 R F' B2 D2
R' U' B2 R B2 D F'
R' U' B2 R B2 D' F'
R' U' B2 R B2 D2 F'
R' U' B2 R B2 F' D
R' U' B2 R B2 F' D'
R' U' B2 R B2 F' D2
F' R' D F U' F' R
F R' U2 B U R F2
F R' U2 B' U R F2
F2 R' D U' R D F
F2 R' D U' R D' F
F2 R' D U' R D2 F
F2 R' D U' R F D
F2 R' D U' R F D'
F2 R' D U' R F D2
F' R' D F2 U' F2 R
F2 R' D U' R' F R2
F2 R' D U' R2 F R'
F R' U2 B2 U R F2
F R' D U2 R2 U R'
F' R' D' F U' F' R
F' R' D' F2 U' F2 R
F2 R' D' U' R D F
F2 R' D' U' R D' F
F2 R' D' U' R D2 F
F2 R' D' U' R F D
F2 R' D' U' R F D'
F2 R' D' U' R F D2
F2 R' D' U' R' F R2
F2 R' D' U' R2 F R'
D2 R' D2 L' U' R F
D' R' D2 L' U' R F
F R' D' L2 U' R D
F R' D' L2 U' R D'
F R' D' L2 U' R D2
F R' D' L2 U' D R
F R' D' L2 U' D' R
F R' D' L2 U' D2 R
F R' D' L2 D U' R
F R' D' L2 D' U' R
F R' D' L2 D2 U' R
F R' D' U' R D F2
F' R' D2 F U' F' R
D R' D2 L' U' R F
F' R' D2 F2 U' F2 R
F2 R' D2 U' R D F
F2 R' D2 U' R D' F
F2 R' D2 U' R D2 F
F2 R' D2 U' R F D
F2 R' D2 U' R F D'
F2 R' D2 U' R F D2
F2 R' D2 U' R' F R2
F2 R' D2 U' R2 F R'
F' R' F L U' F' R
F' R' F L' U' F' R
F' R' F L2 U' F' R
F R' D2 U B2 U2 R
F R' D2 U' R D2 F2
D2 R' F U' R F' R
D' R' F U' R F' R
D2 R' F U' F' R F'
D' R' F U' F' R F'
U R' D2 U' F2 L' F
F' R' F U' F' R D
F' R' F U' F' R D'
F' R' F U' F' R D2
F' R' F U' F' D R
F' R' F U' F' D' R
F' R' F U' F' D2 R
D R' F U' R F' R
D R' F U' F' R F'
F R' F U' F' R F2
D2 R' F2 U' F2 R F'
F' R' F2 U L' U2 F2
D' R' F2 U' F2 R F'
R' U2 R' U R2 D F'
R' U2 R' U R2 D' F'
R' U2 R' U R2 D2 F'
R' U2 R' U R2 F' D
R' U2 R' U R2 F' D'
R' U2 R' U R2 F' D2
R' U2 R' U F R2 F'
R' U2 R' U F' R2 F'
F' R' F2 U' R F2 R
R' U2 R' U F2 R2 F'
F' R' F2 U' R' F2 R
F' R' F2 U' R2 F2 R
F' R' F2 U' F2 R D
F' R' F2 U' F2 R D'
F' R' F2 U' F2 R D2
F' R' F2 U' F2 D R
F' R' F2 U' F2 D' R
F' R' F2 U' F2 D2 R
R' U2 R' U' B U2 R2
F2 R' F2 U L' U2 F'
F2 R' F2 U' F2 R F
D R' F2 U' F2 R F'
U R' B U R U2 F'
R' U2 D B R' U R2
B R' B' R' U' R2 F'
U R' B' U R U2 F'
B2 R' B2 R' U' R2 F'
U R' B2 U R U2 F'
R' U2 B R' U R2 F'
R' U2 B U R D F'
R' U2 B U R D' F'
R' U2 B U R D2 F'
R' U2 B U R F' D
R' U2 B U R F' D'
R' U2 B U R F' D2
R' U2 B' R' U R2 F'
R' U2 B' U R D F'
R' U2 B' U R D' F'
R' U2 B' U R D2 F'
R' U2 B' U R F' D
R' U2 B' U R F' D'
R' U2 B' U R F' D2
R' U2 B2 R' U R2 F'
R' U2 B2 U R D F'
R' U2 B2 U R D' F'
R' U2 B2 U R D2 F'
R' U2 B2 U R F' D
R' U2 B2 U R F' D'
R' U2 B2 U R F' D2
F' R2 D' R F2 U' F2
R' D L U' D' R F'
F2 R2 D' R F2 U' F'
L' D L R' U' R F'
R' D L D' U' R F'
L2 D L R' U' R F'
F R2 D' L2 R F2 U'
F R2 D' R L2 F2 U'
F R2 D' R F2 L2 U'
R' D L' U' D' R F'
L' D L' R' U' R F'
L D L R' U' R F'
R' D L' D' U' R F'
L2 D L' R' U' R F'
R' D L2 U' D' R F'
L' D L2 R' U' R F'
L D L' R' U' R F'
R' D L2 D' U' R F'
L2 D L2 R' U' R F'
L D L2 R' U' R F'
L' D R' L U' R F'
L' D R' L' U' R F'
L' D R' L2 U' R F'
L' D R' U' R D F'
L' D R' U' R D' F'
L' D R' U' R D2 F'
L' D R' U' R F' D
L' D R' U' R F' D'
L' D R' U' R F' D2
R D R U' R2 F' B2
R D R U' R2 B2 F'
L2 D R' L U' R F'
L2 D R' L' U' R F'
L2 D R' L2 U' R F'
L2 D R' U' R D F'
L2 D R' U' R D' F'
L2 D R' U' R D2 F'
L2 D R' U' R F' D
L2 D R' U' R F' D'
L2 D R' U' R F' D2
L D R' L U' R F'
L D R' L' U' R F'
L D R' L2 U' R F'
L D R' U' R D F'
L D R' U' R D' F'
L D R' U' R D2 F'
L D R' U' R F' D
L D R' U' R F' D'
L D R' U' R F' D2
R D R' F' B2 D L2
R D R' B2 D L2 F'
R D R' B2 D F' L2
R D R' B2 F' D L2
R D R2 U' R F' B2
R D R2 U' R B2 F'
R D R2 U' B2 R F'
R' D U2 B R' U R2
F U L R' U' F2 L'
L' D F R' U' R F2
L2 D F R' U' R F2
F U L' R' U' F2 L'
L D F R' U' R F2
F U L2 R' U' F2 L'
F' U R U' D B2 L
L' D F2 R' U' R F
F' U R D U' B2 L
L2 D F2 R' U' R F
F' U R B2 R2 U' L
D' U R' U R U2 F'
D2 U R' U R U2 F'
B2 U R B2 R' U' F'
F' U R' U R U2 D
F' U R' U R U2 D'
F' U R' U R U2 D2
F' U R' U R D U2
F' U R' U R D' U2
F' U R' U R D2 U2
F' U R' U D R U2
F' U R' U D' R U2
F' U R' U D2 R U2
F' U R' U' F2 L' F2
F' U R' U2 F2 U L'
F' U R' D U R U2
F' U R' D' U R U2
F2 U R' U R U2 F
F' U R' D2 U R U2
F2 U R' U' F2 L' F'
L D F2 R' U' R F
F' U R' B U R U2
R' D B' L B U' R
F' U R' B' U R U2
F' U R' B2 U R U2
D U R' U R U2 F'
F U R' L U' F2 L'
F U R' L' U' F2 L'
F U R' L2 U' F2 L'
F U R' U R U2 F2
F' U R2 D R B2 U'
F U R' U' L F2 L'
F U R' U' L' F2 L'
U D R' U R U2 F'
F U R' U' L2 F2 L'
F' U R2 D B2 R U'
F U R' U' F2 L' D
F U R' U' F2 L' D'
F U R' U' F2 L' D2
F U R' U' F2 D L'
F U R' U' F2 D' L'
F U R' U' F2 D2 L'
F' U R2 D2 R U' L2
F U R' B U' F2 L'
F U R' B' U' F2 L'
F U R' B2 U' F2 L'
F' U D R' U R U2
R' D' L U' D R F'
L' D' L R' U' R F'
F' U D' R' U R U2
R' D' L D U' R F'
U' D F' U R' U' R
L2 D' L R' U' R F'
F' U D2 R' U R U2
R' D' L' U' D R F'
L' D' L' R' U' R F'
R' D' L' D U' R F'
L D' L R' U' R F'
L2 D' L' R' U' R F'
R' D' L2 U' D R F'
L' D' L2 R' U' R F'
R' D' L2 D U' R F'
L D' L' R' U' R F'
L2 D' L2 R' U' R F'
L D' L2 R' U' R F'
F' U F2 R' F2 U' L'
L' D' R' L U' R F'
L' D' R' L' U' R F'
L' D' R' L2 U' R F'
L' D' R' U' R D F'
L' D' R' U' R D' F'
L' D' R' U' R D2 F'
L' D' R' U' R F' D
L' D' R' U' R F' D'
L' D' R' U' R F' D2
L2 D' R' L U' R F'
L2 D' R' L' U' R F'
L2 D' R' L2 U' R F'
L2 D' R' U' R D F'
L2 D' R' U' R D' F'
L2 D' R' U' R D2 F'
L2 D' R' U' R F' D
L2 D' R' U' R F' D'
L2 D' R' U' R F' D2
L D' R' L U' R F'
L D' R' L' U' R F'
L D' R' L2 U' R F'
L D' R' U' R D F'
L D' R' U' R D' F'
L D' R' U' R D2 F'
L D' R' U' R F' D
L D' R' U' R F' D'
L D' R' U' R F' D2
R2 D' R2 F2 R' U' F
F' U B2 U2 L U L'
F' U' L U2 R' U' L'
B2 U' L U D L2 F'
B2 U' L U D F' L2
B2 U' L U F' D L2
B2 U' L U2 B2 U' F'
B2 U' L D U L2 F'
B2 U' L D U F' L2
B2 U' L D2 F2 U F
R' D' F L' F' U' R
L' D' F R' U' R F2
F' U' L' U2 R' U' L
R' D' F D' L' F U'
L2 D' F R' U' R F2
F' U' L2 U2 R' U' L2
L D' F R' U' R F2
U D' R' U R U2 F'
R' D' F2 U L' B' U2
L' D' F2 R' U' R F
L2 D' F2 R' U' R F
U' D' F' U R' U' R
D' U' F' U R' U' R
L D' F2 R' U' R F
D2 U' F' U R' U' R
D U' F' U R' U' R
B2 U' D L U L F'
B2 U' D L U F' L
R' D2 L U B' U2 R
L' D2 L R' U' R F'
L2 D2 L R' U' R F'
B2 U' D2 L F2 U F
R' D2 L' U' R D F
R' D2 L' U' R D' F
R' D2 L' U' R D2 F
R' D2 L' U' R F D
R' D2 L' U' R F D'
R' D2 L' U' R F D2
R' D2 L' U' R' F R2
R' D2 L' U' R2 F R'
R' D2 L' U' D R F
R' D2 L' U' D' R F
R' D2 L' U' D2 R F
L' D2 L' R' U' R F'
R' D2 L' D U' R F
R' D2 L' D' U' R F
R' D2 L' D2 U' R F
L D2 L R' U' R F'
L2 D2 L' R' U' R F'
L' D2 L2 R' U' R F'
F2 U' F U R' U' R
L D2 L' R' U' R F'
L2 D2 L2 R' U' R F'
L D2 L2 R' U' R F'
L' D2 R' L U' R F'
L' D2 R' L' U' R F'
L' D2 R' L2 U' R F'
L' D2 R' U' R D F'
L' D2 R' U' R D' F'
L' D2 R' U' R D2 F'
L' D2 R' U' R F' D
L' D2 R' U' R F' D'
L' D2 R' U' R F' D2
L2 D2 R' L U' R F'
L2 D2 R' L' U' R F'
L2 D2 R' L2 U' R F'
L2 D2 R' U' R D F'
L2 D2 R' U' R D' F'
L2 D2 R' U' R D2 F'
L2 D2 R' U' R F' D
L2 D2 R' U' R F' D'
L2 D2 R' U' R F' D2
F U' F2 U R' U' R
L D2 R' L U' R F'
L D2 R' L' U' R F'
L D2 R' L2 U' R F'
R' D2 U L B' U2 R
L D2 R' U' R D F'
L D2 R' U' R D' F'
L D2 R' U' R D2 F'
L D2 R' U' R F' D
L D2 R' U' R F' D'
L D2 R' U' R F' D2
R' D2 U L' U2 R F
F' U' B2 L B2 U L'
R' D2 U' L' R F L
R' D2 U' R L' F L
U D2 R' U R U2 F'
L' D2 F R' U' R F2
L2 D2 F R' U' R F2
U' D2 F' U R' U' R
L D2 F R' U' R F2
R' D2 F2 U L' U2 F
L' D2 F2 R' U' R F
L2 D2 F2 R' U' R F
L D2 F2 R' U' R F
D' F L R' U' R F2
D2 F L R' U' R F2
R' F L U' R F' R
R' F L U' F' R F'
L' F L R' U' R F2
R' F L F' U' R F'
L2 F L R' U' R F2
D' F L' R' U' R F2
D2 F L' R' U' R F2
R' F L' U' R F' R
R' F L' U' F' R F'
L' F L' R' U' R F2
D F L R' U' R F2
R' F L' F' U' R F'
L2 F L' R' U' R F2
L F L R' U' R F2
D' F L2 R' U' R F2
R F L R2 U' R F'
D2 F L2 R' U' R F2
R' F L2 U' R F' R
R' F L2 U' F' R F'
L' F L2 R' U' R F2
D F L' R' U' R F2
R' F L2 F' U' R F'
L2 F L2 R' U' R F2
L F L' R' U' R F2
R F L' R2 U' R F'
D F L2 R' U' R F2
L F L2 R' U' R F2
D' F R' L U' R F2
D2 F R' L U' R F2
D' F R' L' U' R F2
D' F R' L2 U' R F2
D2 F R' L' U' R F2
R F L2 R2 U' R F'
D2 F R' L2 U' R F2
L' F R' L U' R F2
D' F R' U' R F2 D
D' F R' U' R F2 D'
D' F R' U' R F2 D2
D' F R' U' R' F2 R2
D' F R' U' R2 F2 R'
L' F R' L' U' R F2
D2 F R' U' R F2 D
D2 F R' U' R F2 D'
D2 F R' U' R F2 D2
D2 F R' U' R' F2 R2
D2 F R' U' R2 F2 R'
L' F R' L2 U' R F2
D' F R' D' L2 U' R
L' F R' U' R F2 D
L' F R' U' R F2 D'
L' F R' U' R F2 D2
L' F R' U' R' F2 R2
L' F R' U' R2 F2 R'
D2 F R' D' L2 U' R
L' F R' D' L2 U' R
L2 F R' L U' R F2
L2 F R' L' U' R F2
L2 F R' L2 U' R F2
L2 F R' U' R F2 D
L2 F R' U' R F2 D'
L2 F R' U' R F2 D2
L2 F R' U' R' F2 R2
L2 F R' U' R2 F2 R'
L2 F R' D' L2 U' R
D F R' L U' R F2
D F R' L' U' R F2
D F R' L2 U' R F2
D F R' U' R F2 D
D F R' U' R F2 D'
D F R' U' R F2 D2
D F R' U' R' F2 R2
D F R' U' R2 F2 R'
D F R' D' L2 U' R
L F R' L U' R F2
L F R' L' U' R F2
L F R' L2 U' R F2
L F R' U' R F2 D
L F R' U' R F2 D'
L F R' U' R F2 D2
L F R' U' R' F2 R2
L F R' U' R2 F2 R'
U' F U R' U' R F2
D' F U R' U' F2 L'
L F R' D' L2 U' R
D2 F U R' U' F2 L'
L' F U R' U' F2 L'
R F R2 L U' R F'
L2 F U R' U' F2 L'
R F R2 L' U' R F'
R F R2 L2 U' R F'
R' F U' R F' R D
R' F U' R F' R D'
R' F U' R F' R D2
R' F U' R F' D R
R' F U' R F' D' R
R' F U' R F' D2 R
R F R2 U' R D F'
R F R2 U' R D' F'
R F R2 U' R D2 F'
R F R2 U' R F' D
R F R2 U' R F' D'
R F R2 U' R F' D2
R' F U' F' R D F'
R' F U' F' R D' F'
R' F U' F' R D2 F'
R' F U' F' R F' D
R' F U' F' R F' D'
R' F U' F' R F' D2
D F U R' U' F2 L'
U' F U2 R' U' F2 L'
R' F U2 R U F' R
L F U R' U' F2 L'
F U2 B2 L U F2 R
B' D L F' B' D L2
B' D L B' D L2 F'
B' D L B' D F' L2
B' D L B' F' D L2
B2 D L' D' L' F' B2
B2 D L' D' L' B2 F'
B2 D L' D' B2 L' F'
R' F D' L' F L' U'
B2 D L2 U' L' U F'
D' F D' L2 R' U' R
D2 F D' L2 R' U' R
D' F D' R' L2 U' R
D2 F D' R' L2 U' R
L' F D' L2 R' U' R
L' F D' R' L2 U' R
R' F D' F L' F U'
L2 F D' L2 R' U' R
L2 F D' R' L2 U' R
D F D' L2 R' U' R
D F D' R' L2 U' R
L F D' L2 R' U' R
L F D' R' L2 U' R
F2 D R' U' R D F
F2 D R' U' R D' F
F2 D R' U' R D2 F
F2 D R' U' R F D
F2 D R' U' R F D'
F2 D R' U' R F D2
F2 D R' U' R' F R2
F2 D R' U' R2 F R'
F2 D R' U' D R F
F2 D R' U' D' R F
F2 D R' U' D2 R F
F' D R' F U' F' R
F2 D R' D U' R F
F2 D R' D' U' R F
F' D R' F2 U' F2 R
F2 D R' D2 U' R F
F D R' U' R D' F2
F D R' U2 R' U R2
F' D U R' U R U2
B2 D U' L U L F'
B2 D U' L U F' L
R' F' L F U' R F'
R' F' L' F U' R F'
F' D F R' U' R F'
R F' L R2 U' R F'
B' D F' L B' D L2
R' F' L2 F U' R F'
U' F' R U R2 U' R2
B2 D F' L' D' L' B2
F' D F' R' U' R F
B2 D F' L' D' B2 L'
B2 D F' L2 U' L' U
U' F' R D B2 D' R2
R F' L' R2 U' R F'
F2 D F' R' U' R F2
B2 D F' U' L U L
F' D F2 R' U' R F2
R F' L2 R2 U' R F'
F2 D F2 R' U' R F'
R2 F' R U' R F' B
R2 F' R U' R B F'
D2 F' R' F U' F' R
D' F' R' F U' F' R
D2 F' R' F2 U' F2 R
D' F' R' F2 U' F2 R
L' F' R' F U' F' R
U' F' R2 U R U' R'
L' F' R' F2 U' F2 R
L2 F' R' F U' F' R
L2 F' R' F2 U' F2 R
D F' R' F U' F' R
U' F' U R' U' R D
U' F' U R' U' R D'
U' F' U R' U' R D2
U' F' U R' U' D R
U' F' U R' U' D' R
U' F' U R' U' D2 R
U' F' U R' D U' R
U' F' U R' D' U' R
U' F' U R' D2 U' R
D F' R' F2 U' F2 R
U' F' U D R' U' R
F' D B' U B R' U'
U' F' U D' R' U' R
D2 F' U R' U R U2
D' F' U R' U R U2
U' F' U D2 R' U' R
U' F' U F R' U' R
U' F' U F' R' U' R
L' F' U R' U R U2
U' F' U F2 R' U' R
L F' R' F U' F' R
L F' R' F2 U' F2 R
L2 F' U R' U R U2
R F' R2 L U' R F'
B D B' R' U' R F'
F' D B2 U B2 R' U'
R F' R2 L' U' R F'
R F' R2 L2 U' R F'
R F' R2 U' R D F'
R F' R2 U' R D' F'
R F' R2 U' R D2 F'
R F' R2 U' R F' D
R F' R2 U' R F' D'
R F' R2 U' R F' D2
D F' U R' U R U2
L F' U R' U R U2
R2 F' U' R B R F'
U' F' D U R' U' R
U' F' D' U R' U' R
R' F' D' F L' U' R
U' F' D2 U R' U' R
F D' L2 R' U' R D
F D' L2 R' U' R D'
F D' L2 R' U' R D2
F D' L2 R' U' D R
F D' L2 R' U' D' R
F D' L2 R' U' D2 R
F D' L2 R' D U' R
F D' L2 R' D' U' R
F D' L2 R' D2 U' R
F D' L2 D R' U' R
F D' L2 D' R' U' R
F D' L2 D2 R' U' R
F D' L2 F R' U' R
F D' L2 F' R' U' R
F D' L2 F2 R' U' R
F2 D' R' U' R D F
F2 D' R' U' R D' F
F2 D' R' U' R D2 F
F2 D' R' U' R F D
F2 D' R' U' R F D'
F2 D' R' U' R F D2
F2 D' R' U' R' F R2
F2 D' R' U' R2 F R'
F2 D' R' U' D R F
F2 D' R' U' D' R F
F' D' R' F U' F' R
F2 D' R' U' D2 R F
F' D' R' F2 U' F2 R
F2 D' R' D U' R F
F2 D' R' D' U' R F
F2 D' R' D2 U' R F
D2 F' B' U B R' U'
D' F' B' U B R' U'
F D' R' L2 U' R D
F D' R' L2 U' R D'
F D' R' L2 U' R D2
F D' R' L2 U' D R
F D' R' L2 U' D' R
F D' R' L2 U' D2 R
L' F' B' U B R' U'
F D' R' L2 D U' R
F D' R' L2 D' U' R
F D' R' L2 D2 U' R
F D' R' U' R D F2
F D' R' U' D R F2
F D' R' D U' R F2
U' F' B2 U' L B2 U
F' D' U R' U R U2
L2 F' B' U B R' U'
D2 F' B2 U B2 R' U'
D' F' B2 U B2 R' U'
L' F' B2 U B2 R' U'
D F' B' U B R' U'
L2 F' B2 U B2 R' U'
L F' B' U B R' U'
D F' B2 U B2 R' U'
L F' B2 U B2 R' U'
F' D' F R' U' R F'
R F2 L R2 U' R F'
F' D' F' R' U' R F
F2 D' F' R' U' R F2
R F2 L' R2 U' R F'
F D' F L2 R' U' R
F D' F R' L2 U' R
F' D' F2 R' U' R F2
D2 F2 R' U' R D F
D2 F2 R' U' R D' F
D2 F2 R' U' R D2 F
D2 F2 R' U' R F D
D2 F2 R' U' R F D'
D2 F2 R' U' R F D2
D2 F2 R' U' R' F R2
