D' L' R' F' R
D' R' L' F' R
L' D' R' F' R
D' L R' F' L2 R
D' L R' F' R L2
L' R F D R2 F'
R' L' U' B U F'
L' R' U' B U F'
D' L' R' F' R D
D' L' R' F' R D'
D' L' R' F' R D2
D' L' R' F' D R
D' L' R' F' D' R
D' L' R' F' D2 R
D L' R' D2 F' R
D L' R' D2 F' R
D2 L' R' F' D R2
D' L' R2 F' R F'
L' R' F' U' B U
R' L' F' U' B U
R L' F D R2 F'
B' L' D B R' F'
D L' D2 R' F' R
D' L' F' R' F' R2
D L' B R' F' B'
D L' B R' B' F'
D' L2 R' F' L R
D' L2 R' F' R L
D' R' L F' L2 R
D' R' L F' R L2
D' R' L' F' R D
D' R' L' F' R D'
D' R' L' F' R D2
D' R' L' F' D R
D2 R' L' F' D R2
D' R' L' F' D' R
D' R' L' F' D2 R
D R' L' D2 F' R
D' R' L2 F' L R
D' R' L2 F' R L
R' U' B U L' F'
L' U' B' R' B U
D2 R' D L' F' R
D R' D2 L' F' R
D' R2 L' F' R F'
L' D R' D2 F' R
L' D B R' F' B'
L' D B R' B' F'
L2 D' L R' F' R
L' D' R' F' R D
L' D' R' F' R D'
L' D' R' F' R D2
L' D' R' F' D R
L' D' R' F' D' R
L' D' R' F' D2 R
L' D' R2 F' R F'
L2 D' R' L F' R
L2 D' R' F' L R
L2 D' R' F' R L
L' D' F' R' F' R2
L' D2 R' D F' R
L' F D' R' F' R
B' D L' B R' F'
R F D R2 F' L'
B' D B L' R' F'
B' D B R' L' F'
L' F' D' R' F' R
F D' R' F' L' R
F D' R' F' R L'
L' F2 D' R' F' R
R' B U B' L' F'
D B R' B' L' F'
U' B' R' B U L'
L' B' D B R' F'
B' D B L' F R' F'
B' D B L' F' R' F'
B' D B L' F2 R' F'
B' D B L2 R' F' L
D' F' R' F L' R2 F2
D' F' R' F L' F2 R2
D' F' R' F R2 L' F2
B' D B R' L F' L2
B' D B R' L' D F'
B' D B R' L' D' F'
B' D B R' L' D2 F'
B' D B R' L' F' D
B' D B R' L' F' D'
B' D B R' L' F' D2
B' D B R' L2 F' L
B' D B R' D L' F'
B' D B R' D' L' F'
B' D B R' D2 L' F'
L' F' R' F' U' B U
B' D B D L' R' F'
B' D B D R' L' F'
B' D B D' L' R' F'
B' D B D' R' L' F'
B' D B D2 L' R' F'
B' D B D2 R' L' F'
B' D B F R' F' L'
B D B L' R' F' B2
B D B L' R' B2 F'
B D B R' L' F' B2
B D B R' L' B2 F'
B D B R' B2 L' F'
F D B R' F' B' L'
F D B R' B' F' L'
R' F' U' F B U L'
R' F' U' B F U L'
L' F' U' B' R' B U
B' D' L' R' F' R B
B' D' L' D2 B R' F'
B' D' L' B R' F' R
F D' L R' F' L' R
F D' L R' F' R L'
L' F' D R' D2 F' R
L' F' D B R' F' B'
L' F' D B R' B' F'
F D' L' R' F' L' R
F D' L' R' F' R L'
L' F' D' R' F' R D
L' F' D' R' F' R D'
L' F' D' R' F' R D2
L' F' D' R' F' D R
L' F' D' R' F' D' R
L' F' D' R' F' D2 R
L' F' D' R2 F' R F'
L2 F' D' L R' F' R
L' F' D' F' R' F' R2
L2 F' D' R' L F' R
L2 F' D' R' F' L R
L2 F' D' R' F' R L
F D' L2 R' F' L' R
F D' L2 R' F' R L'
L' F' D2 R' D F' R
B' D' R' L' F' R B
F2 D' R' F' D2 L2 R
F2 D' R' F' D2 R L2
F D' R' L F' L' R
F D' R' L F' R L'
F D' R' L' F' L' R
F D' R' L' F' R L'
F D' R' L2 F' L' R
F D' R' L2 F' R L'
L' F' B' D B R' F'
B D' R' B' L' F' R
F D' R' F' L' R D
F D' R' F' L' R D'
F D' R' F' L' R D2
F D' R' F' L' D R
F D' R' F' L' D' R
F D' R' F' L' D2 R
F D' R' F' R L' D
F D' R' F' R L' D'
F D' R' F' R L' D2
F D' R' F' R D L'
F D' R' F' R D' L'
F D' R' F' R D2 L'
F D' R' F' D L' R
F D' R' F' D R L'
F D' R' F' D' L' R
F D' R' F' D' R L'
F D' R' F' D2 L' R
F D' R' F' D2 R L'
F D' R2 F' L' R F'
F D' R2 F' R L' F'
L2 F2 L D' R' F' R
F2 D' F' R' F' L' R2
F2 D' F' R' F' R2 L'
L' F2 R F D R2 F'
D' F2 R B U2 B' R'
F D' F' L' R' F' R2
L' F2 R' U' B U F'
L F2 L2 D' R' F' R
B' D' B L' R' F' R
D' F2 R' F R F2 L'
F D' F' R' L' F' R2
B' D' B R' L' F' R
L' F2 R' F' U' B U
D F2 R B U2 R' B'
D F2 R' D2 L2 F' R
D F2 R' D2 F' L2 R
D F2 R' D2 F' R L2
B D' B' L' R' F' R
B D' B' R' L' F' R
L' F2 U' B' R' B U
L' F2 D R' D2 F' R
L' F2 D B R' F' B'
L' F2 D B R' B' F'
L' F2 D' R' F' R D
L' F2 D' R' F' R D'
L' F2 D' R' F' R D2
L' F2 D' R' F' D R
L' F2 D' R' F' D' R
L' F2 D' R' F' D2 R
L' F2 D' R2 F' R F'
L2 F2 D' L R' F' R
L' F2 D' F' R' F' R2
L2 F2 D' R' L F' R
L2 F2 D' R' F' L R
L2 F2 D' R' F' R L
L' F2 D2 R' D F' R
L' F2 B' D B R' F'
F D2 R' D F' L' R
F D2 R' D F' R L'
D B L' D2 R' F' B
D B L' D2 R' B F'
L' B R' F' B' D' R2
D' B R' B' L' F' R
L' B R' B' D' F' R2
L' B R' B' F' D' R2
D B R' D B' L' F'
D B R' D' B' L' F'
D B R' D2 B' L' F'
D B R' F' D2 B' L
D B R' B L' F' B2
D B R' B L' B2 F'
D B R' B' L F' L2
D B R' B' L' D F'
D B R' B' L' D' F'
D B R' B' L' D2 F'
D B R' B' L' F' D
D B R' B' L' F' D'
D B R' B' L' F' D2
D B R' B' L2 F' L
R' B U D B' L' F'
D B R' B' D L' F'
D B R' B' D' L' F'
D B R' B' D2 L' F'
D B R' B2 L' F' B
D B R' B2 L' B F'
R' B U D' B' L' F'
R' B U D2 B' L' F'
R' B U F' D2 B' L
R' B U B L' F' B2
R' B U B L' B2 F'
R' B U B' L F' L2
R' B U B' L' D F'
R' B U B' L' D' F'
R' B U B' L' D2 F'
R' B U B' L' F' D
R' B U B' L' F' D'
R' B U B' L' F' D2
R' B U B' L2 F' L
R' B U B' D L' F'
R' B U B' D' L' F'
R' B U B' D2 L' F'
R' B U B2 L' F' B
R' B U B2 L' B F'
D B R2 B' L' R F'
D B R2 B' R L' F'
R' B D U B' L' F'
L' B D B R' F' B2
L' B D B R' B2 F'
R' B D' U B' L' F'
L' B D' R' F' R B'
L' B D' R' F' B' R
L' B D' R' B' F' R
D B D R' B' L' F'
L' B D' B' R' F' R
R' B D2 U B' L' F'
D B D' R' B' L' F'
D B D2 R' B' L' F'
D B F R' F' B' L'
D B F R' B' F' L'
D' B' L' R' F' R B
R' B' L' D' F' B R2
R' B' L' D' B F' R2
D' B' L' D2 B R' F'
R' B' L' F' D' B R2
D' B' L' B R' F' R
B' F D B R' F' L'
U' B' R' D B U L'
D' B' R' L' F' R B
U' B' R' D' B U L'
U' B' R' D2 B U L'
U' B' R' B U L' D
U' B' R' B U L' D'
U' B' R' B U L' D2
U' B' R' B U D L'
U' B' R' B U D' L'
U' B' R' B U D2 L'
U' B' R' B D U L'
U' B' R' B D' U L'
U' B' R' B D2 U L'
L B' L2 D B R' F'
L' B' D F B R' F'
L' B' D F' B R' F'
L' B' D F2 B R' F'
L' B' D B R' D F'
L' B' D B R' D' F'
L' B' D B R' D2 F'
L' B' D B R' F' D
L' B' D B R' F' D'
L' B' D B R' F' D2
R' B' D' L' F' B R2
L' B' D B D R' F'
R' B' D' L' B F' R2
L' B' D B D' R' F'
L' B' D B D2 R' F'
D2 B' D' L' B R' F'
L' B' D B F R' F'
L' B' D B F' R' F'
L' B' D B F2 R' F'
L' B' D' R' F' R B
L2 B' D B L R' F'
L2 B' D B R' L F'
L2 B' D B R' F' L
R' B' D' B L' F' R2
D2 B' D' B L' R' F'
D2 B' D' B R' L' F'
L' B' D' B R' F' R
D' B' D2 L' B R' F'
D' B' D2 B L' R' F'
D' B' D2 B R' L' F'
L' B' F D B R' F'
L' B' F' D B R' F'
L' B' F2 D B R' F'
D' B2 L' R' F' R B2
D' B2 L' R' F' B2 R
D' B2 L' R' B2 F' R
R' B2 L' B2 D F' R
D' B2 L' B2 R' F' R
F B' D B R' F' L'
D B2 L' B' R' F' B'
D B2 L' B' R' B' F'
D' B2 R' L' F' R B2
D' B2 R' L' F' B2 R
D' B2 R' L' B2 F' R
U' B2 R' B R' U L'
D' B2 R' B2 L' F' R
