U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
U' L' D' U B2 F' D
U' L' D' U B2 F' D'
U' L' D' U B2 F' D2
D' L' D' F L F2 B2
D' L' D' F L B2 F2
F' L' D' F L F' B2
F' L' D' F L B2 F'
L R' B U L' R F'
L R' B U R L' F'
D2 L' D' F' L B2 D
D2 L' D' F' L B2 D'
D2 L' D' F' L B2 D2
U L' D' L2 U' F' B2
D2 L' D' F' L' B2 L2
U L' D' L2 U' B2 F'
D2 L' D' F' L2 B2 L'
D' L' D' F' L B2 D
D' L' D' F' L B2 D'
D' L' D' F' L B2 D2
D' L' D' F' L' B2 L2
D' L' D' F' L2 B2 L'
F2 L' D' F L F B2
F2 L' D' F L B2 F
F' L' D' F2 L F2 B2
F' L' D' F2 L B2 F2
U2 L' D' U2 F' B2 R'
U2 L' D' U2 B2 F' R'
F2 L' D' F' L F B2
F2 L' D' F' L B2 F
F2 L' D' F2 L F B2
D L' D' F L F2 B2
D L' D' F L B2 F2
F2 L' D' F2 L B2 F
D L' D' F' L B2 D
D L' D' F' L B2 D'
D L' D' F' L B2 D2
D L' D' F' L' B2 L2
D L' D' F' L2 B2 L'
F' L' D' B2 U2 R' U2
U L' D' U' F' B2 D
U L' D' U' F' B2 D'
U L' D' U' F' B2 D2
D2 L' D2 L D F' B2
D2 L' D2 L D B2 F'
U L' D' U' B2 D F'
U L' D' U' B2 D' F'
U L' D' U' B2 D2 F'
U L' D' U' B2 F' D
U L' D' U' B2 F' D'
U L' D' U' B2 F' D2
D' L' D2 L D F' B2
D' L' D2 L D B2 F'
D2 L' D2 L F' D B2
F' L' D2 L U R2 U'
D' L' D2 L F' D B2
B L' D' F' D2 L B'
F' L' D2 L D B2 D
F' L' D2 L D B2 D'
F' L' D2 L D B2 D2
F' L' D2 L B D B2
F' L' D2 L B' D B2
F' L' D2 L B2 D B2
F2 L' D2 L D F B2
F2 L' D2 L D B2 F
F2 L' D2 L F D B2
F' L' D2 L2 D L' B2
F' L' D2 L2 D B2 L'
D L' D2 L D F' B2
D L' D2 L D B2 F'
D L' D2 L F' D B2
F' L' D2 U R2 U' L
U' L' D2 U F' D B2
L R' B' U L' R F'
L R' B' U R L' F'
D2 L' D2 F' L D B2
D' L' D2 F' L D B2
D2 L' D2 F' D L B2
D' L' D2 F' D L B2
U L' D2 R2 U B U2
D L' D2 F' L D B2
D L' D2 F' D L B2
F' L' D2 B2 D B2 L
U L' D2 U' F' D B2
U' L' F L2 F' U F'
L R' B2 U L' R F'
L R' B2 U R L' F'
F' L' F D' L F' B2
F' L' F D' L B2 F'
F' L' F D' F' L B2
F2 L' F D' L F B2
F2 L' F D' L B2 F
D2 L' F' L U' L U
D' L' F' L U' L U
F L' F D' F L B2
L R2 U L R2 F' L2
B2 L' F' L U R' U'
L R2 U L' R2 D F'
L R2 U L' R2 D' F'
L R2 U L' R2 D2 F'
L R2 U L' R2 F' D
L R2 U L' R2 F' D'
L R2 U L' R2 F' D2
D L' F' L U' L U
L R2 U L' F R2 F'
L R2 U L' F' R2 F'
L R2 U L' F2 R2 F'
L R2 U L2 R2 F' L
D' L' F' U' L2 U L'
D2 L' F' U' L2 U L'
L R2 U R2 L F' L2
L R2 U R2 L' D F'
L R2 U R2 L' D' F'
L R2 U R2 L' D2 F'
L R2 U R2 L' F' D
L R2 U R2 L' F' D'
L R2 U R2 L' F' D2
L R2 U R2 L2 F' L
L R2 U R2 D L' F'
L R2 U R2 D' L' F'
D' L' F' D L D2 B2
L R2 U R2 D2 L' F'
D2 L' F' D L D2 B2
B2 L' F' U R' U' L
D' L' F' D' L B2 D
D' L' F' D' L B2 D'
D' L' F' D' L B2 D2
D' L' F' D' L' B2 L2
D2 L' F' D' L B2 D
D2 L' F' D' L B2 D'
D2 L' F' D' L B2 D2
D' L' F' D' L2 B2 L'
D2 L' F' D' L' B2 L2
D2 L' F' D' L2 B2 L'
D' L' F' D2 L D B2
D2 L' F' D2 L D B2
F' L' F' D' F L B2
D L' F' U' L2 U L'
F2 L' F' D' L F B2
F2 L' F' D' L B2 F
L R2 U F R2 F' L'
D L' F' D L D2 B2
B L' F' D L D B'
B L' F' D L D' B'
B L' F' D L D2 B'
B L' F' D L B' D
B L' F' D L B' D'
B L' F' D L B' D2
D' L' F' B2 D' B2 L
D2 L' F' B2 D' B2 L
D L' F' D' L B2 D
D L' F' D' L B2 D'
D L' F' D' L B2 D2
D L' F' D' L' B2 L2
D L' F' D' L2 B2 L'
D L' F' D2 L D B2
F L' F' D' L F' B2
F L' F' D' L B2 F'
F L' F' D' F' L B2
D L' F' B2 D' B2 L
F L' F2 L U' L U
D' L' F2 D' F L B2
D2 L' F2 D' F L B2
F2 L' F2 D' L F B2
F2 L' F2 D' L B2 F
F L' F2 U' L2 U L'
B L' F2 D F L B'
F L' F2 D L D2 B2
D L' F2 D' F L B2
L R2 U' B U2 L' R2
L R2 U' B U2 R2 L'
F L' F2 D' L B2 D
F L' F2 D' L B2 D'
F L' F2 D' L B2 D2
F L' F2 D' L' B2 L2
F L' F2 D' L2 B2 L'
F L' F2 D2 L D B2
F L' F2 B2 D' B2 L
U' L' B' L2 B U F'
F' L' B' D' B L B
U' L' B2 L2 B2 U F'
D2 L' B2 D' F' B2 L
F' L' B2 D' L B2 L
F' L' B2 D' L' B2 L
D' L' B2 D' F' B2 L
D2 L' B2 D' B2 L F'
F' L' B2 D' L2 B2 L
D2 L' B2 D' B2 F' L
D' L' B2 D' B2 L F'
D' L' B2 D' B2 F' L
F' L' B2 D' B2 L D
F' L' B2 D' B2 L D'
F' L' B2 D' B2 L D2
F' L' B2 D' B2 D L
F' L' B2 D' B2 D' L
F' L' B2 D' B2 D2 L
D2 L' B2 F' D' B2 L
F2 L' B2 D' B2 L F
D' L' B2 F' D' B2 L
D L' B2 D' F' B2 L
D L' B2 D' B2 L F'
D L' B2 D' B2 F' L
D L' B2 F' D' B2 L
F L' B2 F2 D' B2 L
B2 L2 R' U' L2 R F'
B2 L2 R' U' R L2 F'
B2 L2 R' U' R F' L2
U' L2 R' D2 L' U F
D2 L2 U' L' U L' F'
D' L2 U' L' U L' F'
F' L2 U' L' U L' D
F' L2 U' L' U L' D'
F' L2 U' L' U L' D2
F' L2 U' L' U D L'
F' L2 U' L' U D' L'
F' L2 U' L' U D2 L'
F' L2 U' L' D U L'
F' L2 U' L' D' U L'
F' L2 U' L' D2 U L'
F2 L2 U' L' U L' F
D L2 U' L' U L' F'
F' L2 U' D L' F2 U
F L2 U' L' U L' F2
U L2 U2 L' U D F'
U L2 U2 L' U D' F'
U L2 U2 L' U D2 F'
U L2 U2 L' U F' D
U L2 U2 L' U F' D'
U L2 U2 L' U F' D2
U L2 U2 L' D U F'
U L2 U2 L' D' U F'
U L2 U2 L' D2 U F'
U L2 U2 D L' U F'
F' L2 D L D' L2 B2
F' L2 D L D' B2 L2
U L2 U2 D' L' U F'
U' L2 D L' U D F'
U' L2 D L' U D' F'
U' L2 D L' U D2 F'
U' L2 D L' U F' D
U' L2 D L' U F' D'
U' L2 D L' U F' D2
U' L2 D L' D U F'
U' L2 D L' D' U F'
U' L2 D L' D2 U F'
U L2 U2 D2 L' U F'
F' L2 D U' L' F2 U
U' L2 D' L' U D F'
U' L2 D' L' U D' F'
U' L2 D' L' U D2 F'
U' L2 D' L' U F' D
U' L2 D' L' U F' D'
U' L2 D' L' U F' D2
U' L2 D' L' D U F'
U' L2 D' L' D' U F'
U' L2 D' L' D2 U F'
U L2 D U2 L' U F'
U' L2 D2 L' U D F'
U' L2 D2 L' U D' F'
U' L2 D2 L' U D2 F'
U' L2 D2 L' U F' D
U' L2 D2 L' U F' D'
U' L2 D2 L' U F' D2
U' L2 D2 L' D U F'
U' L2 D2 L' D' U F'
U' L2 D2 L' D2 U F'
U L2 D' U2 L' U F'
U L2 D2 U2 L' U F'
L U L' F' U F U'
L U L' F2 D R2 F
L U L' F2 D F R2
D2 L2 F' L D' L B'
D' L2 F' L D' L B'
B2 L2 F' L2 U R' U'
D L2 F' L D' L B'
B L2 F' L D L B'
B2 L2 F' U R' U' L2
F L2 F2 L2 U R U'
F L2 F2 U R U' L2
U L2 F2 R F2 U' F'
F' L2 B L D' L B2
F' L2 B L2 U' L U
F' L2 B U' L' U L'
F' L2 B' L D' L B2
F' L2 B' L2 U' L U
U' L2 B' L' B U F'
F' L2 B' U' L' U L'
F' L2 B2 L D' L B2
F' L2 B2 L2 U' L U
U' L2 B2 L' B2 U F'
F' L2 B2 U' L' U L'
U' R L U2 L U' F
F2 R L U L' R' F
F2 R L U L' F R'
F2 R L U R' L' F
U' R L D R' U F'
U' R L D' R' U F'
U' R L D2 R' U F'
F R L U L' R' F2
F R L U L' F2 R'
F R L U R' L' F2
F' R L' D' L R' B2
F' R L' D' R' L B2
L U F' U F U' L'
D2 R U' L U R' F'
D' R U' L U R' F'
F' R U' L U R' D
F' R U' L U R' D'
F' R U' L U R' D2
F' R U' L U D R'
F' R U' L U D' R'
F' R U' L U D2 R'
F' R U' L D U R'
F' R U' L D' U R'
F' R U' L D2 U R'
D R U' L U R' F'
F' R U' D L U R'
F' R U' D' L U R'
F' R U' D2 L U R'
F R U' L U R' F2
F R U' L U F2 R'
L U B U' B' L' F'
U R U2 L R U F
U R U2 L R' U F
U R U2 L R2 U F
U R U2 L U D F
U R U2 L U D' F
U R U2 L U D2 F
U R U2 L U F D
U R U2 L U F D'
U R U2 L U F D2
U R U2 L D U F
U R U2 L D' U F
U R U2 L D2 U F
U R U2 R L U F
U' R D L R' U F'
U R U2 R' L U F
U R U2 R2 L U F
U R U2 D L U F
U R U2 D' L U F
U R U2 D2 L U F
F' R D R' U' L U
U' R D R' L U F'
F' R D U' L U R'
B2 R D R' F' B2 D
B2 R D R' F' B2 D'
B2 R D R' F' B2 D2
B2 R D R' B2 D F'
B2 R D R' B2 D' F'
B2 R D R' B2 D2 F'
B2 R D R' B2 F' D
B2 R D R' B2 F' D'
B2 R D R' B2 F' D2
B2 R D R2 B2 R F'
L U B' U' L' F' B
L U B' U' L' B F'
L U B' U' B L' F'
B2 R D F R' F' B2
B2 R D F R' B2 F'
B2 R D F' R' F' B2
B2 R D F' R' B2 F'
B2 R D F2 R' F' B2
B2 R D F2 R' B2 F'
U' R D' L R' U F'
U R D U2 L U F
U' R D' R' L U F'
F' R D' R' U' L U
R' U' L R' U R2 F'
B2 R D' R' D2 F' B2
B2 R D' R' D2 B2 F'
F' R D' U' L U R'
R' U' L U R D F'
R' U' L U R D' F'
R' U' L U R D2 F'
R' U' L U R F' D
R' U' L U R F' D'
R' U' L U R F' D2
L U B2 U' L' F' B2
L U B2 U' L' B2 F'
L U B2 U' B2 L' F'
B R D' R' D F' B
B R D' R' D B F'
B R D' R' D' F' B
B R D' R' D' B F'
B R D' R' D2 F' B
B R D' R' D2 B F'
B R D' R' F' D B
B R D' R' F' D' B
B R D' R' F' D2 B
B R D' R' F' B D
B R D' R' F' B D'
B R D' R' F' B D2
B R D' R' B D F'
B R D' R' B D' F'
B R D' R' B D2 F'
B R D' R' B F' D
B R D' R' B F' D'
B R D' R' B F' D2
R2 U' L R U R F'
U' R D2 L R' U F'
B R D' F R' F' B
B R D' F R' B F'
B R D' F' R' F' B
B R D' F' R' B F'
R' U' L B U R F'
R2 U' L U R2 D F'
R2 U' L U R2 D' F'
R2 U' L U R2 D2 F'
R2 U' L U R2 F' D
R2 U' L U R2 F' D'
R2 U' L U R2 F' D2
B R D' F2 R' F' B
B R D' F2 R' B F'
R2 U' L U F R2 F'
R2 U' L U F' R2 F'
R2 U' L U F2 R2 F'
R' U' L B' U R F'
U' R D2 R' L U F'
U R D' U2 L U F
R2 U' L U' B U2 R2
F' R D2 R' U' L U
R' U' L B2 U R F'
B2 R D2 R' D' F' B2
B2 R D2 R' D' B2 F'
B2 R D2 R' F' D' B2
F' R D2 U' L U R'
R U' L U R' D F'
R U' L U R' D' F'
R U' L U R' D2 F'
R U' L U R' F' D
R U' L U R' F' D'
R U' L U R' F' D2
R U' L U D R' F'
R U' L U D' R' F'
R U' L U D2 R' F'
R U' L U F R' F'
R U' L U F' R' F'
R U' L U F2 R' F'
R U' L D U R' F'
R U' L D' U R' F'
R U' L D2 U R' F'
L2 U' L' U L F' L2
L2 U' L' U L' D F'
L2 U' L' U L' D' F'
L2 U' L' U L' D2 F'
L2 U' L' U L' F' D
L2 U' L' U L' F' D'
L2 U' L' U L' F' D2
L2 U' L' U L2 F' L
L2 U' L' U D L' F'
L2 U' L' U D' L' F'
L2 U' L' U D2 L' F'
L2 U' L' D U L' F'
L2 U' L' D' U L' F'
U R D2 U2 L U F
L2 U' L' D2 U L' F'
F2 R F R' U' L U
L' U' L2 U L F' L2
L' U' L2 U L' D F'
L' U' L2 U L' D' F'
L' U' L2 U L' D2 F'
L' U' L2 U L' F' D
L' U' L2 U L' F' D'
L' U' L2 U L' F' D2
L' U' L2 U L2 F' L
L' U' L2 U D L' F'
L' U' L2 U D' L' F'
L' U' L2 U D2 L' F'
F2 R F U' L U R'
B2 R F D R' F' B2
B2 R F D R' B2 F'
L' U' L2 D U L' F'
L' U' L2 D' U L' F'
L' U' L2 D2 U L' F'
B R F D' R' F' B
B R F D' R' B F'
B2 R F' D R' F' B2
B2 R F' D R' B2 F'
R2 U' R L U R F'
B R F' D' R' F' B
B R F' D' R' B F'
R' U' R' L U R2 F'
B2 R F2 D R' F' B2
B2 R F2 D R' B2 F'
F R F2 R' U' L U
B R F2 D' R' F' B
B R F2 D' R' B F'
F R F2 U' L U R'
F' R B D' B' R' B
L2 U' D L' F2 U F
F' R B2 R D B2 R'
R U' D L U R' F'
B2 R B2 D B2 R' F'
D2 R' L U L' R F'
D2 R' L U R L' F'
D' R' L U L' R F'
D' R' L U R L' F'
U' R' L U R F' R'
R U' D' L U R' F'
U R B2 R' B2 U' F'
B2 R' L U' L' R F'
B2 R' L U' R L' F'
F2 R' L U L' R F
F2 R' L U R L' F
D R' L U L' R F'
D R' L U R L' F'
F R' L U L' R F2
F R' L U R L' F2
R U' D2 L U R' F'
L' U' F L2 U L' F2
B2 R' L' U' L R F'
B2 R' L' U' R L F'
B2 R' L' U' R F' L
F' R' L' D' L R B2
F' R' L' D' L B2 R
F' R' L' D' R L B2
B2 R' L2 U' L2 R F'
B2 R' L2 U' R L2 F'
B2 R' L2 U' R F' L2
U' R' L2 D2 L' U F
D2 R' U' L U R F'
D' R' U' L U R F'
F' R' U' L U R D
F' R' U' L U R D'
F' R' U' L U R D2
F' R' U' L U D R
F' R' U' L U D' R
F' R' U' L U D2 R
F' R' U' L D U R
F' R' U' L D' U R
F' R' U' L D2 U R
F' R' U' L B U R
F' R' U' L B' U R
F' R' U' L B2 U R
F' R' U' D L U R
F' R' U' D' L U R
D R' U' L U R F'
F' R' U' D2 L U R
F R' U' L U R F2
F' R' U' B' U R B
R' U' B' U R F' B
R' U' B' U R B F'
U R' U2 L R U F'
U R' U2 R L U F'
F' R' D R U' L U
F' R' D U' L U R
F' R' D B2 R D B2
F' R' D' R U' L U
F' R' D' U' L U R
F' R' D' B2 R D B2
U' R' D2 L U' B' U2
F' R' D2 R U' L U
F' R' D2 U' L U R
F' R' D2 B2 R D B2
F' R' B R2 D' R' B
F' R' B D' R' B R2
B R' B R D F' B2
B R' B R D B2 F'
B R' B R F' D B2
B' R' B' R D F' B2
B' R' B' R D B2 F'
B' R' B' R F' D B2
D2 R' B2 R D F' B2
D2 R' B2 R D B2 F'
L' U2 D F2 U2 F L
D2 R' B2 R F' D B2
D' R' B2 R D F' B2
D' R' B2 R D B2 F'
D' R' B2 R F' D B2
F' R' B2 R U R2 U'
F' R' B2 R D B2 D
F' R' B2 R D B2 D'
F' R' B2 R D B2 D2
F' R' B2 R B D B2
F' R' B2 R B' D B2
F' R' B2 R B2 D B2
F' R' B2 U R' U' R2
F2 R' B2 R D F B2
F2 R' B2 R D B2 F
F2 R' B2 R F D B2
F' R' B2 D R D B2
F' R' B2 D' R D B2
F' R' B2 D2 R D B2
D R' B2 R D F' B2
D R' B2 R D B2 F'
D R' B2 R F' D B2
D2 R2 L U L' R2 F'
D2 R2 L U R2 L' F'
D' R2 L U L' R2 F'
D' R2 L U R2 L' F'
U' R2 L U R2 F' R2
U' R2 L U' D B U2
U' R2 L U' D' B U2
U' R2 L U' D2 B U2
U' R2 L U' B U2 D
U' R2 L U' B U2 D'
U' R2 L U' B U2 D2
U' R2 L U' B D U2
U' R2 L U' B D' U2
U' R2 L U' B D2 U2
F R' B2 R F2 D B2
U' R2 L D R2 U F'
U' R2 L D U' B U2
F2 R2 L U L' R2 F
F2 R2 L U L' F R2
F2 R2 L U R2 L' F
U' R2 L D' R2 U F'
U' R2 L D' U' B U2
U' R2 L D2 R2 U F'
U' R2 L D2 U' B U2
D R2 L U L' R2 F'
D R2 L U R2 L' F'
F R2 L U L' R2 F2
F R2 L U L' F2 R2
F R2 L U R2 L' F2
U R2 L U B U2 B'
U R2 L' D2 R2 U' F'
B2 R2 U R U' R F'
D2 R2 U' L U R2 F'
D' R2 U' L U R2 F'
F' R2 U' L U R2 D
F' R2 U' L U R2 D'
F' R2 U' L U R2 D2
F' R2 U' L D B2 U
F' R2 U' L B U R2
F' R2 U' L B' U R2
F' R2 U' L B2 U R2
F' R2 U' D L B2 U
D R2 U' L U R2 F'
F R2 U' L U R2 F2
F R2 U' L U F2 R2
U' R2 D L R2 U F'
U' R2 D L U' B U2
U R2 U2 L R2 U F'
U R2 U2 L U' B U2
U' R2 D R2 L U F'
U R2 U2 R2 L U F'
F' R2 D U' L B2 U
U' R2 D' L R2 U F'
U' R2 D' L U' B U2
U' R2 D' R2 L U F'
L' D L U2 F2 U2 F
L' D L D F' D B2
U' R2 D2 L R2 U F'
L' D L D' F' D' B2
U' R2 D2 L U' B U2
L' D L D2 F' B2 D
L' D L D2 F' B2 D'
L' D L D2 F' B2 D2
L' D L D2 B2 D F'
L' D L D2 B2 D' F'
L' D L D2 B2 D2 F'
L' D L D2 B2 F' D
L' D L D2 B2 F' D'
L' D L D2 B2 F' D2
L' D L F' R2 B R2
L' D L F' U2 F' U2
U' R2 D2 R2 L U F'
L' D L B D2 F' B2
L' D L B D2 B2 F'
L2 D L D' L2 F' B2
L2 D L D' L2 B2 F'
L2 D L D' F' L2 B2
L' D L B' D2 F' B2
L' D L B' D2 B2 F'
L2 D L D' F' B2 L2
L2 D L D' B2 L2 F'
L2 D L D' B2 F' L2
L' D L B2 D2 F' B2
L' D L B2 D2 B2 F'
L' D L' F L2 F2 B'
L' D L' F L2 B' F2
F2 R2 F R2 U' L U
F2 R2 F U' L U R2
L D L' U' L U F'
L' D L2 D2 L' F' B2
L' D L2 D2 L' B2 F'
L' D L2 D2 B2 L' F'
L D L' F' U' L U
L D L2 D' L F' B2
L D L2 D' L B2 F'
L D L2 D' F' L B2
L D L2 F' D' L B2
F' R2 B R' D' R' B
F R2 F2 R2 U' L U
F R2 F2 U' L U R2
L D R' U L' R F'
L D R' U R L' F'
R D R' U' L U F'
R D R' F' U' L U
L D R2 U L' R2 F'
L D R2 U R2 L' F'
F' R2 B2 R D R B2
F' R2 B2 R D B2 R
F' R2 B2 R2 U R U'
F' R2 B2 U R' U' R'
L2 D U' L' F2 U F
U' D L R2 U' B U2
U' D L U L' F' L
U' D L U L2 F' L2
U' D L U D F' D
U' D L U D F' D'
U' D L U D F' D2
U' D L U D' F' D
U' D L U D' F' D'
U' D L U D' F' D2
U' D L U D2 F' D
U' D L U D2 F' D'
U' D L U D2 F' D2
U' D L U F2 D F
U' D L U F2 D' F
U' D L U F2 D2 F
U' D L U' B U2 F'
U' D L U' B' U2 F'
U' D L U' B2 U2 F'
U' D L U2 L U' F'
U' D L U2 L' U' F'
U' D L U2 L2 U' F'
U' D L D U F' D
U' D L D U F' D'
U' D L D U F' D2
U' D L D' U F' D
U' D L D' U F' D'
U' D L D' U F' D2
U' D L D2 U F' D
U' D L D2 U F' D'
U' D L D2 U F' D2
R D U' L U R' F'
L' D U2 F2 U2 F L
U' D L' U D' F' B2
U' D L' U D' B2 F'
D' U L' U' D' F' B2
D' U L' U' D' B2 F'
U' D L' U F' D' B2
D' U L' U' F' D' B2
D2 U L' U' D' F' B2
D2 U L' U' D' B2 F'
D2 U L' U' F' D' B2
D' U L' U2 L2 U F'
D2 U L' U2 L2 U F'
L' D F L2 B' L' F2
D' U L' D' U' F' B2
D' U L' D' U' B2 F'
F U L U' F2 D2 B2
D2 U L' D' U' F' B2
D2 U L' D' U' B2 F'
U' D L' D' U F' B2
U' D L' D' U B2 F'
F' U L' D' L U' B2
F' U L' D2 L R2 U'
F' U L' D2 R2 L U'
L' D F' L R2 B R2
L' D F' L U2 F' U2
D U L' U' D' F' B2
D U L' U' D' B2 F'
D U L' U' F' D' B2
D U L' U2 L2 U F'
D' U L2 U2 L' U F'
D2 U L2 U2 L' U F'
D U L' D' U' F' B2
D U L' D' U' B2 F'
U' D L2 D L' U F'
U' D L2 D' L' U F'
L' D F' R2 L B R2
F U L' U' F2 D' B2
F U L' U2 L2 U F2
U' D L2 D2 L' U F'
U D L' U' D' F' B2
U D L' U' D' B2 F'
U D L' U' F' D' B2
U D L' U2 L2 U F'
F U L' D' L2 U' B2
L' D F' U2 F' U2 L
U D L' D' U' F' B2
U D L' D' U' B2 F'
D U L2 U2 L' U F'
D' U R U2 L U F
D2 U R U2 L U F
F' U R U2 L U D
F' U R U2 L U D'
F' U R U2 L U D2
F' U R U2 L D U
F' U R U2 L D' U
F' U R U2 L D2 U
F' U R U2 D L U
F' U R U2 D' L U
F' U R U2 D2 L U
F' U R D U2 L U
F U L2 U2 L' U F2
F' U R D' U2 L U
F' U R D2 U2 L U
U D L2 U2 L' U F'
F' U R B2 R' B2 U'
D U R U2 L U F
F' U R' U2 L U D
F' U R' U2 L U D'
F' U R' U2 L U D2
F' U R' U2 L D U
F' U R' U2 L D' U
F' U R' U2 L D2 U
F' U R' U2 D L U
F' U R' U2 D' L U
F' U R' U2 D2 L U
F' U R' D U2 L U
F U R U2 L U F2
F' U R' D' U2 L U
B2 U R' U' R F' R'
F' U R' D2 U2 L U
B2 U R' U2 R U F'
U D R U2 L U F
B2 U R' D2 L' U' F
U' D R2 L U' B U2
F' U R' B2 R' B2 U'
F' U R2 U2 L U D
F' U R2 U2 L U D'
F' U R2 U2 L U D2
F' U R2 U2 L D U
F' U R2 U2 L D' U
F' U R2 U2 L D2 U
F' U R2 U2 D L U
F' U R2 U2 D' L U
F' U R2 U2 D2 L U
F' U R2 D U2 L U
F' U R2 D' U2 L U
F U R' U2 L U F2
F' U R2 D2 U2 L U
U' D F L F' U F'
F' U R2 B2 R' B2 U'
F' U D R U2 L U
F' U D R' U2 L U
F' U D R2 U2 L U
F U R2 U2 L U F2
F' U D B2 R' B2 U'
L' D B2 D2 F' B2 L
L' D B2 D2 B2 L F'
L' D B2 D2 B2 F' L
U2 D F U L U F2
B U D L U' F' B'
B U D L U' B' F'
F' U D' R U2 L U
F' U D' R' U2 L U
L' D' L R' B2 R F'
F' U D' R2 U2 L U
L' D' L D F' D' B2
L' D' L D' F' D B2
F' U D' B2 R' B2 U'
L' D' L F' L B2 L'
L' D' L F' L2 B2 L2
L' D' L F' R' B2 R
L' D' L F' R2 B2 R2
L' D' L F' B D B
L' D' L F' B D' B
L' D' L F' B D2 B
L' D' L F' B' D B'
L' D' L F' B' D' B'
L' D' L F' B' D2 B'
L' D' L F2 B2 D F
L' D' L F2 B2 D' F
L' D' L F2 B2 D2 F
L' D' L B D F' B
L' D' L B D B F'
L' D' L B D' F' B
L' D' L B D' B F'
L' D' L B D2 F' B
L' D' L B D2 B F'
L' D' L B F' D B
L' D' L B F' D' B
L' D' L B F' D2 B
F' U D2 R U2 L U
L' D' L B' D F' B'
L' D' L B' D B' F'
L' D' L B' D' F' B'
L' D' L B' D' B' F'
L' D' L B' D2 F' B'
L' D' L B' D2 B' F'
L' D' L B' F' D B'
L' D' L B' F' D' B'
L' D' L B' F' D2 B'
L' D' L B2 L' F' L
L' D' L B2 L2 F' L2
F' U D2 R' U2 L U
L' D' L B2 D F' D
L' D' L B2 D F' D'
L' D' L B2 D F' D2
L' D' L B2 D' F' D
L' D' L B2 D' F' D'
L' D' L B2 D' F' D2
L' D' L B2 D2 F' D
L' D' L B2 D2 F' D'
L' D' L B2 D2 F' D2
L' D' L B2 F2 D F
L' D' L B2 F2 D' F
L' D' L B2 F2 D2 F
F' U D2 R2 U2 L U
F U D' L2 U2 L' U
F' U D2 B2 R' B2 U'
L' D' L' F L2 F2 B2
L' D' L' F L2 B2 F2
L' D' L' F B2 L2 F2
L' D' L' F' L' B2 L'
L' D' L' F' L2 B2 D
L' D' L' F' L2 B2 D'
L' D' L' F' L2 B2 D2
L' D' L' F' B L2 B
L' D' L' F' B2 L2 D
L' D' L' F' B2 L2 D'
L' D' L' F' B2 L2 D2
L' D' L' B L2 F' B
L' D' L' B L2 B F'
L' D' L' B F' L2 B
L' D' L' B2 L F' L
L' D' L' B2 L2 D F'
L' D' L' B2 L2 D' F'
L' D' L' B2 L2 D2 F'
L' D' L' B2 L2 F' D
L' D' L' B2 L2 F' D'
L' D' L' B2 L2 F' D2
L' D' L' B2 F L2 F2
L' D' L' B2 F' L2 D
L' D' L' B2 F' L2 D'
L' D' L' B2 F' L2 D2
L D' L' U' L U F'
L' D' L2 B L' F' B
L' D' L2 B L' B F'
L' D' L2 B2 L F' L2
L' D' L2 B2 L' D F'
L' D' L2 B2 L' D' F'
L' D' L2 B2 L' D2 F'
L' D' L2 B2 L' F' D
L' D' L2 B2 L' F' D'
L' D' L2 B2 L' F' D2
L' D' L2 B2 L2 F' L
L' D' L2 B2 D L' F'
L' D' L2 B2 D' L' F'
L' D' L2 B2 D2 L' F'
B2 U F' R' F U' F'
L D' L' F' U' L U
L D' L2 D' L F' B2
L D' L2 D' L B2 F'
L D' L2 D' F' L B2
B2 U F2 R' F2 U' F'
L' D' R' L B2 R F'
L D' L2 F' D' L B2
D' U' L R2 U' B U2
U' D' L R2 U' B U2
D' U' L U L' F' L
D' U' L U L2 F' L2
U' D' L U L' F' L
D2 U' L R2 U' B U2
D' U' L U D F' D
D' U' L U D F' D'
D' U' L U D F' D2
U' D' L U L2 F' L2
D' U' L U D' F' D
D' U' L U D' F' D'
D' U' L U D' F' D2
D' U' L U D2 F' D
D' U' L U D2 F' D'
D' U' L U D2 F' D2
U' D' L U D F' D
U' D' L U D F' D'
U' D' L U D F' D2
D' U' L U F2 D F
D' U' L U F2 D' F
U' D' L U D' F' D
U' D' L U D' F' D'
U' D' L U D' F' D2
D' U' L U F2 D2 F
U' D' L U D2 F' D
U' D' L U D2 F' D'
U' D' L U D2 F' D2
U' D' L U F2 D F
U' D' L U F2 D' F
U' D' L U F2 D2 F
D2 U' L U L' F' L
D2 U' L U L2 F' L2
D2 U' L U D F' D
D2 U' L U D F' D'
D2 U' L U D F' D2
D2 U' L U D' F' D
D2 U' L U D' F' D'
D2 U' L U D' F' D2
D2 U' L U D2 F' D
D2 U' L U D2 F' D'
D2 U' L U D2 F' D2
