F' U R2 B R'
D2 F' U R B2
D2 F' U B2 R
F' L U R2 B R'
D2 L F' U R B2
D2 L F' U B2 R
F' L' U R2 B R'
D2 L' F' U R B2
D2 L' F' U B2 R
F' L2 U R2 B R'
D' L2 D' F' U R
D2 L2 F' U R B2
D2 L2 F' U B2 R
F' U R' B R' B
F' U R2 B R' D
F' U R2 B R' D'
F' U R2 B R' D2
F' U R2 B D R'
F' U R2 B D' R'
F' U R2 B D2 R'
F' U B R2 B R
F' U' D2 F' U2 R
L' D2 F' U R B2
L' D2 F' U B2 R
L2 D2 F' U R B2
L2 D2 F' U B2 R
L D2 F' U R B2
L D2 F' U B2 R
F' U2 R2 U' B R'
D2 F' L U R B2
D2 F' L U B2 R
D2 F' L' U R B2
D2 F' L' U B2 R
D2 F' L2 U R B2
D2 F' L2 U B2 R
L' F' U R2 B R'
D2 F' U R B2 D
D2 F' U R B2 D'
D2 F' U R B2 D2
D2 F' U R' B2 R2
L2 F' U R2 B R'
D2 F' U B' R B'
D2 F' U B2 R D
D2 F' U B2 R D'
D2 F' U B2 R D2
D2 F' U B2 D R
D2 F' U B2 D' R
D2 F' U B2 D2 R
L F' U R2 B R'
D2 F' D L2 U R
B D' L2 F' U R'
D2 F' B U B R
D2 F' B' U R B'
D2 F' B' U B' R
B D' F' L2 U R'
F' D2 U' F' U2 R
B' D2 F' U B2 R'
B D2 F' U R' B2
F' B U R2 B R
D2 B F' U B R
F' B U' F' U2 R'
F' B' U' L F' U2
B' F' U' L F' U2
F' B' U' F' L U2
B' F' U' F' L U2
D2 B' F' U R B'
D2 B' F' U B' R
B F' U R2 B R
B F' U' F' U2 R'
F' B U D' R2 B R
F' B U D2 R2 B R
F' B U B' R2 B R'
F2 B U F U F' R'
F' B U' L F' U2 R'
F' B U' L' F' U2 R'
F' B U' L2 F' U2 R'
F' B U' D F' U2 R'
B F U R' D' L2 B'
F' B U' D' F' U2 R'
F' B U' D2 F' U2 R'
B F U D' L2 R' B'
B F U D' R' L2 B'
F' B U' F' L U2 R'
F' B U' F' L' U2 R'
F' B U' F' L2 U2 R'
L B F' U R2 B R
F' B U' F' U2 R' D
F' B U' F' U2 R' D'
F' B U' F' U2 R' D2
F' B U' F' U2 D R'
F' B U' F' U2 D' R'
F' B U' F' U2 D2 R'
F' B U' F' D U2 R'
F' B U' F' D' U2 R'
F' B U' F' D2 U2 R'
L B F' U' F' U2 R'
F B U R' D' L2 B'
F B U D' L2 R' B'
F B U D' R' L2 B'
F' B U2 R2 U' B R
D' B' L2 D' F' U R
F' B D U R2 B R
F' B D U' F' U2 R'
F' B D' U R2 B R
F' B D' U' F' U2 R'
F' B D2 U R2 B R
F' B D2 U' F' U2 R'
B F D' U L2 R' B'
B F D' U R' L2 B'
F B D' U L2 R' B'
F B D' U R' L2 B'
B' F' L' U D2 R2 B
B' F' L' U' L2 F' U2
B' F' L' U' F' L2 U2
B' F' L' D2 U R2 B
F' B' L' U D2 R2 B
F' B' L' U' L2 F' U2
F' B' L' U' F' L2 U2
B F' L U R2 B R
B F' L U' F' U2 R'
F' B' L' D2 U R2 B
B' F' L2 U' L' F' U2
F' B' L2 U' L' F' U2
B F' L' U R2 B R
B F' L' U' F' U2 R'
B F' L2 U R2 B R
B F' L2 U' F' U2 R'
F B' L2 F2 U R B'
F B' L2 F2 U B' R
D' B' D' F' U R B2
D' B' D' F' U B2 R
B' F' U R' B2 R' B
D B' D F' U R B2
D B' D F' U B2 R
B' F' U R2 B2 R' B'
F' B' U R' B2 R' B
B' F' U B R2 B R'
F' B' U R2 B2 R' B'
B' F' U B2 R2 B R
B2 F' U R2 D B R'
B' F' U' L D F' U2
B' F' U' L D' F' U2
L' B' D2 F' U B2 R'
B' F' U' L D2 F' U2
B' F' U' L F' U2 D
B' F' U' L F' U2 D'
B' F' U' L F' U2 D2
B' F' U' L F' D U2
B' F' U' L F' D' U2
B' F' U' L F' D2 U2
B' F' U' L' F' L2 U2
F' B' U B R2 B R'
F' B' U B2 R2 B R
B' F' U' D L F' U2
B' F' U' D F' L U2
F' B' U' L D F' U2
B' F' U' D' L F' U2
F' B' U' L D' F' U2
F' B' U' L D2 F' U2
F' B' U' L F' U2 D
F' B' U' L F' U2 D'
F' B' U' L F' U2 D2
F' B' U' L F' D U2
F' B' U' L F' D' U2
F' B' U' L F' D2 U2
B' F' U' D' F' L U2
B' F' U' D2 L F' U2
F' B' U' L' F' L2 U2
B' F' U' D2 F' L U2
B' F' U' F L F2 U2
B' F' U' F' L U2 D
B' F' U' F' L U2 D'
B' F' U' F' L U2 D2
B' F' U' F' L D U2
B' F' U' F' L D' U2
B' F' U' F' L D2 U2
L2 B' D2 F' U B2 R'
B' F' U' F' D L U2
B' F' U' F' D' L U2
B' F' U' F' D2 L U2
F' B' U' D L F' U2
F' B' U' D F' L U2
F' B' U' D' L F' U2
F' B' U' D' F' L U2
F' B' U' D2 L F' U2
F' B' U' D2 F' L U2
B F' U R2 D B R
B F' U R2 D' B R
B F' U R2 D2 B R
F' B' U' F L F2 U2
B F' U R2 B R D
B F' U R2 B R D'
B F' U R2 B R D2
B F' U R2 B D R
B F' U R2 B D' R
B F' U R2 B D2 R
B F' U R2 B' R B2
B F' U R2 B2 R B'
B F' U D R2 B R
F' B' U' F' L U2 D
F' B' U' F' L U2 D'
F' B' U' F' L U2 D2
F' B' U' F' L D U2
F' B' U' F' L D' U2
F' B' U' F' L D2 U2
F' B' U' F' D L U2
B F' U D' R2 B R
F' B' U' F' D' L U2
F' B' U' F' D2 L U2
B F' U D2 R2 B R
D2 B' F' U R D B'
D2 B' F' U R D' B'
D2 B' F' U R D2 B'
D2 B' F' U R B' D
D2 B' F' U R B' D'
D2 B' F' U R B' D2
D2 B' F' U R' B' R2
D2 B' F' U D R B'
D2 B' F' U D B' R
D2 B' F' U D' R B'
D2 B' F' U D' B' R
D2 B' F' U D2 R B'
D2 B' F' U D2 B' R
D2 B' F' U B R B2
D2 B' F' U B' R D
D2 B' F' U B' R D'
D2 B' F' U B' R D2
D2 B' F' U B' D R
D2 B' F' U B' D' R
D2 B' F' U B' D2 R
B F' U B' R2 B R'
D2 B' F' D U R B'
D2 B' F' D U B' R
D2 B' F' D' U R B'
D2 B' F' D' U B' R
L' B' F' U' L F' U2
D2 B' F' D2 U R B'
D2 B' F' D2 U B' R
B F' U' L F' U2 R'
L' B' F' U' F' L U2
B F' U' L' F' U2 R'
B F' U' L2 F' U2 R'
L B' D2 F' U B2 R'
B F' U' D F' U2 R'
B F' U' D' F' U2 R'
B F' U' D2 F' U2 R'
B F' U' F' L U2 R'
L2 B' F' U' L F' U2
B F' U' F' L' U2 R'
B F' U' F' L2 U2 R'
B F' U' F' U2 R' D
B F' U' F' U2 R' D'
B F' U' F' U2 R' D2
B F' U' F' U2 D R'
B F' U' F' U2 D' R'
B F' U' F' U2 D2 R'
B F' U' F' D U2 R'
L2 B' F' U' F' L U2
B F' U' F' D' U2 R'
B F' U' F' D2 U2 R'
B' F' D U' L F' U2
B' F' D U' F' L U2
F' B' D U' L F' U2
F' B' D U' F' L U2
B F' U2 R2 U' B R
B' F' D' U' L F' U2
B' F' D' U' F' L U2
L B' F' U' L F' U2
L B' F' U' F' L U2
F' B' D' U' L F' U2
F' B' D' U' F' L U2
B F' D U R2 B R
B F' D U' F' U2 R'
B' F' D2 U' L F' U2
B' F' D2 U' F' L U2
F' B' D2 U' L F' U2
F' B' D2 U' F' L U2
B F' D' U R2 B R
B F' D' U' F' U2 R'
D' B2 L2 D' F' U R
B F' D2 U R2 B R
B F' D2 U' F' U2 R'
F' B2 U R2 D B R'
B F2 U F U F' R'
D' B2 D' F' U R B2
D' B2 D' F' U B2 R
D B2 D F' U R B2
D B2 D F' U B2 R
