B2 L2 U' L2 R'
B2 L2 U' R' L2
L2 U L' U2 L'
R2 D F2 B2 R'
R2 D B2 R' F2
R2 D B2 F2 R'
L2 F2 U' L2 R
L2 F2 U' R L2
L2 U' R U2 L' U2 L'
L2 U' R F2 L2 R F2
L2 U' R F2 R L2 F2
L2 U' R F2 R F2 L2
D R F2 R D B2 R'
L2 U' R B2 L2 B2 R'
L2 U' R' L D2 L R2
L2 U' R' L D2 R2 L
L2 U' R' L2 U2 L U2
L2 U' R' L2 B2 R' B2
L2 U' R' U2 L' U2 L'
L2 U' R' F2 L2 R F2
L2 U' R' F2 R L2 F2
L2 U' R' F2 R F2 L2
L2 U' R' B2 L2 B2 R'
L2 U' R2 L D2 L R2
L2 U' R2 L D2 R2 L
L2 U' R2 L2 U2 L U2
L2 U' R2 L2 B2 R' B2
L2 U' R2 U2 L' U2 L'
L' U' D L D R2 F2
L' U' D L D F2 R2
L2 U' R2 F2 L2 R F2
L2 U' R2 F2 R L2 F2
L2 U' R2 F2 R F2 L2
L2 U' R2 B2 L2 B2 R'
L' U' D2 L R2 D F2
L' U' D2 R2 L D F2
L2 U' D2 L D2 L2 R2
L2 U' D2 L D2 R2 L2
U R' L U' L U' L'
L2 U' D2 F2 R F2 L'
L2 U' F L2 F R F2
B2 R' U L2 R U' D
B2 R' U L2 R U' D'
B2 R' U L2 R U' D2
B2 R' U L2 R D U'
B2 R' U L2 R D' U'
B2 R' U L2 R D2 U'
B2 R' U L2 D R U'
B2 R' U L2 D' R U'
B2 R' U L2 D2 R U'
B2 R' U R L2 U' D
B2 R' U R L2 U' D'
B2 R' U R L2 U' D2
B2 R' U R L2 D U'
B2 R' U R L2 D' U'
B2 R' U R L2 D2 U'
B2 R' U R U' D F2
B2 R' U R D U' F2
B2 R' U D R U' F2
L2 U' F2 L R F2 L
L2 U' F2 L2 R F2 D
L2 U' F2 L2 R F2 D'
L2 U' F2 L2 R F2 D2
L2 U' F2 L2 R' F2 R2
L2 U' F2 L2 R2 F2 R'
L2 U' F2 R L F2 L
L2 U' F2 R L2 F2 D
L2 U' F2 R L2 F2 D'
L2 U' F2 R L2 F2 D2
L2 U' F2 R F' L2 F'
L2 U' F2 R F2 L2 D
L2 U' F2 R F2 L2 D'
L2 U' F2 R F2 L2 D2
L2 U' F2 R' L2 F2 R2
L2 U' F2 R' F2 L2 R2
L2 U' F2 R' F2 R2 L2
L2 U' F2 R2 L2 F2 R'
L2 U' F2 R2 F2 L2 R'
L2 U' F2 R2 F2 R' L2
L2 U' B' L2 B2 R' B'
B2 R' D U R U' F2
L2 U' B2 L2 R B2 R'
L2 U' B2 L2 R' B2 R'
L2 U' B2 L2 R2 B2 R'
B2 R' D F2 U' L' U
L2 U' B2 L2 B2 R' D
L2 U' B2 L2 B2 R' D'
L2 U' B2 L2 B2 R' D2
L2 U' B2 L2 B2 D R'
L2 U' B2 L2 B2 D' R'
L2 U' B2 L2 B2 D2 R'
L2 U' B2 R L2 B2 R'
L2 U' B2 R' L2 B2 R'
L2 U' B2 R2 L2 B2 R'
R' U2 L U' L R U'
R' U2 L U' R L U'
R2 U2 L U' L R2 U'
R2 U2 L U' R2 L U'
R U2 L U' L R' U'
R U2 L U' R' L U'
B2 R' B U L2 R U'
B2 R' B U R L2 U'
B R' B R' D F2 B2
B R' B R' D B2 F2
B' R' B' R' D F2 B2
B' R' B' R' D B2 F2
B2 R' B' U L2 R U'
B2 R' B' U R L2 U'
R2 U2 D L U2 F2 B2
R2 U2 D L U2 B2 F2
F' R' B2 R' D F2 B2
F' R' B2 R' D B2 F2
L2 U2 D F2 U R D
L2 U2 D F2 U R D'
L2 U2 D F2 U R D2
L2 U2 D F2 U D R
L2 U2 D F2 U D' R
L2 U2 D F2 U D2 R
L2 U2 D F2 D U R
L2 U2 D F2 D' U R
L2 U2 D F2 D2 U R
L2 U2 D F2 B U R
L2 U2 D F2 B' U R
L2 U2 D F2 B2 U R
L2 U2 D B F2 U R
F2 R' B2 R' D F2 B2
F2 R' B2 R' D B2 F2
L2 U2 D B' F2 U R
B2 R' B2 U L2 R U'
B2 R' B2 U R L2 U'
L2 U2 D B2 F2 U R
R2 U2 D B2 R' F2 L'
D R' B2 R' F2 D B2
R2 U2 D' L F2 B2 U2
R2 U2 D' L B2 F2 U2
F R' B2 R' D F2 B2
F R' B2 R' D B2 F2
R2 U2 D' F2 L B2 U2
R2 U2 D' F2 B2 U2 R'
R2 U2 D' B2 F2 U2 R'
U R2 L U' L U' L'
B2 R2 U L2 R2 U' R'
B2 R2 U R2 L2 U' R'
L2 U2 F2 U L2 R D
L2 U2 F2 U L2 R D'
L2 U2 F2 U L2 R D2
L2 U2 F2 U L2 D R
L2 U2 F2 U L2 D' R
L2 U2 F2 U L2 D2 R
L2 U2 F2 U R L2 D
L2 U2 F2 U R L2 D'
L2 U2 F2 U R L2 D2
L2 U2 F2 B U L2 R
L2 U2 F2 B U R L2
L2 U2 F2 B' U L2 R
L2 U2 F2 B' U R L2
L2 U2 F2 B2 U L2 R
L2 U2 F2 B2 U R L2
L2 U2 B U' L' U2 L'
L2 U2 B D F2 U R
L2 U2 B F2 U L2 R
L2 U2 B F2 U R L2
F' R2 D R F2 B2 R'
F' R2 D R B2 R' F2
F' R2 D R B2 F2 R'
F' R2 D R' F2 B2 R'
F' R2 D R' B2 R' F2
F' R2 D R' B2 F2 R'
F' R2 D R2 F2 B2 R'
L2 U2 B' U' L' U2 L'
F' R2 D R2 B2 R' F2
F' R2 D R2 B2 F2 R'
B2 R2 D R F2 B2 D
B2 R2 D R F2 B2 D'
B2 R2 D R F2 B2 D2
B2 R2 D R B2 F2 D
B2 R2 D R B2 F2 D'
B2 R2 D R B2 F2 D2
F2 R2 D R F2 B2 R'
F2 R2 D R B2 R' F2
F2 R2 D R B2 F2 R'
B2 R2 D R' F2 R2 B2
B2 R2 D R' F2 B2 R2
B2 R2 D R' B2 R2 F2
B2 R2 D R' B2 F2 R2
F2 R2 D R' F2 B2 R'
L2 U2 B' D F2 U R
F2 R2 D R' B2 R' F2
F2 R2 D R' B2 F2 R'
B2 R2 D R2 F2 R' B2
F2 R2 D R2 F2 B2 R'
F' R2 D F B2 R' F
F2 R2 D R2 B2 R' F2
F2 R2 D R2 B2 F2 R'
F' R2 D F2 R B2 R'
F' R2 D F2 R' B2 R'
F' R2 D F2 R2 B2 R'
B' R2 D F2 B' R' B'
F' R2 D F2 B2 R' D
F' R2 D F2 B2 R' D'
F' R2 D F2 B2 R' D2
F' R2 D F2 B2 D R'
F' R2 D F2 B2 D' R'
F' R2 D F2 B2 D2 R'
D' R2 D B2 R' D F2
L2 U2 B' F2 U L2 R
L2 U2 B' F2 U R L2
B' R2 D B' R' F2 B'
B' R2 D B' R' B' F2
D' R2 D B2 D R' F2
D' R2 D B2 D F2 R'
F2 R2 D F B2 R' F
B' R2 D B' F2 R' B'
F' R2 D B2 R F2 R2
F' R2 D B2 R' F2 D
F' R2 D B2 R' F2 D'
F' R2 D B2 R' F2 D2
F' R2 D B2 F R' F
F' R2 D B2 F2 R' D
F' R2 D B2 F2 R' D'
F' R2 D B2 F2 R' D2
F2 R2 D F2 R B2 R'
F' R2 D B2 F2 D R'
F' R2 D B2 F2 D' R'
F' R2 D B2 F2 D2 R'
F2 R2 D F2 R' B2 R'
F2 R2 D F2 R2 B2 R'
F2 R2 D F2 B2 R' D
F2 R2 D F2 B2 R' D'
F2 R2 D F2 B2 R' D2
F2 R2 D F2 B2 D R'
F2 R2 D F2 B2 D' R'
F2 R2 D F2 B2 D2 R'
B2 R2 D B' R F2 B'
B2 R2 D B' R B' F2
B2 R2 D B2 R F2 D
B2 R2 D B2 R F2 D'
B2 R2 D B2 R F2 D2
B2 R2 D B2 R' F2 R2
B2 R2 D B2 R2 F2 R'
F R2 D R F2 B2 R'
F2 R2 D B2 R F2 R2
F R2 D R B2 R' F2
F2 R2 D B2 R' F2 D
F2 R2 D B2 R' F2 D'
F2 R2 D B2 R' F2 D2
F R2 D R B2 F2 R'
F2 R2 D B2 F R' F
F2 R2 D B2 F2 R' D
F2 R2 D B2 F2 R' D'
F2 R2 D B2 F2 R' D2
F2 R2 D B2 F2 D R'
F2 R2 D B2 F2 D' R'
F2 R2 D B2 F2 D2 R'
F R2 D R' F2 B2 R'
F R2 D R' B2 R' F2
F R2 D R' B2 F2 R'
F R2 D R2 F2 B2 R'
F R2 D R2 B2 R' F2
F R2 D R2 B2 F2 R'
L2 U2 B2 U' L' U2 L'
B2 R2 D' R D2 F2 B2
B2 R2 D' R D2 B2 F2
L2 U2 B2 D F2 U R
F R2 D F B2 R' F
D R2 D B2 D' R' F2
D R2 D B2 D' F2 R'
F R2 D F2 R B2 R'
F R2 D F2 R' B2 R'
F R2 D F2 R2 B2 R'
F R2 D F2 B2 R' D
F R2 D F2 B2 R' D'
F R2 D F2 B2 R' D2
F R2 D F2 B2 D R'
F R2 D F2 B2 D' R'
F R2 D F2 B2 D2 R'
L U2 B2 R' U L' R
L U2 B2 R' U R L'
L2 U2 B2 F2 U L2 R
L2 U2 B2 F2 U R L2
F R2 D B2 R F2 R2
F R2 D B2 R' F2 D
F R2 D B2 R' F2 D'
F R2 D B2 R' F2 D2
F R2 D B2 F R' F
F R2 D B2 F2 R' D
F R2 D B2 F2 R' D'
F R2 D B2 F2 R' D2
F R2 D B2 F2 D R'
F R2 D B2 F2 D' R'
F R2 D B2 F2 D2 R'
L' D L F2 L2 U' L2
R2 D L U2 L' F2 B2
R2 D L U2 L' B2 F2
R2 D L U2 B2 L' F2
D' R2 D2 F2 D' B2 R'
L' D L' U' L2 D R2
L D L U L' U2 L'
L' D L' F2 U' L2 D
L' D L' F2 U' L2 D'
L' D L' F2 U' L2 D2
L' D L' F2 D' B2 U'
L' D L' F2 B U' L2
L' D L' F2 B' U' L2
L' D L' F2 B2 U' L2
L D L F2 U' L2 R
L D L F2 U' R L2
L' D L' B F2 U' L2
L' D L' B' F2 U' L2
L' D L' B2 F2 U' L2
F' R2 F D F2 B2 R'
F' R2 F D B2 R' F2
F' R2 F D B2 F2 R'
R2 D L' F2 L B2 R'
F2 R2 F D F2 B2 R'
F2 R2 F D B2 R' F2
F2 R2 F D B2 F2 R'
D R2 F D F B2 R'
D R2 F D B2 R' F
D R2 F D B2 F R'
F' R2 F' D F2 B2 R'
F' R2 F' D B2 R' F2
F' R2 F' D B2 F2 R'
F R2 F D F2 B2 R'
F R2 F D B2 R' F2
F R2 F D B2 F2 R'
R2 D L2 F2 L2 R B2
R2 D L2 F2 L2 B2 R
R2 D L2 F2 R L2 B2
R2 D L2 F2 R B2 L2
R2 D L2 F2 B2 L2 R
R2 D L2 F2 B2 R L2
F2 R2 F' D F2 B2 R'
F2 R2 F' D B2 R' F2
F2 R2 F' D B2 F2 R'
R2 D L2 B2 F2 L2 R
R2 D L2 B2 F2 R L2
D R2 F' D F' B2 R'
D R2 F' D B2 F' R'
F' R2 F2 D F2 B2 R'
F' R2 F2 D B2 R' F2
F' R2 F2 D B2 F2 R'
F R2 F' D F2 B2 R'
F R2 F' D B2 R' F2
F R2 F' D B2 F2 R'
R2 D R F B2 R' F
R2 D R F2 R B2 R'
R2 D R F2 R' B2 R'
B2 R2 F2 D F2 R B2
B2 R2 F2 D F2 B2 R
R2 D R F2 R2 B2 R'
B2 R2 F2 D B2 F2 R
R2 D R F2 B2 R' D
R2 D R F2 B2 R' D'
R2 D R F2 B2 R' D2
R2 D R F2 B2 D R'
R2 D R F2 B2 D' R'
R2 D R F2 B2 D2 R'
F2 R2 F2 D F2 B2 R'
F2 R2 F2 D B2 R' F2
F2 R2 F2 D B2 F2 R'
R' D R' F2 D B2 R'
R2 D R B2 R F2 R2
R2 D R B2 R' F2 D
R2 D R B2 R' F2 D'
R2 D R B2 R' F2 D2
R2 D R B2 F R' F
R2 D R B2 F2 R' D
R2 D R B2 F2 R' D'
R2 D R B2 F2 R' D2
R2 D R B2 F2 D R'
R2 D R B2 F2 D' R'
R2 D R B2 F2 D2 R'
D R2 F2 D R B2 R'
D R2 F2 D R' B2 R'
D R2 F2 D R2 B2 R'
D R2 F2 D B2 R' D
D R2 F2 D B2 R' D'
D R2 F2 D B2 R' D2
D R2 F2 D B2 D R'
D R2 F2 D B2 D' R'
D R2 F2 D B2 D2 R'
R D R F2 D B2 R'
B' R2 B D F2 B2 R'
B' R2 B D B2 R' F2
B' R2 B D B2 F2 R'
F R2 F2 D F2 B2 R'
F R2 F2 D B2 R' F2
F R2 F2 D B2 F2 R'
D R2 F2 B2 D R' B2
R2 D R' F B2 R' F
B2 R2 B D R F2 B2
B2 R2 B D R B2 F2
R2 D R' F2 R B2 R'
R2 D R' F2 R' B2 R'
R2 D R' F2 R2 B2 R'
B2 R2 B D B2 R F2
R2 D R' F2 B2 R' D
R2 D R' F2 B2 R' D'
R2 D R' F2 B2 R' D2
R2 D R' F2 B2 D R'
R2 D R' F2 B2 D' R'
R2 D R' F2 B2 D2 R'
R2 D R' B2 R F2 R2
R2 D R' B2 R' F2 D
R2 D R' B2 R' F2 D'
R2 D R' B2 R' F2 D2
R2 D R' B2 F R' F
R2 D R' B2 F2 R' D
R2 D R' B2 F2 R' D'
R2 D R' B2 F2 R' D2
R2 D R' B2 F2 D R'
R2 D R' B2 F2 D' R'
R2 D R' B2 F2 D2 R'
B R2 B D R' F2 B2
B R2 B D R' B2 F2
B R2 B D F2 R' B2
B' R2 B' D R' F2 B2
B' R2 B' D R' B2 F2
B' R2 B' D F2 R' B2
R2 D R2 F B2 R' F
B2 R2 B' D R F2 B2
B2 R2 B' D R B2 F2
R2 D R2 F2 R B2 R'
R2 D R2 F2 R' B2 R'
R2 D R2 F2 R2 B2 R'
B2 R2 B' D B2 R F2
R2 D R2 F2 B2 R' D
R2 D R2 F2 B2 R' D'
R2 D R2 F2 B2 R' D2
R2 D R2 F2 B2 D R'
R2 D R2 F2 B2 D' R'
R2 D R2 F2 B2 D2 R'
R2 D R2 B2 R F2 R2
R2 D R2 B2 R' F2 D
R2 D R2 B2 R' F2 D'
R2 D R2 B2 R' F2 D2
L2 D U L' U F2 U
L2 D U L' U2 D' L2
L2 D U L' D R2 U2
L2 D U L' D' U2 L2
R2 D R2 B2 F R' F
R2 D R2 B2 F2 R' D
R2 D R2 B2 F2 R' D'
R2 D R2 B2 F2 R' D2
R2 D R2 B2 F2 D R'
R2 D R2 B2 F2 D' R'
R2 D R2 B2 F2 D2 R'
L' D U' L D R2 F2
L' D U' L D F2 R2
B R2 B' D F2 B2 R'
B R2 B' D B2 R' F2
B R2 B' D B2 F2 R'
F' R2 B2 D R' F2 B2
F' R2 B2 D R' B2 F2
F' R2 B2 D F2 R' B2
B2 R2 B2 D R F2 B2
B2 R2 B2 D R B2 F2
B2 R2 B2 D B2 R F2
F2 R2 B2 D R' F2 B2
F2 R2 B2 D R' B2 F2
F2 R2 B2 D F2 R' B2
F' U L U' L U' L'
F2 U L U' L U' L'
U2 D L U L' U F2
F R2 B2 D R' F2 B2
F R2 B2 D R' B2 F2
F R2 B2 D F2 R' B2
D R2 B2 F2 D R' B2
D' U L B2 U' B2 U'
D' U L B2 U2 D L2
D' U L B2 D U2 L2
D' U L B2 D' R2 U2
R2 D U2 L U2 F2 B2
R2 D U2 L U2 B2 F2
D U L U2 F2 D' L2
L2 D U2 F2 U R D
L2 D U2 F2 U R D'
L2 D U2 F2 U R D2
L2 D U2 F2 U D R
L2 D U2 F2 U D' R
L2 D U2 F2 U D2 R
L2 D U2 F2 D U R
L2 D U2 F2 D' U R
L2 D U2 F2 D2 U R
L2 D U2 F2 B U R
L2 D U2 F2 B' U R
L2 D U2 F2 B2 U R
F U L U' L U' L'
L2 D U2 B F2 U R
L2 D U2 B' F2 U R
L2 D U2 B2 F2 U R
U D L U2 F2 D' L2
R2 D U2 B2 R' F2 L'
R2 D F R F B2 R'
R2 D F R B2 R' F
R2 D F R B2 F R'
R2 D F R' F B2 R'
R2 D F R' B2 R' F
R2 D F R' B2 F R'
R2 D F R2 F B2 R'
R2 D F R2 B2 R' F
R2 D F R2 B2 F R'
R2 D F B2 R F R2
R2 D F B2 R' D F
R2 D F B2 R' D' F
R2 D F B2 R' D2 F
R2 D F B2 R' F D
R2 D F B2 R' F D'
R2 D F B2 R' F D2
R2 D F B2 D R' F
R2 D F B2 D F R'
R2 D F B2 D' R' F
R2 D F B2 D' F R'
R2 D F B2 D2 R' F
R2 D F B2 D2 F R'
U' D L2 F2 R D' L2
U' D L2 F2 D' L2 R
U' D L2 F2 D' R L2
R2 D F' R B2 R' F'
L2 D F' U2 F' U R
L' D F2 U2 R U L
R2 D F' B2 D F' R'
R2 D F' B2 D' F' R'
R2 D F' B2 D2 F' R'
R2 D F2 R B2 R' D
R2 D F2 R B2 R' D'
R2 D F2 R B2 R' D2
R2 D F2 R B2 D R'
R2 D F2 R B2 D' R'
R2 D F2 R B2 D2 R'
R2 D F2 R' B2 R' D
R2 D F2 R' B2 R' D'
R2 D F2 R' B2 R' D2
R2 D F2 R' B2 D R'
R2 D F2 R' B2 D' R'
R2 D F2 R' B2 D2 R'
R2 D F2 R2 B2 R' D
R2 D F2 R2 B2 R' D'
R2 D F2 R2 B2 R' D2
R2 D F2 R2 B2 D R'
R2 D F2 R2 B2 D' R'
R2 D F2 R2 B2 D2 R'
R2 D F2 U2 L U2 B2
R2 D F2 B' R B' R'
R2 D F2 B' R' B' R'
R2 D F2 B' R2 B' R'
R2 D F2 B' D B' R'
B' U R' F' L2 U' B'
R D F2 R D B2 R'
R2 D F2 B' D' B' R'
R2 D F2 B' D2 B' R'
R2 D F2 B2 R2 D R
R2 D F2 B2 R2 D' R
R2 D F2 B2 R2 D2 R
R2 D F2 B2 D R' D
R2 D F2 B2 D R' D'
R2 D F2 B2 D R' D2
R2 D F2 B2 D' R' D
R2 D F2 B2 D' R' D'
R2 D F2 B2 D' R' D2
R2 D F2 B2 D2 R' D
R2 D F2 B2 D2 R' D'
R2 D F2 B2 D2 R' D2
L2 D B U2 F2 U R
R2 D B' R F2 B' R'
R2 D B' R B' R' F2
R2 D B' R B' F2 R'
R2 D B' R' F2 B' R'
R2 D B' R' B' R' F2
R2 D B' R' B' F2 R'
R' D B2 R' F2 D B2
R2 D B' R2 F2 B' R'
R2 D B' R2 B' R' F2
R2 D B' R2 B' F2 R'
L2 D B' U2 F2 U R
R2 D B' F2 R B' R'
R2 D B' F2 R' B' R'
R2 D B' F2 R2 B' R'
R2 D B' F2 D B' R'
R2 D B' F2 D' B' R'
R2 D B' F2 D2 B' R'
R2 D B2 L' R' F2 L
R2 D B2 L' F2 L R'
R2 D B2 L' F2 R' L
R2 D B2 L2 R' F2 L2
R2 D B2 L2 F2 L2 R'
R2 D B2 L2 F2 R' L2
R2 D B2 R F R2 F
R2 D B2 R F2 R2 D
R2 D B2 R F2 R2 D'
R2 D B2 R F2 R2 D2
R2 D B2 R' L' F2 L
R2 D B2 R' L2 F2 L2
R2 D B2 R' F D F
R2 D B2 R' F D' F
R2 D B2 R' F D2 F
R2 D B2 R' F' D F'
R2 D B2 R' F' D' F'
R2 D B2 R' F' D2 F'
L2 D B2 U2 F2 U R
R2 D B2 D' R' D F2
R2 D B2 D2 R' D2 F2
R2 D B2 F R F R2
R2 D B2 F R' D F
R2 D B2 F R' D' F
R2 D B2 F R' D2 F
R2 D B2 F R' F D
R2 D B2 F R' F D'
R2 D B2 F R' F D2
R2 D B2 F D R' F
R2 D B2 F D F R'
R2 D B2 F D' R' F
R2 D B2 F D' F R'
R2 D B2 F D2 R' F
R2 D B2 F D2 F R'
R2 D B2 F' D F' R'
R2 D B2 F' D' F' R'
R2 D B2 F' D2 F' R'
R2 D B2 F2 R2 D R
R2 D B2 F2 R2 D' R
R2 D B2 F2 R2 D2 R
R2 D B2 F2 D R' D
R2 D B2 F2 D R' D'
R2 D B2 F2 D R' D2
R2 D B2 F2 D' R' D
R2 D B2 F2 D' R' D'
R2 D B2 F2 D' R' D2
R2 D B2 F2 D2 R' D
R2 D B2 F2 D2 R' D'
R2 D B2 F2 D2 R' D2
L' D' L' U' L2 D' R2
L' D' L' U2 B2 U L2
R2 D' L F2 R B2 U2
L' D' L' D' B2 U' R2
R2 D' L F2 B2 R U2
L D' L U L' U2 L'
R2 D' L B2 F2 R U2
L D' L F2 U' L2 R
L D' L F2 U' R L2
B' U F' L2 U' B' R'
B2 U F' L2 U' R' B'
L2 D' L2 B2 L2 U' R'
R2 D' R D2 F2 B2 R'
U' D B2 U R' F2 B2
U' D B2 U R' B2 F2
R2 D' R D2 B2 R' F2
R2 D' R D2 B2 F2 R'
U' D B2 U F2 R' B2
D' U B2 U2 R' D L2
D' U B2 U2 D L2 R'
D' U B2 U2 D R' L2
D' U B2 D U2 L2 R'
D' U B2 D U2 R' L2
D' U B2 D' R2 U2 R
R2 D' R' D2 F2 B2 R'
R2 D' R' D2 B2 R' F2
R2 D' R' D2 B2 F2 R'
R2 D' R2 D2 F2 B2 R'
R2 D' R2 D2 B2 R' F2
R2 D' R2 D2 B2 F2 R'
U2 D' L B2 U L' U
L2 D' U L' U' B2 U'
L2 D' U L' U2 D L2
L2 D' U L' D U2 L2
L2 D' U L' D' R2 U2
U D' L B2 U' B2 U'
U D' L B2 U2 D L2
U D' L B2 D U2 L2
U D' L B2 D' R2 U2
R2 D' U2 L F2 B2 U2
R2 D' U2 L B2 F2 U2
D U' L2 F2 R D' L2
D U' L2 F2 D' L2 R
D U' L2 F2 D' R L2
R2 D' U2 F2 L B2 U2
R2 D' U2 F2 B2 U2 R'
R2 D' U2 B2 F2 U2 R'
D2 U' R2 B2 U R' B2
R2 D' F2 L B2 U2 L'
L2 D' F2 U' R D L2
L2 D' F2 U' D L2 R
L2 D' F2 U' D R L2
L2 D' F2 D U' L2 R
L2 D' F2 D U' R L2
B2 U' R' U L2 U' L2
L2 D' F2 B2 U' R D
L2 D' F2 B2 U' R D'
L2 D' F2 B2 U' R D2
L2 D' F2 B2 U' D R
L2 D' F2 B2 U' D' R
L2 D' F2 B2 U' D2 R
L2 D' F2 B2 D U' R
L2 D' F2 B2 D' U' R
L2 D' F2 B2 D2 U' R
B2 U' R' D F2 D' L2
D2 U' F2 D' L2 F2 R
B2 U' D R' F2 D' L2
B2 U' D F2 R' D' L2
B2 U' D F2 D' L2 R'
B2 U' D F2 D' R' L2
L2 D' B2 U L' U2 D
L2 D' B2 U L' U2 D'
L2 D' B2 U L' U2 D2
L2 D' B2 U L' D U2
L2 D' B2 U L' D' U2
L2 D' B2 U L' D2 U2
L2 D' B2 U D L' U2
L2 D' B2 U D' L' U2
L2 D' B2 U D2 L' U2
L2 D' B2 U' F2 R F2
L' D2 L R2 D F2 B2
L' D2 L R2 D B2 F2
L2 D' B2 D U L' U2
L2 D' B2 D F2 U' R
L2 D' B2 D' U L' U2
L2 D' B2 D' F2 U' R
L2 D' B2 D2 U L' U2
L2 D' B2 D2 F2 U' R
L2 D' B2 F2 U' R D
L2 D' B2 F2 U' R D'
L2 D' B2 F2 U' R D2
L2 D' B2 F2 U' D R
L2 D' B2 F2 U' D' R
L2 D' B2 F2 U' D2 R
L2 D' B2 F2 D U' R
L2 D' B2 F2 D' U' R
L2 D' B2 F2 D2 U' R
L' D2 L' U' L2 R2 D
L' D2 L' U' L2 R2 D'
L' D2 L' U' L2 R2 D2
L' D2 L' U' R2 L2 D
L' D2 L' U' R2 L2 D'
L' D2 L' U' R2 L2 D2
L' D2 L' D' F2 B2 U'
L' D2 L' D' B2 F2 U'
L' D2 L' F U' L2 R2
L' D2 L' F U' R2 L2
L' D2 L' F' U' L2 R2
L' D2 L' F' U' R2 L2
L D2 L U L' U2 L'
D2 U' B2 R2 U R B2
D2 U' B2 R2 U B2 R
L' D2 L' F2 U' L2 R2
L' D2 L' F2 U' R2 L2
L' D2 L' B U' L2 R2
L' D2 L' B U' R2 L2
L' D2 L' B' U' L2 R2
L' D2 L' B' U' R2 L2
L' D2 L' B2 U' L2 R2
L' D2 L' B2 U' R2 L2
L D2 L F2 U' L2 R
L D2 L F2 U' R L2
D2 U2 L U L' R2 U
D2 U2 L U R2 L' U
D U' B2 U R' F2 B2
D U' B2 U R' B2 F2
D U' B2 U F2 R' B2
D' U2 L B2 U L' U
U2 D2 L U L' R2 U
U2 D2 L U R2 L' U
U D' B2 U2 R' D L2
U D' B2 U2 D L2 R'
U D' B2 U2 D R' L2
U D' B2 D U2 L2 R'
U D' B2 D U2 R' L2
U D' B2 D' R2 U2 R
D U2 L U L' U F2
L' D2 R2 L D F2 B2
L' D2 R2 L D B2 F2
L2 D2 U L' R2 U2 D
L2 D2 U L' R2 U2 D'
L2 D2 U L' R2 U2 D2
L2 D2 U L' R2 D U2
L2 D2 U L' R2 D' U2
L2 D2 U L' R2 D2 U2
L2 D2 U L' U2 D2 L2
L2 D2 U L' D2 U2 L2
L' D2 U' L R2 D F2
L2 D2 U R2 L' U2 D
L2 D2 U R2 L' U2 D'
L2 D2 U R2 L' U2 D2
L2 D2 U R2 L' D U2
L2 D2 U R2 L' D' U2
L2 D2 U R2 L' D2 U2
L2 D2 U R2 D L' U2
L2 D2 U R2 D' L' U2
L2 D2 U R2 D2 L' U2
L' D2 U' R2 L D F2
L2 D2 U' L D2 L2 R2
L2 D2 U' L D2 R2 L2
D2 U2 R2 U' L R2 U2
D2 U2 R2 U' R2 L U2
L2 D2 U' F2 R F2 L'
U' D2 R2 B2 U R' B2
U2 D2 R2 U' L R2 U2
U2 D2 R2 U' R2 L U2
R2 D2 F D' F2 B2 R'
R2 D2 F D' B2 R' F2
R2 D2 F D' B2 F2 R'
U' D2 F2 D' L2 F2 R
R2 D2 F' D' F2 B2 R'
R2 D2 F' D' B2 R' F2
R2 D2 F' D' B2 F2 R'
L2 D2 F2 U R2 U2 R'
L2 D2 F2 U' D2 L2 R
L2 D2 F2 U' D2 R L2
L2 D2 F2 D B2 U' R
L2 D2 F2 D2 U' L2 R
L2 D2 F2 D2 U' R L2
R2 D2 F2 D' F2 B2 R'
R2 D2 F2 D' B2 R' F2
R2 D2 F2 D' B2 F2 R'
L2 D2 B U L' R2 U2
L2 D2 B U R2 L' U2
L2 D2 B' U L' R2 U2
L2 D2 B' U R2 L' U2
U' D2 B2 R2 U R B2
U' D2 B2 R2 U B2 R
L2 D2 B2 U L' R2 U2
L2 D2 B2 U R2 L' U2
R2 D2 B2 D' R' F2 B2
R2 D2 B2 D' R' B2 F2
R2 D2 B2 D' F2 R' B2
U F L2 U L' F' U2
R F R D F2 B2 R'
R F R D B2 R' F2
R F R D B2 F2 R'
L' F U L2 U2 L' F
D F R2 D F B2 R'
D F R2 D B2 R' F
D F R2 D B2 F R'
D F R2 F D B2 R'
B2 D L U' L' R' F2
B2 D L U' L' F2 R'
B2 D L U' R' L' F2
B2 D L' U' L R' F2
B2 D L' U' L F2 R'
B2 D L' U' R' L F2
B2 D L' U' R' F2 L
B2 D L' U' F2 L R'
B2 D L' U' F2 R' L
L2 F U2 B' U L2 R'
L2 F U2 B' U R' L2
R' F D F2 B2 R' B
R' F D B2 R' F2 B
R' F D B2 R' B F2
R' F D B2 F2 R' B
F' D L2 U' F2 L2 R
F' D L2 U' F2 R L2
B2 D L2 U' L2 R' F2
B2 D L2 U' L2 F2 R'
B2 D L2 U' R' L2 F2
B2 D L2 U' R' F2 L2
B2 D L2 U' F2 L2 R'
B2 D L2 U' F2 R' L2
F2 D L2 U' F2 L2 R
F2 D L2 U' F2 R L2
R2 F D R F2 B2 R'
R2 F D R B2 R' F2
R2 F D R B2 F2 R'
B D L' F U' F L
R2 F D R' F2 B2 R'
R2 F D R' B2 R' F2
R2 F D R' B2 F2 R'
R2 F D R2 F2 B2 R'
R2 F D R2 B2 R' F2
