F2 L R U L R2
F2 L R U R2 L
F L U L R' F
F L U L F R'
F L U R' L F
L U R' D L F2
L U R' D F2 L
L U D L R' F2
L U D L F2 R'
L U D R' L F2
L U D R' F2 L
L U D F2 L R'
L U D F2 R' L
F2 R L U L R2
F2 R L U R2 L
L' U' R' D' L' B2
L' U' R' D' B2 L'
L' U' D' L' R' B2
L' U' D' R' L' B2
L' U' D' R' B2 L'
L' U2 L2 U L R'
L' U2 L2 U R' L
L U2 L2 U' L' R'
L U2 L2 U' R' L'
L D U L R' F2
L D U L F2 R'
L D U R' L F2
L D U R' F2 L
L D U F2 L R'
L D U F2 R' L
L' D' U' L' R' B2
L' D' U' R' L' B2
L' D' U' R' B2 L'
L' D2 R2 U' L' R
L' D2 R2 U' R L'
L D2 R2 U L R
L D2 R2 U R L
D F2 L R U R2
D F2 R L U R2
B2 D' R' B2 L' U' R'
L F' D2 R2 U L R
L F' D2 R2 U R L
U' F2 L R U L R2
U' F2 L R U R2 L
R' F2 L R U L R'
R' F2 L R U R' L
U2 F2 L R U L R2
U2 F2 L R U R2 L
L2 F2 L R U' L' R2
L2 F2 L R U' R2 L'
D F2 L R U R2 D
D F2 L R U R2 D'
D F2 L R U R2 D2
D F2 L R D B2 U
D F2 L R B U R2
D F2 L R B' U R2
D F2 L R B2 U R2
D F2 L U R' D' F2
D F2 L D R U R2
D F2 L D' R U R2
U F2 L R U L R2
U F2 L R U R2 L
D F2 L D2 R U R2
R' F2 L2 U' L' R U
R' F2 L2 U' R L' U
R F2 L R U L R
R F2 L R U R L
U' F2 R L U L R2
U' F2 R L U R2 L
R' F2 R L U L R'
R' F2 R L U R' L
U2 F2 R L U L R2
U2 F2 R L U R2 L
L2 F2 R L U' L' R2
L2 F2 R L U' R2 L'
D F2 R L U R2 D
D F2 R L U R2 D'
D F2 R L U R2 D2
D F2 R L D B2 U
D F2 R L B U R2
D F2 R L B' U R2
D F2 R L B2 U R2
D F2 R D L B2 U
L2 F2 R' U L R2 U'
U F2 R L U L R2
U F2 R L U R2 L
L2 F2 R' U R2 L U'
R F2 R L U L R
R F2 R L U R L
L2 F2 U L R U' R2
R' F2 U' L R U L
L2 F2 U R L U' R2
R' F2 U' R L U L
L F2 U R' D L F2
L F2 U R' D F2 L
L F2 U D L R' F2
L F2 U D L F2 R'
L F2 U D R' L F2
L F2 U D R' F2 L
L F2 U D F2 L R'
L F2 U D F2 R' L
L F2 U2 L2 U' L' R'
L F2 U2 L2 U' R' L'
D F2 D L R U R2
D F2 D R L U R2
L F2 D U L R' F2
L F2 D U L F2 R'
D F2 D' L R U R2
L F2 D U R' L F2
L F2 D U R' F2 L
L F2 D U F2 L R'
L F2 D U F2 R' L
D F2 D' R L U R2
D F2 D2 L R U R2
D F2 D2 R L U R2
L F2 D2 R2 U L R
L F2 D2 R2 U R L
R' B L D L F2 B'
R' B L D L B' F2
R' B L D F2 L B'
R2 B' L' U' L' R B'
R2 B' L' U' L' B' R
R2 B' L' U' R L' B'
R B' L' U' L' R2 B'
R B' L' U' L' B' R2
R B' L' U' R2 L' B'
R' B2 L' R' U' L' R
R' B2 L' R' U' R L'
D' B2 L' R' U L2 U2
D' B2 L' R' U' D2 R2
D' B2 L' R' D F2 U'
D' B2 L' R' D2 U' R2
D' B2 L' D R' F2 U'
D' B2 L' D F2 R' U'
D' B2 L' D2 R' U' R'
R' B2 L2 U L R' U'
R' B2 L2 U R' L U'
R2 B2 L' R' U' L' R2
R2 B2 L' R' U' R2 L'
R B2 L' R' U' L' R'
R B2 L' R' U' R' L'
R' B2 R' L' U' L' R
R' B2 R' L' U' R L'
D' B2 R' L' U L2 U2
D' B2 R' L' U' D2 R2
D' B2 R' L' D F2 U'
D' B2 R' L' D2 U' R2
R2 B2 R' L' U' L' R2
R2 B2 R' L' U' R2 L'
R' B2 U L' R' U' L'
R' B2 U R' L' U' L'
R B2 R' L' U' L' R'
R B2 R' L' U' R' L'
L' B2 U' D' B2 L' R'
L' B2 U' D' B2 R' L'
L' B2 D' U' B2 L' R'
L' B2 D' U' B2 R' L'
