D2 L F2 B' U2
D2 L B' F2 U2
U2 R F' B2 R'
U2 R B2 F' R'
U2 R2 B2 R' F'
R F' B2 L R'
R F' B2 R' L
D2 F2 L B' U2
R B2 L F' R'
U2 B2 R F' R2
R B2 F' L R'
R B2 F' R' L
F' R F B2 R' L F2
F' R F B2 R' F2 L
L U' L2 R U' F' B2
L U' L2 R U' B2 F'
F2 R F B2 L R' F2
F2 R F B2 L F2 R'
F2 R F B2 R' L F2
U2 R F B2 R F2 R2
F2 R F B2 R' F2 L
U2 R F B2 R' F2 D
U2 R F B2 R' F2 D'
U2 R F B2 R' F2 D2
B2 R F' R D2 L2 R
B2 R F' R D2 R L2
B2 R F' R2 U2 R U2
U2 R F' R B2 R' D
U2 R F' R B2 R' D'
U2 R F' R B2 R' D2
U2 R F' R B2 D R'
U2 R F' R B2 D' R'
U2 R F' R B2 D2 R'
B2 R F' R2 F2 L' F2
U2 R F' R' B2 R' D
U2 R F' R' B2 R' D'
U2 R F' R' B2 R' D2
U2 R F' R' B2 D R'
U2 R F' R' B2 D' R'
U2 R F' R' B2 D2 R'
F R F B2 L R' F2
F R F B2 L F2 R'
F R F B2 R' L F2
F R F B2 R' F2 L
U2 R F' R2 B2 R' D
U2 R F' R2 B2 R' D'
U2 R F' R2 B2 R' D2
U2 R F' R2 B2 D R'
U2 R F' R2 B2 D' R'
U2 R F' R2 B2 D2 R'
B2 R F' U2 R' U2 R'
U2 R F' U2 L U2 B2
D2 R F2 L R' B' U2
B' R F' B2 L B R'
F' R F' B2 L R' D
F' R F' B2 L R' D'
F' R F' B2 L R' D2
F' R F' B2 L D R'
F' R F' B2 L D' R'
F' R F' B2 L D2 R'
U' R F' B2 R' D L2
F' R F' B2 R' L D
F' R F' B2 R' L D'
F' R F' B2 R' L D2
F' R F' B2 R' D L
F' R F' B2 R' D' L
F' R F' B2 R' D2 L
U' R F' B2 D L2 R'
U' R F' B2 D R' L2
F' R F' B2 D L R'
F' R F' B2 D R' L
F' R F' B2 D' L R'
F' R F' B2 D' R' L
F' R F' B2 D2 L R'
F' R F' B2 D2 R' L
B2 R F' B2 L R2 B2
B2 R F' B2 L B2 R2
B2 R F' B2 R2 L B2
L U' R L U' F' B2
L U' R L U' B2 F'
D2 R F2 R' L B' U2
U2 R F' B' R B' R'
U2 R F' B' R' B' R'
U2 R F' B' R2 B' R'
F2 R F' B2 L R' D
F2 R F' B2 L R' D'
F2 R F' B2 L R' D2
F2 R F' B2 L D R'
F2 R F' B2 L D' R'
F2 R F' B2 L D2 R'
U2 R F' B' D B' R'
L U' R L' U' F' B2
L U' R L' U' B2 F'
U2 R F' B' D' B' R'
U2 R F' B' D2 B' R'
F2 R F' B2 R' L D
F2 R F' B2 R' L D'
F2 R F' B2 R' L D2
F2 R F' B2 R' D L
F2 R F' B2 R' D' L
F2 R F' B2 R' D2 L
U2 R F' B2 R2 D R
U2 R F' B2 R2 D' R
U2 R F' B2 R2 D2 R
F2 R F' B2 D L R'
F2 R F' B2 D R' L
F2 R F' B2 D' L R'
F2 R F' B2 D' R' L
F2 R F' B2 D2 L R'
F2 R F' B2 D2 R' L
U2 R F' B2 D R' D
U2 R F' B2 D R' D'
U2 R F' B2 D R' D2
U2 R F' B2 D' R' D
U2 R F' B2 D' R' D'
U2 R F' B2 D' R' D2
L U' R L2 U' F' B2
L U' R L2 U' B2 F'
U2 R F' B2 D2 R' D
U2 R F' B2 D2 R' D'
U2 R F' B2 D2 R' D2
B R F' B R' B L
L U' R U' F' B2 D
L U' R U' F' B2 D'
L U' R U' F' B2 D2
L U' R U' B2 D F'
L U' R U' B2 D' F'
L U' R U' B2 D2 F'
L U' R U' B2 F' D
L U' R U' B2 F' D'
L U' R U' B2 F' D2
U' R F2 U' F B2 R'
U2 R F2 R F B2 R'
U' R F2 U' B2 R' F
U' R F2 U' B2 F R'
U2 R F2 R B2 R' F
U2 R F2 R B2 F R'
B2 R F2 R2 F2 L' F'
U2 R F2 R' F B2 R'
U2 R F2 R' B2 R' F
U2 R F2 R' B2 F R'
F R F' B2 L R' D
F R F' B2 L R' D'
F R F' B2 L R' D2
F R F' B2 L D R'
F R F' B2 L D' R'
F R F' B2 L D2 R'
F R F' B2 R' L D
F R F' B2 R' L D'
F R F' B2 R' L D2
F R F' B2 R' D L
F R F' B2 R' D' L
F R F' B2 R' D2 L
U2 R F2 R2 F B2 R'
F R F' B2 D L R'
F R F' B2 D R' L
F R F' B2 D' L R'
F R F' B2 D' R' L
F R F' B2 D2 L R'
U2 R F2 R2 B2 R' F
F R F' B2 D2 R' L
U2 R F2 R2 B2 F R'
F' R F2 B2 R' F L
F2 R F2 B2 R' F L
U2 R F2 B2 R F R2
U2 R F2 B2 R' D F
U2 R F2 B2 R' D' F
U2 R F2 B2 R' D2 F
U2 R F2 B2 R' F D
U2 R F2 B2 R' F D'
U2 R F2 B2 R' F D2
U2 R F2 B2 D R' F
U2 R F2 B2 D F R'
U2 R F2 B2 D' R' F
U2 R F2 B2 D' F R'
U2 R F2 B2 D2 R' F
U2 R F2 B2 D2 F R'
L U' R' U B U2 B
L U' R' D' R2 U' F'
F R F2 B2 R' F L
R' U' R2 F' B2 L R'
R' U' R2 F' B2 R' L
U2 R B D2 F' B R
U2 R B D2 B F' R
R' U' R2 B2 L F' R'
R' U' R2 B2 F' L R'
R' U' R2 B2 F' R' L
U R B U F' B R'
U R B U B F' R'
B R B F' R' B L
U2 R B' R B' R' F'
U2 R B' D F' B' R'
U2 R B' D B' F' R'
B' R B2 L F' B R'
U2 R B' D' F' B' R'
B' R B2 L B F' R'
U2 R B' D' B' F' R'
F' R B2 L D F' R'
F' R B2 L D' F' R'
F' R B2 L D2 F' R'
F' R B2 L F R' F2
F' R B2 L F' R' D
F' R B2 L F' R' D'
F' R B2 L F' R' D2
F' R B2 L F' D R'
F' R B2 L F' D' R'
F' R B2 L F' D2 R'
F' R B2 L F2 R' F
U2 R B' D2 F' B' R'
U2 R B' D2 B' F' R'
F' R B2 L' F' L2 R'
F' R B2 L' F' R' L2
U2 R B' F' R B' R'
U2 R B' F' R' B' R'
U2 R B' F' R2 B' R'
U2 R B' F' D B' R'
U2 R B' F' D' B' R'
U2 R B' F' D2 B' R'
B2 R B2 L F' R2 B2
B2 R B2 L F' B2 R2
B2 R B2 L B2 F' R2
F2 R B2 L D F' R'
F2 R B2 L D' F' R'
F2 R B2 L D2 F' R'
F2 R B2 L F R' F2
F2 R B2 L F' R' D
F2 R B2 L F' R' D'
F2 R B2 L F' R' D2
F2 R B2 L F' D R'
F2 R B2 L F' D' R'
F2 R B2 L F' D2 R'
F2 R B2 L F2 R' F
F2 R B2 L' F' L2 R'
F2 R B2 L' F' R' L2
U2 R B2 L' F' L R'
U2 R B2 L' F' R' L
U2 R B2 L2 F' L2 R'
U2 R B2 L2 F' R' L2
U' R B2 D L2 F' R'
F' R B2 D L F' R'
U' R B2 D F' L2 R'
U' R B2 D F' R' L2
F' R B2 D F' L R'
F' R B2 D F' R' L
F' R B2 D' L F' R'
F' R B2 D' F' L R'
F' R B2 D' F' R' L
F R B2 L D F' R'
F R B2 L D' F' R'
F R B2 L D2 F' R'
F R B2 L F R' F2
F R B2 L F' R' D
F R B2 L F' R' D'
F R B2 L F' R' D2
F' R B2 D2 L F' R'
F R B2 L F' D R'
F R B2 L F' D' R'
F R B2 L F' D2 R'
F R B2 L F2 R' F
F' R B2 D2 F' L R'
F' R B2 D2 F' R' L
F' R B2 F L R' F2
F' R B2 F L F2 R'
F R B2 L' F' L2 R'
F R B2 L' F' R' L2
B' R B2 F' L B R'
F' R B2 F R' L F2
F' R B2 F R' F2 L
F2 R B2 D L F' R'
U' R B2 F' R' D L2
F' R B2 F' L R' D
F' R B2 F' L R' D'
F' R B2 F' L R' D2
F' R B2 F' L D R'
F' R B2 F' L D' R'
F' R B2 F' L D2 R'
F' R B2 F' R' L D
F' R B2 F' R' L D'
F' R B2 F' R' L D2
F' R B2 F' R' D L
U' R B2 F' D L2 R'
F' R B2 F' R' D' L
F' R B2 F' R' D2 L
U' R B2 F' D R' L2
F2 R B2 D F' L R'
F2 R B2 D F' R' L
F' R B2 F' D L R'
F' R B2 F' D R' L
U2 R B2 D F R' F2
F' R B2 F' D' L R'
F' R B2 F' D' R' L
U2 R B2 D F' R' D
U2 R B2 D F' R' D'
U2 R B2 D F' R' D2
F2 R B2 D' L F' R'
U2 R B2 D F' D R'
U2 R B2 D F' D' R'
U2 R B2 D F' D2 R'
F' R B2 F' D2 L R'
F' R B2 F' D2 R' L
U2 R B2 D F2 R' F
F' R B2 F2 R' F L
F2 R B2 D' F' L R'
F2 R B2 D' F' R' L
U2 R B2 D' F R' F2
F2 R B2 D2 L F' R'
U2 R B2 D' F' R' D
U2 R B2 D' F' R' D'
U2 R B2 D' F' R' D2
U2 R B2 D' F' D R'
U2 R B2 D' F' D' R'
U2 R B2 D' F' D2 R'
U2 R B2 D' F2 R' F
B2 R B2 F' L R2 B2
B2 R B2 F' L B2 R2
F2 R B2 D2 F' L R'
F2 R B2 D2 F' R' L
B2 R B2 F' R2 L B2
U2 R B2 D2 F R' F2
F2 R B2 F L R' F2
U2 R B2 D2 F' R' D
U2 R B2 D2 F' R' D'
U2 R B2 D2 F' R' D2
F2 R B2 F L F2 R'
U2 R B2 D2 F' D R'
U2 R B2 D2 F' D' R'
U2 R B2 D2 F' D2 R'
U2 R B2 D2 F2 R' F
F2 R B2 F R' L F2
F2 R B2 F R' F2 L
U2 R B2 F R F2 R2
U2 R B2 F R' F2 D
U2 R B2 F R' F2 D'
U2 R B2 F R' F2 D2
F2 R B2 F' L R' D
F2 R B2 F' L R' D'
F2 R B2 F' L R' D2
F2 R B2 F' L D R'
F2 R B2 F' L D' R'
F2 R B2 F' L D2 R'
F2 R B2 F' R' L D
F2 R B2 F' R' L D'
F2 R B2 F' R' L D2
F2 R B2 F' R' D L
F2 R B2 F' R' D' L
F2 R B2 F' R' D2 L
F2 R B2 F' D L R'
F2 R B2 F' D R' L
F2 R B2 F' D' L R'
F2 R B2 F' D' R' L
F2 R B2 F' D2 L R'
U2 R B2 F' R2 D R
F2 R B2 F' D2 R' L
U2 R B2 F' R2 D' R
U2 R B2 F' R2 D2 R
U2 R B2 F' D R' D
U2 R B2 F' D R' D'
U2 R B2 F' D R' D2
F2 R B2 F2 R' F L
U2 R B2 F' D' R' D
U2 R B2 F' D' R' D'
U2 R B2 F' D' R' D2
U2 R B2 F' D2 R' D
U2 R B2 F' D2 R' D'
U2 R B2 F' D2 R' D2
U2 R B2 F2 R F R2
U2 R B2 F2 R' D F
U2 R B2 F2 R' D' F
U2 R B2 F2 R' D2 F
U2 R B2 F2 R' F D
U2 R B2 F2 R' F D'
U2 R B2 F2 R' F D2
U2 R B2 F2 D R' F
U2 R B2 F2 D F R'
U2 R B2 F2 D' R' F
U2 R B2 F2 D' F R'
U2 R B2 F2 D2 R' F
U2 R B2 F2 D2 F R'
B2 R' L U2 B R U2
F R B2 D L F' R'
F R B2 D F' L R'
F R B2 D F' R' L
F R B2 D' L F' R'
D2 R' L F2 B' U2 L'
F R B2 D' F' L R'
F R B2 D' F' R' L
F R B2 D2 L F' R'
F R B2 D2 F' L R'
F R B2 D2 F' R' L
D2 R' L B' R F2 U2
F R B2 F L R' F2
F R B2 F L F2 R'
F R B2 F R' L F2
F R B2 F R' F2 L
D2 R' L B' F2 U2 L'
F R B2 F' L R' D
F R B2 F' L R' D'
F R B2 F' L R' D2
F R B2 F' L D R'
F R B2 F' L D' R'
F R B2 F' L D2 R'
F R B2 F' R' L D
F R B2 F' R' L D'
F R B2 F' R' L D2
F R B2 F' R' D L
F R B2 F' R' D' L
F R B2 F' R' D2 L
F R B2 F' D L R'
F R B2 F' D R' L
F R B2 F' D' L R'
F R B2 F' D' R' L
F R B2 F' D2 L R'
F R B2 F' D2 R' L
F R B2 F2 R' F L
U2 R' L B U2 L' B
U2 R' L B U2 B L'
B2 R' L' U2 B R U2
B2 R' L2 U2 B R U2
U' R' U L B U2 B
R U' F B2 L R' F2
R U' F B2 L F2 R'
R U' F B2 R' L F2
R U' F B2 R' F2 L
U' R' U B U2 B R'
U R' U R' B2 R' F'
L2 U' F2 U' R F' B2
L2 U' F2 U' R B2 F'
U R' U R2 F' B2 R'
U R' U R2 B2 F' R'
R U' F' B2 L R' D
R U' F' B2 L R' D'
R U' F' B2 L R' D2
R U' F' B2 L D R'
R U' F' B2 L D' R'
R U' F' B2 L D2 R'
L2 U' F2 U' B2 R F'
R U' F' B2 R' L D
R U' F' B2 R' L D'
R U' F' B2 R' L D2
R U' F' B2 R' D L
R U' F' B2 R' D' L
R U' F' B2 R' D2 L
R U' F' B2 D L R'
R U' F' B2 D R' L
R U' F' B2 D' L R'
R U' F' B2 D' R' L
R U' F' B2 D2 L R'
R U' F' B2 D2 R' L
U' R' U' R' B2 R' F'
U' R' U' R2 F' B2 R'
U' R' U' R2 B2 F' R'
U R' U' L B U2 B
R U' F2 B2 R' F L
U2 R' U2 L B U2 B
B2 R' U2 D B R U2
B2 R' U2 D' B R U2
U R' U' B U2 B R'
B2 R' U2 D2 B R U2
B2 R' U2 B R U2 D
B2 R' U2 B R U2 D'
B2 R' U2 B R U2 D2
B2 R' U2 B R D U2
B2 R' U2 B R D' U2
B2 R' U2 B R D2 U2
B2 R' U2 B D R U2
B2 R' U2 B D' R U2
B2 R' U2 B D2 R U2
B2 R' U2 B' R B2 U2
B2 R' U2 B2 R B' U2
U2 R' U2 B U2 B R'
R' U' B2 R' D2 L2 F
B2 R' D U2 B R U2
R U' B2 L D F' R'
R U' B2 L D' F' R'
R U' B2 L D2 F' R'
R U' B2 L F R' F2
R U' B2 L F' R' D
R U' B2 L F' R' D'
R U' B2 L F' R' D2
R U' B2 L F' D R'
R U' B2 L F' D' R'
R U' B2 L F' D2 R'
R U' B2 L F2 R' F
R U' B2 L' F' L2 R'
R U' B2 L' F' R' L2
B2 R' D' U2 B R U2
R U' B2 D L F' R'
R U' B2 D F' L R'
R U' B2 D F' R' L
R U' B2 D' L F' R'
R U' B2 D' F' L R'
R U' B2 D' F' R' L
R2 U2 L R2 U2 F B2
R2 U2 L R2 U2 B2 F
R U' B2 D2 L F' R'
R U' B2 D2 F' L R'
R U' B2 D2 F' R' L
R U' B2 F L R' F2
R U' B2 F L F2 R'
R U' B2 F R' L F2
R U' B2 F R' F2 L
R U' B2 F' L R' D
R U' B2 F' L R' D'
R U' B2 F' L R' D2
R U' B2 F' L D R'
R U' B2 F' L D' R'
R U' B2 F' L D2 R'
R U' B2 F' R' L D
R U' B2 F' R' L D'
R U' B2 F' R' L D2
R U' B2 F' R' D L
R U' B2 F' R' D' L
R U' B2 F' R' D2 L
R U' B2 F' D L R'
R U' B2 F' D R' L
R U' B2 F' D' L R'
R U' B2 F' D' R' L
R U' B2 F' D2 L R'
R U' B2 F' D2 R' L
R U' B2 F2 R' F L
R U2 L U2 F' B2 L
R U2 L U2 B2 L F'
R U2 L U2 B2 F' L
B2 R' D2 U2 B R U2
L U2 L B2 D2 L' F
U2 R' F R' B2 R' F'
U2 R' F R2 F' B2 R'
U2 R' F R2 B2 F' R'
B2 R' F' R2 F' L' R2
B2 R' F' R2 F' R2 L'
U2 R' F' R' B2 R' F'
U2 R' F' R2 F' B2 R'
U2 R' F' R2 B2 F' R'
B2 R' F' U2 B U2 L
D2 R' F2 L U2 L2 F
D2 R' F2 L B' U2 L2
L' U2 R D2 F' R2 B
L' U2 R F' B2 D2 R2
B2 R' F2 L' R2 F' R2
B2 R' F2 L' U2 B U2
L' U2 R B2 D2 F' R2
L' U2 R B2 F' D2 R2
B2 R' F2 R2 L' F' R2
L2 U2 R F2 R F B2
L2 U2 R F2 R B2 F
L2 U2 R F2 B2 R F
U2 R' F2 R' B2 R' F'
U2 R' F2 R2 F' B2 R'
U2 R' F2 R2 B2 F' R'
B2 R' F2 U2 B U2 L'
L2 U2 R B2 F2 R F
L U2 R F R' F2 B2
L U2 R F R' B2 F2
B' R' B L R U2 B2
L U2 R F' R B2 R2
L U2 R F' R' B2 D
L U2 R F' R' B2 D'
L U2 R F' R' B2 D2
L U2 R F' R2 B2 R
L U2 R F2 R' F B2
L U2 R F2 R' B2 F
B' R' B R L U2 B2
B' R' B R U2 B2 R'
B2 R' B R U2 R' B'
B R' B R U2 B R2
R' U2 R2 F' B2 L R'
R' U2 R2 F' B2 R' L
R2 U2 R' B2 L R' F
R2 U2 R' B2 L F R'
R2 U2 R' B2 R' L F
R2 U2 R2 L U2 F B2
R2 U2 R2 L U2 B2 F
R' U2 R2 B2 L F' R'
R' U2 R2 B2 F' L R'
R' U2 R2 B2 F' R' L
B' R' B' R' D2 L2 F2
B' R' B' R' D2 F2 L2
R2 U2 R2 U2 B2 R' F'
B' R' B' D2 F2 L' R'
B' R' B' D2 F2 R' L'
B2 R' B' D2 F2 L' B
B2 R' B' D2 F2 B L'
B2 R' B' D2 B F2 L'
U2 R' B' D2 F2 B' R'
U2 R' B' D2 B' R' F2
U2 R' B' D2 B' F2 R'
F' R' B2 R' D2 L2 F
U' R' B2 R' D L2 F
L U2 R2 B2 R' F' R'
U2 R' B2 L2 R' F L2
U2 R' B2 L2 F L2 R'
U2 R' B2 L2 F R' L2
F2 R' B2 R' D2 L2 F
U' R' B2 D L2 R' F
U' R' B2 D L2 F R'
U' R' B2 D R' L2 F
U2 R' B2 R' L2 F L2
U2 R' B2 R' U2 B' U2
F R' B2 R' D2 L2 F
D2 R2 L F2 R2 B' U2
D2 R2 L F2 B' R2 U2
D2 R2 L B' R2 F2 U2
D2 R2 L B' F2 R2 U2
L U2 F R F' R' B2
L2 U2 F' R F' R B2
L2 U2 F' R F' B2 R
L2 U2 F' R B2 F' R
L U2 F B2 R F' R'
R U2 F B2 L R' F2
R U2 F B2 L F2 R'
R U2 F B2 R' L F2
R U2 F B2 R' F2 L
L U2 F' R F' R' B2
L2 U2 F' B2 R F' R
L2 U2 F2 R F' B2 D
L2 U2 F2 R F' B2 D'
L2 U2 F2 R F' B2 D2
L2 U2 F2 R B2 D F'
L2 U2 F2 R B2 D' F'
L2 U2 F2 R B2 D2 F'
L2 U2 F2 R B2 F' D
L2 U2 F2 R B2 F' D'
L2 U2 F2 R B2 F' D2
L U2 F' B2 R F' R'
R U2 F' B2 L R' D
R U2 F' B2 L R' D'
R U2 F' B2 L R' D2
R U2 F' B2 L D R'
R U2 F' B2 L D' R'
R U2 F' B2 L D2 R'
R U2 F' B2 R' L D
R U2 F' B2 R' L D'
R U2 F' B2 R' L D2
R U2 F' B2 R' D L
R U2 F' B2 R' D' L
R U2 F' B2 R' D2 L
R U2 F' B2 D L R'
R U2 F' B2 D R' L
R U2 F' B2 D' L R'
R U2 F' B2 D' R' L
R U2 F' B2 D2 L R'
R U2 F' B2 D2 R' L
L U2 F2 R F' R' B2
L2 U2 F2 B' R F' B'
L2 U2 F2 B' R B' F'
L2 U2 F2 B2 R D F'
L2 U2 F2 B2 R D' F'
L2 U2 F2 B2 R D2 F'
L2 U2 F2 B2 R F' D
L2 U2 F2 B2 R F' D'
L2 U2 F2 B2 R F' D2
U2 R2 U2 L U2 F B2
U2 R2 U2 L U2 B2 F
L U2 F2 B2 R F' R'
R U2 F2 B2 R' F L
B2 R2 U2 R2 U2 R' F'
L U2 B R F' R' B
R' U2 B2 R' D2 L2 F
L' U2 B2 R D2 F' R2
L' U2 B2 R F' D2 R2
L U2 B' R F' R' B'
L' U2 B2 R' D2 R2 F'
L2 U2 B' F2 R F' B'
L2 U2 B' F2 R B' F'
L2 U2 B2 R F2 R F
L U2 B2 L D2 L' F
R U2 B2 L D F' R'
R U2 B2 L D' F' R'
R U2 B2 L D2 F' R'
R U2 B2 L F R' F2
R U2 B2 L F' R' D
R U2 B2 L F' R' D'
R U2 B2 L F' R' D2
R U2 B2 L F' D R'
R U2 B2 L F' D' R'
R U2 B2 L F' D2 R'
R U2 B2 L F2 R' F
R U2 B2 L' F' L2 R'
R U2 B2 L' F' R' L2
L U2 B2 R D F' R'
L U2 B2 R D' F' R'
L2 U2 B2 F' R F' R
L U2 B2 R D2 F' R'
L U2 B2 R F R' F2
L U2 B2 R F' R' D
L U2 B2 R F' R' D'
L U2 B2 R F' R' D2
L U2 B2 R F' D R'
L U2 B2 R F' D' R'
L U2 B2 R F' D2 R'
L U2 B2 R F2 R' F
L2 U2 B2 F2 R D F'
L2 U2 B2 F2 R D' F'
L2 U2 B2 F2 R D2 F'
L2 U2 B2 F2 R F' D
L2 U2 B2 F2 R F' D'
L2 U2 B2 F2 R F' D2
L U2 B2 U' R U F'
R U2 B2 D L F' R'
R U2 B2 D F' L R'
R U2 B2 D F' R' L
R U2 B2 D' L F' R'
L U2 B2 D2 L' F L
B2 R2 D2 L2 R' F' R2
R U2 B2 D' F' L R'
R U2 B2 D' F' R' L
R U2 B2 D2 L F' R'
L U2 B2 F R F' R'
R U2 B2 D2 F' L R'
R U2 B2 D2 F' R' L
R U2 B2 F L R' F2
R U2 B2 F L F2 R'
R U2 B2 F R' L F2
L U2 B2 F' R F' R'
R U2 B2 F R' F2 L
B2 R2 D2 R' L2 F' R2
R U2 B2 F' L R' D
R U2 B2 F' L R' D'
R U2 B2 F' L R' D2
R U2 B2 F' L D R'
R U2 B2 F' L D' R'
R U2 B2 F' L D2 R'
B2 R2 D2 R' F' L2 R2
B2 R2 D2 R' F' R2 L2
R U2 B2 F' R' L D
R U2 B2 F' R' L D'
R U2 B2 F' R' L D2
L U2 B2 F2 R F' R'
R U2 B2 F' R' D L
R U2 B2 F' R' D' L
R U2 B2 F' R' D2 L
R U2 B2 F' D L R'
R U2 B2 F' D R' L
R U2 B2 F' D' L R'
R U2 B2 F' D' R' L
R U2 B2 F' D2 L R'
R U2 B2 F' D2 R' L
R U2 B2 F2 R' F L
B' R2 D2 B' L2 R' F'
B' R2 D2 B' R' L2 F'
B' R2 D2 B' R' F' L2
U2 R2 F R' F' B2 R'
U2 R2 F R' B2 F' R'
U2 R2 F B2 R' D F'
U2 R2 F B2 R' D' F'
U2 R2 F B2 R' D2 F'
U2 R2 F B2 R' F' D
U2 R2 F B2 R' F' D'
U2 R2 F B2 R' F' D2
U2 R2 F B2 D R' F'
U2 R2 F B2 D' R' F'
U2 R2 F B2 D2 R' F'
U2 R2 F' R' F' B2 R'
U2 R2 F' R' B2 F' R'
D2 R2 F2 L R2 B' U2
D2 R2 F2 L B' R2 U2
D2 R2 F2 R2 L B' U2
U2 R2 F' B2 R' D F'
U2 R2 F' B2 R' D' F'
U2 R2 F' B2 R' D2 F'
U2 R2 F' B2 R' F' D
U2 R2 F' B2 R' F' D'
U2 R2 F' B2 R' F' D2
U2 R2 F' B2 D R' F'
U2 R2 F' B2 D' R' F'
U2 R2 F' B2 D2 R' F'
U2 R2 F2 R' F' B2 R'
U2 R2 F2 R' B2 F' R'
U2 R2 F2 B2 R' D F'
U2 R2 F2 B2 R' D' F'
U2 R2 F2 B2 R' D2 F'
U2 R2 F2 B2 R' F' D
U2 R2 F2 B2 R' F' D'
U2 R2 F2 B2 R' F' D2
U2 R2 F2 B2 D R' F'
U2 R2 F2 B2 D' R' F'
U2 R2 F2 B2 D2 R' F'
U2 R2 B' R' F' B' R'
U2 R2 B' R' B' F' R'
B' R2 B' D2 L2 R' F'
B' R2 B' D2 R' L2 F'
B' R2 B' D2 R' F' L2
U2 R2 B' D B' R' F'
U2 R2 B' D' B' R' F'
U2 R2 B' D2 B' R' F'
U' R2 B2 R' D L2 F'
U' R2 B2 R' D F' L2
U' R2 B2 R' F' D L2
U2 R2 B2 L' R' F' L
U2 R2 B2 L2 R' F' L2
U' R2 B2 D L2 R' F'
U' R2 B2 D R' L2 F'
U' R2 B2 D R' F' L2
U2 R2 B2 R F R2 F'
U2 R2 B2 R F' R2 F'
U2 R2 B2 R F2 R2 F'
U2 R2 B2 R' L' F' L
U2 R2 B2 R' L2 F' L2
U2 R2 B2 R' D F' D
U2 R2 B2 R' D F' D'
U2 R2 B2 R' D F' D2
U2 R2 B2 R' D' F' D
U2 R2 B2 R' D' F' D'
U2 R2 B2 R' D' F' D2
U2 R2 B2 R' D2 F' D
U2 R2 B2 R' D2 F' D'
U2 R2 B2 R' D2 F' D2
U2 R2 B2 R' F2 D F
U2 R2 B2 R' F2 D' F
U2 R2 B2 R' F2 D2 F
F' R2 B2 D2 L2 R' F'
F' R2 B2 D2 R' L2 F'
F' R2 B2 D2 R' F' L2
U2 R2 B2 D R' D F'
U2 R2 B2 D R' D' F'
U2 R2 B2 D R' D2 F'
U2 R2 B2 D R' F' D
U2 R2 B2 D R' F' D'
U2 R2 B2 D R' F' D2
F2 R2 B2 D2 L2 R' F'
U2 R2 B2 D F R' F'
U2 R2 B2 D F' R' F'
F2 R2 B2 D2 R' L2 F'
F2 R2 B2 D2 R' F' L2
U2 R2 B2 D F2 R' F'
U2 R2 B2 D' R' D F'
U2 R2 B2 D' R' D' F'
U2 R2 B2 D' R' D2 F'
U2 R2 B2 D' R' F' D
U2 R2 B2 D' R' F' D'
U2 R2 B2 D' R' F' D2
U2 R2 B2 D' F R' F'
U2 R2 B2 D' F' R' F'
U2 R2 B2 D' F2 R' F'
U2 R2 B2 D2 R' D F'
U2 R2 B2 D2 R' D' F'
U2 R2 B2 D2 R' D2 F'
U2 R2 B2 D2 R' F' D
U2 R2 B2 D2 R' F' D'
U2 R2 B2 D2 R' F' D2
U2 R2 B2 D2 F R' F'
U2 R2 B2 D2 F' R' F'
U2 R2 B2 D2 F2 R' F'
U2 R2 B2 F R' D F'
U2 R2 B2 F R' D' F'
U2 R2 B2 F R' D2 F'
U2 R2 B2 F R' F' D
U2 R2 B2 F R' F' D'
U2 R2 B2 F R' F' D2
U2 R2 B2 F D R' F'
U2 R2 B2 F D' R' F'
U2 R2 B2 F D2 R' F'
U2 R2 B2 F' R' D F'
U2 R2 B2 F' R' D' F'
U2 R2 B2 F' R' D2 F'
U2 R2 B2 F' R' F' D
U2 R2 B2 F' R' F' D'
U2 R2 B2 F' R' F' D2
U2 R2 B2 F' D R' F'
U2 R2 B2 F' D' R' F'
U2 R2 B2 F' D2 R' F'
U2 R2 B2 F2 R' D F'
U2 R2 B2 F2 R' D' F'
U2 R2 B2 F2 R' D2 F'
U2 R2 B2 F2 R' F' D
U2 R2 B2 F2 R' F' D'
U2 R2 B2 F2 R' F' D2
U2 R2 B2 F2 D R' F'
U2 R2 B2 F2 D' R' F'
U2 R2 B2 F2 D2 R' F'
F R2 B2 D2 L2 R' F'
F R2 B2 D2 R' L2 F'
F R2 B2 D2 R' F' L2
F' U R U F' B2 R'
F' U R U B2 F' R'
F2 U R U F' B2 R'
F2 U R U B2 F' R'
B' U R B U F' B2
B' U R B U B2 F'
R D F' D' B2 L R'
R D F' D' B2 R' L
F U R U F' B2 R'
F U R U B2 F' R'
L D B U L2 R' U
L D B U R' L2 U
D U B2 L2 U R' F'
U D B2 L2 U R' F'
L D' F U' L' R2 U'
L D' F U' R2 L' U'
F' U' R U' F' B2 R'
F' U' R U' B2 F' R'
F2 U' R U' F' B2 R'
F2 U' R U' B2 F' R'
R D' F' D B2 L R'
R D' F' D B2 R' L
F U' R U' F' B2 R'
F U' R U' B2 F' R'
R' D2 L F2 B U2 L'
R' D2 L B R F2 U2
R' D2 L B F2 U2 L'
L' D2 L F2 B' U2 R2
L' D2 L B' F2 U2 R2
L2 D2 L F2 L2 U2 F
L2 D2 L F2 B' L2 U2
L2 D2 L B' L2 F2 U2
L2 D2 L B' F2 L2 U2
R2 D2 L F2 U2 L F
L' D2 L' F2 U2 F' R2
L2 D2 L' U2 D2 F B2
L2 D2 L' U2 D2 B2 F
L2 D2 L' D2 U2 F B2
L2 D2 L' D2 U2 B2 F
