R2 L' B' U' R2
L' R2 B' U' R2
L' B' R2 U' R2
B' L' R2 B' U' R2
R2 L' D' F2 B' U'
B2 L' R2 B' U' R2
R2 L' D' B' F2 U'
U L' R2 B U' L
B L' R2 B' U' R2
R2 L' F B' U' R2
R2 L' F' B' U' R2
R2 L' F2 B' U' R2
R2 L' B' U' R2 D
R2 L' B' U' R2 D'
R2 L' B' U' R2 D2
R2 L' B' D' F2 U'
R2 L' B' F U' R2
R2 L' B' F' U' R2
R2 L' B' F2 U' R2
U L' B R2 U' L
B' L' B' R2 U' R2
B2 L' B' R2 U' R2
L' R2 D' F2 B' U'
L' R2 D' B' F2 U'
B L' B' R2 U' R2
L' R2 F B' U' R2
L' R2 F' B' U' R2
L' R2 F2 B' U' R2
L' R2 B' U' R2 D
L' R2 B' U' R2 D'
L' R2 B' U' R2 D2
L' R2 B' D' F2 U'
L' R2 B' F U' R2
L' R2 B' F' U' R2
L' R2 B' F2 U' R2
L2 U L R2 B' U'
L2 U L B' R2 U'
L U L2 R2 B' U'
L U L2 B' R2 U'
L2 U R2 L B' U'
L U R2 L2 B' U'
L' U B' R2 U' F'
B' R2 L' B' U' R2
B2 R2 L' B' U' R2
U R2 L' B U' L
B R2 L' B' U' R2
U R2 B L' U' L2
R2 D' L' F2 B' U'
R2 D' L' B' F2 U'
L' F R2 B' U' R2
L' F B' R2 U' R2
L' F' R2 B' U' R2
L' F' B' R2 U' R2
L' F2 R2 B' U' R2
L' F2 B' R2 U' R2
R2 B L' B' U' R2
L' B R2 B2 U' R2
U B L' R2 U' L2
U B R2 L' U' L2
R2 B' L' B' U' R2
L' B' R2 U' R2 D
L' B' R2 U' R2 D'
L' B' R2 U' R2 D2
L' B' R2 D' F2 U'
L' B' R2 F U' R2
L' B' R2 F' U' R2
L' B' R2 F2 U' R2
L' B' F R2 U' R2
L' B' F' R2 U' R2
L' B' F2 R2 U' R2
R2 B2 L' B' U' R2
R2 B L' F B' U' R2
R2 B L' F' B' U' R2
R2 B L' F2 B' U' R2
R2 B L' B' U' R2 D
R2 B L' B' U' R2 D'
R2 B L' B' U' R2 D2
R2 B L' B' D' F2 U'
R2 B L' B' F U' R2
R2 B L' B' F' U' R2
R2 B L' B' F2 U' R2
U B L' R2 U' L2 D
U B L' R2 U' L2 D'
U B L' R2 U' L2 D2
U B L' R2 D' B2 U'
U B L' R2 B U' L2
U B L' R2 B' U' L2
U B L' R2 B2 U' L2
U B L' U' L2 D B2
R B L' R B' U' R'
U B L' B R2 U' L2
U B L' B' R2 U' L2
U B L' B2 R2 U' L2
L B L2 R2 B' U' R2
R B L' B' R U' R2
L B L2 B' R2 U' R2
L' B R2 U' R2 D L2
R B R L' B' U' R'
L' B R2 F B2 U' R2
L' B R2 F' B2 U' R2
L' B R2 F2 B2 U' R2
L' B R2 B2 U' R2 D
L' B R2 B2 U' R2 D'
L' B R2 B2 U' R2 D2
L' B R2 B2 D' F2 U'
L' B R2 B2 F U' R2
L' B R2 B2 F' U' R2
L' B R2 B2 F2 U' R2
U B R2 L' U' L2 D
U B R2 L' U' L2 D'
U B R2 L' U' L2 D2
U B R2 L' D' B2 U'
U B R2 L' B U' L2
U B R2 L' B' U' L2
U B R2 L' B2 U' L2
L B R2 L2 B' U' R2
U B R2 U' L D F2
U B R2 D L' U' L2
U B R2 D' L' U' L2
U B R2 D2 L' U' L2
L B U L2 R2 B' U'
L B U L2 B' R2 U'
L B U R2 L2 B' U'
U B U' L D F2 B2
U B U' L D B2 F2
L' B D L2 B2 D F2
L2 B D L' F L' B2
L2 B D L' F B2 L'
L2 B D L' B2 F L'
L' B D B2 L2 D F2
L2 B D F L' F B2
L2 B D F L' B2 F
L2 B D F B2 L' F
L2 B D B2 L' F L'
L2 B D B2 F L' F
U B D L' U' L2 B2
U B D L' U' B2 L2
R2 B D' L' F2 B' U'
R2 B D' L' B' F2 U'
L' B F R2 B2 U' R2
L' B F' R2 B2 U' R2
L' B F2 R2 B2 U' R2
U' B' L' R2 F' U' L'
R2 B' L' D' F2 B' U'
R2 B' L' D' B' F2 U'
R2 B' L' F B' U' R2
R2 B' L' F' B' U' R2
R2 B' L' F2 B' U' R2
R2 B' L' B' U' R2 D
R2 B' L' B' U' R2 D'
R2 B' L' B' U' R2 D2
R2 B' L' B' D' F2 U'
R2 B' L' B' F U' R2
R2 B' L' B' F' U' R2
R2 B' L' B' F2 U' R2
U B' L' R2 U R U2
L' B' R U' R' D B2
U B' L' U' D B2 L
L' B' R D R U' R2
U B' L' D U' B2 L
L' B' R D' R U' R2
L' B' R D2 R U' R2
U B' L' B2 R2 U' L
L B' L2 R2 B' U' R2
L' B' R' U' R D B2
L' B' R' D R' U' R2
L' B' R' D' R' U' R2
L' B' R' D2 R' U' R2
U' B' R2 L' F' U' L'
L B' L2 B' R2 U' R2
L' B' R2 U L U2 R2
L' B' R2 U L' U2 R2
L' B' R2 U L2 U2 R2
L' B' R2 U D2 L2 U2
L' B' R2 U' R D R
L' B' R2 U' R D' R
L' B' R2 U' R D2 R
L' B' R2 U' R' D R'
L' B' R2 U' R' D' R'
L' B' R2 U' R' D2 R'
L' B' R2 U' F' R2 F
L' B' R2 U' F2 R2 F2
L' B' R2 U' B R2 B'
L' B' R2 U' B2 R2 B2
L' B' R2 U2 D B2 U
L' B' R2 U2 B U R2
L' B' R2 U2 B' U R2
L' B' R2 U2 B2 U R2
L' B' R2 D U2 B2 U
L' B' R2 D' F2 U' D
L' B' R2 D' F2 U' D'
L' B' R2 D' F2 U' D2
L' B' R2 D' F2 D U'
L' B' R2 D' F2 D' U'
L' B' R2 D' F2 D2 U'
L' B' R2 D2 U L2 U2
L' B' R2 F U' R2 D
L' B' R2 F U' R2 D'
L' B' R2 F U' R2 D2
L' B' R2 F D' F2 U'
L' B' R2 F' U' R2 D
L' B' R2 F' U' R2 D'
L' B' R2 F' U' R2 D2
L' B' R2 F' D' F2 U'
L' B' R2 F2 U' R2 D
L' B' R2 F2 U' R2 D'
L' B' R2 F2 U' R2 D2
L' B' R2 F2 D' F2 U'
U B' R2 L' U R U2
L B' R2 L2 B' U' R2
L' B' U' D B2 D' R2
L B' U L2 R2 B' U'
L B' U L2 B' R2 U'
L B' U R2 L2 B' U'
L' B' D R U' R' B2
L' B' D R' U' R B2
L' B' D R' U' B2 R
L' B' D R2 U' R2 B2
L' B' D R2 U' B2 R2
L' B' D U' B2 D' R2
U B' D L' U' B2 L
R2 B' D' L' F2 B' U'
R2 B' D' L' B' F2 U'
L' B' F R2 U' R2 D
L' B' F R2 U' R2 D'
L' B' F R2 U' R2 D2
L' B' F R2 D' F2 U'
L' B' F R2 F U' R2
L' B' F R2 F' U' R2
L' B' F R2 F2 U' R2
L' B' F' R2 U' R2 D
L' B' F' R2 U' R2 D'
L' B' F' R2 U' R2 D2
L' B' F' R2 D' F2 U'
L' B' F' R2 F U' R2
L' B' F' R2 F' U' R2
L' B' F' R2 F2 U' R2
L' B' F2 R2 U' R2 D
L' B' F2 R2 U' R2 D'
L' B' F2 R2 U' R2 D2
L' B' F2 R2 D' F2 U'
L' B' F2 R2 F U' R2
L' B' F2 R2 F' U' R2
L' B' F2 R2 F2 U' R2
D B2 L U L2 B' U'
R2 B2 L' D' F2 B' U'
R2 B2 L' D' B' F2 U'
R2 B2 L' F B' U' R2
R2 B2 L' F' B' U' R2
R2 B2 L' F2 B' U' R2
R2 B2 L' B' U' R2 D
R2 B2 L' B' U' R2 D'
R2 B2 L' B' U' R2 D2
R2 B2 L' B' D' F2 U'
R2 B2 L' B' F U' R2
R2 B2 L' B' F' U' R2
R2 B2 L' B' F2 U' R2
U B2 L' R2 B' U' L
D B2 L2 U L B' U'
U B2 L' B' R2 U' L
L B2 L2 R2 B' U' R2
L B2 L2 B' R2 U' R2
L' B2 R2 U2 F' U R2
U B2 R2 L' B' U' L
L B2 R2 L2 B' U' R2
D B2 U L' B U' L
U B2 R2 B' L' U' L2
D B2 U B L' U' L2
L B2 U L2 R2 B' U'
L B2 U L2 B' R2 U'
L B2 U R2 L2 B' U'
R2 B2 D' L' F2 B' U'
R2 B2 D' L' B' F2 U'
