B U' F' U' B'
B L2 F U' F2 U'
B L2 F U2 D R2
B L2 F D U2 R2
B L2 F D' L2 U2
B U' R U' B' R'
B U' D F' U' B'
B U' D' F' U' B'
B U' D2 F' U' B'
B U' F' R U' B'
B U' F' R' U' B'
B U' F' R2 U' B'
B U' F' U' D B'
B U' F' U' D' B'
B U' F' U' D2 B'
B U' F' U' B' D
B U' F' U' B' D'
B U' F' U' B' D2
B U' F' D U' B'
B U' F' D U' B'
B U' F' D' U' B'
B U' F' D2 U' B'
B U2 R2 B' D' R2
B U2 B' U F' U'
U2 F D R2 F' B
U2 F D R2 B F'
F D R2 D2 L2 F'
F D R2 D2 F' L2
F D R2 F' D2 L2
B D U' F' U' B'
U' F' U B U2 B'
F D B U2 R2 B'
F D B U2 B' R2
F D' L2 B U2 B'
B D' U' F' U' B'
F D' B L2 F U2
B D2 U' F' U' B'
L' B U' F' U' B'
D2 B U' F' U' B'
L2 B U' F' U' B'
D' B U' F' U' B'
L B U' F' U' B'
D B U' F' U' B'
F2 B U' F U' B'
B F U' F2 U' B'
F B U' F2 U' B'
B F U2 D R2 B'
B F U2 D B' R2
F B U2 D R2 B'
B F U2 B' D R2
F B U2 D B' R2
F B U2 B' D R2
B F D U2 R2 B'
B F D U2 B' R2
F B D U2 R2 B'
F B D U2 B' R2
B F D' L2 F U2
F B D' L2 F U2
B F2 U' F U' B'
D' B U' F' D U' B'
D' B U' F' D' U' B'
D' B U' F' D2 U' B'
L' B U' F' R U' B'
L' B U' F' R' U' B'
L' B U' F' R2 U' B'
R2 B U D2 F' B' L2
L' B U' F' U' D B'
L' B U' F' U' D' B'
L' B U' F' U' D2 B'
L' B U' F' U' B' D
L' B U' F' U' B' D'
L' B U' F' U' B' D2
R2 B U D2 B' L2 F'
L' B U' F' D U' B'
R2 B U D2 B' F' L2
L' B U' F' D' U' B'
L' B U' F' D2 U' B'
R2 B U F' D2 B' L2
R2 B U F' B' D2 L2
L2 B U' R U' B' R'
R2 B U B' D2 L2 F'
R2 B U B' D2 F' L2
R2 B U B' F' D2 L2
L2 B U' D F' U' B'
L2 B U' D' F' U' B'
D2 B U2 R2 B' D' R2
U' B U2 F' B' U' F
L2 B U' D2 F' U' B'
D' B U2 R2 B' D' R2
L2 B U' F' R U' B'
U2 B U' F' U2 F U
L2 B U' F' R' U' B'
L2 B U' F' R2 U' B'
L2 B U' F' U' D B'
L2 B U' F' U' D' B'
L2 B U' F' U' D2 B'
L2 B U' F' U' B' D
L2 B U' F' U' B' D'
L2 B U' F' U' B' D2
L2 B U' F' D U' B'
L2 B U' F' D' U' B'
L2 B U' F' D2 U' B'
L' B U2 R2 B' D' R2
U' B U2 B' F' U' F
R2 B U' R2 B U2 B2
D B U' R U' B' R'
D2 B U2 B' U F' U'
D' B U2 B' U F' U'
D B U' D F' U' B'
D B U' D' F' U' B'
D B U' D2 F' U' B'
L' B U2 B' U F' U'
D B U' F' R U' B'
D B U' F' R' U' B'
D B U' F' R2 U' B'
D B U' F' U' D B'
D B U' F' U' D' B'
D B U' F' U' D2 B'
D B U' F' U' B' D
D B U' F' U' B' D'
D B U' F' U' B' D2
D B U' F' D U' B'
D B U' F' D' U' B'
D B U' F' D2 U' B'
L2 B U2 R2 B' D' R2
L B U' R U' B' R'
D2 B D U' F' U' B'
D' B D U' F' U' B'
L B U' D F' U' B'
L B U' D' F' U' B'
L B U' D2 F' U' B'
L' B D U' F' U' B'
L2 B U2 B' U F' U'
L B U' F' R U' B'
L B U' F' R' U' B'
L B U' F' R2 U' B'
L B U' F' U' D B'
L B U' F' U' D' B'
L B U' F' U' D2 B'
L B U' F' U' B' D
L B U' F' U' B' D'
L B U' F' U' B' D2
L B U' F' D U' B'
L B U' F' D' U' B'
L B U' F' D2 U' B'
D B U2 R2 B' D' R2
F' B L2 F U' F' U'
L2 B D U' F' U' B'
D B U2 B' U F' U'
D2 B D' U' F' U' B'
L B U2 R2 B' D' R2
D' B D' U' F' U' B'
F2 B L2 F U B' U
L' B D' U' F' U' B'
D B D U' F' U' B'
L B U2 B' U F' U'
B F L2 D F U2 R2
B F L2 D' L2 U2 B'
L2 B D' U' F' U' B'
B F L2 D' F L2 U2
D2 B D2 U' F' U' B'
B F L2 F U' F U'
D' B D2 U' F' U' B'
L B D U' F' U' B'
L' B D2 U' F' U' B'
F B L2 D F U2 R2
F B L2 D' L2 U2 B'
F B L2 D' F L2 U2
D B D' U' F' U' B'
F B L2 F U' F U'
R2 B D' F2 U F B'
R2 B D' F2 U B' F
L2 B D2 U' F' U' B'
D2 B F U' F2 U' B'
D2 B F U2 D R2 B'
D2 B F U2 D B' R2
D' B F U' F2 U' B'
D2 B F U2 B' D R2
D2 B F D U2 R2 B'
D' B F U2 D R2 B'
D' B F U2 D B' R2
D2 B F D U2 B' R2
L B D' U' F' U' B'
D' B F U2 B' D R2
D2 B F D' L2 F U2
D' B F D U2 R2 B'
D' B F D U2 B' R2
L' B F U' F2 U' B'
D' B F D' L2 F U2
L' B F U2 D R2 B'
L' B F U2 D B' R2
R2 B D2 U F' B' L2
L' B F U2 B' D R2
R2 B D2 U B' L2 F'
R2 B D2 U B' F' L2
L' B F D U2 R2 B'
L' B F D U2 B' R2
L' B F D' L2 F U2
D B D2 U' F' U' B'
L2 B F U' F2 U' B'
L2 B F U2 D R2 B'
L2 B F U2 D B' R2
L2 B F U2 B' D R2
L2 B F D U2 R2 B'
L2 B F D U2 B' R2
L2 B F D' L2 F U2
L B D2 U' F' U' B'
D B F U' F2 U' B'
D B F U2 D R2 B'
D B F U2 D B' R2
D B F U2 B' D R2
D2 B F2 U' F U' B'
D B F D U2 R2 B'
D B F D U2 B' R2
D B F D' L2 F U2
D' B F2 U' F U' B'
L' B F2 U' F U' B'
L B F U' F2 U' B'
L B F U2 D R2 B'
L B F U2 D B' R2
L B F U2 B' D R2
L B F D U2 R2 B'
L B F D U2 B' R2
L B F D' L2 F U2
F' B U' R U' R' B'
L2 B F2 U' F U' B'
F' B U' R' U' R B'
F' B U' R' U' B' R
F' B U' R2 U' R2 B'
F' B U' R2 U' B' R2
F2 B U' R F U' B'
F2 B U' R' F U' B'
F2 B U' R2 F U' B'
B F U D2 B2 U B
F2 B U' D F U' B'
F2 B U' D' F U' B'
U B F' U2 F U F'
F2 B U' D2 F U' B'
F2 B U' F R U' B'
F2 B U' F R' U' B'
F2 B U' F R2 U' B'
D B F2 U' F U' B'
F2 B U' F U' D B'
F2 B U' F U' D' B'
F2 B U' F U' D2 B'
F2 B U' F U' B' D
F2 B U' F U' B' D'
F2 B U' F U' B' D2
F2 B U' F D U' B'
F2 B U' F D' U' B'
F2 B U' F D2 U' B'
F B U D2 B2 U B
B F U' R F2 U' B'
B' F U2 B D R2 F'
B F U' R' F2 U' B'
B F U' R2 F2 U' B'
L B F2 U' F U' B'
F' B U2 B' U' B U
B F U' F2 R U' B'
B F U' F2 R' U' B'
B F U' F2 R2 U' B'
B F U' F2 U' D B'
B F U' F2 U' D' B'
B F U' F2 U' D2 B'
B F U' F2 U' B' D
B F U' F2 U' B' D'
B F U' F2 U' B' D2
F B U' R F2 U' B'
B F U' F2 D U' B'
B F U' F2 D' U' B'
B F U' F2 D2 U' B'
F' B U2 B2 D' B R2
F B U' R' F2 U' B'
F B U' R2 F2 U' B'
B2 F U2 B2 D R2 F'
F2 B U2 B' U F U'
B F U2 R D R2 B'
B F U2 R D B' R2
F B U' F2 R U' B'
F B U' F2 R' U' B'
F B U' F2 R2 U' B'
B F U2 R B' D R2
F B U' F2 U' D B'
F B U' F2 U' D' B'
F B U' F2 U' D2 B'
F B U' F2 U' B' D
F B U' F2 U' B' D'
F B U' F2 U' B' D2
F B U' F2 D U' B'
F B U' F2 D' U' B'
F B U' F2 D2 U' B'
B F U2 R' D R2 B'
B F U2 R' D B' R2
B F U2 R' B' D R2
B F U2 R2 D R2 B'
B F U2 R2 D B' R2
B F U2 R2 B' D R2
B F U2 D R B' R
B F U2 D R2 D B'
B F U2 D R2 D' B'
B F U2 D R2 D2 B'
B F U2 D R2 B' D
B F U2 D R2 B' D'
B F U2 D R2 B' D2
B F U2 D B R2 B2
B F U2 D B' R2 D
B F U2 D B' R2 D'
B F U2 D B' R2 D2
B F U2 D' B' D2 R2
F2 B D U' F U' B'
F B U2 R D R2 B'
F B U2 R D B' R2
F B U2 R B' D R2
F B U2 R' D R2 B'
F B U2 R' D B' R2
F B U2 R' B' D R2
B F U2 B' R D R2
B F U2 B' R' D R2
B F U2 B' R2 D R2
F B U2 R2 D R2 B'
F B U2 R2 D B' R2
B F U2 B' U F2 U'
B F U2 B' D R2 D
B F U2 B' D R2 D'
B F U2 B' D R2 D2
F B U2 R2 B' D R2
F B U2 D R B' R
F B U2 D R2 D B'
F B U2 D R2 D' B'
F B U2 D R2 D2 B'
F B U2 D R2 B' D
F B U2 D R2 B' D'
F B U2 D R2 B' D2
B F U2 B2 D B R2
F B U2 D B R2 B2
F B U2 D B' R2 D
F B U2 D B' R2 D'
F B U2 D B' R2 D2
F B U2 D' B' D2 R2
B F D L2 F U2 R2
F B U2 B' R D R2
F B U2 B' R' D R2
F B U2 B' R2 D R2
F B U2 B' U F2 U'
F B U2 B' D R2 D
F B U2 B' D R2 D'
F B U2 B' D R2 D2
F B U2 B2 D B R2
B F D U2 R B' R
B F D U2 R2 D B'
B F D U2 R2 D' B'
B F D U2 R2 D2 B'
B F D U2 R2 B' D
B F D U2 R2 B' D'
B F D U2 R2 B' D2
B F D U2 B R2 B2
B F D U2 B' R2 D
B F D U2 B' R2 D'
B F D U2 B' R2 D2
B F D F U2 R2 B'
B F D F U2 B' R2
F2 B D' U' F U' B'
B F D F' U2 R2 B'
B F D F' U2 B' R2
F B D L2 F U2 R2
B F D F2 U2 R2 B'
B F D F2 U2 B' R2
F B D U2 R B' R
F B D U2 R2 D B'
F B D U2 R2 D' B'
F B D U2 R2 D2 B'
F B D U2 R2 B' D
F B D U2 R2 B' D'
F B D U2 R2 B' D2
F B D U2 B R2 B2
F B D U2 B' R2 D
F B D U2 B' R2 D'
F B D U2 B' R2 D2
F B D F U2 R2 B'
F B D F U2 B' R2
B F D' L2 D F U2
B F D' L2 D' F U2
B F D' L2 D2 F U2
B F D' L2 F U2 D
B F D' L2 F U2 D'
B F D' L2 F U2 D2
B F D' L2 F D U2
B F D' L2 F D' U2
B F D' L2 F D2 U2
F B D F' U2 R2 B'
F B D F' U2 B' R2
F B D F2 U2 R2 B'
F B D F2 U2 B' R2
B F D' U2 B' D2 R2
B F D' F L2 F U2
B F D' F' L2 F U2
F2 B D2 U' F U' B'
F B D' L2 D F U2
F B D' L2 D' F U2
F B D' L2 D2 F U2
F B D' L2 F U2 D
F B D' L2 F U2 D'
F B D' L2 F U2 D2
F B D' L2 F D U2
F B D' L2 F D' U2
F B D' L2 F D2 U2
B F D' F2 L2 F U2
F B D' U2 B' D2 R2
F B D' F L2 F U2
F B D' F' L2 F U2
F B D' F2 L2 F U2
B F D2 U B2 U B
F B D2 U B2 U B
B F' L2 F U' F' U'
U' B' D' R2 F' B U
U' B' D' R2 B F' U
U B' D F' L2 B' U'
B F' U' R U' R' B'
B F' U' R' U' R B'
B F' U' R' U' B' R
B F' U' R2 U' R2 B'
B F' U' R2 U' B' R2
B2 F' U2 B2 D' R2 F'
B F' U2 B' U' B U
B F' U2 B2 D' B R2
U B' F' D L2 B' U'
F B' U2 B D R2 F'
B F2 L2 F U B' U
B F2 U' R F U' B'
B F2 U' R' F U' B'
B F2 U' R2 F U' B'
B F2 U' D F U' B'
B F2 U' D' F U' B'
B F2 U' D2 F U' B'
B F2 U' F R U' B'
B F2 U' F R' U' B'
B F2 U' F R2 U' B'
B F2 U' F U' D B'
B F2 U' F U' D' B'
B F2 U' F U' D2 B'
B F2 U' F U' B' D
B F2 U' F U' B' D'
B F2 U' F U' B' D2
B F2 U' F D U' B'
B F2 U' F D' U' B'
B F2 U' F D2 U' B'
F' B2 U2 B2 D' R2 F'
B F2 U2 B' U F U'
B F2 D U' F U' B'
F B2 U2 B2 D R2 F'
B F2 D' U' F U' B'
U B2 F' L2 B' U' F
B F2 D2 U' F U' B'
