B R' D2 B2 L
B D2 L2 R' B2
B D2 R' L2 B2
B D2 R' B2 L2
B' D2 B2 L2 R'
B' D2 B2 R' L2
B' R2 L F2 U2 F2 D'
B' R2 L F2 U2 F2 D2
B' R2 L F2 D2 B2 U2
B' R2 L F2 B U2 F2
B' R2 L F2 B' U2 F2
B' R2 L F2 B2 U2 F2
B' R2 L B F2 U2 F2
B' R2 L B' F2 U2 F2
B' R2 L B2 F2 U2 F2
F2 R2 L B U2 R' F2
F2 R2 L B U2 F2 R'
F2 R2 L B' L U2 F2
B R2 L D2 R B2 L
F' R2 L' U2 B R' F'
B R2 L F2 L' U2 F2
B R2 L F2 U2 F2 R
B' R2 L' F2 L2 U2 F2
F2 R2 L' B U2 R' F2
F2 R2 L' B U2 F2 R'
F2 R2 L' B' L U2 F2
B R2 L' D2 R B2 L
D R2 L' F B2 U' F'
B R2 L' F2 L' U2 F2
B R2 L' F2 U2 F2 R
D2 R2 L2 F' R F B2
D2 R2 L2 F' R B2 F
D2 R2 L2 F' B2 R F
D2 R2 L2 B D2 B R'
B' R2 L2 F2 U2 R F2
D R2 L' B2 F U' F'
F' R2 L2 B' L U2 B2
L' U2 F' R2 U2 B R'
D2 R2 L2 B2 F' R F
F' R2 L2 B' U2 B2 R'
F2 R2 L2 B U2 R' F2
F2 R2 L2 B U2 F2 R'
F2 R2 L2 B' L U2 F2
B R2 L2 D2 R B2 L
L2 U2 F' R2 U2 B R'
B R2 L2 F2 L' U2 F2
B R2 L2 F2 U2 F2 R
F R2 L2 B U2 R' B2
L U2 F' R2 U2 B R'
F2 R2 U B U R' F2
F2 R2 U B U F2 R'
B' R2 U2 L F2 R U2
F' R2 U2 F B R' D
F' R2 U2 F B R' D'
F' R2 U2 F B R' D2
F' R2 U2 F B D R'
F' R2 U2 F B D' R'
F' R2 U2 F B D2 R'
F' R2 U2 F' B R' F2
B' R2 U2 F2 L U2 L'
F' R2 U2 B R F R2
F' R2 U2 B R' D F
F' R2 U2 B R' D' F
F' R2 U2 B R' D2 F
F' R2 U2 B R' F D
F' R2 U2 B R' F D'
F' R2 U2 B R' F D2
F' R2 U2 B D R' F
F' R2 U2 B D F R'
F' R2 U2 B D' R' F
F' R2 U2 B D' F R'
F' R2 U2 B D2 R' F
F' R2 U2 B D2 F R'
F' R2 U2 B F R' D
F' R2 U2 B F R' D'
F' R2 U2 B F R' D2
F' R2 U2 B F D R'
F' R2 U2 B F D' R'
F' R2 U2 B F D2 R'
F' R2 U2 B F' R' F2
F2 R2 U2 F' D2 F' R
F2 R2 U2 F2 B R' B'
F2 R2 U2 B R' F2 B'
F2 R2 U2 B R' B' F2
F2 R2 U2 B F2 R' B'
U2 R2 U2 B R' D2 B2
U2 R2 U2 B D2 R' B2
U2 R2 U2 B' D2 B2 R'
B R2 U2 F2 L' U2 L
B R2 D' R D' B2 L
B' R2 D2 R B2 L R'
B' R2 D2 R B2 R' L
B R2 D2 L R B2 L
B R2 D2 L' R B2 L
B R2 D2 L2 R B2 L
B R2 D2 R L B2 L
B R2 D2 R L' B2 L
B R2 D2 R L2 B2 L
B R2 D2 R B2 L D
B R2 D2 R B2 L D'
B R2 D2 R B2 L D2
B R2 D2 R B2 D L
B R2 D2 R B2 D' L
B R2 D2 R B2 D2 L
U2 R2 D2 F L' U2 B2
U2 R2 D2 F' U2 R B2
U2 R2 D2 F' U2 B2 R
D2 R2 F L2 F' B2 R'
D2 R2 F L2 B2 F' R'
F R2 D2 F L' B U2
F R2 D2 F B L' U2
F R2 D2 B F L' U2
F R2 F L B U2 R'
F R2 F L' B U2 R'
D2 R2 F' R F L2 B2
D2 R2 F' R F B2 L2
D2 R2 F' R B2 F L2
U2 R2 F D2 F L' U2
F R2 F L2 B U2 R'
F' R2 F' U2 F2 B R'
F' R2 F' U2 B R' F2
F' R2 F' U2 B F2 R'
F' R2 F' B R' F2 L'
F R2 F B L U2 R'
D2 R2 F' B2 R F L2
F R2 F B L' U2 R'
F R2 F B L2 U2 R'
F R2 F B U2 R' D
F R2 F B U2 R' D'
F R2 F B U2 R' D2
F R2 F B U2 D R'
F R2 F B U2 D' R'
F R2 F B U2 D2 R'
F R2 F B D U2 R'
F R2 F B D' U2 R'
F R2 F B D2 U2 R'
F R2 F B' L B2 U2
U2 R2 F' U2 R2 B R'
B' R2 F2 L U2 F2 D
B' R2 F2 L U2 F2 D'
B' R2 F2 L U2 F2 D2
B' R2 F2 L D2 B2 U2
B' R2 F2 L B U2 F2
B' R2 F2 L B' U2 F2
B' R2 F2 L B2 U2 F2
B' R2 F2 L2 U2 F2 R
U2 R2 F' D2 F' U2 R
F' R2 F2 U2 F' B R'
F' R2 F2 U2 B F' R'
B' R2 F2 D2 L B2 U2
B2 R2 F2 U2 F R F
B' R2 F2 D2 B2 U2 R'
B R2 F2 L' U2 F2 D
B R2 F2 L' U2 F2 D'
B R2 F2 L' U2 F2 D2
B R2 F2 L' D2 B2 U2
B R2 F2 L' B U2 F2
B R2 F2 L' B' U2 F2
U2 R2 F2 U B U R'
B R2 F2 L' B2 U2 F2
B' R2 F2 B2 U2 R' F2
B' R2 F2 B2 U2 F2 R'
U2 R2 F2 U2 B R' B'
B2 R2 F2 B L U2 F2
D2 R2 B L2 D2 B R'
B2 R2 F2 B' U2 R' F2
B2 R2 F2 B' U2 F2 R'
B2 R2 B L F2 U2 F2
U2 R2 F2 B' L B U2
B R2 F2 U2 R F2 R
B R2 F2 U2 R' F2 R
F2 R2 B L U2 R' F2
B R2 F2 U2 R2 F2 R
F2 R2 B L U2 F2 R'
F' R2 B R' F2 L' F'
B R2 F2 U2 F2 R D
B R2 F2 U2 F2 R D'
B R2 F2 U2 F2 R D2
B R2 F2 U2 F2 D R
B R2 F2 U2 F2 D' R
B R2 F2 U2 F2 D2 R
F2 R2 B L' U2 R' F2
F2 R2 B L' U2 F2 R'
F2 R2 B L2 U2 R' F2
F2 R2 B L2 U2 F2 R'
B R2 F2 D2 L' B2 U2
B R2 F2 D2 B2 L' U2
B R2 F2 B L' U2 F2
B R2 F2 B U2 F2 R
B R2 F2 B' L' U2 F2
B R2 F2 B' U2 F2 R
B R2 F2 B2 L' U2 F2
B R2 F2 B2 U2 F2 R
F2 R2 B U2 R F2 R2
F2 R2 B U2 R' F2 D
F2 R2 B U2 R' F2 D'
F2 R2 B U2 R' F2 D2
F' R2 B F' R' F2 L'
F2 R2 B U2 F R' F
F2 R2 B U2 F2 R' D
F2 R2 B U2 F2 R' D'
F2 R2 B U2 F2 R' D2
F2 R2 B U2 F2 D R'
F2 R2 B U2 F2 D' R'
F2 R2 B U2 F2 D2 R'
B R2 B R D2 B2 L
F2 R2 B D2 B2 L U2
B2 R2 B F2 L U2 F2
F R2 B L2 U2 R' B'
F2 R2 B' L U2 F2 D
F2 R2 B' L U2 F2 D'
F2 R2 B' L U2 F2 D2
F2 R2 B' L D2 B2 U2
F2 R2 B' L B U2 F2
F2 R2 B' L B' U2 F2
F2 R2 B' L B2 U2 F2
U2 R2 B' L F2 B U2
U2 R2 B' L B F2 U2
F2 R2 B' L2 U2 F2 R
B R2 B D2 R B2 L
F' R2 B' U2 F B2 R'
F' R2 B' U2 B2 R' F
F' R2 B' U2 B2 F R'
B R2 B F2 L' U2 F2
F R2 B D F U2 R'
B R2 B F2 U2 F2 R
F R2 B D' F U2 R'
F R2 B D2 F U2 R'
F R2 B F L U2 R'
F R2 B F L' U2 R'
F R2 B F L2 U2 R'
F R2 B F U2 R' D
F R2 B F U2 R' D'
F R2 B F U2 R' D2
F R2 B F U2 D R'
F R2 B F U2 D' R'
F R2 B F U2 D2 R'
F R2 B F D U2 R'
F R2 B F D' U2 R'
F R2 B F D2 U2 R'
B R2 B' R D2 B2 L
F2 R2 B' D2 L B2 U2
D2 R2 B2 L2 F' R F
F2 R2 B' D2 B2 U2 R'
B2 R2 B' F2 U2 R' F2
B2 R2 B' F2 U2 F2 R'
U2 R2 B' F2 L B U2
B R2 B' D2 R B2 L
F' R2 B2 U2 F R B'
F' R2 B2 U2 F B' R
F' R2 B2 U2 B' F R
B R2 B' F2 L' U2 F2
B R2 B' F2 U2 F2 R
D2 R2 B2 F' R F L2
F R2 B' F L B2 U2
F2 R2 B2 U2 F R F
D R2 B2 L' F U' F'
B' R2 B2 F2 U2 R' F2
B' R2 B2 F2 U2 F2 R'
B R2 B2 R D2 B2 L
B R2 B2 D2 R B2 L
B R2 B2 F2 L' U2 F2
B R2 B2 F2 U2 F2 R
F' U R2 U2 F B R'
F' U R2 U2 B R' F
F' U R2 U2 B F R'
B' U D R2 B2 U' R'
D2 U F U' L2 B2 R'
B' U D B2 R2 U' R
F U R2 F B U2 R'
F U R2 B F U2 R'
B U D R2 B2 U' R
D2 U F' U' L2 R B2
D2 U F' U' L2 B2 R
D2 U F' U' R L2 B2
D2 U F' U' R B2 L2
D2 U F' U' B2 L2 R
D2 U F' U' B2 R L2
F U D2 L2 F' R B'
F U D2 L2 F' B' R
F U D2 L2 B' F' R
D2 U' F U L2 B2 R'
D2 U' F' U L2 R B2
D2 U' F' U L2 B2 R
D2 U' F' U R L2 B2
D2 U' F' U R B2 L2
D2 U' F' U B2 L2 R
D2 U' F' U B2 R L2
F' U' R2 U2 F B R'
F' U' R2 U2 B R' F
F' U' R2 U2 B F R'
B' U' D' L2 F2 U R
F U' R2 F B U2 R'
F U' R2 B F U2 R'
B U' D' L2 F2 U R'
B U' D' F2 L2 U R'
F U' D2 L2 F' R B'
F U' D2 L2 F' B' R
F U' D2 L2 B' F' R
L' D2 L2 F' R F B2
L' D2 L2 F' R B2 F
L' D2 L2 F' B2 R F
L' D2 L2 B D2 B R'
L' D2 L2 B2 F' R F
L2 D2 L2 F' R F B2
L2 D2 L2 F' R B2 F
L2 D2 L2 F' B2 R F
L2 D2 L2 B D2 B R'
L2 D2 L2 B2 F' R F
L D2 L2 F' R F B2
L D2 L2 F' R B2 F
L D2 L2 F' B2 R F
L D2 L2 B D2 B R'
L D2 L2 B2 F' R F
B' U2 L R F2 U2 L'
B' U2 L R' F2 R' U2
B' U2 L R2 U2 D2 B2
B' U2 L R2 D2 U2 B2
B' U2 L R2 F2 U2 D
B' U2 L R2 F2 U2 D'
B' U2 L R2 F2 U2 D2
B' U2 L R2 F2 D U2
B' U2 L R2 F2 D' U2
B' U2 L R2 F2 D2 U2
B' U2 L U2 D2 L2 B2
B' U2 L U2 D2 B2 L2
B' U2 L D2 U2 L2 B2
B' U2 L D2 U2 B2 L2
B' U2 L F R2 F U2
B' U2 L F' R2 U2 B
B' U2 L F2 R2 U2 D
B' U2 L F2 R2 U2 D'
B' U2 L F2 R2 U2 D2
B' U2 L F2 R2 D U2
B' U2 L F2 R2 D' U2
B' U2 L F2 R2 D2 U2
B' U2 L F2 U2 D2 L2
B' U2 L F2 U2 D2 L2
B' U2 L F2 D2 U2 L2
D2 U2 F L' U2 L' B2
D2 U2 F L' U2 B2 L'
B' U2 L' R2 F2 L2 U2
U' D2 F U L2 B2 R'
L' D2 F L2 F' B2 R'
L' D2 F L2 B2 F' R'
B U2 L R2 F2 L' U2
D2 U2 F U2 L2 B2 R'
U2 D2 F L' U2 L' B2
U2 D2 F L' U2 B2 L'
B' U2 L' F2 L2 R2 U2
B' U2 L' F2 R2 L2 U2
L2 D2 F L2 F' B2 R'
L2 D2 F L2 B2 F' R'
B U2 L F2 R2 U2 R
R2 D2 F L' U2 F' B2
R2 D2 F L' U2 B2 F'
U2 D2 F U2 L2 B2 R'
B' U2 L2 R2 F2 U2 R
U' D2 F' U L2 R B2
U' D2 F' U L2 B2 R
U' D2 F' U R L2 B2
U' D2 F' U R B2 L2
U' D2 F' U B2 L2 R
U' D2 F' U B2 R L2
B U2 L' R2 F2 L' U2
L' D2 F' R F L2 B2
L' D2 F' R F B2 L2
L' D2 F' R B2 F L2
D2 U2 F' U2 L2 R B2
D2 U2 F' U2 L2 B2 R
D2 U2 F' U2 R L2 B2
D2 U2 F' U2 R B2 L2
D2 U2 F' U2 B2 L2 R
D2 U2 F' U2 B2 R L2
B' U2 L2 F2 R2 U2 R'
R' D2 F' B2 R F L
L D2 F L2 F' B2 R'
L D2 F L2 B2 F' R'
L2 D2 F' R F L2 B2
L2 D2 F' R F B2 L2
L2 D2 F' R B2 F L2
B U2 L' F2 R2 U2 R
U D2 F U' L2 B2 R'
B' U2 R L F2 U2 L'
L' D2 F' B2 R F L2
U2 D2 F' U2 L2 R B2
U2 D2 F' U2 L2 B2 R
U2 D2 F' U2 R L2 B2
U2 D2 F' U2 R B2 L2
R2 D2 F' R F B2 L
U2 D2 F' U2 B2 L2 R
U2 D2 F' U2 B2 R L2
R2 D2 F' R B2 F L
B U2 L2 R2 F2 L' U2
R2 D2 F' U2 R F B2
R2 D2 F' U2 R B2 F
R2 D2 F' U2 B2 R F
L2 D2 F' B2 R F L2
B' U2 R F2 L U2 L2
L D2 F' R F L2 B2
L D2 F' R F B2 L2
B U2 L2 F2 R2 U2 R
L D2 F' R B2 F L2
B' U2 R' L F2 R' U2
U D2 F' U' L2 R B2
U D2 F' U' L2 B2 R
U D2 F' U' R L2 B2
U D2 F' U' R B2 L2
U D2 F' U' B2 L2 R
U D2 F' U' B2 R L2
L' D2 B L2 D2 B R'
R' D2 B D2 B L R'
R' D2 B D2 B R' L
L D2 F' B2 R F L2
B' U2 R' F2 L R' U2
B' U2 R' F2 R' L U2
L2 D2 B L2 D2 B R'
B U2 R F2 U2 L' R2
B U2 R F2 U2 R2 L'
B' U2 R2 L U2 D2 B2
B' U2 R2 L D2 U2 B2
B' U2 R2 L F2 U2 D
B' U2 R2 L F2 U2 D'
B' U2 R2 L F2 U2 D2
B' U2 R2 L F2 D U2
B' U2 R2 L F2 D' U2
B' U2 R2 L F2 D2 U2
B' U2 R2 L' F2 L2 U2
B' U2 R2 L2 F2 U2 R
B' U2 R2 U2 D2 B2 R'
B' U2 R2 D2 L U2 B2
F' U2 R2 U2 F B R'
F' U2 R2 U2 B R' F
F' U2 R2 U2 B F R'
B' U2 R2 D2 U2 B2 R'
B' U2 R2 F' L F' U2
B' U2 R2 F2 L U2 D
B' U2 R2 F2 L U2 D'
B' U2 R2 F2 L U2 D2
B' U2 R2 F2 L D U2
B' U2 R2 F2 L D' U2
B' U2 R2 F2 L D2 U2
B' U2 R2 F2 D L U2
B' U2 R2 F2 D' L U2
B' U2 R2 F2 D2 L U2
R' D2 B2 L F' R F
L D2 B L2 D2 B R'
B2 U2 R2 F' L' F' U2
B U2 R' F2 R' U2 R
B U2 R2 L F2 L' U2
L' D2 B2 L2 F' R F
B U2 R2 L' F2 L' U2
B U2 R2 L2 F2 L' U2
B U2 R2 U2 R D2 B2
B U2 R2 U2 D2 R B2
B U2 R2 U2 D2 B2 R
R' D2 B2 F' R F L
B U2 R2 D2 U2 R B2
B U2 R2 D2 U2 B2 R
L2 D2 B2 L2 F' R F
B U2 R2 F2 L' U2 D
B U2 R2 F2 L' U2 D'
B U2 R2 F2 L' U2 D2
B U2 R2 F2 L' D U2
B U2 R2 F2 L' D' U2
B U2 R2 F2 L' D2 U2
B U2 R2 F2 D L' U2
B U2 R2 F2 D' L' U2
L' D2 B2 F' R F L2
B U2 R2 F2 D2 L' U2
F U2 R2 F B U2 R'
F U2 R2 B F U2 R'
L2 D2 B2 F' R F L2
D2 F L F' L B2 R'
B' U2 D2 L U2 L B2
L D2 B2 L2 F' R F
D2 F L' U2 L' F' B2
D2 F L' U2 L' B2 F'
D2 F L' U2 B2 L' F'
L D2 B2 F' R F L2
B' U2 F R2 F L U2
D2 F L2 R B2 R' F'
B2 U2 F R2 F U2 R'
F U2 D2 L2 F' R B'
F U2 D2 L2 F' B' R
F U2 D2 L2 B' F' R
B' U2 F' L R2 U2 B
B' U2 F' L F' R2 U2
D2 F L2 F B2 R' F2
D2 F L2 F' R B2 R'
D2 F L2 F' R' B2 R'
D2 F L2 F' R2 B2 R'
D2 F L2 F' B2 R' D
D2 F L2 F' B2 R' D'
D2 F L2 F' B2 R' D2
D2 F L2 F' B2 D R'
D2 F L2 F' B2 D' R'
D2 F L2 F' B2 D2 R'
D2 F L2 F2 B2 R' F
B' U2 F' R2 L U2 B
B2 U2 F' L' R2 U2 B
B2 U2 F' L' F' R2 U2
D2 F L2 B2 D F' R'
D2 F L2 B2 D' F' R'
D2 F L2 B2 D2 F' R'
D2 F L2 B2 F R' F2
D2 F L2 B2 F' R' D
D2 F L2 B2 F' R' D'
D2 F L2 B2 F' R' D2
D2 F L2 B2 F' D R'
D2 F L2 B2 F' D' R'
D2 F L2 B2 F' D2 R'
D2 F L2 B2 F2 R' F
D2 F R L2 B2 R' F'
B2 U2 F' R2 L' U2 B
B' U2 F2 L R2 U2 D
B' U2 F2 L R2 U2 D'
B' U2 F2 L R2 U2 D2
B' U2 F2 L R2 D U2
B' U2 F2 L R2 D' U2
B' U2 F2 L R2 D2 U2
B' U2 F2 L U2 D2 L2
B' U2 F2 L D2 U2 L2
F2 U2 F' D2 L2 F' R
F2 U2 F' D2 F' L2 R
F2 U2 F' D2 F' R L2
B' U2 F2 R2 L U2 D
B' U2 F2 R2 L U2 D'
B' U2 F2 R2 L U2 D2
B' U2 F2 R2 L D U2
B' U2 F2 R2 L D' U2
B' U2 F2 R2 L D2 U2
B' U2 F2 R2 D L U2
B' U2 F2 R2 D' L U2
B' U2 F2 R2 D2 L U2
B U2 F' R2 U2 B R
B' U2 F2 D2 L U2 L
B U2 F2 L R2 U2 R
B U2 F2 L' R2 U2 R
B U2 F2 L2 R2 U2 R
B U2 F2 R2 L U2 R
B U2 F2 R2 L' U2 R
B U2 F2 R2 L2 U2 R
B U2 F2 R2 U2 R D
B U2 F2 R2 U2 R D'
B U2 F2 R2 U2 R D2
B U2 F2 R2 U2 D R
B U2 F2 R2 U2 D' R
B U2 F2 R2 U2 D2 R
B U2 F2 R2 D U2 R
B U2 F2 R2 D' U2 R
B U2 F2 R2 D2 U2 R
B U2 F2 U2 D2 L2 R'
B U2 F2 U2 D2 R' L2
B U2 F2 D2 U2 L2 R'
B U2 F2 D2 U2 R' L2
L' F R2 F B U2 R'
L' F R2 B F U2 R'
D2 F U L2 F' B2 R'
D2 F U L2 B2 F' R'
U2 F R2 D2 F L' U2
L2 F R2 F B U2 R'
L2 F R2 B F U2 R'
D2 F U' L2 F' B2 R'
D2 F U' L2 B2 F' R'
L F R2 F B U2 R'
L F R2 B F U2 R'
D2 F U2 L2 F' B2 R'
D2 F U2 L2 B2 F' R'
B D L D L2 R' B2
B D L D R' L2 B2
B D L D R' B2 L2
B' D L2 D L2 B2 R'
B D L' D L2 R' B2
B D L' D R' L2 B2
B D L' D R' B2 L2
D F D L2 F' R B2
D F D L2 F' B2 R
D F D L2 B2 F' R
D F D F' L2 R B2
D F D F' L2 B2 R
D F D F' R L2 B2
D F D F' R B2 L2
D F D F' B2 L2 R
D F D F' B2 R L2
B D L2 D L2 R' B2
B D L2 D R' L2 B2
B D L2 D R' B2 L2
D F D B2 L2 F' R
D F D B2 F' L2 R
D F D B2 F' R L2
L' F D2 L2 F' R B'
L' F D2 L2 F' B' R
L' F D2 L2 B' F' R
L2 F D2 L2 F' R B'
L2 F D2 L2 F' B' R
L2 F D2 L2 B' F' R
U2 F D2 F L' U2 L'
R2 F D2 F L' U2 F2
R2 F D2 F U2 F2 R
B D R' U R' B2 U'
L F D2 L2 F' R B'
L F D2 L2 F' B' R
L F D2 L2 B' F' R
B' D U R2 B2 U' R'
B' D U B2 R2 U' R
B D U R2 B2 U' R
U2 F' L R2 U2 B R'
U2 F' L' R2 U2 B R'
D2 F' L2 R' B2 R2 F'
U2 F' L2 R2 U2 B R'
D2 F' L2 B2 R2 F' R'
D2 F' R F L' B2 L'
D2 F' R F L2 B2 D
D2 F' R F L2 B2 D'
D2 F' R F L2 B2 D2
D2 F' R F B L2 B
D2 F' R F B2 L2 D
D2 F' R F B2 L2 D'
D2 F' R F B2 L2 D2
D2 F' R F' L2 F2 B2
D2 F' R F' L2 B2 F2
D2 F' R F' B2 L2 F2
D2 F' R F2 L2 F' B2
D2 F' R F2 L2 B2 F'
D2 F' R F2 B2 L2 F'
R2 F' L2 F' B' L U2
D2 F' R B F L2 B
R2 F' L2 B' L F' U2
D2 F' R B2 F L2 D
D2 F' R B2 F L2 D'
D2 F' R B2 F L2 D2
D2 F' R B2 F' L2 F2
D2 F' R B2 F2 L2 F'
R2 F' L2 B' F' L U2
D2 F' R' L2 B2 R2 F'
D2 F' R' F L2 R2 B2
D2 F' R' F L2 B2 R2
D2 F' R' F R2 L2 B2
D2 F' R' F R2 B2 L2
D2 F' R' F B2 L2 R2
D2 F' R' F B2 R2 L2
D2 F' R' B2 R2 F L2
D2 F' R' B2 F L2 R2
D2 F' R' B2 F R2 L2
L' F' R2 U2 F B R'
L' F' R2 U2 B R' F
L' F' R2 U2 B F R'
D2 F' R2 F L2 R' B2
D2 F' R2 F R' L2 B2
D2 F' R2 F R' B2 L2
U2 F' R2 L U2 B R'
U2 F' R2 L' U2 B R'
U2 F' R2 L2 U2 B R'
L2 F' R2 U2 F B R'
U2 F' R2 U2 B R' D
U2 F' R2 U2 B R' D'
U2 F' R2 U2 B R' D2
U2 F' R2 U2 B D R'
U2 F' R2 U2 B D' R'
U2 F' R2 U2 B D2 R'
L2 F' R2 U2 B R' F
L2 F' R2 U2 B F R'
D2 F' U R F L2 B2
D2 F' U R F B2 L2
D2 F' U R B2 F L2
U2 F' R2 F U2 B R'
U2 F' R2 F' U2 B R'
U2 F' R2 F2 U2 B R'
D2 F' U B2 R F L2
U' F' U' R2 U2 B R'
D2 F' U' R F L2 B2
D2 F' U' R F B2 L2
D2 F' U' R B2 F L2
L F' R2 U2 F B R'
L F' R2 U2 B R' F
L F' R2 U2 B F R'
D2 F' U' B2 R F L2
D2 F' U2 R F L2 B2
D2 F' U2 R F B2 L2
U F' U R2 U2 B R'
D2 F' U2 R B2 F L2
D2 F' U2 B2 R F L2
R2 F' U2 R2 F B R'
R2 F' U2 R2 B R' F
R2 F' U2 R2 B F R'
B' D' L2 F2 U R F2
D F' D F L2 B2 R'
B' D' R D' B2 L2 R'
B' D' R D' B2 R' L2
B D' L2 F2 U R' F2
B D' L2 F2 U F2 R'
B' D' R' D' B2 L2 R'
B' D' R' D' B2 R' L2
U2 F' D2 F' U2 L2 R
U2 F' D2 F' U2 R L2
R2 F' D2 F' U2 R F2
B' D' R2 D' B2 L2 R'
B' D' R2 D' B2 R' L2
D2 F' B' R F B' L2
D2 F' B' R B' F L2
B D' R' U' L2 F2 U
B D' R' U' F2 L2 U
B D' R' D' L' B2 L'
B D' R' D' L2 B2 D
B D' R' D' L2 B2 D'
B D' R' D' L2 B2 D2
B D' R' D' B L2 B
B D' R' D' B2 L2 D
B D' R' D' B2 L2 D'
B D' R' D' B2 L2 D2
B D' R' B D' L2 B2
B D' R' B D' B2 L2
B D' R' B' D' L2 B2
B D' R' B' D' B2 L2
D2 F' B2 R F L2 D
D2 F' B2 R F L2 D'
D2 F' B2 R F L2 D2
D2 F' B2 R F' L2 F2
D2 F' B2 R F2 L2 F'
B D' R' B2 D' L2 B2
B D' R' B2 D' B2 L2
D2 F' B2 R' F L2 R2
D2 F' B2 R' F R2 L2
D2 F' B2 R2 F L2 R'
D2 F' B2 R2 F R' L2
B D' R2 D' L2 R B2
B D' R2 D' L2 B2 R
B D' R2 D' R L2 B2
B D' R2 D' R B2 L2
B D' R2 D' B2 L2 R
B D' R2 D' B2 R L2
B' D' U' L2 F2 U R
B D' U' L2 F2 U R'
B D' U' F2 L2 U R'
R2 F2 L B U2 R' F2
R2 F2 L B U2 F2 R'
R2 F2 L B' L U2 F2
D' F2 L2 R' B U F2
D2 F2 L2 F R F B2
D2 F2 L2 F R B2 F
D2 F2 L2 F B2 R F
D2 F2 L2 B2 F R F
R2 F2 L' B U2 R' F2
R2 F2 L' B U2 F2 R'
R2 F2 L' B' L U2 F2
B' D' F2 L2 U F2 R
R2 F2 L2 B U2 R' F2
R2 F2 L2 B U2 F2 R'
R2 F2 L2 B' L U2 F2
D' F2 R' L2 B U F2
R' F2 R' B U2 R' F2
R' F2 R' B U2 F2 R'
R' F2 R' B' L U2 F2
D' F2 R' B L2 U F2
B D' F2 L2 U R' F2
B D' F2 L2 U F2 R'
B2 D' B D' B2 L2 R'
B2 D' B D' B2 R' L2
L' F2 R2 B U2 R' F2
L' F2 R2 B U2 F2 R'
U2 F2 R2 U B U R'
L' F2 R2 B' L U2 F2
U2 F2 R2 U2 B R' B'
B2 D' B' R' D' L2 B2
B2 D' B' R' D' B2 L2
L2 F2 R2 B U2 R' F2
L2 F2 R2 B U2 F2 R'
U2 F2 R2 B' L B U2
B2 D' B' D' L2 R' B2
L2 F2 R2 B' L U2 F2
B2 D' B' D' R' L2 B2
B2 D' B' D' R' B2 L2
B' D' B2 R' D' L2 B2
B' D' B2 R' D' B2 L2
B' D' B2 D' L2 R' B2
B' D' B2 D' R' L2 B2
B' D' B2 D' R' B2 L2
L F2 R2 B U2 R' F2
L F2 R2 B U2 F2 R'
L F2 R2 B' L U2 F2
R2 F2 U B U R' F2
R2 F2 U B U F2 R'
B D' B2 D' B2 L2 R'
B D' B2 D' B2 R' L2
B' D2 L' B2 D2 L' R2
B' D2 L' B2 D2 R2 L'
B' D2 L2 U2 L' U2 B2
B2 D2 L' B' R' B' L'
R2 F2 U2 F' D2 F' R
B D2 L' R B2 L' R2
B D2 L' R B2 R2 L'
B2 D2 L2 R B' R' B'
B D2 L' R' B L' B
B D2 L' R' B2 L' D
B D2 L' R' B2 L' D'
B D2 L' R' B2 L' D2
B D2 L' R' B2 D L'
B D2 L' R' B2 D' L'
B D2 L' R' B2 D2 L'
R2 F2 U2 F2 B R' B'
F D2 L F' L R B'
F D2 L F' L B' R
F D2 L F' R L B'
B2 D2 L2 R' B' R' B'
R2 F2 U2 B R' F2 B'
R2 F2 U2 B R' B' F2
B D2 L' R2 B2 L' R
B D2 L' R2 B2 R L'
R2 F2 U2 B F2 R' B'
B2 D2 L2 R2 B' R' B'
B' D2 L2 F2 R F2 B2
B' D2 L2 F2 R B2 F2
B' D2 L2 F2 B2 R F2
B' D2 L2 B2 U2 L' U2
B' D2 L2 B2 F2 R F2
B2 D2 L2 B' R B' R2
B2 D2 L2 B' R' D B'
B2 D2 L2 B' R' D' B'
B2 D2 L2 B' R' D2 B'
B2 D2 L2 B' R' B' D
B2 D2 L2 B' R' B' D'
B2 D2 L2 B' R' B' D2
B2 D2 L2 B' R2 B' R
B D2 L' B2 L' D2 R2
B2 D2 L2 B' D R' B'
B2 D2 L2 B' D' R' B'
B2 D2 L2 B' D2 R' B'
B D2 L2 R B' R2 B'
B D2 L2 R B2 R2 D
B D2 L2 R B2 R2 D'
B D2 L2 R B2 R2 D2
B D2 L2 R' B D B
B D2 L2 R' B D' B
B D2 L2 R' B D2 B
B D2 L2 R' B' D B'
B D2 L2 R' B' D' B'
B D2 L2 R' B' D2 B'
B D2 L2 R2 B' R B'
B D2 L2 R2 B2 R D
B D2 L2 R2 B2 R D'
B D2 L2 R2 B2 R D2
B D2 L2 R2 B2 D R
B D2 L2 R2 B2 D' R
B D2 L2 R2 B2 D2 R
B2 D2 R L2 B' R' B'
B' D2 R B L2 B R'
B D2 L2 D R' D' B2
B' D2 R B2 L2 R' D
B' D2 R B2 L2 R' D'
B' D2 R B2 L2 R' D2
B' D2 R B2 L2 D R'
B' D2 R B2 L2 D' R'
B' D2 R B2 L2 D2 R'
B' D2 R B2 R' L2 D
B' D2 R B2 R' L2 D'
B' D2 R B2 R' L2 D2
B D2 L2 D2 R' D2 B2
B D2 L2 F' R' F B2
B D2 L2 F' R' B2 F
B D2 L2 F2 R' F2 B2
