F2 B2 L U F'
B2 F2 L U F'
F2 L B2 L U F'
F2 L' B2 L U F'
F2 L2 B2 L U F'
B2 R F2 L U F'
R' U' D' R2 F L2
R' U' D' F L2 R2
R' U' D' F R2 L2
D' R' U' R' F L2
D' R' U' F L2 R'
D' R' U' F R' L2
B2 R' F2 L U F'
D2 R' F2 B2 U' F'
D2 R' B2 F2 U' F'
R' U2 F2 B2 U F'
R' U2 B2 F2 U F'
B2 R2 F2 L U F'
R' D' U' R2 F L2
R' D' U' F L2 R2
R' D' U' F R2 L2
R D' R2 F L2 B'
R D' F L2 R2 B'
R D' F L2 B' R2
R D' F R2 L2 B'
F U' F B2 L U
F U' B2 F L U
R' D2 F2 B2 U' F'
R' D2 B2 F2 U' F'
R2 F2 L' B2 U F'
L' F2 B2 L U F
U' F2 B2 L U F'
U2 F2 B2 L U F'
R2 F2 B2 L' U F'
U F2 B2 L U F'
B2 F' L F' U F'
L' B2 L F2 U F'
F' B2 L F' U F'
B2 F2 L U D F'
B2 F2 L U D' F'
B2 F2 L U D2 F'
B2 F2 L U F' D
B2 F2 L U F' D'
B2 F2 L U F' D2
F2 B2 L U D F'
F2 B2 L U D' F'
F2 B2 L U D2 F'
F2 B2 L U F' D
F2 B2 L U F' D'
F2 B2 L U F' D2
B2 F2 L D U F'
B2 F2 L D' U F'
F2 B2 L D U F'
B2 F2 L D2 U F'
F2 B2 L D' U F'
F2 B2 L D2 U F'
L' B2 F2 L U F
B2 F2 D L U F'
F2 B2 D L U F'
B2 F2 D' L U F'
F2 B2 D' L U F'
U' B2 F2 L U F'
U2 B2 F2 L U F'
B2 F2 D2 L U F'
F2 B2 D2 L U F'
R2 B2 F2 L' U F'
U B2 F2 L U F'
B2 F' L F' U F' D'
B2 F' L F' U F' D2
B2 F' L F' D U F'
B2 F' L F' D' U F'
B2 F' L F' D2 U F'
B2 F' L' F' L2 U F'
L2 B' U F2 B' L U
L2 B' U B' L F2 U
L2 B' U B' F2 L U
R' B' U2 F2 B' U F'
R' B' U2 B' F2 U F'
B2 F' D L F' R2 U
F B' U' F B' L U
L' B2 L R F2 U F'
L' B2 L R' F2 U F'
L' B2 L R2 F2 U F'
L' B2 L U D' F L2
F B' U' B' F L U
B2 F' D F' L R2 U
L' B2 L D' U F L2
B2 F' D F' R2 L U
L' B2 L F2 U D F'
L' B2 L F2 U D' F'
L' B2 L F2 U D2 F'
L' B2 L F2 U F' D
L' B2 L F2 U F' D'
L' B2 L F2 U F' D2
L' B2 L F2 D U F'
L' B2 L F2 D' U F'
L' B2 L F2 D2 U F'
L2 B2 L R2 F2 U F
L2 B2 L F2 R2 U F'
L2 B2 L F2 U' B U2
L' B2 L' F2 L2 U F
R2 B2 L F2 L' U F
L B2 L U D' L2 F
L B2 L D' U L2 F
L B2 L F2 U' B' U2
B2 F2 L R2 U' B U2
B2 F2 L U L' F' L
B2 F2 L U L2 F' L2
B2 F2 L U D F' D
B2 F2 L U D F' D'
B2 F2 L U D F' D2
B2 F2 L U D' F' D
B2 F2 L U D' F' D'
B2 F2 L U D' F' D2
B2 F2 L U D2 F' D
B2 F2 L U D2 F' D'
B2 F2 L U D2 F' D2
F' B2 L D F' R2 U
B2 F2 L U F2 D F
B2 F2 L U F2 D' F
B2 F2 L U F2 D2 F
L' B2 R L F2 U F'
F2 B2 L R2 U' B U2
B2 F2 L U' B U2 F'
B2 F2 L U' B' U2 F'
B2 F2 L U' B2 U2 F'
B2 F2 L U2 L U' F'
B2 F2 L U2 L' U' F'
B2 F2 L U2 L2 U' F'
F2 B2 L U L' F' L
F2 B2 L U L2 F' L2
U' B2 R F2 L U F'
F2 B2 L U D F' D
F2 B2 L U D F' D'
F2 B2 L U D F' D2
F2 B2 L U D' F' D
F2 B2 L U D' F' D'
F2 B2 L U D' F' D2
F2 B2 L U D2 F' D
F2 B2 L U D2 F' D'
F2 B2 L U D2 F' D2
F2 B2 L U F2 D F
F2 B2 L U F2 D' F
F2 B2 L U F2 D2 F
B2 F2 L D U F' D
B2 F2 L D U F' D'
B2 F2 L D U F' D2
F2 B2 L U' B U2 F'
F2 B2 L U' B' U2 F'
F2 B2 L U' B2 U2 F'
F2 B2 L U2 L U' F'
F2 B2 L U2 L' U' F'
F2 B2 L U2 L2 U' F'
F' B2 L F' U D F'
F' B2 L F' U D' F'
F' B2 L F' U D2 F'
F' B2 L F' U F' D
F' B2 L F' U F' D'
F' B2 L F' U F' D2
B2 F2 L D' U F' D
B2 F2 L D' U F' D'
B2 F2 L D' U F' D2
F' B2 L F' D U F'
F' B2 L F' D' U F'
F' B2 L F' D2 U F'
B2 F2 L D2 U F' D
B2 F2 L D2 U F' D'
B2 F2 L D2 U F' D2
F2 B2 L D U F' D
F2 B2 L D U F' D'
F2 B2 L D U F' D2
F2 B2 L D' U F' D
F2 B2 L D' U F' D'
F2 B2 L D' U F' D2
F2 B2 L D2 U F' D
F2 B2 L D2 U F' D'
F2 B2 L D2 U F' D2
L' B2 R F2 L U F
L B2 L' F2 L2 U F'
B2 F2 L' U D' F' B2
B2 F2 L' U D' B2 F'
B2 F2 L' U F' D' B2
L' B2 R' L F2 U F'
U' B2 R' F2 L U F'
F2 B2 L' U D' F' B2
F2 B2 L' U D' B2 F'
F2 B2 L' U F' D' B2
F' B2 L' F' L2 U F'
B2 F2 L' D' U F' B2
B2 F2 L' D' U B2 F'
U2 B2 R F2 L U F'
F2 B2 L' D' U F' B2
F2 B2 L' D' U B2 F'
R' B2 R' F2 L' U F'
B F2 L B L U F'
L' B2 R' F2 L U F
L' B2 R2 L F2 U F'
U' B2 R2 F2 L U F'
B2 F2 L2 D L' U F'
B2 F2 L2 D' L' U F'
B2 F2 L2 D2 L' U F'
F2 B2 L2 D L' U F'
F2 B2 L2 D' L' U F'
U2 B2 R' F2 L U F'
F2 B2 L2 D2 L' U F'
B F2 L' B L U F'
L2 B2 R2 L F2 U F
L' B2 R2 F2 L U F
U B2 R F2 L U F'
R B2 R F2 L' U F'
U2 B2 R2 F2 L U F'
B F2 L2 B L U F'
U B2 R' F2 L U F'
B2 F2 R2 L U' B U2
U B2 R2 F2 L U F'
F2 B2 R2 L U' B U2
F B2 R F L U F'
F B2 R' F L U F'
R B2 U D' F L2 B'
B2 F2 U F' U' L U
F2 B2 U F' U' L U
L' B2 D' L U F L
F B2 R2 F L U F'
F' B2 D L F' R2 U
B2 F2 D L U D F'
B2 F2 D L U D' F'
B2 F2 D L U D2 F'
B2 F2 D L U F' D
B2 F2 D L U F' D'
B2 F2 D L U F' D2
B2 F2 D L D U F'
B2 F2 D L D' U F'
B2 F2 D L D2 U F'
F2 B2 D L U D F'
F2 B2 D L U D' F'
F2 B2 D L U D2 F'
F2 B2 D L U F' D
F2 B2 D L U F' D'
F2 B2 D L U F' D2
F2 B2 D L D U F'
F2 B2 D L D' U F'
F2 B2 D L D2 U F'
F' B2 D F' L R2 U
F' B2 D F' R2 L U
U' B2 F' L F' U F'
B2 F2 D' L U D F'
B2 F2 D' L U D' F'
B2 F2 D' L U D2 F'
B2 F2 D' L U F' D
B2 F2 D' L U F' D'
B2 F2 D' L U F' D2
B2 F2 D' L D U F'
B2 F2 D' L D' U F'
B2 F2 D' L D2 U F'
L' B2 F' L F' U F2
F2 B2 D' L U D F'
F2 B2 D' L U D' F'
F2 B2 D' L U D2 F'
F2 B2 D' L U F' D
F2 B2 D' L U F' D'
F2 B2 D' L U F' D2
F2 B2 D' L D U F'
F2 B2 D' L D' U F'
F2 B2 D' L D2 U F'
U' B2 F2 L U D F'
U' B2 F2 L U D' F'
U' B2 F2 L U D2 F'
U' B2 F2 L U F' D
U' B2 F2 L U F' D'
U' B2 F2 L U F' D2
U' B2 F2 L D U F'
U' B2 F2 L D' U F'
U' B2 F2 L D2 U F'
R B2 D' U F L2 B'
U2 B2 F' L F' U F'
B F2 D B L U F'
L' B2 F2 L R U F
L' B2 F2 L R' U F
L' B2 F2 L R2 U F
L' B2 F2 L U D F
L' B2 F2 L U D' F
L' B2 F2 L U D2 F
L' B2 F2 L U F D
L' B2 F2 L U F D'
L' B2 F2 L U F D2
L' B2 F2 L D U F
L' B2 F2 L D' U F
L' B2 F2 L D2 U F
U' B2 F2 D L U F'
U' B2 F2 D' L U F'
B2 F2 D2 L U D F'
B2 F2 D2 L U D' F'
B2 F2 D2 L U D2 F'
B2 F2 D2 L U F' D
B2 F2 D2 L U F' D'
B2 F2 D2 L U F' D2
U' B2 F2 D2 L U F'
B2 F2 D2 L D U F'
B2 F2 D2 L D' U F'
B2 F2 D2 L D2 U F'
L' B2 F2 R L U F
D2 B2 F2 U2 L U F'
L' B2 F2 R' L U F
F2 B2 D2 L U D F'
F2 B2 D2 L U D' F'
F2 B2 D2 L U D2 F'
F2 B2 D2 L U F' D
F2 B2 D2 L U F' D'
F2 B2 D2 L U F' D2
L' B2 F2 R2 L U F
F2 B2 D2 L D U F'
F2 B2 D2 L D' U F'
F2 B2 D2 L D2 U F'
F B2 D F L U F'
L' B2 F2 D L U F
L2 B2 F2 L R2 U F'
L2 B2 F2 L U' B U2
L' B2 F2 D' L U F
U2 B2 F2 L U D F'
U2 B2 F2 L U D' F'
U2 B2 F2 L U D2 F'
U2 B2 F2 L U F' D
U2 B2 F2 L U F' D'
U2 B2 F2 L U F' D2
U2 B2 F2 L D U F'
U2 B2 F2 L D' U F'
L' B2 F2 D2 L U F
U2 B2 F2 L D2 U F'
B F2 D' B L U F'
L2 B2 F2 R2 L U F'
U2 B2 F2 D L U F'
R2 B2 F2 L' U D F'
R2 B2 F2 L' U D' F'
R2 B2 F2 L' U D2 F'
R2 B2 F2 L' U F' D
R2 B2 F2 L' U F' D'
R2 B2 F2 L' U F' D2
R2 B2 F2 L' D U F'
R2 B2 F2 L' D' U F'
R2 B2 F2 L' D2 U F'
U2 B2 F2 D' L U F'
F B2 D' F L U F'
U B2 F' L F' U F'
U2 B2 F2 D2 L U F'
R2 B2 F2 D L' U F'
B F2 D2 B L U F'
R2 B2 F2 D' L' U F'
R2 B2 F2 D2 L' U F'
L B2 F2 L U' B' U2
U B2 F2 L U D F'
U B2 F2 L U D' F'
U B2 F2 L U D2 F'
U B2 F2 L U F' D
U B2 F2 L U F' D'
U B2 F2 L U F' D2
U B2 F2 L D U F'
U B2 F2 L D' U F'
U B2 F2 L D2 U F'
F B2 D2 F L U F'
U B2 F2 D L U F'
U B2 F2 D' L U F'
U B2 F2 D2 L U F'
R B2 F2 U D F' B2
R B2 F2 U D B2 F'
R B2 F2 U F' D B2
R B2 F2 D U F' B2
R B2 F2 D U B2 F'
R B2 F2 D2 L2 U F'
