B2 L' D' F' R
B2 D' L' F' R
L' B2 D' F' R
B L' D F' B R'
B L' D B F' R'
B2 L' D' F' R D
B2 L' D' F' R D'
B2 L' D' F' R D2
B2 L' D' F' D R
B2 L' D' F' D' R
B2 L' D' F' D2 R
B L' D' F' B R
B L' D' B F' R
D2 L' F' D R2 B
D' L' F' D R B2
D' L' F' D B2 R
B L' F' D B R'
B L' B D' F' R
U' L' B2 D' F' R
U2 L' B2 D' F' R
U L' B2 D' F' R
B2 L2 D' L F' R
B2 L2 D' F' L R
B2 L2 D' F' L R
B2 L2 D' F' R L
L' D' F' D R B2
L' D' F' D B2 R
B2 D L' D2 F' R
B D L' F' B R'
B D L' B F' R'
B D B L' F' R'
B2 D' L F' L2 R
B2 D' L F' R L2
B2 D' L' F' R D
B2 D' L' F' R D'
B2 D' L' F' R D2
B2 D' L' F' D R
B2 D' L' F' D' R
B2 D' L' F' D2 R
L' F' B D B R'
B2 D' L2 F' L R
B2 D' L2 F' R L
B D' L' F' B R
B D' L' B F' R
B' D' B' L' F' R
B D' B L' F' R
B2 D2 L' F' D R2
L' B D F' B R'
L' B D B F' R'
L' B D' F' B R
L' B D' B F' R
L' B F' D B R'
L' B' D' F' R B'
L' B' D' F' B' R
L' B' D' B' F' R
U' B2 L' D' F' R
U2 B2 L' D' F' R
L B2 L2 D' F' R
U B2 L' D' F' R
L' B2 D' F' R D
L' B2 D' F' R D'
L' B2 D' F' R D2
L' B2 D' F' D R
L' B2 D' F' D' R
L' B2 D' F' D2 R
U' B2 D' L' F' R
U2 B2 D' L' F' R
U B2 D' L' F' R
L' B2 D' F2 R2 F R
U2 B2 D' L F' L2 R
U2 B2 D' L F' R L2
L' B2 D' F2 D F R
L' B2 D' F2 D' F R
L' B2 D' F2 D2 F R
U2 B2 D' L' F' R D
U2 B2 D' L' F' R D'
U2 B2 D' L' F' R D2
U2 B2 D' L' F' D R
U2 B2 D' L' F' D' R
U2 B2 D' L' F' D2 R
L' B2 D' B F' R B'
U2 B2 D' L2 F' L R
U2 B2 D' L2 F' R L
L' B2 D' B2 F' R B2
U B2 D L' D2 F' R
L2 B2 D' F' R D2 L2
U2 B2 D2 L' F' D R2
U B2 D' L F' L2 R
U B2 D' L F' R L2
U B2 D' L' F' R D
U B2 D' L' F' R D'
U B2 D' L' F' R D2
U B2 D' L' F' D R
U B2 D' L' F' D' R
U B2 D' L' F' D2 R
U B2 D' L2 F' L R
U B2 D' L2 F' R L
L B2 D' F' R D L2
L B2 D' F' D L2 R
L B2 D' F' D R L2
L' B2 F' R U F' U'
L' B2 F' R' U' B U
U B2 D2 L' F' D R2
L' B2 F' D B R' B'
L' B2 F' D' F' R F
L' B2 F2 R F D R2
L' B2 F2 D' F' R F2
