L2 R U' R' U' L
L2 R' U' R U' L
R' L2 U' R U' L
L2 R2 U' R2 U' L
R2 L2 U' R2 U' L
R L2 U' R' U' L
L2 R2 U2 L D B2
R2 L2 U2 L D B2
L2 R2 U2 D L B2
R2 L2 U2 D L B2
L2 R2 D U2 L B2
R2 L2 D U2 L B2
L2 R2 D' F2 U2 L
R2 L2 D' F2 U2 L
F2 L2 R U' R' U'
U' L2 D L F2 R
F2 R L2 U' R' U'
L U' L2 D F2 R
L2 U' B U' B' L
L2 U' B2 U' B2 L
L2 U2 L U' L' U
L2 U2 L2 D' L' B2
L2 U2 L2 D' B2 L'
B2 U L2 B2 R' U2
B U L2 U2 F L
B' U B L2 U2 L
B2 U B2 L2 U2 L
B U B' L2 U2 L
B2 U' L' D2 F2 R
B2 U' D2 L' R2 F2
B2 U' D2 L' F2 R2
B' U' D2 L' R2 F'
B2 U' D2 R2 L' F2
B' U' D2 R2 L' F'
B2 D L2 F2 U' L
B' D2 U' L' R2 F'
B2 D2 U' L' R2 F2
B' D2 U' R2 L' F'
B2 D2 U' L' F2 R2
B2 D2 U' R2 L' F2
D2 B' U' L' R2 F'
D2 B' U' R2 L' F'
B' U' R2 D2 L' F' R2
B2 U' R2 D2 L' R2 F2
B2 U' R2 D2 L' F2 R2
B2 U' R2 D2 R2 L' F2
U2 D' F' B2 U F L'
B' U' D L' D R2 F'
D2 U' B U' R2 B' L'
B' U' D' L' D' R2 F'
D2 U' B U' B' L' R2
D2 U' B U' B' R2 L'
U2 D' F2 B2 U F2 L'
B2 U' D' L' D' R2 F2
B2 U' D' L' D' F2 R2
B' U' D2 L R2 F' L2
B' U' D2 L' R2 D F'
B' U' D2 L' R2 D' F'
B' U' D2 L' R2 D2 F'
B' U' D2 L' R2 F' D
B' U' D2 L' R2 F' D'
B' U' D2 L' R2 F' D2
B' U' D2 L' F R2 F'
B' U' D2 L' F' R2 F'
B' U' D2 L' F2 R2 F'
B' U' D2 L2 R2 F' L
B2 U' D2 L R2 F2 L2
D2 U' B' U' L' B R2
B2 U' D2 L F2 L2 R2
B2 U' D2 L F2 R2 L2
D2 U' B' U' B L' R2
D2 U' B' U' B R2 L'
B2 U' D2 L' R' F2 R'
B2 U' D2 L' R2 F2 D
B2 U' D2 L' R2 F2 D'
B2 U' D2 L' R2 F2 D2
B2 U' D2 L' F R2 F
B2 U' D2 L' F2 R2 D
B2 U' D2 L' F2 R2 D'
B2 U' D2 L' F2 R2 D2
B' U' D2 R2 L F' L2
B' U' D2 R2 L' D F'
B' U' D2 R2 L' D' F'
B' U' D2 R2 L' D2 F'
B' U' D2 R2 L' F' D
B' U' D2 R2 L' F' D'
B' U' D2 R2 L' F' D2
B' U' D2 R2 L2 F' L
L D' B2 U B2 L U2
B' U' D2 R2 D L' F'
B2 U' D2 L2 R2 F2 L
B' U' D2 R2 D' L' F'
B' U' D2 R2 D2 L' F'
L D' B2 U' R' D2 F2
L D' B2 U' D2 R' F2
L D' B2 U' D2 F2 R'
B2 U' D2 L2 F2 L R2
B2 U' D2 L2 F2 R2 L
B' U' D2 F R2 F' L'
B2 U' D2 R' L' F2 R'
L D' B2 D L2 U' R'
B2 U' D2 R2 L F2 L2
B2 U' D2 R2 L' F2 D
B2 U' D2 R2 L' F2 D'
B2 U' D2 R2 L' F2 D2
B2 U' D2 R2 L2 F2 L
L D' B2 D2 U' R' F2
L D' B2 D2 U' F2 R'
L D2 L R2 U' R2 U'
L D2 L R2 U2 D B2
L D2 L R2 D U2 B2
L D2 L R2 D' F2 U2
U' D' B2 U' L' B2 R'
D' U' B2 U' L' B2 R'
B U' D2 L2 R2 F L
D2 U' B2 U' L' R2 B2
D2 U' B2 U' L' B2 R2
D2 U' B2 U' R2 L' B2
D2 U' B2 U' R2 B2 L'
B U' D2 L2 F L R2
B U' D2 L2 F R2 L
D2 U' B2 U' B2 L' R2
D2 U' B2 U' B2 R2 L'
B U' D2 R2 L2 F L
B' U' F D2 R2 F' L'
U2 D' B2 F' U F L'
U2 D' B2 F2 U F2 L'
U' D2 L' R2 U L U'
U' D2 L' U L U' R2
D' U2 L' U' L B2 U
D2 U2 L' R2 U' L U
D2 U2 L' U' L U R2
L2 D2 R U' R' U' L
U2 D2 L' R2 U' L U
U2 D2 L' U' L U R2
U' D2 L2 R2 D L F2
U' D2 L2 R2 D F2 L
B2 U' F2 D2 F2 L' R2
B2 U' F2 D2 F2 R2 L'
D2 U2 L2 R2 D' L B2
D' U2 L2 D' L R2 B2
B' U' B L2 F U2 L
D' U2 L2 D' L B2 R2
D' U2 L2 D' R2 L B2
L2 D2 R' U' R U' L
U2 D2 L2 R2 D' L B2
L2 D2 R2 U' R2 U' L
L2 D2 R2 U2 L D B2
L2 D2 R2 U2 D L B2
L2 D2 R2 D U2 L B2
D U2 L2 D' L B2 R'
L2 D2 R2 D' F2 U2 L
L D2 R2 L U' R2 U'
L D2 R2 L U2 D B2
L D2 R2 L D U2 B2
L D2 R2 L D' F2 U2
B U' B' L2 U2 L B
R' D2 U' R U' L' R
R' D2 U' R U' R L'
B2 U' B2 L2 U2 L B2
L D2 R2 U2 D B2 R'
L D2 R2 D L U2 B2
R2 D2 U L2 U L R2
R2 D2 U L2 U R2 L
L D2 R2 D U2 B2 R'
L D2 R2 D' L F2 U2
L D2 R2 D' F2 L U2
U' D2 R2 L' U L U'
U' D2 R2 L2 D L F2
U' D2 R2 L2 D F2 L
D2 U2 R2 L' U' L U
D2 U2 R2 L2 D' L B2
L2 D2 U' B U' B' L
U2 D2 R2 L' U' L U
U2 D2 R2 L2 D' L B2
L2 D2 U' B2 U' B2 L
L2 D2 U2 L U' L' U
L2 D2 U2 L2 D' L' B2
L2 D2 U2 L2 D' B2 L'
R D2 U' R' U' L' R'
R D2 U' R' U' R' L'
R2 D2 U2 R2 D' L' B2
R2 D2 U2 R2 D' B2 L'
D2 U2 F' U R2 F L'
D2 U2 F' U F L' R2
D2 U2 F' U F R2 L'
D' U2 F' B2 U F L'
U2 D2 F' U R2 F L'
U2 D2 F' U F L' R2
U2 D2 F' U F R2 L'
D2 U2 F2 U F2 L' R2
D2 U2 F2 U F2 R2 L'
D' U2 F2 B2 U F2 L'
U2 D2 F2 U F2 L' R2
U2 D2 F2 U F2 R2 L'
U' D2 B U' R2 B' L'
U' D2 B U' B' L' R2
U' D2 B U' B' R2 L'
U' D2 B' U' L' B R2
U' D2 B' U' B L' R2
U' D2 B' U' B R2 L'
U' D2 B2 U' L' R2 B2
U' D2 B2 U' L' B2 R2
U' D2 B2 U' R2 L' B2
U' D2 B2 U' R2 B2 L'
U' D2 B2 U' B2 L' R2
U' D2 B2 U' B2 R2 L'
D' U2 B2 F' U F L'
D' U2 B2 F2 U F2 L'
B2 U2 D' R2 B2 U L'
B2 U2 D' B2 R2 U L'
L2 F R U' R' U' L
F2 U2 F2 U L' F2 R
L2 F R' U' R U' L
L2 F R2 U' R2 U' L
L2 F R2 U2 L D B2
L2 F R2 U2 D L B2
L2 F R2 D U2 L B2
L2 F R2 D' F2 U2 L
L2 F U' B U' B' L
B2 D L F2 L U' L
L2 F U' B2 U' B2 L
L2 F U2 L U' L' U
L2 F U2 L2 D' L' B2
L2 F U2 L2 D' B2 L'
L F U' L2 D F2 R
B2 D L2 U' L D R2
B2 D L2 U' D L R2
B2 D L2 U' D R2 L
B2 D L2 D U' L R2
B2 D L2 D U' R2 L
B2 D L2 F2 U' L D
B2 D L2 F2 U' L D'
B2 D L2 F2 U' L D2
B2 D L2 F2 U' D L
B2 D L2 F2 U' D' L
B2 D L2 F2 U' D2 L
B2 D L2 F2 D U' L
B2 D L2 F2 D' U' L
B2 D L2 F2 D2 U' L
F2 D R U' R' F2 U'
F2 D R U' F2 R' U'
B D L2 F2 U' L F'
B D L2 F2 U' F' L
B' D U' L' D R2 F'
B' D F2 U B R U2
L2 F' R U' R' U' L
B2 D F2 L2 U R U2
B2 D F2 U' D F2 L'
B2 D F2 D U' F2 L'
L2 F' R' U' R U' L
B2 D B L2 F2 U' L
B D F2 U R B' U2
B D F2 U B' R U2
L2 F' R2 U' R2 U' L
L2 F' R2 U2 L D B2
L2 F' R2 U2 D L B2
B2 D B' L2 F2 U' L
L2 F' R2 D U2 L B2
L2 F' R2 D' F2 U2 L
B2 D B2 L2 F2 U' L
U2 F' U F D2 L' R2
U2 F' U F D2 R2 L'
L2 F' U' B U' B' L
L2 F' U' B2 U' B2 L
L2 F' U2 L U' L' U
L2 F' U2 L2 D' L' B2
L2 F' U2 L2 D' B2 L'
L F' U' L2 D F2 R
U F' U' F L2 U2 L
F2 D' R U B2 L U
B' D' U' L' D' R2 F'
B2 D' U' L' D' R2 F2
B2 D' U' L' D' F2 R2
B2 D' U2 R2 B2 U L'
B2 D' U2 B2 R2 U L'
R' F2 L2 R U L U
R' F2 R L2 U L U
R2 F2 L2 R U' R U'
D' F2 R U B2 L U
D2 F2 R U' R' U' R2
D2 F2 R U2 R D B2
R2 F2 L2 D R U2 B2
R2 F2 L2 D' R F2 U2
R2 F2 L2 D' F2 U2 L'
L2 F2 R U' R' U' L
R2 F2 R L2 U' R U'
R F2 L2 R U' R2 U'
R F2 L2 R U2 D B2
R F2 L2 R D U2 B2
R F2 L2 R D' F2 U2
D F2 R U' R' U' R
L2 F2 R' U' R U' L
R F2 R L2 U' R2 U'
R F2 R L2 U2 D B2
R F2 R L2 D U2 B2
R F2 R L2 D' F2 U2
L2 F2 R2 U' R2 U' L
L2 F2 R2 U2 L D B2
L2 F2 R2 U2 D L B2
L2 F2 R2 D U2 L B2
L2 F2 R2 D' F2 U2 L
U2 F2 U L' F2 L' R
U2 F2 U L' F2 R L'
U2 F2 U F2 D2 L' R2
U2 F2 U F2 D2 R2 L'
D F2 U R U R' U
B' D2 L U' L2 R2 F'
B' D2 L U' R2 L2 F'
B' D2 L U' R2 F' L2
U2 F2 U' L2 R U2 F2
U2 F2 U' L2 U2 F2 L'
U2 F2 U' R L2 U2 F2
B2 D2 L U' L2 R2 F2
B2 D2 L U' L2 F2 R2
B2 D2 L U' R2 L2 F2
B2 D2 L U' R2 F2 L2
B2 D2 L U' F2 L2 R2
B2 D2 L U' F2 R2 L2
B' D2 L' R2 D F' B2
B' D2 L' R2 D B2 F'
U F2 U D2 R2 B2 L
B' D2 L' R2 F' D B2
D F2 U' L2 D F2 L'
L2 F2 U' B U' B' L
L2 F2 U' B2 U' B2 L
L2 F2 U2 L U' L' U
L2 F2 U2 L2 D' L' B2
L2 F2 U2 L2 D' B2 L'
B2 D2 L' R2 F2 D B2
U F2 U' L2 R F2 U2
L F2 U' L2 D F2 R
U F2 U' L2 F2 U2 L'
U F2 U' R L2 F2 U2
U F2 U' R F2 L2 U2
B' D2 L2 U' L R2 F'
B' D2 L2 U' R2 L F'
B' D2 L2 U' R2 F' L
B2 D2 L' F2 R2 D B2
U F2 U' F2 L2 U2 L
B2 D2 L2 U' L R2 F2
B2 D2 L2 U' L F2 R2
B2 D2 L2 U' R2 L F2
B2 D2 L2 U' R2 F2 L
D F2 U2 F2 U L' F2
B2 D2 L2 U' F2 L R2
B2 D2 L2 U' F2 R2 L
B D2 L2 U' R2 F L
B D2 L2 U' F L R2
B D2 L2 U' F R2 L
F2 D2 R U' R' U' R2
F2 D2 R U2 R D B2
B' D2 R2 L' D F' B2
B' D2 R2 L' D B2 F'
B' D2 R2 L' F' D B2
B' D2 R2 D L' F' B2
B' D2 R2 D L' B2 F'
B' D2 R2 D B2 L' F'
B2 D2 R2 L' F2 D B2
U F2 D2 U R2 B2 L
D F2 B U R B' U2
D F2 B U B' R U2
B' D2 U B U2 L' R2
B' D2 U B U2 R2 L'
B' D2 U' L R2 F' L2
B' D2 U' L' R2 D F'
B' D2 U' L' R2 D' F'
B' D2 U' L' R2 D2 F'
B' D2 U' L' R2 F' D
B' D2 U' L' R2 F' D'
B' D2 U' L' R2 F' D2
B' D2 U' L' F R2 F'
B' D2 U' L' F' R2 F'
B' D2 U' L' F2 R2 F'
B' D2 U' L2 R2 F' L
B' D2 U' R2 L F' L2
B' D2 U' R2 L' D F'
B' D2 U' R2 L' D' F'
B' D2 U' R2 L' D2 F'
B' D2 U' R2 L' F' D
B' D2 U' R2 L' F' D'
B' D2 U' R2 L' F' D2
B' D2 U' R2 L2 F' L
B' D2 U' R2 D L' F'
B' D2 U' R2 D' L' F'
B' D2 U' R2 D2 L' F'
B' D2 U' F R2 F' L'
D F2 B' U B R U2
B2 D2 U' L R2 F2 L2
B2 D2 U' L F2 L2 R2
B2 D2 U' L F2 R2 L2
B2 D2 U' L' R' F2 R'
B2 D2 U' L' R2 F2 D
B2 D2 U' L' R2 F2 D'
B2 D2 U' L' R2 F2 D2
B2 D2 U' L' F R2 F
B2 D2 U' L' F2 R2 D
B2 D2 U' L' F2 R2 D'
B2 D2 U' L' F2 R2 D2
B2 D2 U' L2 R2 F2 L
B2 D2 U' L2 F2 L R2
B2 D2 U' L2 F2 R2 L
B2 D2 U' R' L' F2 R'
B2 D2 U' R2 L F2 L2
B2 D2 U' R2 L' F2 D
B2 D2 U' R2 L' F2 D'
B2 D2 U' R2 L' F2 D2
B2 D2 U' R2 L2 F2 L
D F2 B2 U R B2 U2
D F2 B2 U B2 R U2
B D2 U B' U2 L' R2
B D2 U B' U2 R2 L'
D F2 B2 U' D2 F2 L'
B D2 U' L2 R2 F L
B D2 U' L2 F L R2
B D2 U' L2 F R2 L
D F2 B2 D2 U' F2 L'
B D2 U' R2 L2 F L
D2 B L2 U' R2 F L
D2 B L2 U' F L R2
D2 B L2 U' F R2 L
D B L2 F2 U' L F'
D B L2 F2 U' F' L
B2 D2 F2 R2 D B2 L
B2 D2 B U' L' R2 F2
B2 D2 B U' L' F2 R2
B2 D2 B U' R2 L' F2
U' B U L2 F U2 L
F' D2 B' U' L R2 F'
F' D2 B' U' R2 L F'
F' D2 B' U' R2 F' L
B2 D2 B' U' L' R2 F2
B2 D2 B' U' L' F2 R2
B2 D2 B' U' R2 L' F2
D2 B U B' U2 L' R2
D2 B U B' U2 R2 L'
D2 B U' L2 R2 F L
D2 B U' L2 F L R2
D2 B U' L2 F R2 L
U' B U' D2 R2 B' L'
U' B U' D2 B' L' R2
U' B U' D2 B' R2 L'
D2 B U' R2 L2 F L
B2 D2 B2 U' L' R2 F2
B2 D2 B2 U' L' F2 R2
B2 D2 B2 U' R2 L' F2
U' B U' B' D2 L' R2
U' B U' B' D2 R2 L'
B D2 B2 U' L' R2 F'
B D2 B2 U' R2 L' F'
L B U B' L U2 L
U' B D2 U' R2 B' L'
U' B D2 U' B' L' R2
U' B D2 U' B' R2 L'
F' B U L2 U2 F L'
F2 B U L2 R U2 F
F2 B U R L2 U2 F
F2 B U R B' L2 U2
D2 B' L U' L2 R2 F'
D2 B' L U' R2 L2 F'
D2 B' L U' R2 F' L2
F2 B U B' L2 R U2
F2 B U B' R L2 U2
D2 B' L' R2 D F' B2
D2 B' L' R2 D B2 F'
D B F2 U R B' U2
D2 B' L' R2 F' D B2
D B F2 U B' R U2
D2 B' L2 U' L R2 F'
D2 B' L2 U' R2 L F'
D2 B' L2 U' R2 F' L
D2 B' R2 L' D F' B2
D2 B' R2 L' D B2 F'
D2 B' R2 L' F' D B2
D2 B' R2 D L' F' B2
D2 B' R2 D L' B2 F'
D2 B' R2 D B2 L' F'
U' B' U L2 U2 L B
D2 B' U B U2 L' R2
D2 B' U B U2 R2 L'
D2 B' U' L R2 F' L2
D2 B' U' L' R2 D F'
D2 B' U' L' R2 D' F'
D2 B' U' L' R2 D2 F'
D2 B' U' L' R2 F' D
D2 B' U' L' R2 F' D'
D2 B' U' L' R2 F' D2
D2 B' U' L' F R2 F'
D2 B' U' L' F' R2 F'
D2 B' U' L' F2 R2 F'
D2 B' U' L2 R2 F' L
U' B' U' D2 L' B R2
U' B' U' D2 B L' R2
U' B' U' D2 B R2 L'
D2 B' U' R2 L F' L2
D2 B' U' R2 L' D F'
D2 B' U' R2 L' D' F'
D2 B' U' R2 L' D2 F'
D2 B' U' R2 L' F' D
D2 B' U' R2 L' F' D'
D2 B' U' R2 L' F' D2
D2 B' U' R2 L2 F' L
D2 B' U' R2 D L' F'
D2 B' U' R2 D' L' F'
D2 B' U' R2 D2 L' F'
U' B' U' B D2 L' R2
U' B' U' B D2 R2 L'
D2 B' U' F R2 F' L'
D B' U' L' D R2 F'
D B' U' D L' R2 F'
D B' U' D R2 L' F'
D B' D U' L' R2 F'
D B' D U' R2 L' F'
U' B' D2 U' L' B R2
U' B' D2 U' B L' R2
U' B' D2 U' B R2 L'
F2 B' U L2 B R U2
F2 B' U B L2 R U2
F2 B' U B R L2 U2
B F' U L2 U2 F L'
D B' F2 U B R U2
U' B2 U L2 U2 L B2
L2 B2 R' B2 U' R U'
U' B2 U' L B2 L2 R'
U' B2 U' L B2 R' L2
D2 B2 U B2 U2 L' R2
D2 B2 U B2 U2 R2 L'
D2 B2 U' L' R2 D2 F2
D2 B2 U' R2 L' D2 F2
D2 B2 U' R2 D2 L' F2
D2 B2 U' D2 L' F2 R
U' B2 U' B2 D2 L' R2
U' B2 U' B2 D2 R2 L'
D' B2 U' B2 U2 L' B2
D' B2 U' B2 U2 B2 L'
B' F2 U L2 B R U2
B' F2 U B L2 R U2
B' F2 U B R L2 U2
B2 F2 U L2 R B2 U2
B2 F2 U L2 B2 R U2
B2 F2 U R L2 B2 U2
L B2 U B2 L U2 L
B2 F2 U R B2 L2 U2
F2 B2 U L2 R B2 U2
F2 B2 U L2 B2 R U2
F2 B2 U R L2 B2 U2
F2 B2 U R B2 L2 U2
L B2 U' L2 R' D2 F2
L B2 U' L2 D2 R' F2
L B2 U' L2 D2 F2 R'
L B2 U' R' L2 D2 F2
B2 F2 U B2 L2 R U2
B2 F2 U B2 R L2 U2
F2 B2 U B2 L2 R U2
F2 B2 U B2 R L2 U2
B F2 U L2 R U2 F
B F2 U R L2 U2 F
B F2 U R B' L2 U2
B2 F2 U' D2 F2 L' R2
B2 F2 U' D2 F2 R2 L'
F2 B2 U' D2 F2 L' R2
F2 B2 U' D2 F2 R2 L'
D B2 D L2 U' L R2
D B2 D L2 U' R2 L
B F2 U B' L2 R U2
B F2 U B' R L2 U2
D2 B2 D2 U' L' F2 R
B2 F2 D L2 F2 U' L'
F2 B2 D L2 F2 U' L'
B2 F2 D F2 L2 U' L
F2 B2 D F2 L2 U' L
B2 F2 D2 U' F2 L' R2
B2 F2 D2 U' F2 R2 L'
F2 B2 D2 U' F2 L' R2
F2 B2 D2 U' F2 R2 L'
D B2 F2 U R B2 U2
D B2 F2 U B2 R U2
D B2 F2 U' D2 F2 L'
D B2 F2 D2 U' F2 L'
