B2 L D L R2 B'
B2 L D L B' R2
B2 L D R2 L B'
F2 L' U' L' F2 B'
F2 L' U' L' B' F2
B' L2 R D R2 B2
B' L2 R D B2 R2
B' L2 U R' F2 U'
B' L2 U F2 R' U'
B L2 U F2 R U'
L2 U R F2 U' B
B' R L2 D R2 B2
B' R L2 D B2 R2
L2 U F2 R U' B
U R F2 U' L2 B
U R F2 U' B L2
B' R' F2 U' L2 F2
B' R' F2 U' F2 L2
U R' F2 U' L2 B'
B' U R' F2 U' L2
B' U F2 R' U' L2
F2 U' L' B' L' F2
F2 U' F2 L' B' L'
L' F2 U' F2 L' B'
U F2 R U' L2 B
U F2 R U' B L2
L2 B' R D R2 B2
L2 B' R D B2 R2
L2 B' U R' F2 U'
L2 B' U F2 R' U'
F2 B' R' U' L2 F2
F2 B' R' U' F2 L2
B' F2 R' U' L2 F2
B' F2 R' U' F2 L2
B' F2 R' U' L2 F2 D2
B' F2 R' U' F' L2 F'
B' F2 R' U' F2 L2 D
B' F2 R' U' F2 L2 D'
B' F2 R' U' F2 L2 D2
B' F2 R' D' L2 B2 U'
B' F2 R' D' B2 L2 U'
U B2 R' F2 U' L2 B'
B' F2 R' B U' L2 F2
B' F2 R' B U' F2 L2
B' F2 R' B' U' L2 F2
B' F2 R' B' U' F2 L2
B' F2 R' B2 U' L2 F2
B' F2 R' B2 U' F2 L2
L' B2 D L R2 B' L2
L' B2 D L B' L2 R2
L' B2 D L B' R2 L2
L' B2 D R2 L B' L2
L2 B2 D L R2 B' L'
L2 B2 D L B' L' R2
L2 B2 D L B' R2 L'
L2 B2 D R' D2 R' B
L2 B2 D R2 L B' L'
L2 B2 D' R D2 R2 B
L2 B2 D' R' D2 B R2
L2 B2 D' R' B D2 R2
B F2 U2 L U L F2
B F2 U2 L U F2 L
L B2 D B2 L R2 B'
L B2 D B2 L B' R2
L B2 D B2 R2 L B'
B' F2 D' L2 R' B2 U'
B' F2 D' R' L2 B2 U'
B' F2 D' R' B2 L2 U'
B F2 D' B2 L2 R' U'
B F2 D' B2 R' L2 U'
U B2 F2 R U' L2 B
U B2 F2 R U' B L2
