U' F' B' L
U' B' L F'
U' B' F' L
B U' F' B2 L
B U' B2 L F'
B U' B2 F' L
U' F B' L F2
U' F' B' L D
U' F' B' L D'
U' F' B' L D2
U' F' B' D L
U' F' B' D' L
U' F' B' D2 L
U' B' L D F'
U' B' L D' F'
U' B' L D2 F'
U' B' L F' D
U' B' L F' D'
U' B' L F' D2
U' B' L' F' L2
U' B' D L F'
U' B' D F' L
U' B' D' L F'
U' B' D' F' L
U' B' D2 L F'
U' B' D2 F' L
U' B' F L F2
U' B' F' L D
U' B' F' L D'
U' B' F' L D2
U' B' F' D L
U' B' F' D' L
U' B' F' D2 L
U' R2 F2 R2 B' L F'
U' R2 F2 R2 B' F' L
B' R2 F2 D L R2 F'
B' R2 F2 D R2 L F'
B' R2 F2 D R2 F' L
F2 R2 F2 U' F' B' L
F2 R2 F2 U' B' L F'
F2 R2 F2 U' B' F' L
U R2 F' B R' U2 B2
U R2 F' B U2 B2 L
U' R2 B R' U2 R' B2
U' R2 B U2 B2 L R2
U' R2 B U2 B2 R2 L
F R2 F2 B' L D' R2
F R2 F2 B' D' L R2
F R2 F2 B' D' R2 L
U' R2 B' L R2 D2 F2
U R2 F2 B R' U2 B2
U R2 F2 B U2 B2 L
U' R2 B' R2 L D2 F2
U' R2 B' R2 D2 L F2
U' R2 B' R2 D2 F2 L
F' R2 B' U F U' L
U R2 B R' U2 B2 D
U R2 B R' U2 B2 D'
U R2 B R' U2 B2 D2
U R2 B R' D2 F2 U2
U R2 B R' F U2 B2
U R2 B R' F' U2 B2
U R2 B R' F2 U2 B2
F R2 B U F2 B2 L
F R2 B U B2 L F2
F R2 B U B2 F2 L
U R2 B U2 L B2 L
U R2 B U2 L' B2 L
U R2 B U2 L2 B2 L
U R2 B U2 B2 L D
U R2 B U2 B2 L D'
U R2 B U2 B2 L D2
U R2 B U2 B2 D L
U R2 B U2 B2 D' L
U R2 B U2 B2 D2 L
F2 R2 B' D R2 F L
F2 R2 B' D F L R2
F2 R2 B' D F R2 L
U R2 B D2 R' F2 U2
U R2 B D2 F2 R' U2
U R2 B F R' U2 B2
U R2 B F U2 B2 L
F R2 B' L F2 D' R2
U R2 B F' R' U2 B2
U R2 B F' U2 B2 L
U R2 B F2 R' U2 B2
U R2 B F2 U2 B2 L
U R2 B' L D2 F2 R
U R2 B' D2 L F2 R
F R2 B' F2 L D' R2
F R2 B' F2 D' L R2
F R2 B' F2 D' R2 L
B U L' F' B2 L R'
B U L' F' B2 R' L
B U L' B2 L F' R'
B U L' B2 F' L R'
B U L' B2 F' R' L
F' U R F U' B' L
F' U R' F U' B' L
R' D B' L B' U' B
F' U R2 F U' B' L
D2 U F U2 B' L' F2
U' D F' D' B' L D
U' D F' D' B' L D'
U' D F' D' B' L D2
U' D F' D' B' D L
U' D F' D' B' D' L
U' D F' D' B' D2 L
F' U D2 F U' B' L'
U' D F2 D F B' L'
U' D F2 D B' F L'
U' D F2 D' F B' L
U' D F2 D' B' F L
F' U F R U' B' L
F' U F R' U' B' L
U' D F2 B' D F L'
F' U F R2 U' B' L
F' U F U' B' L D
F' U F U' B' L D'
F' U F U' B' L D2
F' U F U' B' D L
F' U F U' B' D' L
F' U F U' B' D2 L
B U D2 F2 R' U2 F
F' U F B U' B2 L
B U F R' U2 F2 B2
B U F R' U2 B2 F2
B U F U2 F2 B2 L
U' D B' L' F' D' L2
B U F U2 B2 L F2
B U F U2 B2 F2 L
B U F B2 L F2 R
B U F' L' B2 L R'
B U F' L' B2 R' L
U' D B' D F L' F2
U' D B' F2 D F L'
F U F' U' F' B' L
F U F' U' B' L F'
F U F' U' B' F' L
F2 U F2 U' F' B' L
F2 U F2 U' B' L F'
F2 U F2 U' B' F' L
B U F2 R' U2 F B2
B U F2 R' U2 B2 F
B U F2 U2 F B2 L
B U F2 U2 B2 F L
F' U B F U' B2 L
D2 U' L F L' F2 B'
D2 U' L F L' B' F2
B U B U2 F' L' B
B U B U2 F' B L'
B U B U2 B F' L'
R D' R' B U' F' B2
R D' R' B U' B2 F'
F2 U B' D R2 F L
F2 U B' D F L R2
F2 U B' D F R2 L
B U B' U2 F' B' L
B U B' U2 B' L F'
B U B' U2 B' F' L
B U B2 L F2 R F
B' U' L U' L' U F'
B U B2 F L F2 R
B2 U' L F' D' L2 B
B2 U' L F' D' B L2
B2 U' L F' B D' L2
B2 U' L B F' D' L2
B U' L F B2 L F2
B U' L F' L B2 L
B U' L F' L' B2 L
B U' L F' L2 B2 L
B U' L F' B2 L D
B U' L F' B2 L D'
B U' L F' B2 L D2
B U' L F' B2 D L
B U' L F' B2 D' L
B U' L F' B2 D2 L
B2 U' L' F' B D L2
B U' L B2 L D F'
B U' L B2 L D' F'
B U' L B2 L D2 F'
B U' L B2 L F' D
B U' L B2 L F' D'
B U' L B2 L F' D2
B U' L B2 L' F' L2
B U' L B2 D L F'
B U' L B2 D F' L
B U' L B2 D' L F'
B U' L B2 D' F' L
B U' L B2 D2 L F'
B U' L B2 D2 F' L
B U' L B2 F L F2
B U' L B2 F' L D
B U' L B2 F' L D'
B U' L B2 F' L D2
B U' L B2 F' D L
B U' L B2 F' D' L
B U' L B2 F' D2 L
B2 U' L' B D L2 F'
B2 U' L' B D F' L2
B2 U' L' B F' D L2
B' U' L2 D' L' F' B2
B' U' L2 D' L' B2 F'
B' U' L2 D' B2 L' F'
B U' L' F B2 L F2
B U' L' F' L B2 L
B U' L' F' L' B2 L
B U' L' F' L2 B2 L
B U' L' F' B2 L D
B U' L' F' B2 L D'
B U' L' F' B2 L D2
B U' L' F' B2 D L
B U' L' F' B2 D' L
B U' L' F' B2 D2 L
B U' L' B2 L D F'
B U' L' B2 L D' F'
B U' L' B2 L D2 F'
B U' L' B2 L F' D
B U' L' B2 L F' D'
B U' L' B2 L F' D2
B U' L' B2 L' F' L2
B U' L' B2 D L F'
B U' L' B2 D F' L
B U' L' B2 D' L F'
B U' L' B2 D' F' L
B U' L' B2 D2 L F'
B U' L' B2 D2 F' L
B U' L' B2 F L F2
B U' L' B2 F' L D
B U' L' B2 F' L D'
B U' L' B2 F' L D2
B U' L' B2 F' D L
B U' L' B2 F' D' L
B U' L' B2 F' D2 L
B U' L2 F B2 L F2
B U' L2 F' L B2 L
B U' L2 F' L' B2 L
B U' L2 F' L2 B2 L
B U' L2 F' B2 L D
B U' L2 F' B2 L D'
B U' L2 F' B2 L D2
B U' L2 F' B2 D L
B U' L2 F' B2 D' L
B U' L2 F' B2 D2 L
B U' L2 B2 L D F'
B U' L2 B2 L D' F'
B U' L2 B2 L D2 F'
B U' L2 B2 L F' D
B U' L2 B2 L F' D'
B U' L2 B2 L F' D2
B U' L2 B2 L' F' L2
B U' L2 B2 D L F'
B U' L2 B2 D F' L
B U' L2 B2 D' L F'
B U' L2 B2 D' F' L
B U' L2 B2 D2 L F'
B U' L2 B2 D2 F' L
B U' L2 B2 F L F2
B U' L2 B2 F' L D
B U' L2 B2 F' L D'
B U' L2 B2 F' L D2
B U' L2 B2 F' D L
B U' L2 B2 F' D' L
B U' L2 B2 F' D2 L
B' U' R' U L R F'
B' U' R' U R L F'
B' U' R' U R F' L
D2 U' F B L' F2 B2
D2 U' F B L' B2 F2
D2 U' F B' L F2 L2
D2 U' F B' L' F2 D
D2 U' F B' L' F2 D'
D2 U' F B' L' F2 D2
D2 U' F B' L2 F2 L
D2 U' F B2 L' F2 B
D2 U' F B2 L' B F2
D' U' F' D B' L D
D' U' F' D B' L D'
D' U' F' D B' L D2
U' D' F' D B' L D
U' D' F' D B' L D'
U' D' F' D B' L D2
D' U' F' D B' D L
D' U' F' D B' D' L
D' U' F' D B' D2 L
U' D' F' D B' D L
U' D' F' D B' D' L
U' D' F' D B' D2 L
D2 U' F' U2 R U2 B'
B' U' R2 U L R2 F'
B' U' R2 U R2 L F'
B' U' R2 U R2 F' L
D2 U' F' B' U2 R U2
B U' R' U2 R F' B2
B U' R' U2 R B2 F'
B U' R' U2 B2 R F'
D' U' F2 D F B' L
U' D' F2 D F B' L
D' U' F2 D B' F L
U' D' F2 D B' F L
D' U' F2 D' F B' L'
U' D' F2 D' F B' L'
D' U' F2 D' B' F L'
U' D' F2 D' B' F L'
D' U' F2 B' D' F L'
U' D' F2 B' D' F L'
D U' F' D' B' L D
D U' F' D' B' L D'
D U' F' D' B' L D2
D U' F' D' B' D L
D U' F' D' B' D' L
D U' F' D' B' D2 L
D U' F2 D F B' L'
D U' F2 D B' F L'
D2 U' B F L' F2 B2
D2 U' B F L' B2 F2
D U' F2 D' F B' L
D U' F2 D' B' F L
D U' F2 B' D F L'
D2 U' B' L F L' F2
D2 U' B' L' F L' F2
D2 U' B' L2 F L' F2
B U' D F' D' B2 L
U' D' B' D' F L' F2
D' U' B' D' F L' F2
U' D' B' F2 D' F L'
D' U' B' F2 D' F L'
D2 U' B' F L F2 L2
D2 U' B' F L' F2 D
D2 U' B' F L' F2 D'
D2 U' B' F L' F2 D2
D2 U' B' F L2 F2 L
D2 U' B' F' U2 R U2
B U' D' F' D B2 L
D U' B' L' F' D' L2
D U' B' D F L' F2
D2 U' B2 F L' F2 B
D2 U' B2 F L' B F2
B' U' F' L U' L' U
D U' B' F2 D F L'
B U' F L F2 B2 L
B' U' F' L2 D' L' B2
B U' F L B2 L F2
B' U' F' L2 D' B2 L'
B U' F L B2 F2 L
B U' F L' F2 B2 L
B U' F L' B2 L F2
B U' F L' B2 F2 L
U' D2 L F L' F2 B'
U' D2 L F L' B' F2
B U' F L2 F2 B2 L
B U' F L2 B2 L F2
B U' F L2 B2 F2 L
B2 U' F' L' B D L2
B U' F B2 L F2 D
B U' F B2 L F2 D'
B U' F B2 L F2 D2
B U' F B2 L' F2 L2
B U' F' L B2 L D
B U' F' L B2 L D'
B U' F' L B2 L D2
B U' F' L B2 D L
B U' F' L B2 D' L
B U' F' L B2 D2 L
B U' F' L' B2 L D
B U' F' L' B2 L D'
B U' F' L' B2 L D2
B U' F' L' B2 D L
B U' F' L' B2 D' L
B U' F' L' B2 D2 L
B U' F' L2 B2 L D
B U' F' L2 B2 L D'
B U' F' L2 B2 L D2
B U' F' L2 B2 D L
B U' F' L2 B2 D' L
B U' F' L2 B2 D2 L
B U' F' U2 R' U2 B2
F2 U' F2 U' F' B' L
F2 U' F2 U' B' L F'
F2 U' F2 U' B' F' L
B U' F' B L B L
B U' F' B L' B L
B U' F' B L2 B L
B U' F' B D B L
B U' F' B D' B L
B U' F' B D2 B L
F U' F' U' F' B' L
F U' F' U' B' L F'
F U' F' U' B' F' L
B U' F' B2 L2 D L'
B U' F' B2 L2 D' L'
B U' F' B2 L2 D2 L'
B U' F' B2 D L D
B U' F' B2 D L D'
B U' F' B2 D L D2
B U' F' B2 D' L D
B U' F' B2 D' L D'
B U' F' B2 D' L D2
B U' F' B2 D2 L D
B U' F' B2 D2 L D'
B U' F' B2 D2 L D2
B U' F2 L' B2 L F
B2 U' B L F' D' L2
B U' F2 B2 D F L
B U' F2 B2 D' F L
B U' F2 B2 D2 F L
B U' B L F' B L
B U' B L B L F'
B U' B L B F' L
B U' B L' F' B L
B U' B L' B L F'
B U' B L' B F' L
B U' B L2 F' B L
B U' B L2 B L F'
B U' B L2 B F' L
B U' B D F' B L
B U' B D B L F'
B U' B D B F' L
B U' B D' F' B L
B U' B D' B L F'
B U' B D' B F' L
B U' B D2 F' B L
B U' B D2 B L F'
B U' B D2 B F' L
B U' B F' L B L
F2 U' B' D R2 F L
B U' B F' L' B L
B U' B F' L2 B L
F2 U' B' D F L R2
F2 U' B' D F R2 L
B U' B F' D B L
B U' B F' D' B L
B U' B F' D2 B L
L2 D2 U F U2 L' F2
R' D2 U' F B' L' F
R' D2 U' B' L' F L'
R' D2 U' B' F L' F
B U' B2 L D F' D
B U' B2 L D F' D'
B U' B2 L D F' D2
B U' B2 L D' F' D
B U' B2 L D' F' D'
B U' B2 L D' F' D2
B U' B2 L D2 F' D
B U' B2 L D2 F' D'
B U' B2 L D2 F' D2
B U' B2 L F2 D F
B U' B2 L F2 D' F
B U' B2 L F2 D2 F
B U' B2 L' F L2 F2
B U' B2 L' F' L2 D
B U' B2 L' F' L2 D'
B U' B2 L' F' L2 D2
B U' B2 L2 D L' F'
B U' B2 L2 D' L' F'
B U' B2 L2 D2 L' F'
B U' B2 D L D F'
B U' B2 D L D' F'
B U' B2 D L D2 F'
B U' B2 D L F' D
B U' B2 D L F' D'
B U' B2 D L F' D2
B U' B2 D L' F' L2
B U' B2 D F L F2
B U' B2 D F' L D
B U' B2 D F' L D'
B U' B2 D F' L D2
B U' B2 D F' D L
B U' B2 D F' D' L
B U' B2 D F' D2 L
B U' B2 D' L D F'
B U' B2 D' L D' F'
B U' B2 D' L D2 F'
B U' B2 D' L F' D
B U' B2 D' L F' D'
B U' B2 D' L F' D2
B U' B2 D' L' F' L2
B U' B2 D' F L F2
B U' B2 D' F' L D
B U' B2 D' F' L D'
B U' B2 D' F' L D2
B U' B2 D' F' D L
B U' B2 D' F' D' L
B U' B2 D' F' D2 L
B U' B2 D2 L D F'
B U' B2 D2 L D' F'
B U' B2 D2 L D2 F'
B U' B2 D2 L F' D
B U' B2 D2 L F' D'
B U' B2 D2 L F' D2
B U' B2 D2 L' F' L2
B U' B2 D2 F L F2
B U' B2 D2 F' L D
B U' B2 D2 F' L D'
B U' B2 D2 F' L D2
B U' B2 D2 F' D L
B U' B2 D2 F' D' L
B U' B2 D2 F' D2 L
B U' B2 F L F2 D
B U' B2 F L F2 D'
B U' B2 F L F2 D2
B U' B2 F L' F2 L2
B U' B2 F' L2 D L'
B U' B2 F' L2 D' L'
B U' B2 F' L2 D2 L'
B U' B2 F' D L D
B U' B2 F' D L D'
B U' B2 F' D L D2
B U' B2 F' D' L D
B U' B2 F' D' L D'
B U' B2 F' D' L D2
B U' B2 F' D2 L D
B U' B2 F' D2 L D'
B U' B2 F' D2 L D2
B U' B2 F2 D F L
B U' B2 F2 D' F L
B U' B2 F2 D2 F L
B U2 L U F' B2 L
B U2 L U B2 L F'
B U2 L U B2 F' L
D2 U2 F U B' L' F2
U' D2 F B L' F2 B2
U' D2 F B L' B2 F2
U' D2 F B' L F2 L2
U' D2 F B' L' F2 D
U' D2 F B' L' F2 D'
U' D2 F B' L' F2 D2
U' D2 F B' L2 F2 L
U' D2 F B2 L' F2 B
U' D2 F B2 L' B F2
U2 D2 F U B' L' F2
U' D2 F' U2 R U2 B'
B U2 L' U F' B2 L
B U2 L' U B2 L F'
B U2 L' U B2 F' L
U' D2 F' B' U2 R U2
U D2 F U2 B' L' F2
B U2 L2 U F' B2 L
B U2 L2 U B2 L F'
B U2 L2 U B2 F' L
U' D2 B F L' F2 B2
U' D2 B F L' B2 F2
U' D2 B' L F L' F2
U' D2 B' L' F L' F2
U' D2 B' L2 F L' F2
U' D2 B' F L F2 L2
U' D2 B' F L' F2 D
U' D2 B' F L' F2 D'
U' D2 B' F L' F2 D2
U' D2 B' F L2 F2 L
U' D2 B' F' U2 R U2
U' D2 B2 F L' F2 B
U' D2 B2 F L' B F2
U' F L F2 L' B' L
U' F L' F2 L B' L
U' F L' F2 B' L B'
U' F L' B' L F2 B'
U' F L' B' L B' F2
U' F L' B' F2 L B'
B2 U2 F U F2 L' B
B2 U2 F U F2 B L'
B2 U2 F U B F2 L'
B U2 F U F2 B2 L
B U2 F U B2 L F2
B U2 F U B2 F2 L
U' F R F2 R' B' L
U2 F R U F2 B' L
U2 F R U B' L F2
U2 F R U B' F2 L
B2 U2 F2 U F L' B
B2 U2 F2 U F B L'
B2 U2 F2 U B F L'
F2 U2 F2 U' F' B' L
F2 U2 F2 U' B' L F'
F2 U2 F2 U' B' F' L
F U2 F' U' F' B' L
F U2 F' U' B' L F'
F U2 F' U' B' F' L
U' F R' B' L R F2
U' F R' B' R L F2
U' F R' B' R F2 L
B U2 F' B2 L D' R2
B U2 F' B2 D' L R2
B U2 F' B2 D' R2 L
U2 F R' U F2 B' L
U2 F R' U B' L F2
U2 F R' U B' F2 L
U F R U2 F2 B' L
U F R U2 B' L F2
U F R U2 B' F2 L
B U2 F2 U F B2 L
B U2 F2 U B2 F L
U F R B' L F2 R
U' F R2 F2 R2 B' L
U' F R2 F2 B' L R2
U' F R2 F2 B' R2 L
U' F R2 B' L R2 F2
U' F R2 B' L F2 R2
U' F R2 B' R2 L F2
U' F R2 B' R2 F2 L
U' F R2 B' F2 L R2
U' F R2 B' F2 L R2
U' F R2 B' F2 R2 L
U2 F R2 U F2 B' L
U2 F R2 U B' L F2
U2 F R2 U B' F2 L
U F R' U2 F2 B' L
U F R' U2 B' L F2
U F R' U2 B' F2 L
U F R' B' L F2 R
F2 U2 B' D R2 F L
F2 U2 B' D F L R2
F2 U2 B' D F R2 L
U F R2 U2 F2 B' L
U F R2 U2 B' L F2
U F R2 U2 B' F2 L
U2 F U F' B' L F'
U2 F U F2 B' L D
U2 F U F2 B' L D'
U2 F U F2 B' L D2
U2 F U F2 B' D L
U2 F U F2 B' D' L
U2 F U F2 B' D2 L
U2 F U B' L F2 D
U2 F U B' L F2 D'
U2 F U B' L F2 D2
U2 F U B' L' F2 L2
U F R2 B' L F2 R
U2 F U B' F' L F'
U2 F U B' F2 L D
U2 F U B' F2 L D'
U2 F U B' F2 L D2
U2 F U B' F2 D L
U2 F U B' F2 D' L
U2 F U B' F2 D2 L
B U2 B2 L D' F' R2
B U2 B2 L F' D' R2
B' D L F' U F U'
B' D L F2 D R2 F
B' D L F2 D F R2
B U2 B2 D' L F' R2
B U2 B2 D' F' L R2
B U2 B2 D' F' R2 L
U2 F U' B' L F2 R
B U2 B2 F' L D' R2
U' F U2 B' L F2 R
B U2 B2 F' D' L R2
B U2 B2 F' D' R2 L
U F U2 F' B' L F'
U F U2 F2 B' L D
U F U2 F2 B' L D'
U F U2 F2 B' L D2
U F U2 F2 B' D L
U F U2 F2 B' D' L
U F U2 F2 B' D2 L
U F U2 B' L F2 D
U F U2 B' L F2 D'
U F U2 B' L F2 D2
U F U2 B' L' F2 L2
U F U2 B' F' L F'
U F U2 B' F2 L D
U F U2 B' F2 L D'
U F U2 B' F2 L D2
U F U2 B' F2 D L
U F U2 B' F2 D' L
U F U2 B' F2 D2 L
U' F D2 B' L2 F L'
U' F B L F2 B2 L
U' F B L B2 L F2
U' F B L B2 F2 L
U' F B L' F2 B2 L
U' F B L' B2 L F2
U' F B L' B2 F2 L
U' F B L2 F2 B2 L
U' F B L2 B2 L F2
U' F B L2 B2 F2 L
U' F B' L R F2 R'
U' F B' L R2 F2 R2
U' F B' L F D F
U' F B' L F D' F
U' F B' L F D2 F
U' F B' L F' D F'
U' F B' L F' D' F'
U' F B' L F' D2 F'
U' F B' L' F' L2 F'
U' F B' L' F2 L2 D
U' F B' L' F2 L2 D'
U' F B' L' F2 L2 D2
U' F B' R L F2 R'
U' F B' R F2 L R'
U' F B' R F2 R' L
U' F B' R2 L F2 R2
U' F B' R2 F2 L R2
U' F B' R2 F2 R2 L
U' F B' D L D' F2
U' F B' D2 L D2 F2
F2 D R2 D F B' L'
F2 D R2 D B' F L'
F2 D R2 D' F B' L
F2 D R2 D' B' F L
U' F B2 L F2 B L
U' F B2 L B L F2
U' F B2 L B F2 L
U' F B2 L' F2 B L
U' F B2 L' B L F2
U' F B2 L' B F2 L
F2 D R2 F D' B' L
U' F B2 L2 F2 B L
U' F B2 L2 B L F2
U' F B2 L2 B F2 L
F2 D R2 B' D F L'
U F B R' U2 F2 B2
U F B R' U2 B2 F2
U F B U2 F2 B2 L
U F B U2 B2 L F2
U F B U2 B2 F2 L
U F B' L R F2 R
U F B' L R' F2 R
U F B' L R2 F2 R
U F B' L F2 R D
U F B' L F2 R D'
U F B' L F2 R D2
U F B' L F2 D R
U F B' L F2 D' R
U F B' L F2 D2 R
U F B' R L F2 R
U F B' R' L F2 R
U F B' R2 L F2 R
U' F' L B' L' B' L2
U' F' L' B' L D B'
U' F' L' B' L D' B'
U' F' L' B' L D2 B'
U' F' L' B' L B' D
U' F' L' B' L B' D'
U' F' L' B' L B' D2
B D U' F' D' B2 L
F2 D F R2 D' B' L
U' F' L2 B' L2 B' L'
B' D F' U F U' L
U F' L' B' L B' R'
B' D F2 D R2 F L
B' D F2 D F L R2
B' D F2 D F R2 L
U' F' R' B' L R D
U' F' R' B' L R D'
U' F' R' B' L R D2
U' F' R' B' L D R
U' F' R' B' L D' R
U' F' R' B' L D2 R
U' F' R' B' R L D
U' F' R' B' R L D'
U' F' R' B' R L D2
U' F' R' B' R D L
U' F' R' B' R D' L
U' F' R' B' R D2 L
U' F' R' B' D L R
U' F' R' B' D R L
U' F' R' B' D' L R
U' F' R' B' D' R L
U' F' R' B' D2 L R
U' F' R' B' D2 R L
B' D B U' F' B' L
B' D B U' B' L F'
B' D B U' B' F' L
U' F' R2 B' L R2 D
U' F' R2 B' L R2 D'
U' F' R2 B' L R2 D2
U' F' R2 B' R2 L D
U' F' R2 B' R2 L D'
U' F' R2 B' R2 L D2
U' F' R2 B' R2 D L
U' F' R2 B' R2 D' L
U' F' R2 B' R2 D2 L
U' F' U R U' B' L
U' F' U R' U' B' L
U' F' U R2 U' B' L
F2 D B' R2 D F L'
B2 D B' U' F' B2 L
B2 D B' U' B2 L F'
B2 D B' U' B2 F' L
U' F' U B U' B2 L
B' D B2 U' F' B2 L
B' D B2 U' B2 L F'
B' D B2 U' B2 F' L
U' F' U' F U B' L
U' F' U' F' U B' L
B2 D B2 U' F' B' L
B2 D B2 U' B' L F'
B2 D B2 U' B' F' L
U' F' U' F2 U B' L
U' F' U2 R U2 B' L
U' F' U2 R' U2 B' L
U' F' U2 R2 U2 B' L
B' D' L F' U F U'
B' D' L F2 D R2 F
B' D' L F2 D F R2
U' F' U2 F U2 B' L
U' F' U2 F' U2 B' L
U' F' U2 F2 U2 B' L
U' F' D2 F B' L' F'
U' F' D2 B' F L' F'
U' F' B L B2 L D
U' F' B L B2 L D'
U' F' B L B2 L D2
U' F' B L B2 D L
U' F' B L B2 D' L
U' F' B L B2 D2 L
U' F' B L' B2 L D
U' F' B L' B2 L D'
U' F' B L' B2 L D2
U' F' B L' B2 D L
U' F' B L' B2 D' L
U' F' B L' B2 D2 L
U' F' B L2 B2 L D
U' F' B L2 B2 L D'
U' F' B L2 B2 L D2
U' F' B L2 B2 D L
U' F' B L2 B2 D' L
U' F' B L2 B2 D2 L
U' F' B U2 R' U2 B2
U' F' B' L R D R'
U' F' B' L R D' R'
U' F' B' L R D2 R'
U' F' B' L R' D R
U' F' B' L R' D' R
U' F' B' L R' D2 R
U' F' B' L F D F'
U' F' B' L F D' F'
U' F' B' L F D2 F'
U' F' B' L F' D F
U' F' B' L F' D' F
U' F' B' L F' D2 F
U' F' B' L B D B'
U' F' B' L B D' B'
U' F' B' L B D2 B'
U' F' B' L B' D B
U' F' B' L B' D' B
U' F' B' L B' D2 B
U' F' B' L' F L2 F'
U' F' B' L' F2 L2 F2
U' F' B' L' B' L2 B
U' F' B' L' B2 L2 B2
U' F' B' L2 D L' D
U' F' B' L2 D L' D'
U' F' B' L2 D L' D2
U' F' B' L2 D' L' D
U' F' B' L2 D' L' D'
U' F' B' L2 D' L' D2
U' F' B' L2 D2 L' D
U' F' B' L2 D2 L' D'
U' F' B' L2 D2 L' D2
U' F' B' L2 B' L' B
U' F' B' L2 B2 L' B2
U' F' B' R L D R'
U' F' B' R L D' R'
U' F' B' R L D2 R'
U' F' B' R D L R'
U' F' B' R D R' L
U' F' B' R D' L R'
U' F' B' R D' R' L
U' F' B' R D2 L R'
U' F' B' R D2 R' L
U' F' B' R' L D R
U' F' B' R' L D' R
U' F' B' R' L D2 R
U' F' B' R' D L R
U' F' B' R' D R L
U' F' B' R' D' L R
U' F' B' R' D' R L
U' F' B' R' D2 L R
U' F' B' R' D2 R L
U' F' B' U' F U L
U' F' B' U' F' U L
U' F' B' U' F2 U L
U' F' B' U2 R U2 L
U' F' B' U2 R' U2 L
U' F' B' U2 R2 U2 L
U' F' B' D L2 D L'
U' F' B' D L2 D' L'
U' F' B' D L2 D2 L'
U' F' B' D F L F'
U' F' B' D F2 L F2
U' F' B' D' L2 D L'
U' F' B' D' L2 D' L'
U' F' B' D' L2 D2 L'
U' F' B' D' F L F'
U' F' B' D' F2 L F2
U' F' B' D2 L2 D L'
U' F' B' D2 L2 D' L'
U' F' B' D2 L2 D2 L'
U' F' B' D2 F L F'
U' F' B' D2 F2 L F2
U' F' B2 L D B L
U' F' B2 L D' B L
U' F' B2 L D2 B L
U' F' B2 L B L D
U' F' B2 L B L D'
U' F' B2 L B L D2
U' F' B2 L B D L
U' F' B2 L B D' L
U' F' B2 L B D2 L
U' F' B2 L' D B L
U' F' B2 L' D' B L
U' F' B2 L' D2 B L
U' F' B2 L' B L D
U' F' B2 L' B L D'
U' F' B2 L' B L D2
U' F' B2 L' B D L
U' F' B2 L' B D' L
U' F' B2 L' B D2 L
U' F' B2 L2 D B L
U' F' B2 L2 D' B L
U' F' B2 L2 D2 B L
U' F' B2 L2 B L D
U' F' B2 L2 B L D'
U' F' B2 L2 B L D2
U' F' B2 L2 B D L
U' F' B2 L2 B D' L
U' F' B2 L2 B D2 L
U2 F' B' L U' B U
U' F' B2 D L B L
U' F' B2 D L' B L
U' F' B2 D L2 B L
U F' B L' B2 L R'
U F' B L' B2 R' L
U' F' B2 D B L D
U' F' B2 D B L D'
U' F' B2 D B L D2
U' F' B2 D B D L
U' F' B2 D B D' L
U' F' B2 D B D2 L
U' F' B2 D' L B L
U' F' B2 D' L' B L
U' F' B2 D' L2 B L
U' F' B2 D' B L D
U' F' B2 D' B L D'
U' F' B2 D' B L D2
U' F' B2 D' B D L
U' F' B2 D' B D' L
U' F' B2 D' B D2 L
B D' R2 U B R U2
U' F' B2 D2 L B L
U' F' B2 D2 L' B L
U' F' B2 D2 L2 B L
U' F' B2 D2 B L D
U' F' B2 D2 B L D'
U' F' B2 D2 B L D2
U' F' B2 D2 B D L
U' F' B2 D2 B D' L
U' F' B2 D2 B D2 L
U F' B' L U2 L' U2
U F' B' L F2 R F2
U F' B' L2 D2 L' R2
U F' B' L2 D2 R2 L'
U2 F' B2 D' B L R2
U2 F' B2 D' B R2 L
U' F2 L' B' L F B'
U' F2 L' B' L B' F
B D' U' F' D B2 L
B' D' F' U F U' L
U' F2 R F R' B' L
U2 F2 R U F B' L
U2 F2 R U B' F L
B' D' F2 D R2 F L
B' D' F2 D F L R2
B' D' F2 D F R2 L
U' F2 R' B' R F L
B' D' B U' F' B' L
B' D' B U' B' L F'
B' D' B U' B' F' L
U2 F2 R' U F B' L
U2 F2 R' U B' F L
U F2 R U2 F B' L
U' F2 R2 F R2 B' L
U F2 R U2 B' F L
U' F2 R2 F B' L R2
U' F2 R2 F B' R2 L
U' F2 R2 B' R2 F L
U' F2 R2 B' F L R2
U' F2 R2 B' F R2 L
U2 F2 R2 U F B' L
U2 F2 R2 U B' F L
U F2 R' U2 F B' L
U F2 R' U2 B' F L
B2 D' B' U' F' B2 L
B2 D' B' U' B2 L F'
B2 D' B' U' B2 F' L
B' D' B2 U' F' B2 L
B' D' B2 U' B2 L F'
B' D' B2 U' B2 F' L
U2 F2 U D2 F B' L'
U F2 R2 U2 F B' L
U2 F2 U D2 B' F L'
U F2 R2 U2 B' F L
U2 F2 U F B' L D
U2 F2 U F B' L D'
U2 F2 U F B' L D2
U2 F2 U F B' D L
U2 F2 U F B' D' L
U2 F2 U F B' D2 L
B2 D' B2 U' F' B' L
B2 D' B2 U' B' L F'
B2 D' B2 U' B' F' L
U2 F2 U F' B' L F2
U2 F2 U F2 B' L F'
U2 F2 U B' D F L
U2 F2 U B' D' F L
U2 F2 U B' D2 F L
U2 F2 U B' F L D
U2 F2 U B' F L D'
U2 F2 U B' F L D2
