L2 U F B' L2
L2 U B' F L2
L2 R U F B' L2
L2 R U B' F L2
L2 R' U F B' L2
L2 R' U B' F L2
R' L2 U F B' L2
R' L2 U B' F L2
L2 R2 U F B' L2
R2 L2 U F B' L2
L2 R2 U B' F L2
R2 L2 U B' F L2
R L2 U F B' L2
R L2 U B' F L2
F' L2 U F L2 B'
D' L2 U F B' L2
D2 L2 U F B' L2
D2 L2 U B' F L2
D' L2 U B' F L2
D L2 U F B' L2
D L2 U B' F L2
L2 U F B L2 B2
L2 U F B' L2 D
L2 U F B' L2 D'
L2 U F B' L2 D2
L2 U F B2 L2 B
L2 U F' B' L2 F2
L2 U F2 B' L2 F'
L2 U B F L2 B2
L2 U B' F L2 D
L2 U B' F L2 D'
L2 U B' F L2 D2
L2 U B' F' L2 F2
L2 U B' F2 L2 F'
L2 U B2 F L2 B
L2 D F2 U F' B'
L2 D F2 U B' F'
U' F B' U F' U
U2 F B' U' F' U'
L2 F' U F2 B' L2
L2 F' U B' L2 F2
L2 F' U B' F2 L2
F' D' L2 U F L2
B2 D' R2 F' D2 B2
B2 D' F2 R2 F' B
B2 D' F2 R2 B F'
L2 F2 U F' B' L2
L2 F2 U B' L2 F'
L2 F2 U B' F' L2
F' D2 B2 D' R2 F'
U' B' F U F' U
U2 B' F U' F' U'
B2 F2 D' R2 F' B
B2 F2 D' R2 B F'
F2 B2 D' R2 F' B
F2 B2 D' R2 B F'
B2 D' R2 D2 F' D2 B2
B2 D' R2 F' U2 F2 U2
B2 D' R2 F' D2 B2 D
B2 D' R2 F' D2 B2 D'
B2 D' R2 F' D2 B2 D2
B2 D' R2 F' B D2 B2
B2 D' R2 F' B' D2 B2
B2 D' R2 F' B2 D2 B2
B2 D' R2 B F' D2 B2
B2 D' R2 B' F' D2 B2
B2 D' R2 B2 F' D2 B2
R F' D2 B2 D' R2 F'
L' F2 L' U F B' L2
L' F2 L' U B' F L2
B2 D' U2 F U2 R2 F'
B2 D' U2 F B U2 R2
B2 D' U2 B F U2 R2
F' D' F L2 U F L2
F' D' F' L2 U F L2
B2 D' F' R2 D2 F' B2
B2 D' F' R2 D2 B2 F'
F' D' F2 L2 U F L2
B2 D' F2 R2 D F' B
B2 D' F2 R2 D B F'
B2 D' F2 R2 D' F' B
B2 D' F2 R2 D' B F'
B2 D' F2 R2 D2 F' B
B2 D' F2 R2 D2 B F'
B2 D' F2 R2 F' D B
B2 D' F2 R2 F' D' B
B2 D' F2 R2 F' D2 B
B2 D' F2 R2 F' B D
B2 D' F2 R2 F' B D'
B2 D' F2 R2 F' B D2
B2 D' F2 R2 B D F'
B2 D' F2 R2 B D' F'
B2 D' F2 R2 B D2 F'
B2 D' F2 R2 B F' D
B2 D' F2 R2 B F' D'
B2 D' F2 R2 B F' D2
B D' B D' F2 R2 B
L2 F2 U L2 F' D2 B2
L2 F2 U F B' L2 F2
F' D' B2 D' R2 F' B2
F' D' B2 D' R2 B2 F'
L2 F2 U F' B L2 B2
L2 F2 U F' B' L2 D
L2 F2 U F' B' L2 D'
L2 F2 U F' B' L2 D2
L2 F2 U F' B2 L2 B
L2 F2 U B L2 F' B2
L2 F2 U B L2 B2 F'
L2 F2 U B F' L2 B2
L2 F2 U B' L F' L
L2 F2 U B' L2 D F'
L2 F2 U B' L2 D' F'
L2 F2 U B' L2 D2 F'
L2 F2 U B' L2 F' D
L2 F2 U B' L2 F' D'
L2 F2 U B' L2 F' D2
L2 F2 U B' F L2 F2
L2 F2 U B' F' L2 D
L2 F2 U B' F' L2 D'
L2 F2 U B' F' L2 D2
L2 F2 U B2 L2 F' B
L2 F2 U B2 L2 B F'
F2 D' B2 D' R2 F' B
F2 D' B2 D' R2 B F'
L2 F2 U B2 F' L2 B
U' F2 D R2 B' U2 B2
U' F2 D F' R2 B' U2
U' F2 D F' B' R2 U2
U' F2 D B' R2 U2 B
U' F2 D B' F' R2 U2
F' D2 L2 U F L2 B2
F' D2 L2 U F B2 L2
F' D2 L2 U B2 F L2
U' F2 D' F' U2 L2 F
U' F2 D' F' B' U2 L2
U2 F2 D F' B' U2 R2
L2 F2 D F2 U F B'
L2 F2 D F2 U B' F
U' F2 D' B' F' U2 L2
U2 F2 D B' U2 R2 B
U2 F2 D B' F' U2 R2
U2 F2 D' L2 F' U2 F2
U2 F2 D' F' L2 U2 F
U2 F2 D' F' B' L2 U2
U2 F2 D' B' L2 F' U2
U2 F2 D' B' F' L2 U2
F' D2 R B2 D' R2 F'
F' D2 R' B2 D' R2 F'
U' F2 B' D R2 U2 B
U' F2 B' D F' R2 U2
U' F2 B' D' F' U2 L2
F' D2 R2 B2 D' R2 F'
U2 F2 B' U2 D R2 B
R' F2 B2 D' R2 F' B
U2 F2 B' D U2 R2 B
R' F2 B2 D' R2 B F'
U2 F2 B' D F' U2 R2
U2 F2 B' D' L2 F' U2
U2 F2 B' D' F' L2 U2
D2 F2 B2 D' R2 F' B
D2 F2 B2 D' R2 B F'
D' F2 B2 D' R2 F' B
D' F2 B2 D' R2 B F'
R2 F2 B2 D' R2 F' B
R2 F2 B2 D' R2 B F'
D F2 B2 D' R2 F' B
D F2 B2 D' R2 B F'
R F2 B2 D' R2 F' B
R F2 B2 D' R2 B F'
F' D2 F B2 D' R2 F'
F' D2 F' B2 D' R2 F'
F' D2 F2 B2 D' R2 F'
B D2 F2 R2 B D' R2
B D2 F2 B D' R2 B
B D2 B F2 D' R2 B
F' D2 B2 R2 D' F' R2
F' D2 B2 R2 F' D' R2
F' D2 B2 D' R2 D F'
F' D2 B2 D' R2 D' F'
F' D2 B2 D' R2 D2 F'
F' D2 B2 D' R2 F' D
F' D2 B2 D' R2 F' D'
F' D2 B2 D' R2 F' D2
F' D2 B2 D' F R2 F'
F' D2 B2 D' F' R2 F'
F' D2 B2 D' F2 R2 F'
B' F L U B U L'
F' D2 B2 F D' R2 F'
F' D2 B2 F' D' R2 F'
F' D2 B2 F2 D' R2 F'
F2 D2 B2 D' R2 F' B
F2 D2 B2 D' R2 B F'
B' F L2 U B U L2
F2 B R2 B D' R2 F'
B' F U B U2 B' U'
B2 F D L2 B U2 L2
B2 F D B L2 U2 L2
U' B' R F U F' U
B2 F D' F R2 F' B
B2 F D' F R2 B F'
U' B' R' F U F' U
U' B' R2 F U F' U
U' B' U L2 U B' L2
L2 B' R2 F L2 D R2
F B' L U B U L'
U' B' U2 B2 D L2 B'
L2 B' U' B U F L2
F B' L2 U B U L2
U' B' D F U F' U
U' B' D' F U F' U
U2 B' D F U' F' U'
B2 F' R2 F' D' R2 B
U' B' D2 F U F' U
U2 B' D' F U' F' U'
U' B' F R2 U' B U'
U' B' F U D F' U
U' B' F U D' F' U
U' B' F U D2 F' U
U' B' F U F' U D
U' B' F U F' U D'
U' B' F U F' U D2
U' B' F U F' D U
U' B' F U F' D' U
U' B' F U F' D2 U
U' B' F D U F' U
U' B' F D' U F' U
U' B' F D2 U F' U
U2 B' D2 F U' F' U'
U2 B' F L U' F' U'
U2 B' F L' U' F' U'
L2 B' F L2 U' B U
U2 B' F L2 U' F' U'
L2 B' F U' B U L2
U2 B' F U' D F' U'
U2 B' F U' D' F' U'
U2 B' F U' D2 F' U'
U2 B' F U' F' U' D
U2 B' F U' F' U' D'
U2 B' F U' F' U' D2
U2 B' F U' F' D U'
U2 B' F U' F' D' U'
U2 B' F U' F' D2 U'
U2 B' F D U' F' U'
U2 B' F D' U' F' U'
U2 B' F D2 U' F' U'
F B' U B U2 B' U'
U' B' F2 D R2 U2 B
U' B' F2 D F' R2 U2
U' B' F2 D' F' U2 L2
U2 B' F2 U2 D R2 B
U2 B' F2 D U2 R2 B
U2 B' F2 D F' U2 R2
U2 B' F2 D' L2 F' U2
U2 B' F2 D' F' L2 U2
B2 F' D' R2 D' F' B2
B2 F' D' R2 D' B2 F'
B2 F' D' R2 F' D' B2
B2 F2 R2 D' F' B R2
F' B2 R2 F' D' R2 B
B2 F2 R2 D' B F' R2
F2 B2 R2 D' F' B R2
F2 B2 R2 D' B F' R2
B2 F2 R2 F' D' B R2
F2 B2 R2 F' D' B R2
B F2 R2 B D' R2 F'
R' B2 D' R2 F' D2 B2
D2 B2 D' R2 F' D2 B2
D' B2 D' R2 F' D2 B2
R' B2 D' F2 R2 F' B
R' B2 D' F2 R2 B F'
D2 B2 D' F2 R2 F' B
D2 B2 D' F2 R2 B F'
D' B2 D' F2 R2 F' B
D' B2 D' F2 R2 B F'
U B2 D L2 B' D2 F2
R2 B2 D' R2 F' D2 B2
D B2 D' R2 F' D2 B2
R2 B2 D' F2 R2 F' B
R2 B2 D' F2 R2 B F'
U B2 D B2 L2 F B'
U B2 D B2 L2 B' F
D B2 D' F2 R2 F' B
D B2 D' F2 R2 B F'
L2 B2 F L2 D' B R2
F' B2 D' R2 D' F' B2
F' B2 D' R2 D' B2 F'
F' B2 D' R2 F' D' B2
R B2 D' R2 F' D2 B2
B2 F2 D' R2 D F' B
B2 F2 D' R2 D B F'
B2 F2 D' R2 D' F' B
B2 F2 D' R2 D' B F'
B2 F2 D' R2 D2 F' B
B2 F2 D' R2 D2 B F'
B2 F2 D' R2 F' D B
B2 F2 D' R2 F' D' B
B2 F2 D' R2 F' D2 B
B2 F2 D' R2 F' B D
B2 F2 D' R2 F' B D'
B2 F2 D' R2 F' B D2
B2 F2 D' R2 B D F'
B2 F2 D' R2 B D' F'
B2 F2 D' R2 B D2 F'
B2 F2 D' R2 B F' D
B2 F2 D' R2 B F' D'
B2 F2 D' R2 B F' D2
F2 B2 D' R2 D F' B
F2 B2 D' R2 D B F'
F2 B2 D' R2 D' F' B
F2 B2 D' R2 D' B F'
F2 B2 D' R2 D2 F' B
F2 B2 D' R2 D2 B F'
F2 B2 D' R2 F' D B
F2 B2 D' R2 F' D' B
F2 B2 D' R2 F' D2 B
F2 B2 D' R2 F' B D
F2 B2 D' R2 F' B D'
F2 B2 D' R2 F' B D2
F2 B2 D' R2 B D F'
F2 B2 D' R2 B D' F'
F2 B2 D' R2 B D2 F'
F2 B2 D' R2 B F' D
F2 B2 D' R2 B F' D'
F2 B2 D' R2 B F' D2
R B2 D' F2 R2 F' B
R B2 D' F2 R2 B F'
F B2 D L2 B U2 L2
R' B2 F2 D' R2 F' B
R' B2 F2 D' R2 B F'
D2 B2 F2 D' R2 F' B
D2 B2 F2 D' R2 B F'
D' B2 F2 D' R2 F' B
D' B2 F2 D' R2 B F'
F B2 D B L2 U2 L2
F B2 D' F R2 F' B
F B2 D' F R2 B F'
R2 B2 F2 D' R2 F' B
R2 B2 F2 D' R2 B F'
D B2 F2 D' R2 F' B
D B2 F2 D' R2 B F'
R B2 F2 D' R2 F' B
R B2 F2 D' R2 B F'
