U2 L' U2 F B
U2 L' U2 B F
L' U2 F L B
B U2 L' U2 F
D2 F2 B R F'
F2 D2 B R F'
B D2 F2 R F'
D2 B F2 R F'
F2 B D2 R F'
B F2 D2 R F'
B2 R' F2 B' D2 R F'
B R' F2 D2 R D F'
B R' F2 D2 R D' F'
B R' F2 D2 R D2 F'
B R' F2 D2 R F' D
B R' F2 D2 R F' D'
B R' F2 D2 R F' D2
D2 R' B' D2 F2 R B
B2 R' B' U2 L' U2 F
L' U2 D F L D B
L' U2 D F L D' B
L' U2 D F L D2 B
L' U2 D F L B D
L' U2 D F L B D'
L' U2 D F L B D2
L' U2 D F L' B L2
L' U2 D F L2 B L'
L' U2 D F D L B
L' U2 D F D' L B
L' U2 D F D2 L B
L' U2 D F' L F2 B
L' U2 D F' L B F2
B2 R' B' D2 F2 R F'
L' U2 D F2 L F' B
L' U2 D F2 L B F'
L' U2 D B D2 F L'
B2 R' B' F2 D2 R F'
B' R' B2 U2 L' U2 F
L' U2 D' F L D B
L' U2 D' F L D' B
L' U2 D' F L D2 B
L' U2 D' F L B D
L' U2 D' F L B D'
L' U2 D' F L B D2
L' U2 D' F L' B L2
L' U2 D' F L2 B L'
L' U2 D' F D L B
L' U2 D' F D' L B
B' R' B2 D2 F2 R F'
L' U2 D' F D2 L B
L' U2 D' F' L F2 B
L' U2 D' F' L B F2
L' U2 D' F2 L F' B
L' U2 D' F2 L B F'
B' R' B2 F2 D2 R F'
L' U2 D' B D2 F L'
L' U2 D2 F L D B
L' U2 D2 F L D' B
L' U2 D2 F L D2 B
L' U2 D2 F L B D
L' U2 D2 F L B D'
L' U2 D2 F L B D2
L' U2 D2 F L' B L2
L' U2 D2 F L2 B L'
L' U2 D2 F D L B
L' U2 D2 F D' L B
L' U2 D2 F D2 L B
L' U2 D2 F' L F2 B
L' U2 D2 F' L B F2
L' U2 D2 F2 L F' B
L' U2 D2 F2 L B F'
L' U2 D2 B D2 F L'
B' R2 L' U2 F L B2
L' U2 F L D B D
L' U2 F L D B D'
L' U2 F L D B D2
L' U2 F L D' B D
L' U2 F L D' B D'
L' U2 F L D' B D2
L' U2 F L D2 B D
L' U2 F L D2 B D'
L' U2 F L D2 B D2
L' U2 F L B2 D B'
L' U2 F L B2 D' B'
L' U2 F L B2 D2 B'
L' U2 F L' B L2 D
L' U2 F L' B L2 D'
L' U2 F L' B L2 D2
L' U2 F L' B' L2 B2
L' U2 F L2 D L' B
L' U2 F L2 D B L'
L' U2 F L2 D' L' B
L' U2 F L2 D' B L'
L' U2 F L2 D2 L' B
L' U2 F L2 D2 B L'
L' U2 F L2 B L' D
L' U2 F L2 B L' D'
L' U2 F L2 B L' D2
L' U2 F L2 B D L'
L' U2 F L2 B D' L'
L' U2 F L2 B D2 L'
L' U2 F L2 B' L' B2
B2 R2 L' U2 F L B'
D2 R2 L' F' U2 L F
L' U2 F D L D B
L' U2 F D L D' B
L' U2 F D L D2 B
L' U2 F D L B D
L' U2 F D L B D'
L' U2 F D L B D2
L' U2 F D L' B L2
L' U2 F D L2 B L'
L' U2 F D' L D B
L' U2 F D' L D' B
L' U2 F D' L D2 B
L' U2 F D' L B D
L' U2 F D' L B D'
L' U2 F D' L B D2
L' U2 F D' L' B L2
L' U2 F D' L2 B L'
U2 R2 L' F' R2 U2 F2
L' U2 F D2 L D B
L' U2 F D2 L D' B
L' U2 F D2 L D2 B
L' U2 F D2 L B D
L' U2 F D2 L B D'
L' U2 F D2 L B D2
L' U2 F D2 L' B L2
L' U2 F D2 L2 B L'
B R2 L' F' L F2 R
L' U2 F' L F2 D B
L' U2 F' L F2 D' B
L' U2 F' L F2 D2 B
L' U2 F' L F2 B D
L' U2 F' L F2 B D'
L' U2 F' L F2 B D2
L' U2 F' L B F2 D
L' U2 F' L B F2 D'
L' U2 F' L B F2 D2
L' U2 F' L' F2 L2 B
L' U2 F' L' F2 B L2
L' U2 F' L' B L2 F2
L' U2 F' L' B F2 L2
L' U2 F' L2 B L' F2
L' U2 F2 L D F' B
L' U2 F2 L D B F'
L' U2 F2 L D' F' B
L' U2 F2 L D' B F'
L' U2 F2 L D2 F' B
L' U2 F2 L D2 B F'
L' U2 F2 L F' D B
L' U2 F2 L F' D' B
L' U2 F2 L F' D2 B
L' U2 F2 L F' B D
L' U2 F2 L F' B D'
L' U2 F2 L F' B D2
L' U2 F2 L B D F'
L' U2 F2 L B D' F'
L' U2 F2 L B D2 F'
L' U2 F2 L B F' D
L' U2 F2 L B F' D'
L' U2 F2 L B F' D2
L' U2 F2 L' F' L2 B
L' U2 F2 L' F' B L2
L' U2 F2 L' B L2 F'
L' U2 F2 L' B F' L2
L' U2 F2 L2 B L' F'
L' U2 F2 D L F' B
L' U2 F2 D L B F'
U' R2 U' L' F' U2 F2
L' U2 F2 D F' L B
L' U2 F2 D' L F' B
L' U2 F2 D' L B F'
U R2 U L' F' U2 F2
L' U2 F2 D' F' L B
L' U2 F2 D2 L F' B
L' U2 F2 D2 L B F'
L' U2 F2 D2 F' L B
R' U2 B L' U2 F B'
R' U2 B L' U2 B' F
D2 R2 U2 L' F' B' U2
D2 R2 U2 L' B' F' U2
B' R2 U2 L' U2 F B2
B' R2 U2 L' U2 B2 F
R2 U2 B L' F' U2 F2
L' U2 B D2 F L' D
L' U2 B D2 F L' D'
L' U2 B D2 F L' D2
L' U2 B D2 F D L'
L' U2 B D2 F D' L'
L' U2 B D2 F D2 L'
R' U2 B' L' U2 F B'
R' U2 B' L' U2 B' F
L U2 B L' D2 F2 R
B R2 U2 L B' L2 U2
B R2 U2 L' U2 D F
B R2 U2 L' U2 D' F
B R2 U2 L' U2 D2 F
B R2 U2 L' U2 F D
B R2 U2 L' U2 F D'
B R2 U2 L' U2 F D2
B R2 U2 L' D U2 F
B R2 U2 L' D' U2 F
B R2 U2 L' D2 U2 F
B R2 U2 L' B U2 F
B R2 U2 L' B' U2 F
B R2 U2 L' B2 U2 F
R2 U2 B' L' F' U2 F2
R' U2 B2 L' U2 F B'
R' U2 B2 L' U2 B' F
L U2 B D2 L' R2 F2
L U2 B D2 L' F2 R2
L U2 B D2 R2 L' F2
B R2 U2 B L' U2 F
B R2 U2 B' L' U2 F
B R2 U2 B2 L' U2 F
L U2 B' L2 U2 L B2
R2 U2 B2 L' F' U2 F2
L2 U2 B2 R' F' B' L2
L2 U2 B2 R' B' L2 F'
L2 U2 B2 R' B' F' L2
F' R2 D2 R2 B R' F'
B R2 D' F2 D' R F'
B2 R2 D2 F2 R F' B'
B2 R2 D2 F2 R B' F'
B R2 D2 R F2 R F
B2 R2 D2 F2 B' R F'
B2 R2 D2 B' F2 R F'
B R2 D2 F' R F' R
B R2 D2 F2 R D F'
B R2 D2 F2 R D' F'
B R2 D2 F2 R D2 F'
B R2 D2 F2 R F' D
B R2 D2 F2 R F' D'
B R2 D2 F2 R F' D2
B R2 F L' F L R
B R2 F L' F R L
B R2 F D2 F R F'
F R2 F D2 R F' B2
F R2 F D2 R B2 F'
F R2 F D2 B2 R F'
F R2 F' L' U2 F L
B R2 F2 L' R F L
B R2 F2 R L' F L
B2 R2 F2 D2 R F' B'
B2 R2 F2 D2 R B' F'
B' R2 F2 B2 D2 R F'
B2 R2 F2 D2 B' R F'
B2 R2 F2 B' D2 R F'
B R2 F2 D2 R D F'
B R2 F2 D2 R D' F'
B R2 F2 D2 R D2 F'
B R2 F2 D2 R F' D
B R2 F2 D2 R F' D'
B R2 F2 D2 R F' D2
L' D R2 F' U2 L F2
L' D R2 F' U2 F2 L
B2 R2 B' U2 L' U2 F
B2 R2 B' D2 F2 R F'
B2 R2 B' F2 D2 R F'
B' R2 B2 U2 L' U2 F
B' R2 B2 D2 F2 R F'
B' R2 B2 F2 D2 R F'
L' D U2 F L D B
L' D U2 F L D' B
L' D U2 F L D2 B
L' D U2 F L B D
L' D U2 F L B D'
L' D U2 F L B D2
L' D U2 F L' B L2
L' D U2 F L2 B L'
L' D U2 F D L B
L' D U2 F D' L B
L' D U2 F D2 L B
L' D U2 F' L F2 B
L' D U2 F' L B F2
L' D U2 F2 L F' B
L' D U2 F2 L B F'
L' D U2 B D2 F L'
B U L U L2 U2 F
B U L U B' L2 U2
F2 U L' U' B R F
L' D F' L F2 B R
L' D F' L B F2 R
L' D F' U2 L F2 B
L' D F' U2 L B F2
L' D F' U2 F2 L B
L' D F2 U2 L F' B
L' D F2 U2 L B F'
L' D F2 U2 F' L B
L' D B2 R' U2 F B'
L' D B2 R' U2 B' F
D2 U F2 U' B R F'
B U D2 F2 U' R F'
B U F2 L' U' R F
B U F2 U' D2 R F'
B U F2 D2 U' R F'
L' D' R2 F' U2 L F2
L' D' R2 F' U2 F2 L
L' D' U2 F L D B
L' D' U2 F L D' B
L' D' U2 F L D2 B
L' D' U2 F L B D
L' D' U2 F L B D'
L' D' U2 F L B D2
L' D' U2 F L' B L2
L' D' U2 F L2 B L'
L' D' U2 F D L B
L' D' U2 F D' L B
L' D' U2 F D2 L B
L' D' U2 F' L F2 B
L' D' U2 F' L B F2
L' D' U2 F2 L F' B
L' D' U2 F2 L B F'
L' D' U2 B D2 F L'
F2 U' L' U B R F
L' D' F' L F2 B R
L' D' F' L B F2 R
L' D' F' U2 L F2 B
L' D' F' U2 L B F2
L' D' F' U2 F2 L B
F U' L' U F B R
F U' L' U B F R
R' D' F2 D' R F' B
R' D' F2 D' R B F'
L' D' F2 U2 L F' B
L' D' F2 U2 L B F'
L' D' F2 U2 F' L B
B U' R U' L' U2 F
B U' R' U' L' U2 F
L' D' B2 R' U2 F B'
L' D' B2 R' U2 B' F
B U' R2 U' L' U2 F
L2 D2 L R2 F' U2 F2
R' D2 R F' D2 B R'
R' D2 R F2 B R F
R' D2 R B F2 R F
L D2 L2 F L B R2
R2 D2 R F2 R F B
R2 D2 R F2 R B F
L2 D2 R2 L F' U2 F2
L' D2 R2 F' U2 L F2
L' D2 R2 F' U2 F2 L
B U' B U' L' U2 F
L2 D2 R2 F' L U2 F
B U' B' U' L' U2 F
B U' B2 U' L' U2 F
L' D2 U2 F L D B
L' D2 U2 F L D' B
L' D2 U2 F L D2 B
L' D2 U2 F L B D
L' D2 U2 F L B D'
L' D2 U2 F L B D2
L' D2 U2 F L' B L2
L' D2 U2 F L2 B L'
L' D2 U2 F D L B
L' D2 U2 F D' L B
L' D2 U2 F D2 L B
L' D2 U2 F' L F2 B
L' D2 U2 F' L B F2
L' D2 U2 F2 L F' B
L' D2 U2 F2 L B F'
B' U2 L B' L2 F U2
L' D2 U2 B D2 F L'
F2 U2 L B' U2 R B2
F2 U2 L B' U2 B2 R
B' U2 L' U2 F B2 D
B' U2 L' U2 F B2 D'
B' U2 L' U2 F B2 D2
B' U2 L' U2 B2 D F
B' U2 L' U2 B2 D' F
B' U2 L' U2 B2 D2 F
B' U2 L' U2 B2 F D
B' U2 L' U2 B2 F D'
B' U2 L' U2 B2 F D2
B' U2 L' D2 F2 U2 F'
B' U2 L' F' U2 F2 B2
B' U2 L' F' U2 B2 F2
B U2 L D2 B' U2 R2
B' U2 L' F2 U2 F' B2
B' U2 L' F2 U2 B2 F'
F2 U2 L' U2 B R F
B' U2 L' B U2 F B
B' U2 L' B U2 B F
B' U2 L' B' U2 F B'
B' U2 L' B' U2 B' F
B U2 L B L2 B2 U2
B U2 L B' L2 U2 D
B U2 L B' L2 U2 D'
B U2 L B' L2 U2 D2
B U2 L B' L2 D U2
B U2 L B' L2 D' U2
B U2 L B' L2 D2 U2
R' D2 F' R F' B R
B U2 L B' U2 D2 R2
R' D2 F' R B F' R
B U2 L B' D2 U2 R2
B U2 L B2 L2 B U2
L' D2 F' L F2 B R
L' D2 F' L B F2 R
B U2 L' U R U F
B U2 L' U R' U F
B' U2 L2 U2 B2 R' F'
B U2 L' U R2 U F
F U2 L B' U2 R' B2
B U2 L' U2 R F R'
B U2 L' U2 R2 F R2
B U2 L' U2 D F D
B U2 L' U2 D F D'
B U2 L' U2 D F D2
B U2 L' U2 D' F D
B U2 L' U2 D' F D'
B U2 L' U2 D' F D2
B U2 L' U2 D2 F D
B U2 L' U2 D2 F D'
B U2 L' U2 D2 F D2
B U2 L' U2 F2 D F'
B U2 L' U2 F2 D' F'
B U2 L' U2 F2 D2 F'
B U2 L' D U2 F D
B U2 L' D U2 F D'
B U2 L' D U2 F D2
B U2 L' D B U2 F
B U2 L' D B' U2 F
B U2 L' D B2 U2 F
L' D2 F' U2 L F2 B
L' D2 F' U2 L B F2
B U2 L' D' U2 F D
B U2 L' D' U2 F D'
B U2 L' D' U2 F D2
B U2 L' D' B U2 F
L' D2 F' U2 F2 L B
B U2 L' D' B' U2 F
B U2 L' D' B2 U2 F
B U2 L' D2 U2 F D
B U2 L' D2 U2 F D'
B U2 L' D2 U2 F D2
B U2 L' D2 B U2 F
B U2 L' D2 B' U2 F
B U2 L' D2 B2 U2 F
B2 U2 L2 F L U2 F
F U2 L' U2 F B R
F U2 L' U2 B F R
B U2 L' B U2 D F
B U2 L' B U2 D' F
B U2 L' B U2 D2 F
B U2 L' B U2 F D
B U2 L' B U2 F D'
B U2 L' B U2 F D2
B U2 L' B D U2 F
B U2 L' B D' U2 F
B U2 L' B D2 U2 F
R' D2 F2 R D F' B
R' D2 F2 R D B F'
R' D2 F2 R D' F' B
R' D2 F2 R D' B F'
R' D2 F2 R D2 F' B
R' D2 F2 R D2 B F'
R' D2 F2 R F' D B
R' D2 F2 R F' D' B
R' D2 F2 R F' D2 B
R' D2 F2 R F' B D
R' D2 F2 R F' B D'
R' D2 F2 R F' B D2
R' D2 F2 R B D F'
R' D2 F2 R B D' F'
R' D2 F2 R B D2 F'
R' D2 F2 R B F' D
R' D2 F2 R B F' D'
R' D2 F2 R B F' D2
B U2 L' B' U2 D F
B U2 L' B' U2 D' F
B U2 L' B' U2 D2 F
B U2 L' B' U2 F D
B U2 L' B' U2 F D'
B U2 L' B' U2 F D2
B U2 L' B' D U2 F
B U2 L' B' D' U2 F
B U2 L' B' D2 U2 F
B U2 L' B2 U2 D F
B U2 L' B2 U2 D' F
B U2 L' B2 U2 D2 F
B U2 L' B2 U2 F D
B U2 L' B2 U2 F D'
B U2 L' B2 U2 F D2
B U2 L' B2 D U2 F
B U2 L' B2 D' U2 F
B U2 L' B2 D2 U2 F
D2 U2 F2 U2 B R F'
B U2 L2 D L U2 F
L' D2 F2 U2 L F' B
L' D2 F2 U2 L B F'
B U2 L2 D' L U2 F
R' D2 F2 B R F' B
R' D2 F2 B R B F'
L' D2 F2 U2 F' L B
B U2 L2 D2 L U2 F
R' D2 F2 B' R F' B
R' D2 F2 B' R B F'
R' D2 F2 B2 R F' B
R' D2 F2 B2 R B F'
B U2 L2 B2 U2 R' F'
R2 D2 F2 R F' D2 B2
U2 D2 F2 U2 B R F'
R' D2 B F2 R F' B
R' D2 B F2 R B F'
U D2 F2 U' B R F'
L D2 B L' R2 D2 F2
R' D2 B' F2 R F' B
R' D2 B' F2 R B F'
L D2 B R2 L' D2 F2
L D2 B R2 D2 L' F2
L' D2 B2 R' U2 F B'
L' D2 B2 R' U2 B' F
L D2 B D2 L' F2 R
R' D2 B2 F2 R F' B
R' D2 B2 F2 R B F'
L D2 B' U2 L' R2 B2
L D2 B' U2 L' B2 R2
L D2 B' U2 R2 L' B2
L D2 B' U2 R2 B2 L'
L D2 B' U2 B2 L' R2
L D2 B' U2 B2 R2 L'
L' F L U2 L' U2 B
L' F L F2 B R F2
L' F L B U2 L' U2
L' F L B F2 R F2
L2 F L U2 F L B
L D2 B2 R2 B' L' F'
B' U2 D2 F2 U2 R F'
R' F L' F L R B
R' F L' F R L B
F' U2 F L' U2 F B
F' U2 F L' U2 B F
L' F L' B2 R' B' L2
L' F L2 D2 L' B R2
L' F L2 D2 B L' R2
L' F L2 D2 B R2 L'
L' F L2 B D2 L' R2
L' F L2 B D2 R2 L'
F2 U2 F2 L' U2 F B
F2 U2 F2 L' U2 B F
L F L2 U2 F B L
L F L2 U2 B F L
B' U2 B L' U2 F B
B' U2 B L' U2 B F
B2 U2 B L' U2 F B2
B2 U2 B L' U2 B2 F
B U2 B L B' L2 U2
B U2 B L' U2 D F
B U2 B L' U2 D' F
B U2 B L' U2 D2 F
B U2 B L' U2 F D
B U2 B L' U2 F D'
B U2 B L' U2 F D2
B U2 B L' D U2 F
B U2 B L' D' U2 F
L' F R2 F' U2 F L
B U2 B L' D2 U2 F
B U2 B L' B U2 F
B U2 B L' B' U2 F
B U2 B L' B2 U2 F
F U2 B L B' U2 B
B U2 B' L B' L2 U2
B U2 B' L' U2 D F
B U2 B' L' U2 D' F
B U2 B' L' U2 D2 F
B U2 B' L' U2 F D
B U2 B' L' U2 F D'
B U2 B' L' U2 F D2
B U2 B' L' D U2 F
B U2 B' L' D' U2 F
B U2 B' L' D2 U2 F
B U2 B' L' B U2 F
B U2 B' L' B' U2 F
B U2 B' L' B2 U2 F
B2 U2 B2 L' U2 F B
B2 U2 B2 L' U2 B F
B U2 B2 L B' L2 U2
B U2 B2 L' U2 D F
B U2 B2 L' U2 D' F
B U2 B2 L' U2 D2 F
B U2 B2 L' U2 F D
B U2 B2 L' U2 F D'
B U2 B2 L' U2 F D2
B U2 B2 L' D U2 F
B U2 B2 L' D' U2 F
B U2 B2 L' D2 U2 F
B U2 B2 L' B U2 F
B U2 B2 L' B' U2 F
B U2 B2 L' B2 U2 F
L' F U2 L' B L2 F
D' F D' F B R F'
D' F D' B F R F'
R' F D2 F R F' B
R' F D2 F R B F'
B D R D F2 R F'
D2 F B R F R F2
R2 F D2 F R F' B2
R2 F D2 F R B2 F'
R2 F D2 F B2 R F'
R2 F D2 B2 F R F'
B D R' D F2 R F'
B D R2 D F2 R F'
L' F' L R' F2 R B
L' F' L F2 D B R
L' F' L F2 D' B R
L' F' L F2 D2 B R
L' F' L F2 B R D
L' F' L F2 B R D'
L' F' L F2 B R D2
L' F' L F2 B D R
L' F' L F2 B D' R
L' F' L F2 B D2 R
L' F' L F2 B' R B2
L' F' L F2 B2 R B'
L' F' L B R F2 R
L' F' L B R' F2 R
L' F' L B R2 F2 R
L' F' L B F2 R D
L' F' L B F2 R D'
L' F' L B F2 R D2
L' F' L B F2 D R
L' F' L B F2 D' R
L' F' L B F2 D2 R
L2 F' L U2 F L B
L' F' L B' F2 R B2
L' F' L B2 F2 R B'
L' F' L2 B L' F2 R
D2 F' R F' R' B R2
L' F' R' L F2 R B
L F' L2 U2 F L' B
L F' L2 U2 F B L'
L F' L2 U2 B F L'
F2 D B D R D F'
F2 D B D R D' F'
F2 D B D R D2 F'
F2 D B D R F' D
F2 D B D R F' D'
F2 D B D R F' D2
L' F' R2 F' U2 L F'
L' F' R2 F' U2 F' L
B2 D B' D F2 R F'
F D B D F R F'
F2 D B2 D R F' B'
F2 D B2 D R B' F'
F2 D B2 D B' R F'
L' F' U2 L F2 D B
L' F' U2 L F2 D' B
L' F' U2 L F2 D2 B
L' F' U2 L F2 B D
L' F' U2 L F2 B D'
L' F' U2 L F2 B D2
L' F' U2 L B F2 D
L' F' U2 L B F2 D'
L' F' U2 L B F2 D2
L' F' U2 L' F2 L2 B
L' F' U2 L' F2 B L2
L' F' U2 L' B L2 F2
L' F' U2 L' B F2 L2
L' F' U2 L2 B L' F2
L' F' U2 F' L F' B
L' F' U2 F' L B F'
L' F' U2 F2 L D B
L' F' U2 F2 L D' B
L' F' U2 F2 L D2 B
L' F' U2 F2 L B D
L' F' U2 F2 L B D'
L' F' U2 F2 L B D2
L' F' U2 F2 L' B L2
L' F' U2 F2 L2 B L'
L' F' U2 F2 D L B
L' F' U2 F2 D' L B
L' F' U2 F2 D2 L B
R' F' D2 R F' B R'
R' F' D2 R B F' R'
L' F' D2 B2 R' U2 B'
D2 F' B R F' R D
D2 F' B R F' R D'
D2 F' B R F' R D2
D2 F' B R F' D R
D2 F' B R F' D' R
D2 F' B R F' D2 R
B D' R D' F2 R F'
B D' R F2 D' R F'
D2 F' B' R F' R B2
D2 F' B' R F' B2 R
D2 F' B' R B2 F' R
D F' D2 B R' D' F2
B D' R' D' F2 R F'
B D' R' F2 D' R F'
D2 F' B2 R F' R B'
D2 F' B2 R F' B' R
D2 F' B2 R B' F' R
L' F' B2 R' U2 F2 B'
L' F' B2 R' U2 B' F2
B D' R2 D' F2 R F'
B D' R2 F2 D' R F'
D2 F2 L B L' R F'
D2 F2 L B R L' F'
L' F2 L F' D2 B R'
L' F2 L F2 B R F
R' F2 L' R F L B
L' F2 L B F2 R F
L2 F2 L U2 F L B
U2 F2 L B' U2 R B2
U2 F2 L B' U2 B2 R
U2 F2 L' U2 B R F
D2 F2 L2 B L2 R F'
D2 F2 L2 B R L2 F'
D2 F2 L2 B R F' L2
R' F2 R L' F L B
U F2 L' U' B R F
B D' F D' F R F'
D2 F2 R F' R' B R
R' F2 R B L' F L
F D' F D' B R F'
F D' F B R D' F2
B2 D' F2 D' R F' B'
B2 D' F2 D' R B' F'
B2 D' F2 D' B' R F'
F2 D' B R U' R2 U
F2 D' B R D' F2 D
F2 D' B R D' F2 D'
F2 D' B R D' F2 D2
F2 D' B R F D' F2
F2 D' B R F' D' F2
F2 D' B R F2 D' F2
F2 D' B U' R' U R2
B D' F2 D' R D F'
B D' F2 D' R D' F'
B D' F2 D' R D2 F'
B D' F2 D' R F' D
B D' F2 D' R F' D'
B D' F2 D' R F' D2
F2 D' B D R D' F2
F2 D' B D' R D' F2
F2 D' B D2 R D' F2
F D' B F R D' F2
L' F2 U2 L D F' B
L' F2 U2 L D B F'
L' F2 U2 L D' F' B
L' F2 U2 L D' B F'
L' F2 U2 L D2 F' B
L' F2 U2 L D2 B F'
L' F2 U2 L F' D B
L' F2 U2 L F' D' B
L' F2 U2 L F' D2 B
L' F2 U2 L F' B D
L' F2 U2 L F' B D'
L' F2 U2 L F' B D2
L' F2 U2 L B D F'
L' F2 U2 L B D' F'
L' F2 U2 L B D2 F'
L' F2 U2 L B F' D
L' F2 U2 L B F' D'
L' F2 U2 L B F' D2
L' F2 U2 L' F' L2 B
L' F2 U2 L' F' B L2
L' F2 U2 L' B L2 F'
L' F2 U2 L' B F' L2
L' F2 U2 L2 B L' F'
L' F2 U2 D L F' B
L' F2 U2 D L B F'
L' F2 U2 D F' L B
L' F2 U2 D' L F' B
L' F2 U2 D' L B F'
L' F2 U2 D' F' L B
L' F2 U2 D2 L F' B
L' F2 U2 D2 L B F'
L' F2 U2 D2 F' L B
L' F2 U2 F L F2 B
L' F2 U2 F L B F2
L' F2 U2 F' L D B
L' F2 U2 F' L D' B
L' F2 U2 F' L D2 B
L' F2 U2 F' L B D
L' F2 U2 F' L B D'
L' F2 U2 F' L B D2
L' F2 U2 F' L' B L2
L' F2 U2 F' L2 B L'
L' F2 U2 F' D L B
L' F2 U2 F' D' L B
F2 D2 L B L' R F'
L' F2 U2 F' D2 L B
F2 D2 L B R L' F'
U2 F2 U2 D2 B R F'
B D2 L D2 L' R2 F
B D2 L D2 L' F R2
B D2 L D2 R2 L' F
U F2 U' D2 B R F'
U2 F2 U2 B D2 R F'
L' F2 D U2 L F' B
L' F2 D U2 L B F'
L' F2 D U2 F' L B
D2 F2 D B R D' F2
U F2 U' B D2 R F'
D' F2 D B D2 R F'
L' F2 D' U2 L F' B
L' F2 D' U2 L B F'
L' F2 D' U2 F' L B
D' F2 D' B R D F'
D' F2 D' B R D' F'
D' F2 D' B R D2 F'
D' F2 D' B R F' D
D' F2 D' B R F' D'
D' F2 D' B R F' D2
D2 F2 D' B D R F'
F2 D2 L2 B L2 R F'
F2 D2 L2 B R L2 F'
F2 D2 L2 B R F' L2
D' F2 D' B' R F' B2
D' F2 D' B' R B2 F'
D' F2 D' B2 R F' B'
D' F2 D' B2 R B' F'
R' F2 D2 R D F' B
R' F2 D2 R D B F'
R' F2 D2 R D' F' B
R' F2 D2 R D' B F'
R' F2 D2 R D2 F' B
R' F2 D2 R D2 B F'
R' F2 D2 R F' D B
R' F2 D2 R F' D' B
R' F2 D2 R F' D2 B
R' F2 D2 R F' B D
R' F2 D2 R F' B D'
R' F2 D2 R F' B D2
R' F2 D2 R B D F'
R' F2 D2 R B D' F'
R' F2 D2 R B D2 F'
R' F2 D2 R B F' D
R' F2 D2 R B F' D'
R' F2 D2 R B F' D2
F' D2 R F' R' B R'
F' D2 R F' B R' B
F' D2 R B F' R' B
B2 D2 R F2 R F B'
B2 D2 R F2 R B' F
L' F2 D2 U2 L F' B
L' F2 D2 U2 L B F'
R' F2 D2 B R F' B
R' F2 D2 B R B F'
L' F2 D2 U2 F' L B
B2 D2 R F2 B' R F
F2 D2 R F' R' B R
R' F2 D2 B' R F' B
R' F2 D2 B' R B F'
D2 F2 D2 B D2 R F'
D' F2 D2 B D R F'
B2 D2 R B' F2 R F
R' F2 D2 B2 R F' B
R' F2 D2 B2 R B F'
D2 F2 B L' R F' L
D2 F2 B L2 R F' L2
D2 F2 B R L' F' L
D2 F2 B R L2 F' L2
D2 F2 B R D F' D
D2 F2 B R D F' D'
D2 F2 B R D F' D2
B D2 R U2 L' U2 F'
D2 F2 B R D' F' D
D2 F2 B R D' F' D'
D2 F2 B R D' F' D2
D2 F2 B R D2 F' D
D2 F2 B R D2 F' D'
D2 F2 B R D2 F' D2
D' F2 B R U' R2 U
D2 F2 B R F2 D F
D2 F2 B R F2 D' F
D2 F2 B R F2 D2 F
D' F2 B R D' F2 D
D' F2 B R D' F2 D'
D' F2 B R D' F2 D2
D' F2 B R F D' F2
D' F2 B R F' D' F2
D' F2 B R F2 D' F2
D2 F2 B R' F R2 F'
D2 F2 B R' F' R2 F'
D2 F2 B R' F2 R2 F'
B D2 R D F2 R F
U2 F2 D2 U2 B R F'
D2 F2 B R2 D R' F'
D2 F2 B R2 D' R' F'
D2 F2 B R2 D2 R' F'
D2 F2 B R2 F R' F'
D2 F2 B R2 F' R' F'
D2 F2 B R2 F2 R' F'
B D2 R D' F2 R F
B D2 R D2 F2 R F
R2 F2 D2 R F' D2 B2
D' F2 B U' R' U R2
B D2 R F2 R D F
B D2 R F2 R D' F
B D2 R F2 R D2 F
B D2 R F2 R F D
B D2 R F2 R F D'
B D2 R F2 R F D2
B D2 R F2 R' F R2
D' F2 B D R D' F2
B D2 R F2 R2 F R'
B D2 R F2 D R F
B D2 R F2 D' R F
B D2 R F2 D2 R F
R' F2 B D2 R F' B
R' F2 B D2 R B F'
D' F2 B D' R D' F2
D' F2 B D2 R D' F2
B2 D2 R' B' D2 F2 R
D2 F2 B' R F' B2 D
D2 F2 B' R F' B2 D'
D2 F2 B' R F' B2 D2
D2 F2 B' R B2 D F'
D2 F2 B' R B2 D' F'
D2 F2 B' R B2 D2 F'
D2 F2 B' R B2 F' D
D2 F2 B' R B2 F' D'
D2 F2 B' R B2 F' D2
B D2 R' U2 L' B U2
B D2 R' U2 B L' U2
R' F2 B' D2 R F' B
R' F2 B' D2 R B F'
U F2 D2 U' B R F'
B D2 R' F' R2 F' R
L' F2 B' U2 F' L' B2
L' F2 B' U2 F' B2 L'
L' F2 B' U2 B2 F' L'
B D2 R' F2 R2 F' R'
D2 F2 B2 R D F' B'
D2 F2 B2 R D B' F'
D2 F2 B2 R D' F' B'
D2 F2 B2 R D' B' F'
D2 F2 B2 R D2 F' B'
D2 F2 B2 R D2 B' F'
D2 F2 B2 R F' D B'
D2 F2 B2 R F' D' B'
D2 F2 B2 R F' D2 B'
D2 F2 B2 R F' B' D
D2 F2 B2 R F' B' D'
D2 F2 B2 R F' B' D2
D2 F2 B2 R B' D F'
D2 F2 B2 R B' D' F'
D2 F2 B2 R B' D2 F'
D2 F2 B2 R B' F' D
D2 F2 B2 R B' F' D'
D2 F2 B2 R B' F' D2
B D2 R2 U2 L' B' U2
R' F2 B2 D2 R F' B
R' F2 B2 D2 R B F'
