B2 D' L' F2 R
B2 L' D R2 D2 F2
B L' D B R2 F'
B2 L' D' F2 D2 R2
D' L' F2 D R B2
D' L' F2 D B2 R
R2 U L' B2 D R2
R2 U B2 L' D R2
R2 U B2 D L' R2
R2 U B2 D R2 L'
D' R2 U' L' F2 R
R2 D L2 U L R2
R2 D L2 U R2 L
F2 U' B2 D' F2 L'
F2 U2 R2 U B2 L
B2 D L' R2 D2 F2
B D L' B R2 F'
B2 D R2 L' D2 F2
B2 D R2 D2 L' F2
B D B L' R2 F'
B D B R2 L' F'
B2 D' L' R F2 R
B2 D' L' R' F2 R
B2 D' L' R2 F2 R
B2 D' L' F2 R D
B2 D' L' F2 R D'
B2 D' L' F2 R D2
B2 D' L' F2 D R
B2 D' L' F2 D' R
B2 D' L' F2 D2 R
B2 D' R L' F2 R
B D' L' F2 B R
B D' L' B F2 R
B2 D' R' L' F2 R
B2 D' R2 L' F2 R
B' D' B' L' F2 R
B D' B L' F2 R
L' B D B R2 F'
R' B2 L' D R2 F2
R' B2 L' D F2 R2
L' B2 D R2 D2 F2
L' B2 D' F2 D2 R2
U' B2 D' L' F2 R
U2 B2 D' L' F2 R
U B2 D' L' F2 R
D2 F2 D R L2 U2 F2
R2 F2 U' B2 D2 F2 L'
L F2 U' L2 B2 D' F2
L F2 U' B2 L2 D' F2
U F2 U' B2 D' F2 L'
D2 F2 D' R B2 U2 R
F2 D2 L2 U R F2 U2
F2 D2 L2 U F2 U2 L'
U F2 U2 R2 U B2 L
L F2 U2 R2 U L2 B2
L F2 U2 R2 U B2 L2
L' F2 D' F2 D R2 B2
D2 F2 D' B2 R U2 R
L' F2 D' F2 D B2 R2
L2 F2 D' R2 U' L F2
L2 F2 D' R2 U' F2 L
B2 D2 R D L' F2 R
D' F2 D2 R2 D' B2 L
B2 D2 R' D L' F2 R
L F2 D' R2 B2 U' F2
L F2 D' B2 R2 U' F2
B2 D2 R2 D L' F2 R
L' F2 B2 U' R2 U R2
L' F2 B2 D' F2 D R2
U' B L' D B R2 F'
D' B L' F2 D R B2
D' B L' F2 D B2 R
U2 B L' D B R2 F'
U B L' D B R2 F'
D B L2 U L R2 F'
D B L2 U R2 L F'
D B L2 U R2 F' L
L B L2 D B R2 F'
D' B R2 U' L' F2 R
D B R2 D' L' F' B2
D B R2 D' L' B2 F'
D B R2 D' B2 L' F'
R2 B U L' D B R2
R2 B U L' B D R2
R2 B U D L' B R2
R2 B U D B L' R2
R2 B U D B R2 L'
R2 B U B L' D R2
R2 B U B D L' R2
R2 B U B D R2 L'
U' B D L' B R2 F'
U' B D B L' R2 F'
U' B D B R2 L' F'
U' B D' L' F2 B R
U' B D' L' B F2 R
L' B D F B R2 F'
L' B D F' B R2 F'
U2 B D L' B R2 F'
L' B D F2 B R2 F'
L' B D B R2 D F'
L' B D B R2 D' F'
L' B D B R2 D2 F'
L' B D B R2 F' D
L' B D B R2 F' D'
L' B D B R2 F' D2
L' B D B F R2 F'
L' B D B F' R2 F'
L' B D B F2 R2 F'
U' B D' B L' F2 R
U2 B D B L' R2 F'
U2 B D B R2 L' F'
R2 B D U L' B R2
R2 B D U B L' R2
R2 B D U B R2 L'
L' B D' F2 D2 B R2
U2 B D' L' F2 B R
L' B D' F2 B D2 R2
U2 B D' L' B F2 R
L' B D' B F2 D2 R2
U B D L' B R2 F'
U2 B D' B L' F2 R
U B D B L' R2 F'
U B D B R2 L' F'
U B D' L' F2 B R
U B D' L' B F2 R
U B D' B L' F2 R
R2 B D2 B2 U B' L'
F2 B U' D' F2 L' B
F2 B U' D' F2 B L'
F2 B U' D' B F2 L'
F2 B U' B D' F2 L'
D' B' L' F2 D R B2
D' B' L' F2 D B2 R
D B' L2 U R2 F L
D B' L2 U F L R2
D B' L2 U F R2 L
F2 B D' U' F2 L' B
F2 B D' U' F2 B L'
F2 B D' U' B F2 L'
D' B' R2 U' L' F2 R
R2 B' U D R2 B' L'
R2 B' U D B' L' R2
R2 B' U D B' R2 L'
R2 B' U B' L' D R2
R2 B' U B' D L' R2
R2 B' U B' D R2 L'
R' B' D R2 B' L' F
L' B' D R2 D2 F2 B'
L' B' D R2 D2 B' F2
R' B' D B' L' R2 F
R' B' D B' L' F R2
R' B' D B' R2 L' F
L' B' D B R2 F' B2
L' B' D B R2 B2 F'
U' B' D' B' L' F2 R
R2 B' D U R2 B' L'
R2 B' D U B' L' R2
R2 B' D U B' R2 L'
L' B' D' F2 D2 R2 B'
L' B' D' F2 D2 B' R2
L' B' D' F2 B' D2 R2
L' B' D' B' F2 D2 R2
U2 B' D' B' L' F2 R
F2 B' U' D' F2 B' L'
U B' D' B' L' F2 R
F2 B' U' D' B' F2 L'
R2 B' D2 B2 U L' B
R2 B' D2 B2 U B L'
F2 B' U' B' D' F2 L'
L' B2 L D' L' F2 R
R' B2 L' R D R2 F2
R' B2 L' R D F2 R2
R' B2 L' R' D R2 F2
R' B2 L' R' D F2 R2
U' B2 L' D R2 D2 F2
R' B2 L' R2 D R2 F2
R' B2 L' R2 D F2 R2
R' B2 L' U L2 F2 U'
U' B2 L' D' F2 D2 R2
R' B2 L' U F2 L2 U'
R' B2 L' D R' F2 R'
R' B2 L' D R2 F2 D
R' B2 L' D R2 F2 D'
R' B2 L' D R2 F2 D2
R' B2 L' D F R2 F
R' B2 L' D F2 R2 D
R' B2 L' D F2 R2 D'
R' B2 L' D F2 R2 D2
F2 B' D' U' F2 B' L'
F2 B' D' U' B' F2 L'
D' B2 L' F2 D R B2
D' B2 L' F2 D B2 R
U2 B2 L' D R2 D2 F2
U2 B2 L' D' F2 D2 R2
R2 B2 L' U F2 U' F2
R2 B2 L' D R2 D' F2
R' B2 R L' D R2 F2
R' B2 R L' D F2 R2
L' B2 R U F2 L' U'
U B2 L' D R2 D2 F2
L B2 L' D' L' F2 R
U B2 L' D' F2 D2 R2
R' B2 R' L' D R2 F2
R' B2 R' L' D F2 R2
R B2 L' U F2 L' U'
L B2 L2 D R2 D2 F2
L B2 L2 D' F2 D2 R2
R' B2 R2 L' D R2 F2
R' B2 R2 L' D F2 R2
D' B2 R2 U' L' F2 R
L' B2 R2 U F2 U' F2
L' B2 R2 D R2 D' F2
R' B2 U L F2 U' L2
R2 B2 R2 D' L' F2 R
L' B2 U F2 U' D' F2
L' B2 U F2 U2 R2 U
L' B2 U F2 D' U' F2
L' B2 U F2 D2 L2 U'
R B2 R' D' L' F2 R
L' B2 U' R2 U D R2
L' B2 U' R2 U2 F2 U'
L' B2 U' R2 D U R2
L' B2 U' R2 D2 B2 U
D B2 U L2 U L R2
D B2 U L2 U R2 L
R2 B2 U F2 U' F2 L'
L' B2 U2 D B2 U2 R2
L' B2 U2 D' L2 U2 F2
U' B2 D L' R2 D2 F2
U' B2 D R2 L' D2 F2
R' B2 D L' R2 D F2
U' B2 D R2 D2 L' F2
R' B2 D R2 L' D F2
L' B2 D R D2 R F2
L' B2 D R' D2 R' F2
L' B2 D R' D2 F2 R'
L' B2 D R2 U2 B2 U2
L' B2 D R2 D2 F2 D
L' B2 D R2 D2 F2 D'
L' B2 D R2 D2 F2 D2
L' B2 D R2 F D2 F2
L' B2 D R2 F' D2 F2
L' B2 D R2 F2 D2 F2
U' B2 D' L' R F2 R
U' B2 D' L' R' F2 R
U' B2 D' L' R2 F2 R
U' B2 D' L' F2 R D
U' B2 D' L' F2 R D'
U' B2 D' L' F2 R D2
U' B2 D' L' F2 D R
U' B2 D' L' F2 D' R
U' B2 D' L' F2 D2 R
L' B2 D U2 B2 U2 R2
B' F2 U' D' F2 B' L'
B' F2 U' D' B' F2 L'
L' B2 D F R2 D2 F2
U' B2 D' R L' F2 R
L' B2 D F' R2 D2 F2
U' B2 D' R' L' F2 R
L' B2 D F2 R2 D2 F2
U' B2 D' R2 L' F2 R
U2 B2 D L' R2 D2 F2
R' B2 D' L' D F2 R
L' B2 D B R2 F' B'
L' B2 D B R2 B' F'
D B2 U2 R2 D' L' B2
D B2 U2 R2 D' B2 L'
B' F2 U' B' D' F2 L'
L2 B2 D R2 D2 F2 L'
U2 B2 D R2 L' D2 F2
U2 B2 D R2 D2 L' F2
L' B2 D' L' F2 L R
L' B2 D' L' F2 R L
L' B2 D' R F2 D2 R2
L' B2 D' R' F2 D2 R2
R2 B2 D L' R2 D' F2
L' B2 D' R2 F2 D2 R2
L' B2 D' U2 L2 U2 F2
R2 B2 D R2 L' D' F2
L' B2 D' F D2 R2 F
L' B2 D' F D2 F R2
R2 B2 D R2 D' L' F2
L' B2 D' F' D2 F' R2
L' B2 D' F2 R D2 R2
L' B2 D' F2 R' D2 R2
L' B2 D' F2 R2 D2 R2
L' B2 D' F2 U2 L2 U2
L' B2 D' F2 D2 R2 D
L' B2 D' F2 D2 R2 D'
L' B2 D' F2 D2 R2 D2
U2 B2 D' L' R F2 R
U2 B2 D' L' R' F2 R
U2 B2 D' L' R2 F2 R
U2 B2 D' L' F2 R D
U2 B2 D' L' F2 R D'
U2 B2 D' L' F2 R D2
U2 B2 D' L' F2 D R
U2 B2 D' L' F2 D' R
U2 B2 D' L' F2 D2 R
U2 B2 D' R L' F2 R
U2 B2 D' R' L' F2 R
U2 B2 D' R2 L' F2 R
D2 B2 D2 R2 U L' B2
D2 B2 D2 R2 U B2 L'
U B2 D L' R2 D2 F2
B F2 U' D' F2 L' B
B F2 U' D' F2 B L'
B F2 U' D' B F2 L'
U B2 D R2 L' D2 F2
U B2 D R2 D2 L' F2
B F2 U' B D' F2 L'
U B2 D' L' R F2 R
U B2 D' L' R' F2 R
U B2 D' L' R2 F2 R
U B2 D' L' F2 R D
U B2 D' L' F2 R D'
U B2 D' L' F2 R D2
U B2 D' L' F2 D R
U B2 D' L' F2 D' R
U B2 D' L' F2 D2 R
U B2 D' R L' F2 R
U B2 D' R' L' F2 R
U B2 D' R2 L' F2 R
B' F2 D' U' F2 B' L'
B' F2 D' U' B' F2 L'
R2 B2 D2 B2 U L' B2
R2 B2 D2 B2 U B2 L'
L' B2 F' U' R2 B U
B2 F2 D' F2 L' D R2
B2 F2 D' F2 D L' R2
B2 F2 D' F2 D R2 L'
F2 B2 D' F2 L' D R2
F2 B2 D' F2 D L' R2
F2 B2 D' F2 D R2 L'
L' B2 F2 U' R2 U R2
B F2 D' U' F2 L' B
B F2 D' U' F2 B L'
B F2 D' U' B F2 L'
L' B2 F2 D' F2 D R2
