F' U' F2 D2 B2
U' F D R2 B
F' L U2 L' U F2
F L F2 R U' F2
F' L' U2 L U F2
F' L2 U' F2 D' B2
F' L2 U2 L2 U F2
F' L2 D' L2 U' B2
F' R U' F2 D2 B2
F' R' U' F2 D2 B2
F' R2 U' F2 D2 B2
B' R2 F' B U F2
B' R2 B F' U F2
U' D F D R2 B
F' U D2 B2 U2 B2
B2 U F D L2 R2
B2 U F D R2 L2
F' U B U2 F2 B'
F' U B U2 B' F2
F' U B' U2 F2 B
F' U B' U2 B F2
F' U B2 U2 F2 B2
F' U B2 U2 B2 F2
U' D' F D R2 B
D2 U' F D R2 B
D' U' F D R2 B
D U' F D R2 B
F' U' F2 U2 F2 U2
F' U' F2 D2 B2 D
F' U' F2 D2 B2 D'
F' U' F2 D2 B2 D2
F' U' F2 B D2 B2
F' U' F2 B' D2 B2
F' U' F2 B2 D2 B2
F' U' B F2 D2 B2
F' U' B' F2 D2 B2
F' U' B2 F2 D2 B2
U' D2 F D R2 B
B2 U2 F' B2 U' F2
B' U2 F' B U' F2
U' F R2 D B R2
B U2 F' B' U' F2
U' F R2 B D R2
B' U2 B F' U' F2
B2 U2 B2 F' U' F2
B U2 B' F' U' F2
U' F D R2 D B
U' F D R2 D' B
U' F D R2 D2 B
U' F D R2 B D
U' F D R2 B D'
U' F D R2 B D2
U' F D B R2 B
U' F D B' R2 B
U' F D B2 R2 B
U F D R2 D2 L2
U' F B D R2 B
U' F B' D R2 B
U' F B2 D R2 B
U2 F' L2 B' U' F2
D2 F' U' F2 D2 B2
D' F' U' F2 D2 B2
L2 F' U2 L2 U F
U2 F' U2 F U F
F' D' L2 U' D' B2
D F' U' F2 D2 B2
F' D' L2 U2 L2 U
F' D' L2 D' U' B2
F' D' L2 D2 R2 U'
U2 F' D' L2 B' U'
F' D2 U B2 U2 B2
R2 B U2 B' U' F
U' B F D R2 B
U' B' F D R2 B
U' B2 F D R2 B
U F U F2 U2 F2 U
U F U F2 D' U' L2
U F U F2 D2 B2 U'
U' F D L R2 B L'
U' F D L2 R2 B L2
F' D L' U2 L R2 U
U' F D R D R B
U' F D R D' R B
U' F D R D2 R B
F' D L' U2 R2 L U
U' F D R B R B
U' F D R B' R B
U' F D R B2 R B
U' F D R2 L B L'
U' F D R2 L2 B L2
U' F D R2 D B D
U' F D R2 D B D'
U' F D R2 D B D2
U' F D R2 D' B D
U' F D R2 D' B D'
U' F D R2 D' B D2
U' F D R2 D2 B D
U' F D R2 D2 B D'
U' F D R2 D2 B D2
U' F D R2 B2 D B'
U' F D R2 B2 D' B'
U' F D R2 B2 D2 B'
U' F D U2 F' U2 R2
U' F D B R2 D B
U' F D B R2 D' B
U' F D B R2 D2 B
U' F D B R2 B D
U' F D B R2 B D'
U' F D B R2 B D2
U' F D B' R2 D B
U' F D B' R2 D' B
U' F D B' R2 D2 B
U' F D B' R2 B D
U' F D B' R2 B D'
U' F D B' R2 B D2
U' F D B2 R2 D B
U' F D B2 R2 D' B
U' F D B2 R2 D2 B
U' F D B2 R2 B D
U' F D B2 R2 B D'
U' F D B2 R2 B D2
F' D L2 U' D' F2 B2
F' D L2 U' D' B2 F2
F' D L2 U2 L2 R2 U
F' D L2 U2 R2 L2 U
U' F D' R2 D2 B R2
F' D L2 D' U' F2 B2
F' D L2 D' U' B2 F2
U' F D' R2 B D2 R2
F' D L2 D2 L2 R2 U'
U F U2 D' L2 U2 L2
F' D L2 D2 R2 L2 U'
U' F D' U2 L2 F' U2
U' F D' U2 F' L2 U2
U' F D' B D2 R2 B
U' F D' B' D2 R2 B
U' F D' B2 D2 R2 B
U F D L R2 D2 L2
U F D L' R2 D2 L2
U F D L2 R2 D2 L2
B2 D R U F L2 R
B2 D R U F R L2
U F D R2 L D2 L2
U F D R2 L' D2 L2
U F D R2 L2 D2 L2
U F D R2 U2 R2 U2
U F D R2 D2 L2 D
U F D R2 D2 L2 D'
U F D R2 D2 L2 D2
U' F D2 R2 D' B R2
U' F B R2 D B R2
U F D' R2 D2 L2 R2
U F D' R2 D2 R2 L2
U' F B R2 B D R2
U F D' U2 L2 U2 L2
U' F B D R2 D B
U' F B D R2 D' B
U' F B D R2 D2 B
U' F B D R2 B D
U' F B D R2 B D'
U' F B D R2 B D2
U' F B D B R2 B
U' F B D B' R2 B
U' F B D B2 R2 B
U' F B' R2 D B R2
U' F B' R2 B D R2
B' D R2 F' B U F2
U' F B' D R2 D B
U' F B' D R2 D' B
U' F B' D R2 D2 B
U' F B' D R2 B D
U' F B' D R2 B D'
U' F B' D R2 B D2
U' F B' D B R2 B
U' F B' D B' R2 B
B' D R2 B F' U F2
U' F B' D B2 R2 B
B2 D R2 B U F L2
U' F B2 R2 D B R2
U' F B2 R2 B D R2
U' F B2 D R2 D B
U' F B2 D R2 D' B
U' F B2 D R2 D2 B
U' F B2 D R2 B D
U' F B2 D R2 B D'
U' F B2 D R2 B D2
U' F B2 D B R2 B
U' F B2 D B' R2 B
U' F B2 D B2 R2 B
B2 D U F L2 D R2
D' F' L U2 L' U F2
D2 F' L U2 L' U F2
B' D U2 F' B U' F2
F' D U2 R2 U D B2
F' D U2 R2 U2 R2 U'
F' D U2 R2 D U B2
F' D U2 R2 D2 L2 U
B' D U2 B F' U' F2
D' F' L' U2 L U F2
D2 F' L' U2 L U F2
L' F' L' U2 L2 U F
B2 D U2 F' U' L2 F2
B2 D U2 F' U' F2 L2
D F' L U2 L' U F2
U2 F' L' U' F' L' F'
U' F' L2 U' F2 B' L2
U' F' L2 U' B' L2 F2
L2 F' L' U2 L' U F
U' F' L2 U' B' F2 L2
D' F' L2 U' F2 D' B2
D2 F' L2 U' F2 D' B2
D' F' L2 U2 L2 U F2
D2 F' L2 U2 L2 U F2
D2 F' L2 D' L2 U' B2
D' F' L2 D' L2 U' B2
L' F' L2 U2 L' U F
B D U2 F' B' U' F2
F2 D F U' F2 D2 B2
D F' L' U2 L U F2
B D U2 B' F' U' F2
U2 F' L2 D' B' L2 U'
D2 F' R U' F2 D2 B2
D' F' R U' F2 D2 B2
U' F' R F2 D R2 B
U2 F' L2 B' L U' F2
U2 F' L2 B' L' U' F2
U2 F' L2 B' L2 U' F2
U2 F' L2 B' U' F2 D
U2 F' L2 B' U' F2 D'
U2 F' L2 B' U' F2 D2
D F' L2 U' F2 D' B2
U2 F' L2 B' D' L2 U'
D F' L2 U2 L2 U F2
D F' L2 D' L2 U' B2
L2 F' R U2 L2 U F
D2 F' R' U' F2 D2 B2
D' F' R' U' F2 D2 B2
U' F' R' F2 D R2 B
D F' R U' F2 D2 B2
F D F' U' F R2 B
L2 F' R' U2 L2 U F
D' F' R2 U' F2 D2 B2
D2 F' R2 U' F2 D2 B2
U' F' R2 F2 D R2 B
D F' R' U' F2 D2 B2
L2 F' R2 U2 L2 U F
U F' R' F2 L' D R2
D2 F' U D2 B2 U2 B2
D' F' U D2 B2 U2 B2
U F' R' F2 D L' R2
U F' R' F2 D R2 L'
D F' R2 U' F2 D2 B2
D2 F' U B U2 F2 B'
D2 F' U B U2 B' F2
D' F' U B U2 F2 B'
D' F' U B U2 B' F2
D2 F' U B' U2 F2 B
D2 F' U B' U2 B F2
D' F' U B' U2 F2 B
D' F' U B' U2 B F2
D2 F' U B2 U2 F2 B2
D2 F' U B2 U2 B2 F2
D' F' U B2 U2 F2 B2
D' F' U B2 U2 B2 F2
L2 F' U D F2 B' U2
L2 F' U D B' F2 U2
L2 F' U D' B' U2 B'
L2 F' U B' U L2 U
L2 F' U B' U2 D' B2
L2 F' U B' D F2 U2
L2 F' U B' D' U2 B2
D2 F' U' F2 U2 F2 U2
D2 F' U' F2 D2 B2 D
D2 F' U' F2 D2 B2 D'
D2 F' U' F2 D2 B2 D2
D' F' U' F2 U2 F2 U2
D2 F' U' F2 B D2 B2
D2 F' U' F2 B' D2 B2
D2 F' U' F2 B2 D2 B2
D' F' U' F2 D2 B2 D
D' F' U' F2 D2 B2 D'
D' F' U' F2 D2 B2 D2
D' F' U' F2 B D2 B2
D' F' U' F2 B' D2 B2
D' F' U' F2 B2 D2 B2
D2 F' U' B F2 D2 B2
D' F' U' B F2 D2 B2
D2 F' U' B' F2 D2 B2
D' F' U' B' F2 D2 B2
D F' U D2 B2 U2 B2
D2 F' U' B2 F2 D2 B2
D' F' U' B2 F2 D2 B2
L' F' U2 L R' U F'
D F' U B U2 F2 B'
D F' U B U2 B' F2
D F' U B' U2 F2 B
D F' U B' U2 B F2
D F' U B2 U2 F2 B2
D F' U B2 U2 B2 F2
L' F' U2 R' L U F'
U2 F' U' F' D' L2 F'
U2 F' U' F' D' F' L2
U2 F' U' F2 U' F' U
L2 F' U2 L2 R U F
L2 F' U2 L2 R' U F
L2 F' U2 L2 R2 U F
L2 F' U2 L2 U D F
L2 F' U2 L2 U D' F
L2 F' U2 L2 U D2 F
L2 F' U2 L2 U F D
L2 F' U2 L2 U F D'
L2 F' U2 L2 U F D2
L2 F' U2 L2 D U F
L2 F' U2 L2 D' U F
L2 F' U2 L2 D2 U F
L2 F' U2 R L2 U F
U2 F' U2 R F U F
L2 F' U2 R' L2 U F
U2 F' U2 R' F U F
L2 F' U2 R2 L2 U F
U2 F' U2 R2 F U F
D F' U' F2 U2 F2 U2
D F' U' F2 D2 B2 D
D F' U' F2 D2 B2 D'
D F' U' F2 D2 B2 D2
D F' U' F2 B D2 B2
D F' U' F2 B' D2 B2
D F' U' F2 B2 D2 B2
U2 F' U2 D R2 F U
U2 F' U2 D F R2 U
D F' U' B F2 D2 B2
D F' U' B' F2 D2 B2
U2 F' U2 F R U F
U2 F' U2 F R' U F
U2 F' U2 F R2 U F
U2 F' U2 F U D F
U2 F' U2 F U D' F
U2 F' U2 F U D2 F
U2 F' U2 F U F D
U2 F' U2 F U F D'
U2 F' U2 F U F D2
U2 F' U2 F D U F
D F' U' B2 F2 D2 B2
U2 F' U2 F D' U F
U2 F' U2 F D2 U F
F' D' L2 R U' D' B2
F' D' L2 R U2 L2 U
F' D' L2 R D' U' B2
F' D' L2 R D2 R2 U'
F' D' L2 R' U' D' B2
F' D' L2 R' U2 L2 U
F' D' L2 R' D' U' B2
F' D' L2 R' D2 R2 U'
F' D' L2 R2 U' D' B2
F' D' L2 R2 U2 L2 U
F' D' L2 R2 D' U' B2
F' D' L2 R2 D2 R2 U'
U' F' D' L2 U' B' L2
F' D' L2 U D F2 U2
F' D' L2 U' D' B2 D
F' D' L2 U' D' B2 D'
F' D' L2 U' D' B2 D2
F' D' L2 U' B D' B2
F' D' L2 U' B' D' B2
F' D' L2 U' B2 D' B2
F' D' L2 U2 L2 U D
F' D' L2 U2 L2 U D'
F' D' L2 U2 L2 U D2
F' D' L2 U2 L2 D U
F' D' L2 U2 L2 D' U
F' D' L2 U2 L2 D2 U
D2 F' D' L2 U' D' B2
D2 F' D' L2 U2 L2 U
D2 F' D' L2 D' U' B2
F' D' L2 D U F2 U2
D2 F' D' L2 D2 R2 U'
D' F' D' L2 U' D' B2
D' F' D' L2 U2 L2 U
D' F' D' L2 D' U' B2
D' F' D' L2 D2 R2 U'
F' D' L2 D' R U' B2
F' D' L2 D' R' U' B2
F' D' L2 D' R2 U' B2
F' D' L2 D' U' B2 D
F' D' L2 D' U' B2 D'
F' D' L2 D' U' B2 D2
L2 F' D U F2 B' U2
L2 F' D U B' F2 U2
F' D' L2 D2 R2 U' D
F' D' L2 D2 R2 U' D'
F' D' L2 D2 R2 U' D2
F' D' L2 D2 R2 D U'
F' D' L2 D2 R2 D' U'
F' D' L2 D2 R2 D2 U'
U2 F' D U2 R2 F U
U2 F' D U2 F R2 U
F' D' R L2 U' D' B2
F' D' R L2 U2 L2 U
F' D' R L2 D' U' B2
F' D' R L2 D2 R2 U'
L2 F' D' L2 U' F B2
L2 F' D' L2 U' B2 F
U2 F' D' L2 D B' U'
U2 F' D' L2 D' B' U'
U2 F' D' L2 D2 B' U'
U2 F' D' L2 B' U' D
U2 F' D' L2 B' U' D'
U2 F' D' L2 B' U' D2
U2 F' D' L2 B' D U'
U2 F' D' L2 B' D' U'
U2 F' D' L2 B' D2 U'
L2 F' D' U B' U2 B'
D2 F' D2 U B2 U2 B2
D' F' D2 U B2 U2 B2
D F' D' L2 U' D' B2
D F' D' L2 U2 L2 U
D F' D' L2 D' U' B2
D F' D' L2 D2 R2 U'
U2 F' D' B L2 B' U'
U2 F' D' B' L2 B' U'
U2 F' D' B2 L2 B' U'
F' D' R' L2 U' D' B2
F' D' R' L2 U2 L2 U
F' D' R' L2 D' U' B2
F' D' R' L2 D2 R2 U'
L2 F' D2 L2 R2 U' F
L2 F' D2 R2 L2 U' F
L2 F' D2 R2 U B' U2
F' D' R2 L2 U' D' B2
F' D' R2 L2 U2 L2 U
D F' D2 U B2 U2 B2
F' D' R2 L2 D' U' B2
F' D' R2 L2 D2 R2 U'
U2 F' B L2 B' U' F2
B' D' R2 F' B U F2
B' D' R2 B F' U F2
U2 F' B U2 F U F
U2 F' B D' L2 B' U'
U2 F' B' L2 B' U' F2
R2 F' B U2 B' U' F2
U2 F' B' U2 F U F
U2 F' B' D' L2 B' U'
U2 F' B2 L2 B' U' F2
U2 F' B2 U2 F U F
U2 F' B2 D' L2 B' U'
B' D' U2 F' B U' F2
B' D' U2 B F' U' F2
F2 D' F U' F2 D2 B2
B D' U2 F' B' U' F2
B D' U2 B' F' U' F2
L F2 L' R U' F R
L F2 R L' U' F R
L F2 R D F L' U'
L F2 R F L' U' F
L2 F2 U2 L2 B' U F
U' F2 D F' D R2 B2
U' F2 D F' D B2 R2
F' D2 L2 D2 R2 U' F2
F' D2 R U B2 U2 B2
L F2 D R F L' U'
U2 F2 D' F U' L2 F2
U2 F2 D' F U' F2 L2
U' F2 D2 F' B2 D R2
U' F2 D2 B2 F' D R2
F' D2 R' U B2 U2 B2
U2 F2 D2 F B2 U' F2
U2 F2 D2 B2 F U' F2
F' D2 R2 U B2 U2 B2
B' D2 R2 F' B U F2
B' D2 R2 B F' U F2
L F2 D2 R F U' F2
B2 D2 R2 F2 B U F'
B2 D2 R2 B F2 U F'
R2 F2 B U2 B' U' F'
F' D2 U F B2 U2 B2
F' D2 U F' B2 U2 B2
F' D2 U F2 B2 U2 B2
F' D2 U B2 U2 B2 D
F' D2 U B2 U2 B2 D'
F' D2 U B2 U2 B2 D2
F' D2 U B2 D2 F2 U2
F' D2 U B2 F U2 B2
F' D2 U B2 F' U2 B2
F' D2 U B2 F2 U2 B2
F' D2 U' F2 D2 F2 B2
F' D2 U' F2 D2 B2 F2
B' D2 U2 F' B U' F2
B' D2 U2 B F' U' F2
B D2 U2 F' B' U' F2
F2 D2 F U' F2 D2 B2
B D2 U2 B' F' U' F2
R2 B L2 F L2 U F
B2 D2 F2 U F' D R2
B2 D2 F2 U2 F U' F2
R2 B R U2 B' U' F
R2 B R' U2 B' U' F
R2 B R2 U2 B' U' F
U2 B U F D R2 B
R2 B U F U B' U'
D2 B U2 F' B' U' F2
D' B U2 F' B' U' F2
D2 B U2 B' F' U' F2
D' B U2 B' F' U' F2
F D2 B2 D2 F2 U F2
U' B D F D R2 B
R2 B U2 D B' U' F
U B U' F' U' F2 B'
U B U' F' U' B' F2
R2 B U2 D' B' U' F
R2 B U2 D2 B' U' F
D B U2 F' B' U' F2
R2 B U2 B' U' D F
R2 B U2 B' U' D' F
R2 B U2 B' U' D2 F
R2 B U2 B' U' F D
R2 B U2 B' U' F D'
R2 B U2 B' U' F D2
R2 B U2 B' D U' F
R2 B U2 B' D' U' F
R2 B U2 B' D2 U' F
U' B D' F D R2 B
D B U2 B' F' U' F2
U B U2 F D R2 B'
U B U2 F D B' R2
U B U2 F B' D R2
R2 B D U2 B' U' F
U B U2 B' F D R2
U' B D2 F D R2 B
R B U2 B' U' F R
R2 B D' U2 B' U' F
U' B F R2 D B R2
U' B F R2 B D R2
U' B F D R2 D B
U' B F D R2 D' B
U' B F D R2 D2 B
U' B F D R2 B D
U' B F D R2 B D'
U' B F D R2 B D2
U' B F D B R2 B
U' B F D B' R2 B
U' B F D B2 R2 B
R2 B D2 U2 B' U' F
U2 B F' L2 B' U' F2
B' F U F2 B U' B'
B' F U B F2 U' B'
U2 B F' U2 F U F
U2 B F' D' L2 B' U'
B2 F U F2 B2 U' B2
R2 B F' U2 B' U' F2
B2 F U B2 F2 U' B2
R2 B F2 U2 B' U' F'
B F U F2 B' U' B
B F U B' F2 U' B
F B U F2 B' U' B
F B U B' F2 U' B
F2 B U2 F B' U' F2
F2 B U2 B' F U' F2
B2 F D L2 R2 D' B2
B2 F D R2 L2 D' B2
B2 F D2 F2 B2 U F2
B2 F D2 B2 F2 U F2
D2 B' R2 F' B U F2
D2 B' R2 B F' U F2
D' B' R2 F' B U F2
D' B' R2 B F' U F2
R2 B' R2 F' B2 U F2
D B' R2 F' B U F2
R2 B' R2 B2 F' U F2
D B' R2 B F' U F2
B2 F' L' B2 R' U' F2
U2 B' U F D R2 B
D2 B' U2 F' B U' F2
D2 B' U2 B F' U' F2
D' B' U2 F' B U' F2
D' B' U2 B F' U' F2
U' B' D F D R2 B
U B' U' F' U' F2 B
U B' U' F' U' B F2
U' B' D' F D R2 B
D B' U2 F' B U' F2
D B' U2 B F' U' F2
U B' U2 F D B R2
U B' U2 F B D R2
U B' U2 B F D R2
U' B' D2 F D R2 B
R B' U2 B U' F R
U' B' F R2 D B R2
U' B' F R2 B D R2
U' B' F D R2 D B
U' B' F D R2 D' B
U' B' F D R2 D2 B
U' B' F D R2 B D
U' B' F D R2 B D'
U' B' F D R2 B D2
U' B' F D B R2 B
U' B' F D B' R2 B
U' B' F D B2 R2 B
F B' U F2 B U' B'
U2 B' F' L2 B' U' F2
F B' U B F2 U' B'
F2 B' U2 F B U' F2
U2 B' F' U2 F U F
U2 B' F' D' L2 B' U'
F2 B' U2 B F U' F2
F' B2 L' B2 R' U' F2
D2 B2 U F D L2 R2
D2 B2 U F D R2 L2
D' B2 U F D L2 R2
D' B2 U F D R2 L2
U2 B2 U F D R2 B
D B2 U F D L2 R2
D B2 U F D R2 L2
D2 B2 U2 F' B2 U' F2
D' B2 U2 F' B2 U' F2
D2 B2 U2 B2 F' U' F2
D' B2 U2 B2 F' U' F2
U' B2 D F D R2 B
R B2 U D F L2 R
R B2 U D F R L2
R B2 U F R D L2
R B2 U F D L2 R
R B2 U F D R L2
B2 F2 U F' D L2 R2
B2 F2 U F' D R2 L2
F2 B2 U F' D L2 R2
F2 B2 U F' D R2 L2
U B2 U' F' U' F2 B2
U B2 U' F' U' B2 F2
U' B2 D' F D R2 B
D B2 U2 F' B2 U' F2
D B2 U2 B2 F' U' F2
B' F2 U2 F B U' F2
U B2 U2 F B2 D R2
B' F2 U2 B F U' F2
U' B2 D2 F D R2 B
R2 B2 D B' U F L2
U B2 U2 B2 F D R2
F B2 U F2 B2 U' B2
B2 F2 U2 F B2 U' F2
F B2 U B2 F2 U' B2
F2 B2 U2 F B2 U' F2
R B2 U2 B2 U' F R
U' B2 F R2 D B R2
B2 F2 U2 B2 F U' F2
U' B2 F R2 B D R2
F2 B2 U2 B2 F U' F2
U' B2 F D R2 D B
U' B2 F D R2 D' B
U' B2 F D R2 D2 B
U' B2 F D R2 B D
U' B2 F D R2 B D'
U' B2 F D R2 B D2
U' B2 F D B R2 B
U' B2 F D B' R2 B
U' B2 F D B2 R2 B
R B2 D U F L2 R
R B2 D U F R L2
B F2 U2 F B' U' F2
B F2 U2 B' F U' F2
R2 B2 D2 F2 B' U F'
R2 B2 D2 B' F2 U F'
F B2 D L2 R2 D' B2
U2 B2 F' L2 B' U' F2
F B2 D R2 L2 D' B2
U2 B2 F' U2 F U F
U2 B2 F' D' L2 B' U'
F B2 D2 F2 B2 U F2
F B2 D2 B2 F2 U F2
