L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
L2 R2 F' B R2 D' B
L2 R2 F' B R2 D2 B
L2 R2 F' B R2 B D
L2 R2 F' B R2 B D'
L2 R2 F' B R2 B D2
L' R2 F2 R U2 R F
R2 L2 F' B R2 D B
R2 L2 F' B R2 D' B
R2 L2 F' B R2 D2 B
R2 L2 F' B R2 B D
R2 L2 F' B R2 B D'
R2 L2 F' B R2 B D2
L2 R2 F' B' R2 D B
L2 R2 F' B' R2 D' B
L2 R2 F' B' R2 D2 B
L2 R2 F' B' R2 B D
L2 R2 F' B' R2 B D'
L2 R2 F' B' R2 B D2
B2 L2 U D R2 U' F
R2 L2 F' B' R2 D B
R2 L2 F' B' R2 D' B
R2 L2 F' B' R2 D2 B
R2 L2 F' B' R2 B D
R2 L2 F' B' R2 B D'
R2 L2 F' B' R2 B D2
L2 R2 F' B2 R2 D B
L2 R2 F' B2 R2 D' B
L2 R2 F' B2 R2 D2 B
L2 R2 F' B2 R2 B D
L2 R2 F' B2 R2 B D'
L2 R2 F' B2 R2 B D2
R2 L2 F' B2 R2 D B
R2 L2 F' B2 R2 D' B
R2 L2 F' B2 R2 D2 B
R2 L2 F' B2 R2 B D
R2 L2 F' B2 R2 B D'
R2 L2 F' B2 R2 B D2
L R2 F' B' R2 B L
F L2 U R2 U' F' B'
F L2 U R2 U' B' F'
F' L2 U' R2 U F' B
F' L2 U' R2 U B F'
L R2 F2 U2 R2 F L
L R2 F2 U2 F L R2
L R2 F2 U2 F R2 L
B' L2 U' D' L2 R2 U
B' L2 U' D' R2 L2 U
L' R2 B L' F' R2 B
R' L2 B R' F' R2 B
F L2 U' R2 U F' B'
F L2 U' R2 U B' F'
D2 L2 U2 R2 U2 F' B2
D2 L2 U2 R2 U2 B2 F'
U2 L2 U2 L2 F2 B U2
U2 L2 U2 L2 B F2 U2
F' L2 U2 D F' B U2
F' L2 U2 D B F' U2
L' R2 B' L' F' R2 B
F' L2 U2 D' F' B U2
F' L2 U2 D' B F' U2
F' L2 U2 D2 F' B U2
F' L2 U2 D2 B F' U2
F2 L2 U2 D B U2 B'
R' L2 B' R' F' R2 B
L2 R2 B F' R2 D B
L2 R2 B F' R2 D' B
L2 R2 B F' R2 D2 B
L2 R2 B F' R2 B D
L2 R2 B F' R2 B D'
L2 R2 B F' R2 B D2
F2 L2 U2 D' B U2 B'
R2 L2 B F' R2 D B
R2 L2 B F' R2 D' B
R2 L2 B F' R2 D2 B
R2 L2 B F' R2 B D
R2 L2 B F' R2 B D'
R2 L2 B F' R2 B D2
F' L2 U2 F' D B U2
F' L2 U2 F' D' B U2
F' L2 U2 F' D2 B U2
F2 L2 U2 D2 B U2 B'
F' L2 U2 F' B U2 D
F' L2 U2 F' B U2 D'
F' L2 U2 F' B U2 D2
F' L2 U2 F' B D U2
F' L2 U2 F' B D' U2
F' L2 U2 F' B D2 U2
D2 L2 U2 B R2 F' U2
B' L2 U2 F2 U2 D2 F2
B' L2 U2 F2 D2 U2 F2
B' L2 U2 F2 B2 U2 D
B' L2 U2 F2 B2 U2 D'
B' L2 U2 F2 B2 U2 D2
B' L2 U2 F2 B2 D U2
B' L2 U2 F2 B2 D' U2
B' L2 U2 F2 B2 D2 U2
F2 L2 U2 F B U2 B'
F' L2 U2 B D F' U2
F' L2 U2 B D' F' U2
F' L2 U2 B D2 F' U2
F' L2 U2 B F' U2 D
F' L2 U2 B F' U2 D'
F' L2 U2 B F' U2 D2
F' L2 U2 B F' D U2
F' L2 U2 B F' D' U2
F' L2 U2 B F' D2 U2
F2 L2 U2 F' B U2 B'
F2 L2 U2 F2 B U2 B'
F L2 U2 D B U2 B2
B' L2 U2 B2 U2 D2 B2
B2 L2 U2 F2 U2 D F'
B2 L2 U2 F2 U2 D' F'
B2 L2 U2 F2 U2 D2 F'
B2 L2 U2 F2 U2 F' D
B2 L2 U2 F2 U2 F' D'
B2 L2 U2 F2 U2 F' D2
U2 L2 U2 F2 L2 B U2
B2 L2 U2 F2 D U2 F'
B2 L2 U2 F2 D' U2 F'
B' L2 U2 B2 D2 U2 B2
B2 L2 U2 F2 D2 U2 F'
B2 L2 U2 F2 B U2 F'
B2 L2 U2 F2 B' U2 F'
B' L2 U2 B2 F2 U2 D
B' L2 U2 B2 F2 U2 D'
B' L2 U2 B2 F2 U2 D2
B' L2 U2 B2 F2 D U2
B' L2 U2 B2 F2 D' U2
B' L2 U2 B2 F2 D2 U2
B2 L2 U2 F2 B2 U2 F'
F2 L2 U2 B U2 D B'
F2 L2 U2 B U2 D' B'
F2 L2 U2 B U2 D2 B'
F2 L2 U2 B U2 B' D
F2 L2 U2 B U2 B' D'
F2 L2 U2 B U2 B' D2
U2 L2 U2 F2 B L2 U2
F2 L2 U2 B D U2 B'
F L2 U2 D' B U2 B2
F2 L2 U2 B D' U2 B'
F2 L2 U2 B D2 U2 B'
F2 L2 U2 B F U2 B'
F2 L2 U2 B F' U2 B'
F2 L2 U2 B F2 U2 B'
U2 L2 U2 B L2 F2 U2
B2 L2 U2 B F2 U2 F'
F L2 U2 D2 B U2 B2
U2 L2 U2 B F2 L2 U2
B2 L2 U2 B' F2 U2 F'
F L2 U2 F B U2 B2
B L2 U2 F2 U2 F2 D
B L2 U2 F2 U2 F2 D'
B L2 U2 F2 U2 F2 D2
B L2 U2 F2 D2 B2 U2
B L2 U2 F2 B U2 F2
B L2 U2 F2 B' U2 F2
B L2 U2 F2 B2 U2 F2
F L2 U2 F' B U2 B2
B2 L2 U2 B2 F2 U2 F'
B L2 U2 B F2 U2 F2
F L2 U2 F2 B U2 B2
B L2 U2 B' F2 U2 F2
F L2 U2 B U2 B2 D
F L2 U2 B U2 B2 D'
F L2 U2 B U2 B2 D2
F L2 U2 B D2 F2 U2
F L2 U2 B F U2 B2
F L2 U2 B F' U2 B2
F L2 U2 B F2 U2 B2
B L2 U2 B2 F2 U2 F2
B' L2 D U L2 R2 U'
F' L2 D R2 F' B R2
B' L2 D U R2 L2 U'
F' L2 D R2 B F' R2
L' R2 B2 L' F' R2 B
F' L2 D U2 F' B U2
F' L2 D U2 B F' U2
B' L2 D F D F2 B2
B' L2 D F D B2 F2
R' L2 B2 R' F' R2 B
B2 L2 D U R2 U' F
L2 R2 B' F' R2 D B
L2 R2 B' F' R2 D' B
L2 R2 B' F' R2 D2 B
L2 R2 B' F' R2 B D
L2 R2 B' F' R2 B D'
L2 R2 B' F' R2 B D2
B' L2 D F' D F2 B2
B' L2 D F' D B2 F2
R2 L2 B' F' R2 D B
R2 L2 B' F' R2 D' B
R2 L2 B' F' R2 D2 B
R2 L2 B' F' R2 B D
R2 L2 B' F' R2 B D'
R2 L2 B' F' R2 B D2
B' L2 D F2 D F2 B2
B' L2 D F2 D B2 F2
F2 L2 D U2 B U2 B'
L R2 B' F' R2 B L
B2 L2 D F U R2 U'
B' L2 D B D F2 B2
B' L2 D B D B2 F2
B2 L2 D F D B2 D
B2 L2 D F D B2 D'
B2 L2 D F D B2 D2
B2 L2 D F B D B2
B2 L2 D F B' D B2
B2 L2 D F B2 D B2
F L2 D R2 F' R2 B'
F L2 D R2 F' B' R2
B' L2 D B' D F2 B2
B' L2 D B' D B2 F2
F L2 D R2 B' F' R2
B2 L2 D F2 D F' B2
B2 L2 D F2 D B2 F'
B' L2 D B2 D F2 B2
B' L2 D B2 D B2 F2
B2 L2 D B D F B2
B2 L2 D B D B2 F
B2 L2 D B F D B2
F L2 D U2 B U2 B2
B2 L2 D B' D F B2
B2 L2 D B' D B2 F
B2 L2 D B' F D B2
F L2 D F B' D2 F2
B2 L2 D B2 D F B2
B2 L2 D B2 D B2 F
B2 L2 D B2 F D B2
F L2 D F' B' D2 F2
F L2 D F2 B' D2 F2
D L2 D B2 D2 L2 F
F L2 D B' U2 B2 U2
F L2 D B' D2 F2 D
F L2 D B' D2 F2 D'
F L2 D B' D2 F2 D2
F L2 D B' F D2 F2
F L2 D B' F' D2 F2
F L2 D B' F2 D2 F2
F' L2 D' R2 F' B R2
F' L2 D' R2 B F' R2
B' L2 D' U' L2 R2 U
B' L2 D' U' R2 L2 U
F' L2 D' U2 F' B U2
F' L2 D' U2 B F' U2
B' L2 D' F D' F2 B2
B' L2 D' F D' B2 F2
L2 R2 B2 F' R2 D B
L2 R2 B2 F' R2 D' B
L2 R2 B2 F' R2 D2 B
L2 R2 B2 F' R2 B D
L2 R2 B2 F' R2 B D'
L2 R2 B2 F' R2 B D2
B' L2 D' F' D' F2 B2
B' L2 D' F' D' B2 F2
R2 L2 B2 F' R2 D B
R2 L2 B2 F' R2 D' B
R2 L2 B2 F' R2 D2 B
R2 L2 B2 F' R2 B D
R2 L2 B2 F' R2 B D'
R2 L2 B2 F' R2 B D2
B' L2 D' F2 D' F2 B2
B' L2 D' F2 D' B2 F2
F2 L2 D' U2 B U2 B'
B2 L2 D' F U' L2 U
B' L2 D' B D' F2 B2
B' L2 D' B D' B2 F2
B2 L2 D' F D' B2 D
B2 L2 D' F D' B2 D'
B2 L2 D' F D' B2 D2
B2 L2 D' F B D' B2
B2 L2 D' F B' D' B2
B2 L2 D' F B2 D' B2
F L2 D' R2 F' R2 B'
F L2 D' R2 F' B' R2
F L2 D' R2 B' F' R2
B' L2 D' B' D' F2 B2
B' L2 D' B' D' B2 F2
B' L2 D' B2 D' F2 B2
B' L2 D' B2 D' B2 F2
B2 L2 D' F2 D' F' B2
B2 L2 D' F2 D' B2 F'
L2 U L U F2 B U2
L2 U L U B F2 U2
B2 L2 D' B D' F B2
B2 L2 D' B D' B2 F
B2 L2 D' B F D' B2
B' L2 D2 L B2 L' F2
F L2 D' U2 B U2 B2
B' L2 D2 L' F2 L B2
B2 L2 D' B' D' F B2
B2 L2 D' B' D' B2 F
B2 L2 D' B' F D' B2
F L2 D' F B' D2 F2
B' L2 D2 L2 F2 L2 B2
B2 L2 D' B2 D' F B2
B2 L2 D' B2 D' B2 F
B' L2 D2 L2 F2 B2 L2
L2 U L D R2 U' F'
B2 L2 D' B2 F D' B2
B' L2 D2 L2 B2 L2 F2
B' L2 D2 L2 B2 F2 L2
F L2 D' F' B' D2 F2
B' L2 D2 R F2 R' B2
B2 L2 D2 L B2 L' F
F L2 D' F2 B' D2 F2
B' L2 D2 R' B2 R F2
B' L2 D2 R2 F2 R2 B2
B' L2 D2 R2 F2 B2 R2
F L2 D' B' U2 B2 U2
B' L2 D2 R2 B2 R2 F2
B' L2 D2 R2 B2 F2 R2
F L2 D' B' D2 F2 D
F L2 D' B' D2 F2 D'
F L2 D' B' D2 F2 D2
F L2 D' B' F D2 F2
F L2 D' B' F' D2 F2
F L2 D' B' F2 D2 F2
B2 L2 D2 R F R' B2
F' L2 D2 R2 F' B R2
F' L2 D2 R2 B F' R2
U2 L2 D2 R B2 R F'
R2 U L F' L R2 B
R2 U L F' R2 L B
B2 L2 D2 R' B2 R F
B2 L2 D2 R2 F R2 B2
B2 L2 D2 R2 F B2 R2
B2 L2 D2 R2 B2 R2 F
U2 L2 D2 R2 F' B2 D
U2 L2 D2 R2 F' B2 D'
U2 L2 D2 R2 F' B2 D2
B2 L2 D2 R2 B2 F R2
F' L2 D2 U2 F' B U2
U2 L2 D2 R2 B2 D F'
U2 L2 D2 R2 B2 D' F'
U2 L2 D2 R2 B2 D2 F'
U2 L2 D2 R2 B2 F' D
U2 L2 D2 R2 B2 F' D'
U2 L2 D2 R2 B2 F' D2
F' L2 D2 U2 B F' U2
B' L2 D2 F B2 D F
B' L2 D2 F B2 D' F
B' L2 D2 F B2 D2 F
B' L2 D2 F' B2 D F'
B' L2 D2 F' B2 D' F'
B' L2 D2 F' B2 D2 F'
B' L2 D2 F2 L B2 L'
B' L2 D2 F2 L2 B2 L2
B' L2 D2 F2 R' B2 R
B' L2 D2 F2 R2 B2 R2
B' L2 D2 F2 B D B
B' L2 D2 F2 B D' B
B' L2 D2 F2 B D2 B
B' L2 D2 F2 B' D B'
B' L2 D2 F2 B' D' B'
B' L2 D2 F2 B' D2 B'
F2 L2 D2 U2 B U2 B'
B2 L2 D2 F L B2 L'
B2 L2 D2 F L2 B2 L2
B2 L2 D2 F R' B2 R
B2 L2 D2 F R2 B2 R2
U2 L2 D2 F R2 F' B2
U2 L2 D2 F R2 B2 F'
B2 L2 D2 F B D B
B2 L2 D2 F B D' B
B2 L2 D2 F B D2 B
B2 L2 D2 F B' D B'
B2 L2 D2 F B' D' B'
B2 L2 D2 F B' D2 B'
B' L2 D2 B F2 D B
B' L2 D2 B F2 D' B
B' L2 D2 B F2 D2 B
U2 L2 D2 F' R2 F' B2
U2 L2 D2 F' R2 B2 F'
F L2 D2 R2 F' R2 B'
F L2 D2 R2 F' B' R2
F L2 D2 R2 B' F' R2
B' L2 D2 B' F2 D B'
B' L2 D2 B' F2 D' B'
B' L2 D2 B' F2 D2 B'
B' L2 D2 B2 L' F2 L
B' L2 D2 B2 L2 F2 L2
B' L2 D2 B2 R F2 R'
B' L2 D2 B2 R2 F2 R2
U2 L2 D2 F2 R2 F' B2
U2 L2 D2 F2 R2 B2 F'
B' L2 D2 B2 F D F
B' L2 D2 B2 F D' F
B' L2 D2 B2 F D2 F
B' L2 D2 B2 F' D F'
B' L2 D2 B2 F' D' F'
B' L2 D2 B2 F' D2 F'
B2 L2 D2 F2 B2 D F'
B2 L2 D2 F2 B2 D' F'
B2 L2 D2 F2 B2 D2 F'
L2 U L' U F2 B U2
L2 U L' U B F2 U2
B2 L2 D2 B D F B
B2 L2 D2 B D B F
B2 L2 D2 B D' F B
B2 L2 D2 B D' B F
B2 L2 D2 B D2 F B
B2 L2 D2 B D2 B F
B2 L2 D2 B F D B
B2 L2 D2 B F D' B
B2 L2 D2 B F D2 B
B L2 D2 F B2 D2 F2
F L2 D2 U2 B U2 B2
B2 L2 D2 B' D F B'
B2 L2 D2 B' D B' F
B2 L2 D2 B' D' F B'
B2 L2 D2 B' D' B' F
B2 L2 D2 B' D2 F B'
B2 L2 D2 B' D2 B' F
B2 L2 D2 B' F D B'
B2 L2 D2 B' F D' B'
B2 L2 D2 B' F D2 B'
B L2 D2 F' B2 D2 F2
B2 L2 D2 B2 R F R'
F L2 D2 F B' D2 F2
B2 L2 D2 B2 R2 F R2
B2 L2 D2 B2 D F D
B2 L2 D2 B2 D F D'
L2 U L' D R2 U' F'
B2 L2 D2 B2 D F D2
B2 L2 D2 B2 D' F D
B2 L2 D2 B2 D' F D'
B2 L2 D2 B2 D' F D2
B2 L2 D2 B2 D2 F D
B2 L2 D2 B2 D2 F D'
B2 L2 D2 B2 D2 F D2
B' L2 F L2 B' L2 F
B L2 D2 F2 B2 D2 F2
B2 L2 D2 B2 F2 D F'
B2 L2 D2 B2 F2 D' F'
B2 L2 D2 B2 F2 D2 F'
F L2 D2 F' B' D2 F2
F L2 D2 F2 B' D2 F2
B L2 D2 B2 U2 B2 U2
B L2 D2 B2 D2 F2 D
B L2 D2 B2 D2 F2 D'
B L2 D2 B2 D2 F2 D2
B L2 D2 B2 F D2 F2
B L2 D2 B2 F' D2 F2
B L2 D2 B2 F2 D2 F2
B2 L2 F L2 B L2 B2
B2 L2 F L2 B' L2 D
B2 L2 F L2 B' L2 D'
B2 L2 F L2 B' L2 D2
F L2 D2 B' U2 B2 U2
B2 L2 F L2 B2 L2 B
F L2 D2 B' D2 F2 D
F L2 D2 B' D2 F2 D'
F L2 D2 B' D2 F2 D2
F' L2 F R2 F' R2 B
F L2 D2 B' F D2 F2
F L2 D2 B' F' D2 F2
F L2 D2 B' F2 D2 F2
B' L2 F U2 F B2 U2
F2 L2 F R2 F' B R2
F2 L2 F R2 B F' R2
B' L2 F U2 B2 F U2
F' L2 F U2 F2 B U2
F' L2 F U2 B F2 U2
B2 L2 F U' L2 U B'
B2 L2 F U2 D F U2
B2 L2 F U2 D' F U2
B2 L2 F U2 D2 F U2
B2 L2 F U2 F U2 D
B2 L2 F U2 F U2 D'
B2 L2 F U2 F U2 D2
B2 L2 F U2 F D U2
B2 L2 F U2 F D' U2
B2 L2 F U2 F D2 U2
F2 L2 F U2 F' B U2
F2 L2 F U2 B F' U2
B2 L2 F D L2 B' L2
B2 L2 F D U2 F U2
F L2 F R2 F' R2 B'
F L2 F R2 F' B' R2
B2 L2 F D' L2 B' L2
D2 L2 F B2 D2 L2 F
F L2 F R2 B' F' R2
B2 L2 F D' U2 F U2
F' L2 F B' D2 F2 B2
F' L2 F B' D2 B2 F2
B2 L2 F D2 L2 B' L2
B2 L2 F D2 U2 F U2
L2 U L2 U F2 B U2
B L2 F U2 F U2 F'
L2 U L2 U B F2 U2
B2 L2 F B L2 B' L2
B2 L2 F B U2 F U2
B2 L2 F B' L2 B' L2
F L2 F U2 B U2 B2
B2 L2 F B' U2 F U2
B2 L2 F B2 L2 B' L2
R U L2 R F' R2 B
L2 U L2 D R2 U' F'
B2 L2 F B2 U2 F U2
F L2 F D B' D2 F2
F L2 F D' B' D2 F2
F L2 F D2 B' D2 F2
B2 L2 F' L2 F2 L2 B'
B' L2 F' R2 B R2 F'
F L2 F B' U2 B2 U2
F L2 F B' D2 F2 D
F L2 F B' D2 F2 D'
F L2 F B' D2 F2 D2
R2 U L2 F' R2 D B
R2 U L2 F' R2 D' B
R2 U L2 F' R2 D2 B
R2 U L2 F' R2 B D
R2 U L2 F' R2 B D'
R2 U L2 F' R2 B D2
R2 U L2 F' B R2 B
R2 U L2 F' B' R2 B
R2 U L2 F' B2 R2 B
B2 L2 F' R2 F2 B R2
B2 L2 F' R2 B R2 F2
B' L2 F' U2 F' B2 U2
B2 L2 F' R2 B F2 R2
F' L2 F' U2 B U2 B'
B' L2 F' U2 B2 F' U2
R2 U L2 B F' R2 B
B2 L2 F' U2 F' U2 F'
R2 U L2 B' F' R2 B
F2 L2 F' U2 F B U2
F2 L2 F' U2 B F U2
R2 U L2 B2 F' R2 B
F L2 F' R2 F' R2 B'
D2 L2 F' B2 D2 L2 F
F L2 F' R2 F' B' R2
F L2 F' R2 B' F' R2
U2 L2 F' D2 R2 F' B
U2 L2 F' D2 R2 B F'
B L2 F' U2 F' U2 F
F L2 F' U2 B U2 B2
F L2 F' D B' D2 F2
F L2 F' D' B' D2 F2
R U R L2 F' R2 B
F L2 F' D2 B' D2 F2
B2 L2 F2 L2 F' L2 B'
U2 L2 F2 L2 B U2 L2
F L2 F' B' U2 B2 U2
F L2 F' B' D2 F2 D
F L2 F' B' D2 F2 D'
F L2 F' B' D2 F2 D2
F2 L2 F2 R2 F' R2 B
F' L2 F2 U2 F B U2
F' L2 F2 U2 B F U2
B' L2 F2 U2 B2 U2 B2
F2 L2 F2 U2 F2 B U2
F2 L2 F2 U2 B F2 U2
R U R F' L2 R2 B
B' L2 F2 D2 F2 D2 B2
R U R F' R2 L2 B
R U R F' R2 B L2
D2 L2 F2 B2 D2 L2 F
F L2 F2 R2 F' R2 B'
F L2 F2 R2 F' B' R2
F L2 F2 R2 B' F' R2
U2 L2 F2 B L2 U2 L2
F L2 F2 U2 B U2 B2
F2 L2 F2 B' D2 F2 B2
F2 L2 F2 B' D2 B2 F2
F L2 F2 D B' D2 F2
F L2 F2 D' B' D2 F2
D2 L2 B R2 U2 R2 B
D2 L2 B R2 F' U2 R2
F L2 F2 D2 B' D2 F2
U2 L2 B L2 F2 U2 L2
B' L2 B R2 F' R2 B
F L2 F2 B' U2 B2 U2
F L2 F2 B' D2 F2 D
F L2 F2 B' D2 F2 D'
F L2 F2 B' D2 F2 D2
B L2 B L2 F L2 B'
F' L2 B U2 F' U2 F
B' L2 B U2 F2 B U2
B' L2 B U2 B F2 U2
D2 L2 B D2 B L2 F
B2 L2 B U2 F2 U2 F'
B2 L2 B D F D B2
B2 L2 B D' F D' B2
B2 L2 B D2 F B2 D
B2 L2 B D2 F B2 D'
B2 L2 B D2 F B2 D2
L2 U R2 U F2 U2 F
B2 L2 B D2 B2 D F
B L2 B U2 F2 B' U2
B2 L2 B D2 B2 D' F
B2 L2 B D2 B2 D2 F
B2 L2 B D2 B2 F D
B2 L2 B D2 B2 F D'
B2 L2 B D2 B2 F D2
B L2 B U2 B' F2 U2
B2 L2 B F L2 B' L2
B2 L2 B F U2 F U2
L2 U R2 U' D2 F' B2
L2 U R2 U' D2 B2 F'
U2 L2 B F2 L2 U2 L2
B' L2 B' L2 F L2 B'
L2 U R2 D2 U' F' B2
L2 U R2 D2 U' B2 F'
F' L2 B' R2 B R2 F'
F L2 B' L D2 L' F2
F' L2 B' U2 F' B2 U2
F' L2 B' U2 B2 F' U2
B' L2 B' U2 F2 B' U2
B' L2 B' U2 B' F2 U2
F L2 B' L' D2 L F2
F L2 B' L' D2 F2 L
D2 L2 B' D2 F2 B' L2
D2 L2 B' D2 B' L2 F2
D2 L2 B' D2 B' F2 L2
L' U D R2 U' L' F'
F L2 B' R D2 R' F2
F L2 B' R D2 F2 R'
B2 L2 B' U2 F2 U2 F'
L2 U D L R2 U' F'
B L2 B' R2 F' R2 B
F2 L2 B' U2 B2 U2 B2
B2 L2 B' D F D B2
F L2 B' R' D2 R F2
F' L2 B' F D2 F2 B2
F' L2 B' F D2 B2 F2
L2 U D L' R2 U' F'
B2 L2 B' D' F D' B2
L2 U D L2 R2 U' F'
F L2 B' U D L2 U'
B2 L2 B' D2 F B2 D
B2 L2 B' D2 F B2 D'
B2 L2 B' D2 F B2 D2
B2 L2 B' D2 B2 D F
B2 L2 B' D2 B2 D' F
B2 L2 B' D2 B2 D2 F
B2 L2 B' D2 B2 F D
B2 L2 B' D2 B2 F D'
B2 L2 B' D2 B2 F D2
B L2 B' U2 F2 B U2
B L2 B' U2 B F2 U2
U2 L2 B' D2 R2 F2 B2
U2 L2 B' D2 R2 B2 F2
B2 L2 B' F L2 B' L2
F2 L2 B' D2 F2 D2 B2
U2 L2 B' D2 F2 R2 B2
U2 L2 B' D2 F2 B2 R2
B2 L2 B' F U2 F U2
F L2 B' U' D' R2 U
U2 L2 B' D2 B2 R2 F2
U2 L2 B' D2 B2 F2 R2
D2 L2 B2 L2 D2 F L2
D2 L2 B2 L2 F D2 L2
L2 U D R2 L U' F'
L2 U D R2 L' U' F'
L2 U D R2 L2 U' F'
L2 U D R2 U' D F'
F L2 B' U2 B2 U2 D
F L2 B' U2 B2 U2 D'
F L2 B' U2 B2 U2 D2
L2 U D R2 U' D' F'
L2 U D R2 U' D2 F'
F L2 B' U2 B2 D U2
F L2 B' U2 B2 D' U2
L2 U D R2 U' F' D
L2 U D R2 U' F' D'
L2 U D R2 U' F' D2
F L2 B' U2 B2 D2 U2
L2 U D R2 D U' F'
L2 U D R2 D' U' F'
L2 U D R2 D2 U' F'
F L2 B' D U L2 U'
F L2 B' D F D F2
F L2 B' D F' D F2
F L2 B' D F2 D F2
F2 L2 B' F2 D2 F2 B2
F2 L2 B' F2 D2 B2 F2
F L2 B' D' U' R2 U
F L2 B' D' F D' F2
F L2 B' D' F' D' F2
F L2 B' D' F2 D' F2
F L2 B' D2 L' F2 L
F L2 B' D2 L2 F2 L2
F L2 B' D2 R F2 R'
F L2 B' D2 R2 F2 R2
F L2 B' D2 F D F
F L2 B' D2 F D' F
F L2 B' D2 F D2 F
F L2 B' D2 F' D F'
F L2 B' D2 F' D' F'
F L2 B' D2 F' D2 F'
F L2 B' F U2 B2 U2
F L2 B' F D2 F2 D
F L2 B' F D2 F2 D'
F L2 B' F D2 F2 D2
L U D R2 U' L F'
L U D R2 U' F' L
F L2 B' F' U2 B2 U2
D2 L2 B2 U2 R2 B' U2
F L2 B' F' D2 F2 D
F L2 B' F' D2 F2 D'
F L2 B' F' D2 F2 D2
D2 L2 B2 U2 B' R2 U2
F L2 B' F2 U2 B2 U2
F L2 B' F2 D2 F2 D
F L2 B' F2 D2 F2 D'
F L2 B' F2 D2 F2 D2
F' L2 B2 U2 F' B' U2
F' L2 B2 U2 B' F' U2
B' L2 B2 U2 F2 U2 F2
D2 L2 B2 D2 L2 D F
D2 L2 B2 D2 L2 D' F
D2 L2 B2 D2 L2 D2 F
D2 L2 B2 D2 L2 F D
D2 L2 B2 D2 L2 F D'
D2 L2 B2 D2 L2 F D2
D2 L2 B2 D2 F L2 F
D2 L2 B2 D2 F' L2 F
D2 L2 B2 D2 F2 L2 F
F L2 B2 L2 F L2 B
F L2 B2 L2 F B L2
F L2 B2 L2 B F L2
D2 L2 B2 F D2 L2 F
B2 L2 B2 U2 F2 U2 F'
B' L2 B2 D2 B2 D2 F2
D2 L2 B2 F' D2 L2 F
F2 L2 B2 U2 B' U2 B
B2 L2 B2 D F D B2
D2 L2 B2 F2 D2 L2 F
B2 L2 B2 D' F D' B2
B2 L2 B2 D2 F B2 D
B2 L2 B2 D2 F B2 D'
B2 L2 B2 D2 F B2 D2
B2 L2 B2 D2 B2 D F
B2 L2 B2 D2 B2 D' F
B2 L2 B2 D2 B2 D2 F
B2 L2 B2 D2 B2 F D
B2 L2 B2 D2 B2 F D'
B2 L2 B2 D2 B2 F D2
B L2 B2 U2 F2 B2 U2
B2 L2 B2 F L2 B' L2
B L2 B2 U2 B2 F2 U2
B2 L2 B2 F U2 F U2
U2 L2 B2 D2 B2 R2 F'
F L2 B2 U2 B' U2 B2
F L2 B2 D B D2 F2
B L2 B2 D2 F2 B2 D
B L2 B2 D2 F2 B2 D'
B L2 B2 D2 F2 B2 D2
B L2 B2 D2 B2 F2 D
B L2 B2 D2 B2 F2 D'
B L2 B2 D2 B2 F2 D2
F L2 B2 D' B D2 F2
F L2 B2 D2 B D2 F2
L2 U D2 R2 U' F' B2
L2 U D2 R2 U' B2 F'
B R L F2 U2 L R'
B R L F2 U2 R' L
R2 U F L2 R2 F2 B'
R2 U F L2 R2 B' F2
R2 U F L2 F2 R2 B'
R2 U F L2 F2 B' R2
R2 U F L2 B' R2 F2
R2 U F L2 B' F2 R2
R2 U F R2 L2 F2 B'
R2 U F R2 L2 B' F2
B R L' F2 R U2 R2
B' R L2 D2 R' F2 B2
B' R L2 D2 R' B2 F2
B' R L2 D2 F2 R' B2
B2 R L2 D2 R' F B2
B2 R L2 D2 R' B2 F
B2 R L2 D2 F R' B2
R2 U F' L' R2 B L'
R2 U F' L2 R2 D B
R2 U F' L2 R2 D' B
R2 U F' L2 R2 D2 B
R2 U F' L2 R2 B D
R2 U F' L2 R2 B D'
R2 U F' L2 R2 B D2
R2 U F' L2 B R2 B
R2 U F' L2 B' R2 B
R2 U F' L2 B2 R2 B
R2 U F' R2 L' B L'
R2 U F' R2 L2 D B
R2 U F' R2 L2 D' B
R2 U F' R2 L2 D2 B
R2 U F' R2 L2 B D
R2 U F' R2 L2 B D'
R2 U F' R2 L2 B D2
R2 U F' R2 B L2 D
R2 U F' R2 B L2 D'
R2 U F' R2 B L2 D2
R2 U F' R2 B' L2 B2
R2 U F' B L2 R2 B
R2 U F' B R2 L2 B
R2 U F' B R2 B L2
R2 U F' B' L2 R2 B
R2 U F' B' R2 L2 B
R2 U F' B' R2 B L2
R2 U F' B2 L2 R2 B
R2 U F' B2 R2 L2 B
R2 U F' B2 R2 B L2
R2 U F2 U2 R2 F L2
R2 U F2 U2 F L2 R2
R2 U F2 U2 F R2 L2
R2 U B L2 F' R2 B
F2 R U2 L2 R F' R2
F2 R U2 R L2 F' R2
F2 R U2 R F' L2 R2
F2 R U2 R F' R2 L2
B R U2 L2 R' D2 B2
