B L F B2
B L B2 F
B L F B2 D
B L F B2 D'
B L F B2 D2
B L B2 D F
B L B2 D' F
B L B2 D2 F
B L B2 F D
B L B2 F D'
B L B2 F D2
B L2 B2 L' F
B' U2 R' U2 F'
D B L F B2
D B L B2 F
D' B L F B2
D' B L B2 F
D2 B L F B2
D2 B L B2 F
F B L F B2
F B L B2 F
F' B L F B2
F2 B L F B2
F' B L B2 F
F2 B L B2 F
B F L F B2
B F L B2 F
B F' L F B2
B F' L B2 F
B F2 L F B2
B F2 L B2 F
B L2 B2 L F2 L2 F
B L2 B2 L' R F R'
B L2 B2 L' R2 F R2
B L2 B2 L' D F D
B L2 B2 L' D F D'
B L2 B2 L' D F D2
B L2 B2 L' D' F D
B L2 B2 L' D' F D'
B L2 B2 L' D' F D2
B L2 B2 L' D2 F D
B L2 B2 L' D2 F D'
B L2 B2 L' D2 F D2
B L2 B2 L' F2 D F'
B L2 B2 L' F2 D' F'
B L2 B2 L' F2 D2 F'
B L2 B2 L2 D L F
B L2 B2 L2 D' L F
D L2 B2 L2 B' L F
B L2 B2 L2 D2 L F
B L2 B2 L2 F L F
B L2 B2 L2 F' L F
B L2 B2 L2 F2 L F
B L2 B2 R L' F R'
F L2 B2 L2 B' L F
B L2 B2 R2 L' F R2
B L2 B2 F' L' F L'
B' R L D2 R' F L2
B' R L D2 F L2 R'
B' R L D2 F R' L2
B' R L F D2 L2 R'
B' R L F D2 R' L2
B R L F R B2 R2
B R L F R' B2 D
B R L F R' B2 D'
B R L F R' B2 D2
B R L F R2 B2 R
B R L F' R' F2 B2
B R L F' R' B2 F2
B' R L' D2 L2 R' F
B' R L' D2 L2 F R'
B' R L' D2 R' L2 F
U R L' B L U' B'
U' R U B L F B2
U' R U B L B2 F
D2 R U2 R' F' B' L'
D2 R U2 R' B' F' L'
D' R U2 R' F' B' L'
D' R U2 R' B' F' L'
F' R U2 R' F' B' L'
F' R U2 R' B' F' L'
B' R U2 R2 U2 R F'
B R U2 L R' F' B2
B R U2 L R' B2 F'
F2 R U2 R' F' B' L'
F2 R U2 R' B' F' L'
D R U2 R' F' B' L'
D R U2 R' B' F' L'
B R U2 R' L F' B2
B R U2 R' L B2 F'
B R U2 R' F' L B2
F R U2 R' F' B' L'
F R U2 R' B' F' L'
U R D B L U' B2
B' R D2 L R' F L
B' R D2 L F L R'
B' R D2 L F R' L
B' R D2 R' L F L
U R D' B L U' B2
B R F L R' F B2
B R F L R' B2 F
B R F L F R' B2
U R D2 B L U' B2
B R F R' L F B2
B R F R' L B2 F
U2 R F B R U2 B2
B R F' L R' F B2
B R F' L R' B2 F
B R F' L F R' B2
B R F' R' L F B2
B R F' R' L B2 F
U2 R F' B U2 L' B2
U2 R F' B U2 B2 L'
B R F2 L R' F B2
B R F2 L R' B2 F
B R F2 L F R' B2
B R F2 R' L F B2
B R F2 R' L B2 F
U R B L R U' B2
U R B L R' U' B2
U R B L R2 U' B2
U R B L U' B2 D
U R B L U' B2 D'
U R B L U' B2 D2
U R B L D' R2 U'
U2 R B U2 B L B
U R B R L U' B2
U R B R' L U' B2
U2 R B F R U2 B2
U R B R2 L U' B2
U2 R B F' U2 L' B2
U2 R B F' U2 B2 L'
U R B D' L R2 U'
U R B D' R2 L U'
B R' L B' R F B'
B R' L B' R B' F
B R' L B2 R D F
B R' L B2 R D' F
B R' L B2 R D2 F
B R' L B2 R F D
B R' L B2 R F D'
B R' L B2 R F D2
B R' L B2 R' F R2
B R' L B2 R2 F R'
B R' L B2 D R F
B R' L B2 D' R F
B R' L B2 D2 R F
B' R' L' B' U2 B R
B R' L2 B2 L' R F
B R' L2 B2 R L' F
U' R' U B L F B2
U' R' U B L B2 F
U2 R' U2 F' B L B2
U2 R' U2 B L F' B2
U2 R' U2 B L B2 F'
U2 R' U2 B F' L B2
R U2 L R' F' L' B'
U2 R' F R U2 F2 B'
U2 R' F R U2 B' F2
U2 R' F U2 F2 B' L'
U2 R' F U2 B' F2 L'
B R' F' L F R B2
B R' F' L F B2 R
B R' F' L B2 F R
B' R' F2 L' B' U2 B
U2 R' F' B L' B2 R'
L U2 R U2 F B L
L U2 R U2 B F L
D2 R' B L R F B2
D2 R' B L R B2 F
D' R' B L R F B2
D' R' B L R B2 F
R' U2 R' F' R2 B' L'
D2 R' B L B2 R F
D' R' B L B2 R F
U2 R' F2 U2 F B' L'
U2 R' F2 U2 B' F L'
R' U2 R' F' B' L' R2
R' U2 R' F' B' R2 L'
F' R' B L R F B2
F' R' B L R B2 F
F' R' B L B2 R F
D2 R' B R L F B2
D2 R' B R L B2 F
D' R' B R L F B2
D' R' B R L B2 F
R' U2 R' B' F' L' R2
R' U2 R' B' F' R2 L'
F' R' B R L F B2
F' R' B R L B2 F
F2 R' B L R F B2
F2 R' B L R B2 F
F2 R' B L B2 R F
F2 R' B R L F B2
F2 R' B R L B2 F
R U2 R' L F' L' B'
D R' B L R F B2
D R' B L R B2 F
D R' B L B2 R F
R2 U2 R' F' R' B' L'
D R' B R L F B2
D R' B R L B2 F
F R' B L R F B2
F R' B L R B2 F
R U2 R' D F' B' L'
R U2 R' D B' F' L'
F R' B L B2 R F
R U2 R' D' F' B' L'
R U2 R' D' B' F' L'
R U2 R' D2 F' B' L'
R U2 R' D2 B' F' L'
L U2 R' F' U2 L' F2
F R' B R L F B2
F R' B R L B2 F
R U2 R' F' D B' L'
R U2 R' F' D' B' L'
R U2 R' F' D2 B' L'
R U2 R' F' B L' B2
R U2 R' F' B' L' D
R U2 R' F' B' L' D'
R U2 R' F' B' L' D2
R U2 R' F' B' D L'
R U2 R' F' B' D' L'
R U2 R' F' B' D2 L'
R U2 R' F' B2 L' B
B2 R' B' L R F B
B2 R' B' L R B F
U2 R' B F' L' B2 R'
R U2 R' B F' L' B2
R U2 R' B' L F' L'
R U2 R' B' L' F' L'
R U2 R' B' L2 F' L'
R U2 R' B' D F' L'
R U2 R' B' D' F' L'
R U2 R' B' D2 F' L'
R U2 R' B' F' L' D
R U2 R' B' F' L' D'
R U2 R' B' F' L' D2
R U2 R' B' F' D L'
R U2 R' B' F' D' L'
R U2 R' B' F' D2 L'
B2 R' B' R L F B
B2 R' B' R L B F
R U2 R' B2 F' L' B
B' R' B2 R B2 L F
R U2 R2 B' R F' L'
B2 R' B2 R B L F
R U2 D R' F' B' L'
R U2 D R' B' F' L'
U2 R' B2 U2 F' B L
U2 R' B2 U2 B L F'
U2 R' B2 U2 B F' L
B' R2 L F2 L' F' R2
R U2 D' R' F' B' L'
R U2 D' R' B' F' L'
L2 U2 D2 F R U2 F'
B R2 L F R B2 R
B R2 L F R2 B2 D
B R2 L F R2 B2 D'
B R2 L F R2 B2 D2
B R2 L F B' R2 B'
B R2 L F B2 R2 D
B R2 L F B2 R2 D'
B R2 L F B2 R2 D2
B R2 L F' R2 F2 B2
B R2 L F' R2 B2 F2
B R2 L F' B2 R2 F2
B R2 L B' R2 F B'
B R2 L B' R2 B' F
B R2 L B' F R2 B'
B R2 L B2 R' F R'
B R2 L B2 R2 D F
B R2 L B2 R2 D' F
B R2 L B2 R2 D2 F
B R2 L B2 R2 F D
B R2 L B2 R2 F D'
B R2 L B2 R2 F D2
B R2 L B2 F R2 D
B R2 L B2 F R2 D'
B R2 L B2 F R2 D2
B R2 L B2 F' R2 F2
R U2 D2 R' F' B' L'
R U2 D2 R' B' F' L'
L2 U2 F U2 F2 L' F
L2 U2 F D2 R U2 F'
B' R2 L2 F2 L' R2 F
B' R2 L2 F2 L' F R2
B' R2 L2 F2 R2 L' F
B R2 L' B2 L2 R2 F'
B R2 L' B2 R2 L2 F'
B R2 L' B2 R2 F' L2
B R2 L2 B2 L' R2 F
B R2 L2 B2 L' F R2
B R2 L2 B2 R2 L' F
U' R2 U B L F B2
U' R2 U B L B2 F
R U2 F' R' B' L' F'
L U2 F' U2 L' F2 B'
L U2 F' U2 L' B' F2
B' R2 U2 R B U2 R
R' U2 B' R' F' L' R2
R' U2 B' R' F' R2 L'
U R2 U' D B' L F
L' U2 B' U2 B L B'
R2 U2 B' R' F' L' R'
R2 U2 B' R' F' R' L'
U R2 D U' B' L F
B' R2 F L R2 F L'
B' R2 F L F L' R2
B' R2 F L F R2 L'
B' R2 F R2 L F L'
U2 R2 F R U2 F' B'
U2 R2 F R U2 B' F'
B R2 F L R2 F B2
B R2 F L R2 B2 F
B R2 F L F R2 B2
B R2 F L F B2 R2
B R2 F L B2 R2 F
B R2 F L B2 F R2
B R2 F R2 L F B2
B R2 F R2 L B2 F
L D L' B L F B2
L D L' B L B2 F
B R2 F' L R2 F B2
B R2 F' L R2 B2 F
B R2 F' L F R2 B2
B R2 F' L F B2 R2
B R2 F' L B2 R2 F
B R2 F' L B2 F R2
B' R2 F2 L R2 F L2
B' R2 F2 L F L2 R2
B' R2 F2 L F R2 L2
R' D R B L F B2
R' D R B L B2 F
B R2 F' R2 L F B2
B R2 F' R2 L B2 F
B' R2 F2 R2 L F L2
B R2 F2 L R2 F B2
B R2 F2 L R2 B2 F
B R2 F2 L F R2 B2
B R2 F2 L F B2 R2
B R2 F2 L B2 R2 F
B R2 F2 L B2 F R2
D' R2 B L R2 F B2
D' R2 B L R2 B2 F
D2 R2 B L R2 F B2
D2 R2 B L R2 B2 F
D' R2 B L F R2 B2
D' R2 B L F B2 R2
D2 R2 B L F R2 B2
D2 R2 B L F B2 R2
D' R2 B L B2 R2 F
D' R2 B L B2 F R2
D2 R2 B L B2 R2 F
D2 R2 B L B2 F R2
F' R2 B L R2 F B2
F' R2 B L R2 B2 F
F' R2 B L F R2 B2
F' R2 B L F B2 R2
F' R2 B L B2 R2 F
F' R2 B L B2 F R2
B R2 F2 R2 L F B2
B R2 F2 R2 L B2 F
D' R2 B R2 L F B2
D' R2 B R2 L B2 F
D2 R2 B R2 L F B2
D2 R2 B R2 L B2 F
F2 R2 B L R2 F B2
F2 R2 B L R2 B2 F
F2 R2 B L F R2 B2
F2 R2 B L F B2 R2
F' R2 B R2 L F B2
F' R2 B R2 L B2 F
F2 R2 B L B2 R2 F
F2 R2 B L B2 F R2
F2 R2 B R2 L F B2
F2 R2 B R2 L B2 F
D R2 B L R2 F B2
D R2 B L R2 B2 F
D R2 B L F R2 B2
D R2 B L F B2 R2
D R2 B L B2 R2 F
D R2 B L B2 F R2
F R2 B L R2 F B2
F R2 B L R2 B2 F
F R2 B L F R2 B2
F R2 B L F B2 R2
D R2 B R2 L F B2
F R2 B L B2 R2 F
D R2 B R2 L B2 F
F R2 B L B2 F R2
B2 R2 B' L R2 F B
B2 R2 B' L R2 B F
F R2 B R2 L F B2
F R2 B R2 L B2 F
R D R' B L F B2
R D R' B L B2 F
B2 R2 B' R2 L F B
B2 R2 B' R2 L B F
B' R2 B2 R2 B2 L F
B2 R2 B2 R2 B L F
B' U L U R' U2 F'
B' U L' U R' U2 F'
R D U2 R' F' B' L'
R D U2 R' B' F' L'
B' U L2 U R' U2 F'
L D F L' B L B2
L D F L2 B L B'
L D F B L' B' L2
L D F B2 L' B' L
D' U R B L U' B2
D2 U R B L U' B2
R' D B L R F B2
R' D B L R B2 F
F' U R B L U' B2
R' D B L B2 R F
R' D B R L F B2
R' D B R L B2 F
B U R U' L F B2
B U R U' L B2 F
F2 U R B L U' B2
D U R B L U' B2
F U R B L U' B2
U D R B L U' B2
B U R' U' L F B2
B U R' U' L B2 F
B U R2 U' L F B2
B U R2 U' L B2 F
L D B F L' B' L2
U2 D F R B U2 B2
L D B2 L' B' L F
B U D' R2 U' L F
L D B2 D2 F L' B'
L D B2 F L' B' L
L D' L' B L F B2
L D' L' B L B2 F
R' D' R B L F B2
R' D' R B L B2 F
B' U B L B U' L
U2 D B2 U2 B L F
R D' R' B L F B2
R D' R' B L B2 F
R D' U2 R' F' B' L'
R D' U2 R' B' F' L'
L D' F L' B L B2
L D' F L2 B L B'
U D' R B L U' B2
L D' F B L' B' L2
L D' F B2 L' B' L
R' D' B L R F B2
R' D' B L R B2 F
R' D' B L B2 R F
R' D' B R L F B2
R' D' B R L B2 F
B U' R U L F B2
B U' R U L B2 F
U2 D' F R B U2 B2
B' U' R2 U' R B U2
B U' R' U L F B2
B U' R' U L B2 F
B U' R2 U L F B2
B U' R2 U L B2 F
L D' B F L' B' L2
L D' B2 L' B' L F
L D' B2 D2 F L' B'
L D' B2 F L' B' L
B' U' F R U D2 L2
B' U' F R U' R2 U2
B' U' F R D' F2 U
B' U' F R D2 U L2
U2 D' B2 U2 B L F
B U' F R U L B2
L D2 L' B L F B2
L D2 L' B L B2 F
R' D2 R B L F B2
R' D2 R B L B2 F
R D2 R' B L F B2
R D2 R' B L B2 F
U D2 R B L U' B2
D' U2 F R B U2 B2
D2 U2 F R B U2 B2
L2 D2 U2 F R U2 F'
U2 D2 F R B U2 B2
R D2 U2 R' F' B' L'
R D2 U2 R' B' F' L'
D U2 F R B U2 B2
L D2 F L' B L B2
L D2 F L2 B L B'
B U2 L' B2 L2 R' F'
B U2 L' B2 R' L2 F'
B U2 L' B2 R' F' L2
L D2 F B L' B' L2
B' U2 R D2 B U2 L2
L D2 F B2 L' B' L
B' U2 R B R2 U2 D
B' U2 R B R2 U2 D'
B' U2 R B R2 U2 D2
B' U2 R B R2 D U2
B' U2 R B R2 D' U2
B' U2 R B R2 D2 U2
R' D2 B L R F B2
B' U2 R B U2 D2 L2
R' D2 B L R B2 F
B' U2 R B D2 U2 L2
B' U2 R B' R2 B2 U2
R' D2 B L B2 R F
B' U2 R B2 R2 B' U2
R' D2 B R L F B2
R' D2 B R L B2 F
B2 U2 R B R' U2 B
B' U2 R' U' L U' F'
B' U2 R' U' L' U' F'
B' U2 R' U' L2 U' F'
B' U2 R' U2 L' F' L
B' U2 R' U2 L2 F' L2
B' U2 R' U2 D F' D
B' U2 R' U2 D F' D'
B' U2 R' U2 D F' D2
B' U2 R' U2 D' F' D
B' U2 R' U2 D' F' D'
B' U2 R' U2 D' F' D2
B' U2 R' U2 D2 F' D
B' U2 R' U2 D2 F' D'
B' U2 R' U2 D2 F' D2
B' U2 R' U2 F2 D F
B' U2 R' U2 F2 D' F
B' U2 R' U2 F2 D2 F
B' U2 R' D U2 F' D
B' U2 R' D U2 F' D'
B' U2 R' D U2 F' D2
B' U2 R' D B U2 F'
B' U2 R' D B' U2 F'
B' U2 R' D B2 U2 F'
B' U2 R' D' U2 F' D
B' U2 R' D' U2 F' D'
B' U2 R' D' U2 F' D2
B' U2 R' D' B U2 F'
B' U2 R' D' B' U2 F'
B' U2 R' D' B2 U2 F'
B' U2 R' D2 U2 F' D
B' U2 R' D2 U2 F' D'
B' U2 R' D2 U2 F' D2
B' U2 R' D2 B U2 F'
B' U2 R' D2 B' U2 F'
B' U2 R' D2 B2 U2 F'
B' U2 R' B U2 D F'
B' U2 R' B U2 D' F'
B' U2 R' B U2 D2 F'
B' U2 R' B U2 F' D
B' U2 R' B U2 F' D'
B' U2 R' B U2 F' D2
B' U2 R' B D U2 F'
B' U2 R' B D' U2 F'
B' U2 R' B D2 U2 F'
L' D2 B D2 L F2 B'
L' D2 B D2 L B' F2
B' U2 R' B' U2 D F'
B' U2 R' B' U2 D' F'
B' U2 R' B' U2 D2 F'
B' U2 R' B' U2 F' D
B' U2 R' B' U2 F' D'
B' U2 R' B' U2 F' D2
L' D2 B D2 F2 L B'
B' U2 R' B' D U2 F'
B' U2 R' B' D' U2 F'
B' U2 R' B' D2 U2 F'
B' U2 R' B2 U2 D F'
B' U2 R' B2 U2 D' F'
B' U2 R' B2 U2 D2 F'
B' U2 R' B2 U2 F' D
B' U2 R' B2 U2 F' D'
B' U2 R' B2 U2 F' D2
B' U2 R' B2 D U2 F'
B' U2 R' B2 D' U2 F'
B' U2 R' B2 D2 U2 F'
R2 D2 B L F B2 R'
R2 D2 B L B2 R' F
R2 D2 B L B2 F R'
L' D2 B' R' U2 B R
B U2 R' U2 L F' B2
B U2 R' U2 L B2 F'
B U2 R' U2 F' L B2
B' U2 R2 B R U2 F'
B' U2 R2 B' R U2 F'
B' U2 R2 B2 R U2 F'
B' U2 D R B R2 U2
B' U2 D R' U2 D F'
B' U2 D R' U2 D' F'
B' U2 D R' U2 D2 F'
B' U2 D R' U2 F' D
B' U2 D R' U2 F' D'
B' U2 D R' U2 F' D2
B' U2 D R' D U2 F'
B' U2 D R' D' U2 F'
B' U2 D R' D2 U2 F'
B' U2 D R' B U2 F'
B' U2 D R' B' U2 F'
B' U2 D R' B2 U2 F'
D' U2 B2 U2 B L F
L D2 B F L' B' L2
D2 U2 B2 U2 B L F
B' U2 D B2 U2 L F
B' U2 D' R B R2 U2
B' U2 D' R' U2 D F'
B' U2 D' R' U2 D' F'
B' U2 D' R' U2 D2 F'
B' U2 D' R' U2 F' D
B' U2 D' R' U2 F' D'
B' U2 D' R' U2 F' D2
B' U2 D' R' D U2 F'
B' U2 D' R' D' U2 F'
B' U2 D' R' D2 U2 F'
B' U2 D' R' B U2 F'
B' U2 D' R' B' U2 F'
B' U2 D' R' B2 U2 F'
U2 D2 B2 U2 B L F
B' U2 D' B2 U2 L F
D U2 B2 U2 B L F
L D2 B2 L' B' L F
L' F L B L F B2
L' F L B L B2 F
B' U2 D2 R B R2 U2
B' U2 D2 R' U2 D F'
B' U2 D2 R' U2 D' F'
B' U2 D2 R' U2 D2 F'
B' U2 D2 R' U2 F' D
B' U2 D2 R' U2 F' D'
B' U2 D2 R' U2 F' D2
B' U2 D2 R' D U2 F'
B' U2 D2 R' D' U2 F'
B' U2 D2 R' D2 U2 F'
B' U2 D2 R' B U2 F'
B' U2 D2 R' B' U2 F'
B' U2 D2 R' B2 U2 F'
B' U2 D2 B2 U2 L F
L D2 B2 D2 F L' B'
L2 F L B' R' U2 R
L D2 B2 F L' B' L
F' U2 F R B U2 B2
L F L U2 F R U2
F2 U2 F R B U2 B2
B U2 D2 F2 U2 L F
L F L B L2 B' L'
L F L B2 L2 B' L
B' U2 F' R' F U2 F2
U' F R U B L B2
L F L' D B L B2
L F L' D' B L B2
B U2 F U2 L F B2
B U2 F U2 L B2 F
L F L' D2 B L B2
F U2 F R B U2 B2
L F L' B L B2 D
L F L' B L B2 D'
L F L' B L B2 D2
L F L' B L' B2 L2
L F L' B L2 B2 L'
L F L' B' U2 R' U2
B' U2 F2 R' F2 U2 F
U2 F R U2 B' D2 F2
U2 F R D B U2 B2
U2 F R D' B U2 B2
U2 F R D2 B U2 B2
B U2 F' U2 L F B2
B U2 F' U2 L B2 F
U2 F R F B U2 B2
U2 F R F' B U2 B2
U2 F R F2 B U2 B2
U2 F R B U2 B2 D
U2 F R B U2 B2 D'
U2 F R B U2 B2 D2
U2 F R B D2 F2 U2
U2 F R B F U2 B2
U2 F R B F' U2 B2
U2 F R B F2 U2 B2
L F L2 B L D B'
L F L2 B L D' B'
L F L2 B L D2 B'
L F L2 B L B' D
L F L2 B L B' D'
L F L2 B L B' D2
L F L2 B2 L B' L
B' U2 B R B U2 L
B' U2 B R' U2 F' L'
B U2 F2 U2 L F B2
B U2 F2 U2 L B2 F
B' U2 B' R B R' U2
B2 U2 B' U2 L F B2
B2 U2 B' U2 L B2 F
B' U2 B2 R' U2 L F'
B' U2 B2 R' U2 F' L
R F R' B L F B2
R F R' B L B2 F
R2 F R2 B L F B2
R2 F R2 B L B2 F
B' U2 B2 U2 L D F
B' U2 B2 U2 L D' F
B' U2 B2 U2 L D2 F
B' U2 B2 U2 L F D
B' U2 B2 U2 L F D'
B' U2 B2 U2 L F D2
B' U2 B2 U2 D L F
B' U2 B2 U2 D' L F
B' U2 B2 U2 D2 L F
B' U2 B2 U2 F L F
B' U2 B2 U2 F' L F
B' U2 B2 U2 F2 L F
B' U2 B2 D U2 L F
B' U2 B2 D' U2 L F
B' U2 B2 D2 U2 L F
F' U2 B2 U2 B L F
F2 U2 B2 U2 B L F
B' D L U2 R' U2 F
B' D L F U2 R' U2
B' D L F B2 L B2
B' D L B2 F L B2
B2 D L F B D L2
B2 D L B D F L2
B2 D L B F D L2
F U2 B2 U2 B L F
B' D L' U2 R' B' U2
B D L F U' L U
D' F D B L F B2
D' F D B L B2 F
D2 F D B L F B2
D2 F D B L B2 F
U2 F D R B U2 B2
L F U2 R U2 B L
L F U2 R' F' U2 L'
R F U2 R' F' B' L'
R F U2 R' B' F' L'
L F U2 F R U2 B
L F U2 F' U2 L' B'
D' F D' B L F B2
D' F D' B L B2 F
D2 F D' B L F B2
D2 F D' B L B2 F
L F D L' B L B2
U2 F D' R B U2 B2
L F D L2 B L B'
D F D B L F B2
D F D B L B2 F
L F D B L' B' L2
D' F D2 B L F B2
D' F D2 B L B2 F
D2 F D2 B L F B2
D2 F D2 B L B2 F
L F D B2 L' B' L
U2 F D2 R B U2 B2
L F D' L' B L B2
D' F B L F B2 D
D' F B L F B2 D'
D' F B L F B2 D2
D' F B L B2 D F
D' F B L B2 D' F
D' F B L B2 D2 F
D' F B L B2 F D
D' F B L B2 F D'
D' F B L B2 F D2
D2 F B L F B2 D
D2 F B L F B2 D'
D2 F B L F B2 D2
D2 F B L B2 D F
D2 F B L B2 D' F
D2 F B L B2 D2 F
D2 F B L B2 F D
D2 F B L B2 F D'
D2 F B L B2 F D2
L F D' L2 B L B'
D F D' B L F B2
D F D' B L B2 F
D' F B L2 B2 L' F
D2 F B L2 B2 L' F
L' F B L D2 F2 B'
L' F B L D2 B' F2
L F D' B L' B' L2
L F D' B2 L' B' L
U2 F B R B U2 B
L F D2 L' B L B2
L F D2 L2 B L B'
R2 F B L R2 F B2
R2 F B L R2 B2 F
R2 F B L F R2 B2
R2 F B L F B2 R2
D F D2 B L F B2
D F D2 B L B2 F
R2 F B L B2 R2 F
R2 F B L B2 F R2
D F B L F B2 D
D F B L F B2 D'
D F B L F B2 D2
D' F B' U2 R' U2 F'
D2 F B' U2 R' U2 F'
D F B L B2 D F
D F B L B2 D' F
D F B L B2 D2 F
D F B L B2 F D
D F B L B2 F D'
D F B L B2 F D2
R2 F B R2 L F B2
R2 F B R2 L B2 F
D F B L2 B2 L' F
L F D2 B L' B' L2
L F D2 B2 L' B' L
U2 F B' R B U2 B'
L F B L U2 F U2
L F B L' B L2 B2
L F B L' B' L2 D
L F B L' B' L2 D'
L F B L' B' L2 D2
L F B L' B2 L2 B
L F B D L' B' L2
L F B D' L' B' L2
L F B D2 L' B' L2
D F B' U2 R' U2 F'
L F B' L' B2 L B
L F B' L2 B2 L B'
L F B' U2 R' F' U2
B' D U2 R B R2 U2
B' D U2 R' U2 D F'
B' D U2 R' U2 D' F'
B' D U2 R' U2 D2 F'
B' D U2 R' U2 F' D
B' D U2 R' U2 F' D'
B' D U2 R' U2 F' D2
B' D U2 R' D U2 F'
B' D U2 R' D' U2 F'
B' D U2 R' D2 U2 F'
B' D U2 R' B U2 F'
B' D U2 R' B' U2 F'
B' D U2 R' B2 U2 F'
L' F' L B L F B2
L' F' L B L B2 F
L F B2 L' B' L D
L F B2 L' B' L D'
L F B2 L' B' L D2
L F B2 L' B' D L
L F B2 L' B' D' L
L F B2 L' B' D2 L
L F B2 L2 B' L B'
B' D U2 B2 U2 L F
B' D F U2 R' U2 F'
B' D F B2 L F B2
B' D F B2 L B2 F
F' D F B L F B2
F' D F B L B2 F
F2 D F B L F B2
F2 D F B L B2 F
B' D F' U2 R' U2 F'
B' D F' B2 L F B2
B' D F' B2 L B2 F
B D F D' L F B2
B D F D' L B2 F
F' D F' B L F B2
F' D F' B L B2 F
L F' L' F2 B L B2
L F' L' B L F2 B2
L F' L' B L B2 F2
L F' L' B F2 L B2
F2 D F' B L F B2
F2 D F' B L B2 F
B' D F2 U2 R' U2 F'
F D F B L F B2
F D F B L B2 F
B' D F2 B2 L F B2
B' D F2 B2 L B2 F
B D F' D' L F B2
B D F' D' L B2 F
F' D F2 B L F B2
F' D F2 B L B2 F
U2 F' R B U2 L' B2
U2 F' R B U2 B2 L'
L F' L2 F2 B L B'
L F' L2 B L F2 B'
L F' L2 B L B' F2
F' D B L F B2 D
F' D B L F B2 D'
F' D B L F B2 D2
F' D B L B2 D F
F' D B L B2 D' F
F' D B L B2 D2 F
F' D B L B2 F D
F' D B L B2 F D'
F' D B L B2 F D2
L F' L2 B F2 L B'
F2 D F2 B L F B2
F2 D F2 B L B2 F
F' D B L2 B2 L' F
F2 D B L F B2 D
F2 D B L F B2 D'
F2 D B L F B2 D2
F D F' B L F B2
F D F' B L B2 F
F2 D B L B2 D F
F2 D B L B2 D' F
F2 D B L B2 D2 F
F2 D B L B2 F D
F2 D B L B2 F D'
F2 D B L B2 F D2
U2 F' R' U2 B' L' F'
F2 D B L2 B2 L' F
B D F2 D' L F B2
B D F2 D' L B2 F
B2 D B D L F L'
F' D B F L F B2
F' D B F L B2 F
F' D B F' L F B2
F' D B F' L B2 F
F' D B F2 L F B2
F' D B F2 L B2 F
F2 D B F L F B2
F2 D B F L B2 F
F2 D B F' L F B2
F2 D B F' L B2 F
F2 D B F2 L F B2
F2 D B F2 L B2 F
F D F2 B L F B2
F D F2 B L B2 F
F' D B' U2 R' U2 F'
F D B L F B2 D
F D B L F B2 D'
F D B L F B2 D2
F D B L B2 D F
F D B L B2 D' F
F D B L B2 D2 F
F D B L B2 F D
F D B L B2 F D'
F D B L B2 F D2
F D B L2 B2 L' F
B' D B2 L F B2 D
B' D B2 L F B2 D'
B' D B2 L F B2 D2
B' D B2 L B2 D F
B' D B2 L B2 D' F
B' D B2 L B2 D2 F
B' D B2 L B2 F D
B' D B2 L B2 F D'
B' D B2 L B2 F D2
F2 D B' U2 R' U2 F'
B' D B2 L2 B2 L' F
R2 F' R2 B L F B2
R2 F' R2 B L B2 F
R F' R' B L F B2
R F' R' B L B2 F
F D B F L F B2
F D B F L B2 F
F D B F' L F B2
F D B F' L B2 F
F D B F2 L F B2
F D B F2 L B2 F
B' D B2 F L F B2
B' D B2 F L B2 F
B' D B2 F' L F B2
B' D B2 F' L B2 F
B' D B2 F2 L F B2
B' D B2 F2 L B2 F
B2 D B2 D' B' L F
B' D' L U2 R' U2 F
F D B' U2 R' U2 F'
B' D' L F U2 R' U2
B' D' L F B2 L B2
B2 D' L D' F L' B
B2 D' L D' F B L'
B2 D' L D' B F L'
B' D' L B2 F L B2
B D B2 D' B2 L F
R' F' U2 B' R' F' L'
B2 D' L B D' F L'
B' D' L' U2 R' B' U2
B D' L U R2 U' F
B D' L D F B2 D
B D' L D F B2 D'
B D' L D F B2 D2
B D' L D B2 D F
B D' L D B2 D' F
B D' L D B2 D2 F
B D' L D B2 F D
B D' L D B2 F D'
B D' L D B2 F D2
B D' L D2 F D' B2
B D' L F U R2 U'
B D' L F D B2 D
B D' L F D B2 D'
B D' L F D B2 D2
B D' L F B D B2
B D' L F B' D B2
B D' L F B2 D B2
U2 F' U2 B' L F L2
B D' L F2 D F' B2
B D' L F2 D B2 F'
B D' L B D F B2
B D' L B D B2 F
B D' L B F D B2
D2 F' D B L F B2
D2 F' D B L B2 F
D' F' D B L F B2
D' F' D B L B2 F
B D' L B' D F B2
B D' L B' D B2 F
B D' L B' F D B2
B D' L B2 D F B2
B D' L B2 D B2 F
B D' L B2 F D B2
R F' U2 R' F' B' L'
R F' U2 R' B' F' L'
D2 F' D' B L F B2
D2 F' D' B L B2 F
D' F' D' B L F B2
D' F' D' B L B2 F
D F' D B L F B2
D F' D B L B2 F
D2 F' D2 B L F B2
D2 F' D2 B L B2 F
D' F' D2 B L F B2
D' F' D2 B L B2 F
R' F' B L F R B2
R' F' B L F B2 R
R' F' B L B2 F R
D2 F' B L F B2 D
D2 F' B L F B2 D'
D2 F' B L F B2 D2
D2 F' B L B2 D F
D2 F' B L B2 D' F
D2 F' B L B2 D2 F
D2 F' B L B2 F D
D2 F' B L B2 F D'
D2 F' B L B2 F D2
D' F' B L F B2 D
