L2 R F' R B' L
L2 R F' B' L R
L2 R F' B' R L
L2 R B' L F' R
L2 R B' F' L R
L2 R B' F' R L
F L' R' B R' U2
F L' B R' B U2
R L2 F' R B' L
R L2 F' B' L R
R L2 F' B' R L
R L2 B' L F' R
R L2 B' F' L R
R L2 B' F' R L
F R' L' B R' U2
B R' F L' B U2
B R' F B L' U2
F R' B L' R' U2
F R' B R' L' U2
B R' B F L' U2
R' F L' B R' U2
R' F B L' R' U2
R' F B R' L' U2
L2 F' R F' B' L
L2 F' R B' L F'
L2 F' R B' F' L
L2 F' B' L R F'
L2 F' B' R L F'
L2 F' B' R F' L
F D2 L' U2 F L'
R' B R' F L' U2
B F L' R' B U2
R' B F L' R' U2
F B L' R' B U2
R' B F R' L' U2
B F R' L' B U2
F B R' L' B U2
B F R' B L' U2
F B R' B L' U2
L2 B' L R F' R
L2 B' L F' R F'
L2 B' R L F' R
L2 B' R F' L R
L2 B' R F' R L
L2 B' F' L R F'
L2 B' F' R L F'
L2 B' F' R F' L
U B F R' B L' U2
R B F L' R' U2 F2
R B F R' L' U2 F2
R B F R' U2 F2 R
L2 B' L R F' R D
L2 B' L R F' R D'
L2 B' L R F' R D2
L2 B' L R F' D R
L2 B' L R F' D' R
L2 B' L R F' D2 R
R B F' R D2 L2 B2
R B F' R D2 B2 L2
L2 B' L F' R D F'
L2 B' L F' R D' F'
L2 B' L F' R D2 F'
L2 B' L F' R F' D
L2 B' L F' R F' D'
L2 B' L F' R F' D2
B' F U2 F2 L R F'
B' F U2 F2 R L F'
B' F U2 F2 R F' L
R B F' D2 B2 L R
R B F' D2 B2 R L
L2 B' L' R F' L2 R
L2 B' L' R F' R L2
L B' L R F' R B'
L B' L R F' B' R
L B' L R B' F' R
L2 B' L' F' L2 R F'
L2 B' L' F' R L2 F'
L2 B' L' F' R F' L2
L B' L F' R F' B'
L B' L F' R B' F'
L B' L F' B' R F'
L B' L B' R F' R
L B' L B' F' R F'
L2 B' R L F' R D
L2 B' R L F' R D'
L2 B' R L F' R D2
L2 B' R L F' D R
L2 B' R L F' D' R
L2 B' R L F' D2 R
L2 B' R L' F' L2 R
L2 B' R L' F' R L2
B' F D2 L' U2 F L2
L2 B' R F' L R D
L2 B' R F' L R D'
L2 B' R F' L R D2
L2 B' R F' L D R
L2 B' R F' L D' R
L2 B' R F' L D2 R
L2 B' R F' R L D
L2 B' R F' R L D'
L2 B' R F' R L D2
L2 B' R F' R D L
L2 B' R F' R D' L
L2 B' R F' R D2 L
L2 B' R F' D L R
L2 B' R F' D R L
L2 B' R F' D' L R
L2 B' R F' D' R L
L2 B' R F' D2 L R
L2 B' R F' D2 R L
B' F' L R D2 F' B2
B' F' L R D2 B2 F'
L B' R L F' R B'
L B' R L F' B' R
L B' R L B' F' R
F' B' L R D2 F' B2
F' B' L R D2 B2 F'
B F D2 L' R' U2 F
R B' L2 B' L' F' R
B F D2 R' L' U2 F
L B' R F' L R B'
L B' R F' L B' R
L B' R F' R L B'
F B D2 L' R' U2 F
F B D2 R' L' U2 F
B' F' R L D2 F' B2
B' F' R L D2 B2 F'
F B' L' R U2 L2 F'
F B' L' R U2 F' L2
F B' L' R' B U2 L2
F' B' R L D2 F' B2
F' B' R L D2 B2 F'
B' F' R D2 L F' B2
B' F' R D2 L B2 F'
B' F' R D2 F' L B2
F' B' R D2 L F' B2
F' B' R D2 L B2 F'
F' B' R D2 F' L B2
B F' R D2 L2 F' B2
B F' R D2 L2 B2 F'
B F' R D2 F' L2 B2
B F' R D2 F' B2 L2
B F' R D2 B2 L2 F'
B F' R D2 B2 F' L2
F B' R L' U2 L2 F'
F B' R L' U2 F' L2
F B' R' L' B U2 L2
B F' R' F2 U2 R2 F'
B F' R' F2 B U2 R2
B F' R' B F2 U2 R2
D2 B' F L U2 L2 F
D2 B' F L B' U2 L2
R' B' F L' B2 U2 L2
L2 B' F' L R D F'
L2 B' F' L R D' F'
L2 B' F' L R D2 F'
L2 B' F' L R F' D
L2 B' F' L R F' D'
L2 B' F' L R F' D2
L2 B' F' L' R F' L2
L2 B' F' R L D F'
L2 B' F' R L D' F'
L2 B' F' R L D2 F'
L2 B' F' R L F' D
L2 B' F' R L F' D'
L2 B' F' R L F' D2
L2 B' F' R L' F' L2
L2 B' F' R D L F'
L2 B' F' R D F' L
L2 B' F' R D' L F'
L2 B' F' R D' F' L
L2 B' F' R D2 L F'
L2 B' F' R D2 F' L
L2 B' F' R F L F2
L2 B' F' R F' L D
L2 B' F' R F' L D'
L2 B' F' R F' L D2
L2 B' F' R F' D L
L2 B' F' R F' D' L
L2 B' F' R F' D2 L
L2 B' F2 L F R F'
R B' F L' U2 L2 F2
R B' F L' U2 F2 L2
L B' F' L R F' B'
L B' F' L R B' F'
L B' F' L B' R F'
L B' F' R L F' B'
L B' F' R L B' F'
L B' F' R F' L B'
R B' F U2 F2 L R
R B' F U2 F2 R L
R B' F' L R D2 B2
R B' F' L D2 R B2
R B' F' L D2 B2 R
F B' U2 F2 L R F'
F B' U2 F2 R L F'
F B' U2 F2 R F' L
R B' F' R L D2 B2
R B' F' R D2 L B2
D2 B2 L' F L' B' R'
R B' F' D2 L R B2
R B' F' D2 L B2 R
R B' F' D2 R L B2
F B' D2 L' U2 F L2
F B2 L' R U2 F' L'
F B2 L' R' B U2 L
F B2 L' B' R' B U2
F B2 R L' U2 F' L'
F B2 R' L' B U2 L
F B2 R' B L' U2 L2
D2 B2 F U2 L' F R
