F2 L' R' F U'
F2 L' F R' U'
F2 R' L' F U'
R' L U2 R2 B' U
R' L U2 B' R2 U
R' L D2 L2 F U'
L R' U2 R2 B' U
L R' U2 B' R2 U
F2 L' R F R2 U'
F2 L' R' D F U'
F2 L' R' D' F U'
L' R' D' F U' F
F2 L' R' D2 F U'
F2 L' R' F U' D
F2 L' R' F U' D'
F2 L' R' F U' D2
F2 L' R' F D U'
F2 L' R' F D' U'
F2 L' R' F D2 U'
R' L' D' F U' F
F L' R' F L' U'
L' R' D2 F L2 U'
R' L' D2 F L2 U'
L R' D2 L2 F U'
L' R' F U' D' F2
L' R' F U2 R2 U
L' R' F D' U' F2
L' R' F D2 L2 U'
R' L' F U' D' F2
R' L' F U2 R2 U
R' L' F D' U' F2
R' L' F D2 L2 U'
F2 L' D R' F U'
F2 L' D F R' U'
F2 L' D' R' F U'
F2 L' D' F R' U'
F2 L' D2 R' F U'
F2 L' D2 F R' U'
F2 L' F R' U' D
F2 L' F R' U' D'
F2 L' F R' U' D2
F2 L' F R' D U'
F2 L' F R' D' U'
F2 L' F R' D2 U'
F L' F L' R' U'
F2 L' F D R' U'
F L' F R' L' U'
F2 L' F D' R' U'
F2 L' F D2 R' U'
F2 L' F' R' F2 U'
F2 R L' F R2 U'
F2 R' L' D F U'
F2 R' L' D' F U'
F2 R' L' D2 F U'
F2 R' L' F U' D
F2 R' L' F U' D'
F2 R' L' F U' D2
F2 R' L' F D U'
F2 R' L' F D' U'
F2 R' L' F D2 U'
F R' L' F L' U'
D2 R' U2 B R2 U
F' R' F' L' F U'
F R' F L' F U'
L' F2 L' F' R' U'
U2 B2 L R B' U
U2 B2 L B' R U
U2 B2 R L B' U
L' F2 L' F2 R' F U'
D F2 L' R' F U' R
L' F2 L2 F' L R' U'
L' F2 L2 F' R' L U'
D F2 L' F R' U' R2
D2 F2 R L' F' R2 U'
U' F2 R' L' F U' L
D2 F2 R' L' U2 B U
L F2 L2 R' F L U'
D' F2 R' D L' F U'
L F2 L2 F L R' U'
L F2 L2 F R' L U'
L' F2 R' D2 L' F U'
L2 F2 R' L F L2 U'
L2 F2 R' L' U2 B' U
D F2 R' L' F U' R
U' F2 U L' R' F U'
U' F2 U L' F R' U'
U' F2 U R' L' F U'
L F2 R' L2 F L U'
U F2 U' L' R' F U'
D' F2 D L' R' F U'
F2 D2 L' R F' R2 U'
U F2 U' L' F R' U'
D' F2 D L' F R' U'
F2 D2 L' R' U2 B U
L' F2 D L' F' R' U'
U F2 U' R' L' F U'
D' F2 D R' L' F U'
L' F2 D' L' F' R' U'
D2 F2 D2 L' R' F U'
D2 F2 D2 L' F R' U'
F2 D2 R L' F' R2 U'
D2 F2 D2 R' L' F U'
L' F2 D2 L' F' R' U'
F' D2 R F' L' R2 U'
F' D2 R F' R2 L' U'
F2 D2 R' L' U2 B U
F D2 R' U2 B R' U
U2 B R B L B' U
U2 B' L R B' L U
U2 B' L B' L R U
U2 B' L B' R L U
U2 B' R L B' L U
U2 B' R B' L B' U
F2 B' L' F B R' U'
F2 B' L' B R' F U'
F2 B' L' B F R' U'
R' B' D' B U' R' F2
R' B' D' B U' F2 R'
U' B2 L R B' U L'
U' B2 L B' R U L'
U2 B2 L R D B' U
U2 B2 L R D' B' U
U2 B2 L R D2 B' U
U2 B2 L R B' U D
U2 B2 L R B' U D'
U2 B2 L R B' U D2
U2 B2 L R B' D U
U2 B2 L R B' D' U
U2 B2 L R B' D2 U
U2 B2 L R' B' R2 U
U2 B2 L D R B' U
U2 B2 L D B' R U
U2 B2 L D' R B' U
U2 B2 L D' B' R U
U2 B2 L D2 R B' U
U2 B2 L D2 B' R U
U2 B2 L B R B2 U
U2 B2 L B' R U D
U2 B2 L B' R U D'
U2 B2 L B' R U D2
U2 B2 L B' R D U
U2 B2 L B' R D' U
U2 B2 L B' R D2 U
U2 B2 L B' D R U
U2 B2 L B' D' R U
U2 B2 L B' D2 R U
U' B2 R L B' U L'
U2 B2 R L D B' U
U2 B2 R L D' B' U
U2 B2 R L D2 B' U
U2 B2 R L B' U D
U2 B2 R L B' U D'
U2 B2 R L B' U D2
U2 B2 R L B' D U
U2 B2 R L B' D' U
U2 B2 R L B' D2 U
B' F2 L' F B R' U'
B' F2 L' B R' F U'
B' F2 L' B F R' U'
U2 B2 R' L B' R2 U
U' B2 U' L R B' U
U' B2 U' L B' R U
U' B2 U' R L B' U
U B2 U L R B' U
U B2 U L B' R U
U B2 U R L B' U
