D' L U F B'
D' L U B' F
D' L R U F B'
D' L R U B' F
D L R' U F B
D' L R' U F B'
D L R' U B F
D' L R' U B' F
D' L R2 U F B'
D' L R2 U B' F
D' L U D F B'
D' L U D B' F
D' L U D' F B'
D' L U D' B' F
D' L U D2 F B'
D' L U D2 B' F
D' L U F D B'
D' L U F D' B'
D' L U F D2 B'
D' L U F B' D
D' L U F B' D'
D' L U F B' D2
D' L U B' D F
D' L U B' D' F
D' L U B' D2 F
D' L U B' F D
D' L U B' F D'
D' L U B' F D2
D' L D U F B'
D' L D U B' F
D' L D' U F B'
D' L D' U B' F
D' L D2 U F B'
D' L D2 U B' F
F L F' L2 U F2
D' L' U' F B' U2
D' L' U' B' F U2
F L' F' U' B' U2
D' R L U F B'
D' R L U B' F
L U F U' L' U
D' R' L U F B'
D' R' L U B' F
D R' L U F B
D R' L U B F
D' R2 L U F B'
D' R2 L U B' F
L D R' U F B
L D R' U B F
U2 D R' U' F' B
U2 D R' U' B F'
R' D' L U F B'
R' D' L U B' F
R2 D' L U F B'
R2 D' L U B' F
R D' L U F B'
R D' L U B' F
D U2 R' U' F' B
D U2 R' U' B F'
L2 F L' F' U F2
L F L' F' U F
U' F U L' R U
U' F U R L' U
U' F' U' L' R U'
U' F' U' R L' U'
B D2 B' L U F
D2 B' L B U F
B D2 B' L U F D'
B D2 B' L U F D2
B D2 B' L D U F
B D2 B' L D' U F
B D2 B' L D2 U F
B D2 B' R L U F
B D2 B' R' L U F
B D2 B' R2 L U F
B D2 B' D L U F
B D2 B' D' L U F
B D2 B' D2 L U F
U B U D' L U' B'
D' B D' B' L U F
D B D B' L U F
R' B D2 B' L U F
L' B D2 B' L U F2
U' B F U L' R U
U' B F U R L' U
U B D' U L U' B'
U' B F' U' L' R U'
U' B F' U' R L' U'
R2 B D2 B' L U F
R B D2 B' L U F
D2 B' L R' U F R
D2 B' L D B U F
D2 B' L D' B U F
D2 B' L D2 B U F
D2 B' L B R U F
D2 B' L B R' U F
D2 B' L B R2 U F
D2 B' L B U D F
D2 B' L B U D' F
D2 B' L B U D2 F
D2 B' L B U F D
D2 B' L B U F D'
D2 B' L B U F D2
D2 B' L B D U F
D2 B' L B D' U F
D2 B' L B D2 U F
D' B' L B U F B2
D' B' L B U B2 F
U B F' U L R U'
U B F' U R L U'
D2 B' L2 B L' U F
D2 B' R' L U F R
D2 B' D L B U F
U B' U' D R' U B
D2 B' D' L B U F
D2 B' D2 L B U F
U B' D U' R' U B
U' B' F U L' R U
U' B' F U R L' U
U2 B' D2 B R' U' F'
U' B' F' U' L' R U'
U' B' F' U' R L' U'
U B' F U' L' R' U
U B' F U' R' L' U
D' B2 L B2 U F B
D' B2 L B2 U B F
U' B2 F U L' R U
U' B2 F U R L' U
U' B2 F' U' L' R U'
U' B2 F' U' R L' U'
