L2 U D F L2
L2 U F D L2
L2 U2 B2 U' F
L2 D U F L2
L2 D2 F2 U F'
F' R L2 D U F L2
L2 U F U2 D' R2 U2
F2 R L2 U D F L2
L2 U F D L D L
L2 U F D L D' L
L2 U F D L D2 L
F2 R L2 U F D L2
L2 U F D L' D L'
L2 U F D L' D' L'
L2 U F D L' D2 L'
L2 U F D F L2 F'
L2 U F D F2 L2 F2
L2 U F D B' L2 B
L2 U F D B2 L2 B2
L2 U F D' L D2 L2
L2 U F D' L' D2 L2
L2 U F D' L2 D2 L2
L2 U F D' U2 R2 U2
F' R L2 D2 F2 U F'
L2 U F D2 L D' L2
L2 U F D2 L' D' L2
L2 U F D2 L2 D' L2
F2 R L2 U2 B2 U' F
L2 U F D2 U' F2 U
D2 R L2 F2 L' U F'
F2 R L2 D U F L2
F R L2 U D F L2
F2 R L2 D2 F2 U F'
F R L2 U F D L2
L2 U F' L F2 D L2
L2 U F' L' F2 D L2
F R L2 U2 B2 U' F
F R L2 D U F L2
L2 U F' L2 F2 D L2
F R L2 D2 F2 U F'
L2 U F' U B2 U' F2
L2 U F' D L2 D' F2
D R U L2 D2 F B2
D R U L2 D2 B2 F
L2 U F2 L D L2 F'
L2 U F2 L D F' L2
L2 U F2 L F' D L2
L2 U F2 L' D L2 F'
L2 U F2 L' D F' L2
L2 U F2 L' F' D L2
D R U F L2 F B'
D R U F L2 B' F
L2 U F2 L2 D L2 F'
L2 U F2 L2 D F' L2
L2 U F2 L2 F' D L2
D' R U' R B' U2 B'
L2 U F2 U B2 U' F'
L2 U F2 D L F' L
L2 U F2 D L2 D F'
L2 U F2 D L2 D' F'
L2 U F2 D L2 D2 F'
L2 U F2 D L2 F' D
L2 U F2 D L2 F' D'
L2 U F2 D L2 F' D2
L2 U F2 D F L2 F2
L2 U F2 D F' L2 D
L2 U F2 D F' L2 D'
L2 U F2 D F' L2 D2
L2 U F2 D' F' D2 L2
D' R U' B' R U2 B'
D R U' F2 U2 L2 F
D R U' F2 B' U2 L2
D R U' B' F2 U2 L2
U' R D F2 U2 L2 F
U' R D F2 B' U2 L2
U' R D B' F2 U2 L2
U' R D' R2 B' U2 B'
U' R D' B' R2 U2 B'
D R F U L2 F B'
D R F U L2 B' F
L2 U' R U' B2 U' F
L2 U' R U2 D F L2
L2 U' R U2 F D L2
L2 U' R D U2 F L2
L2 U' R D' R2 U2 F
L2 U' R' U' B2 U' F
L2 U' R' U2 D F L2
L2 U' R' U2 F D L2
L2 U' R' D U2 F L2
L2 U' R' D' R2 U2 F
L2 U' R2 U' B2 U' F
L2 U' R2 U2 D F L2
L2 U' R2 U2 F D L2
L2 U' R2 D U2 F L2
L2 U' R2 D' R2 U2 F
U' R B' U L2 F U
R' U' D F2 U2 L2 F
R' U' D F2 B' U2 L2
L2 U' D R U2 F L2
R' U' D B' F2 U2 L2
L2 U' D R' U2 F L2
L2 U' D R2 U2 F L2
L2 U' D B U2 F L2
L2 U' D B' U2 F L2
R' U' D' R2 B' U2 B'
L2 U' D B2 U2 F L2
R2 U' D F2 U2 L2 F
R2 U' D F2 B' U2 L2
R2 U' D B' F2 U2 L2
R' U' D' B' R2 U2 B'
R U' D F2 U2 L2 F
R U' D F2 B' U2 L2
L2 U' D' R2 U2 D F
L2 U' D' R2 U2 D' F
L2 U' D' R2 U2 D2 F
L2 U' D' R2 U2 F D
L2 U' D' R2 U2 F D'
L2 U' D' R2 U2 F D2
L2 U' D' R2 D U2 F
L2 U' D' R2 D' U2 F
L2 U' D' R2 D2 U2 F
L2 U' D' R2 B U2 F
L2 U' D' R2 B' U2 F
L2 U' D' R2 B2 U2 F
R U' D B' F2 U2 L2
U2 R B2 D2 R2 U' F'
R2 U' D' R2 B' U2 B'
L2 U' D' B R2 U2 F
L2 U' D' B' R2 U2 F
L2 U' D' B2 R2 U2 F
R2 U' D' B' R2 U2 B'
R U' D' R2 B' U2 B'
R U' D' B' R2 U2 B'
D' R' L2 U F B2 L
D' R' L2 U B2 F L
F' R' L2 U D F L2
F' R' L2 U F D L2
F' R' L2 U2 B2 U' F
F' R' L2 D U F L2
F2 R' L2 U D F L2
F2 R' L2 U F D L2
F' R' L2 D2 F2 U F'
F2 R' L2 U2 B2 U' F
F2 R' L2 D U F L2
F2 R' L2 D2 F2 U F'
D' R' U L B2 L F
F R' L2 U D F L2
F R' L2 U F D L2
D' R' U L2 F B2 L
D' R' U L2 B2 F L
B' R' U L2 F U R
F R' L2 U2 B2 U' F
F R' L2 D U F L2
F R' L2 D2 F2 U F'
D R' U L2 D2 F B2
D R' U L2 D2 B2 F
D R' U F L2 F B'
D R' U F L2 B' F
D' R' U' R' B' U2 B'
D' R' U' B' U2 B' L
D R' U' F2 U2 L2 F
D R' U' F2 B' U2 L2
L2 U' B U' B U' F
D R' U' B' F2 U2 L2
R' U' B' U L2 F U
L2 U' B' U' B' U' F
R2 U' B' U L2 F U
U' R' D F2 U2 L2 F
U' R' D F2 B' U2 L2
R U' B' U L2 F U
U' R' D B' F2 U2 L2
U' R' D' R2 B' U2 B'
U' R' D' B' R2 U2 B'
L2 U2 L B2 L' U' F
L2 U2 L' B2 L U' F
D R' F U L2 F B'
D R' F U L2 B' F
L2 U2 L2 U' D L2 F
L2 U2 L2 D U' L2 F
L2 U2 L2 B2 U B U2
L2 U2 R' B2 R U' F
U' R' B' U L2 F U
L2 U2 R2 B2 R2 U' F
D' R' B2 L D' R2 F'
L2 U2 D B U' F L2
L2 U2 D B' U' F L2
D' R' B2 D' L R2 F'
D' R' B2 D' R2 L F'
D' R' B2 D' R2 F' L
L2 U2 D B2 U' F L2
U2 R' B2 D2 R2 U' F'
F' R2 L2 U D F L2
F' R2 L2 U F D L2
F' R2 L2 U2 B2 U' F
F' R2 L2 D U F L2
F2 R2 L2 U D F L2
F2 R2 L2 U F D L2
F' R2 L2 D2 F2 U F'
F2 R2 L2 U2 B2 U' F
F2 R2 L2 D U F L2
F2 R2 L2 D2 F2 U F'
F R2 L2 U D F L2
F R2 L2 U F D L2
F R2 L2 U2 B2 U' F
F R2 L2 D U F L2
F R2 L2 D2 F2 U F'
D R2 U L2 D2 F B2
D R2 U L2 D2 B2 F
D R2 U F L2 F B'
D R2 U F L2 B' F
B2 R2 U' D' F' R2 B2
B2 R2 U' D' F' B2 R2
B2 R2 U' D' B2 F' R2
B2 R2 U' F' D' R2 B2
B2 R2 U' F' D' B2 R2
B2 R2 U2 L2 B2 U F'
D R2 U' F2 U2 L2 F
D R2 U' F2 B' U2 L2
D R2 U' B' F2 U2 L2
L2 U2 B D B U' F
L2 U2 B D' B U' F
L2 U2 B D2 B U' F
B2 R2 U2 B2 L2 U F'
L2 U2 B' D B' U' F
L2 U2 B' D' B' U' F
L2 U2 B' D2 B' U' F
U' R2 D F2 U2 L2 F
U' R2 D F2 B' U2 L2
U' R2 D B' F2 U2 L2
R' U2 B2 D2 R2 U' F'
L' U2 B2 U2 L' U F
L2 U2 B2 L2 U B' U2
L2 U2 B2 U B U2 F
L2 U2 B2 U B' U2 F
L2 U2 B2 U B2 U2 F
U' R2 D' R2 B' U2 B'
L2 U2 B2 U' R F R'
L2 U2 B2 U' R2 F R2
L2 U2 B2 U' D F D
L2 U2 B2 U' D F D'
L2 U2 B2 U' D F D2
L2 U2 B2 U' D' F D
L2 U2 B2 U' D' F D'
L2 U2 B2 U' D' F D2
L2 U2 B2 U' D2 F D
L2 U2 B2 U' D2 F D'
L2 U2 B2 U' D2 F D2
L2 U2 B2 U' F2 D F'
L2 U2 B2 U' F2 D' F'
L2 U2 B2 U' F2 D2 F'
L2 U2 B2 U2 R U F
L2 U2 B2 U2 R' U F
L2 U2 B2 U2 R2 U F
L2 U2 B2 D U' F D
L2 U2 B2 D U' F D'
L2 U2 B2 D U' F D2
L U2 B2 L R' U' F'
L2 U2 B2 D' U' F D
L2 U2 B2 D' U' F D'
L2 U2 B2 D' U' F D2
L U2 B2 L' R' U' F'
L2 U2 B2 D2 U' F D
L2 U2 B2 D2 U' F D'
L2 U2 B2 D2 U' F D2
L U2 B2 L2 R' U' F'
B2 R2 D' U' F' R2 B2
B2 R2 D' U' F' B2 R2
B2 R2 D' U' B2 F' R2
L U2 B2 R' L U' F'
L U2 B2 R' L' U' F'
L U2 B2 R' L2 U' F'
L U2 B2 R' U' D F'
L U2 B2 R' U' D' F'
L U2 B2 R' U' D2 F'
L U2 B2 R' U' F' D
L U2 B2 R' U' F' D'
L U2 B2 R' U' F' D2
L U2 B2 R' D U' F'
U' R2 D' B' R2 U2 B'
L U2 B2 R' D' U' F'
L U2 B2 R' D2 U' F'
R2 U2 B2 D2 R2 U' F'
L U2 B2 D R' U' F'
L U2 B2 D' R' U' F'
L U2 B2 D2 R' U' F'
R U2 B2 D2 R2 U' F'
L D L R U F L
L D L R' U F L
L D L R2 U F L
L' D L' U D' L' F
L D L U D F L
L D L U D' F L
L D L U D2 F L
L D L U F L D
L D L U F L D'
L D L U F L D2
L D L U F D L
L D L U F D' L
L D L U F D2 L
L D L U F' L F2
L D L U F2 L F'
B2 R2 D2 F2 R2 U' F
L' D L' D' U L' F
L D L D U F L
L D L D' U F L
L D L D2 U F L
L D L F' U L F2
L D L F' U F2 L
L D L F2 U L F'
L D L F2 U F' L
D R2 F U L2 F B'
D R2 F U L2 B' F
L2 D R U F L2 D
L2 D R U F L2 D'
L2 D R U F L2 D2
L2 D R U F' L2 F2
L2 D R U F2 L2 F'
L2 D R D F2 U F'
D2 R2 F2 U' B' U2 B
B R2 F' B' L2 U F
L D R L U F L
L2 D R F' U L2 F2
L2 D R F' U F2 L2
L2 D R F2 U L2 F'
L2 D R F2 U F' L2
L2 D R' U F L2 D
L2 D R' U F L2 D'
L2 D R' U F L2 D2
L2 D R' U F' L2 F2
L2 D R' U F2 L2 F'
L2 D R' D F2 U F'
L D R' L U F L
L2 D R' F' U L2 F2
L2 D R' F' U F2 L2
L2 D R' F2 U L2 F'
L2 D R' F2 U F' L2
L2 D R2 U F L2 D
L2 D R2 U F L2 D'
L2 D R2 U F L2 D2
L2 D R2 U F' L2 F2
L2 D R2 U F2 L2 F'
D' R2 B' U B U B2
U' R2 B' U L2 F U
R' D U L2 D2 F B2
R' D U L2 D2 B2 F
L2 D R2 D F2 U F'
D' R2 B' U2 B' D' R2
R' D U F L2 F B'
R' D U F L2 B' F
L D R2 L U F L
L2 D R2 F' U L2 F2
L2 D R2 F' U F2 L2
L2 D R2 F2 U L2 F'
L2 D R2 F2 U F' L2
B R2 B' L2 F' U F2
L2 D U L2 U2 B' U2
L2 D U R F L2 R'
L2 D U R F R' L2
R2 D U L2 D2 F B2
R2 D U L2 D2 B2 F
L2 D U R2 F L2 R2
L2 D U R2 F R2 L2
L2 D U F L D L
L2 D U F L D' L
L2 D U F L D2 L
L2 D U F L' D L'
L2 D U F L' D' L'
L2 D U F L' D2 L'
L2 D U F B' L2 B
L2 D U F B2 L2 B2
L2 D U F' L F2 L
L2 D U F' L2 F2 D
L2 D U F' L2 F2 D'
L2 D U F' L2 F2 D2
R2 D U F L2 F B'
R2 D U F L2 B' F
L2 D U F2 L F' L
L2 D U F2 L2 D F'
L2 D U F2 L2 D' F'
L2 D U F2 L2 D2 F'
L2 D U F2 L2 F' D
L2 D U F2 L2 F' D'
L2 D U F2 L2 F' D2
B R2 B' F' L2 U F
R' D U' F2 U2 L2 F
R' D U' F2 B' U2 L2
L2 D U B' F L2 B
R' D U' B' F2 U2 L2
L2 D U B2 F L2 B2
R D U L2 D2 F B2
R D U L2 D2 B2 F
L2 D U' R U2 F L2
L2 D U' R' U2 F L2
U2 R2 B2 D2 R2 U' F'
L2 D U' R2 U2 F L2
R D U F L2 F B'
R D U F L2 B' F
L2 D U' B U2 F L2
R2 D U' F2 U2 L2 F
L2 D U' B' U2 F L2
R2 D U' F2 B' U2 L2
L2 D U' B2 U2 F L2
R2 D U' B' F2 U2 L2
R' D F U L2 F B'
R' D F U L2 B' F
R D U' F2 U2 L2 F
R D U' F2 B' U2 L2
D U L D2 L F B2
D U L D2 L B2 F
L2 D U2 B U' F L2
R D U' B' F2 U2 L2
L2 D U2 B' U' F L2
L2 D U2 B2 U' F L2
U D L D2 L F B2
U D L D2 L B2 F
B' U L' B L' F U
L2 D F U L2 D F2
R2 D F U L2 F B'
R2 D F U L2 B' F
L2 D F D F2 U F2
L D F L U F L
D2 U L2 D' F L2 B'
B' U L2 D F B U
B' U L2 D B F U
D' U L2 D2 F L2 B'
B' U L2 D' F B U
B' U L2 D' B F U
U' D L2 D2 R2 F B2
U' D L2 D2 R2 B2 F
U' D L2 D2 F R2 B2
U' D L2 D2 F B2 R2
D' U L2 F B2 D2 L2
U' D L2 D2 B2 R2 F
U' D L2 D2 B2 F R2
B' U L2 D2 F B U
B' U L2 D2 B F U
B' U L2 F D B U
B' U L2 F D' B U
B' U L2 F D2 B U
B' U L2 F B U D
B' U L2 F B U D'
B' U L2 F B U D2
B' U L2 F B D U
B' U L2 F B D' U
B' U L2 F B D2 U
R D F U L2 F B'
R D F U L2 B' F
L2 D F' R U L2 F2
L2 D F' R U F2 L2
B' U L2 B D F U
B' U L2 B D' F U
B' U L2 B D2 F U
B' U L2 B F U D
B' U L2 B F U D'
B' U L2 B F U D2
B' U L2 B F D U
B' U L2 B F D' U
B' U L2 B F D2 U
L2 D F' R' U L2 F2
L2 D F' R' U F2 L2
D' U L2 B2 D2 F L2
D' U L2 B2 F D2 L2
L2 D F' R2 U L2 F2
L2 D F' R2 U F2 L2
L2 D F' U L F2 L
L2 D F' U L2 F2 D
L2 D F' U L2 F2 D'
L2 D F' U L2 F2 D2
L2 D F' U F' L2 F'
L2 D F' U F2 L2 D
L2 D F' U F2 L2 D'
L2 D F' U F2 L2 D2
D U L2 U2 F2 U2 F'
L2 D F' D R2 F2 U
L2 D F' D F2 R2 U
D U L2 D F D B2
L D F' L U F L
D U L2 D' F D' B2
D U L2 D2 F B2 D
D U L2 D2 F B2 D'
D U L2 D2 F B2 D2
D U L2 D2 B2 D F
D U L2 D2 B2 D' F
D U L2 D2 B2 D2 F
D U L2 D2 B2 F D
D U L2 D2 B2 F D'
D U L2 D2 B2 F D2
D U L2 F L2 B' L2
D U L2 F U2 F U2
U D L2 U2 F2 U2 F'
D U L2 B D2 F B2
D U L2 B D2 B2 F
U D L2 D F D B2
U' D R F2 U2 L2 F
U' D R F2 B' U2 L2
D U L2 B' D2 F B2
D U L2 B' D2 B2 F
U D L2 D' F D' B2
D U L2 B2 D2 F B2
D U L2 B2 D2 B2 F
U D L2 D2 F B2 D
U D L2 D2 F B2 D'
U D L2 D2 F B2 D2
U D L2 D2 B2 D F
U D L2 D2 B2 D' F
U D L2 D2 B2 D2 F
U D L2 D2 B2 F D
U D L2 D2 B2 F D'
U D L2 D2 B2 F D2
U D L2 F L2 B' L2
U' D R B' F2 U2 L2
U D L2 F U2 F U2
L2 D F2 U L F' L
L2 D F2 U L2 D F'
L2 D F2 U L2 D' F'
L2 D F2 U L2 D2 F'
L2 D F2 U L2 F' D
L2 D F2 U L2 F' D'
L2 D F2 U L2 F' D2
L2 D F2 U F L2 F2
L2 D F2 U F' L2 D
L2 D F2 U F' L2 D'
L2 D F2 U F' L2 D2
U D L2 B D2 F B2
U D L2 B D2 B2 F
U D L2 B' D2 F B2
U D L2 B' D2 B2 F
U D L2 B2 D2 F B2
U D L2 B2 D2 B2 F
L2 D F2 D F2 U F
L D F2 L U F L
U' D R' F2 U2 L2 F
U' D R' F2 B' U2 L2
U' D R' B' F2 U2 L2
D' U R2 U2 B2 R2 F'
U' D R2 F2 U2 L2 F
U' D R2 F2 B' U2 L2
D' U R2 B' U2 R2 B'
D' U R2 B' U2 B' R2
U' D R2 B' F2 U2 L2
F' U D L2 D2 F B2
F' U D L2 D2 B2 F
B2 U D L2 F2 B U2
B2 U D L2 B F2 U2
F' U D F L2 F B'
F' U D F L2 B' F
U' D F U2 L2 F B'
U' D F U2 L2 B' F
F2 U D L2 D2 F B2
F2 U D L2 D2 B2 F
F2 U D F L2 F B'
F2 U D F L2 B' F
B2 U D F2 L2 B U2
B2 U D F2 B L2 U2
U' D F B' U2 L2 B'
B2 U D B L2 F2 U2
B2 U D B F2 L2 U2
D U F L2 D F B'
D U F L2 D B' F
D U F L2 D' F B'
D U F L2 D' B' F
D U F L2 D2 F B'
D U F L2 D2 B' F
D U F L2 F D B'
D U F L2 F D' B'
D U F L2 F D2 B'
D U F L2 F B' D
D U F L2 F B' D'
D U F L2 F B' D2
D U F L2 B' D F
D U F L2 B' D' F
D U F L2 B' D2 F
D U F L2 B' F D
D U F L2 B' F D'
D U F L2 B' F D2
F U D L2 D2 F B2
F U D L2 D2 B2 F
U D F L2 D F B'
U D F L2 D B' F
U D F L2 D' F B'
U D F L2 D' B' F
U D F L2 D2 F B'
U D F L2 D2 B' F
U D F L2 F D B'
U D F L2 F D' B'
U D F L2 F D2 B'
U D F L2 F B' D
U D F L2 F B' D'
U D F L2 F B' D2
U D F L2 B' D F
U D F L2 B' D' F
U D F L2 B' D2 F
U D F L2 B' F D
U D F L2 B' F D'
U D F L2 B' F D2
F U D F L2 F B'
F U D F L2 B' F
B2 U D' B U2 B R2
D U F' L2 F D2 B2
U' D F2 R U2 L2 F
U' D F2 R B' U2 L2
U' D F2 R' U2 L2 F
U' D F2 R' B' U2 L2
U' D F2 R2 U2 L2 F
U' D F2 R2 B' U2 L2
U' D F2 U2 L2 D F
U' D F2 U2 L2 D' F
U' D F2 U2 L2 D2 F
U' D F2 U2 L2 F D
U' D F2 U2 L2 F D'
U' D F2 U2 L2 F D2
U D F' L2 F D2 B2
U' D F2 U2 F L2 F
U' D F2 U2 F' L2 F
U' D F2 U2 F2 L2 F
L D' L U D2 F L2
L D' L U F D2 L2
B' U F L2 F B U
L D' L U' R2 U2 F
B' U F L2 B F U
U' D F2 D2 R2 B' U2
U' D F2 D2 B' R2 U2
U' D F2 B' R U2 L2
U' D F2 B' R' U2 L2
U' D F2 B' R2 U2 L2
U' D F2 B' U2 L2 D
U' D F2 B' U2 L2 D'
U' D F2 B' U2 L2 D2
U' D F2 B' D2 R2 U2
L D' L D' F2 U F'
L D' L D2 U F L2
D' U B D2 L2 F2 B
D' U B D2 L2 B F2
B' U F' L2 F B U
B' U F' L2 B F U
D' U B D2 F2 L2 B
D' U B D2 F2 B L2
D' U B D2 B L2 F2
D' U B D2 B F2 L2
D U B L2 D2 F2 B2
D U B L2 D2 B2 F2
U' D B' R F2 U2 L2
U' D B' R' F2 U2 L2
D' U B' R2 U2 R2 B'
D' U B' R2 U2 B' R2
U' D B' R2 F2 U2 L2
U' D B' U2 L2 D2 B2
U D B L2 D2 F2 B2
U D B L2 D2 B2 F2
B' U F2 L2 F B U
B' U F2 L2 B F U
U' D B' D2 R2 U2 B2
U' D B' F U2 L2 B'
L2 D' R U F2 L' F'
L2 D' R U' R U2 F
U' D B' F2 R U2 L2
U' D B' F2 R' U2 L2
U' D B' F2 R2 U2 L2
U' D B' F2 U2 L2 D
U' D B' F2 U2 L2 D'
U' D B' F2 U2 L2 D2
U' D B' F2 D2 R2 U2
L2 D' R F2 U L' F'
D' U B2 U2 R2 U2 F'
D' U B2 U2 B R2 U2
B' U B L2 U D L2
B' U B L2 U2 B2 U'
B' U B L2 D U L2
B' U B L2 D2 F2 U
L2 D' R' U' R' U2 F
B2 U B U L2 B U
B2 U B U B L2 U
L2 D' U L2 D2 L2 F
R' D' U' R2 B' U2 B'
L2 D' U F L D2 L2
L2 D' U F L' D2 L2
L2 D' U F L2 D2 L2
L2 D' U F U2 R2 U2
L2 D' U F D2 L2 D
L2 D' U F D2 L2 D'
L2 D' U F D2 L2 D2
L2 D' U F2 D2 L2 F'
L2 D' U F2 D2 F' L2
R' D' U' B' R2 U2 B'
L2 D' U' R2 U2 D F
L2 D' U' R2 U2 D' F
L2 D' U' R2 U2 D2 F
L2 D' U' R2 U2 F D
L2 D' U' R2 U2 F D'
L2 D' U' R2 U2 F D2
L2 D' U' R2 D U2 F
L2 D' U' R2 D' U2 F
L2 D' U' R2 D2 U2 F
L2 D' U' R2 B U2 F
L2 D' U' R2 B' U2 F
L2 D' U' R2 B2 U2 F
R2 D' U' R2 B' U2 B'
L2 D' U' B R2 U2 F
L2 D' U' B' R2 U2 F
L2 D' U' B2 R2 U2 F
R2 D' U' B' R2 U2 B'
D U' L2 D2 R2 F B2
D U' L2 D2 R2 B2 F
D U' L2 D2 F R2 B2
D U' L2 D2 F B2 R2
D U' L2 D2 B2 R2 F
D U' L2 D2 B2 F R2
U' D' R B' R U2 B'
D' U' R B' R U2 B'
R D' U' R2 B' U2 B'
U D' L2 D2 F L2 B'
U D' L2 F B2 D2 L2
R D' U' B' R2 U2 B'
U D' L2 B2 D2 F L2
U D' L2 B2 F D2 L2
U' D' R' B' U2 B' L
D' U' R' B' U2 B' L
D U' R F2 U2 L2 F
D U' R F2 B' U2 L2
L2 D' F D' F2 U F2
D U' R B' F2 U2 L2
L2 D' F' R U F2 L'
U' D' R2 D2 F2 B' U2
D' U' R2 D2 F2 B' U2
U' D' R2 D2 B' F2 U2
D' U' R2 D2 B' F2 U2
D' U' R2 F B' U2 B'
U' D' R2 F B' U2 B'
D' U' R2 F' B' U2 B'
U' D' R2 F' B' U2 B'
L2 D' F' U F2 D2 L2
L2 D' F' U' R2 U2 F2
D' U' R2 F2 B' U2 B'
U' D' R2 F2 B' U2 B'
U' D' R2 B' U2 D B'
U' D' R2 B' U2 D' B'
U' D' R2 B' U2 D2 B'
D' U' R2 B' U2 D B'
D' U' R2 B' U2 D' B'
D' U' R2 B' U2 D2 B'
U' D' R2 B' U2 B' D
U' D' R2 B' U2 B' D'
U' D' R2 B' U2 B' D2
D' U' R2 B' U2 B' D
D' U' R2 B' U2 B' D'
D' U' R2 B' U2 B' D2
U' D' R2 B' D U2 B'
D' U' R2 B' D U2 B'
U' D' R2 B' D' U2 B'
D' U' R2 B' D' U2 B'
U' D' R2 B' D2 U2 B'
D' U' R2 B' D2 U2 B'
U' D' R2 B' F U2 B'
D' U' R2 B' F U2 B'
U' D' R2 B' F' U2 B'
D' U' R2 B' F' U2 B'
U' D' R2 B' F2 U2 B'
D' U' R2 B' F2 U2 B'
B2 U' L2 B2 U L2 F
D U' R' F2 U2 L2 F
D U' R' F2 B' U2 L2
D U' R' B' F2 U2 L2
U' D' F R2 B' U2 B'
D' U' F R2 B' U2 B'
L2 D' F2 U D2 L2 F'
L2 D' F2 U D2 F' L2
L2 D' F2 U F' D2 L2
L2 D' F2 U' R2 B U2
D' U' F B' R2 U2 B'
U' D' F B' R2 U2 B'
U D' R2 U2 B2 R2 F'
D U' R2 F2 U2 L2 F
L2 D' F2 D' F2 U F
D U' R2 F2 B' U2 L2
L2 D' F2 D2 U L2 F'
L2 D' F2 D2 U F' L2
D U' R2 B' F2 U2 L2
D' U' F' R2 B' U2 B'
U' D' F' R2 B' U2 B'
U D' R2 B' U2 R2 B'
U D' R2 B' U2 B' R2
D U' F U2 L2 F B'
D U' F U2 L2 B' F
U' D' F' B' R2 U2 B'
D' U' F' B' R2 U2 B'
D U' F B' U2 L2 B'
U' D' F2 R2 B' U2 B'
D' U' F2 R2 B' U2 B'
B2 U' R2 D' F' R2 B2
B2 U' R2 D' F' B2 R2
B2 U' R2 D' B2 F' R2
B2 U' R2 F' D' R2 B2
B2 U' R2 F' D' B2 R2
D' U' F2 B' R2 U2 B'
U' D' F2 B' R2 U2 B'
D' U' B R2 F' B2 U2
U' D' B R2 F' B2 U2
D' U' B R2 B2 F' U2
U' D' B R2 B2 F' U2
F' U' D F2 U2 L2 F
F' U' D F2 B' U2 L2
D U' F2 R U2 L2 F
D U' F2 R B' U2 L2
D U' F2 R' U2 L2 F
D U' F2 R' B' U2 L2
F' U' D B' F2 U2 L2
D U' F2 R2 U2 L2 F
D U' F2 R2 B' U2 L2
F2 U' D F2 U2 L2 F
F2 U' D F2 B' U2 L2
D U' F2 U2 L2 D F
D U' F2 U2 L2 D' F
D U' F2 U2 L2 D2 F
D U' F2 U2 L2 F D
D U' F2 U2 L2 F D'
D U' F2 U2 L2 F D2
D U' F2 U2 F L2 F
D U' F2 U2 F' L2 F
D U' F2 U2 F2 L2 F
F2 U' D B' F2 U2 L2
D U' F2 D2 R2 B' U2
D U' F2 D2 B' R2 U2
F' U' D' R2 B' U2 B'
B2 U' D' R B2 R F'
D U' F2 B' R U2 L2
D U' F2 B' R' U2 L2
D U' F2 B' R2 U2 L2
D U' F2 B' U2 L2 D
D U' F2 B' U2 L2 D'
D U' F2 B' U2 L2 D2
D U' F2 B' D2 R2 U2
B2 U' D' R2 F' B2 D
B2 U' D' R2 F' B2 D'
B2 U' D' R2 F' B2 D2
B2 U' D' R2 B2 D F'
B2 U' D' R2 B2 D' F'
B2 U' D' R2 B2 D2 F'
B2 U' D' R2 B2 F' D
B2 U' D' R2 B2 F' D'
B2 U' D' R2 B2 F' D2
B2 U' D' F R2 F' B2
B2 U' D' F R2 B2 F'
U' D' B' R2 U2 D B'
U' D' B' R2 U2 D' B'
U' D' B' R2 U2 D2 B'
U' D' B' R2 U2 B' D
U' D' B' R2 U2 B' D'
U' D' B' R2 U2 B' D2
U' D' B' R2 D U2 B'
U' D' B' R2 D' U2 B'
B2 U' D' F' R2 F' B2
B2 U' D' F' R2 B2 F'
U' D' B' R2 D2 U2 B'
D' U' B' R2 U2 D B'
U' D' B' R2 F U2 B'
D' U' B' R2 U2 D' B'
D' U' B' R2 U2 D2 B'
D' U' B' R2 U2 B' D
D' U' B' R2 U2 B' D'
D' U' B' R2 U2 B' D2
U' D' B' R2 F' U2 B'
D' U' B' R2 D U2 B'
U' D' B' R2 F2 U2 B'
D' U' B' R2 D' U2 B'
D' U' B' R2 D2 U2 B'
D' U' B' R2 F U2 B'
F2 U' D' R2 B' U2 B'
D' U' B' R2 F' U2 B'
D' U' B' R2 F2 U2 B'
F' U' D' B' R2 U2 B'
B2 U' D' F2 R2 F' B2
B2 U' D' F2 R2 B2 F'
U' D' B' U2 D2 B' L2
D' U' B' U2 D2 B' L2
U' D' B' U2 B' D2 L2
D' U' B' U2 B' D2 L2
F2 U' D' B' R2 U2 B'
U' D' B' D2 U2 B' L2
D' U' B' D2 U2 B' L2
B' U' D2 R2 F' B' U'
U' D' B' F R2 U2 B'
D' U' B' F R2 U2 B'
D2 U' B' D R2 U2 B2
B' U' D2 R2 B' F' U'
L' D2 L' R F2 U F
F U' D F2 U2 L2 F
F U' D F2 B' U2 L2
U' D' B' F' R2 U2 B'
D' U' B' F' R2 U2 B'
D2 U' B' D' F2 U2 L2
U' D' B' F2 R2 U2 B'
D' U' B' F2 R2 U2 B'
F U' D B' F2 U2 L2
L D2 L R F2 U F'
L D2 L R' F2 U F'
U D' B D2 L2 F2 B
U D' B D2 L2 B F2
L D2 L R2 F2 U F'
F U' D' R2 B' U2 B'
U D' B D2 F2 L2 B
U D' B D2 F2 B L2
U D' B D2 B L2 F2
U D' B D2 B F2 L2
L D2 L U D' F L2
L' D2 L' F2 R U F'
D U' B' R F2 U2 L2
D U' B' R F2 U2 L2
D U' B' R' F2 U2 L2
D U' B' R2 F2 U2 L2
L D2 L D' U F L2
F U' D' B' R2 U2 B'
D U' B' U2 L2 D2 B2
L2 D2 L' F2 L U F
U D' B' R2 U2 R2 B'
U D' B' R2 U2 B' R2
L D2 L F2 U D F'
L D2 L F2 U D' F'
L D2 L F2 U D2 F'
L D2 L F2 U F' D
L D2 L F2 U F' D'
L D2 L F2 U F' D2
L D2 L F2 D U F'
D U' B' D2 R2 U2 B2
L D2 L F2 D' U F'
L D2 L F2 D2 U F'
D U' B' F U2 L2 B'
B2 U' F D' R2 F' B2
B2 U' F D' R2 B2 F'
