F L2 U' B' R'
L2 R D R2 F' U'
L2 R' D F' R2 U'
L2 R' D2 F' U' B2
L2 R' F' R2 U' B
L2 R' F' U F' U2
R' L2 D F' R2 U'
R L2 D R2 F' U'
R' L2 D2 F' U' B2
R' L2 F' R2 U' B
R' L2 F' U F' U2
F L2 R' F' U' B'
F' L2 U F' L' U2
F L2 U' R B' R'
F L2 U' R' B' R'
F L2 U' R2 B' R'
F L2 U' D B' R'
F L2 U' D' B' R'
F L2 U' D2 B' R'
F L2 U' B' R' D
F L2 U' B' R' D'
F L2 U' B' R' D2
F L2 U' B' D R'
F L2 U' B' D' R'
F L2 U' B' D2 R'
F L2 D U' B' R'
F L2 D' U' B' R'
F L2 D2 U' B' R'
F L2 F U' B' R'
F L2 F' U' B' R'
F L2 F2 U' B' R'
L2 U F' L' F' U2
L2 U' D2 B' R' B'
F R' L2 F' U' B'
L2 U' B D2 B2 R'
L2 U' B' R' D2 B2
L2 U' B' D2 R' B2
F2 R' F' L2 U' B'
L2 D R' F' R' U'
R D R2 F' U' F'
L2 D2 R' F' U' B2
L2 D2 U' B' R' B'
R' F L2 F2 U' B'
L2 F U F U2 R
R' F' L2 R2 U' B
R' F' L2 U F' U2
R' F' R2 L2 U' B
R' F' R2 L2 U' B
L2 F' U F' L' U2
R' F' L2 D2 R2 U' B
R' F' L2 D2 U F' U2
R F' L2 R2 F' U' B
R' F' R2 L2 U' D B
R' F' R2 L2 U' D' B
R' F' R2 L2 U' D2 B
R' F' R2 L2 U' B D
R' F' R2 L2 U' B D'
R' F' R2 L2 U' B D2
R' F' R2 L2 D U' B
R' F' R2 L2 D' U' B
R' F' R2 L2 D2 U' B
R' F' R2 U' D F2 B
R' F' R2 U' D B F2
R' F' R2 U' B D F2
L2 F' R' D' F' R U'
R' F' R2 D U' F2 B
R' F' R2 D U' B F2
L2 F' R' F' R' U' B
L2 F' R2 U' D B R'
L2 F' R2 D U' B R'
R' F' U D F' U2 F'
R' F' U D' F' B2 U2
R' F' U D' B2 F' U2
R' F' U F' U' L2 U'
R' F' U F' U2 D F2
R' F' U F' D U2 F2
R' F' U F' D' B2 U2
L2 F' U L F' L' U2
L2 F' U L' F' L' U2
L2 F' U L2 F' L' U2
L2 F' U D F' L' U2
L2 F' U D' F' L' U2
R F' R2 L2 F' U' B
L2 F' U D2 F' L' U2
L2 F' U F' L' U2 D
L2 F' U F' L' U2 D'
L2 F' U F' L' U2 D2
L2 F' U F' L' D U2
L2 F' U F' L' D' U2
L2 F' U F' L' D2 U2
L2 F' U F' D L' U2
L2 F' U F' D' L' U2
L2 F' U F' D2 L' U2
R F' R2 F' L2 U' B
L2 F' U' R' B' R' B
L2 F' U' R2 B' R' B2
R' F' U2 D2 R2 U B
L2 F' U' B' R2 B R
L2 F' U' B2 R2 B R'
R' F' D R2 U' F2 B
R' F' D R2 U' B F2
R' F' D U F' U2 F'
L2 F' D U F' L' U2
R' F' D' U F' B2 U2
R' F' D' U B2 F' U2
U F' D L' F' U2 F'
L2 F' D' U F' L' U2
R' F' D2 U2 R2 U B
U F' D F' U2 F' R
U F' D' L' F' B2 U2
U F' D' L' B2 F' U2
L2 F' D2 U F' L' U2
U F' D' B2 L' F' U2
F' D' U F' L' B2 U2
F' D' U F' B2 L' U2
F' D' U B2 F' L' U2
F D' U F B2 U2 R
F D' U B2 F U2 R
R' F2 L2 U2 B' U B
L2 F2 R U2 B U B'
R F2 L2 U2 B U B'
R2 F2 R F' L2 U' B'
L2 F2 R' F' U F U2
D F2 R' F' R' U' F
R' F2 U' F L2 U' L2
R F2 R2 F' L2 U' B'
L2 F2 U2 L' B' U B
U F2 U' L2 F' U' R
L2 F2 U2 B U B' R'
U F2 U' F' L2 U' R
U F2 U2 F D F2 R
U F2 U2 F' R D F2
U F2 U2 F' D R F2
U' B D F2 D B2 R'
U' B D2 B2 D' R' F2
U' B D2 B2 D' F2 R'
L2 B D2 B' U' B' R'
F2 B U' B' L2 U' R'
U' B' R' D F2 D B2
U' B' R' D2 B2 D' F2
U' B' D F2 D R' B2
B F2 U' B' L2 U' R'
