B L' R' U' R'
B R' L' U' R'
L' B R' U' R'
B L' R' U' R' D
B L' R' U' R' D'
B L' R' U' R' D2
B L' R' U' D R'
B L' R' U' D' R'
B L' R' U' D2 R'
B L' R' D U' R'
B L' R' D' U' R'
B L' R' D2 U' R'
B L' R' F U' R'
B L' R' F' U' R'
B L' R' F2 U' R'
B L' D' R' F2 U'
B L' D' F2 R' U'
B L' F R' U' R'
B L' F' R' U' R'
B L' F2 R' U' R'
U' L' B R' U' R'
U2 L' B R' U' R'
U L' B R' U' R'
B R' L' U' R' D
B R' L' U' R' D'
B R' L' U' R' D2
B R' L' U' D R'
B R' L' U' D' R'
B R' L' U' D2 R'
B R' L' D U' R'
B R' L' D' U' R'
B R' L' D2 U' R'
B R' L' F U' R'
B R' L' F' U' R'
B R' L' F2 U' R'
B R' D L' U' R'
B R' D' L' U' R'
B R' D2 L' U' R'
B R' F U' R' F'
L' F B R' U' R'
L' F' B R' U' R'
B D' L' R' F2 U'
B D' L' F2 R' U'
B D' R' L' F2 U'
L' F2 B R' U' R'
U' B L' R' U' R'
U2 B L' R' U' R'
L' B R' U' R' D
L' B R' U' R' D'
L' B R' U' R' D2
L' B R' U' D R'
L' B R' U' D' R'
L' B R' U' D2 R'
L' B R' D U' R'
L' B R' D' U' R'
L' B R' D2 U' R'
L' B R' F U' R'
L' B R' F' U' R'
L' B R' F2 U' R'
L B L2 R' U' R'
U B L' R' U' R'
U' B R' L' U' R'
U2 B R' L' U' R'
L B R' L2 U' R'
U B R' L' U' R'
L' B D' R' F2 U'
L' B D' F2 R' U'
L' B F R' U' R'
L' B F' R' U' R'
L' B F2 R' U' R'
B F R' U' R' F'
F B R' U' R' F'
B F R' L U' R' F'
L' B F D' F2 R' U'
B F R' L' U' R' F'
B F R' L2 U' R' F'
U2 B F R' U' R' F'
B F R' U' R' D F'
B F R' U' R' D' F'
B F R' U' R' D2 F'
B F R' U' R' F' D
B F R' U' R' F' D'
B F R' U' R' F' D2
B F R' U' D R' F'
B F R' U' D' R' F'
B F R' U' D2 R' F'
B F R' U' F R' F'
B F R' U' F' R' F'
B F R' U' F2 R' F'
L' B F' R' U' R' D
L' B F' R' U' R' D'
L' B F' R' U' R' D2
L' B F' R' U' D R'
L' B F' R' U' D' R'
L' B F' R' U' D2 R'
L' B F' R' D U' R'
B F R' D U' R' F'
L' B F' R' D' U' R'
L' B F' R' D2 U' R'
L' B F' R' F U' R'
L' B F' R' F' U' R'
L' B F' R' F2 U' R'
B F R' D' U' R' F'
F B R' L U' R' F'
B F R' D2 U' R' F'
F B R' L' U' R' F'
F B R' L2 U' R' F'
B F R' F' L' U' R'
F B R' U' R' D F'
F B R' U' R' D' F'
F B R' U' R' D2 F'
F B R' U' R' F' D
F B R' U' R' F' D'
F B R' U' R' F' D2
F B R' U' D R' F'
F B R' U' D' R' F'
F B R' U' D2 R' F'
F B R' U' F R' F'
F B R' U' F' R' F'
F B R' U' F2 R' F'
L' B F' D' R' F2 U'
L' B F' D' F2 R' U'
F B R' D U' R' F'
F B R' D' U' R' F'
F B R' D2 U' R' F'
F B R' F' L' U' R'
L' B F2 R' U' R' D
L' B F2 R' U' R' D'
L' B F2 R' U' R' D2
L' B F2 R' U' D R'
L' B F2 R' U' D' R'
L' B F2 R' U' D2 R'
L' B F2 R' D U' R'
L' B F2 R' D' U' R'
L' B F2 R' D2 U' R'
L' B F2 R' F U' R'
L' B F2 R' F' U' R'
L' B F2 R' F2 U' R'
L B F L2 R' U' R'
L B F R' L2 U' R'
U B F R' U' R' F'
L' B F2 D' R' F2 U'
L' B F2 D' F2 R' U'
L B F' L2 R' U' R'
L B F' R' L2 U' R'
L B F2 L2 R' U' R'
L B F2 R' L2 U' R'
L' B' R B2 R' U' R2
F2 B D' F2 L' R' U'
F2 B D' F2 R' L' U'
L' B' R2 B2 R' U' R
B F' R' F L' U' R'
B F' R' F2 U' R' F'
L' B2 R B' R' U' R2
L' B2 R2 B' R' U' R
B F2 R' U' D' R' F2
B F2 R' U' D' F2 R'
B F2 R' U2 R2 U R
B F2 R' D' U' R' F2
B F2 R' D' U' F2 R'
B F2 R' D2 L2 U' R'
L' B2 D' F2 B' R' U'
L' B2 D' B' R' F2 U'
L' B2 D' B' F2 R' U'
B F2 D' F2 L' R' U'
B F2 D' F2 R' L' U'
