B L R U'
B R L U'
B L R U' D
B L R U' D'
B L R U' D2
B L R D U'
B L R D' U'
B L R D2 U'
B L D R U'
B L D' R U'
B L D2 R U'
B R L U' D
B R L U' D'
B R L U' D2
B R L D U'
B R L D' U'
B R L D2 U'
B R D L U'
B R D' L U'
B R D2 L U'
B2 R B' L U'
B D L R U'
B D R L U'
B D' L R U'
B D' R L U'
B D2 L R U'
L' B L R U'
L' B R L U'
B D2 R L U'
D B L R U'
D' B L R U'
L B L R U'
D B R L U'
D' B R L U'
L B R L U'
L2 B L R U'
D2 B L R U'
L2 B R L U'
D2 B R L U'
B' R L' B2 U' D' F2
B' R L' B2 U2 R2 U
B' R L' B2 D' U' F2
B' R L' B2 D2 L2 U'
B R L' D2 U2 R2 U
B R L' F L2 F' U'
B2 R L' B' L B' U'
B R L' F2 L2 F2 U'
B R L' B' L2 B U'
B R L' B2 L2 B2 U'
B R L2 D L' U' D
B R L2 D L' U' D'
B R L2 D L' U' D2
B R L2 D L' D U'
B R L2 D L' D' U'
B R L2 D L' D2 U'
B R L2 D' L' U' D
B R L2 D' L' U' D'
B R L2 D' L' U' D2
B R L2 D' L' D U'
B R L2 D' L' D' U'
B R L2 D' L' D2 U'
B R L2 D2 L' U' D
B R L2 D2 L' U' D'
B R L2 D2 L' U' D2
B R L2 D2 L' D U'
B R L2 D2 L' D' U'
B R L2 D2 L' D2 U'
B' R L2 B2 U' D' F2
B' R L2 B2 U2 R2 U
B' R L2 B2 D' U' F2
B' R L2 B2 D2 L2 U'
B R L2 B' L' B U'
B R L2 B2 L' B2 U'
B' R U D B2 U2 L2
B' R U D' R2 U2 F2
D2 R U' L D' F L'
D' R U' L D' F L'
D2 R U' D' L F L'
D R U' L D' F L'
B R U B2 U R' U
D' R U' D' L F L'
B' R U' D L2 D2 F2
B' R U' D' F2 D2 L2
B R U' L' D L F2
B R U' L' D F2 L
D R U' D' L F L'
B R U' F U L U'
B R U' F' U L U'
B R U' F2 U L U'
B' R U2 R2 U D L2
B' R U2 R2 U2 B2 U'
B' R U2 R2 D U L2
B' R U2 R2 D2 F2 U
D2 R U2 F R F' U
D' R U2 F R F' U
B R U2 R U2 L U'
B R U2 R' U2 L U'
B R U2 R2 U2 L U'
D R U2 F R F' U
B R U2 B2 R' B2 U
B' R D U B2 U2 L2
B' R D U' L2 D2 F2
B R D L' U' D F2
B R D L' D U' F2
B R D L2 D L' U'
B R D L2 D' L' U'
B R D L2 D2 L' U'
B' R D B' U' L2 F
B2 R D B' L' U' F
B R D F L F' U'
B R D F2 L F2 U'
D2 R D' U' L F L'
D' R D' U' L F L'
B' R D' U R2 U2 F2
B' R D' U' F2 D2 L2
B R D' L' U' D F2
B R D' L' D U' F2
B R D' L2 D L' U'
B R D' L2 D' L' U'
B R D' L2 D2 L' U'
D R D' U' L F L'
B R D' F L F' U'
B' R D2 L2 U' D' L2
B' R D2 L2 U2 F2 U
B' R D2 L2 D' U' L2
B' R D2 L2 D2 B2 U'
B R D' F2 L F2 U'
B R D2 L' U' D F2
B R D2 L' D U' F2
B R D2 L2 D L' U'
B R D2 L2 D' L' U'
B R D2 L2 D2 L' U'
D2 R D2 B L B' U'
D' R D2 B L B' U'
R U' L D' F L' D
R U' L D' F L' D'
R U' L D' F L' D2
R U' L D' F D L'
R U' L D' F D' L'
R U' L D' F D2 L'
B R D2 F L F' U'
D R D2 B L B' U'
B R D2 F2 L F2 U'
B R F L D F' U'
B R F L D' F' U'
B R F L D2 F' U'
B R F L F' U' D
B R F L F' U' D'
B R F L F' U' D2
B R F L F' D U'
B R F L F' D' U'
B R F L F' D2 U'
B R F L' F' L2 U'
R U' L' D' L2 F L'
B2 R F B' L F' U'
B R F D L F' U'
B R F D F' L U'
B R F D' L F' U'
B R F D' F' L U'
B R F D2 L F' U'
B R F D2 F' L U'
B R F' D F L U'
B R F' D' F L U'
B R F' D2 F L U'
B R F2 L U' D R2
B R F2 L D U' R2
B R F2 L F2 U' D
B R F2 L F2 U' D'
B R F2 L F2 U' D2
B R F2 L F2 D U'
B R F2 L F2 D' U'
B R F2 L F2 D2 U'
B R F2 L' F2 L2 U'
B2 R F2 B' L F2 U'
B R F2 D L U' R2
B2 R B L B2 L U'
B2 R B L' B2 L U'
B2 R B L2 B2 L U'
B' R B U2 R2 F' U
D2 R B D2 L B' U'
D' R B D2 L B' U'
B' R B D' B U' F2
B' R B D2 L2 B U'
B' R B D2 B L2 U'
D R B D2 L B' U'
B2 R B' L' U' D F2
B2 R B' L' D U' F2
B2 R B' L2 D L' U'
B2 R B' L2 D' L' U'
B2 R B' L2 D2 L' U'
B R B' L B L U'
B R B' L' B L U'
B R B' L2 B L U'
B' R B' D' B' U' F2
B' R B' D2 B' L2 U'
B2 R B' D L U' D
B2 R B' D L U' D'
B2 R B' D L U' D2
B2 R B' D L D U'
B2 R B' D L D' U'
B2 R B' D L D2 U'
B2 R B' D' L U' D
B2 R B' D' L U' D'
B2 R B' D' L U' D2
B2 R B' D' L D U'
B2 R B' D' L D' U'
B2 R B' D' L D2 U'
R' U' D B L F B
R' U' D B L B F
B2 R B' D2 L U' D
B2 R B' D2 L U' D'
B2 R B' D2 L U' D2
B2 R B' D2 L D U'
B2 R B' D2 L D' U'
B2 R B' D2 L D2 U'
B' R B2 L U' D' F2
B' R B2 L U2 R2 U
B' R B2 L D' U' F2
B2 R B' F L F' U'
B' R B2 L D2 L2 U'
B' R B2 L' U' D' F2
B' R B2 L' U2 R2 U
B' R B2 L' D' U' F2
B' R B2 L' D2 L2 U'
B2 R B' F2 L F2 U'
B' R B2 L2 U' D' F2
B' R B2 L2 U2 R2 U
B' R B2 L2 D' U' F2
B' R B2 L2 D2 L2 U'
B R B' D B L U'
B2 R B2 L B L U'
B R B' D' B L U'
B2 R B2 L' B L U'
B R B' D2 B L U'
R U' D L D2 F L'
B2 R B2 L2 B L U'
B' R B2 U D B2 U2
B' R B2 U' D' F2 D
B' R B2 U' D' F2 D'
B' R B2 U' D' F2 D2
B' R B2 U' F D' F2
B' R B2 U' F' D' F2
B' R B2 U' F2 D' F2
B' R B2 U2 R2 U D
B' R B2 U2 R2 U D'
B' R B2 U2 R2 U D2
B R B2 L B2 L U'
B' R B2 U2 R2 D U
B' R B2 U2 R2 D' U
B' R B2 U2 R2 D2 U
B R B2 L' B2 L U'
B' R B2 D U B2 U2
B' R B2 D' L U' F2
B' R B2 D' L' U' F2
B' R B2 D' L2 U' F2
B R B2 L2 B2 L U'
B' R B2 D' U' F2 D
B' R B2 D' U' F2 D'
B' R B2 D' U' F2 D2
B' R B2 D2 L2 U' D
B' R B2 D2 L2 U' D'
B' R B2 D2 L2 U' D2
B' R B2 D2 L2 D U'
B' R B2 D2 L2 D' U'
B' R B2 D2 L2 D2 U'
B2 R B2 D B L U'
B2 R B2 D' B L U'
R U' D B' L F B
R U' D B' L B F
B2 R B2 D2 B L U'
R U' D' L F L' D
R U' D' L F L' D'
R U' D' L F L' D2
R U' D' L F D L'
R U' D' L F D' L'
R U' D' L F D2 L'
R U' D' L2 F L' F
B R' L U D' F2 U2
R U' D' F L F L2
B R' L U' D B2 D
B R' L U' D B2 D'
B R' L U' D B2 D2
B R' L U' B D B2
B R' L U' B' D B2
B R' L U' B2 D B2
B R' L U2 D2 L2 U
B R' L D R U' B2
B R' L D R' U' B2
B R' L D R2 U' B2
B R' L D U' B2 D
B R' L D U' B2 D'
B R' L D U' B2 D2
B R' L D' U F2 U2
B R' L D2 U2 L2 U
B R' L F' R2 F U'
B R' L F2 R2 F2 U'
B R' L B R2 B' U'
B R' L B2 R2 B2 U'
B R' L' U' D F2 B2
B R' L' U' D B2 F2
B R' L' D U' F2 B2
B R' L' D U' B2 F2
R U' F L D' F L'
B R' L2 D L' U' B2
R U' F D' L F L'
R U' F' L D' F L'
R U' F' D' L F L'
R' U' B L D F B2
R' U' B L D B2 F
R' U' B L F D B2
R U' F2 L D' F L'
R' U' B D L F B2
R' U' B D L B2 F
R U' F2 D' L F L'
R' U' B' D B2 L F
R U' B D B' L F
B R' D L R U' B2
B R' D L R' U' B2
B R' D L R2 U' B2
B R' D L U' B2 D
B R' D L U' B2 D'
B R' D L U' B2 D2
B R' D L D' R2 U'
B R' D R L U' B2
B R' D R' L U' B2
B R' D R2 L U' B2
B R' D' L U F2 U2
B R' D' L U' D2 B2
B R' D' L D R2 U'
B R' D' L D2 U' B2
B R' D2 L U2 L U
F' R' F R B L U'
B R' F L F' R2 U'
B R' F' R2 F L U'
F2 R' F2 R B L U'
B R' F2 L R2 F2 U'
B R' F2 L F2 R2 U'
B R' F2 R2 L F2 U'
B R' F2 R2 F2 L U'
R U2 R F R F2 U
R U2 R F' U2 L' U'
R U2 R' U2 B L U'
B R' B R2 B' L U'
B2 R' B' L R2 U' D
B2 R' B' L R2 U' D'
B2 R' B' L R2 U' D2
B2 R' B' L R2 D U'
B2 R' B' L R2 D' U'
B2 R' B' L R2 D2 U'
B2 R' B' L U' D B2
B2 R' B' L D U' B2
B2 R' B' R2 L U' D
B2 R' B' R2 L U' D'
B2 R' B' R2 L U' D2
B2 R' B' R2 L D U'
B2 R' B' R2 L D' U'
B2 R' B' R2 L D2 U'
B2 R' B' R2 D L U'
B2 R' B' R2 D' L U'
B2 R' B' R2 D2 L U'
B2 R' B' D L U' B2
B' R' B2 R2 U' D' F2
B' R' B2 R2 U2 R2 U
B' R' B2 R2 D' U' F2
B' R' B2 R2 D2 L2 U'
R U2 D' F R U L'
B R2 L D R' U' D
B R2 L D R' U' D'
B R2 L D R' U' D2
B R2 L D R' D U'
B R2 L D R' D' U'
B R2 L D R' D2 U'
B R2 L D' R' U' D
B R2 L D' R' U' D'
B R2 L D' R' U' D2
B R2 L D' R' D U'
B R2 L D' R' D' U'
B R2 L D' R' D2 U'
B R2 L D2 R' U' D
B R2 L D2 R' U' D'
B R2 L D2 R' U' D2
B R2 L D2 R' D U'
B R2 L D2 R' D' U'
B R2 L D2 R' D2 U'
B R2 L F' R' F U'
B R2 L F2 R' F2 U'
B R2 L' D R' U' F2
R U2 F R D F' U
R U2 F R D' F' U
R U2 F R D2 F' U
R U2 F R F' U D
R U2 F R F' U D'
R U2 F R F' U D2
R U2 F R F' D U
R U2 F R F' D' U
R U2 F R F' D2 U
B R2 L2 D L' R' U'
B R2 L2 D R' L' U'
B R2 L2 D' L' R' U'
B R2 L2 D' R' L' U'
B R2 L2 D2 L' R' U'
B R2 L2 D2 R' L' U'
R2 U2 F' U2 L' R' U'
R2 U2 F' U2 R' L' U'
R U2 F2 R F' R U
B R2 D L R' U' D
B R2 D L R' U' D'
B R2 D L R' U' D2
B R2 D L R' D U'
B R2 D L R' D' U'
B R2 D L R' D2 U'
B R2 D L D R' U'
B R2 D L D' R' U'
B R2 D L D2 R' U'
B R2 D R' L U' D
B R2 D R' L U' D'
B R2 D R' L U' D2
B R2 D R' L D U'
B R2 D R' L D' U'
B R2 D R' L D2 U'
B R2 D R' D L U'
B R2 D R' D' L U'
B R2 D R' D2 L U'
B R2 D' L R' U' D
B R2 D' L R' U' D'
B R2 D' L R' U' D2
B R2 D' L R' D U'
B R2 D' L R' D' U'
B R2 D' L R' D2 U'
B R2 D' L D R' U'
B R2 D' L D' R' U'
B R2 D' L D2 R' U'
B R2 D' R' L U' D
B R2 D' R' L U' D'
B R2 D' R' L U' D2
B R2 D' R' L D U'
B R2 D' R' L D' U'
B R2 D' R' L D2 U'
B R2 D' R' D L U'
B R2 D' R' D' L U'
B R2 D' R' D2 L U'
L' D L B L R U'
L' D L B R L U'
B R2 D2 L R' U' D
B R2 D2 L R' U' D'
B R2 D2 L R' U' D2
B R2 D2 L R' D U'
B R2 D2 L R' D' U'
B R2 D2 L R' D2 U'
B R2 D2 L D R' U'
B R2 D2 L D' R' U'
L2 D L B L R U'
B R2 D2 L D2 R' U'
L2 D L B R L U'
B R2 D2 R' L U' D
B R2 D2 R' L U' D'
B R2 D2 R' L U' D2
B R2 D2 R' L D U'
B R2 D2 R' L D' U'
B R2 D2 R' L D2 U'
B R2 D2 R' D L U'
B R2 D2 R' D' L U'
B R2 D2 R' D2 L U'
L' D L' B L R U'
L' D L' B R L U'
L D L B L R U'
L D L B R L U'
L2 D L' B L R U'
B R2 F L F' R' U'
L2 D L' B R L U'
L' D L2 B L R U'
L' D L2 B R L U'
L D L' B L R U'
L D L' B R L U'
L2 D L2 B L R U'
L2 D L2 B R L U'
U2 R2 F' U2 L' R' U'
U2 R2 F' U2 R' L' U'
R' D R B L U' B
B R2 F' R' F L U'
L D L2 B L R U'
L D L2 B R L U'
B R2 F2 L R' F2 U'
B R2 F2 L F2 R' U'
B R2 F2 R' L F2 U'
B R2 F2 R' F2 L U'
B2 R2 B' D L U' B'
R2 D R2 B L R U'
R2 D R2 B R L U'
B' R2 B2 U2 L R U
B' R2 B2 U2 R L U
R' D U' B L F B
R' D U' B L B F
R D U R B R' U2
R D U B R' U2 F'
R D U B' U2 L F
R D U' L D2 F L'
R D U' B' L F B
R D U' B' L B F
R' D B L U' B L
L' D B L R U' D
L' D B L R U' D'
L' D B L R U' D2
L' D B L R D U'
L' D B L R D' U'
L' D B L R D2 U'
L' D B L D R U'
L' D B L D' R U'
L' D B L D2 R U'
L' D B R L U' D
L' D B R L U' D'
L' D B R L U' D2
L' D B R L D U'
L' D B R L D' U'
L' D B R L D2 U'
L' D B R D L U'
L' D B R D' L U'
L' D B R D2 L U'
L2 D B L R U' D
L2 D B L R U' D'
L2 D B L R U' D2
L2 D B L R D U'
L2 D B L R D' U'
L2 D B L R D2 U'
L2 D B L D R U'
L2 D B L D' R U'
L2 D B L D2 R U'
L' D B D L R U'
L' D B D R L U'
L' D B D' L R U'
L' D B D' R L U'
L2 D B R L U' D
L2 D B R L U' D'
L2 D B R L U' D2
L2 D B R L D U'
L2 D B R L D' U'
L2 D B R L D2 U'
L' D B D2 L R U'
L2 D B R D L U'
L2 D B R D' L U'
L2 D B R D2 L U'
L' D B D2 R L U'
L2 D B D L R U'
L2 D B D R L U'
L2 D B D' L R U'
L2 D B D' R L U'
L D B L R U' D
L D B L R U' D'
L D B L R U' D2
L D B L R D U'
L D B L R D' U'
L D B L R D2 U'
L2 D B D2 L R U'
L D B L D R U'
L D B L D' R U'
L D B L D2 R U'
L2 D B D2 R L U'
R D B L U R' U2
R D B L B2 U' L
L D B R L U' D
L D B R L U' D'
L D B R L U' D2
L D B R L D U'
L D B R L D' U'
L D B R L D2 U'
L D B R D L U'
L D B R D' L U'
L D B R D2 L U'
L D B D L R U'
L D B D R L U'
L D B D' L R U'
L D B D' R L U'
L D B D2 L R U'
L D B D2 R L U'
L' D B2 R B' L U'
L2 D B2 R B' L U'
R D B' U2 R' U L
L D B2 R B' L U'
L' D' L B L R U'
L' D' L B R L U'
L2 D' L B L R U'
L2 D' L B R L U'
R D' L U' L F L'
L' D' L' B L R U'
L' D' L' B R L U'
L D' L B L R U'
L D' L B R L U'
L2 D' L' B L R U'
L2 D' L' B R L U'
R D' L' U' L F L'
L' D' L2 B L R U'
L' D' L2 B R L U'
L D' L' B L R U'
L D' L' B R L U'
L2 D' L2 B L R U'
L2 D' L2 B R L U'
R D' L2 U' L F L'
L D' L2 B L R U'
L D' L2 B R L U'
R2 D' R2 B L R U'
R2 D' R2 B R L U'
R D' U' L F L' D
R D' U' L F L' D'
R D' U' L F L' D2
R D' U' L F D L'
R D' U' L F D' L'
R D' U' L F D2 L'
B U' L R U' L' R'
B U' L R U' R' L'
R D' U' L2 F L' F
R D' U' F L F L2
R D' U2 F R U L'
L' D' B L R U' D
L' D' B L R U' D'
L' D' B L R U' D2
L' D' B L R D U'
L' D' B L R D' U'
L' D' B L R D2 U'
L' D' B L D R U'
L' D' B L D' R U'
L' D' B L D2 R U'
B U' R L U' L' R'
B U' R L U' R' L'
L' D' B R L U' D
L' D' B R L U' D'
L' D' B R L U' D2
L' D' B R L D U'
L' D' B R L D' U'
L' D' B R L D2 U'
L' D' B R D L U'
L' D' B R D' L U'
L' D' B R D2 L U'
L2 D' B L R U' D
L2 D' B L R U' D'
L2 D' B L R U' D2
L2 D' B L R D U'
L2 D' B L R D' U'
L2 D' B L R D2 U'
L2 D' B L D R U'
L2 D' B L D' R U'
L2 D' B L D2 R U'
L' D' B D L R U'
L' D' B D R L U'
L' D' B D' L R U'
L' D' B D' R L U'
L2 D' B R L U' D
L2 D' B R L U' D'
L2 D' B R L U' D2
L2 D' B R L D U'
L2 D' B R L D' U'
L2 D' B R L D2 U'
L2 D' B R D L U'
L2 D' B R D' L U'
L2 D' B R D2 L U'
L' D' B D2 L R U'
L' D' B D2 R L U'
L2 D' B D L R U'
L2 D' B D R L U'
L2 D' B D' L R U'
L2 D' B D' R L U'
L2 D' B D2 L R U'
L2 D' B D2 R L U'
L D' B L R U' D
L D' B L R U' D'
L D' B L R U' D2
L D' B L R D U'
L D' B L R D' U'
L D' B L R D2 U'
L D' B L D R U'
L D' B L D' R U'
L D' B L D2 R U'
L D' B R L U' D
L D' B R L U' D'
L D' B R L U' D2
L D' B R L D U'
L D' B R L D' U'
L D' B R L D2 U'
L D' B R D L U'
L D' B R D' L U'
L D' B R D2 L U'
L D' B D L R U'
L D' B D R L U'
L D' B D' L R U'
L D' B D' R L U'
L D' B D2 L R U'
L D' B D2 R L U'
L' D' B2 R B' L U'
R D' B D' L B' U'
L2 D' B2 R B' L U'
L D' B2 R B' L U'
L' D2 L B L R U'
L' D2 L B R L U'
L2 D2 L B L R U'
L2 D2 L B R L U'
L' D2 L' B L R U'
L' D2 L' B R L U'
L D2 L B L R U'
L2 D2 L' B L R U'
L D2 L B R L U'
L2 D2 L' B R L U'
R D2 L B L B2 U'
R D2 L B' U2 R' U
L' D2 L2 B L R U'
L' D2 L2 B R L U'
R D2 L' U2 F R U
L D2 L' B L R U'
L2 D2 L2 B L R U'
L D2 L' B R L U'
L2 D2 L2 B R L U'
L D2 L2 B L R U'
L D2 L2 B R L U'
B2 U' B' L R U' R'
B2 U' B' R L U' R'
B' U' B2 L R U' R'
R2 D2 R2 B L R U'
R2 D2 R2 B R L U'
B' U' B2 R L U' R'
B U2 L' U2 L2 R U'
B U2 L' U2 R L2 U'
B U2 L2 U2 L' R U'
B U2 L2 U2 R L' U'
L' D2 B L R U' D
L' D2 B L R U' D'
L' D2 B L R U' D2
L' D2 B L R D U'
L' D2 B L R D' U'
L' D2 B L R D2 U'
L' D2 B L D R U'
L' D2 B L D' R U'
L' D2 B L D2 R U'
B' U2 R' U D L2 B2
B' U2 R' U D B2 L2
L' D2 B R L U' D
L' D2 B R L U' D'
L' D2 B R L U' D2
L' D2 B R L D U'
L' D2 B R L D' U'
L' D2 B R L D2 U'
L' D2 B R D L U'
L' D2 B R D' L U'
L' D2 B R D2 L U'
B' U2 R' U2 R2 B2 U'
B' U2 R' U2 B2 R2 U'
B' U2 R' D U L2 B2
B' U2 R' D U B2 L2
B' U2 R' D2 L2 F2 U
B' U2 R' D2 F2 L2 U
L2 D2 B L R U' D
L2 D2 B L R U' D'
L2 D2 B L R U' D2
L2 D2 B L R D U'
L2 D2 B L R D' U'
L2 D2 B L R D2 U'
L2 D2 B L D R U'
L2 D2 B L D' R U'
L2 D2 B L D2 R U'
L' D2 B D L R U'
L' D2 B D R L U'
L' D2 B D' L R U'
L' D2 B D' R L U'
L' D2 B D2 L R U'
L2 D2 B R L U' D
L2 D2 B R L U' D'
L2 D2 B R L U' D2
L2 D2 B R L D U'
L2 D2 B R L D' U'
L2 D2 B R L D2 U'
L' D2 B D2 R L U'
L2 D2 B R D L U'
L2 D2 B R D' L U'
L2 D2 B R D2 L U'
L2 D2 B D L R U'
L2 D2 B D R L U'
L2 D2 B D' L R U'
L2 D2 B D' R L U'
L2 D2 B D2 L R U'
L2 D2 B D2 R L U'
B U2 R' U2 L R2 U'
B U2 R' U2 R2 L U'
L D2 B L R U' D
L D2 B L R U' D'
L D2 B L R U' D2
L D2 B L R D U'
L D2 B L R D' U'
L D2 B L R D2 U'
L D2 B L D R U'
L D2 B L D' R U'
L D2 B L D2 R U'
R D2 B L D B' U'
R D2 B L D' B' U'
R D2 B L D2 B' U'
R D2 B L B' U' D
R D2 B L B' U' D'
R D2 B L B' U' D2
R D2 B L B' D U'
R D2 B L B' D' U'
R D2 B L B' D2 U'
L D2 B R L U' D
L D2 B R L U' D'
L D2 B R L U' D2
L D2 B R L D U'
L D2 B R L D' U'
L D2 B R L D2 U'
L D2 B R D L U'
L D2 B R D' L U'
L D2 B R D2 L U'
L D2 B D L R U'
L D2 B D R L U'
L' D2 B2 R B' L U'
L D2 B D' L R U'
L D2 B D' R L U'
L D2 B D2 L R U'
L D2 B D2 R L U'
B U2 R2 U2 L R' U'
B U2 R2 U2 R' L U'
L2 D2 B2 R B' L U'
R D2 B2 L B' L U'
L D2 B2 R B' L U'
B' U2 D2 F2 L' R' U
B' U2 D2 F2 R' L' U
F U2 F' L' B R U'
F U2 F' B L' R U'
F U2 F' B R L' U'
F U2 B F' L' R U'
F U2 B F' R L' U'
B D L R' U' D B2
B D L R' D U' B2
B D L R2 D R' U'
B D L R2 D' R' U'
B D L R2 D2 R' U'
B D L D R U' D
B D L D R U' D'
B D L D R U' D2
B D L D R D U'
B D L D R D' U'
B D L D R D2 U'
B D L D' R U' D
B D L D' R U' D'
B D L D' R U' D2
B D L D' R D U'
B D L D' R D' U'
B D L D' R D2 U'
B D L D2 R U' D
B D L D2 R U' D'
B D L D2 R U' D2
B D L D2 R D U'
B D L D2 R D' U'
B D L D2 R D2 U'
B D L B R B' U'
B D L B2 R B2 U'
B D L' R U' D F2
B D L' R D U' F2
B D L' D R U' F2
B' D R U' L2 D' F2
B D L2 R D L' U'
B' D R U2 R2 U L2
B D L2 R D' L' U'
B D L2 R D2 L' U'
B' D R D' B2 U' F2
B D L2 D L' R U'
B D L2 D R L' U'
B D L2 D' L' R U'
B D L2 D' R L' U'
B D L2 D2 L' R U'
B D L2 D2 R L' U'
B2 D R D' B' L U'
B2 D R B' L' U' F
B D R L' U' D F2
B D R L' D U' F2
B D R L2 D L' U'
B D R L2 D' L' U'
B D R L2 D2 L' U'
D' F B L F' R U'
D2 F B L F' R U'
B D R D L U' D
B D R D L U' D'
B D R D L U' D2
B D R D L D U'
B D R D L D' U'
B D R D L D2 U'
B D R D' L U' D
B D R D' L U' D'
B D R D' L U' D2
B D R D' L D U'
B D R D' L D' U'
B D R D' L D2 U'
L' F B L F' R U'
B D R D2 L U' D
B D R D2 L U' D'
B D R D2 L U' D2
B D R D2 L D U'
B D R D2 L D' U'
B D R D2 L D2 U'
B D R F L F' U'
B D R F2 L F2 U'
L2 F B L F' R U'
B D R' L U' D B2
B D R' L D U' B2
B D R' D L U' B2
D F B L F' R U'
B D R2 L D R' U'
B D R2 L D' R' U'
B D R2 L D2 R' U'
L F B L F' R U'
B D R2 D L R' U'
B D R2 D R' L U'
B D R2 D' L R' U'
B D R2 D' R' L U'
B D R2 D2 L R' U'
B D R2 D2 R' L U'
F' D F B L R U'
F' D F B R L U'
B D F L F' R U'
F' D B F L R U'
F' D B F R L U'
B2 D B' L' R U' F
B D B R B' L U'
B2 D B' R L' U' F
B' D B2 L R U' L
B' D B2 R L U' L
B2 D B' D2 R U' F'
B2 D' L R U' F' L'
B D' L R' U' D B2
B D' L R' D U' B2
B D' L R2 D R' U'
B D' L R2 D' R' U'
B D' L R2 D2 R' U'
B D' L D R U' D
B D' L D R U' D'
B D' L D R U' D2
B D' L D R D U'
B D' L D R D' U'
B D' L D R D2 U'
B D' L D' R U' D
B D' L D' R U' D'
B D' L D' R U' D2
B D' L D' R D U'
B D' L D' R D' U'
B D' L D' R D2 U'
B D' L D2 R U' D
B D' L D2 R U' D'
B D' L D2 R U' D2
B D' L D2 R D U'
B D' L D2 R D' U'
B D' L D2 R D2 U'
B D' L B R B' U'
B D' L B2 R B2 U'
B D' L' R U' D F2
B D' L' R D U' F2
B D' L' D R U' F2
B' D' R U' D' F2 L'
B D' L2 R D L' U'
B D' L2 R D' L' U'
B D' L2 R D2 L' U'
B2 D' R L U' F' L'
B' D' R D' U' F2 L'
B D' L2 D L' R U'
B D' L2 D R L' U'
B D' L2 D' L' R U'
B D' L2 D' R L' U'
B2 D' R D B' U' F'
B D' L2 D2 L' R U'
B D' L2 D2 R L' U'
B2 D' R D' B' U' F'
B2 D' R D2 B' U' F'
B2 D' R B' L U' F'
B2 D' R B' L' U' F'
B2 D' R B' L2 U' F'
B2 D' R B' U' D F'
B2 D' R B' U' D' F'
B2 D' R B' U' D2 F'
B2 D' R B' U' F' D
B2 D' R B' U' F' D'
B2 D' R B' U' F' D2
B2 D' R B' D U' F'
B2 D' R B' D' U' F'
B2 D' R B' D2 U' F'
B D' R L' U' D F2
B D' R L' D U' F2
B D' R L2 D L' U'
B D' R L2 D' L' U'
B D' R L2 D2 L' U'
B D' R D L U' D
B D' R D L U' D'
B D' R D L U' D2
B D' R D L D U'
B D' R D L D' U'
B D' R D L D2 U'
B D' R D' L U' D
B D' R D' L U' D'
B D' R D' L U' D2
B D' R D' L D U'
B D' R D' L D' U'
B D' R D' L D2 U'
B D' R D2 L U' D
B D' R D2 L U' D'
B D' R D2 L U' D2
B D' R D2 L D U'
B D' R D2 L D' U'
B D' R D2 L D2 U'
B D' R F L F' U'
B D' R F2 L F2 U'
B D' R' L U' D B2
B D' R' L D U' B2
B D' R' D L U' B2
B D' R2 L D R' U'
B D' R2 L D' R' U'
B D' R2 L D2 R' U'
B D' R2 D L R' U'
B D' R2 D R' L U'
B D' R2 D' L R' U'
B D' R2 D' R' L U'
B D' R2 D2 L R' U'
B D' R2 D2 R' L U'
U2 F2 L' R2 F' R U
F' D' F B L R U'
F' D' F B R L U'
B D' F L F' R U'
F D' F' B L U' B'
B2 D' B R B2 U' F'
F' D' B F L R U'
F' D' B F R L U'
U2 F2 R2 L' F' R U
B2 D' B' L R U' F'
B2 D' B' L' R U' F'
B2 D' B' L2 R U' F'
B2 D' B' R L U' F'
B2 D' B' R L' U' F'
B2 D' B' R L2 U' F'
B2 D' B' R U' D F'
B2 D' B' R U' D' F'
B2 D' B' R U' D2 F'
B2 D' B' R U' F' D
B2 D' B' R U' F' D'
B2 D' B' R U' F' D2
B D' B R B' L U'
B2 D' B' R D U' F'
B2 D' B' R D' U' F'
B2 D' B' R D2 U' F'
F D' B L F' U' B'
F D' B F' L U' B'
B D2 L R' U' D B2
B D2 L R' D U' B2
B D2 L R2 D R' U'
B D2 L R2 D' R' U'
B D2 L R2 D2 R' U'
B D2 L D R U' D
B D2 L D R U' D'
B D2 L D R U' D2
B D2 L D R D U'
B D2 L D R D' U'
B D2 L D R D2 U'
B D2 L D' R U' D
B D2 L D' R U' D'
B D2 L D' R U' D2
B D2 L D' R D U'
B D2 L D' R D' U'
B D2 L D' R D2 U'
B D2 L D2 R U' D
B D2 L D2 R U' D'
B D2 L D2 R U' D2
B D2 L D2 R D U'
B D2 L D2 R D' U'
B D2 L D2 R D2 U'
B D2 L B R B' U'
B D2 L B2 R B2 U'
B D2 L' R U' D F2
B D2 L' R D U' F2
B D2 L' D R U' F2
B' D2 R U' D' L2 F2
B' D2 R U' D' F2 L2
B' D2 R U2 R2 F2 U
B' D2 R U2 F2 R2 U
B' D2 R D' U' L2 F2
B' D2 R D' U' F2 L2
B D2 L2 R D L' U'
B D2 L2 R D' L' U'
B D2 L2 R D2 L' U'
B' D2 R D2 L2 B2 U'
B' D2 R D2 B2 L2 U'
B D2 L2 D L' R U'
B D2 L2 D R L' U'
B D2 L2 D' L' R U'
B D2 L2 D' R L' U'
B D2 L2 D2 L' R U'
B D2 L2 D2 R L' U'
B2 D2 R D2 B' L U'
B D2 R L' U' D F2
B D2 R L' D U' F2
