D2 L2 F L' B R'
D2 L2 F B L' R'
D2 L2 F B R' L'
D2 L2 B R' F L'
D2 L2 B F L' R'
D2 L2 B F R' L'
L2 D2 F L' B R'
L2 D2 F B L' R'
L2 D2 F B R' L'
L2 D2 B R' F L'
L2 D2 B F L' R'
L2 D2 B F R' L'
R2 F' B' U2 L R
R2 F' B' U2 L R
R2 F' B' U2 R L
B' F L' U2 L2 B2
B' F L' U2 B2 L2
F' B R D2 L2 F2
F' B R D2 F2 L2
F B' L' U2 L2 B2
F B' L' U2 B2 L2
B F' R D2 L2 F2
B F' R D2 F2 L2
F' B' U2 L R B2
F' B' U2 L B2 R
F' B' U2 R L B2
B' F' U2 L R B2
B' F' U2 L B2 R
B' F' U2 R L B2
R2 B' F' U2 L R
R2 B' F' U2 R L
L2 B' F' R L F2 B2
L2 B' F' R L B2 F2
L2 B' F' R F2 L B2
F' B' U2 B2 R D2 L2
U2 B' F' U2 L R B2
U2 B' F' U2 L B2 R
U2 B' F' U2 R L B2
R2 B' F' L' U2 L2 R
R2 B' F' L' U2 R L2
U B' F L' U2 L2 B2
U B' F L' U2 B2 L2
R2 B' F' L2 U2 L' R
R2 B' F' L2 U2 R L'
R2 B' F' R' U2 L R2
R2 B' F' R' U2 R2 L
R2 B' F' R2 U2 L R'
R2 B' F' R2 U2 R' L
R2 B' F' U2 L R D
R2 B' F' U2 L R D'
R2 B' F' U2 L R D2
R2 B' F' U2 L D R
R2 B' F' U2 L D' R
R2 B' F' U2 L D2 R
R2 B' F' U2 R L D
R2 B' F' U2 R L D'
R2 B' F' U2 R L D2
R2 B' F' U2 R D L
R2 B' F' U2 R D' L
R2 B' F' U2 R D2 L
R2 B' F' U2 D L R
R2 B' F' U2 D R L
R2 B' F' U2 D' L R
R2 B' F' U2 D' R L
R2 B' F' U2 D2 L R
R2 B' F' U2 D2 R L
B F' U2 R' B2 U2 R2
R2 B' F' D U2 L R
R2 B' F' D U2 R L
R2 B' F' D' U2 L R
R2 B' F' D' U2 R L
R2 B' F' D2 U2 L R
R2 B' F' D2 U2 R L
L B' F' L R F B2
L B' F' L R B2 F
F B' U2 L B2 D2 R2
L B' F' L B2 R F
F B' U2 L2 B2 L' R'
F B' U2 L2 B2 R' L'
L B' F' R L F B2
L B' F' R L B2 F
B F' U2 B2 U2 L R
B F' U2 B2 U2 R L
U B' F' U2 L R B2
U B' F' U2 L B2 R
U B' F' U2 R L B2
L B' F2 L F R B2
L B' F2 L F B2 R
L B' F2 L B2 F R
B' F' D2 F2 L' U2 L2
F' B' D2 F2 L' U2 L2
B F' D2 R F2 D2 L2
B F' D2 R2 F2 L' R'
B F' D2 R2 F2 R' L'
F B' D2 L' F2 U2 L2
F B' D2 F2 U2 L R
F B' D2 F2 U2 R L
F B2 L' B U2 L B'
R2 B2 R2 F' B L R
R2 B2 R2 F' B R L
R2 B2 R2 B L F' R
R2 B2 R2 B F' L R
R2 B2 R2 B F' R L
R B2 R2 F' R B L
B' F2 U2 L B' R' B'
