B2 L2 U' R B
L2 B2 U' R B
B2 L2 U' R D B
B2 L2 U' R D' B
B2 L2 U' R D2 B
B2 L2 U' R B D
B2 L2 U' R B D'
B2 L2 U' R B D2
B2 L2 U' D R B
B2 L2 U' D' R B
B2 L2 U' D2 R B
B2 L2 U' B R B
B2 L2 U' B' R B
B2 L2 U' B2 R B
B2 L2 D U' R B
B2 L2 D' U' R B
B2 L2 D2 U' R B
B L2 B U' R B
U' R D L2 F2 B
U' R D L2 B F2
U' R D F2 L2 B
U' R D F2 B L2
U' R D B L2 F2
U' R D B F2 L2
L2 U' R D L2 B
L2 U' R D B L2
L2 U' D L2 R B
L2 U' D R L2 B
L2 U' D R B L2
L2 D U' L2 R B
L2 D U' R L2 B
L2 D U' R B L2
U' D L2 R F2 B
U' D L2 R B F2
U' D R L2 F2 B
U' D R L2 B F2
U' D R F2 L2 B
U' D R F2 B L2
U' D R B L2 F2
U' D R B F2 L2
D U' L2 R F2 B
D U' L2 R B F2
D U' R L2 F2 B
D U' R L2 B F2
D U' R F2 L2 B
D U' R F2 B L2
D U' R B L2 F2
D U' R B F2 L2
B2 U' R D F2 B
B2 U' R D B F2
B2 U' R B D F2
B2 U' D R F2 B
B2 U' D R B F2
B2 D U' R F2 B
B2 D U' R B F2
L' B2 L' U' R B
L2 B2 U' R D B
L2 B2 U' R D' B
L2 B2 U' R D2 B
L2 B2 U' R B D
L2 B2 U' R B D'
L2 B2 U' R B D2
L2 B2 U' D R B
L2 B2 U' D' R B
L2 B2 U' D2 R B
L2 B2 U' B R B
L2 B2 U' B' R B
L2 B2 U' B2 R B
L2 B2 D U' R B
L2 B2 D' U' R B
L2 B2 D2 U' R B
L2 B2 U' L R B L'
L2 B2 U' L2 R B L2
L2 B2 U' R L B L'
L2 B2 U' R L2 B L2
L2 B2 U' R D B D
L2 B2 U' R D B D'
L2 B2 U' R D B D2
L2 B2 U' R D' B D
L2 B2 U' R D' B D'
L2 B2 U' R D' B D2
L2 B2 U' R D2 B D
L2 B2 U' R D2 B D'
L2 B2 U' R D2 B D2
L2 B2 U' R B2 D B'
L2 B2 U' R B2 D' B'
L2 B2 U' R B2 D2 B'
L2 B2 U' R' B R2 B
L2 B2 U' R' B' R2 B
L2 B2 U' R' B2 R2 B
L2 B2 U' D R D B
L2 B2 U' D R D' B
L2 B2 U' D R D2 B
L2 B2 U' D R B D
L2 B2 U' D R B D'
L2 B2 U' D R B D2
F B2 R F' L2 U' R
L2 B2 U' D B R B
L2 B2 U' D B' R B
L2 B2 U' D B2 R B
L2 B2 U' D' R D B
L2 B2 U' D' R D' B
L2 B2 U' D' R D2 B
L2 B2 U' D' R B D
L2 B2 U' D' R B D'
L2 B2 U' D' R B D2
L2 B2 U' D' B R B
L2 B2 U' D' B' R B
L2 B2 U' D' B2 R B
L2 B2 U' D2 R D B
L2 B2 U' D2 R D' B
L2 B2 U' D2 R D2 B
L2 B2 U' D2 R B D
L2 B2 U' D2 R B D'
L2 B2 U' D2 R B D2
L2 B2 U' D2 B R B
L2 B2 U' D2 B' R B
L2 B2 U' D2 B2 R B
L2 B2 U' B R D B
L2 B2 U' B R D' B
L2 B2 U' B R D2 B
L2 B2 U' B R B D
L2 B2 U' B R B D'
L2 B2 U' B R B D2
L2 B2 U' B D R B
L2 B2 U' B D' R B
L2 B2 U' B D2 R B
L2 B2 U' B' R D B
L2 B2 U' B' R D' B
L2 B2 U' B' R D2 B
L2 B2 U' B' R B D
L2 B2 U' B' R B D'
L2 B2 U' B' R B D2
L2 B2 U' B' D R B
L2 B2 U' B' D' R B
L2 B2 U' B' D2 R B
D B2 U' L2 R F2 B
D B2 U' L2 R F2 B
D B2 U' L2 R B F2
L2 B2 U' B2 R D B
L2 B2 U' B2 R D' B
L2 B2 U' B2 R D2 B
L2 B2 U' B2 R B D
L2 B2 U' B2 R B D'
L2 B2 U' B2 R B D2
L2 B2 U' B2 D R B
L2 B2 U' B2 D' R B
L2 B2 U' B2 D2 R B
D B2 U' R L2 F2 B
D B2 U' R L2 B F2
L2 B2 U2 L U R B
D B2 U' R F2 L2 B
D B2 U' R F2 B L2
D B2 U' R B L2 F2
D B2 U' R B F2 L2
L2 B2 U2 L' U R B
L2 B2 U2 L2 U R B
L' B2 D L' U' R B
L B2 U' R D' F2 B
L B2 U' R D' B F2
L B2 U' R B D' F2
L2 B2 U2 B L U R
L' B2 D' L' U' R B
L2 B2 D U' R D B
L2 B2 D U' R D' B
L2 B2 D U' R D2 B
L2 B2 D U' R B D
L2 B2 D U' R B D'
L2 B2 D U' R B D2
L2 B2 D U' B R B
L2 B2 D U' B' R B
L2 B2 D U' B2 R B
L' B2 D2 L' U' R B
L2 B2 D' U' R D B
L2 B2 D' U' R D' B
L2 B2 D' U' R D2 B
L2 B2 D' U' R B D
L2 B2 D' U' R B D'
L2 B2 D' U' R B D2
L2 B2 D' U' B R B
L2 B2 D' U' B' R B
L2 B2 D' U' B2 R B
R' B2 F L2 R U' R
R' B2 F R L2 U' R
L2 B2 D2 U' R D B
L2 B2 D2 U' R D' B
L2 B2 D2 U' R D2 B
L2 B2 D2 U' R B D
L2 B2 D2 U' R B D'
L2 B2 D2 U' R B D2
L2 B2 D2 U' B R B
L2 B2 D2 U' B' R B
L2 B2 D2 U' B2 R B
L2 B2 F R F' U' R
L2 B2 F D R F' U'
F B2 D R F' U' F'
R B2 F L2 R U' R'
R B2 F R L2 U' R'
