B2 L R2 U' R U'
D2 L U L R' F2
D2 L U L F2 R'
D2 L U R' L F2
D2 L U R' F2 L
D2 L U F2 L R'
D2 L U F2 R' L
D' L F2 R2 U R
D2 L2 F2 R' D B2
L U D2 L2 R' F2
L U D2 L2 F2 R'
L U D2 R' L2 F2
L U D2 R' F2 L2
L U D2 F2 L2 R'
L U D2 F2 R' L2
L U' R2 B2 U2 R
L U' B2 L R2 U2
L U' B2 R2 L U2
B2 R2 L U' R U'
L D' F2 R2 U R
L D2 U L2 R' F2
L D2 U L2 F2 R'
L D2 U R' L2 F2
L D2 U R' F2 L2
L D2 U F2 L2 R'
L D2 U F2 R' L2
D' F2 L R2 U R
D' F2 R2 L U R
R2 B2 U' R' U' R2
R2 B2 U2 R D B2
F' B2 R2 L U' R U'
B2 F2 R2 L U' R U'
F2 B2 R2 L U' R U'
R2 B2 U B U R B
R2 B2 U B2 L U R
R2 B2 U' R' U' R2 D
R2 B2 U' R' U' R2 D'
R2 B2 U' R' U' R2 D2
R2 B2 U' R' D' F2 U'
R2 B2 U' R' F U' R2
R2 B2 U' R' F' U' R2
R2 B2 U' R' F2 U' R2
R2 B2 U' D R' U' R2
R2 B2 U' D' R' U' R2
R2 B2 U' D2 R' U' R2
F B2 R2 L U' R U'
R2 B2 U2 R U R2 U'
R2 B2 U2 R D B2 D
R2 B2 U2 R D B2 D'
R2 B2 U2 R D B2 D2
R2 B2 U2 R B D B2
R2 B2 U2 R B' D B2
R2 B2 U2 R B2 D B2
R2 B2 U2 D R D B2
R2 B2 U2 D' R D B2
R2 B2 U2 D2 R D B2
R2 B2 D U' R' U' R2
R2 B2 D U2 R D B2
R2 B2 D' U' R' U' R2
R2 B2 D' U2 R D B2
R2 B2 D2 U' R' U' R2
R2 B2 D2 U2 R D B2
R2 B2 F' U' R' F' U'
R2 B2 F2 L' U' R' U'
