D L2 R' F2 U'
R' U L2 B2 U2
D L2 F2 R' U'
R' U B2 L2 U2
R' U' D2 R2 F2
R' U' D2 F2 R2
D R' L2 F2 U'
D2 R' U' R' F2
D2 R' U' F2 R'
D R' F2 L2 U'
R' D L2 F2 U'
R' D F2 L2 U'
R' D2 U' R2 F2
R' D2 U' F2 R2
D F2 L2 R' U'
D F2 R' L2 U'
R' U D2 B' U2 F2 R2
R' U D2 B' U2 F2 R2
R' U D2 B2 U2 R2 F2
R' U D2 B2 U2 F2 R2
D R L F2 L R2 U'
D R L F2 R2 L U'
R' U F L2 F' B2 U2
R' U F L2 B2 F' U2
R' U F B2 L2 F' U2
R' U F' L2 B2 U2 B
D R L2 U' D R2 B2
D R L2 U' D B2 R2
D R L2 D U' R2 B2
D R L2 D U' B2 R2
D R L2 F R2 F U'
D R L2 F2 R2 U' D
D R L2 F2 R2 U' D'
D R L2 F2 R2 U' D2
D R L2 F2 R2 D U'
D R L2 F2 R2 D' U'
D R L2 F2 R2 D2 U'
D R L2 F2 U' D B2
D R L2 F2 D U' B2
R' U F' B2 L2 U2 B'
R' U F2 L2 F2 B2 U2
R' U F2 L2 B2 F2 U2
R' U F2 B2 L2 F2 U2
R' U B L' B L' U2
R' U B L2 D B U2
R' U B L2 D' B U2
R' U B L2 D2 B U2
R' U B L2 B U2 D
R' U B L2 B U2 D'
R' U B L2 B U2 D2
R' U B L2 B D U2
R' U B L2 B D' U2
R' U B L2 B D2 U2
D R U' D R2 F2 B2
D R U' D R2 B2 F2
D R U' D F2 R2 B2
D R U' D F2 B2 R2
D R U' D B2 R2 F2
D R U' D B2 F2 R2
R' U B U2 D2 R2 F'
R' U B D2 U2 R2 F'
R' U B D2 B U2 R2
R' U B' L2 U2 D F
R' U B' L2 U2 D' F
R' U B' L2 U2 D2 F
R' U B' L2 U2 F D
R' U B' L2 U2 F D'
R' U B' L2 U2 F D2
R' U B' L2 D U2 F
R' U B' L2 D' U2 F
R' U B' L2 D2 U2 F
R' U B' L2 B U2 F
R' U B' L2 B' U2 F
R' U B' L2 B2 U2 F
F' R D L2 F2 U' B2
R' U B' D2 B' U2 R2
R' U B2 L D L U2
R' U B2 L D' L U2
R' U B2 L D2 L U2
F2 R D L2 F2 U' B2
R' U B2 L' D L' U2
R' U B2 L' D' L' U2
R' U B2 L' D2 L' U2
L' U B2 L' U L2 U
L' U B2 L' U2 D' B2
L' U B2 L' D F2 U2
L' U B2 L' D' U2 B2
F' R D F2 L2 U' B2
F R D L2 F2 U' B2
R' U B2 U D' B2 U
D R D U' R2 F2 B2
D R D U' R2 B2 F2
D R D U' F2 R2 B2
D R D U' F2 B2 R2
D R D U' B2 R2 F2
R' U B2 U' D F2 U'
D R D U' B2 F2 R2
R' U B2 U2 R D2 R2
R' U B2 U2 R' D2 R2
R' U B2 U2 R2 D2 R2
R' U B2 U2 D2 R2 D
R' U B2 U2 D2 R2 D'
R' U B2 U2 D2 R2 D2
F2 R D F2 L2 U' B2
U' R D B2 D R2 F2
U' R D B2 D F2 R2
R' U B2 D U' F2 U'
R' U B2 D' U B2 U
R' U B2 D2 L U2 R2
R' U B2 D2 L' U2 R2
R2 U B2 L2 U' R U'
R' U B2 D2 L2 U2 R2
R' U B2 D2 U2 R2 D
R' U B2 D2 U2 R2 D'
R' U B2 D2 U2 R2 D2
R' U B2 F L2 F' U2
L2 U B2 U L B2 U
R' U B2 F' L2 U2 B'
R' U B2 F2 L2 F2 U2
F R D F2 L2 U' B2
R U B2 L2 U' R2 U'
R U B2 L2 U2 D B2
R U B2 L2 D U2 B2
R U B2 L2 D' F2 U2
L U B2 U L U R'
U' R D2 R2 F2 D' B2
U2 R D2 L2 U R2 F2
U2 R D2 L2 U F2 R2
U' R D2 F2 R2 D' B2
R' U' L' D2 F2 L R
R' U' L' D2 F2 R L
D R F R2 F L2 U'
R' U' L2 B2 U2 L2 B2
R' U' L2 B2 U2 B2 L2
D R F' L2 F' R2 U'
R' U' R U2 L2 B2 U2
R' U' R U2 B2 L2 U2
R' U' R D2 R' F2 R'
R' U' R D2 R2 F2 D
R' U' R D2 R2 F2 D'
R' U' R D2 R2 F2 D2
R' U' R D2 F R2 F
R' U' R D2 F2 R2 D
R' U' R D2 F2 R2 D'
R' U' R D2 F2 R2 D2
R' U' R F D2 R2 F2
R' U' R F D2 F2 R2
R' U' R F' D2 R2 F2
R' U' R F' D2 F2 R2
R' U' R F2 D2 R2 F2
R' U' R F2 D2 F2 R2
D R F2 L2 R2 U' D
D R F2 L2 R2 U' D'
D R F2 L2 R2 U' D2
D R F2 L2 R2 D U'
D R F2 L2 R2 D' U'
D R F2 L2 R2 D2 U'
D R F2 L2 U' D B2
D R F2 L2 D U' B2
R' U' R' U2 L2 B2 U2
R' U' R' U2 B2 L2 U2
D R F2 R2 L2 U' D
D R F2 R2 L2 U' D'
D R F2 R2 L2 U' D2
D R F2 R2 L2 D U'
D R F2 R2 L2 D' U'
D R F2 R2 L2 D2 U'
D R F2 R2 U' D F2
D R F2 R2 D U' F2
R' U' R' D2 R' F2 R'
R' U' R' D2 R2 F2 D
R' U' R' D2 R2 F2 D'
R' U' R' D2 R2 F2 D2
R' U' R' D2 F R2 F
R' U' R' D2 F2 R2 D
R' U' R' D2 F2 R2 D'
R' U' R' D2 F2 R2 D2
D R F2 U' D F2 B2
D R F2 U' D B2 F2
R' U' R' F D2 R2 F2
R' U' R' F D2 F2 R2
R' U' R' F' D2 R2 F2
R' U' R' F' D2 F2 R2
D R F2 D U' F2 B2
D R F2 D U' B2 F2
R' U' R' F2 D2 R2 F2
R' U' R' F2 D2 F2 R2
L2 U' R' D L2 U' L2
R' U' R2 U2 L2 B2 U2
R' U' R2 U2 B2 L2 U2
R' U' R2 D2 R' F2 R'
R' U' R2 D2 R2 F2 D
R' U' R2 D2 R2 F2 D'
R' U' R2 D2 R2 F2 D2
R' U' R2 D2 F R2 F
R' U' R2 D2 F2 R2 D
R' U' R2 D2 F2 R2 D'
R' U' R2 D2 F2 R2 D2
R' U' R2 F D2 R2 F2
R' U' R2 F D2 F2 R2
R' U' R2 F' D2 R2 F2
R' U' R2 F' D2 F2 R2
R' U' R2 F2 D2 R2 F2
R' U' R2 F2 D2 F2 R2
R' U' D R D R2 F2
R' U' D R D F2 R2
R' U' D R' D R2 F2
R' U' D R' D F2 R2
R' U' D R2 D R2 F2
R' U' D R2 D F2 R2
L2 U' D L2 R' U' L2
L2 U' D R' L2 U' L2
R' U' D' F D' R2 F2
R' U' D' F D' F2 R2
R' U' D' F' D' R2 F2
R' U' D' F' D' F2 R2
R' U' D' F2 D' R2 F2
R' U' D' F2 D' F2 R2
D2 R' L U' R F2 R2
D2 R' L U' R' F2 D
D2 R' L U' R' F2 D'
D2 R' L U' R' F2 D2
D2 R' L U' F R' F
D2 R' L U' F2 R' D
D2 R' L U' F2 R' D'
D2 R' L U' F2 R' D2
D2 R' L U' F2 D R'
D2 R' L U' F2 D' R'
D2 R' L U' F2 D2 R'
R' U' D2 L' R2 F2 L
F' R' L U L B2 U2
R' U' D2 L' F2 L R2
R' U' D2 L' F2 R2 L
R' U' D2 L2 R2 F2 L2
D' R' L U2 R' B2 U
F' R' L U B2 U2 R'
R U' D B2 D R2 F2
R U' D B2 D F2 R2
R' U' D2 L2 F2 L2 R2
R' U' D2 L2 F2 R2 L2
D2 R' L D' L2 U' R'
R' U' D2 R' F R' F
R' U' D2 R' F2 R' D
R' U' D2 R' F2 R' D'
R' U' D2 R' F2 R' D2
R' U' D2 R' F2 D R'
R' U' D2 R' F2 D' R'
R' U' D2 R' F2 D2 R'
R' U' D2 R2 L' F2 L
F2 R' L U L B2 U2
R' U' D2 R2 L2 F2 L2
R' U' D2 R2 F D F
R' U' D2 R2 F D' F
R' U' D2 R2 F D2 F
R' U' D2 R2 F' D F'
R' U' D2 R2 F' D' F'
R' U' D2 R2 F' D2 F'
D2 R' L F U' R' F
D2 R' L F U' F R'
F2 R' L U B2 U2 R'
R' U' D2 F R' F R'
R' U' D2 F R2 D F
R' U' D2 F R2 D' F
R' U' D2 F R2 D2 F
R' U' D2 F R2 F D
R' U' D2 F R2 F D'
R' U' D2 F R2 F D2
D2 R' L F' U' F' R'
R' U' D2 F2 R D R
R' U' D2 F2 R D' R
R' U' D2 F2 R D2 R
R' U' D2 F2 R' D R'
R' U' D2 F2 R' D' R'
R' U' D2 F2 R' D2 R'
R' U' D2 F2 B R2 B'
R' U' D2 F2 B2 R2 B2
R' U' D2 B R2 F2 B'
R' U' D2 B R2 B' F2
R' U' D2 B F2 R2 B'
L' U' D2 F2 R D B2
D R' L D L U' R2
R' U' D2 B2 R2 F2 B2
R' U' D2 B2 R2 B2 F2
R' U' D2 B2 F2 R2 B2
F R' L U L B2 U2
D2 R' L' U' R F2 R2
D2 R' L' U' R' F2 D
D2 R' L' U' R' F2 D'
D2 R' L' U' R' F2 D2
D2 R' L' U' F R' F
D2 R' L' U' F2 R' D
D2 R' L' U' F2 R' D'
D2 R' L' U' F2 R' D2
D2 R' L' U' F2 D R'
D2 R' L' U' F2 D' R'
D2 R' L' U' F2 D2 R'
F R' L U B2 U2 R'
F' R' L' U L' B2 U2
D' R' L' U2 R' B2 U
F' R' L' U B2 L' U2
D R' L F' L F' U'
F' R' L' U' D2 F2 R
R' U' F R D2 R2 F2
R' U' F R D2 F2 R2
D2 R' L' D' L2 U' R'
D R' L F2 L U' D
D R' L F2 L U' D'
D R' L F2 L U' D2
D R' L F2 L D U'
D R' L F2 L D' U'
D R' L F2 L D2 U'
D R' L F2 D L U'
R' U' F R' D2 R2 F2
R' U' F R' D2 F2 R2
D R' L F2 D' L U'
D R' L F2 D2 L U'
F2 R' L' U L' B2 U2
R' U' F R2 D2 R2 F2
R' U' F R2 D2 F2 R2
D2 R' L' F U' R' F
D2 R' L' F U' F R'
F2 R' L' U B2 L' U2
F2 R' L' U' D2 F2 R
D2 R' L' F' U' F' R'
F' R' L' D2 U' F2 R
R' U' F U2 L2 B2 U2
R' U' F U2 B2 L2 U2
R U' D2 R2 F2 D' B2
F2 R' L' D2 U' F2 R
D R' L' D L' U' R2
R' U' F D2 R' F2 R'
R' U' F D2 R2 F2 D
R' U' F D2 R2 F2 D'
R' U' F D2 R2 F2 D2
R' U' F D2 F R2 F
R U' D2 F2 R2 D' B2
R' U' F D2 F2 R2 D
R' U' F D2 F2 R2 D'
R' U' F D2 F2 R2 D2
D2 R' L2 U' R F2 R2
F R' L' U L' B2 U2
D2 R' L2 U' R' F2 D
D2 R' L2 U' R' F2 D'
D2 R' L2 U' R' F2 D2
D2 R' L2 U' F R' F
D2 R' L2 U' F2 R' D
D2 R' L2 U' F2 R' D'
D2 R' L2 U' F2 R' D2
D2 R' L2 U' F2 D R'
D2 R' L2 U' F2 D' R'
D2 R' L2 U' F2 D2 R'
F R' L' U B2 L' U2
D' R' L2 U2 R' B2 U
F R' L' U' D2 F2 R
D2 R' L2 D' L2 U' R'
D R' L' F2 U2 R U
D2 R' L2 F U' R' F
D2 R' L2 F U' F R'
R' U' F' R D2 R2 F2
R' U' F' R D2 F2 R2
F R' L' D2 U' F2 R
D2 R' L2 F' U' F' R'
R' U' F' R' D2 R2 F2
R' U' F' R' D2 F2 R2
R' U' F' R2 D2 R2 F2
R' U' F' R2 D2 F2 R2
D R' L2 U D' L2 U2
D R' L2 U' R D R2
D R' L2 U' R' D R2
D R' L2 U' R2 D R2
D R' L2 U' D R2 D
D R' L2 U' D R2 D'
D R' L2 U' D R2 D2
R' U' F' U2 L2 B2 U2
D R' L2 U2 D2 B2 U
R' U' F' U2 B2 L2 U2
D R' L2 D U' R2 D
D R' L2 D U' R2 D'
D R' L2 D U' R2 D2
D R' L2 D F U' R2
D2 R' U L U2 R' F2
D2 R' U L U2 F2 R'
D R' L2 D F' U' R2
D R' L2 D F2 U' R2
D R' L2 D' U L2 U2
D2 R' U L' U2 R' F2
D2 R' U L' U2 F2 R'
R' U' F' D2 R' F2 R'
D R' L2 D2 U2 B2 U
R' U' F' D2 R2 F2 D
R' U' F' D2 R2 F2 D'
R' U' F' D2 R2 F2 D2
D2 R' U L2 U2 R' F2
D2 R' U L2 U2 F2 R'
R' U' F' D2 F R2 F
R' U' F' D2 F2 R2 D
R' U' F' D2 F2 R2 D'
R' U' F' D2 F2 R2 D2
F' R' U L B2 U2 R'
D R' L2 F D F U'
D R' L2 F D' F U'
D R' L2 F D2 F U'
F' R' U L' B2 L' U2
D R' L2 F' D F' U'
D R' L2 F' D' F' U'
F' R' U L2 U2 D2 F2
D R' L2 F' D2 F' U'
F' R' U L2 D2 U2 F2
F' R' U L2 B2 U2 D
F' R' U L2 B2 U2 D'
F' R' U L2 B2 U2 D2
F' R' U L2 B2 D U2
F' R' U L2 B2 D' U2
F' R' U L2 B2 D2 U2
F2 R' U L B2 U2 R'
F2 R' U L' B2 L' U2
F2 R' U L2 U2 D2 F2
F2 R' U L2 D2 U2 F2
D2 R' U D2 B2 L U2
F2 R' U L2 B2 U2 D
F2 R' U L2 B2 U2 D'
F2 R' U L2 B2 U2 D2
F2 R' U L2 B2 D U2
F2 R' U L2 B2 D' U2
F2 R' U L2 B2 D2 U2
R' U' F2 R D2 R2 F2
R' U' F2 R D2 F2 R2
U2 R' U L2 B2 U2 L2
R' U' F2 R' D2 R2 F2
R' U' F2 R' D2 F2 R2
R' U' F2 R2 D2 R2 F2
R' U' F2 R2 D2 F2 R2
R' U' F2 U2 L2 B2 U2
D2 R' U B2 L U2 F2
F' R' U B L2 B U2
R' U' F2 U2 B2 L2 U2
F R' U L B2 U2 R'
F' R' U B' L2 U2 F
F R' U L' B2 L' U2
D2 R' U' L' R' F2 L
F R' U L2 U2 D2 F2
F' R' U B2 L2 U2 D
F' R' U B2 L2 U2 D'
F' R' U B2 L2 U2 D2
F' R' U B2 L2 D U2
F' R' U B2 L2 D' U2
F' R' U B2 L2 D2 U2
D R' U D' L2 B2 U2
F R' U L2 D2 U2 F2
F' R' U B2 U2 D2 R2
D2 R' U' L' F2 L R'
D2 R' U' L' F2 R' L
F R' U L2 B2 U2 D
F R' U L2 B2 U2 D'
F R' U L2 B2 U2 D2
F R' U L2 B2 D U2
F R' U L2 B2 D' U2
F R' U L2 B2 D2 U2
F' R' U B2 D2 U2 R2
D R' U D' B2 L2 U2
U R' U L2 R B2 U2
R' U' F2 D2 R' F2 R'
D2 R' U' L2 R' F2 L2
R' U' F2 D2 R2 F2 D
R' U' F2 D2 R2 F2 D'
R' U' F2 D2 R2 F2 D2
R' U' F2 D2 F R2 F
R' U' F2 D2 F2 R2 D
R' U' F2 D2 F2 R2 D'
R' U' F2 D2 F2 R2 D2
D2 R' U' L2 F2 L2 R'
D2 R' U' L2 F2 R' L2
U R' U L2 B2 R U2
F2 R' U B L2 B U2
U R' U R L2 B2 U2
D2 R' U' R F R2 F
D' R' U' R D' R2 F2
D' R' U' R D' F2 R2
D2 R' U' R F2 R2 D
D2 R' U' R F2 R2 D'
D2 R' U' R F2 R2 D2
U R' U R B2 L2 U2
F2 R' U B' L2 U2 F
D2 R' U' R' L' F2 L
D2 R' U' R' L2 F2 L2
D2 R' U' R' F D F
D2 R' U' R' F D' F
D2 R' U' R' F D2 F
D2 R' U' R' F' D F'
D2 R' U' R' F' D' F'
D2 R' U' R' F' D2 F'
F2 R' U B2 L2 U2 D
F2 R' U B2 L2 U2 D'
F2 R' U B2 L2 U2 D2
F2 R' U B2 L2 D U2
F2 R' U B2 L2 D' U2
F2 R' U B2 L2 D2 U2
F2 R' U B2 U2 D2 R2
F2 R' U B2 D2 U2 R2
U2 R' U B2 L2 U2 L2
F' R' U' R D2 R2 F2
F' R' U' R D2 F2 R2
F' R' U' R' D2 R2 F2
F' R' U' R' D2 F2 R2
D2 R' U' D' R' D F2
F' R' U' R2 D2 R2 F2
F' R' U' R2 D2 F2 R2
D2 R' U' D2 R' D2 F2
D2 R' U' F R F R2
D2 R' U' F R' D F
D2 R' U' F R' D' F
D2 R' U' F R' D2 F
D2 R' U' F R' F D
D2 R' U' F R' F D'
D2 R' U' F R' F D2
D2 R' U' F D R' F
D2 R' U' F D F R'
D2 R' U' F D' R' F
D2 R' U' F D' F R'
F2 R' U' R D2 R2 F2
F2 R' U' R D2 F2 R2
D2 R' U' F D2 R' F
D2 R' U' F D2 F R'
U2 R' U' L2 B2 U2 B2
F' R' U' D2 R' F2 R'
F' R' U' D2 R2 F2 D
F' R' U' D2 R2 F2 D'
F' R' U' D2 R2 F2 D2
F' R' U' D2 F R2 F
D2 R' U' F' D F' R'
D2 R' U' F' D' F' R'
F' R' U' D2 F2 R2 D
F' R' U' D2 F2 R2 D'
F' R' U' D2 F2 R2 D2
D2 R' U' F' D2 F' R'
F2 R' U' R' D2 R2 F2
F2 R' U' R' D2 F2 R2
F R' U B L2 B U2
D2 R' U' F2 R2 D R
D2 R' U' F2 R2 D' R
D2 R' U' F2 R2 D2 R
D2 R' U' F2 D R' D
D2 R' U' F2 D R' D'
D2 R' U' F2 D R' D2
D2 R' U' F2 D' R' D
D2 R' U' F2 D' R' D'
D2 R' U' F2 D' R' D2
F' R' U' F D2 R2 F2
F2 R' U' R2 D2 R2 F2
F' R' U' F D2 F2 R2
D2 R' U' F2 D2 R' D
D2 R' U' F2 D2 R' D'
D2 R' U' F2 D2 R' D2
F2 R' U' R2 D2 F2 R2
F R' U B' L2 U2 F
F' R' U' F' D2 R2 F2
F' R' U' F' D2 F2 R2
D R' U' R D R2 F2
D R' U' R D F2 R2
F R' U B2 L2 U2 D
F R' U B2 L2 U2 D'
F R' U B2 L2 U2 D2
F R' U B2 L2 D U2
F R' U B2 L2 D' U2
F R' U B2 L2 D2 U2
F R' U B2 U2 D2 R2
F R' U B2 D2 U2 R2
F' R' U' F2 D2 R2 F2
F' R' U' F2 D2 F2 R2
D R' U' R' D R2 F2
D R' U' R' D F2 R2
F2 R' U' D2 R' F2 R'
U R' U B2 L2 R U2
F2 R' U' D2 R2 F2 D
F2 R' U' D2 R2 F2 D'
F2 R' U' D2 R2 F2 D2
F2 R' U' D2 F R2 F
U R' U B2 R L2 U2
F2 R' U' D2 F2 R2 D
F2 R' U' D2 F2 R2 D'
F2 R' U' D2 F2 R2 D2
D R' U' R2 D R2 F2
D R' U' R2 D F2 R2
F2 R' U' F D2 R2 F2
F2 R' U' F D2 F2 R2
D R' U' D R' F2 R'
D R' U' D R2 F2 D
D R' U' D R2 F2 D'
D R' U' D R2 F2 D2
D R' U' D F R2 F
D R' U' D F2 R2 D
D R' U' D F2 R2 D'
D R' U' D F2 R2 D2
F2 R' U' F' D2 R2 F2
F2 R' U' F' D2 F2 R2
R' U' B D2 R2 F' B'
R' U' B D2 R2 B' F'
F2 R' U' F2 D2 R2 F2
F R' U' R D2 R2 F2
F2 R' U' F2 D2 F2 R2
F R' U' R D2 F2 R2
D2 R' U2 R U R2 F2
D2 R' U2 R U F2 R2
F R' U' R' D2 R2 F2
F R' U' R' D2 F2 R2
D' R' U2 R B2 R2 U
D' R' U2 R' U D' R2
F R' U' R2 D2 R2 F2
F R' U' R2 D2 F2 R2
D' R' U2 R' D' U R2
D' R' U2 R' B2 U D
D' R' U2 R' B2 U D'
D' R' U2 R' B2 U D2
D' R' U2 R' B2 D U
D' R' U2 R' B2 D' U
D' R' U2 R' B2 D2 U
D2 R' U2 R2 U R F2
U2 R' U' B2 L2 U2 B2
D' R' U2 R2 B2 R U
D2 R' U2 D R2 U R
F R' U' D2 R' F2 R'
F R' U' D2 R2 F2 D
F R' U' D2 R2 F2 D'
F R' U' D2 R2 F2 D2
F R' U' D2 F R2 F
D' R' U2 D' R' U R'
F R' U' D2 F2 R2 D
F R' U' D2 F2 R2 D'
F R' U' D2 F2 R2 D2
F R' U' F D2 R2 F2
F R' U' F D2 F2 R2
U R' U' D2 F2 L' R2
U R' U' D2 F2 R2 L'
F' R' U2 D' R2 B2 U
F R' U' F' D2 R2 F2
F R' U' F' D2 F2 R2
F' R' U2 D' B2 R2 U
F R' U' F2 D2 R2 F2
F R' U' F2 D2 F2 R2
F2 R' U2 D' R2 B2 U
F2 R' U2 D' B2 R2 U
D' R' U2 B2 U2 L U'
F' R' D L F2 L U'
D R' U2 D2 R2 B2 U
D R' U2 D2 B2 R2 U
F' R' D L2 U' D R2
F' R' D L2 D U' R2
U' R' D L2 F2 U' L2
F' R' D L2 F2 U' D
F' R' D L2 F2 U' D'
F' R' D L2 F2 U' D2
F' R' D L2 F2 D U'
F' R' D L2 F2 D' U'
F' R' D L2 F2 D2 U'
F R' U2 D' R2 B2 U
F R' U2 D' B2 R2 U
F2 R' D L F2 L U'
R' U' B2 L2 U2 L2 B2
R' U' B2 L2 U2 B2 L2
D2 R' D U2 R2 U R
F2 R' D L2 U' D R2
F2 R' D L2 D U' R2
F2 R' D L2 F2 U' D
F2 R' D L2 F2 U' D'
F2 R' D L2 F2 U' D2
F2 R' D L2 F2 D U'
F2 R' D L2 F2 D' U'
F2 R' D L2 F2 D2 U'
D R' D L U' R2 F2
D R' D L U' F2 R2
D R' D L' U' R2 F2
D R' D L' U' F2 R2
D R' D L2 U' R2 F2
D R' D L2 U' F2 R2
F' R' D F' L2 F' U'
U' R' D F2 L2 U' L2
F' R' D F2 L2 U' D
F' R' D F2 L2 U' D'
F' R' D F2 L2 U' D2
F' R' D F2 L2 D U'
F' R' D F2 L2 D' U'
F' R' D F2 L2 D2 U'
F' R' D F2 U' D F2
F' R' D F2 D U' F2
F R' D L F2 L U'
F2 R' D F' L2 F' U'
F R' D L2 U' D R2
F R' D L2 D U' R2
D R' D U' R' F2 R'
F R' D L2 F2 U' D
F R' D L2 F2 U' D'
F R' D L2 F2 U' D2
F R' D L2 F2 D U'
F R' D L2 F2 D' U'
F R' D L2 F2 D2 U'
D R' D U' R2 F2 D
D R' D U' R2 F2 D'
D R' D U' R2 F2 D2
D R' D U' F R2 F
F2 R' D F2 L2 U' D
F2 R' D F2 L2 U' D'
F2 R' D F2 L2 U' D2
D2 R' D' L2 U' R' D
D2 R' D' L2 U' R' D'
D2 R' D' L2 U' R' D2
D2 R' D' L2 U' D R'
F2 R' D F2 L2 D U'
D2 R' D' L2 U' D' R'
F2 R' D F2 L2 D' U'
D2 R' D' L2 U' D2 R'
F2 R' D F2 L2 D2 U'
D R' D U' F2 R2 D
D R' D U' F2 R2 D'
D R' D U' F2 R2 D2
D2 R' D' L2 D U' R'
D2 R' D' L2 D' U' R'
D2 R' D' L2 D2 U' R'
D2 R' D' L2 F U' R'
F2 R' D F2 U' D F2
D2 R' D' L2 F' U' R'
D2 R' D' L2 F2 U' R'
F2 R' D F2 D U' F2
U R' D L2 F2 U' L'
D R' D F U' R2 F
D R' D F U' F R2
D R' D F' U' F' R2
D2 R' D' U' R' D F2
D' R' D' U2 R' U R'
D2 R' D' F L2 U' R'
F R' D F' L2 F' U'
D2 R' D' F' L2 U' R'
F' R' D' U2 R2 B2 U
F R' D F2 L2 U' D
F R' D F2 L2 U' D'
F R' D F2 L2 U' D2
F R' D F2 L2 D U'
F R' D F2 L2 D' U'
F R' D F2 L2 D2 U'
D2 R' D' F2 L2 U' R'
F' R' D' U2 B2 R2 U
F R' D F2 U' D F2
F R' D F2 D U' F2
U R' D F2 L2 U' L
F2 R' D' U2 R2 B2 U
F2 R' D' U2 B2 R2 U
D R' D' U L2 B2 U2
D R' D' U B2 L2 U2
F' R' D2 L U' R2 F2
F' R' D2 L U' F2 R2
F' R' D2 L' U' R2 F2
F' R' D2 L' U' F2 R2
F' R' D2 L2 U' R2 F2
F' R' D2 L2 U' F2 R2
D2 R' D2 U B2 L U2
F2 R' D2 L U' R2 F2
F2 R' D2 L U' F2 R2
D2 R' D2 U' R' D2 F2
F2 R' D2 L' U' R2 F2
F2 R' D2 L' U' F2 R2
U' R' D2 R2 F2 D B2
F R' D' U2 R2 B2 U
F R' D' U2 B2 R2 U
F2 R' D2 L2 U' R2 F2
F2 R' D2 L2 U' F2 R2
F' R' D2 U' R' F2 R'
F' R' D2 U' R2 F2 D
F' R' D2 U' R2 F2 D'
F' R' D2 U' R2 F2 D2
F' R' D2 U' F R2 F
F' R' D2 U' F2 R2 D
F' R' D2 U' F2 R2 D'
F' R' D2 U' F2 R2 D2
F' R' D2 F U' R2 F
F' R' D2 F U' F R2
D' R' D2 F2 U2 R' U
F' R' D2 F' U' F' R2
U' R' D2 F2 R2 D B2
F2 R' D2 U' R' F2 R'
F2 R' D2 U' R2 F2 D
F2 R' D2 U' R2 F2 D'
F2 R' D2 U' R2 F2 D2
F2 R' D2 U' F R2 F
F2 R' D2 U' F2 R2 D
F2 R' D2 U' F2 R2 D'
F2 R' D2 U' F2 R2 D2
F R' D2 L U' R2 F2
F R' D2 L U' F2 R2
F2 R' D2 F U' R2 F
F2 R' D2 F U' F R2
F R' D2 L' U' R2 F2
F R' D2 L' U' F2 R2
F2 R' D2 F' U' F' R2
F R' D2 L2 U' R2 F2
F R' D2 L2 U' F2 R2
D R' D2 U2 R2 B2 U
D R' D2 U2 B2 R2 U
F R' D2 U' R' F2 R'
F R' D2 U' R2 F2 D
F R' D2 U' R2 F2 D'
F R' D2 U' R2 F2 D2
D2 R' F U' R F R2
F R' D2 U' F R2 F
D2 R' F U' R' D F
D2 R' F U' R' D' F
D2 R' F U' R' D2 F
D2 R' F U' R' F D
D2 R' F U' R' F D'
D2 R' F U' R' F D2
F R' D2 U' F2 R2 D
F R' D2 U' F2 R2 D'
F R' D2 U' F2 R2 D2
D2 R' F U' D R' F
D2 R' F U' D F R'
D2 R' F U' D' R' F
D2 R' F U' D' F R'
D2 R' F U' D2 R' F
D2 R' F U' D2 F R'
D2 R' F U' F R' D
D2 R' F U' F R' D'
D2 R' F U' F R' D2
D2 R' F U' F D R'
D2 R' F U' F D' R'
D2 R' F U' F D2 R'
D2 R' F U' F' R' F2
U R' D2 U' F2 L' R2
U R' D2 U' F2 R2 L'
F' R' F U L2 B2 U2
D' R' F U2 R' B2 U
F R' D2 F U' R2 F
F R' D2 F U' F R2
F' R' F U B2 L2 U2
D2 R' F D U' R' F
D2 R' F D U' F R'
F' R' F U' D2 R2 F2
F' R' F U' D2 F2 R2
F R' D2 F' U' F' R2
D2 R' F D' U' R' F
D2 R' F D' U' F R'
D2 R' F D2 U' R' F
D2 R' F D2 U' F R'
F' R' F D L2 F2 U'
F' R' F D F2 L2 U'
D R' F L2 U2 B' U
F2 R' F U L2 B2 U2
F2 R' F U B2 L2 U2
F' R' F D2 U' R2 F2
F' R' F D2 U' F2 R2
F2 R' F U' D2 R2 F2
F2 R' F U' D2 F2 R2
D2 R' F' L U' F' R'
D2 R' F' L' U' F' R'
F2 R' F D L2 F2 U'
F2 R' F D F2 L2 U'
D2 R' F' L2 U' F' R'
F2 R' F D2 U' R2 F2
F2 R' F D2 U' F2 R2
D R' F D F U' F
F R' F U L2 B2 U2
F R' F U B2 L2 U2
D2 R' F' U' D F' R'
D2 R' F' U' D' F' R'
D2 R' F' U' D2 F' R'
D2 R' F' U' F R' F2
F R' F U' D2 R2 F2
F R' F U' D2 F2 R2
D2 R' F' U' F' R' D
D2 R' F' U' F' R' D'
D2 R' F' U' F' R' D2
D2 R' F' U' F' D R'
D2 R' F' U' F' D' R'
D2 R' F' U' F' D2 R'
D2 R' F' U' F2 R' F
F' R' F' U L2 B2 U2
D' R' F' U2 R' B2 U
R' U2 R U D2 R2 F2
R' U2 R U D2 F2 R2
F' R' F' U B2 L2 U2
F R' F D L2 F2 U'
R' U2 R U' L2 B2 U2
D2 R' F' D U' F' R'
F' R' F' U' D2 R2 F2
F' R' F' U' D2 F2 R2
F R' F D F2 L2 U'
R' U2 R U' B2 L2 U2
D2 R' F' D' U' F' R'
D R' F' L F' L U'
