R F L' U2 B2
R F' U2 R B2
R F' U2 B2 R
L' R F L' U2 B2
L R F L' U2 B2
L2 R F L' U2 B2
R L F L' U2 B2
L' R F' U2 R B2
L' R F' U2 B2 R
L R F' U2 R B2
L R F' U2 B2 R
L2 R F' U2 R B2
L2 R F' U2 B2 R
R L F' U2 R B2
R L F' U2 B2 R
R L' F L' U2 B2
R L' F' U2 R B2
R L' F' U2 B2 R
F L' F U2 L' B2
F L' F U2 B2 L'
F L' F' R U2 B2
R L2 F L' U2 B2
R L2 F' U2 R B2
R L2 F' U2 B2 R
R U' F' U' R B2
R U' F' U' B2 R
R U2 F' R F B2
R U2 F' R B2 F
R U2 F' B2 R F
R U2 B D2 B R'
R U2 B2 F' R F
F2 U2 L' B' R' B'
F' U2 R B L B
R' F L' R2 U2 B2
R2 F L' R' U2 B2
R2 F L' U2 B2 L
R' F R2 L' U2 B2
R F L' U2 B2 D
R F L' U2 B2 D'
R F L' U2 B2 D2
R F L' D2 F2 U2
R F L' F U2 B2
F' U2 B L B R
R F L' F' U2 B2
R F L' F2 U2 B2
R2 F R' L' U2 B2
R F L2 U2 B2 R'
F2 U2 B' R' B' L'
R F D2 L' F2 U2
R F D2 F2 U2 R
R F' L U2 R B2
R F' L U2 B2 R
R' F' R2 U2 R' B2
R F' L' U2 R B2
R F' L' U2 B2 R
R2 F' R' U2 R2 B2
R2 F' R' U2 B2 R2
R F' L2 U2 R B2
R F' L2 U2 B2 R
R2 F' U2 B2 L R
R2 F' U2 B2 R L
R F' U2 R B2 D
R F' U2 R B2 D'
R F' U2 R B2 D2
R F' U2 R' B2 R2
R F' U2 B' R B'
R F' U2 B2 R D
R F' U2 B2 R D'
R F' U2 B2 R D2
R F' U2 B2 D R
R F' U2 B2 D' R
R F' U2 B2 D2 R
R F' D2 F2 L' U2
R F2 U2 B' R' B'
R2 F R' L' F U2 B2
R2 F R' L' F' U2 B2
R2 F R' L' F2 U2 B2
R2 F R' L2 U2 B2 R'
F' U2 B D L B R
R' F R2 D2 L' F2 U2
F' U2 B D' L B R
R' F R2 D2 F2 U2 R
F' U2 B D2 L B R
R2 F R' D2 L' F2 U2
R2 F R' D2 F2 U2 R
R' F R2 F2 U2 R B2
R' F R2 F2 U2 B2 R
R2 F R' F2 U2 R B2
R2 F R' F2 U2 B2 R
F' U2 B' R D2 B' L2
F' U2 B' R B' D2 L2
F2 U2 B' L' D2 R' B
F2 U2 B' R B' L' R2
F2 U2 B' R B' R2 L'
F2 U2 B' R' D B' L'
F2 U2 B' R' D' B' L'
F2 U2 B' R' D2 B' L'
F2 U2 B' R' B L' B2
F2 U2 B' R' B' L' D
F2 U2 B' R' B' L' D'
F2 U2 B' R' B' L' D2
F2 U2 B' R' B' D L'
F2 U2 B' R' B' D' L'
F2 U2 B' R' B' D2 L'
F2 U2 B' R' B2 L' B
F2 U2 B' R2 B' L' R
F2 U2 B' R2 B' R L'
F2 U2 B' D R' B' L'
F2 U2 B' D' R' B' L'
F2 U2 B' D2 R' B' L'
F' U2 B2 R B' L B
F2 U2 B2 L' B R' B'
R F U L2 U B2 R'
R2 F U2 L2 B2 L R'
R2 F U2 L2 B2 R' L
R F U' F2 U' R B2
R F U' F2 U' B2 R
R2 F U2 B2 L D2 R2
R F U2 L2 B2 L2 R'
R F U2 L2 B2 R' L2
R F U2 F2 R F2 B2
R F U2 F2 R B2 F2
R F U2 F2 B2 R F2
R F U2 B2 U2 L' U2
R' F D2 L' F2 R U2
R F U2 B2 F2 R F2
R F D L' U L' U
R' F D2 F2 U2 L2 R
R' F D2 F2 U2 R L2
R F D' L' U' R2 U'
R F D' L' U2 D B2
R2 F D2 L' R' F2 U2
R F D' L' D U2 B2
R F D' L' D' F2 U2
R2 F D2 L' F2 R' U2
R2 F D2 R' L' F2 U2
R2 F D2 R' F2 U2 R
R2 F D2 F2 R' U2 R2
R F D2 L F2 L2 U2
R F D2 L' U2 D2 B2
R F D2 L' D2 U2 B2
R F D2 L' F2 U2 D
R F D2 L' F2 U2 D'
R F D2 L' F2 U2 D2
R F D2 L' F2 D U2
R F D2 L' F2 D' U2
R F D2 L' F2 D2 U2
R F D2 L2 F2 L U2
R F D2 F2 L U2 R
R F D2 F2 L' U2 R
R F D2 F2 L2 U2 R
R F D2 F2 U2 R D
R F D2 F2 U2 R D'
R F D2 F2 U2 R D2
R F D2 F2 U2 D R
R F D2 F2 U2 D' R
R F D2 F2 U2 D2 R
R F D2 F2 D U2 R
R F D2 F2 D' U2 R
R F D2 F2 D2 U2 R
R' F B2 D2 F2 L2 R
R' F B2 D2 F2 R L2
R' F' L R2 U2 R' B2
R2 F B2 L D2 R2 F2
R2 F B2 L D2 F2 R2
R' F' L' R2 U2 R' B2
R2 F B2 D2 F2 L R
R2 F B2 D2 F2 R L
R2 F' L R' U2 R2 B2
R2 F' L R' U2 B2 R2
R F B2 L' B2 U2 B2
R2 F' L U2 B2 L R
R2 F' L U2 B2 R L
R' F' L2 R2 U2 R' B2
R2 F' L' R' U2 R2 B2
R2 F' L' R' U2 B2 R2
R F' L U2 R B2 D
R F' L U2 R B2 D'
R F' L U2 R B2 D2
R F' L U2 R' B2 R2
R2 F' L' U2 B2 L R
R F' L U2 B' R B'
R2 F' L' U2 B2 R L
R F' L U2 B2 R D
R F' L U2 B2 R D'
R F' L U2 B2 R D2
R F' L U2 B2 D R
R F' L U2 B2 D' R
R F' L U2 B2 D2 R
R F' L D2 F2 L' U2
R F' L F2 L' U2 B2
R2 F' L2 R' U2 R2 B2
R2 F' L2 R' U2 B2 R2
R F' L' U2 R B2 D
R F' L' U2 R B2 D'
R F' L' U2 R B2 D2
R F' L' U2 R' B2 R2
R2 F' L2 U2 B2 L R
R2 F' L2 U2 B2 R L
R F' L' U2 B' R B'
R F' L' U2 B2 R D
R F' L' U2 B2 R D'
R F' L' U2 B2 R D2
R F' L' U2 B2 D R
R F' L' U2 B2 D' R
R F' L' U2 B2 D2 R
R F' L' D2 F2 L' U2
R F' L' F2 L' U2 B2
R' F' R B2 D2 F2 L'
R' F' R' U2 B2 L R2
R' F' R' U2 B2 R2 L
U2 F' R F' L' F2 B2
U2 F' R F' L' B2 F2
R F' L2 U2 R B2 D
R F' L2 U2 R B2 D'
R F' L2 U2 R B2 D2
R F' L2 U2 R' B2 R2
U2 F' R F' B2 L' F2
R F' L2 U2 B' R B'
R F' L2 U2 B2 R D
R F' L2 U2 B2 R D'
R F' L2 U2 B2 R D2
R F' L2 U2 B2 D R
R F' L2 U2 B2 D' R
R F' L2 U2 B2 D2 R
R F' L2 D2 F2 L' U2
U2 F' R B2 F' L' F2
R F' L2 F2 L' U2 B2
R' F' R2 L U2 R' B2
R' F' R2 L' U2 R' B2
R' F' R2 L2 U2 R' B2
R2 F' R B2 D2 L2 F2
R2 F' R B2 D2 F2 L2
R2 F' R' L U2 R2 B2
R2 F' R' L U2 B2 R2
R2 F' R' L' U2 R2 B2
R2 F' R' L' U2 B2 R2
R' F' R2 U2 R B2 R2
R' F' R2 U2 R' B2 D
R' F' R2 U2 R' B2 D'
R' F' R2 U2 R' B2 D2
R' F' R2 U2 R2 B2 R
R2 F' R' L2 U2 R2 B2
R2 F' R' L2 U2 B2 R2
U2 F' R' F R2 B2 L
D2 F' R2 U2 B L R'
D2 F' R2 U2 B R' L
R2 F' R' U2 R B2 R
R2 F' R' U2 R2 B2 D
R2 F' R' U2 R2 B2 D'
R2 F' R' U2 R2 B2 D2
R' F' R2 D2 F2 U2 R'
R2 F' R' U2 B' R2 B'
R2 F' R' U2 B2 R2 D
R2 F' R' U2 B2 R2 D'
R2 F' R' U2 B2 R2 D2
R' F' R2 F U2 R' B2
R' F' R2 F' U2 R' B2
R' F' R2 F2 U2 R' B2
R2 F' R' D2 L2 F2 U2
R2 F' R' D2 F2 L2 U2
R2 F' R' F U2 R2 B2
R2 F' R' F U2 B2 R2
R2 F' R' F' U2 R2 B2
R2 F' R' F' U2 B2 R2
R2 F' R' F2 U2 R2 B2
R2 F' R' F2 U2 B2 R2
R F' R B2 L D2 F2
R F' R B2 D2 L F2
R F' R B2 D2 F2 L
R F' R' U2 R2 B2 L
R F' R2 U2 R' B2 L
R F' U L U R B2
R F' U L U B2 R
R' F' U2 R' B2 L R2
R' F' U2 R' B2 R2 L
R F' U L' U R B2
R F' U L' U B2 R
R F' U L2 U R B2
R F' U L2 U B2 R
D2 F' U2 R2 B L R'
D2 F' U2 R2 B R' L
L' F' U2 R B L B
R F' U D L2 U R
R' F' U2 B2 D2 L2 R
R' F' U2 B2 D2 R L2
L' F' U2 B L B R
R F' U B U B R
L2 F' U2 R B L B
R F' U B' U R B'
R F' U B' U B' R
R2 F' U2 L B2 L R
R2 F' U2 L B2 R L
R2 F' U2 L' B2 L R
R2 F' U2 L' B2 R L
R2 F' U2 L2 B2 L R
R2 F' U2 L2 B2 R L
R2 F' U2 R B2 D2 L2
R F' U' R' U' R2 B2
R F' U' R' U' B2 R2
L2 F' U2 B L B R
R F' U' R2 U' R' B2
R F' U' D' R2 U' R'
R2 F' U2 B' R B' L
R2 F' U2 B2 L R D
R2 F' U2 B2 L R D'
R2 F' U2 B2 L R D2
R2 F' U2 B2 L D R
R2 F' U2 B2 L D' R
R2 F' U2 B2 L D2 R
R2 F' U2 B2 R L D
R2 F' U2 B2 R L D'
R2 F' U2 B2 R L D2
R2 F' U2 B2 R D L
R2 F' U2 B2 R D' L
R2 F' U2 B2 R D2 L
R2 F' U2 B2 D L R
R2 F' U2 B2 D R L
R2 F' U2 B2 D' L R
R2 F' U2 B2 D' R L
R2 F' U2 B2 D2 L R
R2 F' U2 B2 D2 R L
R F' U2 L R B2 L'
L F' U2 R B L B
R F' U2 L B2 L' R
R F' U2 L B2 R L'
R F' U2 L2 R B2 L2
R F' U2 L2 B2 L2 R
R F' U2 L2 B2 R L2
R F' U2 R L B2 L'
R F' U2 R L2 B2 L2
R F' U2 R B D B
R F' U2 R B D' B
R F' U2 R B D2 B
R F' U2 R B' D B'
R F' U2 R B' D' B'
R F' U2 R B' D2 B'
R F' U2 R' B' R2 B'
R F' U2 R' B2 R2 D
R F' U2 R' B2 R2 D'
R F' U2 R' B2 R2 D2
R F' U2 D R D' B2
L F' U2 B L B R
R F' U2 D2 R D2 B2
R F' U2 B D B R
R F' U2 B D' B R
R F' U2 B D2 B R
R F' U2 B' R D B'
R F' U2 B' R D' B'
R F' U2 B' R D2 B'
R F' U2 B' R B' D
R F' U2 B' R B' D'
R F' U2 B' R B' D2
R F' U2 B' R' B' R2
R F' U2 B' D R B'
R F' U2 B' D B' R
R F' U2 B' D' R B'
R F' U2 B' D' B' R
R F' U2 B' D2 R B'
R F' U2 B' D2 B' R
R F' U2 B2 R2 D R'
R F' U2 B2 R2 D' R'
R F' U2 B2 R2 D2 R'
R F' U2 B2 D R D
R F' U2 B2 D R D'
R F' U2 B2 D R D2
R F' U2 B2 D' R D
R F' U2 B2 D' R D'
R F' U2 B2 D' R D2
R F' U2 B2 D2 R D
R F' U2 B2 D2 R D'
R F' U2 B2 D2 R D2
R' F' D2 F2 L' U2 L'
D2 F' D2 F' U2 L' R
D2 F' D2 F' U2 R L'
R F' D U L2 U R
R F' D U2 R D' B2
R2 F' D2 R' F2 U2 R2
R F' D' U' R2 U' R'
R2 F' D2 F2 L' R' U2
R2 F' D2 F2 R' L' U2
R F' D2 L F2 L' U2
R F' D2 L' F2 L' U2
R F' D2 L2 F2 L' U2
R F' D2 U2 R D2 B2
R' F' B2 R D2 F2 L'
R F' D2 F2 L' U2 D
R F' D2 F2 L' U2 D'
R F' D2 F2 L' U2 D2
R F' D2 F2 L' D U2
R F' D2 F2 L' D' U2
R F' D2 F2 L' D2 U2
R F' D2 F2 D L' U2
R F' D2 F2 D' L' U2
R F' D2 F2 D2 L' U2
R' F' B2 D2 L2 R F2
R' F' B2 D2 R L2 F2
R' F' B2 D2 R F2 L2
U2 F' B2 R F' L' F2
R2 F' B2 L R D2 F2
R2 F' B2 L D2 R F2
R2 F' B2 R L D2 F2
R2 F' B2 R D2 L F2
R2 F' B2 R D2 F2 L
R2 F' B2 D2 L R F2
R2 F' B2 D2 R L F2
R2 F' B2 D2 R F2 L
U2 F2 L' F R F B2
U2 F2 L' F R B2 F
U2 F2 L' F B2 R F
R F2 L U2 B' R' B'
U2 F2 L' B2 F R F
R F2 L F U2 R B2
R F2 L F U2 B2 R
R F2 L F' L' U2 B2
R F2 L' U2 B' R' B'
R F2 L' F U2 R B2
R F2 L' F U2 B2 R
R F2 L' F' L' U2 B2
R F2 L2 U2 B' R' B'
R F2 L2 F U2 R B2
R F2 L2 F U2 B2 R
R F2 L2 F' L' U2 B2
R' F2 R2 U2 B' R' B'
R' F2 R2 F U2 R B2
R' F2 R2 F U2 B2 R
R' F2 R2 F' L' U2 B2
R2 F2 R' U2 B' R' B'
R2 F2 R' F U2 R B2
R2 F2 R' F U2 B2 R
R2 F2 R' F' L' U2 B2
D2 F2 U B U L' R'
D2 F2 U B U R' L'
D2 F2 U' B U' L' R'
D2 F2 U' B U' R' L'
D2 F2 U2 L' B R' B'
L' F2 U2 L' B' R' B'
R F2 U L' B' U B'
D2 F2 U2 B R' B' L'
L2 F2 U2 L' B' R' B'
L' F2 U2 B' R' B' L'
R F2 U B' U B' R'
L2 F2 U2 B' R' B' L'
R F2 U' R' F' U' B2
R2 F2 U2 B' R' B' L
L F2 U2 L' B' R' B'
R F2 U2 R B' R' B'
R F2 U2 R' B' R' B'
R F2 U2 R2 B' R' B'
L F2 U2 B' R' B' L'
R F2 U2 B' R B' R2
R F2 U2 B' R' D B'
R F2 U2 B' R' D' B'
R F2 U2 B' R' D2 B'
R F2 U2 B' R' B' D
R F2 U2 B' R' B' D'
R F2 U2 B' R' B' D2
R F2 U2 B' R2 B' R
R F2 U2 B' D R' B'
R F2 U2 B' D' R' B'
R F2 U2 B' D2 R' B'
D2 F2 B' L B U2 L2
R F2 D2 F' L' F' U2
U2 F2 B2 L' F R F
F' D2 F R F L' U2
F2 D2 F' L' F' R U2
B2 D2 F' D2 F' L' R
B2 D2 F' D2 F' R L'
D2 B R F2 B' U2 R2
D2 B R B' F2 U2 R2
B2 D2 F2 L' B R' B'
D2 B R' D2 L2 F B2
D2 B R' D2 L2 B2 F
B' D2 B R U2 R2 B2
B' D2 B R U2 B2 R2
B2 D2 F2 B R' B' L'
R' B R2 F' B' U2 R
R' B R2 B' F' U2 R
B2 D2 B F2 R' B' L'
B D2 B R' D2 L2 F2
B D2 B R' D2 F2 L2
B D2 B D2 F2 L' R'
B D2 B D2 F2 R' L'
B D2 B' L R U2 B2
B D2 B' R L U2 B2
B D2 B' R U2 B2 R'
F2 B L2 F L B R
R' B D2 L2 F B R'
R' B D2 L2 B R' F
R' B D2 L2 B F R'
U2 B D2 B R' D2 L2
R B D2 B' L U2 B2
R B D2 B' U2 B2 R'
D2 B' L F2 B U2 L'
D2 B' L B R F2 U2
D2 B' L B F2 U2 L'
R' B' R2 U2 F' R B'
R' B' R2 U2 F' B' R
R' B' R2 U2 B' F' R
R B' L2 F L' B U2
R B' L2 F B L' U2
R B' L2 B F L' U2
R2 B' R2 F' R B' L
R2 B' R2 F' B' L R
R2 B' R2 F' B' R L
R2 B' R2 B' L F' R
R2 B' R2 B' F' L R
R2 B' R2 B' F' R L
B2 F' R D2 F' L' F'
B2 F' R F D2 F2 L'
B2 F' R F' L' D2 F2
B2 F' R F' D2 L' F2
B' F' R2 F' R' B' L'
F' B' R2 F' R' B' L'
R B' U2 R2 F' R B'
R B' U2 R2 F' B' R
R B' U2 R2 B' F' R
D2 B' F2 L B U2 L2
R B' D2 B U2 R' B2
R2 B2 L F D2 F2 R
R2 B2 L F' R D2 F2
R2 B2 L F' D2 R F2
B2 F' D2 R F' L' F'
B2 F2 L' D2 F R F
B2 F2 L' F R D2 F2
B2 F2 L' F D2 R F2
B2 F2 L' F' D2 F2 R
F2 B2 L' D2 F R F
F2 B2 L' F R D2 F2
F2 B2 L' F D2 R F2
F2 B2 L' F' D2 F2 R
F' B2 R D2 F' L' F'
F' B2 R F D2 F2 L'
F' B2 R F' L' D2 F2
F' B2 R F' D2 L' F2
B F2 L2 F L B R
R' B2 F D2 F2 L2 R
R' B2 F D2 F2 R L2
R' B2 F' R D2 F2 L'
R' B2 F' D2 L2 R F2
R' B2 F' D2 R L2 F2
R' B2 F' D2 R F2 L2
R2 B2 F L D2 R2 F2
R2 B2 F L D2 F2 R2
U2 B2 F' R F' L' F2
F' B2 D2 R F' L' F'
B2 F2 D2 L' F R F
F2 B2 D2 L' F R F
R2 B2 F D2 F2 L R
R2 B2 F D2 F2 R L
R2 B2 F' L R D2 F2
R2 B2 F' L D2 R F2
R2 B2 F' R L D2 F2
R2 B2 F' R D2 L F2
R2 B2 F' R D2 F2 L
U2 B2 F2 L' F R F
R B2 F L' B2 U2 B2
R2 B2 F' D2 L R F2
R2 B2 F' D2 R L F2
R2 B2 F' D2 R F2 L
