U L2 F2 B U'
U L2 B F2 U'
F2 L2 B U' B'
U F2 L2 B U'
U F2 B L2 U'
U B L2 F2 U'
L2 F2 B U' B'
U B F2 L2 U'
L2 B F2 U' B'
B R2 F2 D U' F2 B'
B R2 F2 D U' B' F2
D R2 F2 D U' F U
D R2 F2 D' U' F U
U R2 F2 R2 L2 B' U'
D R2 F2 D2 U' F U
R' D R2 F D' F L'
L2 D R2 U' F' U F
R2 D R2 U B U' F2
L' D U L' B U' R2
R2 D R2 F2 U B U'
D2 R2 B2 L F' U B2
D2 R2 B2 L' F' U B2
D2 R2 B2 L2 F' U B2
L' D U B L' U' R2
R D R2 F D2 F L'
D2 R2 B2 D L2 F' U
D2 R2 B2 D F' L2 U
R D R2 F2 B' L B
R D R2 B' L F2 B
R D R2 B' L B F2
R D R2 B' F2 L B
L D U L B U' R2
D2 R2 B2 F' L U B2
D2 R2 B2 F' L' U B2
D2 R2 B2 F' L2 U B2
D2 R2 B2 F' U B2 D
D2 R2 B2 F' U B2 D'
D2 R2 B2 F' U B2 D2
D2 R2 B2 F' D L2 U
B' R2 B2 F2 L2 U' B'
R2 D U' F' U F' R2
F' U L F' L B U'
R' D F R2 D' F L'
D U L B U' R2 F2
D U L B U' F2 R2
F' U L' B L' F' U'
R2 D F R2 D' F L2
U D L B U' R2 F2
U D L B U' F2 R2
F' U L2 D F' B U'
F' U L2 D B F' U'
L2 D F B U' R2 B'
L2 D F B U' B' R2
F' U L2 D' F' B U'
F' U L2 D' B F' U'
F' U L2 D2 F' B U'
F' U L2 D2 B F' U'
D U L' B U' R2 F2
D U L' B U' F2 R2
F' U L2 F' D B U'
F' U L2 F' D' B U'
F' U L2 F' D2 B U'
F' U L2 F' B U' D
F' U L2 F' B U' D'
F' U L2 F' B U' D2
F' U L2 F' B D U'
F' U L2 F' B D' U'
F' U L2 F' B D2 U'
F2 U L2 D F2 B U'
R D F R2 D2 F L'
F2 U L2 D B F2 U'
B' U L2 F2 B2 U' B'
F' U L2 B D F' U'
F' U L2 B D' F' U'
F' U L2 B D2 F' U'
F' U L2 B F' U' D
F' U L2 B F' U' D'
F' U L2 B F' U' D2
F' U L2 B F' D U'
F' U L2 B F' D' U'
F' U L2 B F' D2 U'
F2 U L2 D2 B U' R2
B' U L2 B2 F2 U' B'
U D L' B U' R2 F2
U D L' B U' F2 R2
F2 U L2 B U L2 U2
F2 U L2 B U' D2 R2
F2 U L2 B D F2 U'
F2 U L2 B D2 U' R2
L2 D F' B U' R2 B'
L2 D F' B U' B' R2
D U L2 B U' R2 F2
D U L2 B U' F2 R2
F U L2 B U' D' R2
F U L2 B U2 B2 U
F U L2 B D' U' R2
F U L2 B D2 F2 U'
R2 D F2 R2 U' F U
U D L2 B U' R2 F2
U D L2 B U' F2 R2
R2 D F2 U' F U R2
L2 D F2 B U' R2 B'
L2 D F2 B U' B' R2
L2 D B R U' R B'
L2 D B R U' B' R
R D F2 R2 B' L B
L2 D B R' U' R' B'
L2 D B U' R B' R
L2 D B U' R2 D B'
L2 D B U' R2 D' B'
L2 D B U' R2 D2 B'
L2 D B U' R2 B' D
L2 D B U' R2 B' D'
L2 D B U' R2 B' D2
L2 D B U' B R2 B2
L2 D B U' B' R2 D
L2 D B U' B' R2 D'
L2 D B U' B' R2 D2
R D F2 B' L B R2
L2 D B D' F2 U' B'
L2 D B F U' R2 B'
L2 D B F U' B' R2
L2 D B F' U' R2 B'
L2 D B F' U' B' R2
L2 D B F2 U' R2 B'
L2 D B F2 U' B' R2
R D B R2 F2 B' L'
R D B R2 B' F2 L'
B' U D L2 F2 B R2
B' U D L2 B R2 F2
B' U D L2 B F2 R2
B' U D R2 F2 L2 B'
R D B' L F2 B R2
R D B' L B R2 F2
R D B' L B F2 R2
B' U D F2 L2 B R2
F' U D F' B U' F'
B' U D F2 B L2 R2
B' U D F2 B R2 L2
B' U D B L2 R2 F2
B' U D B L2 F2 R2
B' U D B R2 L2 F2
B' U D B R2 F2 L2
B' U D B F2 L2 R2
B' U D B F2 R2 L2
F' U D B F' U' F'
R D B' F2 L B R2
F U D F B U' F
D U F B U' R2 F
D U F B U' F R2
B U D' L2 F B2 U2
F U D B F U' F
B U D' L2 B2 F U2
U D F B U' R2 F
U D F B U' F R2
B U D' B2 L2 U2 B
F' U F L2 F2 B U'
F' U F L2 B F2 U'
D U F' B U' F' R2
U D F' B U' F' R2
D' U B U L2 B U2
D' U B U B L2 U2
F' U F B L2 F2 U'
D' U B U' D2 R2 F'
D2 U B U2 B R2 U
F' U F' L' B L' U'
D' U B D2 U' R2 F'
F' U F' L2 D B U'
F' U F' L2 D' B U'
F' U F' L2 D2 B U'
F' U F' L2 B U' D
F' U F' L2 B U' D'
F' U F' L2 B U' D2
F' U F' L2 B D U'
F' U F' L2 B D' U'
F' U F' L2 B D2 U'
F U F L' B L' U'
D U B L U' R2 F2
D U B L U' F2 R2
F U F L2 D B U'
F U F L2 D' B U'
F U F L2 D2 B U'
F U F L2 B U' D
F U F L2 B U' D'
F U F L2 B U' D2
F U F L2 B D U'
F U F L2 B D' U'
F U F L2 B D2 U'
D U B L' U' R2 F2
D U B L' U' F2 R2
D U B L2 U' R2 F2
D U B L2 U' F2 R2
F' U F' D B U' F2
U D B L U' R2 F2
U D B L U' F2 R2
F' U F' B L2 U' D
F' U F' B L2 U' D'
F' U F' B L2 U' D2
F' U F' B L2 D U'
F' U F' B L2 D' U'
F' U F' B L2 D2 U'
F' U F' B U' D F2
F' U F' B D U' F2
F' U F' B' L2 B2 U'
D U B U' R' F2 R'
U D B L' U' R2 F2
U D B L' U' F2 R2
D U B U' R2 F2 D
D U B U' R2 F2 D'
D U B U' R2 F2 D2
D U B U' F R2 F
F U F D B U' F2
D U B U' F2 R2 D
D U B U' F2 R2 D'
D U B U' F2 R2 D2
U D B L2 U' R2 F2
U D B L2 U' F2 R2
F U F B L2 U' D
F U F B L2 U' D'
F U F B L2 U' D2
F U F B L2 D U'
F U F B L2 D' U'
F U F B L2 D2 U'
D U B D' L2 F2 U'
F U F B U' D F2
F U F B D U' F2
D U B D' F2 L2 U'
B' U F2 L2 B2 U' B'
F U F B' L2 B2 U'
D U B F U' R2 F
D U B F U' F R2
D U B F' U' F' R2
U D B U' R' F2 R'
U D B U' R2 F2 D
U D B U' R2 F2 D'
U D B U' R2 F2 D2
U D B U' F R2 F
U D B U' F2 R2 D
U D B U' F2 R2 D'
U D B U' F2 R2 D2
F U F' L2 F2 B U'
F U F' L2 B F2 U'
U D B D' L2 F2 U'
U D B D' F2 L2 U'
U D B F U' R2 F
U D B F U' F R2
U D B F' U' F' R2
F' U B L F' L U'
F U F' B L2 F2 U'
F' U B L2 D F' U'
F' U B L2 D' F' U'
F' U B L2 D2 F' U'
F' U B L2 F' U' D
F' U B L2 F' U' D'
F' U B L2 F' U' D2
F' U B L2 F' D U'
F' U B L2 F' D' U'
F' U B L2 F' D2 U'
F U F2 L2 F' B U'
F U F2 L2 B F' U'
F2 U B L2 U L2 U2
F2 U B L2 U' D2 R2
F2 U B L2 D F2 U'
F2 U B L2 D2 U' R2
F' U B D F' U' F'
F' U B F L2 F2 U'
F' U B F' L2 U' D
F' U B F' L2 U' D'
F' U B F' L2 U' D2
F' U B F' L2 D U'
F' U B F' L2 D' U'
F' U B F' L2 D2 U'
F' U B F' U' D F2
F' U B F' D U' F2
F U F2 B L2 F' U'
F' U B' L2 F' B2 U'
F' U B' L2 B2 F' U'
F U B L2 U2 B' U
F' U B' F' L2 B2 U'
F U B D F U' F
F U B F L2 U' D
F U B F L2 U' D'
F U B F L2 U' D2
F U B F L2 D U'
F U B F L2 D' U'
F U B F L2 D2 U'
F U B F U' D F2
F U B F D U' F2
F U B F' L2 F2 U'
F U B F2 L2 F' U'
F U B' F L2 B2 U'
U2 D' L2 B2 U' B' U'
D2 U' R B2 R F' U
R D' F L' D2 F2 R
B' U' L2 F2 B2 U' B'
D2 U' R2 D' F' U R2
B' U' L2 B2 F2 U' B'
D2 U' R2 F' U D' R2
D2 U' R2 F' D' U R2
D2 U' R2 F' B2 U D
D2 U' R2 F' B2 U D'
D2 U' R2 F' B2 U D2
D2 U' R2 F' B2 D U
D2 U' R2 F' B2 D' U
D2 U' R2 F' B2 D2 U
R D' F D2 L' R2 F2
R D' F D2 L' F2 R2
R D' F D2 R2 L' F2
D2 U' R2 B2 D F' U
D2 U' R2 B2 D' F' U
D2 U' R2 B2 D2 F' U
D2 U' R2 B2 F' U D
D2 U' R2 B2 F' U D'
D2 U' R2 B2 F' U D2
D2 U' R2 B2 F' D U
D2 U' R2 B2 F' D' U
D2 U' R2 B2 F' D2 U
D2 U' F R2 F' B2 U
D2 U' F R2 B2 F' U
R D' F' D2 F2 L' R2
R D' F' D2 F2 R2 L'
B U' R D R2 F2 B'
B U' R D R2 B' F2
B U' R D F2 R2 B'
B U' R D F2 B' R2
B U' R D B' R2 F2
B U' R D B' F2 R2
D2 U' F' R2 F' B2 U
D2 U' F' R2 B2 F' U
L2 D' B U L2 F U2
B U' R B' D R2 F2
B U' R B' D F2 R2
L2 D' B U' D2 R2 B'
L2 D' B U' D2 B' R2
L2 D' B U' B' D2 R2
L2 D' B D F2 U' B'
L2 D' B D2 U' R2 B'
L2 D' B D2 U' B' R2
B U' R' D R2 F2 B'
B U' R' D R2 B' F2
B U' R' D F2 R2 B'
B U' R' D F2 B' R2
B U' R' D B' R2 F2
B U' R' D B' F2 R2
D2 U' F2 R2 F' B2 U
D2 U' F2 R2 B2 F' U
B U' R' B' D R2 F2
B U' R' B' D F2 R2
B' U' D L2 F2 B R2
B' U' D L2 B R2 F2
B' U' D L2 B F2 R2
B' U' D R2 F2 L2 B'
B U' R2 D R2 F2 B'
B U' R2 D R2 B' F2
B U' R2 D F2 R2 B'
B U' R2 D F2 B' R2
B U' R2 D B' R2 F2
B U' R2 D B' F2 R2
B' U' D F2 L2 B R2
B' U' D F2 B L2 R2
B' U' D F2 B R2 L2
B' U' D B L2 R2 F2
B' U' D B L2 F2 R2
B' U' D B R2 L2 F2
B' U' D B R2 F2 L2
B' U' D B F2 L2 R2
B' U' D B F2 R2 L2
B U' R2 B' D R2 F2
B U' R2 B' D F2 R2
B U' D R B' R F2
B U' D R' F2 R' B'
B U' D R2 F2 D B'
B U' D R2 F2 D' B'
B U' D R2 F2 D2 B'
B U' D R2 F2 B' D
B U' D R2 F2 B' D'
B U' D R2 F2 B' D2
B U' D R2 B' F2 D
B U' D R2 B' F2 D'
B U' D R2 B' F2 D2
B U' D F R2 F B'
B U' D F R2 B' F
B U' D F B' R2 F
B U' D F2 R B' R
B U' D F2 R2 D B'
B U' D F2 R2 D' B'
B U' D F2 R2 D2 B'
B U' D F2 R2 B' D
B U' D F2 R2 B' D'
B U' D F2 R2 B' D2
B U' D F2 B R2 B2
B U' D F2 B' R2 D
B U' D F2 B' R2 D'
B U' D F2 B' R2 D2
B U' D B R2 F2 B2
B U' D B R2 B2 F2
B U' D B F2 R2 B2
B U' D B' R' F2 R'
B U' D B' R2 F2 D
B U' D B' R2 F2 D'
B U' D B' R2 F2 D2
B U' D B' F R2 F
B U' D B' F2 R2 D
B U' D B' F2 R2 D'
B U' D B' F2 R2 D2
F' U' D2 R2 F' B U
F' U' D2 R2 B F' U
U D' B U L2 B U2
U D' B U B L2 U2
F2 U' D2 R2 F' U R2
U D' B U' D2 R2 F'
U D' B D2 U' R2 F'
D2 U' B2 R2 U2 B' U'
U2 D' B2 L2 U F U
B' U' F2 L2 B2 U' B'
B U' F2 L2 U' L2 B'
D' U2 L2 B2 U' B' U'
U' D2 R B2 R F' U
B U' B' R D R2 F2
B U' B' R D F2 R2
B U' B' R' D R2 F2
B U' B' R' D F2 R2
B U' B' R2 D R2 F2
B U' B' R2 D F2 R2
B U' B' U L2 F2 U'
B U' B' U F2 L2 U'
B U' B' D R' F2 R'
B U' B' D R2 F2 D
B U' B' D R2 F2 D'
B U' B' D R2 F2 D2
B U' B' D F R2 F
B U' B' D F2 R2 D
B U' B' D F2 R2 D'
B U' B' D F2 R2 D2
U' D2 R2 D' F' U R2
U' D2 R2 F' U D' R2
U' D2 R2 F' D' U R2
U' D2 R2 F' B2 U D
U' D2 R2 F' B2 U D'
U' D2 R2 F' B2 U D2
U' D2 R2 F' B2 D U
U' D2 R2 F' B2 D' U
U' D2 R2 F' B2 D2 U
U' D2 R2 B2 D F' U
U' D2 R2 B2 D' F' U
U' D2 R2 B2 D2 F' U
U' D2 R2 B2 F' U D
U' D2 R2 B2 F' U D'
U' D2 R2 B2 F' U D2
U' D2 R2 B2 F' D U
U' D2 R2 B2 F' D' U
U' D2 R2 B2 F' D2 U
R2 D2 U' F' R2 B2 U
R2 D2 U' F' B2 R2 U
B U' B2 D F2 B R2
B U' B2 D B R2 F2
B U' B2 D B F2 R2
R2 D2 U' B2 F' R2 U
U' D2 F R2 F' B2 U
U' D2 F R2 B2 F' U
U' D2 F' R2 F' B2 U
U' D2 F' R2 B2 F' U
R2 D2 F D' L2 R2 F2
R2 D2 F D' L2 F2 R2
R2 D2 F D' R2 L2 F2
R2 D2 F D' R2 F2 L2
R2 D2 F D' F2 L2 R2
R2 D2 F D' F2 R2 L2
B' U2 L2 F2 B2 U' B'
B' U2 L2 B2 F2 U' B'
U' D2 F2 R2 F' B2 U
U' D2 F2 R2 B2 F' U
R2 D2 F' R2 B2 U B2
R2 D2 F' B2 R2 U B2
L2 D2 B R' U' B' R'
L2 D2 B R2 F' U' B'
L2 D2 B U' B' D' R2
L2 D2 B U2 B U B2
D' U2 B2 L2 U F U
U' D2 B2 R2 U2 B' U'
U D2 B U2 B R2 U
B' U2 D L2 F2 B R2
B' U2 D L2 B R2 F2
B' U2 D L2 B F2 R2
B' U2 D R2 F2 L2 B'
B' U2 D F2 L2 B R2
B' U2 D F2 B L2 R2
B' U2 D F2 B R2 L2
B' U2 D B L2 R2 F2
B' U2 D B L2 F2 R2
B' U2 D B R2 L2 F2
B' U2 D B R2 F2 L2
B' U2 D B F2 L2 R2
B' U2 D B F2 R2 L2
R2 D2 B2 F' R2 U B2
B U2 D2 R2 B2 U B
F' U2 F' L2 B U' B2
F' U2 F' B L2 U' B'
B' U2 F2 L2 B2 U' B'
U F L2 B U' D' R2
U F L2 B U2 B2 U
U F L2 B D' U' R2
U F L2 B D2 F2 U'
D F R D' R F L'
F' U2 B F' L2 U' B'
D2 F R2 F' B2 U B2
D2 F R2 B2 F' U B2
D F R2 U' F' U F2
D F R2 D F D' L2
D F R2 D' F D' L2
D F R2 D2 F D' L2
D F R2 F L D' L2
D F R2 F L' D' L2
D F R2 F L2 D' L2
D F R2 F U' F2 U
D F R2 F D' L2 D
D F R2 F D' L2 D'
D F R2 F D' L2 D2
D2 F U' R2 F' B2 U
D2 F U' R2 B2 F' U
R2 F U F L2 B' U'
D F U B U' R2 F
D F U B U' F R2
B' D L F2 L B R2
U' F U2 F L2 B U'
L F U F L B U'
U' F U2 F B L2 U'
U' F U2 B F L2 U'
F2 D L B U' F2 B'
F2 D L B U' B' F2
B' D L' B L' R2 F2
B' D L' B L' F2 R2
B' D L' B R2 L' F2
F2 D L' B U' F2 B'
F2 D L' B U' B' F2
B' D L2 F B R2 F
B' D L2 F2 B R2 D
B' D L2 F2 B R2 D'
B' D L2 F2 B R2 D2
B' D L2 F2 B' R2 B2
B' D L2 F2 B2 R2 B'
B' D L2 B R' F2 R'
B' D L2 B R2 F2 D
B' D L2 B R2 F2 D'
B' D L2 B R2 F2 D2
B' D L2 B F R2 F
B' D L2 B F2 R2 D
B' D L2 B F2 R2 D'
B' D L2 B F2 R2 D2
B' D L2 B' R2 F2 B2
B' D L2 B' R2 B2 F2
L2 F D F B U' B'
B' D L2 B' F2 R2 B2
B' D L2 B2 R2 F2 B'
B' D L2 B2 R2 B' F2
B' D L2 B2 F2 R2 B'
B2 D L2 F U R2 F
B2 D L2 F U F R2
L2 F D B F U' B'
F2 D L2 B U' F2 B'
F2 D L2 B U' B' F2
B D L2 U' F2 R2 B
L2 F D' F B U' B'
U F D F B U' F
L2 F D' B F U' B'
U F D B F U' F
B D R U' R F2 B'
B D R U' R B' F2
B D R U' B' R F2
L2 F D2 F B U' B'
L2 F D2 B F U' B'
L2 F B R F U' B'
B D R' U' R' F2 B'
B D R' U' R' B' F2
L2 F B R' F U' B'
B D R' U' F2 R' B'
L2 F B R2 F U' B'
B' D R2 F2 L2 D B'
B' D R2 F2 L2 D' B'
B' D R2 F2 L2 D2 B'
B' D R2 F2 L2 B' D
B' D R2 F2 L2 B' D'
B' D R2 F2 L2 B' D2
B' D R2 F2 B L2 B'
B' D R2 F2 B' L2 B'
B' D R2 F2 B2 L2 B'
B' D R2 B F2 L2 B'
B' D R2 B' F2 L2 B'
L2 F B D F U' B'
B' D R2 B2 F2 L2 B'
L2 F B D' F U' B'
L2 F B D2 F U' B'
B' D U L2 F2 B R2
B' D U L2 B R2 F2
B' D U L2 B F2 R2
B' D U R2 F2 L2 B'
D F B U' R2 F B'
D F B U' R2 B' F
D F B U' F R2 B'
D F B U' F B' R2
D F B U' B' R2 F
D F B U' B' F R2
U F B L2 U2 B' U
B' D U F2 L2 B R2
B' D U F2 B L2 R2
B' D U F2 B R2 L2
B' D U B L2 R2 F2
B' D U B L2 F2 R2
B' D U B R2 L2 F2
B' D U B R2 F2 L2
B' D U B F2 L2 R2
B' D U B F2 R2 L2
F' D U F' B U' F'
F' D U B F' U' F'
U F B D F U' F
B' D U' L2 F2 B R2
B' D U' L2 B R2 F2
B' D U' L2 B F2 R2
B' D U' R2 F2 L2 B'
B' D U' F2 L2 B R2
B' D U' F2 B L2 R2
B' D U' F2 B R2 L2
B' D U' B L2 R2 F2
B' D U' B L2 F2 R2
B' D U' B R2 L2 F2
B' D U' B R2 F2 L2
B' D U' B F2 L2 R2
B' D U' B F2 R2 L2
B' D U2 L2 F2 B R2
B' D U2 L2 B R2 F2
B' D U2 L2 B F2 R2
B' D U2 R2 F2 L2 B'
B' D U2 F2 L2 B R2
F D U F B U' F
B' D U2 F2 B L2 R2
B' D U2 F2 B R2 L2
B' D U2 B L2 R2 F2
B' D U2 B L2 F2 R2
B' D U2 B R2 L2 F2
B' D U2 B R2 F2 L2
B' D U2 B F2 L2 R2
B' D U2 B F2 R2 L2
F D U B F U' F
B D U' R B' R F2
B D U' R' F2 R' B'
B D U' R2 F2 D B'
B D U' R2 F2 D' B'
B D U' R2 F2 D2 B'
B D U' R2 F2 B' D
B D U' R2 F2 B' D'
B D U' R2 F2 B' D2
B D U' R2 B' F2 D
B D U' R2 B' F2 D'
B D U' R2 B' F2 D2
B D U' F R2 F B'
B D U' F R2 B' F
B D U' F B' R2 F
B D U' F2 R B' R
B D U' F2 R2 D B'
B D U' F2 R2 D' B'
B D U' F2 R2 D2 B'
B D U' F2 R2 B' D
B D U' F2 R2 B' D'
B D U' F2 R2 B' D2
B D U' F2 B R2 B2
B D U' F2 B' R2 D
B D U' F2 B' R2 D'
B D U' F2 B' R2 D2
B D U' B R2 F2 B2
B D U' B R2 B2 F2
B D U' B F2 R2 B2
B D U' B' R' F2 R'
B D U' B' R2 F2 D
B D U' B' R2 F2 D'
B D U' B' R2 F2 D2
B D U' B' F R2 F
B D U' B' F2 R2 D
B D U' B' F2 R2 D'
B D U' B' F2 R2 D2
B' D F B R2 F L2
U F' L F' L B U'
B' D F' L2 F' B R2
B' D F' L2 B F' R2
L F' L F' B U' B'
L F' L B F' U' B'
B' D F' B L2 F' R2
B D F U' R2 F B'
B D F U' R2 B' F
B D F U' F R2 B'
B D F U' F B' R2
B D F U' B' R2 F
B D F U' B' F R2
U2 F' L2 F' B U' B2
B' D F2 L' B L' R2
B' D F2 L' B R2 L'
F' D F' B U' F' B'
F' D F' B U' B' F'
U2 F' L2 B F' U' B2
U F' L' B L' F' U'
B' D F2 L2 B R2 D
B' D F2 L2 B R2 D'
B' D F2 L2 B R2 D2
B' D F2 L2 B' R2 B2
B' D F2 L2 B2 R2 B'
F D F B U' F B'
F D F B U' B' F
F' D F2 U F B U'
F' D F2 U B F U'
U F' L2 D F' B U'
U F' L2 D B F' U'
B' D F2 B L2 R2 D
B' D F2 B L2 R2 D'
B' D F2 B L2 R2 D2
B' D F2 B R2 L2 D
B' D F2 B R2 L2 D'
B' D F2 B R2 L2 D2
U F' L2 D' F' B U'
B' D F2 B' L2 R2 B2
U F' L2 D' B F' U'
B' D F2 B' L2 B2 R2
B' D F2 B' R2 L2 B2
B' D F2 B' R2 B2 L2
B D F' U' F' R2 B'
B D F' U' F' B' R2
B D F' U' B' F' R2
U F' L2 D2 F' B U'
U F' L2 D2 B F' U'
B' D F2 B2 R2 B' L2
B' D B L R2 F2 L
F2 D F2 U F2 B U'
F2 D F2 U B F2 U'
B' D B L F2 L R2
B' D B L F2 R2 L
U F' L2 F' D B U'
U F' L2 F' D' B U'
U F' L2 F' D2 B U'
U F' L2 F' B U' D
U F' L2 F' B U' D'
U F' L2 F' B U' D2
U F' L2 F' B D U'
U F' L2 F' B D' U'
U F' L2 F' B D2 U'
B' D B L2 R' F2 R'
B' D B L2 R2 F2 D
B' D B L2 R2 F2 D'
B' D B L2 R2 F2 D2
B' D B L2 F R2 F
B' D B L2 F2 R2 D
B' D B L2 F2 R2 D'
B' D B L2 F2 R2 D2
U F' L2 B D F' U'
U F' L2 B D' F' U'
U F' L2 B D2 F' U'
U F' L2 B F' U' D
U F' L2 B F' U' D'
U F' L2 B F' U' D2
U F' L2 B F' D U'
U F' L2 B F' D' U'
U F' L2 B F' D2 U'
B' D B R' L2 F2 R'
B' D B R' F2 L2 R'
B' D B R' F2 R' L2
B' D B R2 L F2 L
B' D B R2 L2 F2 D
B' D B R2 L2 F2 D'
B' D B R2 L2 F2 D2
B' D B R2 F' L2 F'
B' D B R2 F2 L2 D
B' D B R2 F2 L2 D'
B' D B R2 F2 L2 D2
F2 D B R U' F2 B'
F2 D B R U' B' F2
B' D B F R2 F L2
F2 D B R' U' F2 B'
F2 D B R' U' B' F2
B' D B F' L2 F' R2
F2 D B R2 U' F2 B'
F2 D B R2 U' B' F2
B' D B F2 L2 R2 D
B' D B F2 L2 R2 D'
B' D B F2 L2 R2 D2
B' D B F2 R2 L2 D
B' D B F2 R2 L2 D'
B' D B F2 R2 L2 D2
F2 D B U' F2 D B'
F2 D B U' F2 D' B'
F2 D B U' F2 D2 B'
F2 D B U' F2 B' D
F2 D B U' F2 B' D'
F2 D B U' F2 B' D2
F2 D B U' B' F2 D
F2 D B U' B' F2 D'
F2 D B U' B' F2 D2
B' D B' L2 R2 F2 B2
B' D B' L2 R2 B2 F2
B' D B' L2 F2 R2 B2
B' D B' L2 F2 B2 R2
F' D B F' U' F' B'
F' D B F' U' B' F'
B' D B' L2 B2 R2 F2
B' D B' L2 B2 F2 R2
F D F2 U F' B U'
D2 F' R2 F' B2 U B2
F D F2 U B F' U'
B' D B' R2 L2 F2 B2
B' D B' R2 L2 B2 F2
B' D B' R2 F2 L2 B2
B' D B' R2 F2 B2 L2
B' D B' R2 B2 L2 F2
B' D B' R2 B2 F2 L2
D2 F' R2 B2 F' U B2
R' F' U L2 F' U' L'
B' D B' F2 L2 R2 B2
B' D B' F2 L2 B2 R2
B' D B' F2 R2 L2 B2
B' D B' F2 R2 B2 L2
R' F' U F' L2 U' L
B' D B2 L2 F2 R2 B
B' D B2 R2 F2 B' L2
B' D B2 R2 B' L2 F2
B' D B2 R2 B' F2 L2
F D B F U' F B'
F D B F U' B' F
R2 F' U L2 F' U' L2
D2 F' U' R2 F' B2 U
D2 F' U' R2 B2 F' U
B' D B2 F2 R2 B' L2
R2 F' U F' L2 U' L2
U' F' U2 L2 F' B U'
U' F' U2 L2 B F' U'
L F' U L F' B U'
L F' U L B F' U'
D F' U B U' F' R2
U' F' U2 F' L2 B U'
U' F' U2 F' B L2 U'
U' F' U2 B L2 F' U'
U' F' U2 B F' L2 U'
L F' U F' L B U'
B' D' L2 R2 F' B2 U2
B' D' L2 R2 B2 F' U2
R2 F' U2 F' L2 U' B'
B' D' L2 B2 R2 U2 B'
L2 F' D F' B U' B'
L2 F' D B F' U' B'
U' F' D2 R2 F' B U
U' F' D2 R2 B F' U
L2 F' D' F' B U' B'
U F' D F' B U' F'
L2 F' D' B F' U' B'
U F' D B F' U' F'
L2 F' D2 F' B U' B'
R2 F' D2 R2 B U B'
L2 F' D2 B F' U' B'
B' D' R2 L2 F' B2 U2
B' D' R2 L2 B2 F' U2
U2 F' B L2 F' U' B'
L2 F' B R U' B' R'
B' D' R2 F' L2 B2 U2
B' D' R2 F' B2 L2 U2
B' D' R2 B2 L2 F' U2
L2 F' B D F' U' B'
B' D' R2 B2 F' L2 U2
L2 F' B D' F' U' B'
L2 F' B D2 F' U' B'
D F' B U' F' R2 B'
D F' B U' F' B' R2
D F' B U' B' F' R2
U F' B L F' L U'
U F' B L2 D F' U'
U F' B L2 D' F' U'
U F' B L2 D2 F' U'
U F' B L2 F' U' D
U F' B L2 F' U' D'
U F' B L2 F' U' D2
U F' B L2 F' D U'
U F' B L2 F' D' U'
U F' B L2 F' D2 U'
U F' B D F' U' F'
U F' B' L2 F' B2 U'
U F' B' L2 B2 F' U'
B D' U L2 F B2 U2
B D' U L2 B2 F U2
B D' U B2 L2 U2 B
D F2 L R2 U' F' U
D F2 L U B U' R2
R' F2 L2 R B U' B'
U' F2 L2 D' B U' B
U' F2 L2 D2 B R2 U'
U F2 L D L B U'
U F2 L D' L B U'
L F2 L D B U' B'
U F2 L D2 L B U'
L F2 L D' B U' B'
D F2 L' R2 U' F' U
U' F2 L2 B U' D' B2
U' F2 L2 B U2 L2 U
U' F2 L2 B D' U' B2
L F2 L D2 B U' B'
U' F2 L2 B D2 R2 U'
D F2 L' U B U' R2
L F2 L B R U' B'
R' F2 L2 B' U' B L
L F2 L B R' U' B'
L F2 L B R2 U' B'
L F2 L B U' D B'
L F2 L B U' D' B'
L F2 L B U' D2 B'
L F2 L B U' B' D
L F2 L B U' B' D'
L F2 L B U' B' D2
L F2 L B D U' B'
L F2 L B D' U' B'
L F2 L B D2 U' B'
R' F2 R L2 B U' B'
U2 F2 L2 D B R2 U'
R2 F2 L2 R B' U' B
R2 F2 L2 R' B' U' B
U2 F2 L2 D2 B U' B
U F2 L' D L' B U'
R2 F2 L2 R2 B' U' B
U F2 L' D B L' U'
U F2 L' D' L' B U'
U F2 L' D' B L' U'
U F2 L' D2 L' B U'
U F2 L' D2 B L' U'
D F2 L2 R2 U' F' U
U2 F2 L2 B U F2 U2
U2 F2 L2 B U' D2 B2
U2 F2 L2 B D R2 U'
U2 F2 L2 B D2 U' B2
R2 F2 L2 D B' U' B
D F2 L2 U B U' R2
R2 F2 L2 D' B' U' B
U F2 L' B L' U' D
U F2 L' B L' U' D'
U F2 L' B L' U' D2
U F2 L' B L' D U'
U F2 L' B L' D' U'
U F2 L' B L' D2 U'
R2 F2 L2 D2 B' U' B
U F2 L' B D L' U'
U F2 L' B D' L' U'
U F2 L' B D2 L' U'
U F2 L' B' L' B2 U'
R2 F2 L2 B' U' D B
R2 F2 L2 B' U' D' B
R2 F2 L2 B' U' D2 B
R2 F2 L2 B' U' B D
R2 F2 L2 B' U' B D'
R2 F2 L2 B' U' B D2
R2 F2 L2 B' D U' B
R2 F2 L2 B' D' U' B
R2 F2 L2 B' D2 U' B
R2 F2 R L2 B' U' B
U F2 L2 D B U' D
U F2 L2 D B U' D'
U F2 L2 D B U' D2
U F2 L2 D B D U'
U F2 L2 D B D' U'
U F2 L2 D B D2 U'
R F2 L2 R' B U' B'
U F2 L2 D' B U' D
U F2 L2 D' B U' D'
U F2 L2 D' B U' D2
U F2 L2 D' B D U'
U F2 L2 D' B D' U'
U F2 L2 D' B D2 U'
