L2 R U L2 U2 B
L2 R U' D2 B R2
L2 R U' B D2 R2
L2 R D F2 U' B
L2 R D2 U' B R2
L2 R' U L2 F' U2
L2 R' U F' L2 U2
L2 R' U' D2 R2 B
L2 R' D2 U' R2 B
R' L2 U L2 F' U2
R' L2 U F' L2 U2
R L2 U L2 U2 B
R' L2 U' D2 R2 B
R L2 U' D2 B R2
R L2 U' B D2 R2
R L2 D F2 U' B
R' L2 D2 U' R2 B
R L2 D2 U' B R2
U' L2 U' L' B' L'
U' L2 B' R' U' L2
R U' L2 U' L2 B
R U' L2 U' B L2
L2 D R F2 U' B
L2 D F2 R U' B
L2 D2 R U' B R
B U' B' L2 R' U'
B U' B' R' L2 U'
R' F' U' L2 U' L2
U' B' L2 R' U' L2
U' B' R' L2 U' L2
D' B2 R' F' U2 D L2
D' B2 R' F' D U2 L2
D' B2 R' F' D' R2 U2
D' B2 U' B' R' B' U'
D' B2 U2 L D L2 B'
D' B2 U2 L' D B' L2
R' B2 U2 D F2 L2 B'
D' B2 U2 D L' B' L'
D' B2 D R U2 L2 B
D' B2 D R U2 B L2
D' B2 D R' F' U2 L2
R' B2 D U2 F2 L2 B'
R' B2 D F' U2 L2 F'
R' B2 D F' U2 F' L2
D' B2 D U2 L' B' L'
R' B2 D' R2 B2 U2 B'
D' B2 D' R' F' R' U2
R' B2 D' F' R2 B2 U2
R' B2 D' F' B2 R2 U2
R B2 U' B2 L2 U' B
R' B2 D' B2 R2 U2 B
R' B2 D' B2 F' R2 U2
R B2 U2 D F2 B' L2
R B2 U2 D B' L2 F2
R B2 U2 D B' F2 L2
B F2 U' B' L2 R' U'
B F2 U' B' R' L2 U'
R B2 D U2 F2 B' L2
R B2 D U2 B' L2 F2
R B2 D U2 B' F2 L2
R' B2 F' U' L2 B2 U'
R' B2 F' U' B2 L2 U'
R' B2 F' U2 D L2 F2
R B2 D' R2 B2 U2 B
R' B2 F' U2 D F2 L2
R' B2 F' D U2 L2 F2
R' B2 F' D U2 F2 L2
R' B2 F' D' R2 B2 U2
R' B2 F' D' B2 R2 U2
R B2 D' B2 R2 F' U2
